          // seed 112
0000 c000 lbi r0, 0 // icount 0
0002 c101 lbi r1, 1 // icount 1
0004 c2ff lbi r2, -1 // icount 2
0006 c40a lbi r4, 10 // icount 3
0008 20a8 j .rlabel_0 // icount 4
000a e85c slt r7, r0, r2 // icount 5
015c efe8 slt r2, r7, r7 // icount 174
015e e544 seq r1, r5, r2 // icount 175
0160 d1e6 ror r1, r1, r7 // icount 176
0162 e090 seq r4, r0, r4 // icount 177
0164 d4b5 sll r5, r4, r5 // icount 178
0166 d255 sll r5, r2, r2 // icount 179
0168 d10e ror r3, r1, r0 // icount 180
016a d7c5 sll r1, r7, r6 // icount 181
016c f8f8 sco r6, r0, r7 // icount 182
016e dfaa xor r2, r7, r5 // icount 183
0170 da57 andn r5, r2, r2 // icount 184
0172 db20 add r0, r3, r1 // icount 185
0174 d86b andn r2, r0, r3 // icount 186
0176 d9fa xor r6, r1, r7 // icount 187
0178 dcc1 sub r0, r4, r6 // icount 188
017a d60d sll r3, r6, r0 // icount 189
017c de45 sub r1, r6, r2 // icount 190
017e fd3c sco r7, r5, r1 // icount 191
0180 d241 sll r0, r2, r2 // icount 192
0182 d1aa ror r2, r1, r5 // icount 193
0184 d1ec rol r3, r1, r7 // icount 194
0186 ee08 slt r2, r6, r0 // icount 195
0188 d1a2 ror r0, r1, r5 // icount 196
018a d685 sll r1, r6, r4 // icount 197
018c d68d sll r3, r6, r4 // icount 198
018e e8b8 slt r6, r0, r5 // icount 199
0190 d5be ror r7, r5, r5 // icount 200
0192 dd98 add r6, r5, r4 // icount 201
0194 d956 xor r5, r1, r2 // icount 202
0196 f13c sle r7, r1, r1 // icount 203
0198 d6f5 sll r5, r6, r7 // icount 204
019a      .rlabel_2:
019a 6104 bnez r1, .rlabel_3 // icount 205
019c d96c add r3, r1, r3 // icount 206
019e daf0 add r4, r2, r7 // icount 207
01a0      .rlabel_3:
01a0 205c j .rlabel_4 // icount 208
01a2 df61 sub r0, r7, r3 // icount 209
01a4 dbd9 sub r6, r3, r6 // icount 210
01a6 db3a xor r6, r3, r1 // icount 211
01a8 da29 sub r2, r2, r1 // icount 212
01aa f8b8 sco r6, r0, r5 // icount 213
01ac fcc8 sco r2, r4, r6 // icount 214
01ae d957 andn r5, r1, r2 // icount 215
01b0 f8f8 sco r6, r0, r7 // icount 216
01b2 d975 sub r5, r1, r3 // icount 217
01b4 d1d5 sll r5, r1, r6 // icount 218
01b6 f25c sle r7, r2, r2 // icount 219
01b8 d3eb srl r2, r3, r7 // icount 220
01ba fcb0 sco r4, r4, r5 // icount 221
01bc d512 ror r4, r5, r0 // icount 222
01be f550 sle r4, r5, r2 // icount 223
01c0 ef30 slt r4, r7, r1 // icount 224
01c2 dcd0 add r4, r4, r6 // icount 225
01c4 e9dc slt r7, r1, r6 // icount 226
01c6 de77 andn r5, r6, r3 // icount 227
01c8 f0b0 sle r4, r0, r5 // icount 228
01ca fa1c sco r7, r2, r0 // icount 229
01cc ff0c sco r3, r7, r0 // icount 230
01ce f2c4 sle r1, r2, r6 // icount 231
01d0 def6 xor r5, r6, r7 // icount 232
01d2 d6cb srl r2, r6, r6 // icount 233
01d4 fc3c sco r7, r4, r1 // icount 234
01d6 e508 seq r2, r5, r0 // icount 235
01d8 d912 xor r4, r1, r0 // icount 236
01da d3b7 srl r5, r3, r5 // icount 237
01dc da1c add r7, r2, r0 // icount 238
01de e7b0 seq r4, r7, r5 // icount 239
01e0 edf8 slt r6, r5, r7 // icount 240
01e2 dbd5 sub r5, r3, r6 // icount 241
01e4 de76 xor r5, r6, r3 // icount 242
01e6 f368 sle r2, r3, r3 // icount 243
01e8 dae2 xor r0, r2, r7 // icount 244
01ea d8f6 xor r5, r0, r7 // icount 245
01ec d08c rol r3, r0, r4 // icount 246
01ee d6c4 rol r1, r6, r6 // icount 247
01f0 de63 andn r0, r6, r3 // icount 248
01f2 d7a5 sll r1, r7, r5 // icount 249
01f4 d0bb srl r6, r0, r5 // icount 250
01f6 d272 ror r4, r2, r3 // icount 251
01f8 d376 ror r5, r3, r3 // icount 252
01fa d443 srl r0, r4, r2 // icount 253
01fc e66c seq r3, r6, r3 // icount 254
01fe      .rlabel_4:
01fe 20d4 j .rlabel_5 // icount 255
0200 d807 andn r1, r0, r0 // icount 256
0202 df1e xor r7, r7, r0 // icount 257
0204 ea5c slt r7, r2, r2 // icount 258
0206 df8b andn r2, r7, r4 // icount 259
0208 e918 slt r6, r1, r0 // icount 260
020a df8b andn r2, r7, r4 // icount 261
020c e2b8 seq r6, r2, r5 // icount 262
020e da62 xor r0, r2, r3 // icount 263
0210 d6f2 ror r4, r6, r7 // icount 264
0212 dfeb andn r2, r7, r7 // icount 265
0214 e478 seq r6, r4, r3 // icount 266
0216 d680 rol r0, r6, r4 // icount 267
0218 d252 ror r4, r2, r2 // icount 268
021a e6d4 seq r5, r6, r6 // icount 269
021c d16e ror r3, r1, r3 // icount 270
021e e930 slt r4, r1, r1 // icount 271
0220 d504 rol r1, r5, r0 // icount 272
0222 e230 seq r4, r2, r1 // icount 273
0224 d14c rol r3, r1, r2 // icount 274
0226 ff1c sco r7, r7, r0 // icount 275
0228 d429 sll r2, r4, r1 // icount 276
022a d7a5 sll r1, r7, r5 // icount 277
022c d00f srl r3, r0, r0 // icount 278
022e d1b5 sll r5, r1, r5 // icount 279
0230 def0 add r4, r6, r7 // icount 280
0232 df6b andn r2, r7, r3 // icount 281
0234 d87d sub r7, r0, r3 // icount 282
0236 d5a7 srl r1, r5, r5 // icount 283
0238 d188 rol r2, r1, r4 // icount 284
023a daa4 add r1, r2, r5 // icount 285
023c d84e xor r3, r0, r2 // icount 286
023e dcf3 andn r4, r4, r7 // icount 287
0240 d503 srl r0, r5, r0 // icount 288
0242 e9d4 slt r5, r1, r6 // icount 289
0244 d8a9 sub r2, r0, r5 // icount 290
0246 df80 add r0, r7, r4 // icount 291
0248 f6fc sle r7, r6, r7 // icount 292
024a db86 xor r1, r3, r4 // icount 293
024c d481 sll r0, r4, r4 // icount 294
024e e854 slt r5, r0, r2 // icount 295
0250 fef0 sco r4, r6, r7 // icount 296
0252 d7f7 srl r5, r7, r7 // icount 297
0254 e5e8 seq r2, r5, r7 // icount 298
0256 d953 andn r4, r1, r2 // icount 299
0258 d9af andn r3, r1, r5 // icount 300
025a dbfa xor r6, r3, r7 // icount 301
025c dbad sub r3, r3, r5 // icount 302
025e da5f andn r7, r2, r2 // icount 303
0260 d021 sll r0, r0, r1 // icount 304
0262 d644 rol r1, r6, r2 // icount 305
0264 d30b srl r2, r3, r0 // icount 306
0266 de66 xor r1, r6, r3 // icount 307
0268 f5c0 sle r0, r5, r6 // icount 308
026a d03a ror r6, r0, r1 // icount 309
026c d1d5 sll r5, r1, r6 // icount 310
026e d840 add r0, r0, r2 // icount 311
0270 dd5c add r7, r5, r2 // icount 312
0272 d420 rol r0, r4, r1 // icount 313
0274 dfff andn r7, r7, r7 // icount 314
0276 d525 sll r1, r5, r1 // icount 315
0278 ff70 sco r4, r7, r3 // icount 316
027a fd98 sco r6, r5, r4 // icount 317
027c e930 slt r4, r1, r1 // icount 318
027e dc1a xor r6, r4, r0 // icount 319
0280 dcaf andn r3, r4, r5 // icount 320
0282 fce0 sco r0, r4, r7 // icount 321
0284 fbf0 sco r4, r3, r7 // icount 322
0286 d311 sll r4, r3, r0 // icount 323
0288 db9c add r7, r3, r4 // icount 324
028a f480 sle r0, r4, r4 // icount 325
028c db1e xor r7, r3, r0 // icount 326
028e deb4 add r5, r6, r5 // icount 327
0290 f808 sco r2, r0, r0 // icount 328
0292 d902 xor r0, r1, r0 // icount 329
0294 ecdc slt r7, r4, r6 // icount 330
0296 d255 sll r5, r2, r2 // icount 331
0298 d6f4 rol r5, r6, r7 // icount 332
029a d690 rol r4, r6, r4 // icount 333
029c f078 sle r6, r0, r3 // icount 334
029e d139 sll r6, r1, r1 // icount 335
02a0 d425 sll r1, r4, r1 // icount 336
02a2 fd78 sco r6, r5, r3 // icount 337
02a4 dd2d sub r3, r5, r1 // icount 338
02a6 d79a ror r6, r7, r4 // icount 339
02a8 df13 andn r4, r7, r0 // icount 340
02aa decc add r3, r6, r6 // icount 341
02ac d0fb srl r6, r0, r7 // icount 342
02ae d641 sll r0, r6, r2 // icount 343
02b0 dabb andn r6, r2, r5 // icount 344
02b2 d5bb srl r6, r5, r5 // icount 345
02b4 d040 rol r0, r0, r2 // icount 346
02b6 de89 sub r2, r6, r4 // icount 347
02b8 d09a ror r6, r0, r4 // icount 348
02ba df25 sub r1, r7, r1 // icount 349
02bc d6df srl r7, r6, r6 // icount 350
02be ff94 sco r5, r7, r4 // icount 351
02c0 d00a ror r2, r0, r0 // icount 352
02c2 d281 sll r0, r2, r4 // icount 353
02c4 d9d9 sub r6, r1, r6 // icount 354
02c6 dde6 xor r1, r5, r7 // icount 355
02c8 d9c5 sub r1, r1, r6 // icount 356
02ca dd5d sub r7, r5, r2 // icount 357
02cc f5bc sle r7, r5, r5 // icount 358
02ce fb54 sco r5, r3, r2 // icount 359
02d0 fd5c sco r7, r5, r2 // icount 360
02d2 e320 seq r0, r3, r1 // icount 361
02d4      .rlabel_5:
02d4 20e8 j .rlabel_6 // icount 362
02d6 dfcd sub r3, r7, r6 // icount 363
02d8 d3dc rol r7, r3, r6 // icount 364
02da e640 seq r0, r6, r2 // icount 365
02dc eae0 slt r0, r2, r7 // icount 366
02de d9bb andn r6, r1, r5 // icount 367
02e0 dde4 add r1, r5, r7 // icount 368
02e2 d237 srl r5, r2, r1 // icount 369
02e4 e5a4 seq r1, r5, r5 // icount 370
02e6 f680 sle r0, r6, r4 // icount 371
02e8 eab4 slt r5, r2, r5 // icount 372
02ea dd8a xor r2, r5, r4 // icount 373
02ec fc18 sco r6, r4, r0 // icount 374
02ee ea94 slt r5, r2, r4 // icount 375
02f0 d0b0 rol r4, r0, r5 // icount 376
02f2 f980 sco r0, r1, r4 // icount 377
02f4 d4e9 sll r2, r4, r7 // icount 378
02f6 ddb7 andn r5, r5, r5 // icount 379
02f8 d2ac rol r3, r2, r5 // icount 380
02fa d4d9 sll r6, r4, r6 // icount 381
02fc d3fc rol r7, r3, r7 // icount 382
02fe f854 sco r5, r0, r2 // icount 383
0300 d640 rol r0, r6, r2 // icount 384
0302 e870 slt r4, r0, r3 // icount 385
0304 da17 andn r5, r2, r0 // icount 386
0306 ec28 slt r2, r4, r1 // icount 387
0308 d171 sll r4, r1, r3 // icount 388
030a f5e4 sle r1, r5, r7 // icount 389
030c d6d1 sll r4, r6, r6 // icount 390
030e e63c seq r7, r6, r1 // icount 391
0310 db16 xor r5, r3, r0 // icount 392
0312 d319 sll r6, r3, r0 // icount 393
0314 da28 add r2, r2, r1 // icount 394
0316 d422 ror r0, r4, r1 // icount 395
0318 d747 srl r1, r7, r2 // icount 396
031a d6d9 sll r6, r6, r6 // icount 397
031c e41c seq r7, r4, r0 // icount 398
031e eb6c slt r3, r3, r3 // icount 399
0320 f7c0 sle r0, r7, r6 // icount 400
0322 dbfa xor r6, r3, r7 // icount 401
0324 d980 add r0, r1, r4 // icount 402
0326 d9f8 add r6, r1, r7 // icount 403
0328 d7cd sll r3, r7, r6 // icount 404
032a da73 andn r4, r2, r3 // icount 405
032c f7e8 sle r2, r7, r7 // icount 406
032e dab7 andn r5, r2, r5 // icount 407
0330 ec2c slt r3, r4, r1 // icount 408
0332 ddaa xor r2, r5, r5 // icount 409
0334 d779 sll r6, r7, r3 // icount 410
0336 d78f srl r3, r7, r4 // icount 411
0338 fbc4 sco r1, r3, r6 // icount 412
033a d8f0 add r4, r0, r7 // icount 413
033c d22e ror r3, r2, r1 // icount 414
033e d11a ror r6, r1, r0 // icount 415
0340 dab0 add r4, r2, r5 // icount 416
0342 dfc3 andn r0, r7, r6 // icount 417
0344 d501 sll r0, r5, r0 // icount 418
0346 dc6e xor r3, r4, r3 // icount 419
0348 d527 srl r1, r5, r1 // icount 420
034a d3cc rol r3, r3, r6 // icount 421
034c dd2c add r3, r5, r1 // icount 422
034e d0d8 rol r6, r0, r6 // icount 423
0350 d079 sll r6, r0, r3 // icount 424
0352 d034 rol r5, r0, r1 // icount 425
0354 d88b andn r2, r0, r4 // icount 426
0356 d0e7 srl r1, r0, r7 // icount 427
0358 fdbc sco r7, r5, r5 // icount 428
035a f204 sle r1, r2, r0 // icount 429
035c d46c rol r3, r4, r3 // icount 430
035e e1c4 seq r1, r1, r6 // icount 431
0360 d9d7 andn r5, r1, r6 // icount 432
0362 d0e6 ror r1, r0, r7 // icount 433
0364 ec4c slt r3, r4, r2 // icount 434
0366 dc9a xor r6, r4, r4 // icount 435
0368 de80 add r0, r6, r4 // icount 436
036a fbb4 sco r5, r3, r5 // icount 437
036c e628 seq r2, r6, r1 // icount 438
036e e5b8 seq r6, r5, r5 // icount 439
0370 e2f0 seq r4, r2, r7 // icount 440
0372 e9d8 slt r6, r1, r6 // icount 441
0374 f60c sle r3, r6, r0 // icount 442
0376 da3d sub r7, r2, r1 // icount 443
0378 ddc2 xor r0, r5, r6 // icount 444
037a d58f srl r3, r5, r4 // icount 445
037c f134 sle r5, r1, r1 // icount 446
037e d338 rol r6, r3, r1 // icount 447
0380 ed30 slt r4, r5, r1 // icount 448
0382 ef54 slt r5, r7, r2 // icount 449
0384 de96 xor r5, r6, r4 // icount 450
0386 d521 sll r0, r5, r1 // icount 451
0388 fe28 sco r2, r6, r1 // icount 452
038a d7fb srl r6, r7, r7 // icount 453
038c deef andn r3, r6, r7 // icount 454
038e d274 rol r5, r2, r3 // icount 455
0390 ec00 slt r0, r4, r0 // icount 456
0392 e548 seq r2, r5, r2 // icount 457
0394 f0fc sle r7, r0, r7 // icount 458
0396 f3e8 sle r2, r3, r7 // icount 459
0398 ee78 slt r6, r6, r3 // icount 460
039a e774 seq r5, r7, r3 // icount 461
039c dad1 sub r4, r2, r6 // icount 462
039e f82c sco r3, r0, r1 // icount 463
03a0 dcb4 add r5, r4, r5 // icount 464
03a2 d9b7 andn r5, r1, r5 // icount 465
03a4 f6f4 sle r5, r6, r7 // icount 466
03a6 ed4c slt r3, r5, r2 // icount 467
03a8 d448 rol r2, r4, r2 // icount 468
03aa f088 sle r2, r0, r4 // icount 469
03ac d967 andn r1, r1, r3 // icount 470
03ae d6a8 rol r2, r6, r5 // icount 471
03b0 d9f1 sub r4, r1, r7 // icount 472
03b2 d789 sll r2, r7, r4 // icount 473
03b4 dda5 sub r1, r5, r5 // icount 474
03b6 d9ef andn r3, r1, r7 // icount 475
03b8 f034 sle r5, r0, r1 // icount 476
03ba f474 sle r5, r4, r3 // icount 477
03bc fe74 sco r5, r6, r3 // icount 478
03be      .rlabel_6:
03be 7212 bltz r2, .rlabel_7 // icount 479
03c0 dd3d sub r7, r5, r1 // icount 480
03c2 f5b4 sle r5, r5, r5 // icount 481
03c4 dece xor r3, r6, r6 // icount 482
03c6 f144 sle r1, r1, r2 // icount 483
03c8 d314 rol r5, r3, r0 // icount 484
03ca ef7c slt r7, r7, r3 // icount 485
03cc d34b srl r2, r3, r2 // icount 486
03ce dcf7 andn r5, r4, r7 // icount 487
03d0 d217 srl r5, r2, r0 // icount 488
03d2      .rlabel_7:
03d2 7b02 bgez r3, .rlabel_8 // icount 489
03d4 d14e ror r3, r1, r2 // icount 490
03d6      .rlabel_8:
03d6 304a jal .rlabel_9 // icount 491
03d8 f014 sle r5, r0, r0 // icount 492
03da d4d3 srl r4, r4, r6 // icount 493
03dc d55b srl r6, r5, r2 // icount 494
03de d366 ror r1, r3, r3 // icount 495
03e0 dc4b andn r2, r4, r2 // icount 496
03e2 d393 srl r4, r3, r4 // icount 497
03e4 fde8 sco r2, r5, r7 // icount 498
03e6 d4a9 sll r2, r4, r5 // icount 499
03e8 da55 sub r5, r2, r2 // icount 500
03ea f180 sle r0, r1, r4 // icount 501
03ec f4a8 sle r2, r4, r5 // icount 502
03ee d8d2 xor r4, r0, r6 // icount 503
03f0 da05 sub r1, r2, r0 // icount 504
03f2 d916 xor r5, r1, r0 // icount 505
03f4 d031 sll r4, r0, r1 // icount 506
03f6 d52f srl r3, r5, r1 // icount 507
03f8 dbab andn r2, r3, r5 // icount 508
03fa fbbc sco r7, r3, r5 // icount 509
03fc da9f andn r7, r2, r4 // icount 510
03fe d296 ror r5, r2, r4 // icount 511
0400 d8f0 add r4, r0, r7 // icount 512
0402 d88f andn r3, r0, r4 // icount 513
0404 d637 srl r5, r6, r1 // icount 514
0406 fca0 sco r0, r4, r5 // icount 515
0408 d68c rol r3, r6, r4 // icount 516
040a de50 add r4, r6, r2 // icount 517
040c d3db srl r6, r3, r6 // icount 518
040e dc75 sub r5, r4, r3 // icount 519
0410 d723 srl r0, r7, r1 // icount 520
0412 d03f srl r7, r0, r1 // icount 521
0414 db1f andn r7, r3, r0 // icount 522
0416 d490 rol r4, r4, r4 // icount 523
0418 fbcc sco r3, r3, r6 // icount 524
041a d67b srl r6, r6, r3 // icount 525
041c fa5c sco r7, r2, r2 // icount 526
041e dc69 sub r2, r4, r3 // icount 527
0420 f9b8 sco r6, r1, r5 // icount 528
0422      .rlabel_9:
0422 204c j .rlabel_10 // icount 529
0424 dcd0 add r4, r4, r6 // icount 530
0426 eec8 slt r2, r6, r6 // icount 531
0428 d708 rol r2, r7, r0 // icount 532
042a d3de ror r7, r3, r6 // icount 533
042c d603 srl r0, r6, r0 // icount 534
042e d58d sll r3, r5, r4 // icount 535
0430 e030 seq r4, r0, r1 // icount 536
0432 dec5 sub r1, r6, r6 // icount 537
0434 d82a xor r2, r0, r1 // icount 538
0436 db4c add r3, r3, r2 // icount 539
0438 db85 sub r1, r3, r4 // icount 540
043a e670 seq r4, r6, r3 // icount 541
043c d686 ror r1, r6, r4 // icount 542
043e f118 sle r6, r1, r0 // icount 543
0440 d19a ror r6, r1, r4 // icount 544
0442 d1ce ror r3, r1, r6 // icount 545
0444 f490 sle r4, r4, r4 // icount 546
0446 d4fa ror r6, r4, r7 // icount 547
0448 d39b srl r6, r3, r4 // icount 548
044a fdb0 sco r4, r5, r5 // icount 549
044c d50d sll r3, r5, r0 // icount 550
044e d559 sll r6, r5, r2 // icount 551
0450 d128 rol r2, r1, r1 // icount 552
0452 e598 seq r6, r5, r4 // icount 553
0454 d40b srl r2, r4, r0 // icount 554
0456 deee xor r3, r6, r7 // icount 555
0458 d7fa ror r6, r7, r7 // icount 556
045a ffdc sco r7, r7, r6 // icount 557
045c d76f srl r3, r7, r3 // icount 558
045e d71c rol r7, r7, r0 // icount 559
0460 f958 sco r6, r1, r2 // icount 560
0462 dfc9 sub r2, r7, r6 // icount 561
0464 d061 sll r0, r0, r3 // icount 562
0466 d23e ror r7, r2, r1 // icount 563
0468 d8a0 add r0, r0, r5 // icount 564
046a d077 srl r5, r0, r3 // icount 565
046c d960 add r0, r1, r3 // icount 566
046e db47 andn r1, r3, r2 // icount 567
0470      .rlabel_10:
0470 20a8 j .rlabel_11 // icount 568
0472 da8a xor r2, r2, r4 // icount 569
0474 d909 sub r2, r1, r0 // icount 570
0476 f880 sco r0, r0, r4 // icount 571
0478 de50 add r4, r6, r2 // icount 572
047a d054 rol r5, r0, r2 // icount 573
047c ddb5 sub r5, r5, r5 // icount 574
047e e494 seq r5, r4, r4 // icount 575
0480 debb andn r6, r6, r5 // icount 576
0482 e9b8 slt r6, r1, r5 // icount 577
0484 df35 sub r5, r7, r1 // icount 578
0486 daa9 sub r2, r2, r5 // icount 579
0488 d6a6 ror r1, r6, r5 // icount 580
048a d4b9 sll r6, r4, r5 // icount 581
048c e6a4 seq r1, r6, r5 // icount 582
