          // seed 106
0000 c079 lbi r0, 121 // icount 0
0002 906f slbi r0, 111 // icount 1
0004 c15f lbi r1, 95 // icount 2
0006 9137 slbi r1, 55 // icount 3
0008 c253 lbi r2, 83 // icount 4
000a 92ad slbi r2, 173 // icount 5
000c c334 lbi r3, 52 // icount 6
000e 9343 slbi r3, 67 // icount 7
0010 c4ca lbi r4, 202 // icount 8
0012 9497 slbi r4, 151 // icount 9
0014 c564 lbi r5, 100 // icount 10
0016 95a2 slbi r5, 162 // icount 11
0018 c622 lbi r6, 34 // icount 12
001a 967a slbi r6, 122 // icount 13
001c c763 lbi r7, 99 // icount 14
001e 97b6 slbi r7, 182 // icount 15
0020 c000 lbi r0, 0 // icount 16
0022 c101 lbi r1, 1 // icount 17
0024 c2ff lbi r2, -1 // icount 18
0026 c301 lbi r3, 1 // icount 19
01d6 d909 sub r2, r1, r0 // icount 233
01d8 e010 seq r4, r0, r0 // icount 234
01da fd3c sco r7, r5, r1 // icount 235
01dc df49 sub r2, r7, r2 // icount 236
01de da17 andn r5, r2, r0 // icount 237
01e0 d059 sll r6, r0, r2 // icount 238
01e2 ef68 slt r2, r7, r3 // icount 239
01e4 d913 andn r4, r1, r0 // icount 240
01e6 d74f srl r3, r7, r2 // icount 241
01e8 e350 seq r4, r3, r2 // icount 242
01ea d7b8 rol r6, r7, r5 // icount 243
01ec d732 ror r4, r7, r1 // icount 244
01ee dedf andn r7, r6, r6 // icount 245
01f0 da49 sub r2, r2, r2 // icount 246
01f2 e9bc slt r7, r1, r5 // icount 247
01f4 dfbb andn r6, r7, r5 // icount 248
01f6 df4c add r3, r7, r2 // icount 249
01f8 d48a ror r2, r4, r4 // icount 250
01fa d0b4 rol r5, r0, r5 // icount 251
01fc      .rlabel_7:
01fc 7204 bltz r2, .rlabel_8 // icount 252
01fe df51 sub r4, r7, r2 // icount 253
0200 d7b2 ror r4, r7, r5 // icount 254
0202      .rlabel_8:
0202 8eec ld r7, r6, 12
0204 4ecc addi r6, r6, 12
0206 7912 bgez r1, .rlabel_9 // icount 255
0208 d379 sll r6, r3, r3 // icount 256
020a e8f8 slt r6, r0, r7 // icount 257
020c e5b0 seq r4, r5, r5 // icount 258
020e d872 xor r4, r0, r3 // icount 259
0210 d238 rol r6, r2, r1 // icount 260
0212 fa88 sco r2, r2, r4 // icount 261
0214 df8a xor r2, r7, r4 // icount 262
0216 ef14 slt r5, r7, r0 // icount 263
0218 dc26 xor r1, r4, r1 // icount 264
021a      .rlabel_9:
021a 86e8 st r7, r6, 8
021c 4ec8 addi r6, r6, 8
021e 7908 bgez r1, .rlabel_10 // icount 265
0220 d5a7 srl r1, r5, r5 // icount 266
0222 fc74 sco r5, r4, r3 // icount 267
0224 d846 xor r1, r0, r2 // icount 268
0226 d47e ror r7, r4, r3 // icount 269
0228      .rlabel_10:
0228 8ee4 ld r7, r6, 4
022a 4ec4 addi r6, r6, 4
022c 2070 j .rlabel_11 // icount 270
022e db77 andn r5, r3, r3 // icount 271
0230 e42c seq r3, r4, r1 // icount 272
0232 d53b srl r6, r5, r1 // icount 273
0234 d748 rol r2, r7, r2 // icount 274
0236 d9b2 xor r4, r1, r5 // icount 275
0238 f004 sle r1, r0, r0 // icount 276
023a d901 sub r0, r1, r0 // icount 277
023c d782 ror r0, r7, r4 // icount 278
023e deec add r3, r6, r7 // icount 279
0240 d220 rol r0, r2, r1 // icount 280
0242 d9a8 add r2, r1, r5 // icount 281
0244 df3d sub r7, r7, r1 // icount 282
0246 f4f0 sle r4, r4, r7 // icount 283
0248 f804 sco r1, r0, r0 // icount 284
024a dc16 xor r5, r4, r0 // icount 285
024c d653 srl r4, r6, r2 // icount 286
024e f2dc sle r7, r2, r6 // icount 287
0250 d430 rol r4, r4, r1 // icount 288
0252 eb0c slt r3, r3, r0 // icount 289
0254 d4cc rol r3, r4, r6 // icount 290
0256 d95a xor r6, r1, r2 // icount 291
0258 dd7b andn r6, r5, r3 // icount 292
025a d069 sll r2, r0, r3 // icount 293
025c d202 ror r0, r2, r0 // icount 294
025e ee94 slt r5, r6, r4 // icount 295
0260 ff84 sco r1, r7, r4 // icount 296
0262 d48d sll r3, r4, r4 // icount 297
0264 d500 rol r0, r5, r0 // icount 298
0266 e3fc seq r7, r3, r7 // icount 299
0268 e66c seq r3, r6, r3 // icount 300
026a df9e xor r7, r7, r4 // icount 301
026c fff8 sco r6, r7, r7 // icount 302
026e db51 sub r4, r3, r2 // icount 303
0270 f730 sle r4, r7, r1 // icount 304
0272 ec80 slt r0, r4, r4 // icount 305
0274 e7e8 seq r2, r7, r7 // icount 306
0276 d4b9 sll r6, r4, r5 // icount 307
0278 d68c rol r3, r6, r4 // icount 308
027a dc3f andn r7, r4, r1 // icount 309
027c ec3c slt r7, r4, r1 // icount 310
027e d0bc rol r7, r0, r5 // icount 311
0280 dc47 andn r1, r4, r2 // icount 312
0282 da93 andn r4, r2, r4 // icount 313
0284 d7cf srl r3, r7, r6 // icount 314
0286 d96a xor r2, r1, r3 // icount 315
0288 e9a4 slt r1, r1, r5 // icount 316
028a d62f srl r3, r6, r1 // icount 317
028c e0fc seq r7, r0, r7 // icount 318
028e ee00 slt r0, r6, r0 // icount 319
0290 dfe1 sub r0, r7, r7 // icount 320
0292 fe00 sco r0, r6, r0 // icount 321
0294 da89 sub r2, r2, r4 // icount 322
0296 dea2 xor r0, r6, r5 // icount 323
0298 d220 rol r0, r2, r1 // icount 324
029a e274 seq r5, r2, r3 // icount 325
029c db11 sub r4, r3, r0 // icount 326
029e      .rlabel_11:
029e 204c j .rlabel_12 // icount 327
02a0 db2c add r3, r3, r1 // icount 328
02a2 df7c add r7, r7, r3 // icount 329
02a4 d8c2 xor r0, r0, r6 // icount 330
02a6 de84 add r1, r6, r4 // icount 331
02a8 f0f4 sle r5, r0, r7 // icount 332
02aa d4bd sll r7, r4, r5 // icount 333
02ac d65f srl r7, r6, r2 // icount 334
02ae d418 rol r6, r4, r0 // icount 335
02b0 d296 ror r5, r2, r4 // icount 336
02b2 d2ab srl r2, r2, r5 // icount 337
02b4 d9b3 andn r4, r1, r5 // icount 338
02b6 db34 add r5, r3, r1 // icount 339
02b8 f6b8 sle r6, r6, r5 // icount 340
02ba e5e8 seq r2, r5, r7 // icount 341
02bc d2dc rol r7, r2, r6 // icount 342
02be dca6 xor r1, r4, r5 // icount 343
02c0 f70c sle r3, r7, r0 // icount 344
02c2 da31 sub r4, r2, r1 // icount 345
02c4 f5dc sle r7, r5, r6 // icount 346
02c6 dc17 andn r5, r4, r0 // icount 347
02c8 da09 sub r2, r2, r0 // icount 348
02ca d1c9 sll r2, r1, r6 // icount 349
02cc de46 xor r1, r6, r2 // icount 350
02ce dea3 andn r0, r6, r5 // icount 351
02d0 d443 srl r0, r4, r2 // icount 352
02d2 d540 rol r0, r5, r2 // icount 353
02d4 ff7c sco r7, r7, r3 // icount 354
02d6 f9d0 sco r4, r1, r6 // icount 355
02d8 ed88 slt r2, r5, r4 // icount 356
02da d007 srl r1, r0, r0 // icount 357
02dc d400 rol r0, r4, r0 // icount 358
02de f498 sle r6, r4, r4 // icount 359
02e0 d6a0 rol r0, r6, r5 // icount 360
02e2 d0fd sll r7, r0, r7 // icount 361
02e4 d15a ror r6, r1, r2 // icount 362
02e6 f928 sco r2, r1, r1 // icount 363
02e8 e904 slt r1, r1, r0 // icount 364
02ea ddfc add r7, r5, r7 // icount 365
02ec      .rlabel_12:
02ec 8ee8 ld r7, r6, 8
02ee 4ec8 addi r6, r6, 8
02f0 2068 j .rlabel_13 // icount 366
02f2 df19 sub r6, r7, r0 // icount 367
02f4 f820 sco r0, r0, r1 // icount 368
02f6 d5cc rol r3, r5, r6 // icount 369
02f8 dda8 add r2, r5, r5 // icount 370
02fa e5a8 seq r2, r5, r5 // icount 371
02fc f3a8 sle r2, r3, r5 // icount 372
02fe d65c rol r7, r6, r2 // icount 373
0300 d152 ror r4, r1, r2 // icount 374
0302 d5bf srl r7, r5, r5 // icount 375
0304 e8f8 slt r6, r0, r7 // icount 376
0306 d099 sll r6, r0, r4 // icount 377
0308 f648 sle r2, r6, r2 // icount 378
030a ec78 slt r6, r4, r3 // icount 379
030c e00c seq r3, r0, r0 // icount 380
030e d8ec add r3, r0, r7 // icount 381
0310 f678 sle r6, r6, r3 // icount 382
0312 eec8 slt r2, r6, r6 // icount 383
0314 dc48 add r2, r4, r2 // icount 384
0316 d0b9 sll r6, r0, r5 // icount 385
0318 d3ef srl r3, r3, r7 // icount 386
031a ddc2 xor r0, r5, r6 // icount 387
031c de36 xor r5, r6, r1 // icount 388
031e d976 xor r5, r1, r3 // icount 389
0320 d214 rol r5, r2, r0 // icount 390
0322 de13 andn r4, r6, r0 // icount 391
0324 ebc0 slt r0, r3, r6 // icount 392
0326 d392 ror r4, r3, r4 // icount 393
0328 d3d7 srl r5, r3, r6 // icount 394
032a db9d sub r7, r3, r4 // icount 395
032c de97 andn r5, r6, r4 // icount 396
032e f150 sle r4, r1, r2 // icount 397
0330 de60 add r0, r6, r3 // icount 398
0332 dea8 add r2, r6, r5 // icount 399
0334 dc79 sub r6, r4, r3 // icount 400
0336 d6f5 sll r5, r6, r7 // icount 401
0338 dc52 xor r4, r4, r2 // icount 402
033a dc46 xor r1, r4, r2 // icount 403
033c dd49 sub r2, r5, r2 // icount 404
033e d97d sub r7, r1, r3 // icount 405
0340 da02 xor r0, r2, r0 // icount 406
0342 d2d3 srl r4, r2, r6 // icount 407
0344 f638 sle r6, r6, r1 // icount 408
0346 d78d sll r3, r7, r4 // icount 409
0348 da88 add r2, r2, r4 // icount 410
034a f420 sle r0, r4, r1 // icount 411
034c eec4 slt r1, r6, r6 // icount 412
034e d9b2 xor r4, r1, r5 // icount 413
0350 dcf5 sub r5, r4, r7 // icount 414
0352 d036 ror r5, r0, r1 // icount 415
0354 dbbc add r7, r3, r5 // icount 416
0356 d4d3 srl r4, r4, r6 // icount 417
0358 d2bc rol r7, r2, r5 // icount 418
035a      .rlabel_13:
035a 2028 j .rlabel_14 // icount 419
035c f0d8 sle r6, r0, r6 // icount 420
035e dcb8 add r6, r4, r5 // icount 421
0360 e568 seq r2, r5, r3 // icount 422
0362 ed70 slt r4, r5, r3 // icount 423
0364 dc09 sub r2, r4, r0 // icount 424
0366 dfaf andn r3, r7, r5 // icount 425
0368 dadd sub r7, r2, r6 // icount 426
036a de5a xor r6, r6, r2 // icount 427
036c fab4 sco r5, r2, r5 // icount 428
036e daf9 sub r6, r2, r7 // icount 429
0370 db0b andn r2, r3, r0 // icount 430
0372 fad8 sco r6, r2, r6 // icount 431
0374 ef8c slt r3, r7, r4 // icount 432
0376 d7cb srl r2, r7, r6 // icount 433
0378 e140 seq r0, r1, r2 // icount 434
037a e550 seq r4, r5, r2 // icount 435
037c d9bf andn r7, r1, r5 // icount 436
037e f628 sle r2, r6, r1 // icount 437
0380 e64c seq r3, r6, r2 // icount 438
0382 eba8 slt r2, r3, r5 // icount 439
0384      .rlabel_14:
0384 7918 bgez r1, .rlabel_15 // icount 440
0386 ff30 sco r4, r7, r1 // icount 441
0388 d31d sll r7, r3, r0 // icount 442
038a d9d5 sub r5, r1, r6 // icount 443
038c d3ce ror r3, r3, r6 // icount 444
038e f52c sle r3, r5, r1 // icount 445
0390 db13 andn r4, r3, r0 // icount 446
0392 dbd1 sub r4, r3, r6 // icount 447
0394 d07e ror r7, r0, r3 // icount 448
0396 ed1c slt r7, r5, r0 // icount 449
0398 d6e2 ror r0, r6, r7 // icount 450
039a d387 srl r1, r3, r4 // icount 451
039c f1cc sle r3, r1, r6 // icount 452
039e      .rlabel_15:
039e 3016 jal .rlabel_16 // icount 453
03a0 d71d sll r7, r7, r0 // icount 454
03a2 f2d4 sle r5, r2, r6 // icount 455
03a4 d17c rol r7, r1, r3 // icount 456
03a6 da9d sub r7, r2, r4 // icount 457
03a8 d102 ror r0, r1, r0 // icount 458
03aa d35c rol r7, r3, r2 // icount 459
03ac d672 ror r4, r6, r3 // icount 460
03ae d393 srl r4, r3, r4 // icount 461
03b0 db99 sub r6, r3, r4 // icount 462
03b2 f374 sle r5, r3, r3 // icount 463
03b4 da25 sub r1, r2, r1 // icount 464
03b6      .rlabel_16:
03b6 8eea ld r7, r6, 10
03b8 4eca addi r6, r6, 10
03ba 6118 bnez r1, .rlabel_17 // icount 465
03bc d782 ror r0, r7, r4 // icount 466
03be d4c0 rol r0, r4, r6 // icount 467
03c0 f51c sle r7, r5, r0 // icount 468
03c2 d93a xor r6, r1, r1 // icount 469
03c4 fdb8 sco r6, r5, r5 // icount 470
03c6 d3ec rol r3, r3, r7 // icount 471
03c8 d1e5 sll r1, r1, r7 // icount 472
03ca f118 sle r6, r1, r0 // icount 473
03cc db36 xor r5, r3, r1 // icount 474
03ce d541 sll r0, r5, r2 // icount 475
03d0 e658 seq r6, r6, r2 // icount 476
03d2 de4c add r3, r6, r2 // icount 477
03d4      .rlabel_17:
03d4 86ea st r7, r6, 10
03d6 4eca addi r6, r6, 10
03d8 3034 jal .rlabel_18 // icount 478
03da d35e ror r7, r3, r2 // icount 479
03dc d3f5 sll r5, r3, r7 // icount 480
03de dcbb andn r6, r4, r5 // icount 481
03e0 edd8 slt r6, r5, r6 // icount 482
03e2 d365 sll r1, r3, r3 // icount 483
03e4 dc28 add r2, r4, r1 // icount 484
03e6 ee70 slt r4, r6, r3 // icount 485
03e8 d1f7 srl r5, r1, r7 // icount 486
03ea ff14 sco r5, r7, r0 // icount 487
03ec d249 sll r2, r2, r2 // icount 488
03ee ddae xor r3, r5, r5 // icount 489
03f0 e1a4 seq r1, r1, r5 // icount 490
03f2 d7de ror r7, r7, r6 // icount 491
03f4 d2a4 rol r1, r2, r5 // icount 492
03f6 ec88 slt r2, r4, r4 // icount 493
03f8 dd64 add r1, r5, r3 // icount 494
03fa d35e ror r7, r3, r2 // icount 495
03fc fd70 sco r4, r5, r3 // icount 496
03fe e288 seq r2, r2, r4 // icount 497
0400 f7e0 sle r0, r7, r7 // icount 498
0402 dab7 andn r5, r2, r5 // icount 499
0404 d81c add r7, r0, r0 // icount 500
0406 d391 sll r4, r3, r4 // icount 501
0408 fa70 sco r4, r2, r3 // icount 502
040a e580 seq r0, r5, r4 // icount 503
040c d414 rol r5, r4, r0 // icount 504
040e      .rlabel_18:
040e 86ea st r7, r6, 10
0410 4eca addi r6, r6, 10
0412 720e bltz r2, .rlabel_19 // icount 505
0414 dc69 sub r2, r4, r3 // icount 506
0416 db44 add r1, r3, r2 // icount 507
0418 df78 add r6, r7, r3 // icount 508
041a de6e xor r3, r6, r3 // icount 509
041c d4f5 sll r5, r4, r7 // icount 510
041e dcb7 andn r5, r4, r5 // icount 511
0420 e894 slt r5, r0, r4 // icount 512
0422      .rlabel_19:
0422 8ee8 ld r7, r6, 8
0424 4ec8 addi r6, r6, 8
0426 6818 beqz r0, .rlabel_20 // icount 513
0428 d9d9 sub r6, r1, r6 // icount 514
042a eb34 slt r5, r3, r1 // icount 515
042c d07e ror r7, r0, r3 // icount 516
042e eb0c slt r3, r3, r0 // icount 517
0430 d7f6 ror r5, r7, r7 // icount 518
0432 db2e xor r3, r3, r1 // icount 519
0434 d792 ror r4, r7, r4 // icount 520
0436 d4d6 ror r5, r4, r6 // icount 521
0438 d621 sll r0, r6, r1 // icount 522
043a f7b8 sle r6, r7, r5 // icount 523
043c d653 srl r4, r6, r2 // icount 524
043e ffec sco r3, r7, r7 // icount 525
0440      .rlabel_20:
0440 8ee0 ld r7, r6, 0
0442 4ec0 addi r6, r6, 0
0444 2086 j .rlabel_21 // icount 526
0446 f624 sle r1, r6, r1 // icount 527
0448 f984 sco r1, r1, r4 // icount 528
044a d65e ror r7, r6, r2 // icount 529
044c d24a ror r2, r2, r2 // icount 530
044e d165 sll r1, r1, r3 // icount 531
0450 e884 slt r1, r0, r4 // icount 532
0452 d380 rol r0, r3, r4 // icount 533
0454 d2f0 rol r4, r2, r7 // icount 534
0456 fd08 sco r2, r5, r0 // icount 535
0458 dc87 andn r1, r4, r4 // icount 536
045a d377 srl r5, r3, r3 // icount 537
045c d6f9 sll r6, r6, r7 // icount 538
045e fff4 sco r5, r7, r7 // icount 539
0460 dbf0 add r4, r3, r7 // icount 540
0462 d12c rol r3, r1, r1 // icount 541
0464 e664 seq r1, r6, r3 // icount 542
0466 d746 ror r1, r7, r2 // icount 543
0468 fa48 sco r2, r2, r2 // icount 544
046a dbcc add r3, r3, r6 // icount 545
046c d589 sll r2, r5, r4 // icount 546
046e ff70 sco r4, r7, r3 // icount 547
0470 dd16 xor r5, r5, r0 // icount 548
0472 f11c sle r7, r1, r0 // icount 549
0474 efd8 slt r6, r7, r6 // icount 550
0476 d609 sll r2, r6, r0 // icount 551
