          // seed 4
0000 c0a7 lbi r0, 167 // icount 0
0002 9091 slbi r0, 145 // icount 1
0004 c10c lbi r1, 12 // icount 2
0006 91bb slbi r1, 187 // icount 3
0008 c287 lbi r2, 135 // icount 4
000a 92a6 slbi r2, 166 // icount 5
000c c3ac lbi r3, 172 // icount 6
000e 93da slbi r3, 218 // icount 7
0010 c461 lbi r4, 97 // icount 8
0012 943a slbi r4, 58 // icount 9
0014 c511 lbi r5, 17 // icount 10
0016 953b slbi r5, 59 // icount 11
0018 c655 lbi r6, 85 // icount 12
001a 9679 slbi r6, 121 // icount 13
001c c79e lbi r7, 158 // icount 14
001e 9748 slbi r7, 72 // icount 15
0020 c000 lbi r0, 0 // icount 16
0022 c101 lbi r1, 1 // icount 17
0024 c2ff lbi r2, -1 // icount 18
0026 c301 lbi r3, 1 // icount 19
01d6 d7fd sll r7, r7, r7 // icount 225
01d8 d90f andn r3, r1, r0 // icount 226
01da d007 srl r1, r0, r0 // icount 227
01dc e3a0 seq r0, r3, r5 // icount 228
01de d8c7 andn r1, r0, r6 // icount 229
01e0 f238 sle r6, r2, r1 // icount 230
01e2 db66 xor r1, r3, r3 // icount 231
01e4 d738 rol r6, r7, r1 // icount 232
01e6 f708 sle r2, r7, r0 // icount 233
01e8 dfe7 andn r1, r7, r7 // icount 234
01ea de61 sub r0, r6, r3 // icount 235
01ec d45c rol r7, r4, r2 // icount 236
01ee e380 seq r0, r3, r4 // icount 237
01f0 de06 xor r1, r6, r0 // icount 238
01f2 de67 andn r1, r6, r3 // icount 239
01f4 ffd4 sco r5, r7, r6 // icount 240
01f6 dcc1 sub r0, r4, r6 // icount 241
01f8 f7f8 sle r6, r7, r7 // icount 242
01fa f1a4 sle r1, r1, r5 // icount 243
01fc dbd8 add r6, r3, r6 // icount 244
01fe d27d sll r7, r2, r3 // icount 245
0200 d26f srl r3, r2, r3 // icount 246
0202 d2d0 rol r4, r2, r6 // icount 247
0204 d068 rol r2, r0, r3 // icount 248
0206 d9f0 add r4, r1, r7 // icount 249
0208 d63d sll r7, r6, r1 // icount 250
020a f814 sco r5, r0, r0 // icount 251
020c fffc sco r7, r7, r7 // icount 252
020e d92a xor r2, r1, r1 // icount 253
0210 d07e ror r7, r0, r3 // icount 254
0212 d583 srl r0, r5, r4 // icount 255
0214 e878 slt r6, r0, r3 // icount 256
0216 d573 srl r4, r5, r3 // icount 257
0218 e718 seq r6, r7, r0 // icount 258
021a e140 seq r0, r1, r2 // icount 259
021c d476 ror r5, r4, r3 // icount 260
021e df9c add r7, r7, r4 // icount 261
0220 ff70 sco r4, r7, r3 // icount 262
0222 eb30 slt r4, r3, r1 // icount 263
0224 db05 sub r1, r3, r0 // icount 264
0226 d76f srl r3, r7, r3 // icount 265
0228 f738 sle r6, r7, r1 // icount 266
022a f140 sle r0, r1, r2 // icount 267
022c d886 xor r1, r0, r4 // icount 268
022e d753 srl r4, r7, r2 // icount 269
0230 ebbc slt r7, r3, r5 // icount 270
0232 d65b srl r6, r6, r2 // icount 271
0234 ef04 slt r1, r7, r0 // icount 272
0236 d132 ror r4, r1, r1 // icount 273
0238 e98c slt r3, r1, r4 // icount 274
023a d7ca ror r2, r7, r6 // icount 275
023c de6f andn r3, r6, r3 // icount 276
023e ed2c slt r3, r5, r1 // icount 277
0240 fe80 sco r0, r6, r4 // icount 278
0242 d31c rol r7, r3, r0 // icount 279
0244 f66c sle r3, r6, r3 // icount 280
0246 d65a ror r6, r6, r2 // icount 281
0248 f0d0 sle r4, r0, r6 // icount 282
024a fef8 sco r6, r6, r7 // icount 283
024c e93c slt r7, r1, r1 // icount 284
024e d623 srl r0, r6, r1 // icount 285
0250 dc68 add r2, r4, r3 // icount 286
0252 d312 ror r4, r3, r0 // icount 287
0254 d871 sub r4, r0, r3 // icount 288
0256 db47 andn r1, r3, r2 // icount 289
0258 e8b8 slt r6, r0, r5 // icount 290
025a d4bb srl r6, r4, r5 // icount 291
025c d30c rol r3, r3, r0 // icount 292
025e fe6c sco r3, r6, r3 // icount 293
0260 d8b9 sub r6, r0, r5 // icount 294
0262 e2dc seq r7, r2, r6 // icount 295
0264 d6af srl r3, r6, r5 // icount 296
0266 de08 add r2, r6, r0 // icount 297
0268 d191 sll r4, r1, r4 // icount 298
026a e840 slt r0, r0, r2 // icount 299
026c df29 sub r2, r7, r1 // icount 300
026e faec sco r3, r2, r7 // icount 301
0270 d298 rol r6, r2, r4 // icount 302
0272 d80b andn r2, r0, r0 // icount 303
0274 f9e4 sco r1, r1, r7 // icount 304
0276      .rlabel_11:
0276 7206 bltz r2, .rlabel_12 // icount 305
0278 fd6c sco r3, r5, r3 // icount 306
027a d11f srl r7, r1, r0 // icount 307
027c f7f4 sle r5, r7, r7 // icount 308
027e      .rlabel_12:
027e 8ee8 ld r7, r6, 8
0280 4ec8 addi r6, r6, 8
0282 20f8 j .rlabel_13 // icount 309
0284 f87c sco r7, r0, r3 // icount 310
0286 df89 sub r2, r7, r4 // icount 311
0288 d634 rol r5, r6, r1 // icount 312
028a ed4c slt r3, r5, r2 // icount 313
028c fad4 sco r5, r2, r6 // icount 314
028e fb6c sco r3, r3, r3 // icount 315
0290 de28 add r2, r6, r1 // icount 316
0292 df3c add r7, r7, r1 // icount 317
0294 d998 add r6, r1, r4 // icount 318
0296 dfbe xor r7, r7, r5 // icount 319
0298 ed78 slt r6, r5, r3 // icount 320
029a db63 andn r0, r3, r3 // icount 321
029c ea28 slt r2, r2, r1 // icount 322
029e ebd4 slt r5, r3, r6 // icount 323
02a0 d702 ror r0, r7, r0 // icount 324
02a2 dd0f andn r3, r5, r0 // icount 325
02a4 dd4f andn r3, r5, r2 // icount 326
02a6 f068 sle r2, r0, r3 // icount 327
02a8 de6d sub r3, r6, r3 // icount 328
02aa d638 rol r6, r6, r1 // icount 329
02ac ff78 sco r6, r7, r3 // icount 330
02ae f740 sle r0, r7, r2 // icount 331
02b0 f5a4 sle r1, r5, r5 // icount 332
02b2 f890 sco r4, r0, r4 // icount 333
02b4 d9c6 xor r1, r1, r6 // icount 334
02b6 db37 andn r5, r3, r1 // icount 335
02b8 d6f2 ror r4, r6, r7 // icount 336
02ba d1f4 rol r5, r1, r7 // icount 337
02bc da11 sub r4, r2, r0 // icount 338
02be f2fc sle r7, r2, r7 // icount 339
02c0 edc0 slt r0, r5, r6 // icount 340
02c2 e5e4 seq r1, r5, r7 // icount 341
02c4 d682 ror r0, r6, r4 // icount 342
02c6 dcfc add r7, r4, r7 // icount 343
02c8 d917 andn r5, r1, r0 // icount 344
02ca d174 rol r5, r1, r3 // icount 345
02cc de36 xor r5, r6, r1 // icount 346
02ce efc4 slt r1, r7, r6 // icount 347
02d0 d3bf srl r7, r3, r5 // icount 348
02d2 dcaa xor r2, r4, r5 // icount 349
02d4 eda4 slt r1, r5, r5 // icount 350
02d6 dd6b andn r2, r5, r3 // icount 351
02d8 e80c slt r3, r0, r0 // icount 352
02da d396 ror r5, r3, r4 // icount 353
02dc ee24 slt r1, r6, r1 // icount 354
02de d8d7 andn r5, r0, r6 // icount 355
02e0 d42e ror r3, r4, r1 // icount 356
02e2 ebd8 slt r6, r3, r6 // icount 357
02e4 d2e1 sll r0, r2, r7 // icount 358
02e6 de82 xor r0, r6, r4 // icount 359
02e8 d64f srl r3, r6, r2 // icount 360
02ea d733 srl r4, r7, r1 // icount 361
02ec df6e xor r3, r7, r3 // icount 362
02ee dce8 add r2, r4, r7 // icount 363
02f0 fc00 sco r0, r4, r0 // icount 364
02f2 d032 ror r4, r0, r1 // icount 365
02f4 d467 srl r1, r4, r3 // icount 366
02f6 f824 sco r1, r0, r1 // icount 367
02f8 d898 add r6, r0, r4 // icount 368
02fa e510 seq r4, r5, r0 // icount 369
02fc dbe4 add r1, r3, r7 // icount 370
02fe f034 sle r5, r0, r1 // icount 371
0300 d5cf srl r3, r5, r6 // icount 372
0302 dd15 sub r5, r5, r0 // icount 373
0304 d7ef srl r3, r7, r7 // icount 374
0306 d722 ror r0, r7, r1 // icount 375
0308 f090 sle r4, r0, r4 // icount 376
030a d048 rol r2, r0, r2 // icount 377
030c dcef andn r3, r4, r7 // icount 378
030e f914 sco r5, r1, r0 // icount 379
0310 d700 rol r0, r7, r0 // icount 380
0312 dd38 add r6, r5, r1 // icount 381
0314 da7b andn r6, r2, r3 // icount 382
0316 fd04 sco r1, r5, r0 // icount 383
0318 e2b4 seq r5, r2, r5 // icount 384
031a e8b0 slt r4, r0, r5 // icount 385
031c fb38 sco r6, r3, r1 // icount 386
031e da88 add r2, r2, r4 // icount 387
0320 e400 seq r0, r4, r0 // icount 388
0322 e9ec slt r3, r1, r7 // icount 389
0324 ee54 slt r5, r6, r2 // icount 390
0326 d5d6 ror r5, r5, r6 // icount 391
0328 d9d2 xor r4, r1, r6 // icount 392
032a ddbd sub r7, r5, r5 // icount 393
032c dda8 add r2, r5, r5 // icount 394
032e d824 add r1, r0, r1 // icount 395
0330 d9dc add r7, r1, r6 // icount 396
0332 dea4 add r1, r6, r5 // icount 397
0334 fd5c sco r7, r5, r2 // icount 398
0336 ebcc slt r3, r3, r6 // icount 399
0338 dc26 xor r1, r4, r1 // icount 400
033a dfae xor r3, r7, r5 // icount 401
033c e42c seq r3, r4, r1 // icount 402
033e d41b srl r6, r4, r0 // icount 403
0340 db00 add r0, r3, r0 // icount 404
0342 e798 seq r6, r7, r4 // icount 405
0344 d458 rol r6, r4, r2 // icount 406
0346 d88c add r3, r0, r4 // icount 407
0348 d5c9 sll r2, r5, r6 // icount 408
034a e1a4 seq r1, r1, r5 // icount 409
034c ec10 slt r4, r4, r0 // icount 410
034e defa xor r6, r6, r7 // icount 411
0350 d263 srl r0, r2, r3 // icount 412
0352 d76e ror r3, r7, r3 // icount 413
0354 e7a0 seq r0, r7, r5 // icount 414
0356 e078 seq r6, r0, r3 // icount 415
0358 d555 sll r5, r5, r2 // icount 416
035a e1a4 seq r1, r1, r5 // icount 417
035c d10a ror r2, r1, r0 // icount 418
035e dc7f andn r7, r4, r3 // icount 419
0360 d7ad sll r3, r7, r5 // icount 420
0362 d414 rol r5, r4, r0 // icount 421
0364 d335 sll r5, r3, r1 // icount 422
0366 da80 add r0, r2, r4 // icount 423
0368 ff98 sco r6, r7, r4 // icount 424
036a d58f srl r3, r5, r4 // icount 425
036c e224 seq r1, r2, r1 // icount 426
036e e308 seq r2, r3, r0 // icount 427
0370 d053 srl r4, r0, r2 // icount 428
0372 d178 rol r6, r1, r3 // icount 429
0374 f548 sle r2, r5, r2 // icount 430
0376 e254 seq r5, r2, r2 // icount 431
0378 d385 sll r1, r3, r4 // icount 432
037a d943 andn r0, r1, r2 // icount 433
037c      .rlabel_13:
037c 8eee ld r7, r6, 14
037e 4ece addi r6, r6, 14
0380 2014 j .rlabel_14 // icount 434
0382 d270 rol r4, r2, r3 // icount 435
0384 d247 srl r1, r2, r2 // icount 436
0386 ddd3 andn r4, r5, r6 // icount 437
0388 efc4 slt r1, r7, r6 // icount 438
038a d160 rol r0, r1, r3 // icount 439
038c d92c add r3, r1, r1 // icount 440
038e d870 add r4, r0, r3 // icount 441
0390 f5d8 sle r6, r5, r6 // icount 442
0392 f140 sle r0, r1, r2 // icount 443
0394 d624 rol r1, r6, r1 // icount 444
0396      .rlabel_14:
0396 6104 bnez r1, .rlabel_15 // icount 445
0398 d892 xor r4, r0, r4 // icount 446
039a f560 sle r0, r5, r3 // icount 447
039c      .rlabel_15:
039c 7902 bgez r1, .rlabel_16 // icount 448
039e d695 sll r5, r6, r4 // icount 449
03a0      .rlabel_16:
03a0 2032 j .rlabel_17 // icount 450
03a2 dc78 add r6, r4, r3 // icount 451
03a4 ebb8 slt r6, r3, r5 // icount 452
03a6 e1b8 seq r6, r1, r5 // icount 453
03a8 dede xor r7, r6, r6 // icount 454
03aa d724 rol r1, r7, r1 // icount 455
03ac d5cf srl r3, r5, r6 // icount 456
03ae fa04 sco r1, r2, r0 // icount 457
03b0 d2f4 rol r5, r2, r7 // icount 458
03b2 d7a5 sll r1, r7, r5 // icount 459
03b4 f2cc sle r3, r2, r6 // icount 460
03b6 f628 sle r2, r6, r1 // icount 461
03b8 de13 andn r4, r6, r0 // icount 462
03ba fe68 sco r2, r6, r3 // icount 463
03bc f460 sle r0, r4, r3 // icount 464
03be d36a ror r2, r3, r3 // icount 465
03c0 d766 ror r1, r7, r3 // icount 466
03c2 e990 slt r4, r1, r4 // icount 467
03c4 d46a ror r2, r4, r3 // icount 468
03c6 dce9 sub r2, r4, r7 // icount 469
03c8 d7e8 rol r2, r7, r7 // icount 470
03ca db6f andn r3, r3, r3 // icount 471
03cc d5d5 sll r5, r5, r6 // icount 472
03ce d281 sll r0, r2, r4 // icount 473
03d0 fdec sco r3, r5, r7 // icount 474
03d2 d020 rol r0, r0, r1 // icount 475
03d4      .rlabel_17:
03d4 20be j .rlabel_18 // icount 476
03d6 fa08 sco r2, r2, r0 // icount 477
03d8 d576 ror r5, r5, r3 // icount 478
03da df22 xor r0, r7, r1 // icount 479
03dc d572 ror r4, r5, r3 // icount 480
03de d33d sll r7, r3, r1 // icount 481
03e0 dd21 sub r0, r5, r1 // icount 482
03e2 fcc0 sco r0, r4, r6 // icount 483
03e4 ddb1 sub r4, r5, r5 // icount 484
03e6 dfae xor r3, r7, r5 // icount 485
03e8 d55c rol r7, r5, r2 // icount 486
03ea d683 srl r0, r6, r4 // icount 487
03ec fac4 sco r1, r2, r6 // icount 488
03ee e298 seq r6, r2, r4 // icount 489
03f0 dacc add r3, r2, r6 // icount 490
03f2 d651 sll r4, r6, r2 // icount 491
03f4 d8d2 xor r4, r0, r6 // icount 492
03f6 dd96 xor r5, r5, r4 // icount 493
03f8 d690 rol r4, r6, r4 // icount 494
03fa d13e ror r7, r1, r1 // icount 495
03fc f31c sle r7, r3, r0 // icount 496
03fe d054 rol r5, r0, r2 // icount 497
0400 d204 rol r1, r2, r0 // icount 498
0402 d19e ror r7, r1, r4 // icount 499
0404 deef andn r3, r6, r7 // icount 500
0406 eb2c slt r3, r3, r1 // icount 501
0408 d159 sll r6, r1, r2 // icount 502
040a d210 rol r4, r2, r0 // icount 503
040c d065 sll r1, r0, r3 // icount 504
040e d395 sll r5, r3, r4 // icount 505
0410 d7e4 rol r1, r7, r7 // icount 506
0412 dec1 sub r0, r6, r6 // icount 507
0414 d24e ror r3, r2, r2 // icount 508
0416 d0c6 ror r1, r0, r6 // icount 509
0418 dc14 add r5, r4, r0 // icount 510
041a d6c0 rol r0, r6, r6 // icount 511
041c d06b srl r2, r0, r3 // icount 512
041e d5b0 rol r4, r5, r5 // icount 513
0420 e7f4 seq r5, r7, r7 // icount 514
0422 d33b srl r6, r3, r1 // icount 515
0424 da9d sub r7, r2, r4 // icount 516
0426 f70c sle r3, r7, r0 // icount 517
0428 f4ac sle r3, r4, r5 // icount 518
042a d17a ror r6, r1, r3 // icount 519
042c d12d sll r3, r1, r1 // icount 520
042e d95f andn r7, r1, r2 // icount 521
0430 d635 sll r5, r6, r1 // icount 522
0432 df56 xor r5, r7, r2 // icount 523
0434 d44f srl r3, r4, r2 // icount 524
0436 f42c sle r3, r4, r1 // icount 525
0438 f1b4 sle r5, r1, r5 // icount 526
043a df08 add r2, r7, r0 // icount 527
043c d4fa ror r6, r4, r7 // icount 528
043e d4e3 srl r0, r4, r7 // icount 529
0440 d4d5 sll r5, r4, r6 // icount 530
0442 d207 srl r1, r2, r0 // icount 531
0444 d46b srl r2, r4, r3 // icount 532
0446 de5d sub r7, r6, r2 // icount 533
0448 d8cb andn r2, r0, r6 // icount 534
044a db00 add r0, r3, r0 // icount 535
044c d81f andn r7, r0, r0 // icount 536
044e dc73 andn r4, r4, r3 // icount 537
0450 d115 sll r5, r1, r0 // icount 538
0452 d006 ror r1, r0, r0 // icount 539
0454 fe50 sco r4, r6, r2 // icount 540
0456 e1a0 seq r0, r1, r5 // icount 541
0458 d9e7 andn r1, r1, r7 // icount 542
045a d412 ror r4, r4, r0 // icount 543
045c d261 sll r0, r2, r3 // icount 544
045e d88d sub r3, r0, r4 // icount 545
0460 d962 xor r0, r1, r3 // icount 546
0462 de1e xor r7, r6, r0 // icount 547
0464 e7c4 seq r1, r7, r6 // icount 548
0466 d7ea ror r2, r7, r7 // icount 549
0468 dbd4 add r5, r3, r6 // icount 550
046a ea44 slt r1, r2, r2 // icount 551
046c e6f4 seq r5, r6, r7 // icount 552
046e dc1d sub r7, r4, r0 // icount 553
0470 d89c add r7, r0, r4 // icount 554
0472 dab0 add r4, r2, r5 // icount 555
0474 d2a8 rol r2, r2, r5 // icount 556
0476 d90a xor r2, r1, r0 // icount 557
0478 dc4f andn r3, r4, r2 // icount 558
047a ed90 slt r4, r5, r4 // icount 559
047c d57a ror r6, r5, r3 // icount 560
