          // seed 19
0000 c080 lbi r0, 128 // icount 0
0002 9000 slbi r0, 0 // icount 1
0004 c180 lbi r1, 128 // icount 2
0006 9100 slbi r1, 0 // icount 3
0008 c280 lbi r2, 128 // icount 4
000a 9200 slbi r2, 0 // icount 5
000c c380 lbi r3, 128 // icount 6
000e 9300 slbi r3, 0 // icount 7
0010 c480 lbi r4, 128 // icount 8
0012 9400 slbi r4, 0 // icount 9
0014 c580 lbi r5, 128 // icount 10
0016 9500 slbi r5, 0 // icount 11
0018 c680 lbi r6, 128 // icount 12
001a 9600 slbi r6, 0 // icount 13
001c c780 lbi r7, 128 // icount 14
0090 889a ld r4, r0, -6 // icount 72
0092 0800 nop // to align meminst icount 73
0094 98b4 stu r5, r0, -12 // icount 74
0096 0800 nop // to align meminst icount 75
0098 81da st r6, r1, -6 // icount 76
009a 0800 nop // to align meminst icount 77
009c 89b4 ld r5, r1, -12 // icount 78
009e 0800 nop // to align meminst icount 79
00a0 80ca st r6, r0, 10 // icount 80
00a2 0800 nop // to align meminst icount 81
00a4 8988 ld r4, r1, 8 // icount 82
00a6 0800 nop // to align meminst icount 83
00a8 89ae ld r5, r1, 14 // icount 84
00aa 0800 nop // to align meminst icount 85
00ac 8972 ld r3, r1, -14 // icount 86
00ae 0800 nop // to align meminst icount 87
00b0 81bc st r5, r1, -4 // icount 88
00b2 0800 nop // to align meminst icount 89
00b4 8150 st r2, r1, -16 // icount 90
00b6 0800 nop // to align meminst icount 91
00b8 99ce stu r6, r1, 14 // icount 92
00ba 0800 nop // to align meminst icount 93
00bc 98a8 stu r5, r0, 8 // icount 94
00be 0800 nop // to align meminst icount 95
00c0 88a4 ld r5, r0, 4 // icount 96
00c2 0800 nop // to align meminst icount 97
00c4 8860 ld r3, r0, 0 // icount 98
00c6 0800 nop // to align meminst icount 99
00c8 9986 stu r4, r1, 6 // icount 100
00ca 0800 nop // to align meminst icount 101
00cc 8854 ld r2, r0, -12 // icount 102
00ce 0800 nop // to align meminst icount 103
00d0 9962 stu r3, r1, 2 // icount 104
00d2 0800 nop // to align meminst icount 105
00d4 9890 stu r4, r0, -16 // icount 106
00d6 0800 nop // to align meminst icount 107
00d8 89b8 ld r5, r1, -8 // icount 108
00da 0800 nop // to align meminst icount 109
00dc 88b2 ld r5, r0, -14 // icount 110
00de 0800 nop // to align meminst icount 111
00e0 807e st r3, r0, -2 // icount 112
00e2 0800 nop // to align meminst icount 113
00e4 8052 st r2, r0, -14 // icount 114
00e6 0800 nop // to align meminst icount 115
00e8 984c stu r2, r0, 12 // icount 116
00ea 0800 nop // to align meminst icount 117
00ec 899e ld r4, r1, -2 // icount 118
00ee 0800 nop // to align meminst icount 119
00f0 8142 st r2, r1, 2 // icount 120
00f2 0800 nop // to align meminst icount 121
00f4 88b8 ld r5, r0, -8 // icount 122
00f6 0800 nop // to align meminst icount 123
00f8 88c6 ld r6, r0, 6 // icount 124
00fa 0800 nop // to align meminst icount 125
00fc 995c stu r2, r1, -4 // icount 126
00fe 0800 nop // to align meminst icount 127
0100 894a ld r2, r1, 10 // icount 128
0102 0800 nop // to align meminst icount 129
0104 89d2 ld r6, r1, -14 // icount 130
0106 0800 nop // to align meminst icount 131
0108 8078 st r3, r0, -8 // icount 132
010a 0800 nop // to align meminst icount 133
010c 98d2 stu r6, r0, -14 // icount 134
010e 0800 nop // to align meminst icount 135
0110 81d8 st r6, r1, -8 // icount 136
0112 0800 nop // to align meminst icount 137
0114 98bc stu r5, r0, -4 // icount 138
0116 0800 nop // to align meminst icount 139
0118 8050 st r2, r0, -16 // icount 140
011a 0800 nop // to align meminst icount 141
011c 88b4 ld r5, r0, -12 // icount 142
011e 0800 nop // to align meminst icount 143
0120 88ca ld r6, r0, 10 // icount 144
0122 0800 nop // to align meminst icount 145
0124 8866 ld r3, r0, 6 // icount 146
0126 0800 nop // to align meminst icount 147
0128 884c ld r2, r0, 12 // icount 148
012a 0800 nop // to align meminst icount 149
012c 9858 stu r2, r0, -8 // icount 150
012e 0800 nop // to align meminst icount 151
0130 98d0 stu r6, r0, -16 // icount 152
0132 0800 nop // to align meminst icount 153
0134 8990 ld r4, r1, -16 // icount 154
0136 0800 nop // to align meminst icount 155
0138 8842 ld r2, r0, 2 // icount 156
013a 0800 nop // to align meminst icount 157
013c 99a6 stu r5, r1, 6 // icount 158
013e 0800 nop // to align meminst icount 159
0140 894a ld r2, r1, 10 // icount 160
0142 0800 nop // to align meminst icount 161
0144 896c ld r3, r1, 12 // icount 162
0146 0800 nop // to align meminst icount 163
0148 8858 ld r2, r0, -8 // icount 164
014a 0800 nop // to align meminst icount 165
014c 81ce st r6, r1, 14 // icount 166
014e 0800 nop // to align meminst icount 167
0150 887c ld r3, r0, -4 // icount 168
0152 0800 nop // to align meminst icount 169
0154 81d6 st r6, r1, -10 // icount 170
0156 0800 nop // to align meminst icount 171
0158 80a6 st r5, r0, 6 // icount 172
015a 0800 nop // to align meminst icount 173
015c 88d0 ld r6, r0, -16 // icount 174
015e 8944 ld r2, r1, 4 // icount 175
0160 d12e ror r3, r1, r1 // icount 176
0162 0800 nop // to align meminst icount 177
0164 98da stu r6, r0, -6 // icount 178
0166 0800 nop // to align meminst icount 179
0168 8996 ld r4, r1, -10 // icount 180
016a 0800 nop // to align meminst icount 181
016c 809e st r4, r0, -2 // icount 182
016e 0800 nop // to align meminst icount 183
0170 81cc st r6, r1, 12 // icount 184
0172 0800 nop // to align meminst icount 185
0174 9866 stu r3, r0, 6 // icount 186
0176 0800 nop // to align meminst icount 187
0178 89dc ld r6, r1, -4 // icount 188
017a 0800 nop // to align meminst icount 189
017c 994e stu r2, r1, 14 // icount 190
017e 0800 nop // to align meminst icount 191
0180 9956 stu r2, r1, -10 // icount 192
0182 0800 nop // to align meminst icount 193
0184 89a2 ld r5, r1, 2 // icount 194
0186 0800 nop // to align meminst icount 195
0188 80ba st r5, r0, -6 // icount 196
018a 0800 nop // to align meminst icount 197
018c 988e stu r4, r0, 14 // icount 198
018e 0800 nop // to align meminst icount 199
0190 8156 st r2, r1, -10 // icount 200
0192 0800 nop // to align meminst icount 201
0194 8940 ld r2, r1, 0 // icount 202
0196 0800 nop // to align meminst icount 203
0198 8078 st r3, r0, -8 // icount 204
019a 0800 nop // to align meminst icount 205
019c 816a st r3, r1, 10 // icount 206
019e 0800 nop // to align meminst icount 207
01a0 98ce stu r6, r0, 14 // icount 208
01a2 0800 nop // to align meminst icount 209
01a4 89b2 ld r5, r1, -14 // icount 210
01a6 0800 nop // to align meminst icount 211
01a8 88a6 ld r5, r0, 6 // icount 212
01aa 0800 nop // to align meminst icount 213
01ac 8192 st r4, r1, -14 // icount 214
01ae 0800 nop // to align meminst icount 215
01b0 9960 stu r3, r1, 0 // icount 216
01b2 0800 nop // to align meminst icount 217
01b4 986e stu r3, r0, 14 // icount 218
01b6 89ae ld r5, r1, 14 // icount 219
01b8 d169 sll r2, r1, r3 // icount 220
01ba 0800 nop // to align meminst icount 221
01bc 81d8 st r6, r1, -8 // icount 222
01be 89de ld r6, r1, -2 // icount 223
01c0 d5e9 sll r2, r5, r7 // icount 224
01c2 0800 nop // to align meminst icount 225
01c4 9990 stu r4, r1, -16 // icount 226
01c6 0800 nop // to align meminst icount 227
01c8 89b6 ld r5, r1, -10 // icount 228
01ca 0800 nop // to align meminst icount 229
01cc 887c ld r3, r0, -4 // icount 230
01ce 0800 nop // to align meminst icount 231
01d0 80ca st r6, r0, 10 // icount 232
01d2 0800 nop // to align meminst icount 233
01d4 88a8 ld r5, r0, 8 // icount 234
01d6 0800 nop // to align meminst icount 235
01d8 88a6 ld r5, r0, 6 // icount 236
01da 0800 nop // to align meminst icount 237
01dc 80be st r5, r0, -2 // icount 238
01de 0800 nop // to align meminst icount 239
01e0 889e ld r4, r0, -2 // icount 240
01e2 0800 nop // to align meminst icount 241
01e4 88bc ld r5, r0, -4 // icount 242
01e6 0800 nop // to align meminst icount 243
01e8 80b2 st r5, r0, -14 // icount 244
01ea 0800 nop // to align meminst icount 245
01ec 995c stu r2, r1, -4 // icount 246
01ee 0800 nop // to align meminst icount 247
01f0 8874 ld r3, r0, -12 // icount 248
01f2 0800 nop // to align meminst icount 249
01f4 818e st r4, r1, 14 // icount 250
01f6 0800 nop // to align meminst icount 251
01f8 99be stu r5, r1, -2 // icount 252
01fa 0800 nop // to align meminst icount 253
01fc 8848 ld r2, r0, 8 // icount 254
01fe 0800 nop // to align meminst icount 255
0200 9862 stu r3, r0, 2 // icount 256
0202 0800 nop // to align meminst icount 257
0204 88d2 ld r6, r0, -14 // icount 258
0206 0800 nop // to align meminst icount 259
0208 80d6 st r6, r0, -10 // icount 260
020a 0800 nop // to align meminst icount 261
020c 9854 stu r2, r0, -12 // icount 262
020e 0800 nop // to align meminst icount 263
0210 997a stu r3, r1, -6 // icount 264
0212 0800 nop // to align meminst icount 265
0214 89de ld r6, r1, -2 // icount 266
0216 0800 nop // to align meminst icount 267
0218 8058 st r2, r0, -8 // icount 268
021a 0800 nop // to align meminst icount 269
021c 896a ld r3, r1, 10 // icount 270
021e 0800 nop // to align meminst icount 271
0220 80c4 st r6, r0, 4 // icount 272
0222 0800 nop // to align meminst icount 273
0224 886a ld r3, r0, 10 // icount 274
0226 0800 nop // to align meminst icount 275
0228 88d2 ld r6, r0, -14 // icount 276
022a 0800 nop // to align meminst icount 277
022c 8188 st r4, r1, 8 // icount 278
022e 0800 nop // to align meminst icount 279
0230 99b0 stu r5, r1, -16 // icount 280
0232 0800 nop // to align meminst icount 281
0234 998e stu r4, r1, 14 // icount 282
0236 0800 nop // to align meminst icount 283
0238 814c st r2, r1, 12 // icount 284
023a 0800 nop // to align meminst icount 285
023c 98c0 stu r6, r0, 0 // icount 286
023e 0800 nop // to align meminst icount 287
0240 998c stu r4, r1, 12 // icount 288
0242 0800 nop // to align meminst icount 289
0244 99b0 stu r5, r1, -16 // icount 290
0246 0800 nop // to align meminst icount 291
0248 80dc st r6, r0, -4 // icount 292
024a 0800 nop // to align meminst icount 293
024c 895a ld r2, r1, -6 // icount 294
024e 0800 nop // to align meminst icount 295
0250 89da ld r6, r1, -6 // icount 296
0252 0800 nop // to align meminst icount 297
0254 8894 ld r4, r0, -12 // icount 298
0256 0800 nop // to align meminst icount 299
0258 805e st r2, r0, -2 // icount 300
025a 0800 nop // to align meminst icount 301
025c 9986 stu r4, r1, 6 // icount 302
025e 0800 nop // to align meminst icount 303
0260 89cc ld r6, r1, 12 // icount 304
0262 0800 nop // to align meminst icount 305
0264 80bc st r5, r0, -4 // icount 306
0266 0800 nop // to align meminst icount 307
0268 80d2 st r6, r0, -14 // icount 308
026a 0800 nop // to align meminst icount 309
026c 8990 ld r4, r1, -16 // icount 310
026e 0800 nop // to align meminst icount 311
0270 88ae ld r5, r0, 14 // icount 312
0272 0800 nop // to align meminst icount 313
0274 8144 st r2, r1, 4 // icount 314
0276 0800 nop // to align meminst icount 315
0278 99b0 stu r5, r1, -16 // icount 316
027a 0800 nop // to align meminst icount 317
027c 88ce ld r6, r0, 14 // icount 318
027e 8046 st r2, r0, 6 // icount 319
0280 e0b0 seq r4, r0, r5 // icount 320
0282 0800 nop // to align meminst icount 321
0284 8894 ld r4, r0, -12 // icount 322
0286 0800 nop // to align meminst icount 323
0288 9970 stu r3, r1, -16 // icount 324
028a 0800 nop // to align meminst icount 325
028c 8184 st r4, r1, 4 // icount 326
028e 89d4 ld r6, r1, -12 // icount 327
0290 c200 lbi r2, 0 // icount 328
0292 c200 lbi r2, 0 // icount 329
0294 0800 nop // to align branch icount 330
0296 6208 bnez r2, 8 // icount 331
0298 c204 lbi r2, 4 // icount 332
029a 58ad xori r5, r0, 13 // icount 333
029c 57e1 andni r7, r7, 1 // icount 334
029e 9fcc stu r6, r7, 12 // icount 335
02a0 bda4 srli r5, r5, 4 // icount 336
02a2 d2df srl r7, r2, r6 // icount 337
02a4 5001 andni r0, r0, 1 // icount 338
02a6 88ae ld r5, r0, 14 // icount 339
02a8 d9bd sub r7, r1, r5 // icount 340
02aa 0800 nop // to align meminst icount 341
02ac c608 lbi r6, 8 // icount 342
02ae 0800 nop // to align meminst icount 343
02b0 9952 stu r2, r1, -14 // icount 344
02b2 0800 nop // to align meminst icount 345
02b4 80d4 st r6, r0, -12 // icount 346
02b6 0800 nop // to align meminst icount 347
02b8 88a2 ld r5, r0, 2 // icount 348
02ba 0800 nop // to align meminst icount 349
02bc 8984 ld r4, r1, 4 // icount 350
02be 0800 nop // to align meminst icount 351
02c0 89d2 ld r6, r1, -14 // icount 352
02c2 0800 nop // to align meminst icount 353
02c4 8860 ld r3, r0, 0 // icount 354
02c6 0800 nop // to align meminst icount 355
02c8 8094 st r4, r0, -12 // icount 356
02ca 81ce st r6, r1, 14 // icount 357
02cc c600 lbi r6, 0 // icount 358
02ce c400 lbi r4, 0 // icount 359
02d0 0800 nop // to align branch icount 360
02d2 7118 bltz r1, 24 // icount 361
02d4 ea3c slt r7, r2, r1 // icount 362
02d6 d73b srl r6, r7, r1 // icount 363
02d8 e4d8 seq r6, r4, r6 // icount 364
02da a885 slli r4, r0, 5 // icount 365
02dc 0800 nop // to align branch icount 366
02de cf0c btr r3, r7 // icount 367
02e0 5ea8 xori r5, r6, 8 // icount 368
02e2 e310 seq r4, r3, r0 // icount 369
02e4 db79 sub r6, r3, r3 // icount 370
02e6 ca14 btr r5, r2 // icount 371
02e8 eb6c slt r3, r3, r3 // icount 372
02ea d66c rol r3, r6, r3 // icount 373
02ec dbf2 xor r4, r3, r7 // icount 374
02ee 456e subi r3, r5, 14 // icount 375
02f0 beab srli r5, r6, 11 // icount 376
02f2 c404 lbi r4, 4 // icount 377
02f4 e59c seq r7, r5, r4 // icount 378
02f6 f230 sle r4, r2, r1 // icount 379
02f8 d159 sll r6, r1, r2 // icount 380
02fa 0800 nop // to align meminst icount 381
02fc 5241 andni r2, r2, 1 // icount 382
02fe 8aae ld r5, r2, 14 // icount 383
0300 bca2 srli r5, r4, 2 // icount 384
0302 d569 sll r2, r5, r3 // icount 385
0304 d4bb srl r6, r4, r5 // icount 386
0306 a6e5 roli r7, r6, 5 // icount 387
0308 bf62 srli r3, r7, 2 // icount 388
030a 0800 nop // to align meminst icount 389
030c 9992 stu r4, r1, -14 // icount 390
030e 0800 nop // to align meminst icount 391
0310 8048 st r2, r0, 8 // icount 392
0312 0800 nop // to align meminst icount 393
0314 8956 ld r2, r1, -10 // icount 394
0316 0800 nop // to align meminst icount 395
0318 81dc st r6, r1, -4 // icount 396
031a 0800 nop // to align meminst icount 397
031c 8844 ld r2, r0, 4 // icount 398
031e 0800 nop // to align meminst icount 399
0320 8948 ld r2, r1, 8 // icount 400
0322 0800 nop // to align meminst icount 401
0324 985e stu r2, r0, -2 // icount 402
0326 0800 nop // to align meminst icount 403
0328 89bc ld r5, r1, -4 // icount 404
032a 0800 nop // to align meminst icount 405
032c 884e ld r2, r0, 14 // icount 406
032e 80c6 st r6, r0, 6 // icount 407
0330 a5ee roli r7, r5, 14 // icount 408
0332 0800 nop // to align meminst icount 409
0334 9984 stu r4, r1, 4 // icount 410
0336 0800 nop // to align meminst icount 411
0338 889c ld r4, r0, -4 // icount 412
033a 0800 nop // to align meminst icount 413
033c 8870 ld r3, r0, -16 // icount 414
033e 0800 nop // to align meminst icount 415
0340 987a stu r3, r0, -6 // icount 416
0342 0800 nop // to align meminst icount 417
0344 8172 st r3, r1, -14 // icount 418
0346 0800 nop // to align meminst icount 419
0348 9846 stu r2, r0, 6 // icount 420
034a 0800 nop // to align meminst icount 421
034c 888c ld r4, r0, 12 // icount 422
034e 0800 nop // to align meminst icount 423
0350 988e stu r4, r0, 14 // icount 424
0352 0800 nop // to align meminst icount 425
0354 8866 ld r3, r0, 6 // icount 426
0356 0800 nop // to align meminst icount 427
0358 8988 ld r4, r1, 8 // icount 428
035a 0800 nop // to align meminst icount 429
035c 9898 stu r4, r0, -8 // icount 430
035e 0800 nop // to align meminst icount 431
0360 81d8 st r6, r1, -8 // icount 432
0362 0800 nop // to align meminst icount 433
0364 99da stu r6, r1, -6 // icount 434
0366 0800 nop // to align meminst icount 435
0368 8954 ld r2, r1, -12 // icount 436
036a 0800 nop // to align meminst icount 437
036c 8960 ld r3, r1, 0 // icount 438
036e 0800 nop // to align meminst icount 439
0370 98b8 stu r5, r0, -8 // icount 440
0372 0800 nop // to align meminst icount 441
0374 8160 st r3, r1, 0 // icount 442
0376 0800 nop // to align meminst icount 443
0378 81da st r6, r1, -6 // icount 444
037a 0800 nop // to align meminst icount 445
037c 894e ld r2, r1, 14 // icount 446
037e 0800 nop // to align meminst icount 447
0380 80be st r5, r0, -2 // icount 448
0382 0800 nop // to align meminst icount 449
0384 9882 stu r4, r0, 2 // icount 450
0386 0800 nop // to align meminst icount 451
0388 885e ld r2, r0, -2 // icount 452
038a 0800 nop // to align meminst icount 453
038c 8088 st r4, r0, 8 // icount 454
038e 0800 nop // to align meminst icount 455
0390 9898 stu r4, r0, -8 // icount 456
0392 0800 nop // to align meminst icount 457
0394 89a6 ld r5, r1, 6 // icount 458
0396 0800 nop // to align meminst icount 459
0398 8864 ld r3, r0, 4 // icount 460
039a 0800 nop // to align meminst icount 461
039c 8942 ld r2, r1, 2 // icount 462
039e 0800 nop // to align meminst icount 463
03a0 8974 ld r3, r1, -12 // icount 464
03a2 0800 nop // to align meminst icount 465
03a4 898e ld r4, r1, 14 // icount 466
03a6 89a6 ld r5, r1, 6 // icount 467
03a8 c300 lbi r3, 0 // icount 468
03aa c300 lbi r3, 0 // icount 469
03ac 0800 nop // to align branch icount 470
03ae 6b0c beqz r3, 12 // icount 471
03b0 9705 slbi r7, 5 // icount 472
03b2 d814 add r5, r0, r0 // icount 473
03b4 d6ff srl r7, r6, r7 // icount 474
03b6 ab6f slli r3, r3, 15 // icount 475
03b8 de0e xor r3, r6, r0 // icount 476
03ba a28c roli r4, r2, 12 // icount 477
03bc 434f subi r2, r3, 15 // icount 478
03be bc66 srli r3, r4, 6 // icount 479
03c0 d2b7 srl r5, r2, r5 // icount 480
03c2 4aa6 addi r5, r2, 6 // icount 481
03c4 d1da ror r6, r1, r6 // icount 482
03c6 0800 nop // to align meminst icount 483
03c8 f1ec sle r3, r1, r7 // icount 484
03ca 0800 nop // to align meminst icount 485
03cc 9954 stu r2, r1, -12 // icount 486
03ce 0800 nop // to align meminst icount 487
03d0 81be st r5, r1, -2 // icount 488
03d2 0800 nop // to align meminst icount 489
03d4 98c6 stu r6, r0, 6 // icount 490
03d6 0800 nop // to align meminst icount 491
03d8 817e st r3, r1, -2 // icount 492
03da 0800 nop // to align meminst icount 493
03dc 99b0 stu r5, r1, -16 // icount 494
03de 0800 nop // to align meminst icount 495
03e0 895e ld r2, r1, -2 // icount 496
03e2 0800 nop // to align meminst icount 497
03e4 88dc ld r6, r0, -4 // icount 498
03e6 0800 nop // to align meminst icount 499
03e8 816c st r3, r1, 12 // icount 500
03ea 0800 nop // to align meminst icount 501
03ec 8198 st r4, r1, -8 // icount 502
03ee 0800 nop // to align meminst icount 503
03f0 88ba ld r5, r0, -6 // icount 504
03f2 0800 nop // to align meminst icount 505
03f4 80da st r6, r0, -6 // icount 506
03f6 0800 nop // to align meminst icount 507
03f8 81d8 st r6, r1, -8 // icount 508
03fa 0800 nop // to align meminst icount 509
03fc 88a6 ld r5, r0, 6 // icount 510
03fe 0800 nop // to align meminst icount 511
0400 8968 ld r3, r1, 8 // icount 512
0402 0800 nop // to align meminst icount 513
0404 8952 ld r2, r1, -14 // icount 514
0406 0800 nop // to align meminst icount 515
0408 8874 ld r3, r0, -12 // icount 516
040a 0800 nop // to align meminst icount 517
040c 8998 ld r4, r1, -8 // icount 518
040e 0800 nop // to align meminst icount 519
0410 8166 st r3, r1, 6 // icount 520
0412 0800 nop // to align meminst icount 521
0414 888e ld r4, r0, 14 // icount 522
0416 0800 nop // to align meminst icount 523
0418 998e stu r4, r1, 14 // icount 524
041a 98b0 stu r5, r0, -16 // icount 525
041c 493a addi r1, r1, -6   // change base addr // icount 526
041e 0800 nop // to align meminst icount 527
0420 88d6 ld r6, r0, -10 // icount 528
0422 0800 nop // to align meminst icount 529
0424 8954 ld r2, r1, -12 // icount 530
0426 0800 nop // to align meminst icount 531
0428 88cc ld r6, r0, 12 // icount 532
042a 0800 nop // to align meminst icount 533
042c 88da ld r6, r0, -6 // icount 534
042e 0800 nop // to align meminst icount 535
0430 89b2 ld r5, r1, -14 // icount 536
0432 0800 nop // to align meminst icount 537
0434 99ba stu r5, r1, -6 // icount 538
0436 0800 nop // to align meminst icount 539
0438 807a st r3, r0, -6 // icount 540
043a 0800 nop // to align meminst icount 541
043c 89d6 ld r6, r1, -10 // icount 542
043e 0800 nop // to align meminst icount 543
0440 99c2 stu r6, r1, 2 // icount 544
0442 0800 nop // to align meminst icount 545
0444 9982 stu r4, r1, 2 // icount 546
0446 0800 nop // to align meminst icount 547
0448 8970 ld r3, r1, -16 // icount 548
044a 0800 nop // to align meminst icount 549
044c 9896 stu r4, r0, -10 // icount 550
044e 0800 nop // to align meminst icount 551
0450 98d0 stu r6, r0, -16 // icount 552
0452 0800 nop // to align meminst icount 553
0454 997e stu r3, r1, -2 // icount 554
0456 0800 nop // to align meminst icount 555
0458 817c st r3, r1, -4 // icount 556
045a 0800 nop // to align meminst icount 557
045c 89b0 ld r5, r1, -16 // icount 558
045e 0800 nop // to align meminst icount 559
0460 9996 stu r4, r1, -10 // icount 560
0462 0800 nop // to align meminst icount 561
0464 9872 stu r3, r0, -14 // icount 562
0466 0800 nop // to align meminst icount 563
0468 80d6 st r6, r0, -10 // icount 564
046a 0800 nop // to align meminst icount 565
046c 8852 ld r2, r0, -14 // icount 566
046e 0800 nop // to align meminst icount 567
0470 897c ld r3, r1, -4 // icount 568
0472 0800 nop // to align meminst icount 569
0474 8148 st r2, r1, 8 // icount 570
0476 0800 nop // to align meminst icount 571
0478 809e st r4, r0, -2 // icount 572
047a 0800 nop // to align meminst icount 573
047c 98a4 stu r5, r0, 4 // icount 574
047e 0800 nop // to align meminst icount 575
0480 8980 ld r4, r1, 0 // icount 576
0482 0800 nop // to align meminst icount 577
0484 884a ld r2, r0, 10 // icount 578
0486 0800 nop // to align meminst icount 579
0488 88a8 ld r5, r0, 8 // icount 580
048a 0800 nop // to align meminst icount 581
048c 88a0 ld r5, r0, 0 // icount 582
048e 0800 nop // to align meminst icount 583
0490 884c ld r2, r0, 12 // icount 584
0492 0800 nop // to align meminst icount 585
0494 898e ld r4, r1, 14 // icount 586
0496 0800 nop // to align meminst icount 587
0498 81dc st r6, r1, -4 // icount 588
049a 0800 nop // to align meminst icount 589
049c 8180 st r4, r1, 0 // icount 590
049e 0800 nop // to align meminst icount 591
04a0 89da ld r6, r1, -6 // icount 592
04a2 0800 nop // to align meminst icount 593
04a4 8064 st r3, r0, 4 // icount 594
04a6 0800 nop // to align meminst icount 595
04a8 9868 stu r3, r0, 8 // icount 596
04aa 0800 nop // to align meminst icount 597
04ac 8156 st r2, r1, -10 // icount 598
04ae 0800 nop // to align meminst icount 599
04b0 9874 stu r3, r0, -12 // icount 600
04b2 0800 nop // to align meminst icount 601
04b4 89b4 ld r5, r1, -12 // icount 602
04b6 0800 nop // to align meminst icount 603
04b8 8990 ld r4, r1, -16 // icount 604
04ba 0800 nop // to align meminst icount 605
04bc 9852 stu r2, r0, -14 // icount 606
04be 0800 nop // to align meminst icount 607
04c0 889c ld r4, r0, -4 // icount 608
04c2 0800 nop // to align meminst icount 609
04c4 896c ld r3, r1, 12 // icount 610
04c6 0800 nop // to align meminst icount 611
04c8 996c stu r3, r1, 12 // icount 612
04ca 9952 stu r2, r1, -14 // icount 613
04cc 5841 xori r2, r0, 1 // icount 614
04ce 0800 nop // to align meminst icount 615
04d0 8896 ld r4, r0, -10 // icount 616
04d2 0800 nop // to align meminst icount 617
04d4 88ca ld r6, r0, 10 // icount 618
04d6 0800 nop // to align meminst icount 619
04d8 80c6 st r6, r0, 6 // icount 620
04da 0800 nop // to align meminst icount 621
04dc 9878 stu r3, r0, -8 // icount 622
04de 0800 nop // to align meminst icount 623
04e0 89ca ld r6, r1, 10 // icount 624
04e2 0800 nop // to align meminst icount 625
04e4 985c stu r2, r0, -4 // icount 626
04e6 0800 nop // to align meminst icount 627
04e8 9878 stu r3, r0, -8 // icount 628
04ea 0800 nop // to align meminst icount 629
04ec 888e ld r4, r0, 14 // icount 630
04ee 0800 nop // to align meminst icount 631
04f0 8890 ld r4, r0, -16 // icount 632
04f2 0800 nop // to align meminst icount 633
04f4 88d6 ld r6, r0, -10 // icount 634
04f6 0800 nop // to align meminst icount 635
04f8 9854 stu r2, r0, -12 // icount 636
04fa 0800 nop // to align meminst icount 637
