          // seed 119
0000 c0cb lbi r0, 203 // icount 0
0002 9098 slbi r0, 152 // icount 1
0004 c1f8 lbi r1, 248 // icount 2
0006 9144 slbi r1, 68 // icount 3
0008 c22b lbi r2, 43 // icount 4
000a 927c slbi r2, 124 // icount 5
000c c3a4 lbi r3, 164 // icount 6
000e 9358 slbi r3, 88 // icount 7
0010 c430 lbi r4, 48 // icount 8
0012 94aa slbi r4, 170 // icount 9
0014 c529 lbi r5, 41 // icount 10
0016 957c slbi r5, 124 // icount 11
0018 c656 lbi r6, 86 // icount 12
001a 96ed slbi r6, 237 // icount 13
001c c79f lbi r7, 159 // icount 14
001e 979c slbi r7, 156 // icount 15
0020 c000 lbi r0, 0 // icount 16
0022 c101 lbi r1, 1 // icount 17
0024 c2ff lbi r2, -1 // icount 18
0026 c301 lbi r3, 1 // icount 19
01da      .rlabel_2:
01da 8eec ld r7, r6, 12
01dc 4ecc addi r6, r6, 12
01de 20d0 j .rlabel_3 // icount 235
01e0 d94d sub r3, r1, r2 // icount 236
01e2 d848 add r2, r0, r2 // icount 237
01e4 f5ec sle r3, r5, r7 // icount 238
01e6 d931 sub r4, r1, r1 // icount 239
01e8 ffd8 sco r6, r7, r6 // icount 240
01ea ef5c slt r7, r7, r2 // icount 241
01ec db80 add r0, r3, r4 // icount 242
01ee df30 add r4, r7, r1 // icount 243
01f0 d620 rol r0, r6, r1 // icount 244
01f2 f3c4 sle r1, r3, r6 // icount 245
01f4 f3d0 sle r4, r3, r6 // icount 246
01f6 ddda xor r6, r5, r6 // icount 247
01f8 d919 sub r6, r1, r0 // icount 248
01fa d997 andn r5, r1, r4 // icount 249
01fc f9e0 sco r0, r1, r7 // icount 250
01fe d90b andn r2, r1, r0 // icount 251
0200 fca0 sco r0, r4, r5 // icount 252
0202 e520 seq r0, r5, r1 // icount 253
0204 d6c3 srl r0, r6, r6 // icount 254
0206 df6e xor r3, r7, r3 // icount 255
0208 d5b2 ror r4, r5, r5 // icount 256
020a dda3 andn r0, r5, r5 // icount 257
020c d3d1 sll r4, r3, r6 // icount 258
020e db6c add r3, r3, r3 // icount 259
0210 dac2 xor r0, r2, r6 // icount 260
0212 d08a ror r2, r0, r4 // icount 261
0214 db8e xor r3, r3, r4 // icount 262
0216 f2a4 sle r1, r2, r5 // icount 263
0218 df48 add r2, r7, r2 // icount 264
021a e5bc seq r7, r5, r5 // icount 265
021c ee14 slt r5, r6, r0 // icount 266
021e dec0 add r0, r6, r6 // icount 267
0220 e2e0 seq r0, r2, r7 // icount 268
0222 f09c sle r7, r0, r4 // icount 269
0224 e91c slt r7, r1, r0 // icount 270
0226 d0ae ror r3, r0, r5 // icount 271
0228 d1c1 sll r0, r1, r6 // icount 272
022a d38b srl r2, r3, r4 // icount 273
022c d645 sll r1, r6, r2 // icount 274
022e f85c sco r7, r0, r2 // icount 275
0230 f894 sco r5, r0, r4 // icount 276
0232 f5b8 sle r6, r5, r5 // icount 277
0234 f1e8 sle r2, r1, r7 // icount 278
0236 d08b srl r2, r0, r4 // icount 279
0238 d3a4 rol r1, r3, r5 // icount 280
023a db75 sub r5, r3, r3 // icount 281
023c f86c sco r3, r0, r3 // icount 282
023e d2ed sll r3, r2, r7 // icount 283
0240 ff28 sco r2, r7, r1 // icount 284
0242 da24 add r1, r2, r1 // icount 285
0244 db22 xor r0, r3, r1 // icount 286
0246 de2b andn r2, r6, r1 // icount 287
0248 dff2 xor r4, r7, r7 // icount 288
024a d2a7 srl r1, r2, r5 // icount 289
024c f028 sle r2, r0, r1 // icount 290
024e e5d0 seq r4, r5, r6 // icount 291
0250 d6f3 srl r4, r6, r7 // icount 292
0252 f9c0 sco r0, r1, r6 // icount 293
0254 d80f andn r3, r0, r0 // icount 294
0256 d937 andn r5, r1, r1 // icount 295
0258 de33 andn r4, r6, r1 // icount 296
025a d92d sub r3, r1, r1 // icount 297
025c d50e ror r3, r5, r0 // icount 298
025e d482 ror r0, r4, r4 // icount 299
0260 df93 andn r4, r7, r4 // icount 300
0262 dabb andn r6, r2, r5 // icount 301
0264 d8bd sub r7, r0, r5 // icount 302
0266 dbc9 sub r2, r3, r6 // icount 303
0268 dc66 xor r1, r4, r3 // icount 304
026a dd0d sub r3, r5, r0 // icount 305
026c da8c add r3, r2, r4 // icount 306
026e d81f andn r7, r0, r0 // icount 307
0270 d976 xor r5, r1, r3 // icount 308
0272 d2b3 srl r4, r2, r5 // icount 309
0274 dce5 sub r1, r4, r7 // icount 310
0276 db34 add r5, r3, r1 // icount 311
0278 db1b andn r6, r3, r0 // icount 312
027a f820 sco r0, r0, r1 // icount 313
027c d9c1 sub r0, r1, r6 // icount 314
027e dc04 add r1, r4, r0 // icount 315
0280 f838 sco r6, r0, r1 // icount 316
0282 dd82 xor r0, r5, r4 // icount 317
0284 d6ac rol r3, r6, r5 // icount 318
0286 de4a xor r2, r6, r2 // icount 319
0288 d70a ror r2, r7, r0 // icount 320
028a d415 sll r5, r4, r0 // icount 321
028c eb1c slt r7, r3, r0 // icount 322
028e d1bc rol r7, r1, r5 // icount 323
0290 e4fc seq r7, r4, r7 // icount 324
0292 da6b andn r2, r2, r3 // icount 325
0294 e800 slt r0, r0, r0 // icount 326
0296 e290 seq r4, r2, r4 // icount 327
0298 d2d0 rol r4, r2, r6 // icount 328
029a dc34 add r5, r4, r1 // icount 329
029c ed7c slt r7, r5, r3 // icount 330
029e f574 sle r5, r5, r3 // icount 331
02a0 d748 rol r2, r7, r2 // icount 332
02a2 d127 srl r1, r1, r1 // icount 333
02a4 d83f andn r7, r0, r1 // icount 334
02a6 d618 rol r6, r6, r0 // icount 335
02a8 d9e5 sub r1, r1, r7 // icount 336
02aa d7c3 srl r0, r7, r6 // icount 337
02ac ec88 slt r2, r4, r4 // icount 338
02ae d957 andn r5, r1, r2 // icount 339
02b0      .rlabel_3:
02b0 86e0 st r7, r6, 0
02b2 4ec0 addi r6, r6, 0
02b4 2058 j .rlabel_4 // icount 340
02b6 e320 seq r0, r3, r1 // icount 341
02b8 d3d5 sll r5, r3, r6 // icount 342
02ba dc92 xor r4, r4, r4 // icount 343
02bc d380 rol r0, r3, r4 // icount 344
02be defa xor r6, r6, r7 // icount 345
02c0 ee94 slt r5, r6, r4 // icount 346
02c2 d673 srl r4, r6, r3 // icount 347
02c4 db0d sub r3, r3, r0 // icount 348
02c6 eed4 slt r5, r6, r6 // icount 349
02c8 d6b3 srl r4, r6, r5 // icount 350
02ca dd5c add r7, r5, r2 // icount 351
02cc d9c6 xor r1, r1, r6 // icount 352
02ce df28 add r2, r7, r1 // icount 353
02d0 eb2c slt r3, r3, r1 // icount 354
02d2 fc98 sco r6, r4, r4 // icount 355
02d4 d43c rol r7, r4, r1 // icount 356
02d6 e9e0 slt r0, r1, r7 // icount 357
02d8 e998 slt r6, r1, r4 // icount 358
02da db43 andn r0, r3, r2 // icount 359
02dc e748 seq r2, r7, r2 // icount 360
02de d687 srl r1, r6, r4 // icount 361
02e0 fad4 sco r5, r2, r6 // icount 362
02e2 dcce xor r3, r4, r6 // icount 363
02e4 fc28 sco r2, r4, r1 // icount 364
02e6 df7b andn r6, r7, r3 // icount 365
02e8 ee08 slt r2, r6, r0 // icount 366
02ea ea38 slt r6, r2, r1 // icount 367
02ec d189 sll r2, r1, r4 // icount 368
02ee db62 xor r0, r3, r3 // icount 369
02f0 ffe8 sco r2, r7, r7 // icount 370
02f2 d6cd sll r3, r6, r6 // icount 371
02f4 df5b andn r6, r7, r2 // icount 372
02f6 fcdc sco r7, r4, r6 // icount 373
02f8 ece0 slt r0, r4, r7 // icount 374
02fa d6f6 ror r5, r6, r7 // icount 375
02fc d990 add r4, r1, r4 // icount 376
02fe d787 srl r1, r7, r4 // icount 377
0300 e00c seq r3, r0, r0 // icount 378
0302 fa20 sco r0, r2, r1 // icount 379
0304 e470 seq r4, r4, r3 // icount 380
0306 d0e0 rol r0, r0, r7 // icount 381
0308 d891 sub r4, r0, r4 // icount 382
030a d29b srl r6, r2, r4 // icount 383
030c d551 sll r4, r5, r2 // icount 384
030e      .rlabel_4:
030e 8ee8 ld r7, r6, 8
0310 4ec8 addi r6, r6, 8
0312 681a beqz r0, .rlabel_5 // icount 385
0314 dbc7 andn r1, r3, r6 // icount 386
0316 f308 sle r2, r3, r0 // icount 387
0318 dcc5 sub r1, r4, r6 // icount 388
031a dea4 add r1, r6, r5 // icount 389
031c ff54 sco r5, r7, r2 // icount 390
031e d32e ror r3, r3, r1 // icount 391
0320 f718 sle r6, r7, r0 // icount 392
0322 de41 sub r0, r6, r2 // icount 393
0324 db68 add r2, r3, r3 // icount 394
0326 de50 add r4, r6, r2 // icount 395
0328 dac6 xor r1, r2, r6 // icount 396
032a ed5c slt r7, r5, r2 // icount 397
032c f88c sco r3, r0, r4 // icount 398
032e      .rlabel_5:
032e 86ee st r7, r6, 14
0330 4ece addi r6, r6, 14
0332 7200 bltz r2, .rlabel_6 // icount 399
0334      .rlabel_6:
0334 6116 bnez r1, .rlabel_7 // icount 400
0336 e6d8 seq r6, r6, r6 // icount 401
0338 e21c seq r7, r2, r0 // icount 402
033a d75c rol r7, r7, r2 // icount 403
033c e934 slt r5, r1, r1 // icount 404
033e e9d4 slt r5, r1, r6 // icount 405
0340 daa9 sub r2, r2, r5 // icount 406
0342 d258 rol r6, r2, r2 // icount 407
0344 d055 sll r5, r0, r2 // icount 408
0346 fa18 sco r6, r2, r0 // icount 409
0348 dadd sub r7, r2, r6 // icount 410
034a dfb3 andn r4, r7, r5 // icount 411
034c      .rlabel_7:
034c 8eee ld r7, r6, 14
034e 4ece addi r6, r6, 14
0350 6814 beqz r0, .rlabel_8 // icount 412
0352 d6ed sll r3, r6, r7 // icount 413
0354 f9b0 sco r4, r1, r5 // icount 414
0356 d1c9 sll r2, r1, r6 // icount 415
0358 e6e0 seq r0, r6, r7 // icount 416
035a f248 sle r2, r2, r2 // icount 417
035c e394 seq r5, r3, r4 // icount 418
035e f820 sco r0, r0, r1 // icount 419
0360 e06c seq r3, r0, r3 // icount 420
0362 dee1 sub r0, r6, r7 // icount 421
0364 fb00 sco r0, r3, r0 // icount 422
0366      .rlabel_8:
0366 8ee8 ld r7, r6, 8
0368 4ec8 addi r6, r6, 8
036a 6816 beqz r0, .rlabel_9 // icount 423
036c fa94 sco r5, r2, r4 // icount 424
036e dec7 andn r1, r6, r6 // icount 425
0370 d35c rol r7, r3, r2 // icount 426
0372 f180 sle r0, r1, r4 // icount 427
0374 e9a8 slt r2, r1, r5 // icount 428
0376 d709 sll r2, r7, r0 // icount 429
0378 d5c0 rol r0, r5, r6 // icount 430
037a e118 seq r6, r1, r0 // icount 431
037c f62c sle r3, r6, r1 // icount 432
037e d8e1 sub r0, r0, r7 // icount 433
0380 dcd3 andn r4, r4, r6 // icount 434
0382      .rlabel_9:
0382 7208 bltz r2, .rlabel_10 // icount 435
0384 d05a ror r6, r0, r2 // icount 436
0386 d788 rol r2, r7, r4 // icount 437
0388 e6e8 seq r2, r6, r7 // icount 438
038a f6d8 sle r6, r6, r6 // icount 439
038c      .rlabel_10:
038c 208e j .rlabel_11 // icount 440
038e dc4c add r3, r4, r2 // icount 441
0390 d5c0 rol r0, r5, r6 // icount 442
0392 fb4c sco r3, r3, r2 // icount 443
0394 dd71 sub r4, r5, r3 // icount 444
0396 d9b5 sub r5, r1, r5 // icount 445
0398 f358 sle r6, r3, r2 // icount 446
039a ef40 slt r0, r7, r2 // icount 447
039c ffa8 sco r2, r7, r5 // icount 448
039e f9bc sco r7, r1, r5 // icount 449
03a0 e1f0 seq r4, r1, r7 // icount 450
03a2 e05c seq r7, r0, r2 // icount 451
03a4 de13 andn r4, r6, r0 // icount 452
03a6 ddaf andn r3, r5, r5 // icount 453
03a8 d874 add r5, r0, r3 // icount 454
03aa d4c3 srl r0, r4, r6 // icount 455
03ac ff24 sco r1, r7, r1 // icount 456
03ae d7f9 sll r6, r7, r7 // icount 457
03b0 df37 andn r5, r7, r1 // icount 458
03b2 f594 sle r5, r5, r4 // icount 459
03b4 e938 slt r6, r1, r1 // icount 460
03b6 df04 add r1, r7, r0 // icount 461
03b8 e844 slt r1, r0, r2 // icount 462
03ba db9c add r7, r3, r4 // icount 463
03bc fe6c sco r3, r6, r3 // icount 464
03be ded7 andn r5, r6, r6 // icount 465
03c0 d226 ror r1, r2, r1 // icount 466
03c2 d6a9 sll r2, r6, r5 // icount 467
03c4 eeec slt r3, r6, r7 // icount 468
03c6 d2e4 rol r1, r2, r7 // icount 469
03c8 db21 sub r0, r3, r1 // icount 470
03ca db5d sub r7, r3, r2 // icount 471
03cc dc6d sub r3, r4, r3 // icount 472
03ce dcab andn r2, r4, r5 // icount 473
03d0 f2bc sle r7, r2, r5 // icount 474
03d2 e2bc seq r7, r2, r5 // icount 475
03d4 dfc0 add r0, r7, r6 // icount 476
03d6 e27c seq r7, r2, r3 // icount 477
03d8 d18b srl r2, r1, r4 // icount 478
03da ded0 add r4, r6, r6 // icount 479
03dc d793 srl r4, r7, r4 // icount 480
03de d00f srl r3, r0, r0 // icount 481
03e0 da16 xor r5, r2, r0 // icount 482
03e2 d78e ror r3, r7, r4 // icount 483
03e4 d282 ror r0, r2, r4 // icount 484
03e6 f444 sle r1, r4, r2 // icount 485
03e8 dc56 xor r5, r4, r2 // icount 486
03ea e1d8 seq r6, r1, r6 // icount 487
03ec dec3 andn r0, r6, r6 // icount 488
03ee d611 sll r4, r6, r0 // icount 489
03f0 d269 sll r2, r2, r3 // icount 490
03f2 e2e0 seq r0, r2, r7 // icount 491
03f4 fb24 sco r1, r3, r1 // icount 492
03f6 d600 rol r0, r6, r0 // icount 493
03f8 d601 sll r0, r6, r0 // icount 494
03fa f8a8 sco r2, r0, r5 // icount 495
03fc dfc8 add r2, r7, r6 // icount 496
03fe d7b0 rol r4, r7, r5 // icount 497
0400 e4ec seq r3, r4, r7 // icount 498
0402 d73e ror r7, r7, r1 // icount 499
0404 d310 rol r4, r3, r0 // icount 500
0406 d206 ror r1, r2, r0 // icount 501
0408 d64b srl r2, r6, r2 // icount 502
040a dfbf andn r7, r7, r5 // icount 503
040c d319 sll r6, r3, r0 // icount 504
040e d3f3 srl r4, r3, r7 // icount 505
0410 d882 xor r0, r0, r4 // icount 506
0412 d730 rol r4, r7, r1 // icount 507
0414 d4d0 rol r4, r4, r6 // icount 508
0416 dafd sub r7, r2, r7 // icount 509
0418 ff20 sco r0, r7, r1 // icount 510
041a e120 seq r0, r1, r1 // icount 511
041c      .rlabel_11:
041c 202a j .rlabel_12 // icount 512
041e dec1 sub r0, r6, r6 // icount 513
0420 debd sub r7, r6, r5 // icount 514
0422 d1d1 sll r4, r1, r6 // icount 515
0424 ff54 sco r5, r7, r2 // icount 516
0426 d23e ror r7, r2, r1 // icount 517
0428 d6ce ror r3, r6, r6 // icount 518
042a d2e7 srl r1, r2, r7 // icount 519
042c d57c rol r7, r5, r3 // icount 520
042e d694 rol r5, r6, r4 // icount 521
0430 da08 add r2, r2, r0 // icount 522
0432 d28c rol r3, r2, r4 // icount 523
0434 fdf0 sco r4, r5, r7 // icount 524
0436 d976 xor r5, r1, r3 // icount 525
0438 de5e xor r7, r6, r2 // icount 526
043a d5a1 sll r0, r5, r5 // icount 527
043c de05 sub r1, r6, r0 // icount 528
043e ddea xor r2, r5, r7 // icount 529
0440 eff4 slt r5, r7, r7 // icount 530
0442 fd5c sco r7, r5, r2 // icount 531
0444 db77 andn r5, r3, r3 // icount 532
0446 daa1 sub r0, r2, r5 // icount 533
0448      .rlabel_12:
0448 86ee st r7, r6, 14
044a 4ece addi r6, r6, 14
044c 2042 j .rlabel_13 // icount 534
044e eb04 slt r1, r3, r0 // icount 535
0450 d7bc rol r7, r7, r5 // icount 536
0452 f348 sle r2, r3, r2 // icount 537
0454 e3a8 seq r2, r3, r5 // icount 538
0456 e06c seq r3, r0, r3 // icount 539
0458 d33d sll r7, r3, r1 // icount 540
045a f1c0 sle r0, r1, r6 // icount 541
045c d641 sll r0, r6, r2 // icount 542
045e f524 sle r1, r5, r1 // icount 543
0460 d844 add r1, r0, r2 // icount 544
0462 dac9 sub r2, r2, r6 // icount 545
0464 efc4 slt r1, r7, r6 // icount 546
0466 d5be ror r7, r5, r5 // icount 547
0468 e324 seq r1, r3, r1 // icount 548
046a d53c rol r7, r5, r1 // icount 549
046c d244 rol r1, r2, r2 // icount 550
046e fae0 sco r0, r2, r7 // icount 551
0470 d559 sll r6, r5, r2 // icount 552
0472 ddd4 add r5, r5, r6 // icount 553
0474 dcdb andn r6, r4, r6 // icount 554
0476 d246 ror r1, r2, r2 // icount 555
0478 f6c8 sle r2, r6, r6 // icount 556
047a d7b9 sll r6, r7, r5 // icount 557
047c fad0 sco r4, r2, r6 // icount 558
