          // seed 111
0000 c0d4 lbi r0, 212 // icount 0
0002 90f5 slbi r0, 245 // icount 1
0004 c110 lbi r1, 16 // icount 2
0006 918b slbi r1, 139 // icount 3
0008 c244 lbi r2, 68 // icount 4
000a 92c2 slbi r2, 194 // icount 5
000c c3ae lbi r3, 174 // icount 6
000e 935f slbi r3, 95 // icount 7
0010 c42c lbi r4, 44 // icount 8
0012 94b2 slbi r4, 178 // icount 9
0014 c5eb lbi r5, 235 // icount 10
0016 95bb slbi r5, 187 // icount 11
0018 c622 lbi r6, 34 // icount 12
001a 967f slbi r6, 127 // icount 13
001c c72c lbi r7, 44 // icount 14
001e 9799 slbi r7, 153 // icount 15
0020 c000 lbi r0, 0 // icount 16
0022 c101 lbi r1, 1 // icount 17
0024 c2ff lbi r2, -1 // icount 18
0026 c301 lbi r3, 1 // icount 19
01d8 db65 sub r1, r3, r3 // icount 236
01da fd14 sco r5, r5, r0 // icount 237
01dc dd12 xor r4, r5, r0 // icount 238
01de fa3c sco r7, r2, r1 // icount 239
01e0 deab andn r2, r6, r5 // icount 240
01e2 e868 slt r2, r0, r3 // icount 241
01e4 d592 ror r4, r5, r4 // icount 242
01e6 e6c4 seq r1, r6, r6 // icount 243
01e8 df16 xor r5, r7, r0 // icount 244
01ea daa5 sub r1, r2, r5 // icount 245
01ec e7d8 seq r6, r7, r6 // icount 246
01ee ed7c slt r7, r5, r3 // icount 247
01f0 d7ad sll r3, r7, r5 // icount 248
01f2 d8b4 add r5, r0, r5 // icount 249
01f4 fcf4 sco r5, r4, r7 // icount 250
01f6 d1bb srl r6, r1, r5 // icount 251
01f8 f310 sle r4, r3, r0 // icount 252
01fa      .rlabel_2:
01fa 8ee4 ld r7, r6, 4
01fc 4ec4 addi r6, r6, 4
01fe 2020 j .rlabel_3 // icount 253
0200 e71c seq r7, r7, r0 // icount 254
0202 fae8 sco r2, r2, r7 // icount 255
0204 f620 sle r0, r6, r1 // icount 256
0206 fe44 sco r1, r6, r2 // icount 257
0208 f284 sle r1, r2, r4 // icount 258
020a dedc add r7, r6, r6 // icount 259
020c eb88 slt r2, r3, r4 // icount 260
020e d37e ror r7, r3, r3 // icount 261
0210 df5e xor r7, r7, r2 // icount 262
0212 dc3e xor r7, r4, r1 // icount 263
0214 d580 rol r0, r5, r4 // icount 264
0216 d997 andn r5, r1, r4 // icount 265
0218 ee48 slt r2, r6, r2 // icount 266
021a dffc add r7, r7, r7 // icount 267
021c d077 srl r5, r0, r3 // icount 268
021e e794 seq r5, r7, r4 // icount 269
0220      .rlabel_3:
0220 86e4 st r7, r6, 4
0222 4ec4 addi r6, r6, 4
0224 6802 beqz r0, .rlabel_4 // icount 270
0226 ea4c slt r3, r2, r2 // icount 271
0228      .rlabel_4:
0228 8ee8 ld r7, r6, 8
022a 4ec8 addi r6, r6, 8
022c 209c j .rlabel_5 // icount 272
022e d476 ror r5, r4, r3 // icount 273
0230 d579 sll r6, r5, r3 // icount 274
0232 fda0 sco r0, r5, r5 // icount 275
0234 d77e ror r7, r7, r3 // icount 276
0236 ff04 sco r1, r7, r0 // icount 277
0238 d9ee xor r3, r1, r7 // icount 278
023a d035 sll r5, r0, r1 // icount 279
023c d30d sll r3, r3, r0 // icount 280
023e d489 sll r2, r4, r4 // icount 281
0240 f3f0 sle r4, r3, r7 // icount 282
0242 d9e9 sub r2, r1, r7 // icount 283
0244 d5b5 sll r5, r5, r5 // icount 284
0246 fc4c sco r3, r4, r2 // icount 285
0248 d007 srl r1, r0, r0 // icount 286
024a d18a ror r2, r1, r4 // icount 287
024c dbd0 add r4, r3, r6 // icount 288
024e da1d sub r7, r2, r0 // icount 289
0250 fd24 sco r1, r5, r1 // icount 290
0252 ffbc sco r7, r7, r5 // icount 291
0254 e334 seq r5, r3, r1 // icount 292
0256 dca2 xor r0, r4, r5 // icount 293
0258 dfa4 add r1, r7, r5 // icount 294
025a f3dc sle r7, r3, r6 // icount 295
025c eac0 slt r0, r2, r6 // icount 296
025e ea78 slt r6, r2, r3 // icount 297
0260 d479 sll r6, r4, r3 // icount 298
0262 dacf andn r3, r2, r6 // icount 299
0264 f7e0 sle r0, r7, r7 // icount 300
0266 d724 rol r1, r7, r1 // icount 301
0268 d890 add r4, r0, r4 // icount 302
026a d7ed sll r3, r7, r7 // icount 303
026c d83f andn r7, r0, r1 // icount 304
026e d4c4 rol r1, r4, r6 // icount 305
0270 d3b3 srl r4, r3, r5 // icount 306
0272 df76 xor r5, r7, r3 // icount 307
0274 fdfc sco r7, r5, r7 // icount 308
0276 e3d0 seq r4, r3, r6 // icount 309
0278 df75 sub r5, r7, r3 // icount 310
027a d434 rol r5, r4, r1 // icount 311
027c ee00 slt r0, r6, r0 // icount 312
027e d8bc add r7, r0, r5 // icount 313
0280 d698 rol r6, r6, r4 // icount 314
0282 db77 andn r5, r3, r3 // icount 315
0284 f798 sle r6, r7, r4 // icount 316
0286 d017 srl r5, r0, r0 // icount 317
0288 d8ff andn r7, r0, r7 // icount 318
028a d172 ror r4, r1, r3 // icount 319
028c d629 sll r2, r6, r1 // icount 320
028e ffdc sco r7, r7, r6 // icount 321
0290 de39 sub r6, r6, r1 // icount 322
0292 de2d sub r3, r6, r1 // icount 323
0294 f7a0 sle r0, r7, r5 // icount 324
0296 ed14 slt r5, r5, r0 // icount 325
0298 db75 sub r5, r3, r3 // icount 326
029a d567 srl r1, r5, r3 // icount 327
029c d515 sll r5, r5, r0 // icount 328
029e d4b1 sll r4, r4, r5 // icount 329
02a0 d042 ror r0, r0, r2 // icount 330
02a2 d993 andn r4, r1, r4 // icount 331
02a4 d9a3 andn r0, r1, r5 // icount 332
02a6 d8ad sub r3, r0, r5 // icount 333
02a8 d43f srl r7, r4, r1 // icount 334
02aa d228 rol r2, r2, r1 // icount 335
02ac ef8c slt r3, r7, r4 // icount 336
02ae d8d3 andn r4, r0, r6 // icount 337
02b0 d37d sll r7, r3, r3 // icount 338
02b2 d31f srl r7, r3, r0 // icount 339
02b4 d492 ror r4, r4, r4 // icount 340
02b6 eca4 slt r1, r4, r5 // icount 341
02b8 ee10 slt r4, r6, r0 // icount 342
02ba e0b8 seq r6, r0, r5 // icount 343
02bc ef94 slt r5, r7, r4 // icount 344
02be dab7 andn r5, r2, r5 // icount 345
02c0 dddd sub r7, r5, r6 // icount 346
02c2 f214 sle r5, r2, r0 // icount 347
02c4 d9cc add r3, r1, r6 // icount 348
02c6 d65f srl r7, r6, r2 // icount 349
02c8 d100 rol r0, r1, r0 // icount 350
02ca      .rlabel_5:
02ca 8ee4 ld r7, r6, 4
02cc 4ec4 addi r6, r6, 4
02ce 2050 j .rlabel_6 // icount 351
02d0 d3bc rol r7, r3, r5 // icount 352
02d2 de67 andn r1, r6, r3 // icount 353
02d4 d90c add r3, r1, r0 // icount 354
02d6 ffb8 sco r6, r7, r5 // icount 355
02d8 d7ec rol r3, r7, r7 // icount 356
02da f81c sco r7, r0, r0 // icount 357
02dc dc7d sub r7, r4, r3 // icount 358
02de ef3c slt r7, r7, r1 // icount 359
02e0 d837 andn r5, r0, r1 // icount 360
02e2 ded4 add r5, r6, r6 // icount 361
02e4 fb70 sco r4, r3, r3 // icount 362
02e6 daac add r3, r2, r5 // icount 363
02e8 d671 sll r4, r6, r3 // icount 364
02ea e350 seq r4, r3, r2 // icount 365
02ec d3da ror r6, r3, r6 // icount 366
02ee edf4 slt r5, r5, r7 // icount 367
02f0 ff68 sco r2, r7, r3 // icount 368
02f2 d044 rol r1, r0, r2 // icount 369
02f4 d64a ror r2, r6, r2 // icount 370
02f6 d2c2 ror r0, r2, r6 // icount 371
02f8 d952 xor r4, r1, r2 // icount 372
02fa f4ac sle r3, r4, r5 // icount 373
02fc d542 ror r0, r5, r2 // icount 374
02fe eb18 slt r6, r3, r0 // icount 375
0300 db21 sub r0, r3, r1 // icount 376
0302 d064 rol r1, r0, r3 // icount 377
0304 dd95 sub r5, r5, r4 // icount 378
0306 d78d sll r3, r7, r4 // icount 379
0308 dbb4 add r5, r3, r5 // icount 380
030a db28 add r2, r3, r1 // icount 381
030c d3ff srl r7, r3, r7 // icount 382
030e dcd5 sub r5, r4, r6 // icount 383
0310 d8e4 add r1, r0, r7 // icount 384
0312 d37a ror r6, r3, r3 // icount 385
0314 dd21 sub r0, r5, r1 // icount 386
0316 edb0 slt r4, r5, r5 // icount 387
0318 f33c sle r7, r3, r1 // icount 388
031a ffbc sco r7, r7, r5 // icount 389
031c d4ba ror r6, r4, r5 // icount 390
031e dbd2 xor r4, r3, r6 // icount 391
0320      .rlabel_6:
0320 6812 beqz r0, .rlabel_7 // icount 392
0322 da4f andn r3, r2, r2 // icount 393
0324 f688 sle r2, r6, r4 // icount 394
0326 d801 sub r0, r0, r0 // icount 395
0328 d75b srl r6, r7, r2 // icount 396
032a eb34 slt r5, r3, r1 // icount 397
032c de92 xor r4, r6, r4 // icount 398
032e ebd0 slt r4, r3, r6 // icount 399
0330 fbd0 sco r4, r3, r6 // icount 400
0332 da32 xor r4, r2, r1 // icount 401
0334      .rlabel_7:
0334 20fc j .rlabel_8 // icount 402
0336 de92 xor r4, r6, r4 // icount 403
0338 d373 srl r4, r3, r3 // icount 404
033a d97e xor r7, r1, r3 // icount 405
033c db2c add r3, r3, r1 // icount 406
033e d515 sll r5, r5, r0 // icount 407
0340 ef90 slt r4, r7, r4 // icount 408
0342 d680 rol r0, r6, r4 // icount 409
0344 d700 rol r0, r7, r0 // icount 410
0346 d6ee ror r3, r6, r7 // icount 411
0348 d45a ror r6, r4, r2 // icount 412
034a d5ee ror r3, r5, r7 // icount 413
034c ddb5 sub r5, r5, r5 // icount 414
034e d488 rol r2, r4, r4 // icount 415
0350 d647 srl r1, r6, r2 // icount 416
0352 dac1 sub r0, r2, r6 // icount 417
0354 f784 sle r1, r7, r4 // icount 418
0356 d919 sub r6, r1, r0 // icount 419
0358 d98e xor r3, r1, r4 // icount 420
035a dd13 andn r4, r5, r0 // icount 421
035c dd8d sub r3, r5, r4 // icount 422
035e d5ff srl r7, r5, r7 // icount 423
0360 d37c rol r7, r3, r3 // icount 424
0362 de54 add r5, r6, r2 // icount 425
0364 d4c9 sll r2, r4, r6 // icount 426
0366 db20 add r0, r3, r1 // icount 427
0368 ed98 slt r6, r5, r4 // icount 428
036a f460 sle r0, r4, r3 // icount 429
036c d615 sll r5, r6, r0 // icount 430
036e d2f2 ror r4, r2, r7 // icount 431
0370 e250 seq r4, r2, r2 // icount 432
0372 d29a ror r6, r2, r4 // icount 433
0374 d6ad sll r3, r6, r5 // icount 434
0376 de58 add r6, r6, r2 // icount 435
0378 fb08 sco r2, r3, r0 // icount 436
037a e3fc seq r7, r3, r7 // icount 437
037c d58c rol r3, r5, r4 // icount 438
037e fcc0 sco r0, r4, r6 // icount 439
0380 f648 sle r2, r6, r2 // icount 440
0382 eac8 slt r2, r2, r6 // icount 441
0384 d4d8 rol r6, r4, r6 // icount 442
0386 df23 andn r0, r7, r1 // icount 443
0388 e9a8 slt r2, r1, r5 // icount 444
038a edbc slt r7, r5, r5 // icount 445
038c f11c sle r7, r1, r0 // icount 446
038e def7 andn r5, r6, r7 // icount 447
0390 d48a ror r2, r4, r4 // icount 448
0392 d939 sub r6, r1, r1 // icount 449
0394 d726 ror r1, r7, r1 // icount 450
0396 d722 ror r0, r7, r1 // icount 451
0398 d419 sll r6, r4, r0 // icount 452
039a f1cc sle r3, r1, r6 // icount 453
039c e8e4 slt r1, r0, r7 // icount 454
039e df56 xor r5, r7, r2 // icount 455
03a0 d22f srl r3, r2, r1 // icount 456
03a2 fe04 sco r1, r6, r0 // icount 457
03a4 d3c1 sll r0, r3, r6 // icount 458
03a6 da61 sub r0, r2, r3 // icount 459
03a8 eedc slt r7, r6, r6 // icount 460
03aa d1c3 srl r0, r1, r6 // icount 461
03ac fb18 sco r6, r3, r0 // icount 462
03ae d52c rol r3, r5, r1 // icount 463
03b0 e548 seq r2, r5, r2 // icount 464
03b2 d129 sll r2, r1, r1 // icount 465
03b4 deee xor r3, r6, r7 // icount 466
03b6 d4fe ror r7, r4, r7 // icount 467
03b8 d09b srl r6, r0, r4 // icount 468
03ba dec5 sub r1, r6, r6 // icount 469
03bc e280 seq r0, r2, r4 // icount 470
03be de5f andn r7, r6, r2 // icount 471
03c0 e428 seq r2, r4, r1 // icount 472
03c2 d41d sll r7, r4, r0 // icount 473
03c4 dfbb andn r6, r7, r5 // icount 474
03c6 e6e8 seq r2, r6, r7 // icount 475
03c8 d294 rol r5, r2, r4 // icount 476
03ca d501 sll r0, r5, r0 // icount 477
03cc d53c rol r7, r5, r1 // icount 478
03ce db54 add r5, r3, r2 // icount 479
03d0 fba0 sco r0, r3, r5 // icount 480
03d2 d0bf srl r7, r0, r5 // icount 481
03d4 dd47 andn r1, r5, r2 // icount 482
03d6 de11 sub r4, r6, r0 // icount 483
03d8 dd61 sub r0, r5, r3 // icount 484
03da e188 seq r2, r1, r4 // icount 485
03dc d51a ror r6, r5, r0 // icount 486
03de d684 rol r1, r6, r4 // icount 487
03e0 dfd6 xor r5, r7, r6 // icount 488
03e2 f874 sco r5, r0, r3 // icount 489
03e4 de66 xor r1, r6, r3 // icount 490
03e6 fac8 sco r2, r2, r6 // icount 491
03e8 f250 sle r4, r2, r2 // icount 492
03ea fa30 sco r4, r2, r1 // icount 493
03ec d1e6 ror r1, r1, r7 // icount 494
03ee fb90 sco r4, r3, r4 // icount 495
03f0 d57d sll r7, r5, r3 // icount 496
03f2 d732 ror r4, r7, r1 // icount 497
03f4 e9fc slt r7, r1, r7 // icount 498
03f6 d500 rol r0, r5, r0 // icount 499
03f8 f580 sle r0, r5, r4 // icount 500
03fa fff4 sco r5, r7, r7 // icount 501
03fc fb38 sco r6, r3, r1 // icount 502
03fe db75 sub r5, r3, r3 // icount 503
0400 db48 add r2, r3, r2 // icount 504
0402 d287 srl r1, r2, r4 // icount 505
0404 d319 sll r6, r3, r0 // icount 506
0406 fcdc sco r7, r4, r6 // icount 507
0408 d895 sub r5, r0, r4 // icount 508
040a fe30 sco r4, r6, r1 // icount 509
040c da00 add r0, r2, r0 // icount 510
040e e308 seq r2, r3, r0 // icount 511
0410 d157 srl r5, r1, r2 // icount 512
0412 db31 sub r4, r3, r1 // icount 513
0414 e78c seq r3, r7, r4 // icount 514
0416 d046 ror r1, r0, r2 // icount 515
0418 edfc slt r7, r5, r7 // icount 516
041a d4ec rol r3, r4, r7 // icount 517
041c d381 sll r0, r3, r4 // icount 518
041e d7e6 ror r1, r7, r7 // icount 519
0420 e15c seq r7, r1, r2 // icount 520
0422 db28 add r2, r3, r1 // icount 521
0424 d190 rol r4, r1, r4 // icount 522
0426 f6a4 sle r1, r6, r5 // icount 523
0428 e140 seq r0, r1, r2 // icount 524
042a d940 add r0, r1, r2 // icount 525
042c e5d8 seq r6, r5, r6 // icount 526
042e de1b andn r6, r6, r0 // icount 527
0430 fe80 sco r0, r6, r4 // icount 528
0432      .rlabel_8:
0432 86e6 st r7, r6, 6
0434 4ec6 addi r6, r6, 6
0436 201c j .rlabel_9 // icount 529
0438 d488 rol r2, r4, r4 // icount 530
043a d383 srl r0, r3, r4 // icount 531
043c fbfc sco r7, r3, r7 // icount 532
043e e808 slt r2, r0, r0 // icount 533
0440 d32f srl r3, r3, r1 // icount 534
0442 ff2c sco r3, r7, r1 // icount 535
0444 fa2c sco r3, r2, r1 // icount 536
0446 d9aa xor r2, r1, r5 // icount 537
0448 e0bc seq r7, r0, r5 // icount 538
044a ef58 slt r6, r7, r2 // icount 539
044c dd75 sub r5, r5, r3 // icount 540
044e e180 seq r0, r1, r4 // icount 541
0450 d138 rol r6, r1, r1 // icount 542
0452 dda0 add r0, r5, r5 // icount 543
0454      .rlabel_9:
0454 86ea st r7, r6, 10
0456 4eca addi r6, r6, 10
0458 681e beqz r0, .rlabel_10 // icount 544
045a dfdf andn r7, r7, r6 // icount 545
045c fff4 sco r5, r7, r7 // icount 546
045e e580 seq r0, r5, r4 // icount 547
0460 da25 sub r1, r2, r1 // icount 548
0462 fdec sco r3, r5, r7 // icount 549
0464 d587 srl r1, r5, r4 // icount 550
0466 d3c7 srl r1, r3, r6 // icount 551
0468 e294 seq r5, r2, r4 // icount 552
046a fb08 sco r2, r3, r0 // icount 553
046c d04d sll r3, r0, r2 // icount 554
046e dc02 xor r0, r4, r0 // icount 555
0470 e960 slt r0, r1, r3 // icount 556
0472 ddef andn r3, r5, r7 // icount 557
0474 d612 ror r4, r6, r0 // icount 558
0476 e19c seq r7, r1, r4 // icount 559
0478      .rlabel_10:
0478 2002 j .rlabel_11 // icount 560
047a ec6c slt r3, r4, r3 // icount 561
047c      .rlabel_11:
047c 6814 beqz r0, .rlabel_12 // icount 562
047e e85c slt r7, r0, r2 // icount 563
