          // seed 105
0000 c080 lbi r0, 128 // icount 0
0002 9000 slbi r0, 0 // icount 1
0004 c180 lbi r1, 128 // icount 2
0006 9100 slbi r1, 0 // icount 3
0008 c280 lbi r2, 128 // icount 4
000a 9200 slbi r2, 0 // icount 5
000c c380 lbi r3, 128 // icount 6
000e 9300 slbi r3, 0 // icount 7
0010 c480 lbi r4, 128 // icount 8
0012 9400 slbi r4, 0 // icount 9
0014 c580 lbi r5, 128 // icount 10
0016 9500 slbi r5, 0 // icount 11
0018 c680 lbi r6, 128 // icount 12
001a 9600 slbi r6, 0 // icount 13
001c c780 lbi r7, 128 // icount 14
0092 0800 nop // to align meminst icount 73
0094 89ae ld r5, r1, 14 // icount 74
0096 0800 nop // to align meminst icount 75
0098 817e st r3, r1, -2 // icount 76
009a 0800 nop // to align meminst icount 77
009c 89aa ld r5, r1, 10 // icount 78
009e 0800 nop // to align meminst icount 79
00a0 8952 ld r2, r1, -14 // icount 80
00a2 98be stu r5, r0, -2 // icount 81
00a4 4802 addi r0, r0, 2   // change base addr // icount 82
00a6 0800 nop // to align meminst icount 83
00a8 89b0 ld r5, r1, -16 // icount 84
00aa 0800 nop // to align meminst icount 85
00ac 9878 stu r3, r0, -8 // icount 86
00ae 0800 nop // to align meminst icount 87
00b0 9884 stu r4, r0, 4 // icount 88
00b2 0800 nop // to align meminst icount 89
00b4 8162 st r3, r1, 2 // icount 90
00b6 0800 nop // to align meminst icount 91
00b8 897c ld r3, r1, -4 // icount 92
00ba 0800 nop // to align meminst icount 93
00bc 898e ld r4, r1, 14 // icount 94
00be 0800 nop // to align meminst icount 95
00c0 80c2 st r6, r0, 2 // icount 96
00c2 0800 nop // to align meminst icount 97
00c4 886c ld r3, r0, 12 // icount 98
00c6 0800 nop // to align meminst icount 99
00c8 808c st r4, r0, 12 // icount 100
00ca 0800 nop // to align meminst icount 101
00cc 88a8 ld r5, r0, 8 // icount 102
00ce 0800 nop // to align meminst icount 103
00d0 8966 ld r3, r1, 6 // icount 104
00d2 0800 nop // to align meminst icount 105
00d4 8888 ld r4, r0, 8 // icount 106
00d6 0800 nop // to align meminst icount 107
00d8 9966 stu r3, r1, 6 // icount 108
00da 0800 nop // to align meminst icount 109
00dc 89c2 ld r6, r1, 2 // icount 110
00de 0800 nop // to align meminst icount 111
00e0 88ac ld r5, r0, 12 // icount 112
00e2 0800 nop // to align meminst icount 113
00e4 895a ld r2, r1, -6 // icount 114
00e6 0800 nop // to align meminst icount 115
00e8 99b4 stu r5, r1, -12 // icount 116
00ea 0800 nop // to align meminst icount 117
00ec 99a4 stu r5, r1, 4 // icount 118
00ee 0800 nop // to align meminst icount 119
00f0 809e st r4, r0, -2 // icount 120
00f2 0800 nop // to align meminst icount 121
00f4 89a8 ld r5, r1, 8 // icount 122
00f6 0800 nop // to align meminst icount 123
00f8 8898 ld r4, r0, -8 // icount 124
00fa 0800 nop // to align meminst icount 125
00fc 99c2 stu r6, r1, 2 // icount 126
00fe 0800 nop // to align meminst icount 127
0100 88d6 ld r6, r0, -10 // icount 128
0102 80de st r6, r0, -2 // icount 129
0104 ee90 slt r4, r6, r4 // icount 130
0106 0800 nop // to align meminst icount 131
0108 98a0 stu r5, r0, 0 // icount 132
010a 0800 nop // to align meminst icount 133
010c 88de ld r6, r0, -2 // icount 134
010e 0800 nop // to align meminst icount 135
0110 88b2 ld r5, r0, -14 // icount 136
0112 0800 nop // to align meminst icount 137
0114 8178 st r3, r1, -8 // icount 138
0116 0800 nop // to align meminst icount 139
0118 897e ld r3, r1, -2 // icount 140
011a 0800 nop // to align meminst icount 141
011c 8072 st r3, r0, -14 // icount 142
011e 0800 nop // to align meminst icount 143
0120 804a st r2, r0, 10 // icount 144
0122 0800 nop // to align meminst icount 145
0124 899c ld r4, r1, -4 // icount 146
0126 0800 nop // to align meminst icount 147
0128 89ce ld r6, r1, 14 // icount 148
012a 0800 nop // to align meminst icount 149
012c 9886 stu r4, r0, 6 // icount 150
012e 0800 nop // to align meminst icount 151
0130 8986 ld r4, r1, 6 // icount 152
0132 0800 nop // to align meminst icount 153
0134 9896 stu r4, r0, -10 // icount 154
0136 89b0 ld r5, r1, -16 // icount 155
0138 492a addi r1, r1, 10   // change base addr // icount 156
013a 0800 nop // to align meminst icount 157
013c 8148 st r2, r1, 8 // icount 158
013e 0800 nop // to align meminst icount 159
0140 88b6 ld r5, r0, -10 // icount 160
0142 0800 nop // to align meminst icount 161
0144 8042 st r2, r0, 2 // icount 162
0146 0800 nop // to align meminst icount 163
0148 8940 ld r2, r1, 0 // icount 164
014a 0800 nop // to align meminst icount 165
014c 816c st r3, r1, 12 // icount 166
014e 0800 nop // to align meminst icount 167
0150 8050 st r2, r0, -16 // icount 168
0152 0800 nop // to align meminst icount 169
0154 81ce st r6, r1, 14 // icount 170
0156 0800 nop // to align meminst icount 171
0158 8168 st r3, r1, 8 // icount 172
015a 0800 nop // to align meminst icount 173
015c 8152 st r2, r1, -14 // icount 174
015e 0800 nop // to align meminst icount 175
0160 8042 st r2, r0, 2 // icount 176
0162 0800 nop // to align meminst icount 177
0164 8070 st r3, r0, -16 // icount 178
0166 0800 nop // to align meminst icount 179
0168 9856 stu r2, r0, -10 // icount 180
016a 0800 nop // to align meminst icount 181
016c 9872 stu r3, r0, -14 // icount 182
016e 0800 nop // to align meminst icount 183
0170 89a6 ld r5, r1, 6 // icount 184
0172 0800 nop // to align meminst icount 185
0174 899e ld r4, r1, -2 // icount 186
0176 0800 nop // to align meminst icount 187
0178 898c ld r4, r1, 12 // icount 188
017a 0800 nop // to align meminst icount 189
017c 899c ld r4, r1, -4 // icount 190
017e 0800 nop // to align meminst icount 191
0180 81d2 st r6, r1, -14 // icount 192
0182 0800 nop // to align meminst icount 193
0184 995c stu r2, r1, -4 // icount 194
0186 0800 nop // to align meminst icount 195
0188 80ce st r6, r0, 14 // icount 196
018a 0800 nop // to align meminst icount 197
018c 8068 st r3, r0, 8 // icount 198
018e 0800 nop // to align meminst icount 199
0190 88b2 ld r5, r0, -14 // icount 200
0192 0800 nop // to align meminst icount 201
0194 818e st r4, r1, 14 // icount 202
0196 81ba st r5, r1, -6 // icount 203
0198 c700 lbi r7, 0 // icount 204
019a c700 lbi r7, 0 // icount 205
019c 0800 nop // to align branch icount 206
019e 6318 bnez r3, 24 // icount 207
01a0 5121 andni r1, r1, 1 // icount 208
01a2 8964 ld r3, r1, 4 // icount 209
01a4 db1e xor r7, r3, r0 // icount 210
01a6 e814 slt r5, r0, r0 // icount 211
01a8 feb8 sco r6, r6, r5 // icount 212
01aa c70b lbi r7, 11 // icount 213
01ac b44b rori r2, r4, 11 // icount 214
01ae d83d sub r7, r0, r1 // icount 215
01b0 e1f4 seq r5, r1, r7 // icount 216
01b2 57cf andni r6, r7, 15 // icount 217
01b4 d5bf srl r7, r5, r5 // icount 218
01b6 dfdc add r7, r7, r6 // icount 219
01b8 4c63 addi r3, r4, 3 // icount 220
01ba dfdd sub r7, r7, r6 // icount 221
01bc 0800 nop // to align branch icount 222
01be cd08 btr r2, r5 // icount 223
01c0 de77 andn r5, r6, r3 // icount 224
01c2 cb08 btr r2, r3 // icount 225
01c4 d070 rol r4, r0, r3 // icount 226
01c6 0800 nop // to align meminst icount 227
01c8 5361 andni r3, r3, 1 // icount 228
01ca 838c st r4, r3, 12 // icount 229
01cc fe4c sco r3, r6, r2 // icount 230
01ce 474b subi r2, r7, 11 // icount 231
01d0 f8b0 sco r4, r0, r5 // icount 232
01d2 47c1 subi r6, r7, 1 // icount 233
01d4 aac3 slli r6, r2, 3 // icount 234
01d6 0800 nop // to align meminst icount 235
01d8 aba6 slli r5, r3, 6 // icount 236
01da 0800 nop // to align meminst icount 237
01dc 99b2 stu r5, r1, -14 // icount 238
01de 0800 nop // to align meminst icount 239
01e0 996a stu r3, r1, 10 // icount 240
01e2 0800 nop // to align meminst icount 241
01e4 815c st r2, r1, -4 // icount 242
01e6 0800 nop // to align meminst icount 243
01e8 99c8 stu r6, r1, 8 // icount 244
01ea 986a stu r3, r0, 10 // icount 245
01ec db55 sub r5, r3, r2 // icount 246
01ee 0800 nop // to align meminst icount 247
01f0 99a4 stu r5, r1, 4 // icount 248
01f2 0800 nop // to align meminst icount 249
01f4 81ac st r5, r1, 12 // icount 250
01f6 0800 nop // to align meminst icount 251
01f8 8840 ld r2, r0, 0 // icount 252
01fa 0800 nop // to align meminst icount 253
01fc 985c stu r2, r0, -4 // icount 254
01fe 0800 nop // to align meminst icount 255
0200 89c0 ld r6, r1, 0 // icount 256
0202 0800 nop // to align meminst icount 257
0204 8876 ld r3, r0, -10 // icount 258
0206 0800 nop // to align meminst icount 259
0208 885a ld r2, r0, -6 // icount 260
020a 0800 nop // to align meminst icount 261
020c 98a4 stu r5, r0, 4 // icount 262
020e 0800 nop // to align meminst icount 263
0210 8078 st r3, r0, -8 // icount 264
0212 0800 nop // to align meminst icount 265
0214 81d6 st r6, r1, -10 // icount 266
0216 0800 nop // to align meminst icount 267
0218 81dc st r6, r1, -4 // icount 268
021a 0800 nop // to align meminst icount 269
021c 8954 ld r2, r1, -12 // icount 270
021e 0800 nop // to align meminst icount 271
0220 9890 stu r4, r0, -16 // icount 272
0222 886c ld r3, r0, 12 // icount 273
0224 fc88 sco r2, r4, r4 // icount 274
0226 0800 nop // to align meminst icount 275
0228 9982 stu r4, r1, 2 // icount 276
022a 0800 nop // to align meminst icount 277
022c 88a4 ld r5, r0, 4 // icount 278
022e 0800 nop // to align meminst icount 279
0230 8140 st r2, r1, 0 // icount 280
0232 0800 nop // to align meminst icount 281
0234 8892 ld r4, r0, -14 // icount 282
0236 0800 nop // to align meminst icount 283
0238 99c2 stu r6, r1, 2 // icount 284
023a 0800 nop // to align meminst icount 285
023c 886a ld r3, r0, 10 // icount 286
023e 0800 nop // to align meminst icount 287
0240 8066 st r3, r0, 6 // icount 288
0242 0800 nop // to align meminst icount 289
0244 99de stu r6, r1, -2 // icount 290
0246 0800 nop // to align meminst icount 291
0248 885e ld r2, r0, -2 // icount 292
024a 0800 nop // to align meminst icount 293
024c 989a stu r4, r0, -6 // icount 294
024e 0800 nop // to align meminst icount 295
0250 814e st r2, r1, 14 // icount 296
0252 0800 nop // to align meminst icount 297
0254 998e stu r4, r1, 14 // icount 298
0256 0800 nop // to align meminst icount 299
0258 9896 stu r4, r0, -10 // icount 300
025a 0800 nop // to align meminst icount 301
025c 9956 stu r2, r1, -10 // icount 302
025e 0800 nop // to align meminst icount 303
0260 8066 st r3, r0, 6 // icount 304
0262 0800 nop // to align meminst icount 305
0264 8082 st r4, r0, 2 // icount 306
0266 0800 nop // to align meminst icount 307
0268 896e ld r3, r1, 14 // icount 308
026a 0800 nop // to align meminst icount 309
026c 819c st r4, r1, -4 // icount 310
026e 0800 nop // to align meminst icount 311
0270 886e ld r3, r0, 14 // icount 312
0272 0800 nop // to align meminst icount 313
0274 88a4 ld r5, r0, 4 // icount 314
0276 0800 nop // to align meminst icount 315
0278 98a6 stu r5, r0, 6 // icount 316
027a 0800 nop // to align meminst icount 317
027c 989a stu r4, r0, -6 // icount 318
027e 0800 nop // to align meminst icount 319
0280 89a4 ld r5, r1, 4 // icount 320
0282 0800 nop // to align meminst icount 321
0284 804a st r2, r0, 10 // icount 322
0286 0800 nop // to align meminst icount 323
0288 896e ld r3, r1, 14 // icount 324
028a 0800 nop // to align meminst icount 325
028c 81b6 st r5, r1, -10 // icount 326
028e 0800 nop // to align meminst icount 327
0290 80c8 st r6, r0, 8 // icount 328
0292 0800 nop // to align meminst icount 329
0294 98c8 stu r6, r0, 8 // icount 330
0296 0800 nop // to align meminst icount 331
0298 88c6 ld r6, r0, 6 // icount 332
029a 0800 nop // to align meminst icount 333
029c 80d6 st r6, r0, -10 // icount 334
029e 0800 nop // to align meminst icount 335
02a0 80c6 st r6, r0, 6 // icount 336
02a2 0800 nop // to align meminst icount 337
02a4 8844 ld r2, r0, 4 // icount 338
02a6 0800 nop // to align meminst icount 339
02a8 89a8 ld r5, r1, 8 // icount 340
02aa 0800 nop // to align meminst icount 341
02ac 9994 stu r4, r1, -12 // icount 342
02ae 0800 nop // to align meminst icount 343
02b0 8968 ld r3, r1, 8 // icount 344
02b2 0800 nop // to align meminst icount 345
02b4 9962 stu r3, r1, 2 // icount 346
02b6 0800 nop // to align meminst icount 347
02b8 8850 ld r2, r0, -16 // icount 348
02ba 0800 nop // to align meminst icount 349
02bc 814e st r2, r1, 14 // icount 350
02be 0800 nop // to align meminst icount 351
02c0 8988 ld r4, r1, 8 // icount 352
02c2 0800 nop // to align meminst icount 353
02c4 89bc ld r5, r1, -4 // icount 354
02c6 0800 nop // to align meminst icount 355
02c8 89da ld r6, r1, -6 // icount 356
02ca 0800 nop // to align meminst icount 357
02cc 8860 ld r3, r0, 0 // icount 358
02ce 0800 nop // to align meminst icount 359
02d0 8958 ld r2, r1, -8 // icount 360
02d2 0800 nop // to align meminst icount 361
02d4 88ca ld r6, r0, 10 // icount 362
02d6 0800 nop // to align meminst icount 363
02d8 98d6 stu r6, r0, -10 // icount 364
02da 0800 nop // to align meminst icount 365
02dc 89c4 ld r6, r1, 4 // icount 366
02de 0800 nop // to align meminst icount 367
02e0 886c ld r3, r0, 12 // icount 368
02e2 0800 nop // to align meminst icount 369
02e4 806c st r3, r0, 12 // icount 370
02e6 0800 nop // to align meminst icount 371
02e8 8962 ld r3, r1, 2 // icount 372
02ea 0800 nop // to align meminst icount 373
02ec 8960 ld r3, r1, 0 // icount 374
02ee 0800 nop // to align meminst icount 375
02f0 99dc stu r6, r1, -4 // icount 376
02f2 0800 nop // to align meminst icount 377
02f4 887e ld r3, r0, -2 // icount 378
02f6 0800 nop // to align meminst icount 379
02f8 89d0 ld r6, r1, -16 // icount 380
02fa 0800 nop // to align meminst icount 381
02fc 8952 ld r2, r1, -14 // icount 382
02fe 0800 nop // to align meminst icount 383
0300 88c2 ld r6, r0, 2 // icount 384
0302 0800 nop // to align meminst icount 385
0304 8876 ld r3, r0, -10 // icount 386
0306 0800 nop // to align meminst icount 387
0308 89bc ld r5, r1, -4 // icount 388
030a 0800 nop // to align meminst icount 389
030c 8868 ld r3, r0, 8 // icount 390
030e 0800 nop // to align meminst icount 391
0310 99ac stu r5, r1, 12 // icount 392
0312 0800 nop // to align meminst icount 393
0314 999c stu r4, r1, -4 // icount 394
0316 0800 nop // to align meminst icount 395
0318 9862 stu r3, r0, 2 // icount 396
031a 0800 nop // to align meminst icount 397
031c 8050 st r2, r0, -16 // icount 398
031e 0800 nop // to align meminst icount 399
0320 8968 ld r3, r1, 8 // icount 400
0322 898c ld r4, r1, 12 // icount 401
0324 480e addi r0, r0, 14   // change base addr // icount 402
0326 0800 nop // to align meminst icount 403
0328 9950 stu r2, r1, -16 // icount 404
032a 8058 st r2, r0, -8 // icount 405
032c 4932 addi r1, r1, -14   // change base addr // icount 406
032e 0800 nop // to align meminst icount 407
0330 8946 ld r2, r1, 6 // icount 408
0332 0800 nop // to align meminst icount 409
0334 89b0 ld r5, r1, -16 // icount 410
0336 0800 nop // to align meminst icount 411
0338 814a st r2, r1, 10 // icount 412
033a 0800 nop // to align meminst icount 413
033c 8870 ld r3, r0, -16 // icount 414
033e 0800 nop // to align meminst icount 415
0340 8896 ld r4, r0, -10 // icount 416
0342 0800 nop // to align meminst icount 417
0344 8076 st r3, r0, -10 // icount 418
0346 0800 nop // to align meminst icount 419
0348 9950 stu r2, r1, -16 // icount 420
034a 0800 nop // to align meminst icount 421
034c 89de ld r6, r1, -2 // icount 422
034e 0800 nop // to align meminst icount 423
0350 88ae ld r5, r0, 14 // icount 424
0352 0800 nop // to align meminst icount 425
0354 9852 stu r2, r0, -14 // icount 426
0356 0800 nop // to align meminst icount 427
0358 81d4 st r6, r1, -12 // icount 428
035a 0800 nop // to align meminst icount 429
035c 806e st r3, r0, 14 // icount 430
035e 0800 nop // to align meminst icount 431
0360 8078 st r3, r0, -8 // icount 432
0362 0800 nop // to align meminst icount 433
0364 88c0 ld r6, r0, 0 // icount 434
0366 0800 nop // to align meminst icount 435
0368 98d4 stu r6, r0, -12 // icount 436
036a 0800 nop // to align meminst icount 437
036c 98ca stu r6, r0, 10 // icount 438
036e 0800 nop // to align meminst icount 439
0370 89a0 ld r5, r1, 0 // icount 440
0372 0800 nop // to align meminst icount 441
0374 884a ld r2, r0, 10 // icount 442
0376 0800 nop // to align meminst icount 443
0378 8976 ld r3, r1, -10 // icount 444
037a 0800 nop // to align meminst icount 445
037c 9896 stu r4, r0, -10 // icount 446
037e 0800 nop // to align meminst icount 447
0380 899a ld r4, r1, -6 // icount 448
0382 0800 nop // to align meminst icount 449
0384 99d4 stu r6, r1, -12 // icount 450
0386 0800 nop // to align meminst icount 451
0388 80a8 st r5, r0, 8 // icount 452
038a 0800 nop // to align meminst icount 453
038c 8978 ld r3, r1, -8 // icount 454
038e 0800 nop // to align meminst icount 455
0390 897e ld r3, r1, -2 // icount 456
0392 996e stu r3, r1, 14 // icount 457
0394 c600 lbi r6, 0 // icount 458
0396 c200 lbi r2, 0 // icount 459
0398 0800 nop // to align branch icount 460
039a 7508 bltz r5, 8 // icount 461
039c ea18 slt r6, r2, r0 // icount 462
039e 0800 nop // to align meminst icount 463
03a0 55a1 andni r5, r5, 1 // icount 464
03a2 9da8 stu r5, r5, 8 // icount 465
03a4 bac0 srli r6, r2, 0 // icount 466
03a6 930e slbi r3, 14 // icount 467
03a8 ddd0 add r4, r5, r6 // icount 468
03aa 57a5 andni r5, r7, 5 // icount 469
03ac 5361 andni r3, r3, 1 // icount 470
03ae 9b62 stu r3, r3, 2 // icount 471
03b0 d4f9 sll r6, r4, r7 // icount 472
03b2 0800 nop // to align meminst icount 473
03b4 98ac stu r5, r0, 12 // icount 474
03b6 0800 nop // to align meminst icount 475
03b8 9978 stu r3, r1, -8 // icount 476
03ba 0800 nop // to align meminst icount 477
03bc 98b2 stu r5, r0, -14 // icount 478
03be 0800 nop // to align meminst icount 479
03c0 89ac ld r5, r1, 12 // icount 480
03c2 0800 nop // to align meminst icount 481
03c4 98b8 stu r5, r0, -8 // icount 482
03c6 0800 nop // to align meminst icount 483
03c8 8060 st r3, r0, 0 // icount 484
03ca 0800 nop // to align meminst icount 485
03cc 809a st r4, r0, -6 // icount 486
03ce 0800 nop // to align meminst icount 487
03d0 887e ld r3, r0, -2 // icount 488
03d2 0800 nop // to align meminst icount 489
03d4 89cc ld r6, r1, 12 // icount 490
03d6 0800 nop // to align meminst icount 491
03d8 8062 st r3, r0, 2 // icount 492
03da 0800 nop // to align meminst icount 493
03dc 886c ld r3, r0, 12 // icount 494
03de 0800 nop // to align meminst icount 495
03e0 9860 stu r3, r0, 0 // icount 496
03e2 896c ld r3, r1, 12 // icount 497
03e4 d2aa ror r2, r2, r5 // icount 498
03e6 0800 nop // to align meminst icount 499
03e8 8092 st r4, r0, -14 // icount 500
03ea 0800 nop // to align meminst icount 501
03ec 99d0 stu r6, r1, -16 // icount 502
03ee 0800 nop // to align meminst icount 503
03f0 8046 st r2, r0, 6 // icount 504
03f2 0800 nop // to align meminst icount 505
03f4 89b8 ld r5, r1, -8 // icount 506
03f6 0800 nop // to align meminst icount 507
03f8 9850 stu r2, r0, -16 // icount 508
03fa 0800 nop // to align meminst icount 509
03fc 88ba ld r5, r0, -6 // icount 510
03fe 0800 nop // to align meminst icount 511
0400 8948 ld r2, r1, 8 // icount 512
0402 0800 nop // to align meminst icount 513
0404 8996 ld r4, r1, -10 // icount 514
0406 0800 nop // to align meminst icount 515
0408 98b8 stu r5, r0, -8 // icount 516
040a 0800 nop // to align meminst icount 517
040c 9846 stu r2, r0, 6 // icount 518
040e 0800 nop // to align meminst icount 519
0410 8968 ld r3, r1, 8 // icount 520
0412 0800 nop // to align meminst icount 521
0414 9980 stu r4, r1, 0 // icount 522
0416 0800 nop // to align meminst icount 523
0418 8886 ld r4, r0, 6 // icount 524
041a 0800 nop // to align meminst icount 525
041c 89ac ld r5, r1, 12 // icount 526
041e 0800 nop // to align meminst icount 527
0420 89d6 ld r6, r1, -10 // icount 528
0422 0800 nop // to align meminst icount 529
0424 894e ld r2, r1, 14 // icount 530
0426 0800 nop // to align meminst icount 531
0428 8868 ld r3, r0, 8 // icount 532
042a 0800 nop // to align meminst icount 533
042c 818c st r4, r1, 12 // icount 534
042e 0800 nop // to align meminst icount 535
0430 98a4 stu r5, r0, 4 // icount 536
0432 0800 nop // to align meminst icount 537
0434 8090 st r4, r0, -16 // icount 538
0436 0800 nop // to align meminst icount 539
0438 99ce stu r6, r1, 14 // icount 540
043a 0800 nop // to align meminst icount 541
043c 89ba ld r5, r1, -6 // icount 542
043e 0800 nop // to align meminst icount 543
0440 89c6 ld r6, r1, 6 // icount 544
0442 0800 nop // to align meminst icount 545
0444 8848 ld r2, r0, 8 // icount 546
0446 0800 nop // to align meminst icount 547
0448 89ba ld r5, r1, -6 // icount 548
044a 0800 nop // to align meminst icount 549
044c 8954 ld r2, r1, -12 // icount 550
044e 0800 nop // to align meminst icount 551
0450 895c ld r2, r1, -4 // icount 552
0452 0800 nop // to align meminst icount 553
0454 8940 ld r2, r1, 0 // icount 554
0456 0800 nop // to align meminst icount 555
0458 88d0 ld r6, r0, -16 // icount 556
045a 0800 nop // to align meminst icount 557
045c 885c ld r2, r0, -4 // icount 558
045e 0800 nop // to align meminst icount 559
0460 8990 ld r4, r1, -16 // icount 560
0462 0800 nop // to align meminst icount 561
0464 987a stu r3, r0, -6 // icount 562
0466 0800 nop // to align meminst icount 563
0468 89c8 ld r6, r1, 8 // icount 564
046a 0800 nop // to align meminst icount 565
046c 88c6 ld r6, r0, 6 // icount 566
046e 0800 nop // to align meminst icount 567
0470 998c stu r4, r1, 12 // icount 568
0472 0800 nop // to align meminst icount 569
0474 9998 stu r4, r1, -8 // icount 570
0476 0800 nop // to align meminst icount 571
0478 88a2 ld r5, r0, 2 // icount 572
047a 0800 nop // to align meminst icount 573
047c 99cc stu r6, r1, 12 // icount 574
047e 0800 nop // to align meminst icount 575
0480 9896 stu r4, r0, -10 // icount 576
0482 0800 nop // to align meminst icount 577
0484 8880 ld r4, r0, 0 // icount 578
0486 0800 nop // to align meminst icount 579
0488 895a ld r2, r1, -6 // icount 580
048a 0800 nop // to align meminst icount 581
048c 896a ld r3, r1, 10 // icount 582
048e 0800 nop // to align meminst icount 583
0490 81d4 st r6, r1, -12 // icount 584
0492 0800 nop // to align meminst icount 585
0494 809e st r4, r0, -2 // icount 586
0496 0800 nop // to align meminst icount 587
0498 8190 st r4, r1, -16 // icount 588
049a 0800 nop // to align meminst icount 589
049c 8860 ld r3, r0, 0 // icount 590
049e 0800 nop // to align meminst icount 591
04a0 8180 st r4, r1, 0 // icount 592
04a2 0800 nop // to align meminst icount 593
04a4 9848 stu r2, r0, 8 // icount 594
04a6 0800 nop // to align meminst icount 595
04a8 819e st r4, r1, -2 // icount 596
04aa 0800 nop // to align meminst icount 597
04ac 817a st r3, r1, -6 // icount 598
04ae 0800 nop // to align meminst icount 599
04b0 896a ld r3, r1, 10 // icount 600
04b2 0800 nop // to align meminst icount 601
04b4 88d4 ld r6, r0, -12 // icount 602
04b6 0800 nop // to align meminst icount 603
04b8 89ca ld r6, r1, 10 // icount 604
04ba 0800 nop // to align meminst icount 605
04bc 8860 ld r3, r0, 0 // icount 606
04be 8942 ld r2, r1, 2 // icount 607
04c0 c200 lbi r2, 0 // icount 608
04c2 c400 lbi r4, 0 // icount 609
04c4 0800 nop // to align branch icount 610
04c6 6e10 beqz r6, 16 // icount 611
04c8 5001 andni r0, r0, 1 // icount 612
04ca 80c8 st r6, r0, 8 // icount 613
04cc a3ad roli r5, r3, 13 // icount 614
04ce e72c seq r3, r7, r1 // icount 615
04d0 baee srli r7, r2, 14 // icount 616
04d2 db1a xor r6, r3, r0 // icount 617
04d4 5944 xori r2, r1, 4 // icount 618
04d6 d15f srl r7, r1, r2 // icount 619
04d8 57e9 andni r7, r7, 9 // icount 620
04da d8b7 andn r5, r0, r5 // icount 621
04dc 5845 xori r2, r0, 5 // icount 622
04de df2a xor r2, r7, r1 // icount 623
04e0 d9c8 add r2, r1, r6 // icount 624
04e2 4ea2 addi r5, r6, 2 // icount 625
04e4 5361 andni r3, r3, 1 // icount 626
04e6 9b48 stu r2, r3, 8 // icount 627
04e8 eee8 slt r2, r6, r7 // icount 628
04ea 0800 nop // to align meminst icount 629
04ec 9202 slbi r2, 2 // icount 630
04ee 0800 nop // to align meminst icount 631
04f0 887c ld r3, r0, -4 // icount 632
04f2 0800 nop // to align meminst icount 633
04f4 80b6 st r5, r0, -10 // icount 634
04f6 0800 nop // to align meminst icount 635
04f8 885a ld r2, r0, -6 // icount 636
