          // seed 103
0000 c000 lbi r0, 0 // icount 0
0002 c101 lbi r1, 1 // icount 1
0004 c2ff lbi r2, -1 // icount 2
0006 c40a lbi r4, 10 // icount 3
0008 2052 j .rlabel_0 // icount 4
000a de41 sub r0, r6, r2 // icount 5
0096      .rlabel_3:
0096 2010 j .rlabel_4 // icount 75
0098 dce3 andn r0, r4, r7 // icount 76
009a dabb andn r6, r2, r5 // icount 77
009c db8c add r3, r3, r4 // icount 78
009e da72 xor r4, r2, r3 // icount 79
00a0 d303 srl r0, r3, r0 // icount 80
00a2 ede4 slt r1, r5, r7 // icount 81
00a4 dcbe xor r7, r4, r5 // icount 82
00a6 f1a4 sle r1, r1, r5 // icount 83
00a8      .rlabel_4:
00a8 680c beqz r0, .rlabel_5 // icount 84
00aa f000 sle r0, r0, r0 // icount 85
00ac ecb8 slt r6, r4, r5 // icount 86
00ae da8c add r3, r2, r4 // icount 87
00b0 e3a4 seq r1, r3, r5 // icount 88
00b2 dc93 andn r4, r4, r4 // icount 89
00b4 db33 andn r4, r3, r1 // icount 90
00b6      .rlabel_5:
00b6 2034 j .rlabel_6 // icount 91
00b8 dfaa xor r2, r7, r5 // icount 92
00ba d25a ror r6, r2, r2 // icount 93
00bc daeb andn r2, r2, r7 // icount 94
00be e57c seq r7, r5, r3 // icount 95
00c0 d4c5 sll r1, r4, r6 // icount 96
00c2 d337 srl r5, r3, r1 // icount 97
00c4 da5e xor r7, r2, r2 // icount 98
00c6 d636 ror r5, r6, r1 // icount 99
00c8 d9cc add r3, r1, r6 // icount 100
00ca e234 seq r5, r2, r1 // icount 101
00cc d9b4 add r5, r1, r5 // icount 102
00ce f348 sle r2, r3, r2 // icount 103
00d0 df4d sub r3, r7, r2 // icount 104
00d2 eabc slt r7, r2, r5 // icount 105
00d4 dd28 add r2, r5, r1 // icount 106
00d6 d77d sll r7, r7, r3 // icount 107
00d8 d404 rol r1, r4, r0 // icount 108
00da d98a xor r2, r1, r4 // icount 109
00dc fb18 sco r6, r3, r0 // icount 110
00de d2c7 srl r1, r2, r6 // icount 111
00e0 db99 sub r6, r3, r4 // icount 112
00e2 d947 andn r1, r1, r2 // icount 113
00e4 f970 sco r4, r1, r3 // icount 114
00e6 df02 xor r0, r7, r0 // icount 115
00e8 db60 add r0, r3, r3 // icount 116
00ea d4da ror r6, r4, r6 // icount 117
00ec      .rlabel_6:
00ec 205a j .rlabel_7 // icount 118
00ee da34 add r5, r2, r1 // icount 119
00f0 dbec add r3, r3, r7 // icount 120
00f2 ecd4 slt r5, r4, r6 // icount 121
00f4 d3be ror r7, r3, r5 // icount 122
00f6 f558 sle r6, r5, r2 // icount 123
00f8 dbea xor r2, r3, r7 // icount 124
00fa d72c rol r3, r7, r1 // icount 125
00fc efd8 slt r6, r7, r6 // icount 126
00fe de3b andn r6, r6, r1 // icount 127
0100 de91 sub r4, r6, r4 // icount 128
0102 eae8 slt r2, r2, r7 // icount 129
0104 d5da ror r6, r5, r6 // icount 130
0106 d3eb srl r2, r3, r7 // icount 131
0108 f0ec sle r3, r0, r7 // icount 132
010a ec08 slt r2, r4, r0 // icount 133
010c d34d sll r3, r3, r2 // icount 134
010e d77e ror r7, r7, r3 // icount 135
0110 dba1 sub r0, r3, r5 // icount 136
0112 d0b6 ror r5, r0, r5 // icount 137
0114 fe64 sco r1, r6, r3 // icount 138
0116 fde4 sco r1, r5, r7 // icount 139
0118 d8f0 add r4, r0, r7 // icount 140
011a d3f1 sll r4, r3, r7 // icount 141
011c d28e ror r3, r2, r4 // icount 142
011e e800 slt r0, r0, r0 // icount 143
0120 d959 sub r6, r1, r2 // icount 144
0122 f91c sco r7, r1, r0 // icount 145
0124 d482 ror r0, r4, r4 // icount 146
0126 ea8c slt r3, r2, r4 // icount 147
0128 ebe0 slt r0, r3, r7 // icount 148
012a ee24 slt r1, r6, r1 // icount 149
012c fb40 sco r0, r3, r2 // icount 150
012e d36c rol r3, r3, r3 // icount 151
0130 d0e4 rol r1, r0, r7 // icount 152
0132 d08a ror r2, r0, r4 // icount 153
0134 d776 ror r5, r7, r3 // icount 154
0136 d123 srl r0, r1, r1 // icount 155
0138 ffd0 sco r4, r7, r6 // icount 156
013a eef4 slt r5, r6, r7 // icount 157
013c d79d sll r7, r7, r4 // icount 158
013e d4d9 sll r6, r4, r6 // icount 159
0140 ff44 sco r1, r7, r2 // icount 160
0142 d2a2 ror r0, r2, r5 // icount 161
0144 d6e0 rol r0, r6, r7 // icount 162
0146 e400 seq r0, r4, r0 // icount 163
0148      .rlabel_7:
0148 7b00 bgez r3, .rlabel_8 // icount 164
014a      .rlabel_8:
014a 7214 bltz r2, .rlabel_9 // icount 165
014c dcef andn r3, r4, r7 // icount 166
014e d0cc rol r3, r0, r6 // icount 167
0150 e388 seq r2, r3, r4 // icount 168
0152 e5fc seq r7, r5, r7 // icount 169
0154 d1be ror r7, r1, r5 // icount 170
0156 d09a ror r6, r0, r4 // icount 171
0158 ec20 slt r0, r4, r1 // icount 172
015a e490 seq r4, r4, r4 // icount 173
015c dace xor r3, r2, r6 // icount 174
015e eff8 slt r6, r7, r7 // icount 175
0160      .rlabel_9:
0160 7b14 bgez r3, .rlabel_10 // icount 176
0162 d829 sub r2, r0, r1 // icount 177
0164 de07 andn r1, r6, r0 // icount 178
0166 d365 sll r1, r3, r3 // icount 179
0168 db6f andn r3, r3, r3 // icount 180
016a f83c sco r7, r0, r1 // icount 181
016c dd43 andn r0, r5, r2 // icount 182
016e ed4c slt r3, r5, r2 // icount 183
0170 dcf8 add r6, r4, r7 // icount 184
0172 d834 add r5, r0, r1 // icount 185
0174 f9d8 sco r6, r1, r6 // icount 186
0176      .rlabel_10:
0176 7b0a bgez r3, .rlabel_11 // icount 187
0178 d350 rol r4, r3, r2 // icount 188
017a d6ae ror r3, r6, r5 // icount 189
017c d885 sub r1, r0, r4 // icount 190
017e d4db srl r6, r4, r6 // icount 191
0180 db9b andn r6, r3, r4 // icount 192
0182      .rlabel_11:
0182 208c j .rlabel_12 // icount 193
0184 da75 sub r5, r2, r3 // icount 194
0186 dc33 andn r4, r4, r1 // icount 195
0188 d932 xor r4, r1, r1 // icount 196
018a d683 srl r0, r6, r4 // icount 197
018c efd0 slt r4, r7, r6 // icount 198
018e dd62 xor r0, r5, r3 // icount 199
0190 d8da xor r6, r0, r6 // icount 200
0192 d299 sll r6, r2, r4 // icount 201
0194 da28 add r2, r2, r1 // icount 202
0196 e7e8 seq r2, r7, r7 // icount 203
0198 d733 srl r4, r7, r1 // icount 204
019a d137 srl r5, r1, r1 // icount 205
019c f86c sco r3, r0, r3 // icount 206
019e dc47 andn r1, r4, r2 // icount 207
01a0 ef58 slt r6, r7, r2 // icount 208
01a2 d118 rol r6, r1, r0 // icount 209
01a4 d219 sll r6, r2, r0 // icount 210
01a6 d860 add r0, r0, r3 // icount 211
01a8 e828 slt r2, r0, r1 // icount 212
01aa d91d sub r7, r1, r0 // icount 213
01ac d9d8 add r6, r1, r6 // icount 214
01ae d296 ror r5, r2, r4 // icount 215
01b0 d803 andn r0, r0, r0 // icount 216
01b2 f2f8 sle r6, r2, r7 // icount 217
01b4 dab4 add r5, r2, r5 // icount 218
01b6 dfca xor r2, r7, r6 // icount 219
01b8 f878 sco r6, r0, r3 // icount 220
01ba d568 rol r2, r5, r3 // icount 221
01bc f84c sco r3, r0, r2 // icount 222
01be db72 xor r4, r3, r3 // icount 223
01c0 d9fb andn r6, r1, r7 // icount 224
01c2 d8e3 andn r0, r0, r7 // icount 225
01c4 e154 seq r5, r1, r2 // icount 226
01c6 e088 seq r2, r0, r4 // icount 227
01c8 d930 add r4, r1, r1 // icount 228
01ca d173 srl r4, r1, r3 // icount 229
01cc dd12 xor r4, r5, r0 // icount 230
01ce d6c4 rol r1, r6, r6 // icount 231
01d0 fb24 sco r1, r3, r1 // icount 232
01d2 d44f srl r3, r4, r2 // icount 233
01d4 ead0 slt r4, r2, r6 // icount 234
01d6 d95a xor r6, r1, r2 // icount 235
01d8 fc5c sco r7, r4, r2 // icount 236
01da dfe9 sub r2, r7, r7 // icount 237
01dc d819 sub r6, r0, r0 // icount 238
01de de39 sub r6, r6, r1 // icount 239
01e0 de0b andn r2, r6, r0 // icount 240
01e2 e220 seq r0, r2, r1 // icount 241
01e4 dc62 xor r0, r4, r3 // icount 242
01e6 d3b6 ror r5, r3, r5 // icount 243
01e8 f048 sle r2, r0, r2 // icount 244
01ea d0c8 rol r2, r0, r6 // icount 245
01ec d95d sub r7, r1, r2 // icount 246
01ee e24c seq r3, r2, r2 // icount 247
01f0 f5a4 sle r1, r5, r5 // icount 248
01f2 e390 seq r4, r3, r4 // icount 249
01f4 da35 sub r5, r2, r1 // icount 250
01f6 e704 seq r1, r7, r0 // icount 251
01f8 f210 sle r4, r2, r0 // icount 252
01fa da06 xor r1, r2, r0 // icount 253
01fc d9ac add r3, r1, r5 // icount 254
01fe de55 sub r5, r6, r2 // icount 255
0200 d6b9 sll r6, r6, r5 // icount 256
0202 ec7c slt r7, r4, r3 // icount 257
0204 ff2c sco r3, r7, r1 // icount 258
0206 d37e ror r7, r3, r3 // icount 259
0208 de65 sub r1, r6, r3 // icount 260
020a d085 sll r1, r0, r4 // icount 261
020c d05b srl r6, r0, r2 // icount 262
020e fbec sco r3, r3, r7 // icount 263
0210      .rlabel_12:
0210 721c bltz r2, .rlabel_13 // icount 264
0212 e004 seq r1, r0, r0 // icount 265
0214 e378 seq r6, r3, r3 // icount 266
0216 dfc9 sub r2, r7, r6 // icount 267
0218 df96 xor r5, r7, r4 // icount 268
021a d2bf srl r7, r2, r5 // icount 269
021c d376 ror r5, r3, r3 // icount 270
021e d487 srl r1, r4, r4 // icount 271
0220 d0a3 srl r0, r0, r5 // icount 272
0222 dfd0 add r4, r7, r6 // icount 273
0224 ef90 slt r4, r7, r4 // icount 274
0226 d365 sll r1, r3, r3 // icount 275
0228 d155 sll r5, r1, r2 // icount 276
022a dfc8 add r2, r7, r6 // icount 277
022c d84d sub r3, r0, r2 // icount 278
022e      .rlabel_13:
022e 20b2 j .rlabel_14 // icount 279
0230 e0bc seq r7, r0, r5 // icount 280
0232 f9b0 sco r4, r1, r5 // icount 281
0234 d2a4 rol r1, r2, r5 // icount 282
0236 d7e7 srl r1, r7, r7 // icount 283
0238 d3c6 ror r1, r3, r6 // icount 284
023a db0d sub r3, r3, r0 // icount 285
023c d957 andn r5, r1, r2 // icount 286
023e d6ef srl r3, r6, r7 // icount 287
0240 f7ec sle r3, r7, r7 // icount 288
0242 eb94 slt r5, r3, r4 // icount 289
0244 db20 add r0, r3, r1 // icount 290
0246 d9b0 add r4, r1, r5 // icount 291
0248 fd30 sco r4, r5, r1 // icount 292
024a dd3c add r7, r5, r1 // icount 293
024c dbf8 add r6, r3, r7 // icount 294
024e d059 sll r6, r0, r2 // icount 295
0250 ec9c slt r7, r4, r4 // icount 296
0252 dadc add r7, r2, r6 // icount 297
0254 fbf0 sco r4, r3, r7 // icount 298
0256 ebe4 slt r1, r3, r7 // icount 299
0258 e2cc seq r3, r2, r6 // icount 300
025a dab7 andn r5, r2, r5 // icount 301
025c d465 sll r1, r4, r3 // icount 302
025e f1e4 sle r1, r1, r7 // icount 303
0260 d043 srl r0, r0, r2 // icount 304
0262 ddaf andn r3, r5, r5 // icount 305
0264 febc sco r7, r6, r5 // icount 306
0266 d181 sll r0, r1, r4 // icount 307
0268 fc78 sco r6, r4, r3 // icount 308
026a d594 rol r5, r5, r4 // icount 309
026c f884 sco r1, r0, r4 // icount 310
026e de84 add r1, r6, r4 // icount 311
0270 d48d sll r3, r4, r4 // icount 312
0272 fe9c sco r7, r6, r4 // icount 313
0274 fd44 sco r1, r5, r2 // icount 314
0276 dae5 sub r1, r2, r7 // icount 315
0278 f1a4 sle r1, r1, r5 // icount 316
027a e8e4 slt r1, r0, r7 // icount 317
027c f930 sco r4, r1, r1 // icount 318
027e d643 srl r0, r6, r2 // icount 319
0280 e340 seq r0, r3, r2 // icount 320
0282 ef4c slt r3, r7, r2 // icount 321
0284 fd88 sco r2, r5, r4 // icount 322
0286 d4e2 ror r0, r4, r7 // icount 323
0288 d7f0 rol r4, r7, r7 // icount 324
028a dd1a xor r6, r5, r0 // icount 325
028c deeb andn r2, r6, r7 // icount 326
028e d4d6 ror r5, r4, r6 // icount 327
0290 f870 sco r4, r0, r3 // icount 328
0292 eac4 slt r1, r2, r6 // icount 329
0294 d1ed sll r3, r1, r7 // icount 330
0296 dc6c add r3, r4, r3 // icount 331
0298 e028 seq r2, r0, r1 // icount 332
029a e864 slt r1, r0, r3 // icount 333
029c ead8 slt r6, r2, r6 // icount 334
029e e814 slt r5, r0, r0 // icount 335
02a0 d58f srl r3, r5, r4 // icount 336
02a2 d375 sll r5, r3, r3 // icount 337
02a4 f118 sle r6, r1, r0 // icount 338
02a6 d768 rol r2, r7, r3 // icount 339
02a8 dede xor r7, r6, r6 // icount 340
02aa e818 slt r6, r0, r0 // icount 341
02ac dcc6 xor r1, r4, r6 // icount 342
02ae fab0 sco r4, r2, r5 // icount 343
02b0 d891 sub r4, r0, r4 // icount 344
02b2 f0ac sle r3, r0, r5 // icount 345
02b4 ee60 slt r0, r6, r3 // icount 346
02b6 f9ec sco r3, r1, r7 // icount 347
02b8 d5ec rol r3, r5, r7 // icount 348
02ba ff0c sco r3, r7, r0 // icount 349
02bc e2d0 seq r4, r2, r6 // icount 350
02be fb6c sco r3, r3, r3 // icount 351
02c0 d0c2 ror r0, r0, r6 // icount 352
02c2 e6c0 seq r0, r6, r6 // icount 353
02c4 d14b srl r2, r1, r2 // icount 354
02c6 e050 seq r4, r0, r2 // icount 355
02c8 d711 sll r4, r7, r0 // icount 356
02ca d55f srl r7, r5, r2 // icount 357
02cc e430 seq r4, r4, r1 // icount 358
02ce d12f srl r3, r1, r1 // icount 359
02d0 d77f srl r7, r7, r3 // icount 360
02d2 dff5 sub r5, r7, r7 // icount 361
02d4 d5a7 srl r1, r5, r5 // icount 362
02d6 e204 seq r1, r2, r0 // icount 363
02d8 d6e3 srl r0, r6, r7 // icount 364
02da e830 slt r4, r0, r1 // icount 365
02dc d864 add r1, r0, r3 // icount 366
02de dc7d sub r7, r4, r3 // icount 367
02e0 dc0d sub r3, r4, r0 // icount 368
02e2      .rlabel_14:
02e2 20e2 j .rlabel_15 // icount 369
02e4 de29 sub r2, r6, r1 // icount 370
02e6 d0f2 ror r4, r0, r7 // icount 371
02e8 d9dc add r7, r1, r6 // icount 372
02ea d453 srl r4, r4, r2 // icount 373
02ec ddae xor r3, r5, r5 // icount 374
02ee e258 seq r6, r2, r2 // icount 375
02f0 dd03 andn r0, r5, r0 // icount 376
02f2 d5a7 srl r1, r5, r5 // icount 377
02f4 d7cc rol r3, r7, r6 // icount 378
02f6 d4e4 rol r1, r4, r7 // icount 379
02f8 d5fd sll r7, r5, r7 // icount 380
02fa e660 seq r0, r6, r3 // icount 381
02fc f268 sle r2, r2, r3 // icount 382
02fe e338 seq r6, r3, r1 // icount 383
0300 fc2c sco r3, r4, r1 // icount 384
0302 f3ec sle r3, r3, r7 // icount 385
0304 d75d sll r7, r7, r2 // icount 386
0306 f078 sle r6, r0, r3 // icount 387
0308 db57 andn r5, r3, r2 // icount 388
030a d5a6 ror r1, r5, r5 // icount 389
030c e800 slt r0, r0, r0 // icount 390
030e d2be ror r7, r2, r5 // icount 391
0310 f394 sle r5, r3, r4 // icount 392
0312 ec70 slt r4, r4, r3 // icount 393
0314 dd70 add r4, r5, r3 // icount 394
0316 d1fb srl r6, r1, r7 // icount 395
0318 df34 add r5, r7, r1 // icount 396
031a de24 add r1, r6, r1 // icount 397
031c db46 xor r1, r3, r2 // icount 398
031e e864 slt r1, r0, r3 // icount 399
0320 e940 slt r0, r1, r2 // icount 400
0322 df9d sub r7, r7, r4 // icount 401
0324 fe50 sco r4, r6, r2 // icount 402
0326 e76c seq r3, r7, r3 // icount 403
0328 dc3b andn r6, r4, r1 // icount 404
032a d03e ror r7, r0, r1 // icount 405
032c d010 rol r4, r0, r0 // icount 406
032e e364 seq r1, r3, r3 // icount 407
0330 eb50 slt r4, r3, r2 // icount 408
0332 d573 srl r4, r5, r3 // icount 409
0334 d099 sll r6, r0, r4 // icount 410
0336 db2a xor r2, r3, r1 // icount 411
0338 d53c rol r7, r5, r1 // icount 412
033a fb44 sco r1, r3, r2 // icount 413
033c db24 add r1, r3, r1 // icount 414
033e e400 seq r0, r4, r0 // icount 415
0340 f39c sle r7, r3, r4 // icount 416
0342 d521 sll r0, r5, r1 // icount 417
0344 d8ba xor r6, r0, r5 // icount 418
0346 d709 sll r2, r7, r0 // icount 419
0348 dc1e xor r7, r4, r0 // icount 420
034a d0e6 ror r1, r0, r7 // icount 421
034c ed50 slt r4, r5, r2 // icount 422
034e de59 sub r6, r6, r2 // icount 423
0350 e3e0 seq r0, r3, r7 // icount 424
0352 fbf4 sco r5, r3, r7 // icount 425
0354 fa24 sco r1, r2, r1 // icount 426
0356 d986 xor r1, r1, r4 // icount 427
0358 d98d sub r3, r1, r4 // icount 428
035a fa70 sco r4, r2, r3 // icount 429
035c dfa7 andn r1, r7, r5 // icount 430
035e d21b srl r6, r2, r0 // icount 431
0360 e184 seq r1, r1, r4 // icount 432
0362 da4f andn r3, r2, r2 // icount 433
0364 ec8c slt r3, r4, r4 // icount 434
0366 de74 add r5, r6, r3 // icount 435
0368 d964 add r1, r1, r3 // icount 436
036a e2f8 seq r6, r2, r7 // icount 437
036c f7b0 sle r4, r7, r5 // icount 438
036e d205 sll r1, r2, r0 // icount 439
0370 d246 ror r1, r2, r2 // icount 440
0372 e570 seq r4, r5, r3 // icount 441
0374 d676 ror r5, r6, r3 // icount 442
0376 f9ac sco r3, r1, r5 // icount 443
0378 d994 add r5, r1, r4 // icount 444
037a fb9c sco r7, r3, r4 // icount 445
037c d5e8 rol r2, r5, r7 // icount 446
037e f154 sle r5, r1, r2 // icount 447
0380 dd75 sub r5, r5, r3 // icount 448
0382 dcbe xor r7, r4, r5 // icount 449
0384 d458 rol r6, r4, r2 // icount 450
0386 dbad sub r3, r3, r5 // icount 451
0388 d032 ror r4, r0, r1 // icount 452
038a d717 srl r5, r7, r0 // icount 453
038c f3a0 sle r0, r3, r5 // icount 454
038e ee6c slt r3, r6, r3 // icount 455
0390 dab6 xor r5, r2, r5 // icount 456
0392 e0c8 seq r2, r0, r6 // icount 457
0394 d4ab srl r2, r4, r5 // icount 458
0396 db6a xor r2, r3, r3 // icount 459
0398 d9eb andn r2, r1, r7 // icount 460
039a d22a ror r2, r2, r1 // icount 461
039c d944 add r1, r1, r2 // icount 462
039e d853 andn r4, r0, r2 // icount 463
03a0 d9b4 add r5, r1, r5 // icount 464
03a2 dcb3 andn r4, r4, r5 // icount 465
03a4 d4ab srl r2, r4, r5 // icount 466
03a6 deb7 andn r5, r6, r5 // icount 467
03a8 da23 andn r0, r2, r1 // icount 468
03aa e824 slt r1, r0, r1 // icount 469
03ac e400 seq r0, r4, r0 // icount 470
03ae fe58 sco r6, r6, r2 // icount 471
03b0 fc9c sco r7, r4, r4 // icount 472
03b2 d340 rol r0, r3, r2 // icount 473
03b4 d4d2 ror r4, r4, r6 // icount 474
03b6 d5a1 sll r0, r5, r5 // icount 475
03b8 d198 rol r6, r1, r4 // icount 476
03ba f2d8 sle r6, r2, r6 // icount 477
03bc e7ec seq r3, r7, r7 // icount 478
03be db01 sub r0, r3, r0 // icount 479
03c0 ea64 slt r1, r2, r3 // icount 480
03c2 efe8 slt r2, r7, r7 // icount 481
03c4 d128 rol r2, r1, r1 // icount 482
03c6      .rlabel_15:
03c6 7b12 bgez r3, .rlabel_16 // icount 483
03c8 f278 sle r6, r2, r3 // icount 484
03ca d623 srl r0, r6, r1 // icount 485
03cc d4e7 srl r1, r4, r7 // icount 486
03ce de98 add r6, r6, r4 // icount 487
03d0 ea34 slt r5, r2, r1 // icount 488
03d2 e0ac seq r3, r0, r5 // icount 489
03d4 f5c8 sle r2, r5, r6 // icount 490
03d6 db06 xor r1, r3, r0 // icount 491
03d8 d00d sll r3, r0, r0 // icount 492
03da      .rlabel_16:
03da 6116 bnez r1, .rlabel_17 // icount 493
03dc e95c slt r7, r1, r2 // icount 494
03de dbe2 xor r0, r3, r7 // icount 495
03e0 dbae xor r3, r3, r5 // icount 496
03e2 d789 sll r2, r7, r4 // icount 497
03e4 ddb7 andn r5, r5, r5 // icount 498
03e6 d387 srl r1, r3, r4 // icount 499
03e8 d2ef srl r3, r2, r7 // icount 500
03ea d5c5 sll r1, r5, r6 // icount 501
03ec d111 sll r4, r1, r0 // icount 502
03ee e8d4 slt r5, r0, r6 // icount 503
03f0 dd9c add r7, r5, r4 // icount 504
03f2      .rlabel_17:
03f2 7204 bltz r2, .rlabel_18 // icount 505
03f4 d15c rol r7, r1, r2 // icount 506
03f6 d012 ror r4, r0, r0 // icount 507
03f8      .rlabel_18:
03f8 2066 j .rlabel_19 // icount 508
03fa da86 xor r1, r2, r4 // icount 509
03fc da7f andn r7, r2, r3 // icount 510
03fe f900 sco r0, r1, r0 // icount 511
0400 d3c3 srl r0, r3, r6 // icount 512
0402 e8bc slt r7, r0, r5 // icount 513
0404 d32b srl r2, r3, r1 // icount 514
0406 eb6c slt r3, r3, r3 // icount 515
0408 fd60 sco r0, r5, r3 // icount 516
040a fba8 sco r2, r3, r5 // icount 517
040c f800 sco r0, r0, r0 // icount 518
040e f680 sle r0, r6, r4 // icount 519
0410 e8f8 slt r6, r0, r7 // icount 520
0412 dc11 sub r4, r4, r0 // icount 521
0414 f8d8 sco r6, r0, r6 // icount 522
0416 d3c9 sll r2, r3, r6 // icount 523
0418 d495 sll r5, r4, r4 // icount 524
041a de6f andn r3, r6, r3 // icount 525
041c de4d sub r3, r6, r2 // icount 526
041e ffc0 sco r0, r7, r6 // icount 527
0420 d895 sub r5, r0, r4 // icount 528
0422 db1d sub r7, r3, r0 // icount 529
0424 d0e1 sll r0, r0, r7 // icount 530
0426 fef0 sco r4, r6, r7 // icount 531
0428 d9ad sub r3, r1, r5 // icount 532
042a d9c2 xor r0, r1, r6 // icount 533
042c fb50 sco r4, r3, r2 // icount 534
042e fdfc sco r7, r5, r7 // icount 535
0430 d641 sll r0, r6, r2 // icount 536
0432 d84d sub r3, r0, r2 // icount 537
0434 de3c add r7, r6, r1 // icount 538
0436 d11c rol r7, r1, r0 // icount 539
0438 eed8 slt r6, r6, r6 // icount 540
043a daca xor r2, r2, r6 // icount 541
043c d824 add r1, r0, r1 // icount 542
043e dbe4 add r1, r3, r7 // icount 543
0440 f2fc sle r7, r2, r7 // icount 544
0442 d785 sll r1, r7, r4 // icount 545
0444 d240 rol r0, r2, r2 // icount 546
0446 d36e ror r3, r3, r3 // icount 547
0448 ea34 slt r5, r2, r1 // icount 548
044a f9d0 sco r4, r1, r6 // icount 549
044c d693 srl r4, r6, r4 // icount 550
044e ded9 sub r6, r6, r6 // icount 551
0450 d36a ror r2, r3, r3 // icount 552
0452 dcc9 sub r2, r4, r6 // icount 553
0454 f818 sco r6, r0, r0 // icount 554
0456 d54a ror r2, r5, r2 // icount 555
0458 dd90 add r4, r5, r4 // icount 556
045a d930 add r4, r1, r1 // icount 557
045c da6c add r3, r2, r3 // icount 558
045e de8c add r3, r6, r4 // icount 559
0460      .rlabel_19:
0460 610a bnez r1, .rlabel_20 // icount 560
0462 e6c0 seq r0, r6, r6 // icount 561
0464 e224 seq r1, r2, r1 // icount 562
0466 d9b7 andn r5, r1, r5 // icount 563
0468 f888 sco r2, r0, r4 // icount 564
046a fbc8 sco r2, r3, r6 // icount 565
046c      .rlabel_20:
046c 721a bltz r2, .rlabel_21 // icount 566
046e d247 srl r1, r2, r2 // icount 567
0470 d32e ror r3, r3, r1 // icount 568
0472 d25a ror r6, r2, r2 // icount 569
0474 f4b0 sle r4, r4, r5 // icount 570
0476 e3a0 seq r0, r3, r5 // icount 571
0478 d7ab srl r2, r7, r5 // icount 572
047a f140 sle r0, r1, r2 // icount 573
047c d818 add r6, r0, r0 // icount 574
047e f9d4 sco r5, r1, r6 // icount 575
0480 d8f4 add r5, r0, r7 // icount 576
0482 d716 ror r5, r7, r0 // icount 577
