          // seed 2
0000 c080 lbi r0, 128 // icount 0
0002 9000 slbi r0, 0 // icount 1
0004 c180 lbi r1, 128 // icount 2
0006 9100 slbi r1, 0 // icount 3
0008 c280 lbi r2, 128 // icount 4
000a 9200 slbi r2, 0 // icount 5
000c c380 lbi r3, 128 // icount 6
000e 9300 slbi r3, 0 // icount 7
0010 c480 lbi r4, 128 // icount 8
0012 9400 slbi r4, 0 // icount 9
0014 c580 lbi r5, 128 // icount 10
0016 9500 slbi r5, 0 // icount 11
0018 c680 lbi r6, 128 // icount 12
001a 9600 slbi r6, 0 // icount 13
001c c780 lbi r7, 128 // icount 14
0092 0800 nop // to align meminst icount 73
0094 8844 ld r2, r0, 4 // icount 74
0096 0800 nop // to align meminst icount 75
0098 99d0 stu r6, r1, -16 // icount 76
009a 0800 nop // to align meminst icount 77
009c 81b0 st r5, r1, -16 // icount 78
009e 986a stu r3, r0, 10 // icount 79
00a0 d6bc rol r7, r6, r5 // icount 80
00a2 0800 nop // to align meminst icount 81
00a4 88d0 ld r6, r0, -16 // icount 82
00a6 0800 nop // to align meminst icount 83
00a8 88d4 ld r6, r0, -12 // icount 84
00aa 0800 nop // to align meminst icount 85
00ac 99ac stu r5, r1, 12 // icount 86
00ae 0800 nop // to align meminst icount 87
00b0 8966 ld r3, r1, 6 // icount 88
00b2 0800 nop // to align meminst icount 89
00b4 80cc st r6, r0, 12 // icount 90
00b6 0800 nop // to align meminst icount 91
00b8 89c4 ld r6, r1, 4 // icount 92
00ba 0800 nop // to align meminst icount 93
00bc 886a ld r3, r0, 10 // icount 94
00be 0800 nop // to align meminst icount 95
00c0 817a st r3, r1, -6 // icount 96
00c2 0800 nop // to align meminst icount 97
00c4 81aa st r5, r1, 10 // icount 98
00c6 0800 nop // to align meminst icount 99
00c8 814e st r2, r1, 14 // icount 100
00ca 0800 nop // to align meminst icount 101
00cc 98a6 stu r5, r0, 6 // icount 102
00ce 0800 nop // to align meminst icount 103
00d0 98c0 stu r6, r0, 0 // icount 104
00d2 0800 nop // to align meminst icount 105
00d4 99b4 stu r5, r1, -12 // icount 106
00d6 0800 nop // to align meminst icount 107
00d8 806a st r3, r0, 10 // icount 108
00da 0800 nop // to align meminst icount 109
00dc 9984 stu r4, r1, 4 // icount 110
00de 81d6 st r6, r1, -10 // icount 111
00e0 c300 lbi r3, 0 // icount 112
00e2 c500 lbi r5, 0 // icount 113
00e4 0800 nop // to align branch icount 114
00e6 721c bltz r2, 28 // icount 115
00e8 d25d sll r7, r2, r2 // icount 116
00ea f9f8 sco r6, r1, r7 // icount 117
00ec ddd8 add r6, r5, r6 // icount 118
00ee 5465 andni r3, r4, 5 // icount 119
00f0 c706 lbi r7, 6 // icount 120
00f2 fcb4 sco r5, r4, r5 // icount 121
00f4 e648 seq r2, r6, r2 // icount 122
00f6 f830 sco r4, r0, r1 // icount 123
00f8 dd8a xor r2, r5, r4 // icount 124
00fa ea70 slt r4, r2, r3 // icount 125
00fc 5481 andni r4, r4, 1 // icount 126
00fe 9caa stu r5, r4, 10 // icount 127
0100 b5eb rori r7, r5, 11 // icount 128
0102 de69 sub r2, r6, r3 // icount 129
0104 55a1 andni r5, r5, 1 // icount 130
0106 8d80 ld r4, r5, 0 // icount 131
0108 42ab subi r5, r2, 11 // icount 132
010a bbe3 srli r7, r3, 3 // icount 133
010c c40f lbi r4, 15 // icount 134
010e e2d8 seq r6, r2, r6 // icount 135
0110 b3e9 rori r7, r3, 9 // icount 136
0112 abe4 slli r7, r3, 4 // icount 137
0114 4689 subi r4, r6, 9 // icount 138
0116 dc7d sub r7, r4, r3 // icount 139
0118 b5cc rori r6, r5, 12 // icount 140
011a deea xor r2, r6, r7 // icount 141
011c f2bc sle r7, r2, r5 // icount 142
011e ef50 slt r4, r7, r2 // icount 143
0120 d249 sll r2, r2, r2 // icount 144
0122 0800 nop // to align meminst icount 145
0124 d611 sll r4, r6, r0 // icount 146
0126 0800 nop // to align meminst icount 147
0128 896e ld r3, r1, 14 // icount 148
012a 0800 nop // to align meminst icount 149
012c 8960 ld r3, r1, 0 // icount 150
012e 0800 nop // to align meminst icount 151
0130 815a st r2, r1, -6 // icount 152
0132 0800 nop // to align meminst icount 153
0134 895a ld r2, r1, -6 // icount 154
0136 0800 nop // to align meminst icount 155
0138 80b0 st r5, r0, -16 // icount 156
013a 98d2 stu r6, r0, -14 // icount 157
013c c300 lbi r3, 0 // icount 158
013e c300 lbi r3, 0 // icount 159
0140 0800 nop // to align branch icount 160
0142 6818 beqz r0, 24 // icount 161
0144 d510 rol r4, r5, r0 // icount 162
0146 436a subi r3, r3, 10 // icount 163
0148 f250 sle r4, r2, r2 // icount 164
014a e22c seq r3, r2, r1 // icount 165
014c aba8 slli r5, r3, 8 // icount 166
014e f68c sle r3, r6, r4 // icount 167
0150 e17c seq r7, r1, r3 // icount 168
0152 a18a roli r4, r1, 10 // icount 169
0154 5361 andni r3, r3, 1 // icount 170
0156 9b88 stu r4, r3, 8 // icount 171
0158 b5ee rori r7, r5, 14 // icount 172
015a 0800 nop // to align meminst icount 173
015c 5121 andni r1, r1, 1 // icount 174
015e 998c stu r4, r1, 12 // icount 175
0160 d0cf srl r3, r0, r6 // icount 176
0162 5cc0 xori r6, r4, 0 // icount 177
0164 c301 lbi r3, 1 // icount 178
0166 dd6d sub r3, r5, r3 // icount 179
0168 c300 lbi r3, 0 // icount 180
016a 0800 nop // to align meminst icount 181
016c 5001 andni r0, r0, 1 // icount 182
016e 986a stu r3, r0, 10 // icount 183
0170 c401 lbi r4, 1 // icount 184
0172 e668 seq r2, r6, r3 // icount 185
0174 d43d sll r7, r4, r1 // icount 186
0176 b38b rori r4, r3, 11 // icount 187
0178 4ee3 addi r7, r6, 3 // icount 188
017a 5667 andni r3, r6, 7 // icount 189
017c f2ac sle r3, r2, r5 // icount 190
017e 995a stu r2, r1, -6 // icount 191
0180 56c1 andni r6, r6, 1 // icount 192
0182 0800 nop // to align meminst icount 193
0184 9e8c stu r4, r6, 12 // icount 194
0186 0800 nop // to align meminst icount 195
0188 8994 ld r4, r1, -12 // icount 196
018a 0800 nop // to align meminst icount 197
018c 898a ld r4, r1, 10 // icount 198
018e 0800 nop // to align meminst icount 199
0190 99c8 stu r6, r1, 8 // icount 200
0192 0800 nop // to align meminst icount 201
0194 9960 stu r3, r1, 0 // icount 202
0196 0800 nop // to align meminst icount 203
0198 809e st r4, r0, -2 // icount 204
019a 0800 nop // to align meminst icount 205
019c 89a2 ld r5, r1, 2 // icount 206
019e 0800 nop // to align meminst icount 207
01a0 8146 st r2, r1, 6 // icount 208
01a2 0800 nop // to align meminst icount 209
01a4 89aa ld r5, r1, 10 // icount 210
01a6 80a8 st r5, r0, 8 // icount 211
01a8 4932 addi r1, r1, -14   // change base addr // icount 212
01aa c700 lbi r7, 0 // icount 213
01ac c700 lbi r7, 0 // icount 214
01ae 6118 bnez r1, 24 // icount 215
01b0 5669 andni r3, r6, 9 // icount 216
01b2 0800 nop // to align meminst icount 217
01b4 5241 andni r2, r2, 1 // icount 218
01b6 8aa6 ld r5, r2, 6 // icount 219
01b8 c40b lbi r4, 11 // icount 220
01ba db4f andn r3, r3, r2 // icount 221
01bc e870 slt r4, r0, r3 // icount 222
01be d4d8 rol r6, r4, r6 // icount 223
01c0 f1d0 sle r4, r1, r6 // icount 224
01c2 0800 nop // to align meminst icount 225
01c4 55a1 andni r5, r5, 1 // icount 226
01c6 8d86 ld r4, r5, 6 // icount 227
01c8 d4cd sll r3, r4, r6 // icount 228
01ca d5dc rol r7, r5, r6 // icount 229
01cc d094 rol r5, r0, r4 // icount 230
01ce 4963 addi r3, r1, 3 // icount 231
01d0 d54d sll r3, r5, r2 // icount 232
01d2 a3a2 roli r5, r3, 2 // icount 233
01d4 a8ef slli r7, r0, 15 // icount 234
01d6 e82c slt r3, r0, r1 // icount 235
01d8 fa4c sco r3, r2, r2 // icount 236
01da d632 ror r4, r6, r1 // icount 237
01dc d4d6 ror r5, r4, r6 // icount 238
01de d85d sub r7, r0, r2 // icount 239
01e0 f114 sle r5, r1, r0 // icount 240
01e2 d3df srl r7, r3, r6 // icount 241
01e4 f8d8 sco r6, r0, r6 // icount 242
01e6 0800 nop // to align meminst icount 243
01e8 c200 lbi r2, 0 // icount 244
01ea 0800 nop // to align meminst icount 245
01ec 88be ld r5, r0, -2 // icount 246
01ee 0800 nop // to align meminst icount 247
01f0 89c4 ld r6, r1, 4 // icount 248
01f2 88aa ld r5, r0, 10 // icount 249
01f4 c700 lbi r7, 0 // icount 250
01f6 c200 lbi r2, 0 // icount 251
01f8 0800 nop // to align branch icount 252
01fa 6b10 beqz r3, 16 // icount 253
01fc a5a9 roli r5, r5, 9 // icount 254
01fe a1cd roli r6, r1, 13 // icount 255
0200 f5bc sle r7, r5, r5 // icount 256
0202 da2d sub r3, r2, r1 // icount 257
0204 dbbb andn r6, r3, r5 // icount 258
0206 b6e2 rori r7, r6, 2 // icount 259
0208 a7e5 roli r7, r7, 5 // icount 260
020a f5dc sle r7, r5, r6 // icount 261
020c bb8f srli r4, r3, 15 // icount 262
020e e70c seq r3, r7, r0 // icount 263
0210 5241 andni r2, r2, 1 // icount 264
0212 9a8a stu r4, r2, 10 // icount 265
0214 e7d8 seq r6, r7, r6 // icount 266
0216 a0ee roli r7, r0, 14 // icount 267
0218 4469 subi r3, r4, 9 // icount 268
021a fbec sco r3, r3, r7 // icount 269
021c f22c sle r3, r2, r1 // icount 270
021e 98a0 stu r5, r0, 0 // icount 271
0220 c400 lbi r4, 0 // icount 272
0222 c200 lbi r2, 0 // icount 273
0224 0800 nop // to align branch icount 274
0226 7c04 bgez r4, 4 // icount 275
0228 d52a ror r2, r5, r1 // icount 276
022a fd8c sco r3, r5, r4 // icount 277
022c 57a3 andni r5, r7, 3 // icount 278
022e 0800 nop // to align meminst icount 279
0230 d2cf srl r3, r2, r6 // icount 280
0232 0800 nop // to align meminst icount 281
0234 8174 st r3, r1, -12 // icount 282
0236 0800 nop // to align meminst icount 283
0238 88c4 ld r6, r0, 4 // icount 284
023a 0800 nop // to align meminst icount 285
023c 804a st r2, r0, 10 // icount 286
023e 0800 nop // to align meminst icount 287
0240 80c4 st r6, r0, 4 // icount 288
0242 0800 nop // to align meminst icount 289
0244 88d6 ld r6, r0, -10 // icount 290
0246 0800 nop // to align meminst icount 291
0248 895c ld r2, r1, -4 // icount 292
024a 0800 nop // to align meminst icount 293
024c 80da st r6, r0, -6 // icount 294
024e 0800 nop // to align meminst icount 295
0250 814e st r2, r1, 14 // icount 296
0252 0800 nop // to align meminst icount 297
0254 804a st r2, r0, 10 // icount 298
0256 0800 nop // to align meminst icount 299
0258 88d8 ld r6, r0, -8 // icount 300
025a 0800 nop // to align meminst icount 301
025c 9954 stu r2, r1, -12 // icount 302
025e 0800 nop // to align meminst icount 303
0260 888c ld r4, r0, 12 // icount 304
0262 0800 nop // to align meminst icount 305
0264 9856 stu r2, r0, -10 // icount 306
0266 0800 nop // to align meminst icount 307
0268 88be ld r5, r0, -2 // icount 308
026a 0800 nop // to align meminst icount 309
026c 986c stu r3, r0, 12 // icount 310
026e 0800 nop // to align meminst icount 311
0270 985e stu r2, r0, -2 // icount 312
0272 0800 nop // to align meminst icount 313
0274 8860 ld r3, r0, 0 // icount 314
0276 0800 nop // to align meminst icount 315
0278 897a ld r3, r1, -6 // icount 316
027a 0800 nop // to align meminst icount 317
027c 9888 stu r4, r0, 8 // icount 318
027e 0800 nop // to align meminst icount 319
0280 99b8 stu r5, r1, -8 // icount 320
0282 0800 nop // to align meminst icount 321
0284 8846 ld r2, r0, 6 // icount 322
0286 0800 nop // to align meminst icount 323
0288 88a2 ld r5, r0, 2 // icount 324
028a 0800 nop // to align meminst icount 325
028c 98a0 stu r5, r0, 0 // icount 326
028e 0800 nop // to align meminst icount 327
0290 89c4 ld r6, r1, 4 // icount 328
0292 0800 nop // to align meminst icount 329
0294 89a8 ld r5, r1, 8 // icount 330
0296 0800 nop // to align meminst icount 331
0298 88c8 ld r6, r0, 8 // icount 332
029a 0800 nop // to align meminst icount 333
029c 898e ld r4, r1, 14 // icount 334
029e 0800 nop // to align meminst icount 335
02a0 89b2 ld r5, r1, -14 // icount 336
02a2 0800 nop // to align meminst icount 337
02a4 80c0 st r6, r0, 0 // icount 338
02a6 0800 nop // to align meminst icount 339
02a8 80c6 st r6, r0, 6 // icount 340
02aa 986c stu r3, r0, 12 // icount 341
02ac 5121 andni r1, r1, 1 // icount 342
02ae 0800 nop // to align meminst icount 343
02b0 998a stu r4, r1, 10 // icount 344
02b2 0800 nop // to align meminst icount 345
02b4 80c8 st r6, r0, 8 // icount 346
02b6 0800 nop // to align meminst icount 347
02b8 89c2 ld r6, r1, 2 // icount 348
02ba 0800 nop // to align meminst icount 349
02bc 89d6 ld r6, r1, -10 // icount 350
02be 884e ld r2, r0, 14 // icount 351
02c0 481c addi r0, r0, -4   // change base addr // icount 352
02c2 0800 nop // to align meminst icount 353
02c4 4802 addi r0, r0, 2   // change base addr // icount 354
02c6 0800 nop // to align meminst icount 355
02c8 9890 stu r4, r0, -16 // icount 356
02ca 0800 nop // to align meminst icount 357
02cc 888a ld r4, r0, 10 // icount 358
02ce 0800 nop // to align meminst icount 359
02d0 8956 ld r2, r1, -10 // icount 360
02d2 0800 nop // to align meminst icount 361
02d4 8068 st r3, r0, 8 // icount 362
02d6 0800 nop // to align meminst icount 363
02d8 986a stu r3, r0, 10 // icount 364
02da 0800 nop // to align meminst icount 365
02dc 80c6 st r6, r0, 6 // icount 366
02de 0800 nop // to align meminst icount 367
02e0 8874 ld r3, r0, -12 // icount 368
02e2 0800 nop // to align meminst icount 369
02e4 8160 st r3, r1, 0 // icount 370
02e6 0800 nop // to align meminst icount 371
02e8 888c ld r4, r0, 12 // icount 372
02ea 0800 nop // to align meminst icount 373
02ec 8198 st r4, r1, -8 // icount 374
02ee 0800 nop // to align meminst icount 375
02f0 8848 ld r2, r0, 8 // icount 376
02f2 0800 nop // to align meminst icount 377
02f4 89d2 ld r6, r1, -14 // icount 378
02f6 0800 nop // to align meminst icount 379
02f8 99a4 stu r5, r1, 4 // icount 380
02fa 0800 nop // to align meminst icount 381
02fc 9952 stu r2, r1, -14 // icount 382
02fe 0800 nop // to align meminst icount 383
0300 80c4 st r6, r0, 4 // icount 384
0302 81a6 st r5, r1, 6 // icount 385
0304 dc50 add r4, r4, r2 // icount 386
0306 0800 nop // to align meminst icount 387
0308 887e ld r3, r0, -2 // icount 388
030a 0800 nop // to align meminst icount 389
030c 889a ld r4, r0, -6 // icount 390
030e 0800 nop // to align meminst icount 391
0310 804e st r2, r0, 14 // icount 392
0312 0800 nop // to align meminst icount 393
0314 8042 st r2, r0, 2 // icount 394
0316 0800 nop // to align meminst icount 395
0318 98de stu r6, r0, -2 // icount 396
031a 0800 nop // to align meminst icount 397
031c 89d6 ld r6, r1, -10 // icount 398
031e 0800 nop // to align meminst icount 399
0320 8944 ld r2, r1, 4 // icount 400
0322 0800 nop // to align meminst icount 401
0324 8984 ld r4, r1, 4 // icount 402
0326 0800 nop // to align meminst icount 403
0328 88ce ld r6, r0, 14 // icount 404
032a 0800 nop // to align meminst icount 405
032c 8096 st r4, r0, -10 // icount 406
032e 0800 nop // to align meminst icount 407
0330 889e ld r4, r0, -2 // icount 408
0332 0800 nop // to align meminst icount 409
0334 89d0 ld r6, r1, -16 // icount 410
0336 0800 nop // to align meminst icount 411
0338 8098 st r4, r0, -8 // icount 412
033a 0800 nop // to align meminst icount 413
033c 9974 stu r3, r1, -12 // icount 414
033e 0800 nop // to align meminst icount 415
0340 88de ld r6, r0, -2 // icount 416
0342 0800 nop // to align meminst icount 417
0344 894a ld r2, r1, 10 // icount 418
0346 0800 nop // to align meminst icount 419
0348 88ce ld r6, r0, 14 // icount 420
034a 0800 nop // to align meminst icount 421
034c 80c6 st r6, r0, 6 // icount 422
034e 0800 nop // to align meminst icount 423
0350 8056 st r2, r0, -10 // icount 424
0352 0800 nop // to align meminst icount 425
0354 81d8 st r6, r1, -8 // icount 426
0356 0800 nop // to align meminst icount 427
0358 884e ld r2, r0, 14 // icount 428
035a 899e ld r4, r1, -2 // icount 429
035c 4ded addi r7, r5, 13 // icount 430
035e 0800 nop // to align meminst icount 431
0360 de2b andn r2, r6, r1 // icount 432
0362 0800 nop // to align meminst icount 433
0364 995e stu r2, r1, -2 // icount 434
0366 0800 nop // to align meminst icount 435
0368 81d8 st r6, r1, -8 // icount 436
036a 0800 nop // to align meminst icount 437
036c 8890 ld r4, r0, -16 // icount 438
036e 0800 nop // to align meminst icount 439
0370 8090 st r4, r0, -16 // icount 440
0372 0800 nop // to align meminst icount 441
0374 8178 st r3, r1, -8 // icount 442
0376 0800 nop // to align meminst icount 443
0378 9958 stu r2, r1, -8 // icount 444
037a 897e ld r3, r1, -2 // icount 445
037c 5ee4 xori r7, r6, 4 // icount 446
037e 0800 nop // to align meminst icount 447
0380 8942 ld r2, r1, 2 // icount 448
0382 0800 nop // to align meminst icount 449
0384 81d6 st r6, r1, -10 // icount 450
0386 0800 nop // to align meminst icount 451
0388 8862 ld r3, r0, 2 // icount 452
038a 0800 nop // to align meminst icount 453
038c 81a2 st r5, r1, 2 // icount 454
038e 0800 nop // to align meminst icount 455
0390 89d0 ld r6, r1, -16 // icount 456
0392 0800 nop // to align meminst icount 457
0394 9884 stu r4, r0, 4 // icount 458
0396 0800 nop // to align meminst icount 459
0398 98d4 stu r6, r0, -12 // icount 460
039a 0800 nop // to align meminst icount 461
039c 99da stu r6, r1, -6 // icount 462
039e 0800 nop // to align meminst icount 463
03a0 8874 ld r3, r0, -12 // icount 464
03a2 0800 nop // to align meminst icount 465
03a4 89da ld r6, r1, -6 // icount 466
03a6 0800 nop // to align meminst icount 467
03a8 8946 ld r2, r1, 6 // icount 468
03aa 0800 nop // to align meminst icount 469
03ac 99ce stu r6, r1, 14 // icount 470
03ae 89d0 ld r6, r1, -16 // icount 471
03b0 d99f andn r7, r1, r4 // icount 472
03b2 0800 nop // to align meminst icount 473
03b4 995c stu r2, r1, -4 // icount 474
03b6 0800 nop // to align meminst icount 475
03b8 88d4 ld r6, r0, -12 // icount 476
03ba 0800 nop // to align meminst icount 477
03bc 89ce ld r6, r1, 14 // icount 478
03be 0800 nop // to align meminst icount 479
03c0 896e ld r3, r1, 14 // icount 480
03c2 0800 nop // to align meminst icount 481
03c4 808e st r4, r0, 14 // icount 482
03c6 0800 nop // to align meminst icount 483
03c8 89ac ld r5, r1, 12 // icount 484
03ca 0800 nop // to align meminst icount 485
03cc 9966 stu r3, r1, 6 // icount 486
03ce 0800 nop // to align meminst icount 487
03d0 80d6 st r6, r0, -10 // icount 488
03d2 0800 nop // to align meminst icount 489
03d4 898e ld r4, r1, 14 // icount 490
03d6 0800 nop // to align meminst icount 491
03d8 8954 ld r2, r1, -12 // icount 492
03da 0800 nop // to align meminst icount 493
03dc 889a ld r4, r0, -6 // icount 494
03de 0800 nop // to align meminst icount 495
03e0 8984 ld r4, r1, 4 // icount 496
03e2 0800 nop // to align meminst icount 497
03e4 89a8 ld r5, r1, 8 // icount 498
03e6 0800 nop // to align meminst icount 499
03e8 818c st r4, r1, 12 // icount 500
03ea 98ac stu r5, r0, 12 // icount 501
03ec 493c addi r1, r1, -4   // change base addr // icount 502
03ee 0800 nop // to align meminst icount 503
03f0 887e ld r3, r0, -2 // icount 504
03f2 0800 nop // to align meminst icount 505
03f4 816c st r3, r1, 12 // icount 506
03f6 0800 nop // to align meminst icount 507
03f8 8880 ld r4, r0, 0 // icount 508
03fa 0800 nop // to align meminst icount 509
03fc 9994 stu r4, r1, -12 // icount 510
03fe 0800 nop // to align meminst icount 511
0400 8892 ld r4, r0, -14 // icount 512
0402 0800 nop // to align meminst icount 513
0404 989a stu r4, r0, -6 // icount 514
0406 0800 nop // to align meminst icount 515
0408 894a ld r2, r1, 10 // icount 516
040a 0800 nop // to align meminst icount 517
040c 88b8 ld r5, r0, -8 // icount 518
040e 0800 nop // to align meminst icount 519
0410 98ce stu r6, r0, 14 // icount 520
0412 0800 nop // to align meminst icount 521
0414 8888 ld r4, r0, 8 // icount 522
0416 0800 nop // to align meminst icount 523
0418 8850 ld r2, r0, -16 // icount 524
041a 0800 nop // to align meminst icount 525
041c 98da stu r6, r0, -6 // icount 526
041e 0800 nop // to align meminst icount 527
0420 81b2 st r5, r1, -14 // icount 528
0422 0800 nop // to align meminst icount 529
0424 8886 ld r4, r0, 6 // icount 530
0426 0800 nop // to align meminst icount 531
0428 99a6 stu r5, r1, 6 // icount 532
042a 0800 nop // to align meminst icount 533
042c 8862 ld r3, r0, 2 // icount 534
042e 0800 nop // to align meminst icount 535
0430 895e ld r2, r1, -2 // icount 536
0432 0800 nop // to align meminst icount 537
0434 81a0 st r5, r1, 0 // icount 538
0436 0800 nop // to align meminst icount 539
0438 986a stu r3, r0, 10 // icount 540
043a 0800 nop // to align meminst icount 541
043c 9998 stu r4, r1, -8 // icount 542
043e 0800 nop // to align meminst icount 543
0440 989a stu r4, r0, -6 // icount 544
0442 0800 nop // to align meminst icount 545
0444 8960 ld r3, r1, 0 // icount 546
0446 0800 nop // to align meminst icount 547
0448 80d8 st r6, r0, -8 // icount 548
044a 0800 nop // to align meminst icount 549
044c 9946 stu r2, r1, 6 // icount 550
044e 0800 nop // to align meminst icount 551
0450 8178 st r3, r1, -8 // icount 552
0452 0800 nop // to align meminst icount 553
0454 88bc ld r5, r0, -4 // icount 554
0456 0800 nop // to align meminst icount 555
0458 99d4 stu r6, r1, -12 // icount 556
045a 0800 nop // to align meminst icount 557
045c 8970 ld r3, r1, -16 // icount 558
045e 0800 nop // to align meminst icount 559
0460 8882 ld r4, r0, 2 // icount 560
0462 0800 nop // to align meminst icount 561
0464 8998 ld r4, r1, -8 // icount 562
0466 0800 nop // to align meminst icount 563
0468 80c6 st r6, r0, 6 // icount 564
046a 0800 nop // to align meminst icount 565
046c 816e st r3, r1, 14 // icount 566
046e 0800 nop // to align meminst icount 567
0470 88b2 ld r5, r0, -14 // icount 568
0472 0800 nop // to align meminst icount 569
0474 81a6 st r5, r1, 6 // icount 570
0476 0800 nop // to align meminst icount 571
0478 886e ld r3, r0, 14 // icount 572
047a 0800 nop // to align meminst icount 573
047c 81c8 st r6, r1, 8 // icount 574
047e 0800 nop // to align meminst icount 575
0480 8946 ld r2, r1, 6 // icount 576
0482 0800 nop // to align meminst icount 577
0484 88b8 ld r5, r0, -8 // icount 578
0486 0800 nop // to align meminst icount 579
0488 899e ld r4, r1, -2 // icount 580
048a 0800 nop // to align meminst icount 581
048c 998a stu r4, r1, 10 // icount 582
048e 0800 nop // to align meminst icount 583
0490 8088 st r4, r0, 8 // icount 584
0492 0800 nop // to align meminst icount 585
0494 8062 st r3, r0, 2 // icount 586
0496 0800 nop // to align meminst icount 587
0498 9888 stu r4, r0, 8 // icount 588
049a 0800 nop // to align meminst icount 589
049c 814a st r2, r1, 10 // icount 590
049e 0800 nop // to align meminst icount 591
04a0 8184 st r4, r1, 4 // icount 592
04a2 0800 nop // to align meminst icount 593
04a4 98d2 stu r6, r0, -14 // icount 594
04a6 0800 nop // to align meminst icount 595
04a8 9864 stu r3, r0, 4 // icount 596
04aa 0800 nop // to align meminst icount 597
04ac 99c0 stu r6, r1, 0 // icount 598
04ae 0800 nop // to align meminst icount 599
04b0 887a ld r3, r0, -6 // icount 600
04b2 0800 nop // to align meminst icount 601
04b4 89d0 ld r6, r1, -16 // icount 602
04b6 0800 nop // to align meminst icount 603
04b8 88c4 ld r6, r0, 4 // icount 604
04ba 0800 nop // to align meminst icount 605
04bc 809e st r4, r0, -2 // icount 606
04be 0800 nop // to align meminst icount 607
04c0 89c0 ld r6, r1, 0 // icount 608
04c2 0800 nop // to align meminst icount 609
04c4 99b6 stu r5, r1, -10 // icount 610
04c6 0800 nop // to align meminst icount 611
04c8 81c8 st r6, r1, 8 // icount 612
04ca 0800 nop // to align meminst icount 613
04cc 98ca stu r6, r0, 10 // icount 614
04ce 0800 nop // to align meminst icount 615
04d0 9948 stu r2, r1, 8 // icount 616
04d2 0800 nop // to align meminst icount 617
04d4 88b2 ld r5, r0, -14 // icount 618
04d6 0800 nop // to align meminst icount 619
04d8 8862 ld r3, r0, 2 // icount 620
04da 0800 nop // to align meminst icount 621
04dc 81aa st r5, r1, 10 // icount 622
04de 0800 nop // to align meminst icount 623
04e0 88d0 ld r6, r0, -16 // icount 624
04e2 0800 nop // to align meminst icount 625
04e4 99a8 stu r5, r1, 8 // icount 626
04e6 0800 nop // to align meminst icount 627
04e8 88b6 ld r5, r0, -10 // icount 628
04ea 0800 nop // to align meminst icount 629
04ec 9960 stu r3, r1, 0 // icount 630
