          // seed 120
0000 c080 lbi r0, 128 // icount 0
0002 9000 slbi r0, 0 // icount 1
0004 c180 lbi r1, 128 // icount 2
0006 9100 slbi r1, 0 // icount 3
0008 c280 lbi r2, 128 // icount 4
000a 9200 slbi r2, 0 // icount 5
000c c380 lbi r3, 128 // icount 6
000e 9300 slbi r3, 0 // icount 7
0010 c480 lbi r4, 128 // icount 8
0012 9400 slbi r4, 0 // icount 9
0014 c580 lbi r5, 128 // icount 10
0016 9500 slbi r5, 0 // icount 11
0018 c680 lbi r6, 128 // icount 12
001a 9600 slbi r6, 0 // icount 13
001c c780 lbi r7, 128 // icount 14
0090 896e ld r3, r1, 14 // icount 72
0092 8996 ld r4, r1, -10 // icount 73
0094 c700 lbi r7, 0 // icount 74
0096 c500 lbi r5, 0 // icount 75
0098 0800 nop // to align branch icount 76
009a 6720 bnez r7, 32 // icount 77
009c d67e ror r7, r6, r3 // icount 78
009e 47a3 subi r5, r7, 3 // icount 79
00a0 a98c slli r4, r1, 12 // icount 80
00a2 ef90 slt r4, r7, r4 // icount 81
00a4 5969 xori r3, r1, 9 // icount 82
00a6 5784 andni r4, r7, 4 // icount 83
00a8 9508 slbi r5, 8 // icount 84
00aa 0800 nop // to align meminst icount 85
00ac 5361 andni r3, r3, 1 // icount 86
00ae 9b46 stu r2, r3, 6 // icount 87
00b0 42cc subi r6, r2, 12 // icount 88
00b2 df95 sub r5, r7, r4 // icount 89
00b4 49ee addi r7, r1, 14 // icount 90
00b6 ddba xor r6, r5, r5 // icount 91
00b8 a861 slli r3, r0, 1 // icount 92
00ba cf18 btr r6, r7 // icount 93
00bc 5962 xori r3, r1, 2 // icount 94
00be 0800 nop // to align meminst icount 95
00c0 57e1 andni r7, r7, 1 // icount 96
00c2 8768 st r3, r7, 8 // icount 97
00c4 f698 sle r6, r6, r4 // icount 98
00c6 f68c sle r3, r6, r4 // icount 99
00c8 ddcf andn r3, r5, r6 // icount 100
00ca cb14 btr r5, r3 // icount 101
00cc b3ce rori r6, r3, 14 // icount 102
00ce a2c7 roli r6, r2, 7 // icount 103
00d0 fa14 sco r5, r2, r0 // icount 104
00d2 f7a8 sle r2, r7, r5 // icount 105
00d4 db49 sub r2, r3, r2 // icount 106
00d6 d8d4 add r5, r0, r6 // icount 107
00d8 56c1 andni r6, r6, 1 // icount 108
00da 8ec6 ld r6, r6, 6 // icount 109
00dc c605 lbi r6, 5 // icount 110
00de bbab srli r5, r3, 11 // icount 111
00e0 fb10 sco r4, r3, r0 // icount 112
00e2 ff28 sco r2, r7, r1 // icount 113
00e4 f35c sle r7, r3, r2 // icount 114
00e6 0800 nop // to align meminst icount 115
00e8 88b4 ld r5, r0, -12 // icount 116
00ea 0800 nop // to align meminst icount 117
00ec 8842 ld r2, r0, 2 // icount 118
00ee 0800 nop // to align meminst icount 119
00f0 8152 st r2, r1, -14 // icount 120
00f2 0800 nop // to align meminst icount 121
00f4 8172 st r3, r1, -14 // icount 122
00f6 0800 nop // to align meminst icount 123
00f8 8872 ld r3, r0, -14 // icount 124
00fa 0800 nop // to align meminst icount 125
00fc 989a stu r4, r0, -6 // icount 126
00fe 89c4 ld r6, r1, 4 // icount 127
0100 480e addi r0, r0, 14   // change base addr // icount 128
0102 0800 nop // to align meminst icount 129
0104 5da5 xori r5, r5, 5 // icount 130
0106 0800 nop // to align meminst icount 131
0108 88a0 ld r5, r0, 0 // icount 132
010a 8956 ld r2, r1, -10 // icount 133
010c c300 lbi r3, 0 // icount 134
010e c500 lbi r5, 0 // icount 135
0110 0800 nop // to align branch icount 136
0112 751c bltz r5, 28 // icount 137
0114 dcc8 add r2, r4, r6 // icount 138
0116 d39c rol r7, r3, r4 // icount 139
0118 51a1 andni r5, r1, 1 // icount 140
011a de90 add r4, r6, r4 // icount 141
011c d4b9 sll r6, r4, r5 // icount 142
011e df4b andn r2, r7, r2 // icount 143
0120 dfb8 add r6, r7, r5 // icount 144
0122 fed8 sco r6, r6, r6 // icount 145
0124 a586 roli r4, r5, 6 // icount 146
0126 5968 xori r3, r1, 8 // icount 147
0128 dfd5 sub r5, r7, r6 // icount 148
012a c81c btr r7, r0 // icount 149
012c e1b0 seq r4, r1, r5 // icount 150
012e 5681 andni r4, r6, 1 // icount 151
0130 dc9b andn r6, r4, r4 // icount 152
0132 d2fa ror r6, r2, r7 // icount 153
0134 dee9 sub r2, r6, r7 // icount 154
0136 deee xor r3, r6, r7 // icount 155
0138 b563 rori r3, r5, 3 // icount 156
013a d2ba ror r6, r2, r5 // icount 157
013c f390 sle r4, r3, r4 // icount 158
013e 4365 subi r3, r3, 5 // icount 159
0140 dfaf andn r3, r7, r5 // icount 160
0142 ed2c slt r3, r5, r1 // icount 161
0144 4ba6 addi r5, r3, 6 // icount 162
0146 58aa xori r5, r0, 10 // icount 163
0148 5fc5 xori r6, r7, 5 // icount 164
014a 0800 nop // to align meminst icount 165
014c afeb slli r7, r7, 11 // icount 166
014e 0800 nop // to align meminst icount 167
0150 805a st r2, r0, -6 // icount 168
0152 0800 nop // to align meminst icount 169
0154 9862 stu r3, r0, 2 // icount 170
0156 0800 nop // to align meminst icount 171
0158 884e ld r2, r0, 14 // icount 172
015a 0800 nop // to align meminst icount 173
015c 98a0 stu r5, r0, 0 // icount 174
015e 0800 nop // to align meminst icount 175
0160 894c ld r2, r1, 12 // icount 176
0162 0800 nop // to align meminst icount 177
0164 99dc stu r6, r1, -4 // icount 178
0166 0800 nop // to align meminst icount 179
0168 8896 ld r4, r0, -10 // icount 180
016a 0800 nop // to align meminst icount 181
016c 8898 ld r4, r0, -8 // icount 182
016e 0800 nop // to align meminst icount 183
0170 9862 stu r3, r0, 2 // icount 184
0172 0800 nop // to align meminst icount 185
0174 80aa st r5, r0, 10 // icount 186
0176 0800 nop // to align meminst icount 187
0178 8084 st r4, r0, 4 // icount 188
017a 0800 nop // to align meminst icount 189
017c 89c6 ld r6, r1, 6 // icount 190
017e 0800 nop // to align meminst icount 191
0180 98cc stu r6, r0, 12 // icount 192
0182 0800 nop // to align meminst icount 193
0184 8958 ld r2, r1, -8 // icount 194
0186 0800 nop // to align meminst icount 195
0188 8144 st r2, r1, 4 // icount 196
018a 0800 nop // to align meminst icount 197
018c 88b2 ld r5, r0, -14 // icount 198
018e 0800 nop // to align meminst icount 199
0190 897e ld r3, r1, -2 // icount 200
0192 0800 nop // to align meminst icount 201
0194 8156 st r2, r1, -10 // icount 202
0196 0800 nop // to align meminst icount 203
0198 80ba st r5, r0, -6 // icount 204
019a 0800 nop // to align meminst icount 205
019c 814e st r2, r1, 14 // icount 206
019e 0800 nop // to align meminst icount 207
01a0 88bc ld r5, r0, -4 // icount 208
01a2 0800 nop // to align meminst icount 209
01a4 98b4 stu r5, r0, -12 // icount 210
01a6 0800 nop // to align meminst icount 211
01a8 804a st r2, r0, 10 // icount 212
01aa 0800 nop // to align meminst icount 213
01ac 9874 stu r3, r0, -12 // icount 214
01ae 0800 nop // to align meminst icount 215
01b0 89a2 ld r5, r1, 2 // icount 216
01b2 0800 nop // to align meminst icount 217
01b4 80c0 st r6, r0, 0 // icount 218
01b6 0800 nop // to align meminst icount 219
01b8 809c st r4, r0, -4 // icount 220
01ba 0800 nop // to align meminst icount 221
01bc 999e stu r4, r1, -2 // icount 222
01be 0800 nop // to align meminst icount 223
01c0 8188 st r4, r1, 8 // icount 224
01c2 89ac ld r5, r1, 12 // icount 225
01c4 fd1c sco r7, r5, r0 // icount 226
01c6 0800 nop // to align meminst icount 227
01c8 9874 stu r3, r0, -12 // icount 228
01ca 9844 stu r2, r0, 4 // icount 229
01cc c300 lbi r3, 0 // icount 230
01ce c500 lbi r5, 0 // icount 231
01d0 0800 nop // to align branch icount 232
01d2 6008 bnez r0, 8 // icount 233
01d4 f188 sle r2, r1, r4 // icount 234
01d6 55a4 andni r5, r5, 4 // icount 235
01d8 dc69 sub r2, r4, r3 // icount 236
01da f888 sco r2, r0, r4 // icount 237
01dc 5ace xori r6, r2, 14 // icount 238
01de 0800 nop // to align meminst icount 239
01e0 57e1 andni r7, r7, 1 // icount 240
01e2 9f6e stu r3, r7, 14 // icount 241
01e4 ae83 slli r4, r6, 3 // icount 242
01e6 0800 nop // to align meminst icount 243
01e8 9608 slbi r6, 8 // icount 244
01ea 0800 nop // to align meminst icount 245
01ec 8982 ld r4, r1, 2 // icount 246
01ee 0800 nop // to align meminst icount 247
01f0 9864 stu r3, r0, 4 // icount 248
01f2 0800 nop // to align meminst icount 249
01f4 99aa stu r5, r1, 10 // icount 250
01f6 984a stu r2, r0, 10 // icount 251
01f8 493c addi r1, r1, -4   // change base addr // icount 252
01fa 0800 nop // to align meminst icount 253
01fc 81d4 st r6, r1, -12 // icount 254
01fe 0800 nop // to align meminst icount 255
0200 8880 ld r4, r0, 0 // icount 256
0202 0800 nop // to align meminst icount 257
0204 997c stu r3, r1, -4 // icount 258
0206 0800 nop // to align meminst icount 259
0208 99d8 stu r6, r1, -8 // icount 260
020a 0800 nop // to align meminst icount 261
020c 80b2 st r5, r0, -14 // icount 262
020e 0800 nop // to align meminst icount 263
0210 81ae st r5, r1, 14 // icount 264
0212 0800 nop // to align meminst icount 265
0214 8986 ld r4, r1, 6 // icount 266
0216 0800 nop // to align meminst icount 267
0218 8882 ld r4, r0, 2 // icount 268
021a 0800 nop // to align meminst icount 269
021c 80c4 st r6, r0, 4 // icount 270
021e 0800 nop // to align meminst icount 271
0220 8888 ld r4, r0, 8 // icount 272
0222 0800 nop // to align meminst icount 273
0224 89a2 ld r5, r1, 2 // icount 274
0226 0800 nop // to align meminst icount 275
0228 88aa ld r5, r0, 10 // icount 276
022a 0800 nop // to align meminst icount 277
022c 9860 stu r3, r0, 0 // icount 278
022e 0800 nop // to align meminst icount 279
0230 804a st r2, r0, 10 // icount 280
0232 0800 nop // to align meminst icount 281
0234 9944 stu r2, r1, 4 // icount 282
0236 0800 nop // to align meminst icount 283
0238 8990 ld r4, r1, -16 // icount 284
023a 0800 nop // to align meminst icount 285
023c 80bc st r5, r0, -4 // icount 286
023e 0800 nop // to align meminst icount 287
0240 889a ld r4, r0, -6 // icount 288
0242 0800 nop // to align meminst icount 289
0244 8994 ld r4, r1, -12 // icount 290
0246 0800 nop // to align meminst icount 291
0248 9956 stu r2, r1, -10 // icount 292
024a 0800 nop // to align meminst icount 293
024c 99a8 stu r5, r1, 8 // icount 294
024e 0800 nop // to align meminst icount 295
0250 81dc st r6, r1, -4 // icount 296
0252 0800 nop // to align meminst icount 297
0254 899e ld r4, r1, -2 // icount 298
0256 0800 nop // to align meminst icount 299
0258 88ae ld r5, r0, 14 // icount 300
025a 0800 nop // to align meminst icount 301
025c 88aa ld r5, r0, 10 // icount 302
025e 887e ld r3, r0, -2 // icount 303
0260 492a addi r1, r1, 10   // change base addr // icount 304
0262 0800 nop // to align meminst icount 305
0264 805c st r2, r0, -4 // icount 306
0266 0800 nop // to align meminst icount 307
0268 99b4 stu r5, r1, -12 // icount 308
026a 0800 nop // to align meminst icount 309
026c 8072 st r3, r0, -14 // icount 310
026e 0800 nop // to align meminst icount 311
0270 81a4 st r5, r1, 4 // icount 312
0272 0800 nop // to align meminst icount 313
0274 9868 stu r3, r0, 8 // icount 314
0276 0800 nop // to align meminst icount 315
0278 995a stu r2, r1, -6 // icount 316
027a 0800 nop // to align meminst icount 317
027c 9958 stu r2, r1, -8 // icount 318
027e 0800 nop // to align meminst icount 319
0280 8066 st r3, r0, 6 // icount 320
0282 0800 nop // to align meminst icount 321
0284 8074 st r3, r0, -12 // icount 322
0286 0800 nop // to align meminst icount 323
0288 997c stu r3, r1, -4 // icount 324
028a 0800 nop // to align meminst icount 325
028c 8950 ld r2, r1, -16 // icount 326
028e 0800 nop // to align meminst icount 327
0290 8854 ld r2, r0, -12 // icount 328
0292 0800 nop // to align meminst icount 329
0294 8166 st r3, r1, 6 // icount 330
0296 0800 nop // to align meminst icount 331
0298 99c0 stu r6, r1, 0 // icount 332
029a 0800 nop // to align meminst icount 333
029c 8848 ld r2, r0, 8 // icount 334
029e 0800 nop // to align meminst icount 335
02a0 88ce ld r6, r0, 14 // icount 336
02a2 0800 nop // to align meminst icount 337
02a4 98ae stu r5, r0, 14 // icount 338
02a6 0800 nop // to align meminst icount 339
02a8 81cc st r6, r1, 12 // icount 340
02aa 0800 nop // to align meminst icount 341
02ac 9980 stu r4, r1, 0 // icount 342
02ae 0800 nop // to align meminst icount 343
02b0 89a6 ld r5, r1, 6 // icount 344
02b2 0800 nop // to align meminst icount 345
02b4 8952 ld r2, r1, -14 // icount 346
02b6 0800 nop // to align meminst icount 347
02b8 8158 st r2, r1, -8 // icount 348
02ba 0800 nop // to align meminst icount 349
02bc 9880 stu r4, r0, 0 // icount 350
02be 0800 nop // to align meminst icount 351
02c0 89c0 ld r6, r1, 0 // icount 352
02c2 0800 nop // to align meminst icount 353
02c4 807a st r3, r0, -6 // icount 354
02c6 0800 nop // to align meminst icount 355
02c8 8888 ld r4, r0, 8 // icount 356
02ca 0800 nop // to align meminst icount 357
02cc 8954 ld r2, r1, -12 // icount 358
02ce 0800 nop // to align meminst icount 359
02d0 89d0 ld r6, r1, -16 // icount 360
02d2 0800 nop // to align meminst icount 361
02d4 88aa ld r5, r0, 10 // icount 362
02d6 0800 nop // to align meminst icount 363
02d8 8978 ld r3, r1, -8 // icount 364
02da 0800 nop // to align meminst icount 365
02dc 88d8 ld r6, r0, -8 // icount 366
02de 0800 nop // to align meminst icount 367
02e0 8984 ld r4, r1, 4 // icount 368
02e2 0800 nop // to align meminst icount 369
02e4 8976 ld r3, r1, -10 // icount 370
02e6 0800 nop // to align meminst icount 371
02e8 8078 st r3, r0, -8 // icount 372
02ea 0800 nop // to align meminst icount 373
02ec 987c stu r3, r0, -4 // icount 374
02ee 0800 nop // to align meminst icount 375
02f0 98c4 stu r6, r0, 4 // icount 376
02f2 0800 nop // to align meminst icount 377
02f4 8058 st r2, r0, -8 // icount 378
02f6 0800 nop // to align meminst icount 379
02f8 8970 ld r3, r1, -16 // icount 380
02fa 0800 nop // to align meminst icount 381
02fc 89c8 ld r6, r1, 8 // icount 382
02fe 0800 nop // to align meminst icount 383
0300 8074 st r3, r0, -12 // icount 384
0302 89cc ld r6, r1, 12 // icount 385
0304 c400 lbi r4, 0 // icount 386
0306 c700 lbi r7, 0 // icount 387
0308 0800 nop // to align branch icount 388
030a 6e04 beqz r6, 4 // icount 389
030c db5f andn r7, r3, r2 // icount 390
030e db4b andn r2, r3, r2 // icount 391
0310 f2b8 sle r6, r2, r5 // icount 392
0312 0800 nop // to align meminst icount 393
0314 44aa subi r5, r4, 10 // icount 394
0316 0800 nop // to align meminst icount 395
0318 88c6 ld r6, r0, 6 // icount 396
031a 0800 nop // to align meminst icount 397
031c 817e st r3, r1, -2 // icount 398
031e 0800 nop // to align meminst icount 399
0320 8854 ld r2, r0, -12 // icount 400
0322 0800 nop // to align meminst icount 401
0324 99c0 stu r6, r1, 0 // icount 402
0326 0800 nop // to align meminst icount 403
0328 8892 ld r4, r0, -14 // icount 404
032a 0800 nop // to align meminst icount 405
032c 88d2 ld r6, r0, -14 // icount 406
032e 0800 nop // to align meminst icount 407
0330 88a2 ld r5, r0, 2 // icount 408
0332 0800 nop // to align meminst icount 409
0334 8994 ld r4, r1, -12 // icount 410
0336 0800 nop // to align meminst icount 411
0338 99a0 stu r5, r1, 0 // icount 412
033a 0800 nop // to align meminst icount 413
033c 88be ld r5, r0, -2 // icount 414
033e 0800 nop // to align meminst icount 415
0340 88b0 ld r5, r0, -16 // icount 416
0342 0800 nop // to align meminst icount 417
0344 80da st r6, r0, -6 // icount 418
0346 0800 nop // to align meminst icount 419
0348 9840 stu r2, r0, 0 // icount 420
034a 0800 nop // to align meminst icount 421
034c 8078 st r3, r0, -8 // icount 422
034e 0800 nop // to align meminst icount 423
0350 819e st r4, r1, -2 // icount 424
0352 0800 nop // to align meminst icount 425
0354 89d8 ld r6, r1, -8 // icount 426
0356 0800 nop // to align meminst icount 427
0358 99de stu r6, r1, -2 // icount 428
035a 0800 nop // to align meminst icount 429
035c 817a st r3, r1, -6 // icount 430
035e 0800 nop // to align meminst icount 431
0360 80de st r6, r0, -2 // icount 432
0362 0800 nop // to align meminst icount 433
0364 88d2 ld r6, r0, -14 // icount 434
0366 0800 nop // to align meminst icount 435
0368 8042 st r2, r0, 2 // icount 436
036a 0800 nop // to align meminst icount 437
036c 8964 ld r3, r1, 4 // icount 438
036e 0800 nop // to align meminst icount 439
0370 8040 st r2, r0, 0 // icount 440
0372 0800 nop // to align meminst icount 441
0374 98b8 stu r5, r0, -8 // icount 442
0376 0800 nop // to align meminst icount 443
0378 895e ld r2, r1, -2 // icount 444
037a 0800 nop // to align meminst icount 445
037c 88b4 ld r5, r0, -12 // icount 446
037e 0800 nop // to align meminst icount 447
0380 99b0 stu r5, r1, -16 // icount 448
0382 0800 nop // to align meminst icount 449
0384 8174 st r3, r1, -12 // icount 450
0386 0800 nop // to align meminst icount 451
0388 804c st r2, r0, 12 // icount 452
038a 0800 nop // to align meminst icount 453
038c 887e ld r3, r0, -2 // icount 454
038e 0800 nop // to align meminst icount 455
0390 8848 ld r2, r0, 8 // icount 456
0392 0800 nop // to align meminst icount 457
0394 99ac stu r5, r1, 12 // icount 458
0396 0800 nop // to align meminst icount 459
0398 8866 ld r3, r0, 6 // icount 460
039a 0800 nop // to align meminst icount 461
039c 98a8 stu r5, r0, 8 // icount 462
039e 0800 nop // to align meminst icount 463
03a0 9970 stu r3, r1, -16 // icount 464
03a2 0800 nop // to align meminst icount 465
03a4 99de stu r6, r1, -2 // icount 466
03a6 0800 nop // to align meminst icount 467
03a8 89d4 ld r6, r1, -12 // icount 468
03aa 0800 nop // to align meminst icount 469
03ac 8182 st r4, r1, 2 // icount 470
03ae 0800 nop // to align meminst icount 471
03b0 8986 ld r4, r1, 6 // icount 472
03b2 0800 nop // to align meminst icount 473
03b4 98ca stu r6, r0, 10 // icount 474
03b6 0800 nop // to align meminst icount 475
03b8 9878 stu r3, r0, -8 // icount 476
03ba 0800 nop // to align meminst icount 477
03bc 8174 st r3, r1, -12 // icount 478
03be 98a2 stu r5, r0, 2 // icount 479
03c0 492a addi r1, r1, 10   // change base addr // icount 480
03c2 0800 nop // to align meminst icount 481
03c4 984e stu r2, r0, 14 // icount 482
03c6 0800 nop // to align meminst icount 483
03c8 8966 ld r3, r1, 6 // icount 484
03ca 0800 nop // to align meminst icount 485
03cc 8146 st r2, r1, 6 // icount 486
03ce 0800 nop // to align meminst icount 487
03d0 8854 ld r2, r0, -12 // icount 488
03d2 0800 nop // to align meminst icount 489
03d4 8054 st r2, r0, -12 // icount 490
03d6 0800 nop // to align meminst icount 491
03d8 9854 stu r2, r0, -12 // icount 492
03da 0800 nop // to align meminst icount 493
03dc 8942 ld r2, r1, 2 // icount 494
03de 0800 nop // to align meminst icount 495
03e0 88ae ld r5, r0, 14 // icount 496
03e2 80d8 st r6, r0, -8 // icount 497
03e4 4932 addi r1, r1, -14   // change base addr // icount 498
03e6 0800 nop // to align meminst icount 499
03e8 806c st r3, r0, 12 // icount 500
03ea 0800 nop // to align meminst icount 501
03ec 81d0 st r6, r1, -16 // icount 502
03ee 0800 nop // to align meminst icount 503
03f0 89d2 ld r6, r1, -14 // icount 504
03f2 0800 nop // to align meminst icount 505
03f4 8080 st r4, r0, 0 // icount 506
03f6 0800 nop // to align meminst icount 507
03f8 89aa ld r5, r1, 10 // icount 508
03fa 0800 nop // to align meminst icount 509
03fc 88a8 ld r5, r0, 8 // icount 510
03fe 0800 nop // to align meminst icount 511
0400 89a6 ld r5, r1, 6 // icount 512
0402 0800 nop // to align meminst icount 513
0404 99a8 stu r5, r1, 8 // icount 514
0406 0800 nop // to align meminst icount 515
0408 887e ld r3, r0, -2 // icount 516
040a 0800 nop // to align meminst icount 517
040c 8982 ld r4, r1, 2 // icount 518
040e 0800 nop // to align meminst icount 519
0410 8996 ld r4, r1, -10 // icount 520
0412 0800 nop // to align meminst icount 521
0414 9996 stu r4, r1, -10 // icount 522
0416 0800 nop // to align meminst icount 523
0418 9950 stu r2, r1, -16 // icount 524
041a 0800 nop // to align meminst icount 525
041c 8944 ld r2, r1, 4 // icount 526
041e 888e ld r4, r0, 14 // icount 527
0420 4760 subi r3, r7, 0 // icount 528
0422 0800 nop // to align meminst icount 529
0424 8950 ld r2, r1, -16 // icount 530
0426 0800 nop // to align meminst icount 531
0428 8860 ld r3, r0, 0 // icount 532
042a 89c2 ld r6, r1, 2 // icount 533
042c e0cc seq r3, r0, r6 // icount 534
042e 0800 nop // to align meminst icount 535
0430 8880 ld r4, r0, 0 // icount 536
0432 0800 nop // to align meminst icount 537
0434 80c6 st r6, r0, 6 // icount 538
0436 0800 nop // to align meminst icount 539
0438 88a8 ld r5, r0, 8 // icount 540
043a 0800 nop // to align meminst icount 541
043c 8194 st r4, r1, -12 // icount 542
043e 0800 nop // to align meminst icount 543
0440 8060 st r3, r0, 0 // icount 544
0442 0800 nop // to align meminst icount 545
0444 88ce ld r6, r0, 14 // icount 546
0446 0800 nop // to align meminst icount 547
0448 9996 stu r4, r1, -10 // icount 548
044a 0800 nop // to align meminst icount 549
044c 815e st r2, r1, -2 // icount 550
044e 0800 nop // to align meminst icount 551
0450 894c ld r2, r1, 12 // icount 552
0452 0800 nop // to align meminst icount 553
0454 897c ld r3, r1, -4 // icount 554
0456 0800 nop // to align meminst icount 555
0458 8142 st r2, r1, 2 // icount 556
045a 0800 nop // to align meminst icount 557
045c 804c st r2, r0, 12 // icount 558
045e 0800 nop // to align meminst icount 559
0460 98d6 stu r6, r0, -10 // icount 560
0462 0800 nop // to align meminst icount 561
0464 81dc st r6, r1, -4 // icount 562
0466 0800 nop // to align meminst icount 563
0468 8150 st r2, r1, -16 // icount 564
046a 0800 nop // to align meminst icount 565
046c 9846 stu r2, r0, 6 // icount 566
046e 0800 nop // to align meminst icount 567
0470 99ae stu r5, r1, 14 // icount 568
0472 0800 nop // to align meminst icount 569
0474 985a stu r2, r0, -6 // icount 570
0476 0800 nop // to align meminst icount 571
0478 9854 stu r2, r0, -12 // icount 572
047a 0800 nop // to align meminst icount 573
047c 88ae ld r5, r0, 14 // icount 574
047e 0800 nop // to align meminst icount 575
0480 899c ld r4, r1, -4 // icount 576
0482 0800 nop // to align meminst icount 577
0484 8956 ld r2, r1, -10 // icount 578
0486 0800 nop // to align meminst icount 579
0488 899c ld r4, r1, -4 // icount 580
048a 0800 nop // to align meminst icount 581
048c 984e stu r2, r0, 14 // icount 582
048e 0800 nop // to align meminst icount 583
0490 9984 stu r4, r1, 4 // icount 584
0492 0800 nop // to align meminst icount 585
0494 80d6 st r6, r0, -10 // icount 586
0496 0800 nop // to align meminst icount 587
0498 898a ld r4, r1, 10 // icount 588
049a 0800 nop // to align meminst icount 589
049c 80c6 st r6, r0, 6 // icount 590
049e 0800 nop // to align meminst icount 591
04a0 886a ld r3, r0, 10 // icount 592
04a2 0800 nop // to align meminst icount 593
04a4 887e ld r3, r0, -2 // icount 594
04a6 0800 nop // to align meminst icount 595
04a8 8992 ld r4, r1, -14 // icount 596
04aa 0800 nop // to align meminst icount 597
04ac 89d6 ld r6, r1, -10 // icount 598
04ae 0800 nop // to align meminst icount 599
04b0 8194 st r4, r1, -12 // icount 600
04b2 0800 nop // to align meminst icount 601
04b4 89a8 ld r5, r1, 8 // icount 602
04b6 0800 nop // to align meminst icount 603
04b8 899e ld r4, r1, -2 // icount 604
04ba 0800 nop // to align meminst icount 605
04bc 8880 ld r4, r0, 0 // icount 606
04be 0800 nop // to align meminst icount 607
04c0 887a ld r3, r0, -6 // icount 608
04c2 0800 nop // to align meminst icount 609
04c4 895a ld r2, r1, -6 // icount 610
04c6 0800 nop // to align meminst icount 611
04c8 88d0 ld r6, r0, -16 // icount 612
04ca 0800 nop // to align meminst icount 613
04cc 8968 ld r3, r1, 8 // icount 614
04ce 0800 nop // to align meminst icount 615
04d0 99bc stu r5, r1, -4 // icount 616
04d2 0800 nop // to align meminst icount 617
04d4 8172 st r3, r1, -14 // icount 618
04d6 0800 nop // to align meminst icount 619
04d8 89d4 ld r6, r1, -12 // icount 620
04da 0800 nop // to align meminst icount 621
04dc 8182 st r4, r1, 2 // icount 622
04de 0800 nop // to align meminst icount 623
04e0 98b6 stu r5, r0, -10 // icount 624
04e2 0800 nop // to align meminst icount 625
04e4 88a6 ld r5, r0, 6 // icount 626
04e6 0800 nop // to align meminst icount 627
04e8 999a stu r4, r1, -6 // icount 628
04ea 0800 nop // to align meminst icount 629
04ec 81ca st r6, r1, 10 // icount 630
04ee 0800 nop // to align meminst icount 631
04f0 897a ld r3, r1, -6 // icount 632
04f2 0800 nop // to align meminst icount 633
