          // seed 114
0000 c080 lbi r0, 128 // icount 0
0002 9000 slbi r0, 0 // icount 1
0004 c180 lbi r1, 128 // icount 2
0006 9100 slbi r1, 0 // icount 3
0008 c280 lbi r2, 128 // icount 4
000a 9200 slbi r2, 0 // icount 5
000c c380 lbi r3, 128 // icount 6
000e 9300 slbi r3, 0 // icount 7
0010 c480 lbi r4, 128 // icount 8
0012 9400 slbi r4, 0 // icount 9
0014 c580 lbi r5, 128 // icount 10
0016 9500 slbi r5, 0 // icount 11
0018 c680 lbi r6, 128 // icount 12
001a 9600 slbi r6, 0 // icount 13
001c c780 lbi r7, 128 // icount 14
008c da4c add r3, r2, r2 // icount 70
008e db79 sub r6, r3, r3 // icount 71
0090 5c85 xori r4, r4, 5 // icount 72
0092 e32c seq r3, r3, r1 // icount 73
0094 4c6b addi r3, r4, 11 // icount 74
0096 4345 subi r2, r3, 5 // icount 75
0098 dbbc add r7, r3, r5 // icount 76
009a 0800 nop // to align meminst icount 77
009c 8860 ld r3, r0, 0 // icount 78
009e 0800 nop // to align meminst icount 79
00a0 897e ld r3, r1, -2 // icount 80
00a2 0800 nop // to align meminst icount 81
00a4 9892 stu r4, r0, -14 // icount 82
00a6 0800 nop // to align meminst icount 83
00a8 884e ld r2, r0, 14 // icount 84
00aa 0800 nop // to align meminst icount 85
00ac 98b0 stu r5, r0, -16 // icount 86
00ae 0800 nop // to align meminst icount 87
00b0 898a ld r4, r1, 10 // icount 88
00b2 0800 nop // to align meminst icount 89
00b4 81d8 st r6, r1, -8 // icount 90
00b6 0800 nop // to align meminst icount 91
00b8 98d6 stu r6, r0, -10 // icount 92
00ba 0800 nop // to align meminst icount 93
00bc 9944 stu r2, r1, 4 // icount 94
00be 0800 nop // to align meminst icount 95
00c0 9878 stu r3, r0, -8 // icount 96
00c2 0800 nop // to align meminst icount 97
00c4 88d2 ld r6, r0, -14 // icount 98
00c6 0800 nop // to align meminst icount 99
00c8 9842 stu r2, r0, 2 // icount 100
00ca 0800 nop // to align meminst icount 101
00cc 988a stu r4, r0, 10 // icount 102
00ce 0800 nop // to align meminst icount 103
00d0 8178 st r3, r1, -8 // icount 104
00d2 0800 nop // to align meminst icount 105
00d4 989c stu r4, r0, -4 // icount 106
00d6 0800 nop // to align meminst icount 107
00d8 994a stu r2, r1, 10 // icount 108
00da 0800 nop // to align meminst icount 109
00dc 81a6 st r5, r1, 6 // icount 110
00de 0800 nop // to align meminst icount 111
00e0 8160 st r3, r1, 0 // icount 112
00e2 0800 nop // to align meminst icount 113
00e4 99d2 stu r6, r1, -14 // icount 114
00e6 0800 nop // to align meminst icount 115
00e8 8084 st r4, r0, 4 // icount 116
00ea 0800 nop // to align meminst icount 117
00ec 897a ld r3, r1, -6 // icount 118
00ee 0800 nop // to align meminst icount 119
00f0 8946 ld r2, r1, 6 // icount 120
00f2 0800 nop // to align meminst icount 121
00f4 8844 ld r2, r0, 4 // icount 122
00f6 0800 nop // to align meminst icount 123
00f8 8078 st r3, r0, -8 // icount 124
00fa 0800 nop // to align meminst icount 125
00fc 98d0 stu r6, r0, -16 // icount 126
00fe 0800 nop // to align meminst icount 127
0100 88d2 ld r6, r0, -14 // icount 128
0102 0800 nop // to align meminst icount 129
0104 8090 st r4, r0, -16 // icount 130
0106 987e stu r3, r0, -2 // icount 131
0108 ab81 slli r4, r3, 1 // icount 132
010a 0800 nop // to align meminst icount 133
010c 81a0 st r5, r1, 0 // icount 134
010e 0800 nop // to align meminst icount 135
0110 88a8 ld r5, r0, 8 // icount 136
0112 0800 nop // to align meminst icount 137
0114 81b2 st r5, r1, -14 // icount 138
0116 0800 nop // to align meminst icount 139
0118 8152 st r2, r1, -14 // icount 140
011a 0800 nop // to align meminst icount 141
011c 8872 ld r3, r0, -14 // icount 142
011e 0800 nop // to align meminst icount 143
0120 89a8 ld r5, r1, 8 // icount 144
0122 0800 nop // to align meminst icount 145
0124 80d8 st r6, r0, -8 // icount 146
0126 0800 nop // to align meminst icount 147
0128 886e ld r3, r0, 14 // icount 148
012a 0800 nop // to align meminst icount 149
012c 98c2 stu r6, r0, 2 // icount 150
012e 0800 nop // to align meminst icount 151
0130 88c8 ld r6, r0, 8 // icount 152
0132 0800 nop // to align meminst icount 153
0134 8890 ld r4, r0, -16 // icount 154
0136 0800 nop // to align meminst icount 155
0138 885e ld r2, r0, -2 // icount 156
013a 0800 nop // to align meminst icount 157
013c 89a0 ld r5, r1, 0 // icount 158
013e 0800 nop // to align meminst icount 159
0140 8954 ld r2, r1, -12 // icount 160
0142 0800 nop // to align meminst icount 161
0144 99ba stu r5, r1, -6 // icount 162
0146 8966 ld r3, r1, 6 // icount 163
0148 c300 lbi r3, 0 // icount 164
014a c200 lbi r2, 0 // icount 165
014c 0800 nop // to align branch icount 166
014e 6a0c beqz r2, 12 // icount 167
0150 5001 andni r0, r0, 1 // icount 168
0152 98ec stu r7, r0, 12 // icount 169
0154 c70e lbi r7, 14 // icount 170
0156 d3b8 rol r6, r3, r5 // icount 171
0158 d834 add r5, r0, r1 // icount 172
015a d3aa ror r2, r3, r5 // icount 173
015c f49c sle r7, r4, r4 // icount 174
015e f658 sle r6, r6, r2 // icount 175
0160 c70f lbi r7, 15 // icount 176
0162 c81c btr r7, r0 // icount 177
0164 de31 sub r4, r6, r1 // icount 178
0166 cd10 btr r4, r5 // icount 179
0168 d8fc add r7, r0, r7 // icount 180
016a 0800 nop // to align meminst icount 181
016c 88d4 ld r6, r0, -12 // icount 182
016e 0800 nop // to align meminst icount 183
0170 8154 st r2, r1, -12 // icount 184
0172 0800 nop // to align meminst icount 185
0174 8858 ld r2, r0, -8 // icount 186
0176 0800 nop // to align meminst icount 187
0178 81d4 st r6, r1, -12 // icount 188
017a 0800 nop // to align meminst icount 189
017c 99da stu r6, r1, -6 // icount 190
017e 0800 nop // to align meminst icount 191
0180 887a ld r3, r0, -6 // icount 192
0182 0800 nop // to align meminst icount 193
0184 8848 ld r2, r0, 8 // icount 194
0186 0800 nop // to align meminst icount 195
0188 8950 ld r2, r1, -16 // icount 196
018a 0800 nop // to align meminst icount 197
018c 88de ld r6, r0, -2 // icount 198
018e 0800 nop // to align meminst icount 199
0190 89cc ld r6, r1, 12 // icount 200
0192 0800 nop // to align meminst icount 201
0194 89d0 ld r6, r1, -16 // icount 202
0196 0800 nop // to align meminst icount 203
0198 8946 ld r2, r1, 6 // icount 204
019a 0800 nop // to align meminst icount 205
019c 8840 ld r2, r0, 0 // icount 206
019e 0800 nop // to align meminst icount 207
01a0 8088 st r4, r0, 8 // icount 208
01a2 0800 nop // to align meminst icount 209
01a4 886c ld r3, r0, 12 // icount 210
01a6 0800 nop // to align meminst icount 211
01a8 8864 ld r3, r0, 4 // icount 212
01aa 0800 nop // to align meminst icount 213
01ac 98ca stu r6, r0, 10 // icount 214
01ae 0800 nop // to align meminst icount 215
01b0 89a6 ld r5, r1, 6 // icount 216
01b2 0800 nop // to align meminst icount 217
01b4 9998 stu r4, r1, -8 // icount 218
01b6 0800 nop // to align meminst icount 219
01b8 8192 st r4, r1, -14 // icount 220
01ba 0800 nop // to align meminst icount 221
01bc 98a6 stu r5, r0, 6 // icount 222
01be 0800 nop // to align meminst icount 223
01c0 8068 st r3, r0, 8 // icount 224
01c2 0800 nop // to align meminst icount 225
01c4 80c4 st r6, r0, 4 // icount 226
01c6 0800 nop // to align meminst icount 227
01c8 81dc st r6, r1, -4 // icount 228
01ca 0800 nop // to align meminst icount 229
01cc 8940 ld r2, r1, 0 // icount 230
01ce 0800 nop // to align meminst icount 231
01d0 897c ld r3, r1, -4 // icount 232
01d2 0800 nop // to align meminst icount 233
01d4 9960 stu r3, r1, 0 // icount 234
01d6 0800 nop // to align meminst icount 235
01d8 987e stu r3, r0, -2 // icount 236
01da 0800 nop // to align meminst icount 237
01dc 88bc ld r5, r0, -4 // icount 238
01de 0800 nop // to align meminst icount 239
01e0 988a stu r4, r0, 10 // icount 240
01e2 0800 nop // to align meminst icount 241
01e4 8984 ld r4, r1, 4 // icount 242
01e6 0800 nop // to align meminst icount 243
01e8 8048 st r2, r0, 8 // icount 244
01ea 0800 nop // to align meminst icount 245
01ec 9952 stu r2, r1, -14 // icount 246
01ee 0800 nop // to align meminst icount 247
01f0 8864 ld r3, r0, 4 // icount 248
01f2 0800 nop // to align meminst icount 249
01f4 89ac ld r5, r1, 12 // icount 250
01f6 0800 nop // to align meminst icount 251
01f8 885c ld r2, r0, -4 // icount 252
01fa 0800 nop // to align meminst icount 253
01fc 996e stu r3, r1, 14 // icount 254
01fe 0800 nop // to align meminst icount 255
0200 8842 ld r2, r0, 2 // icount 256
0202 0800 nop // to align meminst icount 257
0204 89c2 ld r6, r1, 2 // icount 258
0206 0800 nop // to align meminst icount 259
0208 8180 st r4, r1, 0 // icount 260
020a 0800 nop // to align meminst icount 261
020c 98a2 stu r5, r0, 2 // icount 262
020e 0800 nop // to align meminst icount 263
0210 99a0 stu r5, r1, 0 // icount 264
0212 0800 nop // to align meminst icount 265
0214 81de st r6, r1, -2 // icount 266
0216 0800 nop // to align meminst icount 267
0218 9888 stu r4, r0, 8 // icount 268
021a 0800 nop // to align meminst icount 269
021c 896c ld r3, r1, 12 // icount 270
021e 0800 nop // to align meminst icount 271
0220 886c ld r3, r0, 12 // icount 272
0222 0800 nop // to align meminst icount 273
0224 99c2 stu r6, r1, 2 // icount 274
0226 0800 nop // to align meminst icount 275
0228 88d8 ld r6, r0, -8 // icount 276
022a 0800 nop // to align meminst icount 277
022c 80b8 st r5, r0, -8 // icount 278
022e 986e stu r3, r0, 14 // icount 279
0230 d97f andn r7, r1, r3 // icount 280
0232 0800 nop // to align meminst icount 281
0234 8168 st r3, r1, 8 // icount 282
0236 0800 nop // to align meminst icount 283
0238 815e st r2, r1, -2 // icount 284
023a 0800 nop // to align meminst icount 285
023c 894c ld r2, r1, 12 // icount 286
023e 0800 nop // to align meminst icount 287
0240 8084 st r4, r0, 4 // icount 288
0242 0800 nop // to align meminst icount 289
0244 81a4 st r5, r1, 4 // icount 290
0246 0800 nop // to align meminst icount 291
0248 9940 stu r2, r1, 0 // icount 292
024a 0800 nop // to align meminst icount 293
024c 996c stu r3, r1, 12 // icount 294
024e 0800 nop // to align meminst icount 295
0250 8848 ld r2, r0, 8 // icount 296
0252 0800 nop // to align meminst icount 297
0254 9982 stu r4, r1, 2 // icount 298
0256 0800 nop // to align meminst icount 299
0258 8996 ld r4, r1, -10 // icount 300
025a 0800 nop // to align meminst icount 301
025c 895a ld r2, r1, -6 // icount 302
025e 0800 nop // to align meminst icount 303
0260 884e ld r2, r0, 14 // icount 304
0262 0800 nop // to align meminst icount 305
0264 9868 stu r3, r0, 8 // icount 306
0266 0800 nop // to align meminst icount 307
0268 89ca ld r6, r1, 10 // icount 308
026a 0800 nop // to align meminst icount 309
026c 896a ld r3, r1, 10 // icount 310
026e 0800 nop // to align meminst icount 311
0270 99aa stu r5, r1, 10 // icount 312
0272 0800 nop // to align meminst icount 313
0274 9976 stu r3, r1, -10 // icount 314
0276 9850 stu r2, r0, -16 // icount 315
0278 eaac slt r3, r2, r5 // icount 316
027a 0800 nop // to align meminst icount 317
027c 9962 stu r3, r1, 2 // icount 318
027e 0800 nop // to align meminst icount 319
0280 8948 ld r2, r1, 8 // icount 320
0282 0800 nop // to align meminst icount 321
0284 99ce stu r6, r1, 14 // icount 322
0286 0800 nop // to align meminst icount 323
0288 80b2 st r5, r0, -14 // icount 324
028a 0800 nop // to align meminst icount 325
028c 9862 stu r3, r0, 2 // icount 326
028e 0800 nop // to align meminst icount 327
0290 80ce st r6, r0, 14 // icount 328
0292 0800 nop // to align meminst icount 329
0294 815e st r2, r1, -2 // icount 330
0296 0800 nop // to align meminst icount 331
0298 81cc st r6, r1, 12 // icount 332
029a 0800 nop // to align meminst icount 333
029c 895e ld r2, r1, -2 // icount 334
029e 0800 nop // to align meminst icount 335
02a0 9942 stu r2, r1, 2 // icount 336
02a2 0800 nop // to align meminst icount 337
02a4 98be stu r5, r0, -2 // icount 338
02a6 0800 nop // to align meminst icount 339
02a8 8996 ld r4, r1, -10 // icount 340
02aa 0800 nop // to align meminst icount 341
02ac 89de ld r6, r1, -2 // icount 342
02ae 0800 nop // to align meminst icount 343
02b0 8892 ld r4, r0, -14 // icount 344
02b2 0800 nop // to align meminst icount 345
02b4 897e ld r3, r1, -2 // icount 346
02b6 0800 nop // to align meminst icount 347
02b8 80c8 st r6, r0, 8 // icount 348
02ba 894c ld r2, r1, 12 // icount 349
02bc 4800 addi r0, r0, 0   // change base addr // icount 350
02be 0800 nop // to align meminst icount 351
02c0 807c st r3, r0, -4 // icount 352
02c2 0800 nop // to align meminst icount 353
02c4 887c ld r3, r0, -4 // icount 354
02c6 0800 nop // to align meminst icount 355
02c8 89b4 ld r5, r1, -12 // icount 356
02ca 0800 nop // to align meminst icount 357
02cc 88a2 ld r5, r0, 2 // icount 358
02ce 0800 nop // to align meminst icount 359
02d0 985c stu r2, r0, -4 // icount 360
02d2 0800 nop // to align meminst icount 361
02d4 986a stu r3, r0, 10 // icount 362
02d6 0800 nop // to align meminst icount 363
02d8 89d2 ld r6, r1, -14 // icount 364
02da 0800 nop // to align meminst icount 365
02dc 808a st r4, r0, 10 // icount 366
02de 0800 nop // to align meminst icount 367
02e0 8972 ld r3, r1, -14 // icount 368
02e2 0800 nop // to align meminst icount 369
02e4 88d0 ld r6, r0, -16 // icount 370
02e6 0800 nop // to align meminst icount 371
02e8 80ca st r6, r0, 10 // icount 372
02ea 0800 nop // to align meminst icount 373
02ec 80bc st r5, r0, -4 // icount 374
02ee 0800 nop // to align meminst icount 375
02f0 88b8 ld r5, r0, -8 // icount 376
02f2 0800 nop // to align meminst icount 377
02f4 8168 st r3, r1, 8 // icount 378
02f6 0800 nop // to align meminst icount 379
02f8 81d4 st r6, r1, -12 // icount 380
02fa 0800 nop // to align meminst icount 381
02fc 89ae ld r5, r1, 14 // icount 382
02fe 0800 nop // to align meminst icount 383
0300 89aa ld r5, r1, 10 // icount 384
0302 0800 nop // to align meminst icount 385
0304 8942 ld r2, r1, 2 // icount 386
0306 0800 nop // to align meminst icount 387
0308 9868 stu r3, r0, 8 // icount 388
030a 0800 nop // to align meminst icount 389
030c 88ae ld r5, r0, 14 // icount 390
030e 0800 nop // to align meminst icount 391
0310 8166 st r3, r1, 6 // icount 392
0312 0800 nop // to align meminst icount 393
0314 8992 ld r4, r1, -14 // icount 394
0316 0800 nop // to align meminst icount 395
0318 8060 st r3, r0, 0 // icount 396
031a 0800 nop // to align meminst icount 397
031c 8988 ld r4, r1, 8 // icount 398
031e 0800 nop // to align meminst icount 399
0320 8972 ld r3, r1, -14 // icount 400
0322 0800 nop // to align meminst icount 401
0324 8956 ld r2, r1, -10 // icount 402
0326 0800 nop // to align meminst icount 403
0328 998c stu r4, r1, 12 // icount 404
032a 9956 stu r2, r1, -10 // icount 405
032c d576 ror r5, r5, r3 // icount 406
032e 0800 nop // to align meminst icount 407
0330 814c st r2, r1, 12 // icount 408
0332 0800 nop // to align meminst icount 409
0334 9968 stu r3, r1, 8 // icount 410
0336 0800 nop // to align meminst icount 411
0338 817e st r3, r1, -2 // icount 412
033a 0800 nop // to align meminst icount 413
033c 8992 ld r4, r1, -14 // icount 414
033e 0800 nop // to align meminst icount 415
0340 996a stu r3, r1, 10 // icount 416
0342 0800 nop // to align meminst icount 417
0344 89b8 ld r5, r1, -8 // icount 418
0346 0800 nop // to align meminst icount 419
0348 81a0 st r5, r1, 0 // icount 420
034a 0800 nop // to align meminst icount 421
034c 998e stu r4, r1, 14 // icount 422
034e 0800 nop // to align meminst icount 423
0350 897a ld r3, r1, -6 // icount 424
0352 0800 nop // to align meminst icount 425
0354 89bc ld r5, r1, -4 // icount 426
0356 0800 nop // to align meminst icount 427
0358 9992 stu r4, r1, -14 // icount 428
035a 0800 nop // to align meminst icount 429
035c 805a st r2, r0, -6 // icount 430
035e 0800 nop // to align meminst icount 431
0360 88aa ld r5, r0, 10 // icount 432
0362 0800 nop // to align meminst icount 433
0364 9890 stu r4, r0, -16 // icount 434
0366 807a st r3, r0, -6 // icount 435
0368 4926 addi r1, r1, 6   // change base addr // icount 436
036a 0800 nop // to align meminst icount 437
036c 80de st r6, r0, -2 // icount 438
036e 0800 nop // to align meminst icount 439
0370 88d4 ld r6, r0, -12 // icount 440
0372 0800 nop // to align meminst icount 441
0374 8840 ld r2, r0, 0 // icount 442
0376 0800 nop // to align meminst icount 443
0378 9846 stu r2, r0, 6 // icount 444
037a 0800 nop // to align meminst icount 445
037c 9858 stu r2, r0, -8 // icount 446
037e 0800 nop // to align meminst icount 447
0380 8888 ld r4, r0, 8 // icount 448
0382 0800 nop // to align meminst icount 449
0384 805e st r2, r0, -2 // icount 450
0386 0800 nop // to align meminst icount 451
0388 81a4 st r5, r1, 4 // icount 452
038a 0800 nop // to align meminst icount 453
038c 8872 ld r3, r0, -14 // icount 454
038e 0800 nop // to align meminst icount 455
0390 88cc ld r6, r0, 12 // icount 456
0392 0800 nop // to align meminst icount 457
0394 8996 ld r4, r1, -10 // icount 458
0396 0800 nop // to align meminst icount 459
0398 88d2 ld r6, r0, -14 // icount 460
039a 0800 nop // to align meminst icount 461
039c 99ae stu r5, r1, 14 // icount 462
039e 0800 nop // to align meminst icount 463
03a0 81ba st r5, r1, -6 // icount 464
03a2 0800 nop // to align meminst icount 465
03a4 8842 ld r2, r0, 2 // icount 466
03a6 0800 nop // to align meminst icount 467
03a8 9962 stu r3, r1, 2 // icount 468
03aa 0800 nop // to align meminst icount 469
03ac 9980 stu r4, r1, 0 // icount 470
03ae 0800 nop // to align meminst icount 471
03b0 9996 stu r4, r1, -10 // icount 472
03b2 0800 nop // to align meminst icount 473
03b4 81d6 st r6, r1, -10 // icount 474
03b6 0800 nop // to align meminst icount 475
03b8 8892 ld r4, r0, -14 // icount 476
03ba 0800 nop // to align meminst icount 477
03bc 8958 ld r2, r1, -8 // icount 478
03be 0800 nop // to align meminst icount 479
03c0 8966 ld r3, r1, 6 // icount 480
03c2 0800 nop // to align meminst icount 481
03c4 9890 stu r4, r0, -16 // icount 482
03c6 0800 nop // to align meminst icount 483
03c8 89b0 ld r5, r1, -16 // icount 484
03ca 0800 nop // to align meminst icount 485
03cc 819c st r4, r1, -4 // icount 486
03ce 0800 nop // to align meminst icount 487
03d0 9986 stu r4, r1, 6 // icount 488
03d2 0800 nop // to align meminst icount 489
03d4 9996 stu r4, r1, -10 // icount 490
03d6 0800 nop // to align meminst icount 491
03d8 88ac ld r5, r0, 12 // icount 492
03da 0800 nop // to align meminst icount 493
03dc 9940 stu r2, r1, 0 // icount 494
03de 0800 nop // to align meminst icount 495
03e0 899a ld r4, r1, -6 // icount 496
03e2 0800 nop // to align meminst icount 497
03e4 898a ld r4, r1, 10 // icount 498
03e6 88aa ld r5, r0, 10 // icount 499
03e8 c700 lbi r7, 0 // icount 500
03ea c500 lbi r5, 0 // icount 501
03ec 0800 nop // to align branch icount 502
03ee 6300 bnez r3, 0 // icount 503
03f0 89be ld r5, r1, -2 // icount 504
03f2 0800 nop // to align meminst icount 505
03f4 9996 stu r4, r1, -10 // icount 506
03f6 0800 nop // to align meminst icount 507
03f8 8864 ld r3, r0, 4 // icount 508
03fa 0800 nop // to align meminst icount 509
03fc 9842 stu r2, r0, 2 // icount 510
03fe 0800 nop // to align meminst icount 511
0400 8944 ld r2, r1, 4 // icount 512
0402 0800 nop // to align meminst icount 513
0404 8942 ld r2, r1, 2 // icount 514
0406 0800 nop // to align meminst icount 515
0408 99b2 stu r5, r1, -14 // icount 516
040a 0800 nop // to align meminst icount 517
040c 98b8 stu r5, r0, -8 // icount 518
040e 0800 nop // to align meminst icount 519
0410 88d4 ld r6, r0, -12 // icount 520
0412 0800 nop // to align meminst icount 521
0414 8964 ld r3, r1, 4 // icount 522
0416 0800 nop // to align meminst icount 523
0418 9842 stu r2, r0, 2 // icount 524
041a 0800 nop // to align meminst icount 525
041c 808c st r4, r0, 12 // icount 526
041e 0800 nop // to align meminst icount 527
0420 89b6 ld r5, r1, -10 // icount 528
0422 0800 nop // to align meminst icount 529
0424 819a st r4, r1, -6 // icount 530
0426 0800 nop // to align meminst icount 531
0428 8962 ld r3, r1, 2 // icount 532
042a 0800 nop // to align meminst icount 533
042c 887e ld r3, r0, -2 // icount 534
042e 0800 nop // to align meminst icount 535
0430 88b2 ld r5, r0, -14 // icount 536
0432 9960 stu r3, r1, 0 // icount 537
0434 c300 lbi r3, 0 // icount 538
0436 c500 lbi r5, 0 // icount 539
0438 0800 nop // to align branch icount 540
043a 7314 bltz r3, 20 // icount 541
043c ec38 slt r6, r4, r1 // icount 542
043e b86c srli r3, r0, 12 // icount 543
0440 bee3 srli r7, r6, 3 // icount 544
0442 c20c lbi r2, 12 // icount 545
0444 514b andni r2, r1, 11 // icount 546
0446 e1b8 seq r6, r1, r5 // icount 547
0448 d3df srl r7, r3, r6 // icount 548
044a d312 ror r4, r3, r0 // icount 549
044c ac8f slli r4, r4, 15 // icount 550
044e f110 sle r4, r1, r0 // icount 551
0450 d808 add r2, r0, r0 // icount 552
0452 a14e roli r2, r1, 14 // icount 553
0454 d65a ror r6, r6, r2 // icount 554
0456 c20e lbi r2, 14 // icount 555
0458 e7f4 seq r5, r7, r7 // icount 556
045a 0800 nop // to align meminst icount 557
045c 56c1 andni r6, r6, 1 // icount 558
045e 86a8 st r5, r6, 8 // icount 559
0460 5040 andni r2, r0, 0 // icount 560
0462 b0e7 rori r7, r0, 7 // icount 561
0464 d4fd sll r7, r4, r7 // icount 562
0466 0800 nop // to align meminst icount 563
0468 d68e ror r3, r6, r4 // icount 564
046a 0800 nop // to align meminst icount 565
046c 99d4 stu r6, r1, -12 // icount 566
046e 0800 nop // to align meminst icount 567
0470 8968 ld r3, r1, 8 // icount 568
0472 0800 nop // to align meminst icount 569
0474 98b8 stu r5, r0, -8 // icount 570
0476 0800 nop // to align meminst icount 571
0478 8962 ld r3, r1, 2 // icount 572
047a 0800 nop // to align meminst icount 573
047c 88b8 ld r5, r0, -8 // icount 574
047e 0800 nop // to align meminst icount 575
0480 9872 stu r3, r0, -14 // icount 576
0482 0800 nop // to align meminst icount 577
0484 818c st r4, r1, 12 // icount 578
0486 0800 nop // to align meminst icount 579
0488 99a0 stu r5, r1, 0 // icount 580
048a 0800 nop // to align meminst icount 581
048c 89ca ld r6, r1, 10 // icount 582
048e 0800 nop // to align meminst icount 583
0490 98d8 stu r6, r0, -8 // icount 584
0492 0800 nop // to align meminst icount 585
0494 8068 st r3, r0, 8 // icount 586
0496 0800 nop // to align meminst icount 587
0498 8146 st r2, r1, 6 // icount 588
049a 0800 nop // to align meminst icount 589
049c 8096 st r4, r0, -10 // icount 590
049e 0800 nop // to align meminst icount 591
04a0 99c6 stu r6, r1, 6 // icount 592
04a2 0800 nop // to align meminst icount 593
04a4 81d0 st r6, r1, -16 // icount 594
04a6 0800 nop // to align meminst icount 595
04a8 986e stu r3, r0, 14 // icount 596
04aa 0800 nop // to align meminst icount 597
04ac 994c stu r2, r1, 12 // icount 598
04ae 0800 nop // to align meminst icount 599
04b0 89ac ld r5, r1, 12 // icount 600
04b2 0800 nop // to align meminst icount 601
04b4 985e stu r2, r0, -2 // icount 602
04b6 0800 nop // to align meminst icount 603
04b8 816c st r3, r1, 12 // icount 604
04ba 0800 nop // to align meminst icount 605
04bc 88a8 ld r5, r0, 8 // icount 606
04be 0800 nop // to align meminst icount 607
04c0 89cc ld r6, r1, 12 // icount 608
04c2 0800 nop // to align meminst icount 609
04c4 984c stu r2, r0, 12 // icount 610
04c6 0800 nop // to align meminst icount 611
04c8 986e stu r3, r0, 14 // icount 612
04ca 0800 nop // to align meminst icount 613
04cc 8148 st r2, r1, 8 // icount 614
04ce 0800 nop // to align meminst icount 615
04d0 88c8 ld r6, r0, 8 // icount 616
04d2 0800 nop // to align meminst icount 617
04d4 8960 ld r3, r1, 0 // icount 618
04d6 0800 nop // to align meminst icount 619
04d8 98ac stu r5, r0, 12 // icount 620
04da 0800 nop // to align meminst icount 621
04dc 819a st r4, r1, -6 // icount 622
04de 0800 nop // to align meminst icount 623
04e0 8998 ld r4, r1, -8 // icount 624
04e2 0800 nop // to align meminst icount 625
04e4 8850 ld r2, r0, -16 // icount 626
04e6 0800 nop // to align meminst icount 627
04e8 9940 stu r2, r1, 0 // icount 628
04ea 0800 nop // to align meminst icount 629
04ec 81ba st r5, r1, -6 // icount 630
04ee 0800 nop // to align meminst icount 631
04f0 8962 ld r3, r1, 2 // icount 632
04f2 0800 nop // to align meminst icount 633
04f4 9886 stu r4, r0, 6 // icount 634
04f6 0800 nop // to align meminst icount 635
04f8 88a6 ld r5, r0, 6 // icount 636
