          // seed 4
0000 c000 lbi r0, 0 // icount 0
0002 c101 lbi r1, 1 // icount 1
0004 c2ff lbi r2, -1 // icount 2
0006 c40a lbi r4, 10 // icount 3
0008 2090 j .rlabel_0 // icount 4
000a dd94 add r5, r5, r4 // icount 5
0064 d944 add r1, r1, r2 // icount 50
0066 f87c sco r7, r0, r3 // icount 51
0068 f6fc sle r7, r6, r7 // icount 52
006a f2c8 sle r2, r2, r6 // icount 53
006c d37d sll r7, r3, r3 // icount 54
006e db2f andn r3, r3, r1 // icount 55
0070 d013 srl r4, r0, r0 // icount 56
0072 f448 sle r2, r4, r2 // icount 57
0074 f700 sle r0, r7, r0 // icount 58
0076 d0a1 sll r0, r0, r5 // icount 59
0078 d06e ror r3, r0, r3 // icount 60
007a d2bb srl r6, r2, r5 // icount 61
007c f7a8 sle r2, r7, r5 // icount 62
007e df9d sub r7, r7, r4 // icount 63
0080 d034 rol r5, r0, r1 // icount 64
0082 ee88 slt r2, r6, r4 // icount 65
0084 fe18 sco r6, r6, r0 // icount 66
0086 d22d sll r3, r2, r1 // icount 67
0088 df3e xor r7, r7, r1 // icount 68
008a fe9c sco r7, r6, r4 // icount 69
008c f740 sle r0, r7, r2 // icount 70
008e df0f andn r3, r7, r0 // icount 71
0090 fe7c sco r7, r6, r3 // icount 72
0092 db93 andn r4, r3, r4 // icount 73
0094 d4ef srl r3, r4, r7 // icount 74
0096 f000 sle r0, r0, r0 // icount 75
0098 e6e8 seq r2, r6, r7 // icount 76
009a      .rlabel_0:
009a 308e jal .rlabel_1 // icount 77
009c f584 sle r1, r5, r4 // icount 78
009e eb2c slt r3, r3, r1 // icount 79
00a0 d6e6 ror r1, r6, r7 // icount 80
00a2 d2dc rol r7, r2, r6 // icount 81
00a4 d6f8 rol r6, r6, r7 // icount 82
00a6 ef5c slt r7, r7, r2 // icount 83
00a8 df1f andn r7, r7, r0 // icount 84
00aa fab4 sco r5, r2, r5 // icount 85
00ac d974 add r5, r1, r3 // icount 86
00ae d6d1 sll r4, r6, r6 // icount 87
00b0 d929 sub r2, r1, r1 // icount 88
00b2 f0d0 sle r4, r0, r6 // icount 89
00b4 eef8 slt r6, r6, r7 // icount 90
00b6 ffe4 sco r1, r7, r7 // icount 91
00b8 e50c seq r3, r5, r0 // icount 92
00ba d15f srl r7, r1, r2 // icount 93
00bc d8a6 xor r1, r0, r5 // icount 94
00be dcf8 add r6, r4, r7 // icount 95
00c0 d4ca ror r2, r4, r6 // icount 96
00c2 d9e2 xor r0, r1, r7 // icount 97
00c4 e390 seq r4, r3, r4 // icount 98
00c6 d557 srl r5, r5, r2 // icount 99
00c8 d301 sll r0, r3, r0 // icount 100
00ca df0e xor r3, r7, r0 // icount 101
00cc e7a4 seq r1, r7, r5 // icount 102
00ce d336 ror r5, r3, r1 // icount 103
00d0 d1ea ror r2, r1, r7 // icount 104
00d2 d0cc rol r3, r0, r6 // icount 105
00d4 f264 sle r1, r2, r3 // icount 106
00d6 d69f srl r7, r6, r4 // icount 107
00d8 d5f1 sll r4, r5, r7 // icount 108
00da d80c add r3, r0, r0 // icount 109
00dc d596 ror r5, r5, r4 // icount 110
00de ebc0 slt r0, r3, r6 // icount 111
00e0 ddea xor r2, r5, r7 // icount 112
00e2 d657 srl r5, r6, r2 // icount 113
00e4 d431 sll r4, r4, r1 // icount 114
00e6 d0f3 srl r4, r0, r7 // icount 115
00e8 d5c5 sll r1, r5, r6 // icount 116
00ea d5f7 srl r5, r5, r7 // icount 117
00ec d272 ror r4, r2, r3 // icount 118
00ee e164 seq r1, r1, r3 // icount 119
00f0 da8d sub r3, r2, r4 // icount 120
00f2 da29 sub r2, r2, r1 // icount 121
00f4 ecbc slt r7, r4, r5 // icount 122
00f6 d795 sll r5, r7, r4 // icount 123
00f8 dfc4 add r1, r7, r6 // icount 124
00fa da27 andn r1, r2, r1 // icount 125
00fc d0cd sll r3, r0, r6 // icount 126
00fe fd4c sco r3, r5, r2 // icount 127
0100 e338 seq r6, r3, r1 // icount 128
0102 d81e xor r7, r0, r0 // icount 129
0104 f5dc sle r7, r5, r6 // icount 130
0106 d639 sll r6, r6, r1 // icount 131
0108 f68c sle r3, r6, r4 // icount 132
010a d6dd sll r7, r6, r6 // icount 133
010c fa34 sco r5, r2, r1 // icount 134
010e d53a ror r6, r5, r1 // icount 135
0110 d508 rol r2, r5, r0 // icount 136
0112 d2f5 sll r5, r2, r7 // icount 137
0114 e0d0 seq r4, r0, r6 // icount 138
0116 d406 ror r1, r4, r0 // icount 139
0118 dd08 add r2, r5, r0 // icount 140
011a d0b7 srl r5, r0, r5 // icount 141
011c dfc0 add r0, r7, r6 // icount 142
011e f5a8 sle r2, r5, r5 // icount 143
0120 d683 srl r0, r6, r4 // icount 144
0122 d5eb srl r2, r5, r7 // icount 145
0124 f150 sle r4, r1, r2 // icount 146
0126 fb6c sco r3, r3, r3 // icount 147
0128 f16c sle r3, r1, r3 // icount 148
012a      .rlabel_1:
012a 721c bltz r2, .rlabel_2 // icount 149
012c d00d sll r3, r0, r0 // icount 150
012e d4af srl r3, r4, r5 // icount 151
0130 da12 xor r4, r2, r0 // icount 152
0132 f180 sle r0, r1, r4 // icount 153
0134 f398 sle r6, r3, r4 // icount 154
0136 ddd6 xor r5, r5, r6 // icount 155
0138 d6e2 ror r0, r6, r7 // icount 156
013a deb7 andn r5, r6, r5 // icount 157
013c f868 sco r2, r0, r3 // icount 158
013e d543 srl r0, r5, r2 // icount 159
0140 d690 rol r4, r6, r4 // icount 160
0142 d0a8 rol r2, r0, r5 // icount 161
0144 da1c add r7, r2, r0 // icount 162
0146 d534 rol r5, r5, r1 // icount 163
0148      .rlabel_2:
0148 20de j .rlabel_3 // icount 164
014a ec68 slt r2, r4, r3 // icount 165
014c d4f6 ror r5, r4, r7 // icount 166
014e e1a8 seq r2, r1, r5 // icount 167
0150 d5bf srl r7, r5, r5 // icount 168
0152 d8d3 andn r4, r0, r6 // icount 169
0154 d255 sll r5, r2, r2 // icount 170
0156 d54d sll r3, r5, r2 // icount 171
0158 daa1 sub r0, r2, r5 // icount 172
015a d1c1 sll r0, r1, r6 // icount 173
015c d00b srl r2, r0, r0 // icount 174
015e ed14 slt r5, r5, r0 // icount 175
0160 de35 sub r5, r6, r1 // icount 176
0162 d61c rol r7, r6, r0 // icount 177
0164 da15 sub r5, r2, r0 // icount 178
0166 d49c rol r7, r4, r4 // icount 179
0168 d3f4 rol r5, r3, r7 // icount 180
016a fb04 sco r1, r3, r0 // icount 181
016c de6c add r3, r6, r3 // icount 182
016e d114 rol r5, r1, r0 // icount 183
0170 f45c sle r7, r4, r2 // icount 184
0172 d85b andn r6, r0, r2 // icount 185
0174 d690 rol r4, r6, r4 // icount 186
0176 ea0c slt r3, r2, r0 // icount 187
0178 e7d4 seq r5, r7, r6 // icount 188
017a da10 add r4, r2, r0 // icount 189
017c e4b8 seq r6, r4, r5 // icount 190
017e d5c5 sll r1, r5, r6 // icount 191
0180 eaf0 slt r4, r2, r7 // icount 192
0182 d863 andn r0, r0, r3 // icount 193
0184 df40 add r0, r7, r2 // icount 194
0186 d8b2 xor r4, r0, r5 // icount 195
0188 fa60 sco r0, r2, r3 // icount 196
018a f3d0 sle r4, r3, r6 // icount 197
018c deab andn r2, r6, r5 // icount 198
018e e534 seq r5, r5, r1 // icount 199
0190 fbcc sco r3, r3, r6 // icount 200
0192 d533 srl r4, r5, r1 // icount 201
0194 f7b0 sle r4, r7, r5 // icount 202
0196 df2b andn r2, r7, r1 // icount 203
0198 def1 sub r4, r6, r7 // icount 204
019a d74d sll r3, r7, r2 // icount 205
019c ebf4 slt r5, r3, r7 // icount 206
019e d2f5 sll r5, r2, r7 // icount 207
01a0 d81f andn r7, r0, r0 // icount 208
01a2 ff24 sco r1, r7, r1 // icount 209
01a4 d7fd sll r7, r7, r7 // icount 210
01a6 d90f andn r3, r1, r0 // icount 211
01a8 d007 srl r1, r0, r0 // icount 212
01aa e3a0 seq r0, r3, r5 // icount 213
01ac d8c7 andn r1, r0, r6 // icount 214
01ae f238 sle r6, r2, r1 // icount 215
01b0 db66 xor r1, r3, r3 // icount 216
01b2 d738 rol r6, r7, r1 // icount 217
01b4 f708 sle r2, r7, r0 // icount 218
01b6 dfe7 andn r1, r7, r7 // icount 219
01b8 de61 sub r0, r6, r3 // icount 220
01ba d45c rol r7, r4, r2 // icount 221
01bc e380 seq r0, r3, r4 // icount 222
01be de06 xor r1, r6, r0 // icount 223
01c0 de67 andn r1, r6, r3 // icount 224
01c2 ffd4 sco r5, r7, r6 // icount 225
01c4 dcc1 sub r0, r4, r6 // icount 226
01c6 f7f8 sle r6, r7, r7 // icount 227
01c8 f1a4 sle r1, r1, r5 // icount 228
01ca dbd8 add r6, r3, r6 // icount 229
01cc d27d sll r7, r2, r3 // icount 230
01ce d26f srl r3, r2, r3 // icount 231
01d0 d2d0 rol r4, r2, r6 // icount 232
01d2 d068 rol r2, r0, r3 // icount 233
01d4 d9f0 add r4, r1, r7 // icount 234
01d6 d63d sll r7, r6, r1 // icount 235
01d8 f814 sco r5, r0, r0 // icount 236
01da fffc sco r7, r7, r7 // icount 237
01dc d92a xor r2, r1, r1 // icount 238
01de d07e ror r7, r0, r3 // icount 239
01e0 d583 srl r0, r5, r4 // icount 240
01e2 e878 slt r6, r0, r3 // icount 241
01e4 d573 srl r4, r5, r3 // icount 242
01e6 e718 seq r6, r7, r0 // icount 243
01e8 e140 seq r0, r1, r2 // icount 244
01ea d476 ror r5, r4, r3 // icount 245
01ec df9c add r7, r7, r4 // icount 246
01ee ff70 sco r4, r7, r3 // icount 247
01f0 eb30 slt r4, r3, r1 // icount 248
01f2 db05 sub r1, r3, r0 // icount 249
01f4 d76f srl r3, r7, r3 // icount 250
01f6 f738 sle r6, r7, r1 // icount 251
01f8 f140 sle r0, r1, r2 // icount 252
01fa d886 xor r1, r0, r4 // icount 253
01fc d753 srl r4, r7, r2 // icount 254
01fe ebbc slt r7, r3, r5 // icount 255
0200 d65b srl r6, r6, r2 // icount 256
0202 ef04 slt r1, r7, r0 // icount 257
0204 d132 ror r4, r1, r1 // icount 258
0206 e98c slt r3, r1, r4 // icount 259
0208 d7ca ror r2, r7, r6 // icount 260
020a de6f andn r3, r6, r3 // icount 261
020c ed2c slt r3, r5, r1 // icount 262
020e fe80 sco r0, r6, r4 // icount 263
0210 d31c rol r7, r3, r0 // icount 264
0212 f66c sle r3, r6, r3 // icount 265
0214 d65a ror r6, r6, r2 // icount 266
0216 f0d0 sle r4, r0, r6 // icount 267
0218 fef8 sco r6, r6, r7 // icount 268
021a e93c slt r7, r1, r1 // icount 269
021c d623 srl r0, r6, r1 // icount 270
021e dc68 add r2, r4, r3 // icount 271
0220 d312 ror r4, r3, r0 // icount 272
0222 d871 sub r4, r0, r3 // icount 273
0224 db47 andn r1, r3, r2 // icount 274
0226 e8b8 slt r6, r0, r5 // icount 275
0228      .rlabel_3:
0228 208c j .rlabel_4 // icount 276
022a d64f srl r3, r6, r2 // icount 277
022c dbf8 add r6, r3, r7 // icount 278
022e d300 rol r0, r3, r0 // icount 279
0230 d6ab srl r2, r6, r5 // icount 280
0232 efb8 slt r6, r7, r5 // icount 281
0234 e318 seq r6, r3, r0 // icount 282
0236 da64 add r1, r2, r3 // icount 283
0238 d4c2 ror r0, r4, r6 // icount 284
023a d03c rol r7, r0, r1 // icount 285
023c dae9 sub r2, r2, r7 // icount 286
023e fb48 sco r2, r3, r2 // icount 287
0240 d642 ror r0, r6, r2 // icount 288
0242 dae5 sub r1, r2, r7 // icount 289
0244 f97c sco r7, r1, r3 // icount 290
0246 dfae xor r3, r7, r5 // icount 291
0248 d520 rol r0, r5, r1 // icount 292
024a fefc sco r7, r6, r7 // icount 293
024c e610 seq r4, r6, r0 // icount 294
024e ff0c sco r3, r7, r0 // icount 295
0250 f1f0 sle r4, r1, r7 // icount 296
0252 dac7 andn r1, r2, r6 // icount 297
0254 e6a8 seq r2, r6, r5 // icount 298
0256 d759 sll r6, r7, r2 // icount 299
0258 e76c seq r3, r7, r3 // icount 300
025a d0c5 sll r1, r0, r6 // icount 301
025c d8e7 andn r1, r0, r7 // icount 302
025e f030 sle r4, r0, r1 // icount 303
0260 e9f4 slt r5, r1, r7 // icount 304
0262 feac sco r3, r6, r5 // icount 305
0264 ea6c slt r3, r2, r3 // icount 306
0266 de44 add r1, r6, r2 // icount 307
0268 de7b andn r6, r6, r3 // icount 308
026a e4e0 seq r0, r4, r7 // icount 309
026c daa1 sub r0, r2, r5 // icount 310
026e d2a8 rol r2, r2, r5 // icount 311
0270 d70d sll r3, r7, r0 // icount 312
0272 d8cf andn r3, r0, r6 // icount 313
0274 d2c5 sll r1, r2, r6 // icount 314
0276 efec slt r3, r7, r7 // icount 315
0278 efe8 slt r2, r7, r7 // icount 316
027a deb4 add r5, r6, r5 // icount 317
027c df12 xor r4, r7, r0 // icount 318
027e d13a ror r6, r1, r1 // icount 319
0280 da66 xor r1, r2, r3 // icount 320
0282 e4dc seq r7, r4, r6 // icount 321
0284 d23e ror r7, r2, r1 // icount 322
0286 e040 seq r0, r0, r2 // icount 323
0288 d65f srl r7, r6, r2 // icount 324
028a feb8 sco r6, r6, r5 // icount 325
028c ddbc add r7, r5, r5 // icount 326
028e dcd2 xor r4, r4, r6 // icount 327
0290 d89d sub r7, r0, r4 // icount 328
0292 fa20 sco r0, r2, r1 // icount 329
0294 d32f srl r3, r3, r1 // icount 330
0296 e1c4 seq r1, r1, r6 // icount 331
0298 d6fb srl r6, r6, r7 // icount 332
029a dc76 xor r5, r4, r3 // icount 333
029c f994 sco r5, r1, r4 // icount 334
029e deb7 andn r5, r6, r5 // icount 335
02a0 daae xor r3, r2, r5 // icount 336
02a2 de03 andn r0, r6, r0 // icount 337
02a4 d470 rol r4, r4, r3 // icount 338
02a6 e6c4 seq r1, r6, r6 // icount 339
02a8 da1a xor r6, r2, r0 // icount 340
02aa e484 seq r1, r4, r4 // icount 341
02ac d678 rol r6, r6, r3 // icount 342
02ae eb5c slt r7, r3, r2 // icount 343
02b0 d9d1 sub r4, r1, r6 // icount 344
02b2 ddc9 sub r2, r5, r6 // icount 345
02b4 d4e5 sll r1, r4, r7 // icount 346
02b6      .rlabel_4:
02b6 7b06 bgez r3, .rlabel_5 // icount 347
02b8 f360 sle r0, r3, r3 // icount 348
02ba d75f srl r7, r7, r2 // icount 349
02bc d013 srl r4, r0, r0 // icount 350
02be      .rlabel_5:
02be 3028 jal .rlabel_6 // icount 351
02c0 d48f srl r3, r4, r4 // icount 352
02c2 df05 sub r1, r7, r0 // icount 353
02c4 d812 xor r4, r0, r0 // icount 354
02c6 eda0 slt r0, r5, r5 // icount 355
02c8 d07f srl r7, r0, r3 // icount 356
02ca df05 sub r1, r7, r0 // icount 357
02cc d4bb srl r6, r4, r5 // icount 358
02ce d0a0 rol r0, r0, r5 // icount 359
02d0 e5fc seq r7, r5, r7 // icount 360
02d2 d4e4 rol r1, r4, r7 // icount 361
02d4 de10 add r4, r6, r0 // icount 362
02d6 d30b srl r2, r3, r0 // icount 363
02d8 da9f andn r7, r2, r4 // icount 364
02da d720 rol r0, r7, r1 // icount 365
02dc d2e3 srl r0, r2, r7 // icount 366
02de d8a4 add r1, r0, r5 // icount 367
02e0 ea4c slt r3, r2, r2 // icount 368
02e2 efa0 slt r0, r7, r5 // icount 369
02e4 dd55 sub r5, r5, r2 // icount 370
02e6 e614 seq r5, r6, r0 // icount 371
02e8      .rlabel_6:
02e8 7b1e bgez r3, .rlabel_7 // icount 372
02ea d1c1 sll r0, r1, r6 // icount 373
02ec dc57 andn r5, r4, r2 // icount 374
02ee d01a ror r6, r0, r0 // icount 375
02f0 df7a xor r6, r7, r3 // icount 376
02f2 f2b0 sle r4, r2, r5 // icount 377
02f4 e6a4 seq r1, r6, r5 // icount 378
02f6 de82 xor r0, r6, r4 // icount 379
02f8 e5e0 seq r0, r5, r7 // icount 380
02fa e540 seq r0, r5, r2 // icount 381
02fc d920 add r0, r1, r1 // icount 382
02fe dee2 xor r0, r6, r7 // icount 383
0300 ed3c slt r7, r5, r1 // icount 384
0302 e2f8 seq r6, r2, r7 // icount 385
0304 d664 rol r1, r6, r3 // icount 386
0306 d126 ror r1, r1, r1 // icount 387
0308      .rlabel_7:
0308 20a2 j .rlabel_8 // icount 388
030a d584 rol r1, r5, r4 // icount 389
030c d580 rol r0, r5, r4 // icount 390
030e e860 slt r0, r0, r3 // icount 391
0310 ddf0 add r4, r5, r7 // icount 392
0312 f388 sle r2, r3, r4 // icount 393
0314 e810 slt r4, r0, r0 // icount 394
0316 d3b9 sll r6, r3, r5 // icount 395
0318 dd37 andn r5, r5, r1 // icount 396
031a de82 xor r0, r6, r4 // icount 397
031c d1de ror r7, r1, r6 // icount 398
031e f54c sle r3, r5, r2 // icount 399
0320 dced sub r3, r4, r7 // icount 400
0322 d5f5 sll r5, r5, r7 // icount 401
0324 dd0c add r3, r5, r0 // icount 402
0326 eba8 slt r2, r3, r5 // icount 403
0328 d537 srl r5, r5, r1 // icount 404
032a dc21 sub r0, r4, r1 // icount 405
032c da8f andn r3, r2, r4 // icount 406
032e fbf4 sco r5, r3, r7 // icount 407
0330 d381 sll r0, r3, r4 // icount 408
0332 e364 seq r1, r3, r3 // icount 409
0334 d053 srl r4, r0, r2 // icount 410
0336 dff0 add r4, r7, r7 // icount 411
0338 ecb0 slt r4, r4, r5 // icount 412
033a d545 sll r1, r5, r2 // icount 413
033c dd62 xor r0, r5, r3 // icount 414
033e d408 rol r2, r4, r0 // icount 415
0340 d32f srl r3, r3, r1 // icount 416
0342 efa8 slt r2, r7, r5 // icount 417
0344 dd4b andn r2, r5, r2 // icount 418
0346 e370 seq r4, r3, r3 // icount 419
0348 da2a xor r2, r2, r1 // icount 420
034a de1d sub r7, r6, r0 // icount 421
034c da4d sub r3, r2, r2 // icount 422
034e d54a ror r2, r5, r2 // icount 423
0350 daba xor r6, r2, r5 // icount 424
0352 d6fb srl r6, r6, r7 // icount 425
0354 db2d sub r3, r3, r1 // icount 426
0356 d824 add r1, r0, r1 // icount 427
0358 d00d sll r3, r0, r0 // icount 428
035a d6bb srl r6, r6, r5 // icount 429
035c ef28 slt r2, r7, r1 // icount 430
035e dbc5 sub r1, r3, r6 // icount 431
0360 dac6 xor r1, r2, r6 // icount 432
0362 d892 xor r4, r0, r4 // icount 433
0364 f560 sle r0, r5, r3 // icount 434
0366 d60f srl r3, r6, r0 // icount 435
0368 f4b8 sle r6, r4, r5 // icount 436
036a f910 sco r4, r1, r0 // icount 437
036c d6cd sll r3, r6, r6 // icount 438
036e d6a7 srl r1, r6, r5 // icount 439
0370 e638 seq r6, r6, r1 // icount 440
0372 ef7c slt r7, r7, r3 // icount 441
0374 d995 sub r5, r1, r4 // icount 442
0376 ebe8 slt r2, r3, r7 // icount 443
0378 d948 add r2, r1, r2 // icount 444
037a f57c sle r7, r5, r3 // icount 445
037c e1e8 seq r2, r1, r7 // icount 446
037e f3f8 sle r6, r3, r7 // icount 447
0380 da5a xor r6, r2, r2 // icount 448
0382 dcf9 sub r6, r4, r7 // icount 449
0384 d2d1 sll r4, r2, r6 // icount 450
0386 d08d sll r3, r0, r4 // icount 451
0388 d29d sll r7, r2, r4 // icount 452
038a d1c5 sll r1, r1, r6 // icount 453
038c d493 srl r4, r4, r4 // icount 454
038e d231 sll r4, r2, r1 // icount 455
0390 fa7c sco r7, r2, r3 // icount 456
0392 fa4c sco r3, r2, r2 // icount 457
0394 d374 rol r5, r3, r3 // icount 458
0396 f568 sle r2, r5, r3 // icount 459
0398 d0f7 srl r5, r0, r7 // icount 460
039a fb40 sco r0, r3, r2 // icount 461
039c d8b2 xor r4, r0, r5 // icount 462
039e e740 seq r0, r7, r2 // icount 463
03a0 dcaf andn r3, r4, r5 // icount 464
03a2 d1e7 srl r1, r1, r7 // icount 465
03a4 dcac add r3, r4, r5 // icount 466
03a6 d367 srl r1, r3, r3 // icount 467
03a8 f1a4 sle r1, r1, r5 // icount 468
03aa df99 sub r6, r7, r4 // icount 469
03ac      .rlabel_8:
03ac 3018 jal .rlabel_9 // icount 470
03ae e584 seq r1, r5, r4 // icount 471
03b0 fd6c sco r3, r5, r3 // icount 472
03b2 e2f0 seq r4, r2, r7 // icount 473
03b4 f41c sle r7, r4, r0 // icount 474
03b6 de37 andn r5, r6, r1 // icount 475
03b8 dcc3 andn r0, r4, r6 // icount 476
03ba de6f andn r3, r6, r3 // icount 477
03bc ea84 slt r1, r2, r4 // icount 478
03be de85 sub r1, r6, r4 // icount 479
03c0 e4a8 seq r2, r4, r5 // icount 480
03c2 ec90 slt r4, r4, r4 // icount 481
03c4 d9f9 sub r6, r1, r7 // icount 482
03c6      .rlabel_9:
03c6 7202 bltz r2, .rlabel_10 // icount 483
03c8 fb08 sco r2, r3, r0 // icount 484
03ca      .rlabel_10:
03ca 2064 j .rlabel_11 // icount 485
03cc d030 rol r4, r0, r1 // icount 486
03ce dcea xor r2, r4, r7 // icount 487
03d0 f778 sle r6, r7, r3 // icount 488
03d2 d16d sll r3, r1, r3 // icount 489
03d4 dac9 sub r2, r2, r6 // icount 490
03d6 d88f andn r3, r0, r4 // icount 491
03d8 db2c add r3, r3, r1 // icount 492
03da d4ad sll r3, r4, r5 // icount 493
03dc ff24 sco r1, r7, r1 // icount 494
03de f610 sle r4, r6, r0 // icount 495
03e0 d270 rol r4, r2, r3 // icount 496
03e2 de20 add r0, r6, r1 // icount 497
03e4 d0ae ror r3, r0, r5 // icount 498
03e6 f610 sle r4, r6, r0 // icount 499
03e8 db48 add r2, r3, r2 // icount 500
03ea d597 srl r5, r5, r4 // icount 501
03ec ffb0 sco r4, r7, r5 // icount 502
03ee d1c5 sll r1, r1, r6 // icount 503
03f0 d4fc rol r7, r4, r7 // icount 504
03f2 f878 sco r6, r0, r3 // icount 505
03f4 d572 ror r4, r5, r3 // icount 506
03f6 dbce xor r3, r3, r6 // icount 507
03f8 d96a xor r2, r1, r3 // icount 508
03fa daee xor r3, r2, r7 // icount 509
03fc e9a4 slt r1, r1, r5 // icount 510
03fe fab4 sco r5, r2, r5 // icount 511
0400 d27a ror r6, r2, r3 // icount 512
0402 d17a ror r6, r1, r3 // icount 513
0404 dda1 sub r0, r5, r5 // icount 514
0406 f850 sco r4, r0, r2 // icount 515
0408 d7d2 ror r4, r7, r6 // icount 516
040a d70e ror r3, r7, r0 // icount 517
040c d6b6 ror r5, r6, r5 // icount 518
040e d837 andn r5, r0, r1 // icount 519
0410 d346 ror r1, r3, r2 // icount 520
0412 eae8 slt r2, r2, r7 // icount 521
0414 de41 sub r0, r6, r2 // icount 522
0416 d008 rol r2, r0, r0 // icount 523
0418 d8e8 add r2, r0, r7 // icount 524
041a d38e ror r3, r3, r4 // icount 525
041c d8b2 xor r4, r0, r5 // icount 526
041e d83d sub r7, r0, r1 // icount 527
0420 ea94 slt r5, r2, r4 // icount 528
0422 dd0a xor r2, r5, r0 // icount 529
0424 df32 xor r4, r7, r1 // icount 530
0426 d08e ror r3, r0, r4 // icount 531
0428 db07 andn r1, r3, r0 // icount 532
042a dc64 add r1, r4, r3 // icount 533
042c db06 xor r1, r3, r0 // icount 534
042e f0f4 sle r5, r0, r7 // icount 535
0430      .rlabel_11:
0430 20ce j .rlabel_12 // icount 536
0432 dcfe xor r7, r4, r7 // icount 537
0434 d87b andn r6, r0, r3 // icount 538
0436 e648 seq r2, r6, r2 // icount 539
0438 ddde xor r7, r5, r6 // icount 540
043a e080 seq r0, r0, r4 // icount 541
043c f010 sle r4, r0, r0 // icount 542
043e f054 sle r5, r0, r2 // icount 543
0440 d356 ror r5, r3, r2 // icount 544
0442 d923 andn r0, r1, r1 // icount 545
0444 da8b andn r2, r2, r4 // icount 546
0446 d6b1 sll r4, r6, r5 // icount 547
0448 d4ae ror r3, r4, r5 // icount 548
044a f0c4 sle r1, r0, r6 // icount 549
044c d9e3 andn r0, r1, r7 // icount 550
044e db58 add r6, r3, r2 // icount 551
0450 dc8f andn r3, r4, r4 // icount 552
0452 d27a ror r6, r2, r3 // icount 553
0454 dc67 andn r1, r4, r3 // icount 554
0456 eaa4 slt r1, r2, r5 // icount 555
0458 fe34 sco r5, r6, r1 // icount 556
045a d1c9 sll r2, r1, r6 // icount 557
045c fe64 sco r1, r6, r3 // icount 558
045e d626 ror r1, r6, r1 // icount 559
0460 d402 ror r0, r4, r0 // icount 560
0462 ef7c slt r7, r7, r3 // icount 561
0464 da54 add r5, r2, r2 // icount 562
0466 d546 ror r1, r5, r2 // icount 563
0468 ddf6 xor r5, r5, r7 // icount 564
046a dd74 add r5, r5, r3 // icount 565
046c f9cc sco r3, r1, r6 // icount 566
046e d57a ror r6, r5, r3 // icount 567
0470 d007 srl r1, r0, r0 // icount 568
0472 d660 rol r0, r6, r3 // icount 569
0474 da20 add r0, r2, r1 // icount 570
0476 e7f8 seq r6, r7, r7 // icount 571
0478 dfa5 sub r1, r7, r5 // icount 572
047a d62e ror r3, r6, r1 // icount 573
047c ec18 slt r6, r4, r0 // icount 574
047e dcce xor r3, r4, r6 // icount 575
0480 e3ac seq r3, r3, r5 // icount 576
0482 de46 xor r1, r6, r2 // icount 577
0484 e6a8 seq r2, r6, r5 // icount 578
0486 d813 andn r4, r0, r0 // icount 579
0488 dc74 add r5, r4, r3 // icount 580
048a d7c9 sll r2, r7, r6 // icount 581
048c e210 seq r4, r2, r0 // icount 582
048e d5dc rol r7, r5, r6 // icount 583
