          // seed 8
0000 c023 lbi r0, 35 // icount 0
0002 9062 slbi r0, 98 // icount 1
0004 c101 lbi r1, 1 // icount 2
0006 9198 slbi r1, 152 // icount 3
0008 c27b lbi r2, 123 // icount 4
000a 9283 slbi r2, 131 // icount 5
000c c3a7 lbi r3, 167 // icount 6
000e 9357 slbi r3, 87 // icount 7
0010 c4e2 lbi r4, 226 // icount 8
0012 94b6 slbi r4, 182 // icount 9
0014 c5af lbi r5, 175 // icount 10
0016 951c slbi r5, 28 // icount 11
0018 c6ee lbi r6, 238 // icount 12
001a 96b1 slbi r6, 177 // icount 13
001c c7d8 lbi r7, 216 // icount 14
001e 97ca slbi r7, 202 // icount 15
0020 c000 lbi r0, 0 // icount 16
0022 c101 lbi r1, 1 // icount 17
0024 c2ff lbi r2, -1 // icount 18
0026 c301 lbi r3, 1 // icount 19
01d8 d55f srl r7, r5, r2 // icount 232
01da dc18 add r6, r4, r0 // icount 233
01dc d559 sll r6, r5, r2 // icount 234
01de d078 rol r6, r0, r3 // icount 235
01e0 d266 ror r1, r2, r3 // icount 236
01e2 d31d sll r7, r3, r0 // icount 237
01e4 f72c sle r3, r7, r1 // icount 238
01e6 d75b srl r6, r7, r2 // icount 239
01e8 d96b andn r2, r1, r3 // icount 240
01ea d6b8 rol r6, r6, r5 // icount 241
01ec df24 add r1, r7, r1 // icount 242
01ee e878 slt r6, r0, r3 // icount 243
01f0 d0e7 srl r1, r0, r7 // icount 244
01f2 dc58 add r6, r4, r2 // icount 245
01f4 da2d sub r3, r2, r1 // icount 246
01f6 e294 seq r5, r2, r4 // icount 247
01f8 e228 seq r2, r2, r1 // icount 248
01fa f0f8 sle r6, r0, r7 // icount 249
01fc d6b8 rol r6, r6, r5 // icount 250
01fe df42 xor r0, r7, r2 // icount 251
0200 f7fc sle r7, r7, r7 // icount 252
0202 e29c seq r7, r2, r4 // icount 253
0204 e8e0 slt r0, r0, r7 // icount 254
0206 d478 rol r6, r4, r3 // icount 255
0208 fc2c sco r3, r4, r1 // icount 256
020a d4d3 srl r4, r4, r6 // icount 257
020c dadf andn r7, r2, r6 // icount 258
020e d1cc rol r3, r1, r6 // icount 259
0210 f6f4 sle r5, r6, r7 // icount 260
0212 d8be xor r7, r0, r5 // icount 261
0214 f1cc sle r3, r1, r6 // icount 262
0216 d8b2 xor r4, r0, r5 // icount 263
0218 d08e ror r3, r0, r4 // icount 264
021a d1d8 rol r6, r1, r6 // icount 265
021c d5bd sll r7, r5, r5 // icount 266
021e dc70 add r4, r4, r3 // icount 267
0220 f144 sle r1, r1, r2 // icount 268
0222 ff7c sco r7, r7, r3 // icount 269
0224 d429 sll r2, r4, r1 // icount 270
0226 f0e8 sle r2, r0, r7 // icount 271
0228 d204 rol r1, r2, r0 // icount 272
022a dd18 add r6, r5, r0 // icount 273
022c fe90 sco r4, r6, r4 // icount 274
022e      .rlabel_4:
022e 7202 bltz r2, .rlabel_5 // icount 275
0230 d42f srl r3, r4, r1 // icount 276
0232      .rlabel_5:
0232 86e4 st r7, r6, 4
0234 4ec4 addi r6, r6, 4
0236 20dc j .rlabel_6 // icount 277
0238 edd4 slt r5, r5, r6 // icount 278
023a de0e xor r3, r6, r0 // icount 279
023c ff4c sco r3, r7, r2 // icount 280
023e d2d9 sll r6, r2, r6 // icount 281
0240 d20f srl r3, r2, r0 // icount 282
0242 db4f andn r3, r3, r2 // icount 283
0244 e8f8 slt r6, r0, r7 // icount 284
0246 ddcf andn r3, r5, r6 // icount 285
0248 de86 xor r1, r6, r4 // icount 286
024a da30 add r4, r2, r1 // icount 287
024c df48 add r2, r7, r2 // icount 288
024e f044 sle r1, r0, r2 // icount 289
0250 deb1 sub r4, r6, r5 // icount 290
0252 f7d0 sle r4, r7, r6 // icount 291
0254 d6f5 sll r5, r6, r7 // icount 292
0256 d25e ror r7, r2, r2 // icount 293
0258 e560 seq r0, r5, r3 // icount 294
025a eb38 slt r6, r3, r1 // icount 295
025c db2c add r3, r3, r1 // icount 296
025e f79c sle r7, r7, r4 // icount 297
0260 da12 xor r4, r2, r0 // icount 298
0262 d503 srl r0, r5, r0 // icount 299
0264 d4fd sll r7, r4, r7 // icount 300
0266 db66 xor r1, r3, r3 // icount 301
0268 d99c add r7, r1, r4 // icount 302
026a fdd4 sco r5, r5, r6 // icount 303
026c f39c sle r7, r3, r4 // icount 304
026e dcd9 sub r6, r4, r6 // icount 305
0270 d4da ror r6, r4, r6 // icount 306
0272 d090 rol r4, r0, r4 // icount 307
0274 fcd0 sco r4, r4, r6 // icount 308
0276 df77 andn r5, r7, r3 // icount 309
0278 ddaa xor r2, r5, r5 // icount 310
027a f978 sco r6, r1, r3 // icount 311
027c d536 ror r5, r5, r1 // icount 312
027e f8bc sco r7, r0, r5 // icount 313
0280 dd25 sub r1, r5, r1 // icount 314
0282 d908 add r2, r1, r0 // icount 315
0284 dca6 xor r1, r4, r5 // icount 316
0286 deb2 xor r4, r6, r5 // icount 317
0288 d2cf srl r3, r2, r6 // icount 318
028a d96d sub r3, r1, r3 // icount 319
028c da5e xor r7, r2, r2 // icount 320
028e dff5 sub r5, r7, r7 // icount 321
0290 d1d8 rol r6, r1, r6 // icount 322
0292 da72 xor r4, r2, r3 // icount 323
0294 f158 sle r6, r1, r2 // icount 324
0296 de13 andn r4, r6, r0 // icount 325
0298 e880 slt r0, r0, r4 // icount 326
029a f46c sle r3, r4, r3 // icount 327
029c de0c add r3, r6, r0 // icount 328
029e d8b8 add r6, r0, r5 // icount 329
02a0 e4a4 seq r1, r4, r5 // icount 330
02a2 dc14 add r5, r4, r0 // icount 331
02a4 fe84 sco r1, r6, r4 // icount 332
02a6 ed8c slt r3, r5, r4 // icount 333
02a8 dd15 sub r5, r5, r0 // icount 334
02aa d869 sub r2, r0, r3 // icount 335
02ac dd12 xor r4, r5, r0 // icount 336
02ae d957 andn r5, r1, r2 // icount 337
02b0 d18d sll r3, r1, r4 // icount 338
02b2 d053 srl r4, r0, r2 // icount 339
02b4 f5e4 sle r1, r5, r7 // icount 340
02b6 eda0 slt r0, r5, r5 // icount 341
02b8 d143 srl r0, r1, r2 // icount 342
02ba d500 rol r0, r5, r0 // icount 343
02bc e8b4 slt r5, r0, r5 // icount 344
02be da16 xor r5, r2, r0 // icount 345
02c0 fee4 sco r1, r6, r7 // icount 346
02c2 d2e9 sll r2, r2, r7 // icount 347
02c4 d2b3 srl r4, r2, r5 // icount 348
02c6 d8ac add r3, r0, r5 // icount 349
02c8 de06 xor r1, r6, r0 // icount 350
02ca d093 srl r4, r0, r4 // icount 351
02cc d990 add r4, r1, r4 // icount 352
02ce e5dc seq r7, r5, r6 // icount 353
02d0 f1ac sle r3, r1, r5 // icount 354
02d2 d288 rol r2, r2, r4 // icount 355
02d4 d582 ror r0, r5, r4 // icount 356
02d6 eeb4 slt r5, r6, r5 // icount 357
02d8 e53c seq r7, r5, r1 // icount 358
02da fa00 sco r0, r2, r0 // icount 359
02dc d27c rol r7, r2, r3 // icount 360
02de d84c add r3, r0, r2 // icount 361
02e0 d1a5 sll r1, r1, r5 // icount 362
02e2 d793 srl r4, r7, r4 // icount 363
02e4 e0c4 seq r1, r0, r6 // icount 364
02e6 ffcc sco r3, r7, r6 // icount 365
02e8 f5e8 sle r2, r5, r7 // icount 366
02ea d2af srl r3, r2, r5 // icount 367
02ec d4cd sll r3, r4, r6 // icount 368
02ee e384 seq r1, r3, r4 // icount 369
02f0 d3de ror r7, r3, r6 // icount 370
02f2 f07c sle r7, r0, r3 // icount 371
02f4 d611 sll r4, r6, r0 // icount 372
02f6 dbb8 add r6, r3, r5 // icount 373
02f8 e534 seq r5, r5, r1 // icount 374
02fa ee80 slt r0, r6, r4 // icount 375
02fc fe08 sco r2, r6, r0 // icount 376
02fe d9b4 add r5, r1, r5 // icount 377
0300 dd69 sub r2, r5, r3 // icount 378
0302 d79a ror r6, r7, r4 // icount 379
0304 d1c5 sll r1, r1, r6 // icount 380
0306 d875 sub r5, r0, r3 // icount 381
0308 dfe7 andn r1, r7, r7 // icount 382
030a d342 ror r0, r3, r2 // icount 383
030c dfff andn r7, r7, r7 // icount 384
030e d706 ror r1, r7, r0 // icount 385
0310 d170 rol r4, r1, r3 // icount 386
0312 d52e ror r3, r5, r1 // icount 387
0314      .rlabel_6:
0314 7908 bgez r1, .rlabel_7 // icount 388
0316 d9fc add r7, r1, r7 // icount 389
0318 eb0c slt r3, r3, r0 // icount 390
031a f7e8 sle r2, r7, r7 // icount 391
031c d7d4 rol r5, r7, r6 // icount 392
031e      .rlabel_7:
031e 303c jal .rlabel_8 // icount 393
0320 dca5 sub r1, r4, r5 // icount 394
0322 d23a ror r6, r2, r1 // icount 395
0324 dae3 andn r0, r2, r7 // icount 396
0326 dbf0 add r4, r3, r7 // icount 397
0328 d35f srl r7, r3, r2 // icount 398
032a d900 add r0, r1, r0 // icount 399
032c d0b5 sll r5, r0, r5 // icount 400
032e d768 rol r2, r7, r3 // icount 401
0330 d4a2 ror r0, r4, r5 // icount 402
0332 e528 seq r2, r5, r1 // icount 403
0334 db67 andn r1, r3, r3 // icount 404
0336 f624 sle r1, r6, r1 // icount 405
0338 d530 rol r4, r5, r1 // icount 406
033a dccc add r3, r4, r6 // icount 407
033c df11 sub r4, r7, r0 // icount 408
033e d138 rol r6, r1, r1 // icount 409
0340 e7b8 seq r6, r7, r5 // icount 410
0342 dbcc add r3, r3, r6 // icount 411
0344 d90d sub r3, r1, r0 // icount 412
0346 dda5 sub r1, r5, r5 // icount 413
0348 f384 sle r1, r3, r4 // icount 414
034a dbf6 xor r5, r3, r7 // icount 415
034c e998 slt r6, r1, r4 // icount 416
034e d4ea ror r2, r4, r7 // icount 417
0350 e060 seq r0, r0, r3 // icount 418
0352 d12a ror r2, r1, r1 // icount 419
0354 f7c0 sle r0, r7, r6 // icount 420
0356 d6dd sll r7, r6, r6 // icount 421
0358 d85f andn r7, r0, r2 // icount 422
035a da21 sub r0, r2, r1 // icount 423
035c      .rlabel_8:
035c 6818 beqz r0, .rlabel_9 // icount 424
035e d525 sll r1, r5, r1 // icount 425
0360 d953 andn r4, r1, r2 // icount 426
0362 d98f andn r3, r1, r4 // icount 427
0364 d770 rol r4, r7, r3 // icount 428
0366 d134 rol r5, r1, r1 // icount 429
0368 d693 srl r4, r6, r4 // icount 430
036a fe58 sco r6, r6, r2 // icount 431
036c ee70 slt r4, r6, r3 // icount 432
036e fb6c sco r3, r3, r3 // icount 433
0370 f4cc sle r3, r4, r6 // icount 434
0372 dc7d sub r7, r4, r3 // icount 435
0374 f5f8 sle r6, r5, r7 // icount 436
0376      .rlabel_9:
0376 20b0 j .rlabel_10 // icount 437
0378 d802 xor r0, r0, r0 // icount 438
037a fe24 sco r1, r6, r1 // icount 439
037c d90a xor r2, r1, r0 // icount 440
037e da64 add r1, r2, r3 // icount 441
0380 fb58 sco r6, r3, r2 // icount 442
0382 f96c sco r3, r1, r3 // icount 443
0384 df59 sub r6, r7, r2 // icount 444
0386 d94c add r3, r1, r2 // icount 445
0388 e848 slt r2, r0, r2 // icount 446
038a d098 rol r6, r0, r4 // icount 447
038c f690 sle r4, r6, r4 // icount 448
038e ddcf andn r3, r5, r6 // icount 449
0390 e280 seq r0, r2, r4 // icount 450
0392 f504 sle r1, r5, r0 // icount 451
0394 d630 rol r4, r6, r1 // icount 452
0396 fdbc sco r7, r5, r5 // icount 453
0398 de65 sub r1, r6, r3 // icount 454
039a e3ec seq r3, r3, r7 // icount 455
039c d967 andn r1, r1, r3 // icount 456
039e db34 add r5, r3, r1 // icount 457
03a0 dba2 xor r0, r3, r5 // icount 458
03a2 f894 sco r5, r0, r4 // icount 459
03a4 d896 xor r5, r0, r4 // icount 460
03a6 d359 sll r6, r3, r2 // icount 461
03a8 d0f8 rol r6, r0, r7 // icount 462
03aa db39 sub r6, r3, r1 // icount 463
03ac d2d1 sll r4, r2, r6 // icount 464
03ae d0ed sll r3, r0, r7 // icount 465
03b0 d4c9 sll r2, r4, r6 // icount 466
03b2 dd6b andn r2, r5, r3 // icount 467
03b4 d0c1 sll r0, r0, r6 // icount 468
03b6 dc51 sub r4, r4, r2 // icount 469
03b8 dad4 add r5, r2, r6 // icount 470
03ba d988 add r2, r1, r4 // icount 471
03bc d74a ror r2, r7, r2 // icount 472
03be d7ae ror r3, r7, r5 // icount 473
03c0 d1dc rol r7, r1, r6 // icount 474
03c2 de27 andn r1, r6, r1 // icount 475
03c4 ddd2 xor r4, r5, r6 // icount 476
03c6 f2b8 sle r6, r2, r5 // icount 477
03c8 d016 ror r5, r0, r0 // icount 478
03ca df83 andn r0, r7, r4 // icount 479
03cc dc05 sub r1, r4, r0 // icount 480
03ce d0e5 sll r1, r0, r7 // icount 481
03d0 d90c add r3, r1, r0 // icount 482
03d2 d065 sll r1, r0, r3 // icount 483
03d4 ed14 slt r5, r5, r0 // icount 484
03d6 de32 xor r4, r6, r1 // icount 485
03d8 e97c slt r7, r1, r3 // icount 486
03da f3ac sle r3, r3, r5 // icount 487
03dc d7cd sll r3, r7, r6 // icount 488
03de fee4 sco r1, r6, r7 // icount 489
03e0 f528 sle r2, r5, r1 // icount 490
03e2 f8ec sco r3, r0, r7 // icount 491
03e4 daf6 xor r5, r2, r7 // icount 492
03e6 d564 rol r1, r5, r3 // icount 493
03e8 e96c slt r3, r1, r3 // icount 494
03ea e30c seq r3, r3, r0 // icount 495
03ec d8a2 xor r0, r0, r5 // icount 496
03ee d0a2 ror r0, r0, r5 // icount 497
03f0 d40d sll r3, r4, r0 // icount 498
03f2 d622 ror r0, r6, r1 // icount 499
03f4 d734 rol r5, r7, r1 // icount 500
03f6 dba3 andn r0, r3, r5 // icount 501
03f8 ffd8 sco r6, r7, r6 // icount 502
03fa d4bb srl r6, r4, r5 // icount 503
03fc d02b srl r2, r0, r1 // icount 504
03fe d2a4 rol r1, r2, r5 // icount 505
0400 d8ee xor r3, r0, r7 // icount 506
0402 d0e5 sll r1, r0, r7 // icount 507
0404 dd9a xor r6, r5, r4 // icount 508
0406 dc07 andn r1, r4, r0 // icount 509
0408 dd92 xor r4, r5, r4 // icount 510
040a fd68 sco r2, r5, r3 // icount 511
040c e590 seq r4, r5, r4 // icount 512
040e d330 rol r4, r3, r1 // icount 513
0410 eb78 slt r6, r3, r3 // icount 514
0412 d8e4 add r1, r0, r7 // icount 515
0414 e0f0 seq r4, r0, r7 // icount 516
0416 d38f srl r3, r3, r4 // icount 517
0418 e9fc slt r7, r1, r7 // icount 518
041a ddf9 sub r6, r5, r7 // icount 519
041c da5e xor r7, r2, r2 // icount 520
041e dc61 sub r0, r4, r3 // icount 521
0420 d9a7 andn r1, r1, r5 // icount 522
0422 d3a6 ror r1, r3, r5 // icount 523
0424 e78c seq r3, r7, r4 // icount 524
0426 e2d4 seq r5, r2, r6 // icount 525
0428      .rlabel_10:
0428 8ee2 ld r7, r6, 2
042a 4ec2 addi r6, r6, 2
042c 680c beqz r0, .rlabel_11 // icount 526
042e d050 rol r4, r0, r2 // icount 527
0430 d48e ror r3, r4, r4 // icount 528
0432 daf4 add r5, r2, r7 // icount 529
0434 d25c rol r7, r2, r2 // icount 530
0436 dcdb andn r6, r4, r6 // icount 531
0438 dff4 add r5, r7, r7 // icount 532
043a      .rlabel_11:
043a 20e6 j .rlabel_12 // icount 533
043c da68 add r2, r2, r3 // icount 534
043e f894 sco r5, r0, r4 // icount 535
0440 df8d sub r3, r7, r4 // icount 536
0442 d804 add r1, r0, r0 // icount 537
0444 e868 slt r2, r0, r3 // icount 538
0446 d197 srl r5, r1, r4 // icount 539
0448 dfa1 sub r0, r7, r5 // icount 540
044a d871 sub r4, r0, r3 // icount 541
044c d6c8 rol r2, r6, r6 // icount 542
044e d8af andn r3, r0, r5 // icount 543
0450 d3d0 rol r4, r3, r6 // icount 544
0452 f1fc sle r7, r1, r7 // icount 545
0454 d192 ror r4, r1, r4 // icount 546
0456 f594 sle r5, r5, r4 // icount 547
0458 d886 xor r1, r0, r4 // icount 548
045a d0ed sll r3, r0, r7 // icount 549
045c d43a ror r6, r4, r1 // icount 550
045e dc38 add r6, r4, r1 // icount 551
0460 d6b6 ror r5, r6, r5 // icount 552
0462 f8b8 sco r6, r0, r5 // icount 553
0464 dd06 xor r1, r5, r0 // icount 554
0466 dd88 add r2, r5, r4 // icount 555
0468 dd3f andn r7, r5, r1 // icount 556
046a d8ef andn r3, r0, r7 // icount 557
046c f228 sle r2, r2, r1 // icount 558
046e d471 sll r4, r4, r3 // icount 559
0470 d7ed sll r3, r7, r7 // icount 560
0472 d58c rol r3, r5, r4 // icount 561
0474 e9c0 slt r0, r1, r6 // icount 562
0476 d575 sll r5, r5, r3 // icount 563
0478 f3c4 sle r1, r3, r6 // icount 564
