          // seed 102
0000 c080 lbi r0, 128 // icount 0
0002 9000 slbi r0, 0 // icount 1
0004 c180 lbi r1, 128 // icount 2
0006 9100 slbi r1, 0 // icount 3
0008 c280 lbi r2, 128 // icount 4
000a 9200 slbi r2, 0 // icount 5
000c c380 lbi r3, 128 // icount 6
000e 9300 slbi r3, 0 // icount 7
0010 c480 lbi r4, 128 // icount 8
0012 9400 slbi r4, 0 // icount 9
0014 c580 lbi r5, 128 // icount 10
0016 9500 slbi r5, 0 // icount 11
0018 c680 lbi r6, 128 // icount 12
001a 9600 slbi r6, 0 // icount 13
001c c780 lbi r7, 128 // icount 14
008e df6c add r3, r7, r3 // icount 71
0090 bd62 srli r3, r5, 2 // icount 72
0092 0800 nop // to align meminst icount 73
0094 5001 andni r0, r0, 1 // icount 74
0096 80ac st r5, r0, 12 // icount 75
0098 b2a3 rori r5, r2, 3 // icount 76
009a d9ea xor r2, r1, r7 // icount 77
009c 56c1 andni r6, r6, 1 // icount 78
009e 8ee6 ld r7, r6, 6 // icount 79
00a0 b4a5 rori r5, r4, 5 // icount 80
00a2 f0cc sle r3, r0, r6 // icount 81
00a4 d22e ror r3, r2, r1 // icount 82
00a6 a581 roli r4, r5, 1 // icount 83
00a8 ef34 slt r5, r7, r1 // icount 84
00aa d93b andn r6, r1, r1 // icount 85
00ac 55a1 andni r5, r5, 1 // icount 86
00ae 9d6a stu r3, r5, 10 // icount 87
00b0 ec3c slt r7, r4, r1 // icount 88
00b2 cf0c btr r3, r7 // icount 89
00b4 d589 sll r2, r5, r4 // icount 90
00b6 c30f lbi r3, 15 // icount 91
00b8 a44b roli r2, r4, 11 // icount 92
00ba d4d6 ror r5, r4, r6 // icount 93
00bc 940d slbi r4, 13 // icount 94
00be f6b4 sle r5, r6, r5 // icount 95
00c0 abe4 slli r7, r3, 4 // icount 96
00c2 d61e ror r7, r6, r0 // icount 97
00c4 b6a7 rori r5, r6, 7 // icount 98
00c6 0800 nop // to align meminst icount 99
00c8 d74e ror r3, r7, r2 // icount 100
00ca 0800 nop // to align meminst icount 101
00cc 8088 st r4, r0, 8 // icount 102
00ce 0800 nop // to align meminst icount 103
00d0 807e st r3, r0, -2 // icount 104
00d2 0800 nop // to align meminst icount 105
00d4 9966 stu r3, r1, 6 // icount 106
00d6 0800 nop // to align meminst icount 107
00d8 9996 stu r4, r1, -10 // icount 108
00da 0800 nop // to align meminst icount 109
00dc 887e ld r3, r0, -2 // icount 110
00de 0800 nop // to align meminst icount 111
00e0 81d2 st r6, r1, -14 // icount 112
00e2 0800 nop // to align meminst icount 113
00e4 8842 ld r2, r0, 2 // icount 114
00e6 0800 nop // to align meminst icount 115
00e8 987e stu r3, r0, -2 // icount 116
00ea 0800 nop // to align meminst icount 117
00ec 8188 st r4, r1, 8 // icount 118
00ee 0800 nop // to align meminst icount 119
00f0 8890 ld r4, r0, -16 // icount 120
00f2 0800 nop // to align meminst icount 121
00f4 88c8 ld r6, r0, 8 // icount 122
00f6 0800 nop // to align meminst icount 123
00f8 9896 stu r4, r0, -10 // icount 124
00fa 0800 nop // to align meminst icount 125
00fc 98c0 stu r6, r0, 0 // icount 126
00fe 0800 nop // to align meminst icount 127
0100 9888 stu r4, r0, 8 // icount 128
0102 0800 nop // to align meminst icount 129
0104 98b4 stu r5, r0, -12 // icount 130
0106 0800 nop // to align meminst icount 131
0108 89a8 ld r5, r1, 8 // icount 132
010a 0800 nop // to align meminst icount 133
010c 89c8 ld r6, r1, 8 // icount 134
010e 0800 nop // to align meminst icount 135
0110 8194 st r4, r1, -12 // icount 136
0112 0800 nop // to align meminst icount 137
0114 88c2 ld r6, r0, 2 // icount 138
0116 0800 nop // to align meminst icount 139
0118 897c ld r3, r1, -4 // icount 140
011a 0800 nop // to align meminst icount 141
011c 896e ld r3, r1, 14 // icount 142
011e 0800 nop // to align meminst icount 143
0120 8944 ld r2, r1, 4 // icount 144
0122 0800 nop // to align meminst icount 145
0124 808c st r4, r0, 12 // icount 146
0126 0800 nop // to align meminst icount 147
0128 81c8 st r6, r1, 8 // icount 148
012a 89be ld r5, r1, -2 // icount 149
012c c700 lbi r7, 0 // icount 150
012e c700 lbi r7, 0 // icount 151
0130 0800 nop // to align branch icount 152
0132 7820 bgez r0, 32 // icount 153
0134 9701 slbi r7, 1 // icount 154
0136 d359 sll r6, r3, r2 // icount 155
0138 f5dc sle r7, r5, r6 // icount 156
013a d755 sll r5, r7, r2 // icount 157
013c fd5c sco r7, r5, r2 // icount 158
013e ab46 slli r2, r3, 6 // icount 159
0140 5241 andni r2, r2, 1 // icount 160
0142 9a4a stu r2, r2, 10 // icount 161
0144 aee7 slli r7, r6, 7 // icount 162
0146 0800 nop // to align meminst icount 163
0148 5001 andni r0, r0, 1 // icount 164
014a 8860 ld r3, r0, 0 // icount 165
014c f4fc sle r7, r4, r7 // icount 166
014e d30f srl r3, r3, r0 // icount 167
0150 d830 add r4, r0, r1 // icount 168
0152 56ca andni r6, r6, 10 // icount 169
0154 d2cb srl r2, r2, r6 // icount 170
0156 df39 sub r6, r7, r1 // icount 171
0158 d90b andn r2, r1, r0 // icount 172
015a c708 lbi r7, 8 // icount 173
015c 9605 slbi r6, 5 // icount 174
015e a788 roli r4, r7, 8 // icount 175
0160 504c andni r2, r0, 12 // icount 176
0162 cd0c btr r3, r5 // icount 177
0164 0800 nop // to align branch icount 178
0166 cd08 btr r2, r5 // icount 179
0168 d635 sll r5, r6, r1 // icount 180
016a f8bc sco r7, r0, r5 // icount 181
016c f5d8 sle r6, r5, r6 // icount 182
016e e298 seq r6, r2, r4 // icount 183
0170 d69d sll r7, r6, r4 // icount 184
0172 ca18 btr r6, r2 // icount 185
0174 4445 subi r2, r4, 5 // icount 186
0176 a642 roli r2, r6, 2 // icount 187
0178 5001 andni r0, r0, 1 // icount 188
017a 98e8 stu r7, r0, 8 // icount 189
017c dc6b andn r2, r4, r3 // icount 190
017e 0800 nop // to align meminst icount 191
0180 98dc stu r6, r0, -4 // icount 192
0182 0800 nop // to align meminst icount 193
0184 8880 ld r4, r0, 0 // icount 194
0186 0800 nop // to align meminst icount 195
0188 98a0 stu r5, r0, 0 // icount 196
018a 0800 nop // to align meminst icount 197
018c 8164 st r3, r1, 4 // icount 198
018e 0800 nop // to align meminst icount 199
0190 81ba st r5, r1, -6 // icount 200
0192 0800 nop // to align meminst icount 201
0194 8842 ld r2, r0, 2 // icount 202
0196 0800 nop // to align meminst icount 203
0198 818c st r4, r1, 12 // icount 204
019a 0800 nop // to align meminst icount 205
019c 889a ld r4, r0, -6 // icount 206
019e 0800 nop // to align meminst icount 207
01a0 8946 ld r2, r1, 6 // icount 208
01a2 0800 nop // to align meminst icount 209
01a4 988a stu r4, r0, 10 // icount 210
01a6 0800 nop // to align meminst icount 211
01a8 99ac stu r5, r1, 12 // icount 212
01aa 0800 nop // to align meminst icount 213
01ac 80c4 st r6, r0, 4 // icount 214
01ae 0800 nop // to align meminst icount 215
01b0 88dc ld r6, r0, -4 // icount 216
01b2 0800 nop // to align meminst icount 217
01b4 8180 st r4, r1, 0 // icount 218
01b6 0800 nop // to align meminst icount 219
01b8 89b4 ld r5, r1, -12 // icount 220
01ba 0800 nop // to align meminst icount 221
01bc 8074 st r3, r0, -12 // icount 222
01be 0800 nop // to align meminst icount 223
01c0 8870 ld r3, r0, -16 // icount 224
01c2 0800 nop // to align meminst icount 225
01c4 8040 st r2, r0, 0 // icount 226
01c6 0800 nop // to align meminst icount 227
01c8 894e ld r2, r1, 14 // icount 228
01ca 89d2 ld r6, r1, -14 // icount 229
01cc c400 lbi r4, 0 // icount 230
01ce c400 lbi r4, 0 // icount 231
01d0 0800 nop // to align branch icount 232
01d2 7c1c bgez r4, 28 // icount 233
01d4 b661 rori r3, r6, 1 // icount 234
01d6 f6f8 sle r6, r6, r7 // icount 235
01d8 0800 nop // to align branch icount 236
01da cb18 btr r6, r3 // icount 237
01dc da7f andn r7, r2, r3 // icount 238
01de d81f andn r7, r0, r0 // icount 239
01e0 bcc7 srli r6, r4, 7 // icount 240
01e2 0800 nop // to align meminst icount 241
01e4 57e1 andni r7, r7, 1 // icount 242
01e6 87c2 st r6, r7, 2 // icount 243
01e8 da34 add r5, r2, r1 // icount 244
01ea b8c8 srli r6, r0, 8 // icount 245
01ec 5001 andni r0, r0, 1 // icount 246
01ee 80c2 st r6, r0, 2 // icount 247
01f0 e3c8 seq r2, r3, r6 // icount 248
01f2 f918 sco r6, r1, r0 // icount 249
01f4 dbda xor r6, r3, r6 // icount 250
01f6 d7b7 srl r5, r7, r5 // icount 251
01f8 d1d6 ror r5, r1, r6 // icount 252
01fa d0dc rol r7, r0, r6 // icount 253
01fc fbe8 sco r2, r3, r7 // icount 254
01fe a9ae slli r5, r1, 14 // icount 255
0200 0800 nop // to align branch icount 256
0202 cf14 btr r5, r7 // icount 257
0204 edd4 slt r5, r5, r6 // icount 258
0206 be60 srli r3, r6, 0 // icount 259
0208 ffc8 sco r2, r7, r6 // icount 260
020a e698 seq r6, r6, r4 // icount 261
020c dcdd sub r7, r4, r6 // icount 262
020e a1e0 roli r7, r1, 0 // icount 263
0210 d3b8 rol r6, r3, r5 // icount 264
0212 e9e8 slt r2, r1, r7 // icount 265
0214 5241 andni r2, r2, 1 // icount 266
0216 0800 nop // to align meminst icount 267
0218 9a8a stu r4, r2, 10 // icount 268
021a 0800 nop // to align meminst icount 269
021c 8146 st r2, r1, 6 // icount 270
021e 0800 nop // to align meminst icount 271
0220 814e st r2, r1, 14 // icount 272
0222 0800 nop // to align meminst icount 273
0224 806e st r3, r0, 14 // icount 274
0226 0800 nop // to align meminst icount 275
0228 996e stu r3, r1, 14 // icount 276
022a 0800 nop // to align meminst icount 277
022c 9860 stu r3, r0, 0 // icount 278
022e 0800 nop // to align meminst icount 279
0230 8164 st r3, r1, 4 // icount 280
0232 0800 nop // to align meminst icount 281
0234 888c ld r4, r0, 12 // icount 282
0236 0800 nop // to align meminst icount 283
0238 8886 ld r4, r0, 6 // icount 284
023a 0800 nop // to align meminst icount 285
023c 8848 ld r2, r0, 8 // icount 286
023e 0800 nop // to align meminst icount 287
0240 8150 st r2, r1, -16 // icount 288
0242 0800 nop // to align meminst icount 289
0244 988c stu r4, r0, 12 // icount 290
0246 0800 nop // to align meminst icount 291
0248 8890 ld r4, r0, -16 // icount 292
024a 0800 nop // to align meminst icount 293
024c 9868 stu r3, r0, 8 // icount 294
024e 0800 nop // to align meminst icount 295
0250 80b0 st r5, r0, -16 // icount 296
0252 0800 nop // to align meminst icount 297
0254 88b4 ld r5, r0, -12 // icount 298
0256 0800 nop // to align meminst icount 299
0258 8842 ld r2, r0, 2 // icount 300
025a 0800 nop // to align meminst icount 301
025c 88dc ld r6, r0, -4 // icount 302
025e 0800 nop // to align meminst icount 303
0260 998a stu r4, r1, 10 // icount 304
0262 0800 nop // to align meminst icount 305
0264 894e ld r2, r1, 14 // icount 306
0266 0800 nop // to align meminst icount 307
0268 80ca st r6, r0, 10 // icount 308
026a 0800 nop // to align meminst icount 309
026c 809c st r4, r0, -4 // icount 310
026e 0800 nop // to align meminst icount 311
0270 89de ld r6, r1, -2 // icount 312
0272 0800 nop // to align meminst icount 313
0274 8072 st r3, r0, -14 // icount 314
0276 889c ld r4, r0, -4 // icount 315
0278 4936 addi r1, r1, -10   // change base addr // icount 316
027a 88d8 ld r6, r0, -8 // icount 317
027c 480e addi r0, r0, 14   // change base addr // icount 318
027e 0800 nop // to align meminst icount 319
0280 8892 ld r4, r0, -14 // icount 320
0282 0800 nop // to align meminst icount 321
0284 994e stu r2, r1, 14 // icount 322
0286 0800 nop // to align meminst icount 323
0288 80ae st r5, r0, 14 // icount 324
028a 0800 nop // to align meminst icount 325
028c 8982 ld r4, r1, 2 // icount 326
028e 0800 nop // to align meminst icount 327
0290 8894 ld r4, r0, -12 // icount 328
0292 0800 nop // to align meminst icount 329
0294 8882 ld r4, r0, 2 // icount 330
0296 8092 st r4, r0, -14 // icount 331
0298 480a addi r0, r0, 10   // change base addr // icount 332
029a 0800 nop // to align meminst icount 333
029c 8962 ld r3, r1, 2 // icount 334
029e 0800 nop // to align meminst icount 335
02a0 884a ld r2, r0, 10 // icount 336
02a2 0800 nop // to align meminst icount 337
02a4 99aa stu r5, r1, 10 // icount 338
02a6 0800 nop // to align meminst icount 339
02a8 8170 st r3, r1, -16 // icount 340
02aa 0800 nop // to align meminst icount 341
02ac 98c2 stu r6, r0, 2 // icount 342
02ae 0800 nop // to align meminst icount 343
02b0 99b8 stu r5, r1, -8 // icount 344
02b2 0800 nop // to align meminst icount 345
02b4 99d2 stu r6, r1, -14 // icount 346
02b6 0800 nop // to align meminst icount 347
02b8 98cc stu r6, r0, 12 // icount 348
02ba 0800 nop // to align meminst icount 349
02bc 9882 stu r4, r0, 2 // icount 350
02be 0800 nop // to align meminst icount 351
02c0 899a ld r4, r1, -6 // icount 352
02c2 0800 nop // to align meminst icount 353
02c4 88c4 ld r6, r0, 4 // icount 354
02c6 0800 nop // to align meminst icount 355
02c8 9962 stu r3, r1, 2 // icount 356
02ca 0800 nop // to align meminst icount 357
02cc 80d8 st r6, r0, -8 // icount 358
02ce 998c stu r4, r1, 12 // icount 359
02d0 4740 subi r2, r7, 0 // icount 360
02d2 0800 nop // to align meminst icount 361
02d4 88c0 ld r6, r0, 0 // icount 362
02d6 0800 nop // to align meminst icount 363
02d8 81c8 st r6, r1, 8 // icount 364
02da 0800 nop // to align meminst icount 365
02dc 80a6 st r5, r0, 6 // icount 366
02de 0800 nop // to align meminst icount 367
02e0 98b8 stu r5, r0, -8 // icount 368
02e2 0800 nop // to align meminst icount 369
02e4 88c8 ld r6, r0, 8 // icount 370
02e6 0800 nop // to align meminst icount 371
02e8 886e ld r3, r0, 14 // icount 372
02ea 0800 nop // to align meminst icount 373
02ec 88cc ld r6, r0, 12 // icount 374
02ee 0800 nop // to align meminst icount 375
02f0 89be ld r5, r1, -2 // icount 376
02f2 0800 nop // to align meminst icount 377
02f4 8080 st r4, r0, 0 // icount 378
02f6 0800 nop // to align meminst icount 379
02f8 88c2 ld r6, r0, 2 // icount 380
02fa 0800 nop // to align meminst icount 381
02fc 88ca ld r6, r0, 10 // icount 382
02fe 0800 nop // to align meminst icount 383
0300 995e stu r2, r1, -2 // icount 384
0302 0800 nop // to align meminst icount 385
0304 9868 stu r3, r0, 8 // icount 386
0306 0800 nop // to align meminst icount 387
0308 88de ld r6, r0, -2 // icount 388
030a 0800 nop // to align meminst icount 389
030c 89c4 ld r6, r1, 4 // icount 390
030e 0800 nop // to align meminst icount 391
0310 81ba st r5, r1, -6 // icount 392
0312 0800 nop // to align meminst icount 393
0314 89a2 ld r5, r1, 2 // icount 394
0316 0800 nop // to align meminst icount 395
0318 816e st r3, r1, 14 // icount 396
031a 0800 nop // to align meminst icount 397
031c 9986 stu r4, r1, 6 // icount 398
031e 0800 nop // to align meminst icount 399
0320 89bc ld r5, r1, -4 // icount 400
0322 0800 nop // to align meminst icount 401
0324 805c st r2, r0, -4 // icount 402
0326 0800 nop // to align meminst icount 403
0328 8144 st r2, r1, 4 // icount 404
032a 0800 nop // to align meminst icount 405
032c 89d6 ld r6, r1, -10 // icount 406
032e 0800 nop // to align meminst icount 407
0330 8850 ld r2, r0, -16 // icount 408
0332 0800 nop // to align meminst icount 409
0334 8972 ld r3, r1, -14 // icount 410
0336 0800 nop // to align meminst icount 411
0338 8962 ld r3, r1, 2 // icount 412
033a 0800 nop // to align meminst icount 413
033c 999a stu r4, r1, -6 // icount 414
033e 0800 nop // to align meminst icount 415
0340 9884 stu r4, r0, 4 // icount 416
0342 0800 nop // to align meminst icount 417
0344 899a ld r4, r1, -6 // icount 418
0346 0800 nop // to align meminst icount 419
0348 889e ld r4, r0, -2 // icount 420
034a 0800 nop // to align meminst icount 421
034c 819e st r4, r1, -2 // icount 422
034e 0800 nop // to align meminst icount 423
0350 8966 ld r3, r1, 6 // icount 424
0352 0800 nop // to align meminst icount 425
0354 99bc stu r5, r1, -4 // icount 426
0356 0800 nop // to align meminst icount 427
0358 89d8 ld r6, r1, -8 // icount 428
035a 0800 nop // to align meminst icount 429
035c 9984 stu r4, r1, 4 // icount 430
035e 0800 nop // to align meminst icount 431
0360 884c ld r2, r0, 12 // icount 432
0362 0800 nop // to align meminst icount 433
0364 88b4 ld r5, r0, -12 // icount 434
0366 0800 nop // to align meminst icount 435
0368 88b0 ld r5, r0, -16 // icount 436
036a 0800 nop // to align meminst icount 437
036c 884a ld r2, r0, 10 // icount 438
036e 0800 nop // to align meminst icount 439
0370 89d8 ld r6, r1, -8 // icount 440
0372 0800 nop // to align meminst icount 441
0374 985e stu r2, r0, -2 // icount 442
0376 0800 nop // to align meminst icount 443
0378 9948 stu r2, r1, 8 // icount 444
037a 0800 nop // to align meminst icount 445
037c 80de st r6, r0, -2 // icount 446
037e 0800 nop // to align meminst icount 447
0380 9856 stu r2, r0, -10 // icount 448
0382 0800 nop // to align meminst icount 449
0384 81aa st r5, r1, 10 // icount 450
0386 0800 nop // to align meminst icount 451
0388 8046 st r2, r0, 6 // icount 452
038a 0800 nop // to align meminst icount 453
038c 897e ld r3, r1, -2 // icount 454
038e 0800 nop // to align meminst icount 455
0390 80ca st r6, r0, 10 // icount 456
0392 0800 nop // to align meminst icount 457
0394 884e ld r2, r0, 14 // icount 458
0396 0800 nop // to align meminst icount 459
0398 8080 st r4, r0, 0 // icount 460
039a 0800 nop // to align meminst icount 461
039c 98c2 stu r6, r0, 2 // icount 462
039e 0800 nop // to align meminst icount 463
03a0 99a8 stu r5, r1, 8 // icount 464
03a2 0800 nop // to align meminst icount 465
03a4 987c stu r3, r0, -4 // icount 466
03a6 0800 nop // to align meminst icount 467
03a8 894e ld r2, r1, 14 // icount 468
03aa 0800 nop // to align meminst icount 469
03ac 894e ld r2, r1, 14 // icount 470
03ae 0800 nop // to align meminst icount 471
03b0 885c ld r2, r0, -4 // icount 472
03b2 0800 nop // to align meminst icount 473
03b4 88d0 ld r6, r0, -16 // icount 474
03b6 0800 nop // to align meminst icount 475
03b8 985a stu r2, r0, -6 // icount 476
03ba 0800 nop // to align meminst icount 477
03bc 89ca ld r6, r1, 10 // icount 478
03be 0800 nop // to align meminst icount 479
03c0 804e st r2, r0, 14 // icount 480
03c2 0800 nop // to align meminst icount 481
03c4 888c ld r4, r0, 12 // icount 482
03c6 0800 nop // to align meminst icount 483
03c8 89b6 ld r5, r1, -10 // icount 484
03ca 0800 nop // to align meminst icount 485
03cc 89bc ld r5, r1, -4 // icount 486
03ce 0800 nop // to align meminst icount 487
03d0 80ce st r6, r0, 14 // icount 488
03d2 0800 nop // to align meminst icount 489
03d4 896a ld r3, r1, 10 // icount 490
03d6 0800 nop // to align meminst icount 491
03d8 8970 ld r3, r1, -16 // icount 492
03da 0800 nop // to align meminst icount 493
03dc 8078 st r3, r0, -8 // icount 494
03de 0800 nop // to align meminst icount 495
03e0 8168 st r3, r1, 8 // icount 496
03e2 0800 nop // to align meminst icount 497
03e4 99b2 stu r5, r1, -14 // icount 498
03e6 0800 nop // to align meminst icount 499
03e8 99b6 stu r5, r1, -10 // icount 500
03ea 0800 nop // to align meminst icount 501
03ec 8968 ld r3, r1, 8 // icount 502
03ee 0800 nop // to align meminst icount 503
03f0 98d8 stu r6, r0, -8 // icount 504
03f2 0800 nop // to align meminst icount 505
03f4 88ce ld r6, r0, 14 // icount 506
03f6 0800 nop // to align meminst icount 507
03f8 98be stu r5, r0, -2 // icount 508
03fa 0800 nop // to align meminst icount 509
03fc 9854 stu r2, r0, -12 // icount 510
03fe 0800 nop // to align meminst icount 511
0400 9878 stu r3, r0, -8 // icount 512
0402 0800 nop // to align meminst icount 513
0404 88ba ld r5, r0, -6 // icount 514
0406 0800 nop // to align meminst icount 515
0408 98d6 stu r6, r0, -10 // icount 516
040a 0800 nop // to align meminst icount 517
040c 9952 stu r2, r1, -14 // icount 518
040e 0800 nop // to align meminst icount 519
0410 9848 stu r2, r0, 8 // icount 520
0412 0800 nop // to align meminst icount 521
0414 88be ld r5, r0, -2 // icount 522
0416 0800 nop // to align meminst icount 523
0418 98b0 stu r5, r0, -16 // icount 524
041a 0800 nop // to align meminst icount 525
041c 8960 ld r3, r1, 0 // icount 526
041e 0800 nop // to align meminst icount 527
0420 98c6 stu r6, r0, 6 // icount 528
0422 0800 nop // to align meminst icount 529
0424 899e ld r4, r1, -2 // icount 530
0426 0800 nop // to align meminst icount 531
0428 99ce stu r6, r1, 14 // icount 532
042a 0800 nop // to align meminst icount 533
042c 89a4 ld r5, r1, 4 // icount 534
042e 0800 nop // to align meminst icount 535
0430 98ba stu r5, r0, -6 // icount 536
0432 0800 nop // to align meminst icount 537
0434 8990 ld r4, r1, -16 // icount 538
0436 0800 nop // to align meminst icount 539
0438 80c6 st r6, r0, 6 // icount 540
043a 0800 nop // to align meminst icount 541
043c 80ba st r5, r0, -6 // icount 542
043e 0800 nop // to align meminst icount 543
0440 98bc stu r5, r0, -4 // icount 544
0442 0800 nop // to align meminst icount 545
0444 88d8 ld r6, r0, -8 // icount 546
0446 0800 nop // to align meminst icount 547
0448 81be st r5, r1, -2 // icount 548
044a 0800 nop // to align meminst icount 549
044c 8190 st r4, r1, -16 // icount 550
044e 0800 nop // to align meminst icount 551
0450 997c stu r3, r1, -4 // icount 552
0452 0800 nop // to align meminst icount 553
0454 8974 ld r3, r1, -12 // icount 554
0456 0800 nop // to align meminst icount 555
0458 988a stu r4, r0, 10 // icount 556
045a 0800 nop // to align meminst icount 557
045c 89b2 ld r5, r1, -14 // icount 558
045e 0800 nop // to align meminst icount 559
0460 8164 st r3, r1, 4 // icount 560
0462 0800 nop // to align meminst icount 561
0464 89ce ld r6, r1, 14 // icount 562
0466 0800 nop // to align meminst icount 563
0468 985e stu r2, r0, -2 // icount 564
046a 0800 nop // to align meminst icount 565
046c 9964 stu r3, r1, 4 // icount 566
046e 0800 nop // to align meminst icount 567
0470 8050 st r2, r0, -16 // icount 568
0472 0800 nop // to align meminst icount 569
0474 8986 ld r4, r1, 6 // icount 570
0476 0800 nop // to align meminst icount 571
0478 808a st r4, r0, 10 // icount 572
047a 0800 nop // to align meminst icount 573
047c 9860 stu r3, r0, 0 // icount 574
047e 0800 nop // to align meminst icount 575
0480 9996 stu r4, r1, -10 // icount 576
0482 0800 nop // to align meminst icount 577
0484 895c ld r2, r1, -4 // icount 578
0486 0800 nop // to align meminst icount 579
0488 8982 ld r4, r1, 2 // icount 580
048a 0800 nop // to align meminst icount 581
048c 8958 ld r2, r1, -8 // icount 582
048e 0800 nop // to align meminst icount 583
0490 8052 st r2, r0, -14 // icount 584
0492 0800 nop // to align meminst icount 585
0494 9998 stu r4, r1, -8 // icount 586
0496 0800 nop // to align meminst icount 587
0498 885c ld r2, r0, -4 // icount 588
049a 0800 nop // to align meminst icount 589
049c 89b0 ld r5, r1, -16 // icount 590
049e 0800 nop // to align meminst icount 591
04a0 8956 ld r2, r1, -10 // icount 592
04a2 0800 nop // to align meminst icount 593
04a4 99aa stu r5, r1, 10 // icount 594
04a6 0800 nop // to align meminst icount 595
04a8 89d8 ld r6, r1, -8 // icount 596
04aa 0800 nop // to align meminst icount 597
04ac 88c4 ld r6, r0, 4 // icount 598
04ae 0800 nop // to align meminst icount 599
04b0 8872 ld r3, r0, -14 // icount 600
04b2 0800 nop // to align meminst icount 601
04b4 89a8 ld r5, r1, 8 // icount 602
04b6 0800 nop // to align meminst icount 603
04b8 898c ld r4, r1, 12 // icount 604
04ba 0800 nop // to align meminst icount 605
04bc 98ba stu r5, r0, -6 // icount 606
04be 0800 nop // to align meminst icount 607
04c0 818a st r4, r1, 10 // icount 608
04c2 0800 nop // to align meminst icount 609
04c4 899e ld r4, r1, -2 // icount 610
04c6 0800 nop // to align meminst icount 611
04c8 98cc stu r6, r0, 12 // icount 612
04ca 89b2 ld r5, r1, -14 // icount 613
04cc a345 roli r2, r3, 5 // icount 614
04ce 0800 nop // to align meminst icount 615
04d0 8878 ld r3, r0, -8 // icount 616
04d2 0800 nop // to align meminst icount 617
04d4 98ba stu r5, r0, -6 // icount 618
04d6 0800 nop // to align meminst icount 619
04d8 88c6 ld r6, r0, 6 // icount 620
04da 0800 nop // to align meminst icount 621
04dc 806a st r3, r0, 10 // icount 622
04de 0800 nop // to align meminst icount 623
04e0 988a stu r4, r0, 10 // icount 624
04e2 0800 nop // to align meminst icount 625
04e4 8190 st r4, r1, -16 // icount 626
04e6 0800 nop // to align meminst icount 627
04e8 89aa ld r5, r1, 10 // icount 628
04ea 0800 nop // to align meminst icount 629
04ec 9948 stu r2, r1, 8 // icount 630
04ee 0800 nop // to align meminst icount 631
04f0 889c ld r4, r0, -4 // icount 632
04f2 0800 nop // to align meminst icount 633
