          // seed 5
0000 c000 lbi r0, 0 // icount 0
0002 c101 lbi r1, 1 // icount 1
0004 c2ff lbi r2, -1 // icount 2
0006 c40a lbi r4, 10 // icount 3
0008 7b08 bgez r3, .rlabel_0 // icount 4
0228 dfe1 sub r0, r7, r7 // icount 276
022a dd3e xor r7, r5, r1 // icount 277
022c d40e ror r3, r4, r0 // icount 278
022e e838 slt r6, r0, r1 // icount 279
0230 de11 sub r4, r6, r0 // icount 280
0232 d7b4 rol r5, r7, r5 // icount 281
0234 fbec sco r3, r3, r7 // icount 282
0236 fae8 sco r2, r2, r7 // icount 283
0238 d0cf srl r3, r0, r6 // icount 284
023a dae6 xor r1, r2, r7 // icount 285
023c f300 sle r0, r3, r0 // icount 286
023e d77b srl r6, r7, r3 // icount 287
0240 d31b srl r6, r3, r0 // icount 288
0242 d25f srl r7, r2, r2 // icount 289
0244 ff80 sco r0, r7, r4 // icount 290
0246 d4e5 sll r1, r4, r7 // icount 291
0248 dcab andn r2, r4, r5 // icount 292
024a d03b srl r6, r0, r1 // icount 293
024c d73b srl r6, r7, r1 // icount 294
024e d2c1 sll r0, r2, r6 // icount 295
0250 fb30 sco r4, r3, r1 // icount 296
0252 f0fc sle r7, r0, r7 // icount 297
0254 d654 rol r5, r6, r2 // icount 298
0256 d970 add r4, r1, r3 // icount 299
0258 ea28 slt r2, r2, r1 // icount 300
025a d339 sll r6, r3, r1 // icount 301
025c eb60 slt r0, r3, r3 // icount 302
025e ec24 slt r1, r4, r1 // icount 303
0260 f0a4 sle r1, r0, r5 // icount 304
0262 d652 ror r4, r6, r2 // icount 305
0264 e034 seq r5, r0, r1 // icount 306
0266 fc0c sco r3, r4, r0 // icount 307
0268 d8d7 andn r5, r0, r6 // icount 308
026a d00d sll r3, r0, r0 // icount 309
026c dc3b andn r6, r4, r1 // icount 310
026e d7e0 rol r0, r7, r7 // icount 311
0270 e34c seq r3, r3, r2 // icount 312
0272 e3c0 seq r0, r3, r6 // icount 313
0274 fae4 sco r1, r2, r7 // icount 314
0276 e04c seq r3, r0, r2 // icount 315
0278 dc94 add r5, r4, r4 // icount 316
027a f8c4 sco r1, r0, r6 // icount 317
027c fb94 sco r5, r3, r4 // icount 318
027e      .rlabel_10:
027e 7b1a bgez r3, .rlabel_11 // icount 319
0280 d754 rol r5, r7, r2 // icount 320
0282 dedd sub r7, r6, r6 // icount 321
0284 def8 add r6, r6, r7 // icount 322
0286 da47 andn r1, r2, r2 // icount 323
0288 e874 slt r5, r0, r3 // icount 324
028a d030 rol r4, r0, r1 // icount 325
028c eb24 slt r1, r3, r1 // icount 326
028e fb68 sco r2, r3, r3 // icount 327
0290 e800 slt r0, r0, r0 // icount 328
0292 dff7 andn r5, r7, r7 // icount 329
0294 d971 sub r4, r1, r3 // icount 330
0296 d884 add r1, r0, r4 // icount 331
0298 da18 add r6, r2, r0 // icount 332
029a      .rlabel_11:
029a 6110 bnez r1, .rlabel_12 // icount 333
029c ebf8 slt r6, r3, r7 // icount 334
029e d1f5 sll r5, r1, r7 // icount 335
02a0 fe3c sco r7, r6, r1 // icount 336
02a2 fa50 sco r4, r2, r2 // icount 337
02a4 daf7 andn r5, r2, r7 // icount 338
02a6 d08f srl r3, r0, r4 // icount 339
02a8 dc38 add r6, r4, r1 // icount 340
02aa ec94 slt r5, r4, r4 // icount 341
02ac      .rlabel_12:
02ac 6814 beqz r0, .rlabel_13 // icount 342
02ae d0bb srl r6, r0, r5 // icount 343
02b0 eaf4 slt r5, r2, r7 // icount 344
02b2 dc71 sub r4, r4, r3 // icount 345
02b4 dab7 andn r5, r2, r5 // icount 346
02b6 d501 sll r0, r5, r0 // icount 347
02b8 d0a3 srl r0, r0, r5 // icount 348
02ba dd4e xor r3, r5, r2 // icount 349
02bc d3b8 rol r6, r3, r5 // icount 350
02be e0fc seq r7, r0, r7 // icount 351
02c0 d521 sll r0, r5, r1 // icount 352
02c2      .rlabel_13:
02c2 2060 j .rlabel_14 // icount 353
02c4 dc34 add r5, r4, r1 // icount 354
02c6 d88a xor r2, r0, r4 // icount 355
02c8 e560 seq r0, r5, r3 // icount 356
02ca fde0 sco r0, r5, r7 // icount 357
02cc f964 sco r1, r1, r3 // icount 358
02ce e7f4 seq r5, r7, r7 // icount 359
02d0 df20 add r0, r7, r1 // icount 360
02d2 d6a3 srl r0, r6, r5 // icount 361
02d4 e104 seq r1, r1, r0 // icount 362
02d6 df6b andn r2, r7, r3 // icount 363
02d8 e504 seq r1, r5, r0 // icount 364
02da f83c sco r7, r0, r1 // icount 365
02dc fe40 sco r0, r6, r2 // icount 366
02de e4a4 seq r1, r4, r5 // icount 367
02e0 d51a ror r6, r5, r0 // icount 368
02e2 e44c seq r3, r4, r2 // icount 369
02e4 ef64 slt r1, r7, r3 // icount 370
02e6 e650 seq r4, r6, r2 // icount 371
02e8 da45 sub r1, r2, r2 // icount 372
02ea d82b andn r2, r0, r1 // icount 373
02ec fbc8 sco r2, r3, r6 // icount 374
02ee ef74 slt r5, r7, r3 // icount 375
02f0 d188 rol r2, r1, r4 // icount 376
02f2 d6cb srl r2, r6, r6 // icount 377
02f4 d9c1 sub r0, r1, r6 // icount 378
02f6 dce5 sub r1, r4, r7 // icount 379
02f8 d79e ror r7, r7, r4 // icount 380
02fa fec4 sco r1, r6, r6 // icount 381
02fc d7f5 sll r5, r7, r7 // icount 382
02fe da34 add r5, r2, r1 // icount 383
0300 e018 seq r6, r0, r0 // icount 384
0302 d510 rol r4, r5, r0 // icount 385
0304 da16 xor r5, r2, r0 // icount 386
0306 eb1c slt r7, r3, r0 // icount 387
0308 e7a4 seq r1, r7, r5 // icount 388
030a dd18 add r6, r5, r0 // icount 389
030c dd20 add r0, r5, r1 // icount 390
030e d680 rol r0, r6, r4 // icount 391
0310 ddb3 andn r4, r5, r5 // icount 392
0312 e5a4 seq r1, r5, r5 // icount 393
0314 d884 add r1, r0, r4 // icount 394
0316 d9dd sub r7, r1, r6 // icount 395
0318 f420 sle r0, r4, r1 // icount 396
031a d8ff andn r7, r0, r7 // icount 397
031c f8ec sco r3, r0, r7 // icount 398
031e fac0 sco r0, r2, r6 // icount 399
0320 d765 sll r1, r7, r3 // icount 400
0322 d097 srl r5, r0, r4 // icount 401
0324      .rlabel_14:
0324 306e jal .rlabel_15 // icount 402
0326 de4f andn r3, r6, r2 // icount 403
0328 d9dd sub r7, r1, r6 // icount 404
032a e92c slt r3, r1, r1 // icount 405
032c dd63 andn r0, r5, r3 // icount 406
032e e104 seq r1, r1, r0 // icount 407
0330 ea84 slt r1, r2, r4 // icount 408
0332 dbd2 xor r4, r3, r6 // icount 409
0334 d5c4 rol r1, r5, r6 // icount 410
0336 e990 slt r4, r1, r4 // icount 411
0338 d32b srl r2, r3, r1 // icount 412
033a d0a6 ror r1, r0, r5 // icount 413
033c d3e9 sll r2, r3, r7 // icount 414
033e d305 sll r1, r3, r0 // icount 415
0340 f068 sle r2, r0, r3 // icount 416
0342 f5c4 sle r1, r5, r6 // icount 417
0344 d2f3 srl r4, r2, r7 // icount 418
0346 dd5d sub r7, r5, r2 // icount 419
0348 eaf0 slt r4, r2, r7 // icount 420
034a f71c sle r7, r7, r0 // icount 421
034c fd98 sco r6, r5, r4 // icount 422
034e d0d2 ror r4, r0, r6 // icount 423
0350 d124 rol r1, r1, r1 // icount 424
0352 eb1c slt r7, r3, r0 // icount 425
0354 d48d sll r3, r4, r4 // icount 426
0356 dfbe xor r7, r7, r5 // icount 427
0358 d36c rol r3, r3, r3 // icount 428
035a d439 sll r6, r4, r1 // icount 429
035c f450 sle r4, r4, r2 // icount 430
035e fb28 sco r2, r3, r1 // icount 431
0360 d1c7 srl r1, r1, r6 // icount 432
0362 d356 ror r5, r3, r2 // icount 433
0364 d520 rol r0, r5, r1 // icount 434
0366 db05 sub r1, r3, r0 // icount 435
0368 ffac sco r3, r7, r5 // icount 436
036a e170 seq r4, r1, r3 // icount 437
036c d330 rol r4, r3, r1 // icount 438
036e d192 ror r4, r1, r4 // icount 439
0370 e2d8 seq r6, r2, r6 // icount 440
0372 d6c8 rol r2, r6, r6 // icount 441
0374 ded7 andn r5, r6, r6 // icount 442
0376 ebf8 slt r6, r3, r7 // icount 443
0378 f69c sle r7, r6, r4 // icount 444
037a d029 sll r2, r0, r1 // icount 445
037c d16e ror r3, r1, r3 // icount 446
037e e084 seq r1, r0, r4 // icount 447
0380 d510 rol r4, r5, r0 // icount 448
0382 dece xor r3, r6, r6 // icount 449
0384 e48c seq r3, r4, r4 // icount 450
0386 e3d8 seq r6, r3, r6 // icount 451
0388 d543 srl r0, r5, r2 // icount 452
038a da57 andn r5, r2, r2 // icount 453
038c fb44 sco r1, r3, r2 // icount 454
038e fe2c sco r3, r6, r1 // icount 455
0390 d5f9 sll r6, r5, r7 // icount 456
0392 e018 seq r6, r0, r0 // icount 457
0394      .rlabel_15:
0394 7b00 bgez r3, .rlabel_16 // icount 458
0396      .rlabel_16:
0396 6814 beqz r0, .rlabel_17 // icount 459
0398 d9cd sub r3, r1, r6 // icount 460
039a de9e xor r7, r6, r4 // icount 461
039c d27e ror r7, r2, r3 // icount 462
039e df7d sub r7, r7, r3 // icount 463
03a0 dadd sub r7, r2, r6 // icount 464
03a2 e554 seq r5, r5, r2 // icount 465
03a4 e8a4 slt r1, r0, r5 // icount 466
03a6 d411 sll r4, r4, r0 // icount 467
03a8 d9c9 sub r2, r1, r6 // icount 468
03aa da23 andn r0, r2, r1 // icount 469
03ac      .rlabel_17:
03ac 721c bltz r2, .rlabel_18 // icount 470
03ae f844 sco r1, r0, r2 // icount 471
03b0 d7e5 sll r1, r7, r7 // icount 472
03b2 e354 seq r5, r3, r2 // icount 473
03b4 f420 sle r0, r4, r1 // icount 474
03b6 d31f srl r7, r3, r0 // icount 475
03b8 e468 seq r2, r4, r3 // icount 476
03ba e40c seq r3, r4, r0 // icount 477
03bc d538 rol r6, r5, r1 // icount 478
03be d9c4 add r1, r1, r6 // icount 479
03c0 fd70 sco r4, r5, r3 // icount 480
03c2 da70 add r4, r2, r3 // icount 481
03c4 d488 rol r2, r4, r4 // icount 482
03c6 de0b andn r2, r6, r0 // icount 483
03c8 d55e ror r7, r5, r2 // icount 484
03ca      .rlabel_18:
03ca 6812 beqz r0, .rlabel_19 // icount 485
03cc d6a2 ror r0, r6, r5 // icount 486
03ce f208 sle r2, r2, r0 // icount 487
03d0 e6c8 seq r2, r6, r6 // icount 488
03d2 de9f andn r7, r6, r4 // icount 489
03d4 db8b andn r2, r3, r4 // icount 490
03d6 ef80 slt r0, r7, r4 // icount 491
03d8 d34f srl r3, r3, r2 // icount 492
03da d58e ror r3, r5, r4 // icount 493
03dc ddfe xor r7, r5, r7 // icount 494
03de      .rlabel_19:
03de 207c j .rlabel_20 // icount 495
03e0 d93d sub r7, r1, r1 // icount 496
03e2 d9c1 sub r0, r1, r6 // icount 497
03e4 d546 ror r1, r5, r2 // icount 498
03e6 d3e9 sll r2, r3, r7 // icount 499
03e8 f0dc sle r7, r0, r6 // icount 500
03ea f96c sco r3, r1, r3 // icount 501
03ec da9b andn r6, r2, r4 // icount 502
03ee d883 andn r0, r0, r4 // icount 503
03f0 fd7c sco r7, r5, r3 // icount 504
03f2 d9b7 andn r5, r1, r5 // icount 505
03f4 d98f andn r3, r1, r4 // icount 506
03f6 d926 xor r1, r1, r1 // icount 507
03f8 ec00 slt r0, r4, r0 // icount 508
03fa daaa xor r2, r2, r5 // icount 509
03fc e2dc seq r7, r2, r6 // icount 510
03fe dca2 xor r0, r4, r5 // icount 511
0400 d55e ror r7, r5, r2 // icount 512
0402 de90 add r4, r6, r4 // icount 513
0404 fd78 sco r6, r5, r3 // icount 514
0406 dd0f andn r3, r5, r0 // icount 515
0408 f284 sle r1, r2, r4 // icount 516
040a defd sub r7, r6, r7 // icount 517
040c d237 srl r5, r2, r1 // icount 518
040e da5a xor r6, r2, r2 // icount 519
0410 f4b8 sle r6, r4, r5 // icount 520
0412 deda xor r6, r6, r6 // icount 521
0414 e010 seq r4, r0, r0 // icount 522
0416 de8a xor r2, r6, r4 // icount 523
0418 d61b srl r6, r6, r0 // icount 524
041a dbc5 sub r1, r3, r6 // icount 525
041c dfda xor r6, r7, r6 // icount 526
041e e6a0 seq r0, r6, r5 // icount 527
0420 d526 ror r1, r5, r1 // icount 528
0422 d74d sll r3, r7, r2 // icount 529
0424 d4a9 sll r2, r4, r5 // icount 530
0426 f960 sco r0, r1, r3 // icount 531
0428 f658 sle r6, r6, r2 // icount 532
042a d8c2 xor r0, r0, r6 // icount 533
042c d392 ror r4, r3, r4 // icount 534
042e d6f5 sll r5, r6, r7 // icount 535
0430 d8fc add r7, r0, r7 // icount 536
0432 d378 rol r6, r3, r3 // icount 537
0434 e968 slt r2, r1, r3 // icount 538
0436 d105 sll r1, r1, r0 // icount 539
0438 d390 rol r4, r3, r4 // icount 540
043a df8e xor r3, r7, r4 // icount 541
043c d414 rol r5, r4, r0 // icount 542
043e f164 sle r1, r1, r3 // icount 543
0440 e3a4 seq r1, r3, r5 // icount 544
0442 d87e xor r7, r0, r3 // icount 545
0444 f4ec sle r3, r4, r7 // icount 546
0446 d3d1 sll r4, r3, r6 // icount 547
0448 f300 sle r0, r3, r0 // icount 548
044a d6ba ror r6, r6, r5 // icount 549
044c daf0 add r4, r2, r7 // icount 550
044e dd58 add r6, r5, r2 // icount 551
0450 d296 ror r5, r2, r4 // icount 552
0452 e9c0 slt r0, r1, r6 // icount 553
0454 da9f andn r7, r2, r4 // icount 554
0456 fce0 sco r0, r4, r7 // icount 555
0458 dc08 add r2, r4, r0 // icount 556
045a d4a7 srl r1, r4, r5 // icount 557
045c      .rlabel_20:
045c 6112 bnez r1, .rlabel_21 // icount 558
045e d1f9 sll r6, r1, r7 // icount 559
0460 d499 sll r6, r4, r4 // icount 560
0462 de68 add r2, r6, r3 // icount 561
0464 dce5 sub r1, r4, r7 // icount 562
0466 ed4c slt r3, r5, r2 // icount 563
0468 d90e xor r3, r1, r0 // icount 564
046a fd54 sco r5, r5, r2 // icount 565
046c d4b3 srl r4, r4, r5 // icount 566
046e fa74 sco r5, r2, r3 // icount 567
0470      .rlabel_21:
0470 6110 bnez r1, .rlabel_22 // icount 568
0472 e430 seq r4, r4, r1 // icount 569
0474 de03 andn r0, r6, r0 // icount 570
0476 d75d sll r7, r7, r2 // icount 571
0478 d635 sll r5, r6, r1 // icount 572
047a d77b srl r6, r7, r3 // icount 573
047c f928 sco r2, r1, r1 // icount 574
047e d3ca ror r2, r3, r6 // icount 575
