          // seed 118
0000 c0ec lbi r0, 236 // icount 0
0002 90e4 slbi r0, 228 // icount 1
0004 c13b lbi r1, 59 // icount 2
0006 91cd slbi r1, 205 // icount 3
0008 c22e lbi r2, 46 // icount 4
000a 9245 slbi r2, 69 // icount 5
000c c326 lbi r3, 38 // icount 6
000e 93b9 slbi r3, 185 // icount 7
0010 c44f lbi r4, 79 // icount 8
0012 940b slbi r4, 11 // icount 9
0014 c541 lbi r5, 65 // icount 10
0016 9544 slbi r5, 68 // icount 11
0018 c6ef lbi r6, 239 // icount 12
001a 9620 slbi r6, 32 // icount 13
001c c711 lbi r7, 17 // icount 14
001e 973c slbi r7, 60 // icount 15
0020 c000 lbi r0, 0 // icount 16
0022 c101 lbi r1, 1 // icount 17
0024 c2ff lbi r2, -1 // icount 18
0026 c301 lbi r3, 1 // icount 19
01d6 dba8 add r2, r3, r5 // icount 229
01d8 d27d sll r7, r2, r3 // icount 230
01da f7ec sle r3, r7, r7 // icount 231
01dc dbf3 andn r4, r3, r7 // icount 232
01de dd3f andn r7, r5, r1 // icount 233
01e0 f13c sle r7, r1, r1 // icount 234
01e2 de24 add r1, r6, r1 // icount 235
01e4 d518 rol r6, r5, r0 // icount 236
01e6 f5c0 sle r0, r5, r6 // icount 237
01e8 da0d sub r3, r2, r0 // icount 238
01ea dded sub r3, r5, r7 // icount 239
01ec f4e0 sle r0, r4, r7 // icount 240
01ee ea24 slt r1, r2, r1 // icount 241
01f0 dc9c add r7, r4, r4 // icount 242
01f2 d8d5 sub r5, r0, r6 // icount 243
01f4 f678 sle r6, r6, r3 // icount 244
01f6 ff8c sco r3, r7, r4 // icount 245
01f8 d83c add r7, r0, r1 // icount 246
01fa ddcd sub r3, r5, r6 // icount 247
01fc d027 srl r1, r0, r1 // icount 248
01fe d8d4 add r5, r0, r6 // icount 249
0200 de14 add r5, r6, r0 // icount 250
0202 dc20 add r0, r4, r1 // icount 251
0204 ef80 slt r0, r7, r4 // icount 252
0206 d64a ror r2, r6, r2 // icount 253
0208 d0b4 rol r5, r0, r5 // icount 254
020a ed44 slt r1, r5, r2 // icount 255
020c f5d8 sle r6, r5, r6 // icount 256
020e d046 ror r1, r0, r2 // icount 257
0210 ed9c slt r7, r5, r4 // icount 258
0212 e6f4 seq r5, r6, r7 // icount 259
0214 de39 sub r6, r6, r1 // icount 260
0216 db76 xor r5, r3, r3 // icount 261
0218 e9c0 slt r0, r1, r6 // icount 262
021a da9c add r7, r2, r4 // icount 263
021c df9e xor r7, r7, r4 // icount 264
021e fee4 sco r1, r6, r7 // icount 265
0220 d6e8 rol r2, r6, r7 // icount 266
0222 fccc sco r3, r4, r6 // icount 267
0224 f1e4 sle r1, r1, r7 // icount 268
0226 d6b0 rol r4, r6, r5 // icount 269
0228 ec00 slt r0, r4, r0 // icount 270
022a d33c rol r7, r3, r1 // icount 271
022c d03d sll r7, r0, r1 // icount 272
022e d23b srl r6, r2, r1 // icount 273
0230 fe6c sco r3, r6, r3 // icount 274
0232 ddce xor r3, r5, r6 // icount 275
0234 d169 sll r2, r1, r3 // icount 276
0236 d787 srl r1, r7, r4 // icount 277
0238 de34 add r5, r6, r1 // icount 278
023a da00 add r0, r2, r0 // icount 279
023c de6c add r3, r6, r3 // icount 280
023e fe00 sco r0, r6, r0 // icount 281
0240 d638 rol r6, r6, r1 // icount 282
0242      .rlabel_8:
0242 8ee4 ld r7, r6, 4
0244 4ec4 addi r6, r6, 4
0246 2004 j .rlabel_9 // icount 283
0248 d6a0 rol r0, r6, r5 // icount 284
024a d47c rol r7, r4, r3 // icount 285
024c      .rlabel_9:
024c 301e jal .rlabel_10 // icount 286
024e df78 add r6, r7, r3 // icount 287
0250 da02 xor r0, r2, r0 // icount 288
0252 d5ac rol r3, r5, r5 // icount 289
0254 da0a xor r2, r2, r0 // icount 290
0256 e484 seq r1, r4, r4 // icount 291
0258 d44b srl r2, r4, r2 // icount 292
025a ee3c slt r7, r6, r1 // icount 293
025c edc8 slt r2, r5, r6 // icount 294
025e ea58 slt r6, r2, r2 // icount 295
0260 dd8b andn r2, r5, r4 // icount 296
0262 efe0 slt r0, r7, r7 // icount 297
0264 f918 sco r6, r1, r0 // icount 298
0266 ee74 slt r5, r6, r3 // icount 299
0268 d512 ror r4, r5, r0 // icount 300
026a e4e4 seq r1, r4, r7 // icount 301
026c      .rlabel_10:
026c 86e6 st r7, r6, 6
026e 4ec6 addi r6, r6, 6
0270 681c beqz r0, .rlabel_11 // icount 302
0272 d8f1 sub r4, r0, r7 // icount 303
0274 d8de xor r7, r0, r6 // icount 304
0276 d20b srl r2, r2, r0 // icount 305
0278 e688 seq r2, r6, r4 // icount 306
027a f05c sle r7, r0, r2 // icount 307
027c ddda xor r6, r5, r6 // icount 308
027e dfd4 add r5, r7, r6 // icount 309
0280 d214 rol r5, r2, r0 // icount 310
0282 d91e xor r7, r1, r0 // icount 311
0284 f7ac sle r3, r7, r5 // icount 312
0286 de32 xor r4, r6, r1 // icount 313
0288 d5f2 ror r4, r5, r7 // icount 314
028a dbba xor r6, r3, r5 // icount 315
028c d84a xor r2, r0, r2 // icount 316
028e      .rlabel_11:
028e 203a j .rlabel_12 // icount 317
0290 df2d sub r3, r7, r1 // icount 318
0292 df8e xor r3, r7, r4 // icount 319
0294 dae3 andn r0, r2, r7 // icount 320
0296 d597 srl r5, r5, r4 // icount 321
0298 dbcd sub r3, r3, r6 // icount 322
029a f98c sco r3, r1, r4 // icount 323
029c dc11 sub r4, r4, r0 // icount 324
029e d69e ror r7, r6, r4 // icount 325
02a0 fd40 sco r0, r5, r2 // icount 326
02a2 d8ca xor r2, r0, r6 // icount 327
02a4 e37c seq r7, r3, r3 // icount 328
02a6 fc64 sco r1, r4, r3 // icount 329
02a8 d8df andn r7, r0, r6 // icount 330
02aa da2f andn r3, r2, r1 // icount 331
02ac d4c3 srl r0, r4, r6 // icount 332
02ae d512 ror r4, r5, r0 // icount 333
02b0 e120 seq r0, r1, r1 // icount 334
02b2 de4b andn r2, r6, r2 // icount 335
02b4 fb44 sco r1, r3, r2 // icount 336
02b6 f198 sle r6, r1, r4 // icount 337
02b8 f344 sle r1, r3, r2 // icount 338
02ba d58c rol r3, r5, r4 // icount 339
02bc de2b andn r2, r6, r1 // icount 340
02be d942 xor r0, r1, r2 // icount 341
02c0 d920 add r0, r1, r1 // icount 342
02c2 dd08 add r2, r5, r0 // icount 343
02c4 dcae xor r3, r4, r5 // icount 344
02c6 d615 sll r5, r6, r0 // icount 345
02c8 d7d3 srl r4, r7, r6 // icount 346
02ca      .rlabel_12:
02ca 20ce j .rlabel_13 // icount 347
02cc dfb8 add r6, r7, r5 // icount 348
02ce d201 sll r0, r2, r0 // icount 349
02d0 dd81 sub r0, r5, r4 // icount 350
02d2 dc24 add r1, r4, r1 // icount 351
02d4 df0f andn r3, r7, r0 // icount 352
02d6 f1d4 sle r5, r1, r6 // icount 353
02d8 de3b andn r6, r6, r1 // icount 354
02da de43 andn r0, r6, r2 // icount 355
02dc e9b8 slt r6, r1, r5 // icount 356
02de d4cc rol r3, r4, r6 // icount 357
02e0 dc93 andn r4, r4, r4 // icount 358
02e2 d096 ror r5, r0, r4 // icount 359
02e4 dd24 add r1, r5, r1 // icount 360
02e6 d93b andn r6, r1, r1 // icount 361
02e8 d4ce ror r3, r4, r6 // icount 362
02ea db10 add r4, r3, r0 // icount 363
02ec d112 ror r4, r1, r0 // icount 364
02ee d2f9 sll r6, r2, r7 // icount 365
02f0 d194 rol r5, r1, r4 // icount 366
02f2 dddd sub r7, r5, r6 // icount 367
02f4 df09 sub r2, r7, r0 // icount 368
02f6 d798 rol r6, r7, r4 // icount 369
02f8 e580 seq r0, r5, r4 // icount 370
02fa f480 sle r0, r4, r4 // icount 371
02fc eae0 slt r0, r2, r7 // icount 372
02fe ffa0 sco r0, r7, r5 // icount 373
0300 dab8 add r6, r2, r5 // icount 374
0302 f9c0 sco r0, r1, r6 // icount 375
0304 e7e0 seq r0, r7, r7 // icount 376
0306 ee00 slt r0, r6, r0 // icount 377
0308 f034 sle r5, r0, r1 // icount 378
030a d00b srl r2, r0, r0 // icount 379
030c f4f8 sle r6, r4, r7 // icount 380
030e d26a ror r2, r2, r3 // icount 381
0310 db91 sub r4, r3, r4 // icount 382
0312 d67e ror r7, r6, r3 // icount 383
0314 d6e0 rol r0, r6, r7 // icount 384
0316 db4f andn r3, r3, r2 // icount 385
0318 f17c sle r7, r1, r3 // icount 386
031a dd73 andn r4, r5, r3 // icount 387
031c e2d8 seq r6, r2, r6 // icount 388
031e dbbb andn r6, r3, r5 // icount 389
0320 d56c rol r3, r5, r3 // icount 390
0322 d412 ror r4, r4, r0 // icount 391
0324 dd16 xor r5, r5, r0 // icount 392
0326 ffd8 sco r6, r7, r6 // icount 393
0328 d861 sub r0, r0, r3 // icount 394
032a edf4 slt r5, r5, r7 // icount 395
032c d165 sll r1, r1, r3 // icount 396
032e df3c add r7, r7, r1 // icount 397
0330 e63c seq r7, r6, r1 // icount 398
0332 d25e ror r7, r2, r2 // icount 399
0334 d0d0 rol r4, r0, r6 // icount 400
0336 da5a xor r6, r2, r2 // icount 401
0338 e690 seq r4, r6, r4 // icount 402
033a d6a5 sll r1, r6, r5 // icount 403
033c f738 sle r6, r7, r1 // icount 404
033e dc1a xor r6, r4, r0 // icount 405
0340 dc0a xor r2, r4, r0 // icount 406
0342 d55c rol r7, r5, r2 // icount 407
0344 dd35 sub r5, r5, r1 // icount 408
0346 d1d2 ror r4, r1, r6 // icount 409
0348 dc21 sub r0, r4, r1 // icount 410
034a ff50 sco r4, r7, r2 // icount 411
034c d133 srl r4, r1, r1 // icount 412
034e d50c rol r3, r5, r0 // icount 413
0350 d3ab srl r2, r3, r5 // icount 414
0352 f5bc sle r7, r5, r5 // icount 415
0354 df68 add r2, r7, r3 // icount 416
0356 d704 rol r1, r7, r0 // icount 417
0358 d3ff srl r7, r3, r7 // icount 418
035a f8c0 sco r0, r0, r6 // icount 419
035c ef30 slt r4, r7, r1 // icount 420
035e d898 add r6, r0, r4 // icount 421
0360 fc00 sco r0, r4, r0 // icount 422
0362 e8d0 slt r4, r0, r6 // icount 423
0364 deaa xor r2, r6, r5 // icount 424
0366 d9bb andn r6, r1, r5 // icount 425
0368 d0cb srl r2, r0, r6 // icount 426
036a dd26 xor r1, r5, r1 // icount 427
036c efd8 slt r6, r7, r6 // icount 428
036e eb48 slt r2, r3, r2 // icount 429
0370 d42b srl r2, r4, r1 // icount 430
0372 d9ab andn r2, r1, r5 // icount 431
0374 f590 sle r4, r5, r4 // icount 432
0376 d3a2 ror r0, r3, r5 // icount 433
0378 d874 add r5, r0, r3 // icount 434
037a fb10 sco r4, r3, r0 // icount 435
037c f59c sle r7, r5, r4 // icount 436
037e f758 sle r6, r7, r2 // icount 437
0380 dd74 add r5, r5, r3 // icount 438
0382 da3b andn r6, r2, r1 // icount 439
0384 fa10 sco r4, r2, r0 // icount 440
0386 dc58 add r6, r4, r2 // icount 441
0388 f258 sle r6, r2, r2 // icount 442
038a f798 sle r6, r7, r4 // icount 443
038c f500 sle r0, r5, r0 // icount 444
038e de5a xor r6, r6, r2 // icount 445
0390 d69f srl r7, r6, r4 // icount 446
0392 dc4e xor r3, r4, r2 // icount 447
0394 d9e6 xor r1, r1, r7 // icount 448
0396 d8bb andn r6, r0, r5 // icount 449
0398 dc55 sub r5, r4, r2 // icount 450
039a      .rlabel_13:
039a 610e bnez r1, .rlabel_14 // icount 451
039c dc29 sub r2, r4, r1 // icount 452
039e e0cc seq r3, r0, r6 // icount 453
03a0 d392 ror r4, r3, r4 // icount 454
03a2 dff3 andn r4, r7, r7 // icount 455
03a4 df9d sub r7, r7, r4 // icount 456
03a6 db07 andn r1, r3, r0 // icount 457
03a8 ea04 slt r1, r2, r0 // icount 458
03aa      .rlabel_14:
03aa 8eec ld r7, r6, 12
03ac 4ecc addi r6, r6, 12
03ae 206e j .rlabel_15 // icount 459
03b0 d1b8 rol r6, r1, r5 // icount 460
03b2 f9b8 sco r6, r1, r5 // icount 461
03b4 fe78 sco r6, r6, r3 // icount 462
03b6 d7a7 srl r1, r7, r5 // icount 463
03b8 d947 andn r1, r1, r2 // icount 464
03ba d1d3 srl r4, r1, r6 // icount 465
03bc d63b srl r6, r6, r1 // icount 466
03be e824 slt r1, r0, r1 // icount 467
03c0 e598 seq r6, r5, r4 // icount 468
03c2 e880 slt r0, r0, r4 // icount 469
03c4 d5b7 srl r5, r5, r5 // icount 470
03c6 d80f andn r3, r0, r0 // icount 471
03c8 ec34 slt r5, r4, r1 // icount 472
03ca f7b0 sle r4, r7, r5 // icount 473
03cc d749 sll r2, r7, r2 // icount 474
03ce d35c rol r7, r3, r2 // icount 475
03d0 dab8 add r6, r2, r5 // icount 476
03d2 eb04 slt r1, r3, r0 // icount 477
03d4 d97e xor r7, r1, r3 // icount 478
03d6 ddc1 sub r0, r5, r6 // icount 479
03d8 d145 sll r1, r1, r2 // icount 480
03da d6be ror r7, r6, r5 // icount 481
03dc df89 sub r2, r7, r4 // icount 482
03de dd15 sub r5, r5, r0 // icount 483
03e0 d281 sll r0, r2, r4 // icount 484
03e2 f108 sle r2, r1, r0 // icount 485
03e4 eb7c slt r7, r3, r3 // icount 486
03e6 f958 sco r6, r1, r2 // icount 487
03e8 df56 xor r5, r7, r2 // icount 488
03ea e194 seq r5, r1, r4 // icount 489
03ec dcae xor r3, r4, r5 // icount 490
03ee d6ae ror r3, r6, r5 // icount 491
03f0 edc8 slt r2, r5, r6 // icount 492
03f2 e32c seq r3, r3, r1 // icount 493
03f4 d928 add r2, r1, r1 // icount 494
03f6 fa58 sco r6, r2, r2 // icount 495
03f8 d80f andn r3, r0, r0 // icount 496
03fa e17c seq r7, r1, r3 // icount 497
03fc f724 sle r1, r7, r1 // icount 498
03fe d8c6 xor r1, r0, r6 // icount 499
0400 f540 sle r0, r5, r2 // icount 500
0402 d27c rol r7, r2, r3 // icount 501
0404 dc8f andn r3, r4, r4 // icount 502
0406 e004 seq r1, r0, r0 // icount 503
0408 eb08 slt r2, r3, r0 // icount 504
040a d436 ror r5, r4, r1 // icount 505
040c d33f srl r7, r3, r1 // icount 506
040e daa4 add r1, r2, r5 // icount 507
0410 d754 rol r5, r7, r2 // icount 508
0412 e958 slt r6, r1, r2 // icount 509
0414 f4a8 sle r2, r4, r5 // icount 510
0416 e8f8 slt r6, r0, r7 // icount 511
0418 d546 ror r1, r5, r2 // icount 512
041a df30 add r4, r7, r1 // icount 513
041c d24a ror r2, r2, r2 // icount 514
041e      .rlabel_15:
041e 300c jal .rlabel_16 // icount 515
0420 decb andn r2, r6, r6 // icount 516
0422 e5b8 seq r6, r5, r5 // icount 517
0424 d281 sll r0, r2, r4 // icount 518
0426 d711 sll r4, r7, r0 // icount 519
0428 d7ac rol r3, r7, r5 // icount 520
042a f8a8 sco r2, r0, r5 // icount 521
042c      .rlabel_16:
042c 6806 beqz r0, .rlabel_17 // icount 522
042e dde4 add r1, r5, r7 // icount 523
0430 da77 andn r5, r2, r3 // icount 524
0432 d00e ror r3, r0, r0 // icount 525
0434      .rlabel_17:
0434 7206 bltz r2, .rlabel_18 // icount 526
0436 d06f srl r3, r0, r3 // icount 527
0438 d3d4 rol r5, r3, r6 // icount 528
043a dbc7 andn r1, r3, r6 // icount 529
043c      .rlabel_18:
043c 86ea st r7, r6, 10
043e 4eca addi r6, r6, 10
0440 680c beqz r0, .rlabel_19 // icount 530
0442 dd0e xor r3, r5, r0 // icount 531
0444 d631 sll r4, r6, r1 // icount 532
0446 e8ec slt r3, r0, r7 // icount 533
0448 de07 andn r1, r6, r0 // icount 534
044a eed8 slt r6, r6, r6 // icount 535
044c fb30 sco r4, r3, r1 // icount 536
044e      .rlabel_19:
044e 86e6 st r7, r6, 6
0450 4ec6 addi r6, r6, 6
0452 2068 j .rlabel_20 // icount 537
0454 db70 add r4, r3, r3 // icount 538
0456 ddf5 sub r5, r5, r7 // icount 539
0458 f6c0 sle r0, r6, r6 // icount 540
045a d0c4 rol r1, r0, r6 // icount 541
045c f784 sle r1, r7, r4 // icount 542
045e f3bc sle r7, r3, r5 // icount 543
0460 d46c rol r3, r4, r3 // icount 544
0462 d7d8 rol r6, r7, r6 // icount 545
0464 e304 seq r1, r3, r0 // icount 546
0466 fe14 sco r5, r6, r0 // icount 547
0468 d079 sll r6, r0, r3 // icount 548
046a e244 seq r1, r2, r2 // icount 549
046c d68c rol r3, r6, r4 // icount 550
046e d5ad sll r3, r5, r5 // icount 551
0470 f454 sle r5, r4, r2 // icount 552
0472 f050 sle r4, r0, r2 // icount 553
0474 e6e8 seq r2, r6, r7 // icount 554
0476 db2c add r3, r3, r1 // icount 555
0478 dde6 xor r1, r5, r7 // icount 556
