          // seed 108
0000 c037 lbi r0, 55 // icount 0
0002 90d8 slbi r0, 216 // icount 1
0004 c1d9 lbi r1, 217 // icount 2
0006 9125 slbi r1, 37 // icount 3
0008 c24d lbi r2, 77 // icount 4
000a 921c slbi r2, 28 // icount 5
000c c331 lbi r3, 49 // icount 6
000e 9382 slbi r3, 130 // icount 7
0010 c48b lbi r4, 139 // icount 8
0012 94d5 slbi r4, 213 // icount 9
0014 c534 lbi r5, 52 // icount 10
0016 9512 slbi r5, 18 // icount 11
0018 c6ef lbi r6, 239 // icount 12
001a 9616 slbi r6, 22 // icount 13
001c c780 lbi r7, 128 // icount 14
001e 9777 slbi r7, 119 // icount 15
0020 c000 lbi r0, 0 // icount 16
0022 c101 lbi r1, 1 // icount 17
0024 c2ff lbi r2, -1 // icount 18
0026 c301 lbi r3, 1 // icount 19
01d6      .rlabel_6:
01d6 8ee6 ld r7, r6, 6
01d8 4ec6 addi r6, r6, 6
01da 20f2 j .rlabel_7 // icount 231
01dc eb00 slt r0, r3, r0 // icount 232
01de e588 seq r2, r5, r4 // icount 233
01e0 d6b2 ror r4, r6, r5 // icount 234
01e2 dea5 sub r1, r6, r5 // icount 235
01e4 d634 rol r5, r6, r1 // icount 236
01e6 dd1c add r7, r5, r0 // icount 237
01e8 e98c slt r3, r1, r4 // icount 238
01ea db37 andn r5, r3, r1 // icount 239
01ec d0a8 rol r2, r0, r5 // icount 240
01ee e4f8 seq r6, r4, r7 // icount 241
01f0 d87a xor r6, r0, r3 // icount 242
01f2 d269 sll r2, r2, r3 // icount 243
01f4 d7d5 sll r5, r7, r6 // icount 244
01f6 d05d sll r7, r0, r2 // icount 245
01f8 db37 andn r5, r3, r1 // icount 246
01fa de63 andn r0, r6, r3 // icount 247
01fc e87c slt r7, r0, r3 // icount 248
01fe d6a5 sll r1, r6, r5 // icount 249
0200 d299 sll r6, r2, r4 // icount 250
0202 d970 add r4, r1, r3 // icount 251
0204 e944 slt r1, r1, r2 // icount 252
0206 fa88 sco r2, r2, r4 // icount 253
0208 d4cf srl r3, r4, r6 // icount 254
020a eb44 slt r1, r3, r2 // icount 255
020c de3b andn r6, r6, r1 // icount 256
020e dd91 sub r4, r5, r4 // icount 257
0210 d461 sll r0, r4, r3 // icount 258
0212 ea20 slt r0, r2, r1 // icount 259
0214 dab0 add r4, r2, r5 // icount 260
0216 f880 sco r0, r0, r4 // icount 261
0218 fb6c sco r3, r3, r3 // icount 262
021a f8b0 sco r4, r0, r5 // icount 263
021c ddb0 add r4, r5, r5 // icount 264
021e d1e8 rol r2, r1, r7 // icount 265
0220 fbc4 sco r1, r3, r6 // icount 266
0222 d570 rol r4, r5, r3 // icount 267
0224 e220 seq r0, r2, r1 // icount 268
0226 f910 sco r4, r1, r0 // icount 269
0228 d947 andn r1, r1, r2 // icount 270
022a dba9 sub r2, r3, r5 // icount 271
022c d599 sll r6, r5, r4 // icount 272
022e e590 seq r4, r5, r4 // icount 273
0230 d3e2 ror r0, r3, r7 // icount 274
0232 f884 sco r1, r0, r4 // icount 275
0234 fd98 sco r6, r5, r4 // icount 276
0236 dd2a xor r2, r5, r1 // icount 277
0238 d7f3 srl r4, r7, r7 // icount 278
023a d8ab andn r2, r0, r5 // icount 279
023c d2ee ror r3, r2, r7 // icount 280
023e d330 rol r4, r3, r1 // icount 281
0240 d350 rol r4, r3, r2 // icount 282
0242 d9e3 andn r0, r1, r7 // icount 283
0244 dd43 andn r0, r5, r2 // icount 284
0246 d1ae ror r3, r1, r5 // icount 285
0248 da68 add r2, r2, r3 // icount 286
024a f904 sco r1, r1, r0 // icount 287
024c df42 xor r0, r7, r2 // icount 288
024e d92c add r3, r1, r1 // icount 289
0250 e758 seq r6, r7, r2 // icount 290
0252 ea10 slt r4, r2, r0 // icount 291
0254 d382 ror r0, r3, r4 // icount 292
0256 d4d5 sll r5, r4, r6 // icount 293
0258 e554 seq r5, r5, r2 // icount 294
025a db57 andn r5, r3, r2 // icount 295
025c da2b andn r2, r2, r1 // icount 296
025e ddf6 xor r5, r5, r7 // icount 297
0260 dcae xor r3, r4, r5 // icount 298
0262 d49e ror r7, r4, r4 // icount 299
0264 d2bc rol r7, r2, r5 // icount 300
0266 fe90 sco r4, r6, r4 // icount 301
0268 d5d2 ror r4, r5, r6 // icount 302
026a f950 sco r4, r1, r2 // icount 303
026c f508 sle r2, r5, r0 // icount 304
026e f6f0 sle r4, r6, r7 // icount 305
0270 d7d2 ror r4, r7, r6 // icount 306
0272 ed5c slt r7, r5, r2 // icount 307
0274 ee58 slt r6, r6, r2 // icount 308
0276 e3f4 seq r5, r3, r7 // icount 309
0278 dbdb andn r6, r3, r6 // icount 310
027a f84c sco r3, r0, r2 // icount 311
027c ed4c slt r3, r5, r2 // icount 312
027e dc69 sub r2, r4, r3 // icount 313
0280 d2fa ror r6, r2, r7 // icount 314
0282 ded6 xor r5, r6, r6 // icount 315
0284 e198 seq r6, r1, r4 // icount 316
0286 defc add r7, r6, r7 // icount 317
0288 d4f4 rol r5, r4, r7 // icount 318
028a ee2c slt r3, r6, r1 // icount 319
028c d23c rol r7, r2, r1 // icount 320
028e d63e ror r7, r6, r1 // icount 321
0290 d4c5 sll r1, r4, r6 // icount 322
0292 d919 sub r6, r1, r0 // icount 323
0294 d897 andn r5, r0, r4 // icount 324
0296 f81c sco r7, r0, r0 // icount 325
0298 d84e xor r3, r0, r2 // icount 326
029a d29c rol r7, r2, r4 // icount 327
029c d978 add r6, r1, r3 // icount 328
029e d0d6 ror r5, r0, r6 // icount 329
02a0 d54a ror r2, r5, r2 // icount 330
02a2 d5f9 sll r6, r5, r7 // icount 331
02a4 e48c seq r3, r4, r4 // icount 332
02a6 d1b9 sll r6, r1, r5 // icount 333
02a8 d4b5 sll r5, r4, r5 // icount 334
02aa fcbc sco r7, r4, r5 // icount 335
02ac dde8 add r2, r5, r7 // icount 336
02ae da06 xor r1, r2, r0 // icount 337
02b0 d21e ror r7, r2, r0 // icount 338
02b2 dae1 sub r0, r2, r7 // icount 339
02b4 d519 sll r6, r5, r0 // icount 340
02b6 eb3c slt r7, r3, r1 // icount 341
02b8 de9a xor r6, r6, r4 // icount 342
02ba ff4c sco r3, r7, r2 // icount 343
02bc d3a0 rol r0, r3, r5 // icount 344
02be d51c rol r7, r5, r0 // icount 345
02c0 ec94 slt r5, r4, r4 // icount 346
02c2 d6fb srl r6, r6, r7 // icount 347
02c4 dba9 sub r2, r3, r5 // icount 348
02c6 f314 sle r5, r3, r0 // icount 349
02c8 f1dc sle r7, r1, r6 // icount 350
02ca d02a ror r2, r0, r1 // icount 351
02cc ffbc sco r7, r7, r5 // icount 352
02ce      .rlabel_7:
02ce 2066 j .rlabel_8 // icount 353
02d0 da1f andn r7, r2, r0 // icount 354
02d2 f898 sco r6, r0, r4 // icount 355
02d4 d007 srl r1, r0, r0 // icount 356
02d6 dfb9 sub r6, r7, r5 // icount 357
02d8 d151 sll r4, r1, r2 // icount 358
02da de7d sub r7, r6, r3 // icount 359
02dc d554 rol r5, r5, r2 // icount 360
02de d18e ror r3, r1, r4 // icount 361
02e0 db52 xor r4, r3, r2 // icount 362
02e2 da8a xor r2, r2, r4 // icount 363
02e4 d2dc rol r7, r2, r6 // icount 364
02e6 d847 andn r1, r0, r2 // icount 365
02e8 d67b srl r6, r6, r3 // icount 366
02ea d37b srl r6, r3, r3 // icount 367
02ec d909 sub r2, r1, r0 // icount 368
02ee f784 sle r1, r7, r4 // icount 369
02f0 d57b srl r6, r5, r3 // icount 370
02f2 d88d sub r3, r0, r4 // icount 371
02f4 d89d sub r7, r0, r4 // icount 372
02f6 d34d sll r3, r3, r2 // icount 373
02f8 fec0 sco r0, r6, r6 // icount 374
02fa d409 sll r2, r4, r0 // icount 375
02fc ed5c slt r7, r5, r2 // icount 376
02fe d3a7 srl r1, r3, r5 // icount 377
0300 db9a xor r6, r3, r4 // icount 378
0302 d01f srl r7, r0, r0 // icount 379
0304 d3c7 srl r1, r3, r6 // icount 380
0306 dcca xor r2, r4, r6 // icount 381
0308 ddfe xor r7, r5, r7 // icount 382
030a ecec slt r3, r4, r7 // icount 383
030c d456 ror r5, r4, r2 // icount 384
030e f2a4 sle r1, r2, r5 // icount 385
0310 ef54 slt r5, r7, r2 // icount 386
0312 d6ba ror r6, r6, r5 // icount 387
0314 e398 seq r6, r3, r4 // icount 388
0316 d594 rol r5, r5, r4 // icount 389
0318 fe28 sco r2, r6, r1 // icount 390
031a d2c4 rol r1, r2, r6 // icount 391
031c ebf0 slt r4, r3, r7 // icount 392
031e d14f srl r3, r1, r2 // icount 393
0320 f9d4 sco r5, r1, r6 // icount 394
0322 d24a ror r2, r2, r2 // icount 395
0324 d43d sll r7, r4, r1 // icount 396
0326 d9cf andn r3, r1, r6 // icount 397
0328 ea9c slt r7, r2, r4 // icount 398
032a d474 rol r5, r4, r3 // icount 399
032c d708 rol r2, r7, r0 // icount 400
032e d776 ror r5, r7, r3 // icount 401
0330 deb3 andn r4, r6, r5 // icount 402
0332 d4b9 sll r6, r4, r5 // icount 403
0334 d201 sll r0, r2, r0 // icount 404
0336      .rlabel_8:
0336 8eea ld r7, r6, 10
0338 4eca addi r6, r6, 10
033a 790a bgez r1, .rlabel_9 // icount 405
033c d453 srl r4, r4, r2 // icount 406
033e df13 andn r4, r7, r0 // icount 407
0340 fe38 sco r6, r6, r1 // icount 408
0342 dc83 andn r0, r4, r4 // icount 409
0344 d05b srl r6, r0, r2 // icount 410
0346      .rlabel_9:
0346 8ee6 ld r7, r6, 6
0348 4ec6 addi r6, r6, 6
034a 20e0 j .rlabel_10 // icount 411
034c ddfd sub r7, r5, r7 // icount 412
034e f510 sle r4, r5, r0 // icount 413
0350 ee98 slt r6, r6, r4 // icount 414
0352 dab4 add r5, r2, r5 // icount 415
0354 e364 seq r1, r3, r3 // icount 416
0356 f894 sco r5, r0, r4 // icount 417
0358 ec1c slt r7, r4, r0 // icount 418
035a d531 sll r4, r5, r1 // icount 419
035c dee1 sub r0, r6, r7 // icount 420
035e d534 rol r5, r5, r1 // icount 421
0360 de7f andn r7, r6, r3 // icount 422
0362 f1a8 sle r2, r1, r5 // icount 423
0364 dcd9 sub r6, r4, r6 // icount 424
0366 d91e xor r7, r1, r0 // icount 425
0368 df46 xor r1, r7, r2 // icount 426
036a d39d sll r7, r3, r4 // icount 427
036c f51c sle r7, r5, r0 // icount 428
036e dc79 sub r6, r4, r3 // icount 429
0370 d825 sub r1, r0, r1 // icount 430
0372 d652 ror r4, r6, r2 // icount 431
0374 e874 slt r5, r0, r3 // icount 432
0376 da0f andn r3, r2, r0 // icount 433
0378 d442 ror r0, r4, r2 // icount 434
037a d054 rol r5, r0, r2 // icount 435
037c dd78 add r6, r5, r3 // icount 436
037e eb8c slt r3, r3, r4 // icount 437
0380 d271 sll r4, r2, r3 // icount 438
0382 f0cc sle r3, r0, r6 // icount 439
0384 d510 rol r4, r5, r0 // icount 440
0386 da9c add r7, r2, r4 // icount 441
0388 d621 sll r0, r6, r1 // icount 442
038a f8cc sco r3, r0, r6 // icount 443
038c df4e xor r3, r7, r2 // icount 444
038e d868 add r2, r0, r3 // icount 445
0390 f068 sle r2, r0, r3 // icount 446
0392 ec70 slt r4, r4, r3 // icount 447
0394 dbd3 andn r4, r3, r6 // icount 448
0396 ec48 slt r2, r4, r2 // icount 449
0398 db58 add r6, r3, r2 // icount 450
039a f920 sco r0, r1, r1 // icount 451
039c d684 rol r1, r6, r4 // icount 452
039e fc0c sco r3, r4, r0 // icount 453
03a0 dda0 add r0, r5, r5 // icount 454
03a2 d11e ror r7, r1, r0 // icount 455
03a4 d866 xor r1, r0, r3 // icount 456
03a6 db38 add r6, r3, r1 // icount 457
03a8 d9ef andn r3, r1, r7 // icount 458
03aa df61 sub r0, r7, r3 // icount 459
03ac ff3c sco r7, r7, r1 // icount 460
03ae d8c3 andn r0, r0, r6 // icount 461
03b0 d216 ror r5, r2, r0 // icount 462
03b2 df7c add r7, r7, r3 // icount 463
03b4 d294 rol r5, r2, r4 // icount 464
03b6 d88c add r3, r0, r4 // icount 465
03b8 d73b srl r6, r7, r1 // icount 466
03ba fba0 sco r0, r3, r5 // icount 467
03bc da66 xor r1, r2, r3 // icount 468
03be d9df andn r7, r1, r6 // icount 469
03c0 d333 srl r4, r3, r1 // icount 470
03c2 d32c rol r3, r3, r1 // icount 471
03c4 d9fc add r7, r1, r7 // icount 472
03c6 dbf7 andn r5, r3, r7 // icount 473
03c8 dfc9 sub r2, r7, r6 // icount 474
03ca dc2c add r3, r4, r1 // icount 475
03cc edd0 slt r4, r5, r6 // icount 476
03ce df2f andn r3, r7, r1 // icount 477
03d0 ed50 slt r4, r5, r2 // icount 478
03d2 d336 ror r5, r3, r1 // icount 479
03d4 e37c seq r7, r3, r3 // icount 480
03d6 e274 seq r5, r2, r3 // icount 481
03d8 dba8 add r2, r3, r5 // icount 482
03da d596 ror r5, r5, r4 // icount 483
03dc e114 seq r5, r1, r0 // icount 484
03de d310 rol r4, r3, r0 // icount 485
03e0 d5ee ror r3, r5, r7 // icount 486
03e2 d71c rol r7, r7, r0 // icount 487
03e4 f52c sle r3, r5, r1 // icount 488
03e6 d8ab andn r2, r0, r5 // icount 489
03e8 e9a8 slt r2, r1, r5 // icount 490
03ea e0d8 seq r6, r0, r6 // icount 491
03ec db87 andn r1, r3, r4 // icount 492
03ee f3bc sle r7, r3, r5 // icount 493
03f0 d1c4 rol r1, r1, r6 // icount 494
03f2 fa98 sco r6, r2, r4 // icount 495
03f4 eff4 slt r5, r7, r7 // icount 496
03f6 e0ac seq r3, r0, r5 // icount 497
03f8 d7b0 rol r4, r7, r5 // icount 498
03fa ddb6 xor r5, r5, r5 // icount 499
03fc d5ce ror r3, r5, r6 // icount 500
03fe dd00 add r0, r5, r0 // icount 501
0400 d1f8 rol r6, r1, r7 // icount 502
0402 db0a xor r2, r3, r0 // icount 503
0404 d2a5 sll r1, r2, r5 // icount 504
0406 ee8c slt r3, r6, r4 // icount 505
0408 d7f9 sll r6, r7, r7 // icount 506
040a ed94 slt r5, r5, r4 // icount 507
040c ed10 slt r4, r5, r0 // icount 508
040e d0a1 sll r0, r0, r5 // icount 509
0410 dbf8 add r6, r3, r7 // icount 510
0412 d5e2 ror r0, r5, r7 // icount 511
0414 d2ed sll r3, r2, r7 // icount 512
0416 fddc sco r7, r5, r6 // icount 513
0418 dd6f andn r3, r5, r3 // icount 514
041a d4a3 srl r0, r4, r5 // icount 515
041c d769 sll r2, r7, r3 // icount 516
041e d94f andn r3, r1, r2 // icount 517
0420 d0e5 sll r1, r0, r7 // icount 518
0422 fe64 sco r1, r6, r3 // icount 519
0424 d5a4 rol r1, r5, r5 // icount 520
0426 d9e3 andn r0, r1, r7 // icount 521
0428 f818 sco r6, r0, r0 // icount 522
042a fed4 sco r5, r6, r6 // icount 523
042c      .rlabel_10:
042c 20b8 j .rlabel_11 // icount 524
042e d88d sub r3, r0, r4 // icount 525
0430 d538 rol r6, r5, r1 // icount 526
0432 d201 sll r0, r2, r0 // icount 527
0434 d118 rol r6, r1, r0 // icount 528
0436 de5a xor r6, r6, r2 // icount 529
0438 e000 seq r0, r0, r0 // icount 530
043a daf8 add r6, r2, r7 // icount 531
043c d271 sll r4, r2, r3 // icount 532
043e e770 seq r4, r7, r3 // icount 533
0440 d926 xor r1, r1, r1 // icount 534
0442 ef5c slt r7, r7, r2 // icount 535
0444 f378 sle r6, r3, r3 // icount 536
0446 ec44 slt r1, r4, r2 // icount 537
0448 d0f7 srl r5, r0, r7 // icount 538
044a d1e0 rol r0, r1, r7 // icount 539
044c d780 rol r0, r7, r4 // icount 540
044e d5c5 sll r1, r5, r6 // icount 541
0450 d306 ror r1, r3, r0 // icount 542
0452 d215 sll r5, r2, r0 // icount 543
0454 da0f andn r3, r2, r0 // icount 544
0456 da1c add r7, r2, r0 // icount 545
0458 dd97 andn r5, r5, r4 // icount 546
045a dcb4 add r5, r4, r5 // icount 547
045c d11a ror r6, r1, r0 // icount 548
045e dc4a xor r2, r4, r2 // icount 549
0460 de36 xor r5, r6, r1 // icount 550
0462 db54 add r5, r3, r2 // icount 551
0464 d4b8 rol r6, r4, r5 // icount 552
0466 f224 sle r1, r2, r1 // icount 553
0468 ee58 slt r6, r6, r2 // icount 554
046a f274 sle r5, r2, r3 // icount 555
046c d68a ror r2, r6, r4 // icount 556
046e d27c rol r7, r2, r3 // icount 557
0470 deb1 sub r4, r6, r5 // icount 558
0472 deee xor r3, r6, r7 // icount 559
0474 d4e0 rol r0, r4, r7 // icount 560
0476 d9d9 sub r6, r1, r6 // icount 561
0478 d153 srl r4, r1, r2 // icount 562
047a d501 sll r0, r5, r0 // icount 563
047c ef70 slt r4, r7, r3 // icount 564
