          // seed 114
0000 c071 lbi r0, 113 // icount 0
0002 9012 slbi r0, 18 // icount 1
0004 c147 lbi r1, 71 // icount 2
0006 91f0 slbi r1, 240 // icount 3
0008 c23b lbi r2, 59 // icount 4
000a 9267 slbi r2, 103 // icount 5
000c c32a lbi r3, 42 // icount 6
000e 933d slbi r3, 61 // icount 7
0010 c4ce lbi r4, 206 // icount 8
0012 948f slbi r4, 143 // icount 9
0014 c5a2 lbi r5, 162 // icount 10
0016 9563 slbi r5, 99 // icount 11
0018 c656 lbi r6, 86 // icount 12
001a 96e8 slbi r6, 232 // icount 13
001c c7d7 lbi r7, 215 // icount 14
001e 97ba slbi r7, 186 // icount 15
0020 c000 lbi r0, 0 // icount 16
0022 c101 lbi r1, 1 // icount 17
0024 c2ff lbi r2, -1 // icount 18
0026 c301 lbi r3, 1 // icount 19
01d6 d5ce ror r3, r5, r6 // icount 231
01d8      .rlabel_7:
01d8 7904 bgez r1, .rlabel_8 // icount 232
01da ec70 slt r4, r4, r3 // icount 233
01dc da16 xor r5, r2, r0 // icount 234
01de      .rlabel_8:
01de 8eee ld r7, r6, 14
01e0 4ece addi r6, r6, 14
01e2 2070 j .rlabel_9 // icount 235
01e4 de86 xor r1, r6, r4 // icount 236
01e6 f8d8 sco r6, r0, r6 // icount 237
01e8 f348 sle r2, r3, r2 // icount 238
01ea f0f4 sle r5, r0, r7 // icount 239
01ec e018 seq r6, r0, r0 // icount 240
01ee f1bc sle r7, r1, r5 // icount 241
01f0 e1d0 seq r4, r1, r6 // icount 242
01f2 e3b8 seq r6, r3, r5 // icount 243
01f4 f92c sco r3, r1, r1 // icount 244
01f6 d18f srl r3, r1, r4 // icount 245
01f8 fe3c sco r7, r6, r1 // icount 246
01fa d95b andn r6, r1, r2 // icount 247
01fc dbf8 add r6, r3, r7 // icount 248
01fe d0c1 sll r0, r0, r6 // icount 249
0200 df07 andn r1, r7, r0 // icount 250
0202 dbe2 xor r0, r3, r7 // icount 251
0204 edac slt r3, r5, r5 // icount 252
0206 d614 rol r5, r6, r0 // icount 253
0208 d9f6 xor r5, r1, r7 // icount 254
020a d34a ror r2, r3, r2 // icount 255
020c d2bb srl r6, r2, r5 // icount 256
020e d54e ror r3, r5, r2 // icount 257
0210 d81b andn r6, r0, r0 // icount 258
0212 dc63 andn r0, r4, r3 // icount 259
0214 f48c sle r3, r4, r4 // icount 260
0216 fa14 sco r5, r2, r0 // icount 261
0218 d5ed sll r3, r5, r7 // icount 262
021a dbd8 add r6, r3, r6 // icount 263
021c ec68 slt r2, r4, r3 // icount 264
021e debc add r7, r6, r5 // icount 265
0220 e15c seq r7, r1, r2 // icount 266
0222 e35c seq r7, r3, r2 // icount 267
0224 e230 seq r4, r2, r1 // icount 268
0226 d8e4 add r1, r0, r7 // icount 269
0228 d2c4 rol r1, r2, r6 // icount 270
022a dd75 sub r5, r5, r3 // icount 271
022c f320 sle r0, r3, r1 // icount 272
022e dc72 xor r4, r4, r3 // icount 273
0230 d341 sll r0, r3, r2 // icount 274
0232 daf0 add r4, r2, r7 // icount 275
0234 da8b andn r2, r2, r4 // icount 276
0236 d0a7 srl r1, r0, r5 // icount 277
0238 e48c seq r3, r4, r4 // icount 278
023a d5b8 rol r6, r5, r5 // icount 279
023c ddfd sub r7, r5, r7 // icount 280
023e dcac add r3, r4, r5 // icount 281
0240 e5c0 seq r0, r5, r6 // icount 282
0242 d39c rol r7, r3, r4 // icount 283
0244 d29c rol r7, r2, r4 // icount 284
0246 d2e6 ror r1, r2, r7 // icount 285
0248 de92 xor r4, r6, r4 // icount 286
024a ef28 slt r2, r7, r1 // icount 287
024c f9f4 sco r5, r1, r7 // icount 288
024e eeb8 slt r6, r6, r5 // icount 289
0250 d99c add r7, r1, r4 // icount 290
0252 d3a6 ror r1, r3, r5 // icount 291
0254      .rlabel_9:
0254 8eec ld r7, r6, 12
0256 4ecc addi r6, r6, 12
0258 205c j .rlabel_10 // icount 292
025a f5f8 sle r6, r5, r7 // icount 293
025c d393 srl r4, r3, r4 // icount 294
025e e818 slt r6, r0, r0 // icount 295
0260 d275 sll r5, r2, r3 // icount 296
0262 d370 rol r4, r3, r3 // icount 297
0264 d6a2 ror r0, r6, r5 // icount 298
0266 de5f andn r7, r6, r2 // icount 299
0268 fc2c sco r3, r4, r1 // icount 300
026a dfed sub r3, r7, r7 // icount 301
026c daf5 sub r5, r2, r7 // icount 302
026e db22 xor r0, r3, r1 // icount 303
0270 d305 sll r1, r3, r0 // icount 304
0272 d666 ror r1, r6, r3 // icount 305
0274 ec28 slt r2, r4, r1 // icount 306
0276 d28d sll r3, r2, r4 // icount 307
0278 df10 add r4, r7, r0 // icount 308
027a d52e ror r3, r5, r1 // icount 309
027c d251 sll r4, r2, r2 // icount 310
027e d0ed sll r3, r0, r7 // icount 311
0280 d694 rol r5, r6, r4 // icount 312
0282 d8f3 andn r4, r0, r7 // icount 313
0284 e5cc seq r3, r5, r6 // icount 314
0286 f6f8 sle r6, r6, r7 // icount 315
0288 ea20 slt r0, r2, r1 // icount 316
028a d8fc add r7, r0, r7 // icount 317
028c d8b7 andn r5, r0, r5 // icount 318
028e d31e ror r7, r3, r0 // icount 319
0290 f774 sle r5, r7, r3 // icount 320
0292 e5d8 seq r6, r5, r6 // icount 321
0294 e008 seq r2, r0, r0 // icount 322
0296 d451 sll r4, r4, r2 // icount 323
0298 de1e xor r7, r6, r0 // icount 324
029a d983 andn r0, r1, r4 // icount 325
029c d4ea ror r2, r4, r7 // icount 326
029e fc9c sco r7, r4, r4 // icount 327
02a0 e3e8 seq r2, r3, r7 // icount 328
02a2 d466 ror r1, r4, r3 // icount 329
02a4 fcec sco r3, r4, r7 // icount 330
02a6 e72c seq r3, r7, r1 // icount 331
02a8 e390 seq r4, r3, r4 // icount 332
02aa d8e0 add r0, r0, r7 // icount 333
02ac d3ce ror r3, r3, r6 // icount 334
02ae d34f srl r3, r3, r2 // icount 335
02b0 dd5d sub r7, r5, r2 // icount 336
02b2 e3f4 seq r5, r3, r7 // icount 337
02b4 d015 sll r5, r0, r0 // icount 338
02b6      .rlabel_10:
02b6 20e0 j .rlabel_11 // icount 339
02b8 d3ba ror r6, r3, r5 // icount 340
02ba d844 add r1, r0, r2 // icount 341
02bc ea00 slt r0, r2, r0 // icount 342
02be d0c6 ror r1, r0, r6 // icount 343
02c0 d881 sub r0, r0, r4 // icount 344
02c2 dfd8 add r6, r7, r6 // icount 345
02c4 d4cf srl r3, r4, r6 // icount 346
02c6 eec0 slt r0, r6, r6 // icount 347
02c8 dea4 add r1, r6, r5 // icount 348
02ca fa38 sco r6, r2, r1 // icount 349
02cc d119 sll r6, r1, r0 // icount 350
02ce d08f srl r3, r0, r4 // icount 351
02d0 d9f6 xor r5, r1, r7 // icount 352
02d2 e7cc seq r3, r7, r6 // icount 353
02d4 f230 sle r4, r2, r1 // icount 354
02d6 d843 andn r0, r0, r2 // icount 355
02d8 d74c rol r3, r7, r2 // icount 356
02da e4bc seq r7, r4, r5 // icount 357
02dc d8be xor r7, r0, r5 // icount 358
02de d406 ror r1, r4, r0 // icount 359
02e0 d574 rol r5, r5, r3 // icount 360
02e2 d685 sll r1, r6, r4 // icount 361
02e4 ed80 slt r0, r5, r4 // icount 362
02e6 dbd4 add r5, r3, r6 // icount 363
02e8 d602 ror r0, r6, r0 // icount 364
02ea df38 add r6, r7, r1 // icount 365
02ec e958 slt r6, r1, r2 // icount 366
02ee e920 slt r0, r1, r1 // icount 367
02f0 d534 rol r5, r5, r1 // icount 368
02f2 dd1a xor r6, r5, r0 // icount 369
02f4 dd78 add r6, r5, r3 // icount 370
02f6 f98c sco r3, r1, r4 // icount 371
02f8 dc8c add r3, r4, r4 // icount 372
02fa d4e6 ror r1, r4, r7 // icount 373
02fc f110 sle r4, r1, r0 // icount 374
02fe d800 add r0, r0, r0 // icount 375
0300 dae8 add r2, r2, r7 // icount 376
0302 d95e xor r7, r1, r2 // icount 377
0304 d4c8 rol r2, r4, r6 // icount 378
0306 f4c4 sle r1, r4, r6 // icount 379
0308 d754 rol r5, r7, r2 // icount 380
030a ffb4 sco r5, r7, r5 // icount 381
030c d6b3 srl r4, r6, r5 // icount 382
030e d20a ror r2, r2, r0 // icount 383
0310 de60 add r0, r6, r3 // icount 384
0312 fb2c sco r3, r3, r1 // icount 385
0314 d73e ror r7, r7, r1 // icount 386
0316 d4d0 rol r4, r4, r6 // icount 387
0318 d5dd sll r7, r5, r6 // icount 388
031a d777 srl r5, r7, r3 // icount 389
031c dace xor r3, r2, r6 // icount 390
031e d6c3 srl r0, r6, r6 // icount 391
0320 f204 sle r1, r2, r0 // icount 392
0322 dedd sub r7, r6, r6 // icount 393
0324 d992 xor r4, r1, r4 // icount 394
0326 fe6c sco r3, r6, r3 // icount 395
0328 deb4 add r5, r6, r5 // icount 396
032a df70 add r4, r7, r3 // icount 397
032c eaa0 slt r0, r2, r5 // icount 398
032e f6b4 sle r5, r6, r5 // icount 399
0330 da4a xor r2, r2, r2 // icount 400
0332 f424 sle r1, r4, r1 // icount 401
0334 de2c add r3, r6, r1 // icount 402
0336 e17c seq r7, r1, r3 // icount 403
0338 f1b8 sle r6, r1, r5 // icount 404
033a ee84 slt r1, r6, r4 // icount 405
033c eb4c slt r3, r3, r2 // icount 406
033e d682 ror r0, r6, r4 // icount 407
0340 d479 sll r6, r4, r3 // icount 408
0342 ebe0 slt r0, r3, r7 // icount 409
0344 df95 sub r5, r7, r4 // icount 410
0346 d262 ror r0, r2, r3 // icount 411
0348 d8c8 add r2, r0, r6 // icount 412
034a ddcd sub r3, r5, r6 // icount 413
034c d30d sll r3, r3, r0 // icount 414
034e f428 sle r2, r4, r1 // icount 415
0350 d4d9 sll r6, r4, r6 // icount 416
0352 da45 sub r1, r2, r2 // icount 417
0354 de45 sub r1, r6, r2 // icount 418
0356 f210 sle r4, r2, r0 // icount 419
0358 dd72 xor r4, r5, r3 // icount 420
035a d77a ror r6, r7, r3 // icount 421
035c dbee xor r3, r3, r7 // icount 422
035e e800 slt r0, r0, r0 // icount 423
0360 d4a6 ror r1, r4, r5 // icount 424
0362 df9c add r7, r7, r4 // icount 425
0364 e640 seq r0, r6, r2 // icount 426
0366 fa14 sco r5, r2, r0 // icount 427
0368 db3e xor r7, r3, r1 // icount 428
036a d9a7 andn r1, r1, r5 // icount 429
036c e1dc seq r7, r1, r6 // icount 430
036e d0c4 rol r1, r0, r6 // icount 431
0370 d128 rol r2, r1, r1 // icount 432
0372 defa xor r6, r6, r7 // icount 433
0374 d4e5 sll r1, r4, r7 // icount 434
0376 d27d sll r7, r2, r3 // icount 435
0378 d084 rol r1, r0, r4 // icount 436
037a dadf andn r7, r2, r6 // icount 437
037c db6b andn r2, r3, r3 // icount 438
037e ec18 slt r6, r4, r0 // icount 439
0380 d8a1 sub r0, r0, r5 // icount 440
0382 d0ab srl r2, r0, r5 // icount 441
0384 dc5e xor r7, r4, r2 // icount 442
0386 f4b0 sle r4, r4, r5 // icount 443
0388 fff0 sco r4, r7, r7 // icount 444
038a dfac add r3, r7, r5 // icount 445
038c d818 add r6, r0, r0 // icount 446
038e f6fc sle r7, r6, r7 // icount 447
0390 d910 add r4, r1, r0 // icount 448
0392 d4d4 rol r5, r4, r6 // icount 449
0394 d995 sub r5, r1, r4 // icount 450
0396 d47d sll r7, r4, r3 // icount 451
0398      .rlabel_11:
0398 8eec ld r7, r6, 12
039a 4ecc addi r6, r6, 12
039c 7904 bgez r1, .rlabel_12 // icount 452
039e e7a8 seq r2, r7, r5 // icount 453
03a0 d0dc rol r7, r0, r6 // icount 454
03a2      .rlabel_12:
03a2 721a bltz r2, .rlabel_13 // icount 455
03a4 dea2 xor r0, r6, r5 // icount 456
03a6 d93e xor r7, r1, r1 // icount 457
03a8 d442 ror r0, r4, r2 // icount 458
03aa e820 slt r0, r0, r1 // icount 459
03ac d8a7 andn r1, r0, r5 // icount 460
03ae d3af srl r3, r3, r5 // icount 461
03b0 dcb1 sub r4, r4, r5 // icount 462
03b2 d691 sll r4, r6, r4 // icount 463
03b4 f768 sle r2, r7, r3 // icount 464
03b6 ddf0 add r4, r5, r7 // icount 465
03b8 f700 sle r0, r7, r0 // icount 466
03ba d219 sll r6, r2, r0 // icount 467
03bc ebf0 slt r4, r3, r7 // icount 468
03be      .rlabel_13:
03be 20f4 j .rlabel_14 // icount 469
03c0 d8f3 andn r4, r0, r7 // icount 470
03c2 f694 sle r5, r6, r4 // icount 471
03c4 e864 slt r1, r0, r3 // icount 472
03c6 f930 sco r4, r1, r1 // icount 473
03c8 d44c rol r3, r4, r2 // icount 474
03ca d41f srl r7, r4, r0 // icount 475
03cc d671 sll r4, r6, r3 // icount 476
03ce f9d0 sco r4, r1, r6 // icount 477
03d0 d834 add r5, r0, r1 // icount 478
03d2 d81a xor r6, r0, r0 // icount 479
03d4 ddbf andn r7, r5, r5 // icount 480
03d6 d353 srl r4, r3, r2 // icount 481
03d8 d794 rol r5, r7, r4 // icount 482
03da f1a8 sle r2, r1, r5 // icount 483
03dc e5e8 seq r2, r5, r7 // icount 484
03de d045 sll r1, r0, r2 // icount 485
03e0 ef50 slt r4, r7, r2 // icount 486
03e2 fb74 sco r5, r3, r3 // icount 487
03e4 dd83 andn r0, r5, r4 // icount 488
03e6 d484 rol r1, r4, r4 // icount 489
03e8 de50 add r4, r6, r2 // icount 490
03ea d1ef srl r3, r1, r7 // icount 491
03ec e6d4 seq r5, r6, r6 // icount 492
03ee d330 rol r4, r3, r1 // icount 493
03f0 dc0d sub r3, r4, r0 // icount 494
03f2 ef94 slt r5, r7, r4 // icount 495
03f4 d44c rol r3, r4, r2 // icount 496
03f6 d744 rol r1, r7, r2 // icount 497
03f8 df3e xor r7, r7, r1 // icount 498
03fa e584 seq r1, r5, r4 // icount 499
03fc d0b3 srl r4, r0, r5 // icount 500
03fe d099 sll r6, r0, r4 // icount 501
0400 f9f8 sco r6, r1, r7 // icount 502
0402 fdd4 sco r5, r5, r6 // icount 503
0404 d6f6 ror r5, r6, r7 // icount 504
0406 f628 sle r2, r6, r1 // icount 505
0408 f334 sle r5, r3, r1 // icount 506
040a efcc slt r3, r7, r6 // icount 507
040c e280 seq r0, r2, r4 // icount 508
040e dcf4 add r5, r4, r7 // icount 509
0410 f7ec sle r3, r7, r7 // icount 510
0412 dc85 sub r1, r4, r4 // icount 511
0414 d5e6 ror r1, r5, r7 // icount 512
0416 de62 xor r0, r6, r3 // icount 513
0418 db0b andn r2, r3, r0 // icount 514
041a ee50 slt r4, r6, r2 // icount 515
041c d474 rol r5, r4, r3 // icount 516
041e ec10 slt r4, r4, r0 // icount 517
0420 d4ce ror r3, r4, r6 // icount 518
0422 deff andn r7, r6, r7 // icount 519
0424 da79 sub r6, r2, r3 // icount 520
0426 ddac add r3, r5, r5 // icount 521
0428 d6ef srl r3, r6, r7 // icount 522
042a d56e ror r3, r5, r3 // icount 523
042c dfb4 add r5, r7, r5 // icount 524
042e e38c seq r3, r3, r4 // icount 525
0430 dc05 sub r1, r4, r0 // icount 526
0432 d284 rol r1, r2, r4 // icount 527
0434 dc9b andn r6, r4, r4 // icount 528
0436 d5df srl r7, r5, r6 // icount 529
0438 d2e4 rol r1, r2, r7 // icount 530
043a dd05 sub r1, r5, r0 // icount 531
043c d937 andn r5, r1, r1 // icount 532
043e ec40 slt r0, r4, r2 // icount 533
0440 d898 add r6, r0, r4 // icount 534
0442 d0d2 ror r4, r0, r6 // icount 535
0444 fccc sco r3, r4, r6 // icount 536
0446 d4d0 rol r4, r4, r6 // icount 537
0448 d014 rol r5, r0, r0 // icount 538
044a d381 sll r0, r3, r4 // icount 539
044c e6e4 seq r1, r6, r7 // icount 540
044e f528 sle r2, r5, r1 // icount 541
0450 d42f srl r3, r4, r1 // icount 542
0452 e500 seq r0, r5, r0 // icount 543
0454 d09c rol r7, r0, r4 // icount 544
0456 ea64 slt r1, r2, r3 // icount 545
0458 e3c8 seq r2, r3, r6 // icount 546
045a db1f andn r7, r3, r0 // icount 547
045c f5d0 sle r4, r5, r6 // icount 548
045e e9c0 slt r0, r1, r6 // icount 549
0460 f4f4 sle r5, r4, r7 // icount 550
0462 d8c0 add r0, r0, r6 // icount 551
0464 f044 sle r1, r0, r2 // icount 552
0466 fdc8 sco r2, r5, r6 // icount 553
0468 ddad sub r3, r5, r5 // icount 554
046a fd54 sco r5, r5, r2 // icount 555
046c d053 srl r4, r0, r2 // icount 556
046e d812 xor r4, r0, r0 // icount 557
0470 f858 sco r6, r0, r2 // icount 558
0472 fb18 sco r6, r3, r0 // icount 559
0474 d3d4 rol r5, r3, r6 // icount 560
0476 d0fc rol r7, r0, r7 // icount 561
0478 da0b andn r2, r2, r0 // icount 562
