          // seed 108
0000 c080 lbi r0, 128 // icount 0
0002 9000 slbi r0, 0 // icount 1
0004 c180 lbi r1, 128 // icount 2
0006 9100 slbi r1, 0 // icount 3
0008 c280 lbi r2, 128 // icount 4
000a 9200 slbi r2, 0 // icount 5
000c c380 lbi r3, 128 // icount 6
000e 9300 slbi r3, 0 // icount 7
0010 c480 lbi r4, 128 // icount 8
0012 9400 slbi r4, 0 // icount 9
0014 c580 lbi r5, 128 // icount 10
0016 9500 slbi r5, 0 // icount 11
0018 c680 lbi r6, 128 // icount 12
001a 9600 slbi r6, 0 // icount 13
001c c780 lbi r7, 128 // icount 14
0090 81d8 st r6, r1, -8 // icount 72
0092 80be st r5, r0, -2 // icount 73
0094 f7b4 sle r5, r7, r5 // icount 74
0096 0800 nop // to align meminst icount 75
0098 88c2 ld r6, r0, 2 // icount 76
009a 0800 nop // to align meminst icount 77
009c 886c ld r3, r0, 12 // icount 78
009e 0800 nop // to align meminst icount 79
00a0 8948 ld r2, r1, 8 // icount 80
00a2 0800 nop // to align meminst icount 81
00a4 8976 ld r3, r1, -10 // icount 82
00a6 0800 nop // to align meminst icount 83
00a8 8948 ld r2, r1, 8 // icount 84
00aa 0800 nop // to align meminst icount 85
00ac 807a st r3, r0, -6 // icount 86
00ae 0800 nop // to align meminst icount 87
00b0 8092 st r4, r0, -14 // icount 88
00b2 0800 nop // to align meminst icount 89
00b4 999e stu r4, r1, -2 // icount 90
00b6 0800 nop // to align meminst icount 91
00b8 81c8 st r6, r1, 8 // icount 92
00ba 8986 ld r4, r1, 6 // icount 93
00bc 5481 andni r4, r4, 1 // icount 94
00be 0800 nop // to align meminst icount 95
00c0 8c68 ld r3, r4, 8 // icount 96
00c2 0800 nop // to align meminst icount 97
00c4 8876 ld r3, r0, -10 // icount 98
00c6 0800 nop // to align meminst icount 99
00c8 88c4 ld r6, r0, 4 // icount 100
00ca 0800 nop // to align meminst icount 101
00cc 88d2 ld r6, r0, -14 // icount 102
00ce 89a4 ld r5, r1, 4 // icount 103
00d0 c700 lbi r7, 0 // icount 104
00d2 c200 lbi r2, 0 // icount 105
00d4 0800 nop // to align branch icount 106
00d6 631c bnez r3, 28 // icount 107
00d8 d02c rol r3, r0, r1 // icount 108
00da fc4c sco r3, r4, r2 // icount 109
00dc e91c slt r7, r1, r0 // icount 110
00de 41ae subi r5, r1, 14 // icount 111
00e0 dbd1 sub r4, r3, r6 // icount 112
00e2 ebe8 slt r2, r3, r7 // icount 113
00e4 b8ce srli r6, r0, 14 // icount 114
00e6 d7dc rol r7, r7, r6 // icount 115
00e8 d896 xor r5, r0, r4 // icount 116
00ea b84c srli r2, r0, 12 // icount 117
00ec 57e1 andni r7, r7, 1 // icount 118
00ee 9f4e stu r2, r7, 14 // icount 119
00f0 5361 andni r3, r3, 1 // icount 120
00f2 8ba2 ld r5, r3, 2 // icount 121
00f4 fd8c sco r3, r5, r4 // icount 122
00f6 c818 btr r6, r0 // icount 123
00f8 5121 andni r1, r1, 1 // icount 124
00fa 99a8 stu r5, r1, 8 // icount 125
00fc f6a8 sle r2, r6, r5 // icount 126
00fe accb slli r6, r4, 11 // icount 127
0100 e9fc slt r7, r1, r7 // icount 128
0102 d2ba ror r6, r2, r5 // icount 129
0104 d9f7 andn r5, r1, r7 // icount 130
0106 e174 seq r5, r1, r3 // icount 131
0108 9609 slbi r6, 9 // icount 132
010a dc3c add r7, r4, r1 // icount 133
010c d69c rol r7, r6, r4 // icount 134
010e d19f srl r7, r1, r4 // icount 135
0110 57e1 andni r7, r7, 1 // icount 136
0112 87e2 st r7, r7, 2 // icount 137
0114 4b8e addi r4, r3, 14 // icount 138
0116 0800 nop // to align meminst icount 139
0118 0800 nop // to align branch icount 140
011a cc18 btr r6, r4 // icount 141
011c 98ba stu r5, r0, -6 // icount 142
011e 0800 nop // to align meminst icount 143
0120 88a4 ld r5, r0, 4 // icount 144
0122 0800 nop // to align meminst icount 145
0124 987a stu r3, r0, -6 // icount 146
0126 0800 nop // to align meminst icount 147
0128 80a2 st r5, r0, 2 // icount 148
012a 0800 nop // to align meminst icount 149
012c 80c6 st r6, r0, 6 // icount 150
012e 0800 nop // to align meminst icount 151
0130 8080 st r4, r0, 0 // icount 152
0132 0800 nop // to align meminst icount 153
0134 887a ld r3, r0, -6 // icount 154
0136 0800 nop // to align meminst icount 155
0138 89cc ld r6, r1, 12 // icount 156
013a 0800 nop // to align meminst icount 157
013c 8170 st r3, r1, -16 // icount 158
013e 0800 nop // to align meminst icount 159
0140 99b6 stu r5, r1, -10 // icount 160
0142 0800 nop // to align meminst icount 161
0144 80be st r5, r0, -2 // icount 162
0146 0800 nop // to align meminst icount 163
0148 8186 st r4, r1, 6 // icount 164
014a 0800 nop // to align meminst icount 165
014c 9990 stu r4, r1, -16 // icount 166
014e 0800 nop // to align meminst icount 167
0150 8178 st r3, r1, -8 // icount 168
0152 0800 nop // to align meminst icount 169
0154 815e st r2, r1, -2 // icount 170
0156 0800 nop // to align meminst icount 171
0158 819c st r4, r1, -4 // icount 172
015a 0800 nop // to align meminst icount 173
015c 8180 st r4, r1, 0 // icount 174
015e 0800 nop // to align meminst icount 175
0160 89b2 ld r5, r1, -14 // icount 176
0162 0800 nop // to align meminst icount 177
0164 999c stu r4, r1, -4 // icount 178
0166 0800 nop // to align meminst icount 179
0168 8880 ld r4, r0, 0 // icount 180
016a 0800 nop // to align meminst icount 181
016c 89c4 ld r6, r1, 4 // icount 182
016e 0800 nop // to align meminst icount 183
0170 8872 ld r3, r0, -14 // icount 184
0172 0800 nop // to align meminst icount 185
0174 88c0 ld r6, r0, 0 // icount 186
0176 0800 nop // to align meminst icount 187
0178 8850 ld r2, r0, -16 // icount 188
017a 0800 nop // to align meminst icount 189
017c 88d2 ld r6, r0, -14 // icount 190
017e 0800 nop // to align meminst icount 191
0180 88ba ld r5, r0, -6 // icount 192
0182 0800 nop // to align meminst icount 193
0184 81ba st r5, r1, -6 // icount 194
0186 0800 nop // to align meminst icount 195
0188 88d4 ld r6, r0, -12 // icount 196
018a 0800 nop // to align meminst icount 197
018c 995a stu r2, r1, -6 // icount 198
018e 0800 nop // to align meminst icount 199
0190 99da stu r6, r1, -6 // icount 200
0192 0800 nop // to align meminst icount 201
0194 9970 stu r3, r1, -16 // icount 202
0196 0800 nop // to align meminst icount 203
0198 89d0 ld r6, r1, -16 // icount 204
019a 0800 nop // to align meminst icount 205
019c 8078 st r3, r0, -8 // icount 206
019e 0800 nop // to align meminst icount 207
01a0 81de st r6, r1, -2 // icount 208
01a2 0800 nop // to align meminst icount 209
01a4 815e st r2, r1, -2 // icount 210
01a6 0800 nop // to align meminst icount 211
01a8 986a stu r3, r0, 10 // icount 212
01aa 0800 nop // to align meminst icount 213
01ac 80a6 st r5, r0, 6 // icount 214
01ae 0800 nop // to align meminst icount 215
01b0 888c ld r4, r0, 12 // icount 216
01b2 0800 nop // to align meminst icount 217
01b4 9970 stu r3, r1, -16 // icount 218
01b6 0800 nop // to align meminst icount 219
01b8 88b4 ld r5, r0, -12 // icount 220
01ba 0800 nop // to align meminst icount 221
01bc 8086 st r4, r0, 6 // icount 222
01be 0800 nop // to align meminst icount 223
01c0 80ae st r5, r0, 14 // icount 224
01c2 0800 nop // to align meminst icount 225
01c4 81b8 st r5, r1, -8 // icount 226
01c6 0800 nop // to align meminst icount 227
01c8 8140 st r2, r1, 0 // icount 228
01ca 0800 nop // to align meminst icount 229
01cc 89b8 ld r5, r1, -8 // icount 230
01ce 88b6 ld r5, r0, -10 // icount 231
01d0 f818 sco r6, r0, r0 // icount 232
01d2 81b0 st r5, r1, -16 // icount 233
01d4 c400 lbi r4, 0 // icount 234
01d6 c600 lbi r6, 0 // icount 235
01d8 0800 nop // to align branch icount 236
01da 6918 beqz r1, 24 // icount 237
01dc d813 andn r4, r0, r0 // icount 238
01de fad4 sco r5, r2, r6 // icount 239
01e0 0800 nop // to align branch icount 240
01e2 ce08 btr r2, r6 // icount 241
01e4 0800 nop // to align branch icount 242
01e6 c90c btr r3, r1 // icount 243
01e8 d0d9 sll r6, r0, r6 // icount 244
01ea dd0f andn r3, r5, r0 // icount 245
01ec 5361 andni r3, r3, 1 // icount 246
01ee 83c8 st r6, r3, 8 // icount 247
01f0 424f subi r2, r2, 15 // icount 248
01f2 da8a xor r2, r2, r4 // icount 249
01f4 ba8f srli r4, r2, 15 // icount 250
01f6 0800 nop // to align meminst icount 251
01f8 5481 andni r4, r4, 1 // icount 252
01fa 9cea stu r7, r4, 10 // icount 253
01fc c60b lbi r6, 11 // icount 254
01fe dc36 xor r5, r4, r1 // icount 255
0200 d4dc rol r7, r4, r6 // icount 256
0202 d78c rol r3, r7, r4 // icount 257
0204 940b slbi r4, 11 // icount 258
0206 da37 andn r5, r2, r1 // icount 259
0208 b0a6 rori r5, r0, 6 // icount 260
020a da92 xor r4, r2, r4 // icount 261
020c d0fa ror r6, r0, r7 // icount 262
020e ff14 sco r5, r7, r0 // icount 263
0210 d1cc rol r3, r1, r6 // icount 264
0212 dfd6 xor r5, r7, r6 // icount 265
0214 47c5 subi r6, r7, 5 // icount 266
0216 0800 nop // to align meminst icount 267
0218 9964 stu r3, r1, 4 // icount 268
021a 0800 nop // to align meminst icount 269
021c 809a st r4, r0, -6 // icount 270
021e 886a ld r3, r0, 10 // icount 271
0220 dd7c add r7, r5, r3 // icount 272
0222 0800 nop // to align meminst icount 273
0224 8070 st r3, r0, -16 // icount 274
0226 0800 nop // to align meminst icount 275
0228 805a st r2, r0, -6 // icount 276
022a 0800 nop // to align meminst icount 277
022c 885e ld r2, r0, -2 // icount 278
022e 0800 nop // to align meminst icount 279
0230 80c2 st r6, r0, 2 // icount 280
0232 0800 nop // to align meminst icount 281
0234 88a4 ld r5, r0, 4 // icount 282
0236 0800 nop // to align meminst icount 283
0238 81ae st r5, r1, 14 // icount 284
023a 0800 nop // to align meminst icount 285
023c 8986 ld r4, r1, 6 // icount 286
023e 0800 nop // to align meminst icount 287
0240 807e st r3, r0, -2 // icount 288
0242 0800 nop // to align meminst icount 289
0244 9966 stu r3, r1, 6 // icount 290
0246 0800 nop // to align meminst icount 291
0248 89a8 ld r5, r1, 8 // icount 292
024a 99bc stu r5, r1, -4 // icount 293
024c 4926 addi r1, r1, 6   // change base addr // icount 294
024e 0800 nop // to align meminst icount 295
0250 81b6 st r5, r1, -10 // icount 296
0252 0800 nop // to align meminst icount 297
0254 999e stu r4, r1, -2 // icount 298
0256 0800 nop // to align meminst icount 299
0258 98c8 stu r6, r0, 8 // icount 300
025a 0800 nop // to align meminst icount 301
025c 809a st r4, r0, -6 // icount 302
025e 0800 nop // to align meminst icount 303
0260 994e stu r2, r1, 14 // icount 304
0262 0800 nop // to align meminst icount 305
0264 9840 stu r2, r0, 0 // icount 306
0266 0800 nop // to align meminst icount 307
0268 9972 stu r3, r1, -14 // icount 308
026a 0800 nop // to align meminst icount 309
026c 9958 stu r2, r1, -8 // icount 310
026e 0800 nop // to align meminst icount 311
0270 88a6 ld r5, r0, 6 // icount 312
0272 0800 nop // to align meminst icount 313
0274 98a0 stu r5, r0, 0 // icount 314
0276 0800 nop // to align meminst icount 315
0278 808e st r4, r0, 14 // icount 316
027a 0800 nop // to align meminst icount 317
027c 88aa ld r5, r0, 10 // icount 318
027e 0800 nop // to align meminst icount 319
0280 8974 ld r3, r1, -12 // icount 320
0282 0800 nop // to align meminst icount 321
0284 81c4 st r6, r1, 4 // icount 322
0286 0800 nop // to align meminst icount 323
0288 898a ld r4, r1, 10 // icount 324
028a 0800 nop // to align meminst icount 325
028c 889e ld r4, r0, -2 // icount 326
028e 0800 nop // to align meminst icount 327
0290 8180 st r4, r1, 0 // icount 328
0292 0800 nop // to align meminst icount 329
0294 9884 stu r4, r0, 4 // icount 330
0296 0800 nop // to align meminst icount 331
0298 8980 ld r4, r1, 0 // icount 332
029a 0800 nop // to align meminst icount 333
029c 809c st r4, r0, -4 // icount 334
029e 0800 nop // to align meminst icount 335
02a0 814e st r2, r1, 14 // icount 336
02a2 0800 nop // to align meminst icount 337
02a4 8146 st r2, r1, 6 // icount 338
02a6 0800 nop // to align meminst icount 339
02a8 816a st r3, r1, 10 // icount 340
02aa 0800 nop // to align meminst icount 341
02ac 9888 stu r4, r0, 8 // icount 342
02ae 0800 nop // to align meminst icount 343
02b0 8198 st r4, r1, -8 // icount 344
02b2 0800 nop // to align meminst icount 345
02b4 8878 ld r3, r0, -8 // icount 346
02b6 0800 nop // to align meminst icount 347
02b8 8954 ld r2, r1, -12 // icount 348
02ba 0800 nop // to align meminst icount 349
02bc 8192 st r4, r1, -14 // icount 350
02be 0800 nop // to align meminst icount 351
02c0 8966 ld r3, r1, 6 // icount 352
02c2 0800 nop // to align meminst icount 353
02c4 8876 ld r3, r0, -10 // icount 354
02c6 8152 st r2, r1, -14 // icount 355
02c8 b3e1 rori r7, r3, 1 // icount 356
02ca 0800 nop // to align meminst icount 357
02cc 9956 stu r2, r1, -10 // icount 358
02ce 0800 nop // to align meminst icount 359
02d0 807c st r3, r0, -4 // icount 360
02d2 0800 nop // to align meminst icount 361
02d4 80c6 st r6, r0, 6 // icount 362
02d6 0800 nop // to align meminst icount 363
02d8 8096 st r4, r0, -10 // icount 364
02da 0800 nop // to align meminst icount 365
02dc 88c6 ld r6, r0, 6 // icount 366
02de 0800 nop // to align meminst icount 367
02e0 8966 ld r3, r1, 6 // icount 368
02e2 0800 nop // to align meminst icount 369
02e4 884e ld r2, r0, 14 // icount 370
02e6 0800 nop // to align meminst icount 371
02e8 9896 stu r4, r0, -10 // icount 372
02ea 0800 nop // to align meminst icount 373
02ec 99b0 stu r5, r1, -16 // icount 374
02ee 0800 nop // to align meminst icount 375
02f0 98c2 stu r6, r0, 2 // icount 376
02f2 0800 nop // to align meminst icount 377
02f4 895e ld r2, r1, -2 // icount 378
02f6 0800 nop // to align meminst icount 379
02f8 99c4 stu r6, r1, 4 // icount 380
02fa 88bc ld r5, r0, -4 // icount 381
02fc c500 lbi r5, 0 // icount 382
02fe c200 lbi r2, 0 // icount 383
0300 0800 nop // to align branch icount 384
0302 6408 bnez r4, 8 // icount 385
0304 aa62 slli r3, r2, 2 // icount 386
0306 ab48 slli r2, r3, 8 // icount 387
0308 df0a xor r2, r7, r0 // icount 388
030a a083 roli r4, r0, 3 // icount 389
030c b046 rori r2, r0, 6 // icount 390
030e f91c sco r7, r1, r0 // icount 391
0310 d82c add r3, r0, r1 // icount 392
0312 0800 nop // to align meminst icount 393
0314 960c slbi r6, 12 // icount 394
0316 0800 nop // to align meminst icount 395
0318 88b0 ld r5, r0, -16 // icount 396
031a 0800 nop // to align meminst icount 397
031c 894c ld r2, r1, 12 // icount 398
031e 0800 nop // to align meminst icount 399
0320 99b4 stu r5, r1, -12 // icount 400
0322 0800 nop // to align meminst icount 401
0324 896c ld r3, r1, 12 // icount 402
0326 0800 nop // to align meminst icount 403
0328 8968 ld r3, r1, 8 // icount 404
032a 0800 nop // to align meminst icount 405
032c 8874 ld r3, r0, -12 // icount 406
032e 0800 nop // to align meminst icount 407
0330 9970 stu r3, r1, -16 // icount 408
0332 0800 nop // to align meminst icount 409
0334 8992 ld r4, r1, -14 // icount 410
0336 9874 stu r3, r0, -12 // icount 411
0338 4930 addi r1, r1, -16   // change base addr // icount 412
033a 0800 nop // to align meminst icount 413
033c 99d2 stu r6, r1, -14 // icount 414
033e 0800 nop // to align meminst icount 415
0340 889c ld r4, r0, -4 // icount 416
0342 0800 nop // to align meminst icount 417
0344 987c stu r3, r0, -4 // icount 418
0346 0800 nop // to align meminst icount 419
0348 999e stu r4, r1, -2 // icount 420
034a 0800 nop // to align meminst icount 421
034c 99aa stu r5, r1, 10 // icount 422
034e 0800 nop // to align meminst icount 423
0350 9978 stu r3, r1, -8 // icount 424
0352 0800 nop // to align meminst icount 425
0354 89a8 ld r5, r1, 8 // icount 426
0356 0800 nop // to align meminst icount 427
0358 89de ld r6, r1, -2 // icount 428
035a 0800 nop // to align meminst icount 429
035c 8898 ld r4, r0, -8 // icount 430
035e 0800 nop // to align meminst icount 431
0360 9884 stu r4, r0, 4 // icount 432
0362 0800 nop // to align meminst icount 433
0364 8888 ld r4, r0, 8 // icount 434
0366 0800 nop // to align meminst icount 435
0368 9958 stu r2, r1, -8 // icount 436
036a 0800 nop // to align meminst icount 437
036c 9972 stu r3, r1, -14 // icount 438
036e 0800 nop // to align meminst icount 439
0370 89de ld r6, r1, -2 // icount 440
0372 0800 nop // to align meminst icount 441
0374 89d4 ld r6, r1, -12 // icount 442
0376 0800 nop // to align meminst icount 443
0378 814e st r2, r1, 14 // icount 444
037a 0800 nop // to align meminst icount 445
037c 88d0 ld r6, r0, -16 // icount 446
037e 0800 nop // to align meminst icount 447
0380 98ce stu r6, r0, 14 // icount 448
0382 0800 nop // to align meminst icount 449
0384 8044 st r2, r0, 4 // icount 450
0386 0800 nop // to align meminst icount 451
0388 9850 stu r2, r0, -16 // icount 452
038a 0800 nop // to align meminst icount 453
038c 805c st r2, r0, -4 // icount 454
038e 0800 nop // to align meminst icount 455
0390 886c ld r3, r0, 12 // icount 456
0392 0800 nop // to align meminst icount 457
0394 89c0 ld r6, r1, 0 // icount 458
0396 0800 nop // to align meminst icount 459
0398 88d0 ld r6, r0, -16 // icount 460
039a 0800 nop // to align meminst icount 461
039c 89b0 ld r5, r1, -16 // icount 462
039e 0800 nop // to align meminst icount 463
03a0 986e stu r3, r0, 14 // icount 464
03a2 0800 nop // to align meminst icount 465
03a4 99b0 stu r5, r1, -16 // icount 466
03a6 0800 nop // to align meminst icount 467
03a8 8854 ld r2, r0, -12 // icount 468
03aa 9894 stu r4, r0, -12 // icount 469
03ac c700 lbi r7, 0 // icount 470
03ae c500 lbi r5, 0 // icount 471
03b0 0800 nop // to align branch icount 472
03b2 770c bltz r7, 12 // icount 473
03b4 d030 rol r4, r0, r1 // icount 474
03b6 df08 add r2, r7, r0 // icount 475
03b8 4ba0 addi r5, r3, 0 // icount 476
03ba c703 lbi r7, 3 // icount 477
03bc beef srli r7, r6, 15 // icount 478
03be d275 sll r5, r2, r3 // icount 479
03c0 d51c rol r7, r5, r0 // icount 480
03c2 0800 nop // to align meminst icount 481
03c4 5481 andni r4, r4, 1 // icount 482
03c6 84a8 st r5, r4, 8 // icount 483
03c8 0800 nop // to align branch icount 484
03ca ce0c btr r3, r6 // icount 485
03cc f314 sle r5, r3, r0 // icount 486
03ce 56e9 andni r7, r6, 9 // icount 487
03d0 dafe xor r7, r2, r7 // icount 488
03d2 0800 nop // to align meminst icount 489
03d4 81de st r6, r1, -2 // icount 490
03d6 885c ld r2, r0, -4 // icount 491
03d8 d69e ror r7, r6, r4 // icount 492
03da 0800 nop // to align meminst icount 493
03dc 8184 st r4, r1, 4 // icount 494
03de 0800 nop // to align meminst icount 495
03e0 98ce stu r6, r0, 14 // icount 496
03e2 0800 nop // to align meminst icount 497
03e4 8976 ld r3, r1, -10 // icount 498
03e6 0800 nop // to align meminst icount 499
03e8 808e st r4, r0, 14 // icount 500
03ea 0800 nop // to align meminst icount 501
03ec 8086 st r4, r0, 6 // icount 502
03ee 0800 nop // to align meminst icount 503
03f0 9868 stu r3, r0, 8 // icount 504
03f2 0800 nop // to align meminst icount 505
03f4 8048 st r2, r0, 8 // icount 506
03f6 0800 nop // to align meminst icount 507
03f8 997a stu r3, r1, -6 // icount 508
03fa 0800 nop // to align meminst icount 509
03fc 80a4 st r5, r0, 4 // icount 510
03fe 0800 nop // to align meminst icount 511
0400 88de ld r6, r0, -2 // icount 512
0402 0800 nop // to align meminst icount 513
0404 80b6 st r5, r0, -10 // icount 514
0406 0800 nop // to align meminst icount 515
0408 8052 st r2, r0, -14 // icount 516
040a 0800 nop // to align meminst icount 517
040c 889c ld r4, r0, -4 // icount 518
040e 0800 nop // to align meminst icount 519
0410 986e stu r3, r0, 14 // icount 520
0412 0800 nop // to align meminst icount 521
0414 994c stu r2, r1, 12 // icount 522
0416 0800 nop // to align meminst icount 523
0418 88d6 ld r6, r0, -10 // icount 524
041a 0800 nop // to align meminst icount 525
041c 89ac ld r5, r1, 12 // icount 526
041e 0800 nop // to align meminst icount 527
0420 984c stu r2, r0, 12 // icount 528
0422 0800 nop // to align meminst icount 529
0424 9942 stu r2, r1, 2 // icount 530
0426 0800 nop // to align meminst icount 531
0428 80c4 st r6, r0, 4 // icount 532
042a 9966 stu r3, r1, 6 // icount 533
042c 4932 addi r1, r1, -14   // change base addr // icount 534
042e 0800 nop // to align meminst icount 535
0430 8092 st r4, r0, -14 // icount 536
0432 0800 nop // to align meminst icount 537
0434 8176 st r3, r1, -10 // icount 538
0436 0800 nop // to align meminst icount 539
0438 9976 stu r3, r1, -10 // icount 540
043a 0800 nop // to align meminst icount 541
043c 81d6 st r6, r1, -10 // icount 542
043e 0800 nop // to align meminst icount 543
0440 9976 stu r3, r1, -10 // icount 544
0442 0800 nop // to align meminst icount 545
0444 81c6 st r6, r1, 6 // icount 546
0446 0800 nop // to align meminst icount 547
0448 88a4 ld r5, r0, 4 // icount 548
044a 0800 nop // to align meminst icount 549
044c 98d2 stu r6, r0, -14 // icount 550
044e 0800 nop // to align meminst icount 551
0450 889e ld r4, r0, -2 // icount 552
0452 0800 nop // to align meminst icount 553
0454 89b0 ld r5, r1, -16 // icount 554
0456 0800 nop // to align meminst icount 555
0458 886e ld r3, r0, 14 // icount 556
045a 0800 nop // to align meminst icount 557
045c 80c8 st r6, r0, 8 // icount 558
045e 98aa stu r5, r0, 10 // icount 559
0460 bba6 srli r5, r3, 6 // icount 560
0462 0800 nop // to align meminst icount 561
0464 9870 stu r3, r0, -16 // icount 562
0466 0800 nop // to align meminst icount 563
0468 8978 ld r3, r1, -8 // icount 564
046a 0800 nop // to align meminst icount 565
046c 9992 stu r4, r1, -14 // icount 566
046e 0800 nop // to align meminst icount 567
0470 8062 st r3, r0, 2 // icount 568
0472 0800 nop // to align meminst icount 569
0474 98aa stu r5, r0, 10 // icount 570
0476 0800 nop // to align meminst icount 571
0478 9888 stu r4, r0, 8 // icount 572
047a 0800 nop // to align meminst icount 573
047c 89d8 ld r6, r1, -8 // icount 574
047e 0800 nop // to align meminst icount 575
0480 8972 ld r3, r1, -14 // icount 576
0482 0800 nop // to align meminst icount 577
0484 80a2 st r5, r0, 2 // icount 578
0486 0800 nop // to align meminst icount 579
0488 994c stu r2, r1, 12 // icount 580
048a 0800 nop // to align meminst icount 581
048c 89dc ld r6, r1, -4 // icount 582
048e 0800 nop // to align meminst icount 583
0490 9952 stu r2, r1, -14 // icount 584
0492 0800 nop // to align meminst icount 585
0494 81a2 st r5, r1, 2 // icount 586
0496 0800 nop // to align meminst icount 587
0498 81ae st r5, r1, 14 // icount 588
049a 0800 nop // to align meminst icount 589
049c 8950 ld r2, r1, -16 // icount 590
049e 0800 nop // to align meminst icount 591
04a0 9982 stu r4, r1, 2 // icount 592
04a2 0800 nop // to align meminst icount 593
04a4 8950 ld r2, r1, -16 // icount 594
04a6 0800 nop // to align meminst icount 595
04a8 89c2 ld r6, r1, 2 // icount 596
04aa 0800 nop // to align meminst icount 597
04ac 8954 ld r2, r1, -12 // icount 598
04ae 0800 nop // to align meminst icount 599
04b0 899e ld r4, r1, -2 // icount 600
04b2 0800 nop // to align meminst icount 601
04b4 80aa st r5, r0, 10 // icount 602
04b6 0800 nop // to align meminst icount 603
04b8 81c6 st r6, r1, 6 // icount 604
04ba 0800 nop // to align meminst icount 605
04bc 897c ld r3, r1, -4 // icount 606
04be 0800 nop // to align meminst icount 607
04c0 888c ld r4, r0, 12 // icount 608
04c2 0800 nop // to align meminst icount 609
04c4 81d4 st r6, r1, -12 // icount 610
04c6 0800 nop // to align meminst icount 611
04c8 988e stu r4, r0, 14 // icount 612
04ca 0800 nop // to align meminst icount 613
04cc 8844 ld r2, r0, 4 // icount 614
04ce 0800 nop // to align meminst icount 615
04d0 9972 stu r3, r1, -14 // icount 616
04d2 0800 nop // to align meminst icount 617
04d4 88a8 ld r5, r0, 8 // icount 618
04d6 0800 nop // to align meminst icount 619
04d8 8890 ld r4, r0, -16 // icount 620
04da 0800 nop // to align meminst icount 621
04dc 804a st r2, r0, 10 // icount 622
04de 0800 nop // to align meminst icount 623
04e0 8954 ld r2, r1, -12 // icount 624
04e2 0800 nop // to align meminst icount 625
04e4 89ac ld r5, r1, 12 // icount 626
04e6 0800 nop // to align meminst icount 627
04e8 808a st r4, r0, 10 // icount 628
04ea 0800 nop // to align meminst icount 629
04ec 815a st r2, r1, -6 // icount 630
04ee 0800 nop // to align meminst icount 631
04f0 8952 ld r2, r1, -14 // icount 632
04f2 0800 nop // to align meminst icount 633
04f4 889e ld r4, r0, -2 // icount 634
