          // seed 11
0000 c080 lbi r0, 128 // icount 0
0002 9000 slbi r0, 0 // icount 1
0004 c180 lbi r1, 128 // icount 2
0006 9100 slbi r1, 0 // icount 3
0008 c280 lbi r2, 128 // icount 4
000a 9200 slbi r2, 0 // icount 5
000c c380 lbi r3, 128 // icount 6
000e 9300 slbi r3, 0 // icount 7
0010 c480 lbi r4, 128 // icount 8
0012 9400 slbi r4, 0 // icount 9
0014 c580 lbi r5, 128 // icount 10
0016 9500 slbi r5, 0 // icount 11
0018 c680 lbi r6, 128 // icount 12
001a 9600 slbi r6, 0 // icount 13
001c c780 lbi r7, 128 // icount 14
001e 9700 slbi r7, 0 // icount 15
0020 c500 lbi r5, 0 // icount 16
0022 c200 lbi r2, 0 // icount 17
0060 99a6 stu r5, r1, 6 // icount 48
0062 0800 nop // to align meminst icount 49
0064 81cc st r6, r1, 12 // icount 50
0066 0800 nop // to align meminst icount 51
0068 9858 stu r2, r0, -8 // icount 52
006a 0800 nop // to align meminst icount 53
006c 98bc stu r5, r0, -4 // icount 54
006e 0800 nop // to align meminst icount 55
0070 8968 ld r3, r1, 8 // icount 56
0072 0800 nop // to align meminst icount 57
0074 88de ld r6, r0, -2 // icount 58
0076 0800 nop // to align meminst icount 59
0078 88ca ld r6, r0, 10 // icount 60
007a 0800 nop // to align meminst icount 61
007c 8158 st r2, r1, -8 // icount 62
007e 0800 nop // to align meminst icount 63
0080 8890 ld r4, r0, -16 // icount 64
0082 0800 nop // to align meminst icount 65
0084 8874 ld r3, r0, -12 // icount 66
0086 0800 nop // to align meminst icount 67
0088 89b6 ld r5, r1, -10 // icount 68
008a 0800 nop // to align meminst icount 69
008c 8898 ld r4, r0, -8 // icount 70
008e 0800 nop // to align meminst icount 71
0090 9860 stu r3, r0, 0 // icount 72
0092 989a stu r4, r0, -6 // icount 73
0094 4928 addi r1, r1, 8   // change base addr // icount 74
0096 0800 nop // to align meminst icount 75
0098 8156 st r2, r1, -10 // icount 76
009a 9988 stu r4, r1, 8 // icount 77
009c 4920 addi r1, r1, 0   // change base addr // icount 78
009e 0800 nop // to align meminst icount 79
00a0 89a0 ld r5, r1, 0 // icount 80
00a2 0800 nop // to align meminst icount 81
00a4 8886 ld r4, r0, 6 // icount 82
00a6 0800 nop // to align meminst icount 83
00a8 88d8 ld r6, r0, -8 // icount 84
00aa 0800 nop // to align meminst icount 85
00ac 8968 ld r3, r1, 8 // icount 86
00ae 0800 nop // to align meminst icount 87
00b0 8088 st r4, r0, 8 // icount 88
00b2 0800 nop // to align meminst icount 89
00b4 89c0 ld r6, r1, 0 // icount 90
00b6 0800 nop // to align meminst icount 91
00b8 804e st r2, r0, 14 // icount 92
00ba 0800 nop // to align meminst icount 93
00bc 8996 ld r4, r1, -10 // icount 94
00be 0800 nop // to align meminst icount 95
00c0 9856 stu r2, r0, -10 // icount 96
00c2 0800 nop // to align meminst icount 97
00c4 8040 st r2, r0, 0 // icount 98
00c6 0800 nop // to align meminst icount 99
00c8 89aa ld r5, r1, 10 // icount 100
00ca 0800 nop // to align meminst icount 101
00cc 887a ld r3, r0, -6 // icount 102
00ce 0800 nop // to align meminst icount 103
00d0 8186 st r4, r1, 6 // icount 104
00d2 0800 nop // to align meminst icount 105
00d4 885e ld r2, r0, -2 // icount 106
00d6 0800 nop // to align meminst icount 107
00d8 9846 stu r2, r0, 6 // icount 108
00da 8872 ld r3, r0, -14 // icount 109
00dc c200 lbi r2, 0 // icount 110
00de c500 lbi r5, 0 // icount 111
00e0 0800 nop // to align branch icount 112
00e2 6d08 beqz r5, 8 // icount 113
00e4 dcb7 andn r5, r4, r5 // icount 114
00e6 c818 btr r6, r0 // icount 115
00e8 dfb3 andn r4, r7, r5 // icount 116
00ea d21a ror r6, r2, r0 // icount 117
00ec ef0c slt r3, r7, r0 // icount 118
00ee 0800 nop // to align meminst icount 119
00f0 5241 andni r2, r2, 1 // icount 120
00f2 9ac2 stu r6, r2, 2 // icount 121
00f4 a6c8 roli r6, r6, 8 // icount 122
00f6 0800 nop // to align meminst icount 123
00f8 5d40 xori r2, r5, 0 // icount 124
00fa 0800 nop // to align meminst icount 125
00fc 8976 ld r3, r1, -10 // icount 126
00fe 0800 nop // to align meminst icount 127
0100 8148 st r2, r1, 8 // icount 128
0102 0800 nop // to align meminst icount 129
0104 89be ld r5, r1, -2 // icount 130
0106 0800 nop // to align meminst icount 131
0108 89dc ld r6, r1, -4 // icount 132
010a 0800 nop // to align meminst icount 133
010c 80a8 st r5, r0, 8 // icount 134
010e 0800 nop // to align meminst icount 135
0110 9860 stu r3, r0, 0 // icount 136
0112 0800 nop // to align meminst icount 137
0114 8948 ld r2, r1, 8 // icount 138
0116 0800 nop // to align meminst icount 139
0118 89ae ld r5, r1, 14 // icount 140
011a 0800 nop // to align meminst icount 141
011c 99dc stu r6, r1, -4 // icount 142
011e 0800 nop // to align meminst icount 143
0120 98c6 stu r6, r0, 6 // icount 144
0122 0800 nop // to align meminst icount 145
0124 98b0 stu r5, r0, -16 // icount 146
0126 0800 nop // to align meminst icount 147
0128 997c stu r3, r1, -4 // icount 148
012a 0800 nop // to align meminst icount 149
012c 897a ld r3, r1, -6 // icount 150
012e 0800 nop // to align meminst icount 151
0130 98a8 stu r5, r0, 8 // icount 152
0132 0800 nop // to align meminst icount 153
0134 88d0 ld r6, r0, -16 // icount 154
0136 0800 nop // to align meminst icount 155
0138 80da st r6, r0, -6 // icount 156
013a 0800 nop // to align meminst icount 157
013c 81aa st r5, r1, 10 // icount 158
013e 0800 nop // to align meminst icount 159
0140 9844 stu r2, r0, 4 // icount 160
0142 0800 nop // to align meminst icount 161
0144 8972 ld r3, r1, -14 // icount 162
0146 0800 nop // to align meminst icount 163
0148 8142 st r2, r1, 2 // icount 164
014a 0800 nop // to align meminst icount 165
014c 8984 ld r4, r1, 4 // icount 166
014e 0800 nop // to align meminst icount 167
0150 898c ld r4, r1, 12 // icount 168
0152 8840 ld r2, r0, 0 // icount 169
0154 c300 lbi r3, 0 // icount 170
0156 c200 lbi r2, 0 // icount 171
0158 0800 nop // to align branch icount 172
015a 6314 bnez r3, 20 // icount 173
015c ae89 slli r4, r6, 9 // icount 174
015e dd98 add r6, r5, r4 // icount 175
0160 d40d sll r3, r4, r0 // icount 176
0162 bda3 srli r5, r5, 3 // icount 177
0164 e4a8 seq r2, r4, r5 // icount 178
0166 d6f5 sll r5, r6, r7 // icount 179
0168 59c1 xori r6, r1, 1 // icount 180
016a fef8 sco r6, r6, r7 // icount 181
016c dc8b andn r2, r4, r4 // icount 182
016e 0800 nop // to align meminst icount 183
0170 5001 andni r0, r0, 1 // icount 184
0172 88e8 ld r7, r0, 8 // icount 185
0174 de1f andn r7, r6, r0 // icount 186
0176 d1b6 ror r5, r1, r5 // icount 187
0178 e708 seq r2, r7, r0 // icount 188
017a d55a ror r6, r5, r2 // icount 189
017c ecf0 slt r4, r4, r7 // icount 190
017e cc0c btr r3, r4 // icount 191
0180 b8e4 srli r7, r0, 4 // icount 192
0182 d354 rol r5, r3, r2 // icount 193
0184 fe34 sco r5, r6, r1 // icount 194
0186 0800 nop // to align meminst icount 195
0188 f7b4 sle r5, r7, r5 // icount 196
018a 0800 nop // to align meminst icount 197
018c 9894 stu r4, r0, -12 // icount 198
018e 0800 nop // to align meminst icount 199
0190 8992 ld r4, r1, -14 // icount 200
0192 897c ld r3, r1, -4 // icount 201
0194 588c xori r4, r0, 12 // icount 202
0196 0800 nop // to align meminst icount 203
0198 89d6 ld r6, r1, -10 // icount 204
019a 0800 nop // to align meminst icount 205
019c 8882 ld r4, r0, 2 // icount 206
019e 0800 nop // to align meminst icount 207
01a0 88b8 ld r5, r0, -8 // icount 208
01a2 0800 nop // to align meminst icount 209
01a4 8940 ld r2, r1, 0 // icount 210
01a6 0800 nop // to align meminst icount 211
01a8 8968 ld r3, r1, 8 // icount 212
01aa 0800 nop // to align meminst icount 213
01ac 8988 ld r4, r1, 8 // icount 214
01ae 0800 nop // to align meminst icount 215
01b0 996e stu r3, r1, 14 // icount 216
01b2 0800 nop // to align meminst icount 217
01b4 987a stu r3, r0, -6 // icount 218
01b6 0800 nop // to align meminst icount 219
01b8 89a6 ld r5, r1, 6 // icount 220
01ba 0800 nop // to align meminst icount 221
01bc 8880 ld r4, r0, 0 // icount 222
01be 0800 nop // to align meminst icount 223
01c0 99b0 stu r5, r1, -16 // icount 224
01c2 0800 nop // to align meminst icount 225
01c4 8896 ld r4, r0, -10 // icount 226
01c6 0800 nop // to align meminst icount 227
01c8 99b0 stu r5, r1, -16 // icount 228
01ca 0800 nop // to align meminst icount 229
01cc 89a0 ld r5, r1, 0 // icount 230
01ce 0800 nop // to align meminst icount 231
01d0 8888 ld r4, r0, 8 // icount 232
01d2 0800 nop // to align meminst icount 233
01d4 89a6 ld r5, r1, 6 // icount 234
01d6 0800 nop // to align meminst icount 235
01d8 8854 ld r2, r0, -12 // icount 236
01da 0800 nop // to align meminst icount 237
01dc 88a6 ld r5, r0, 6 // icount 238
01de 8948 ld r2, r1, 8 // icount 239
01e0 c300 lbi r3, 0 // icount 240
01e2 c300 lbi r3, 0 // icount 241
01e4 0800 nop // to align branch icount 242
01e6 6f18 beqz r7, 24 // icount 243
01e8 dd4f andn r3, r5, r2 // icount 244
01ea f738 sle r6, r7, r1 // icount 245
01ec dc17 andn r5, r4, r0 // icount 246
01ee 4e82 addi r4, r6, 2 // icount 247
01f0 d8de xor r7, r0, r6 // icount 248
01f2 dd98 add r6, r5, r4 // icount 249
01f4 d00a ror r2, r0, r0 // icount 250
01f6 4e48 addi r2, r6, 8 // icount 251
01f8 bb6c srli r3, r3, 12 // icount 252
01fa de55 sub r5, r6, r2 // icount 253
01fc 4ce4 addi r7, r4, 4 // icount 254
01fe da76 xor r5, r2, r3 // icount 255
0200 5b85 xori r4, r3, 5 // icount 256
0202 0800 nop // to align meminst icount 257
0204 5361 andni r3, r3, 1 // icount 258
0206 8b8c ld r4, r3, 12 // icount 259
0208 d20b srl r2, r2, r0 // icount 260
020a acaa slli r5, r4, 10 // icount 261
020c 5d83 xori r4, r5, 3 // icount 262
020e fd34 sco r5, r5, r1 // icount 263
0210 deae xor r3, r6, r5 // icount 264
0212 d6d3 srl r4, r6, r6 // icount 265
0214 b14f rori r2, r1, 15 // icount 266
0216 0800 nop // to align meminst icount 267
0218 57e1 andni r7, r7, 1 // icount 268
021a 87a4 st r5, r7, 4 // icount 269
021c d66f srl r3, r6, r3 // icount 270
021e 0800 nop // to align meminst icount 271
0220 0800 nop // to align branch icount 272
0222 c908 btr r2, r1 // icount 273
0224 88c8 ld r6, r0, 8 // icount 274
0226 0800 nop // to align meminst icount 275
0228 89c0 ld r6, r1, 0 // icount 276
022a 0800 nop // to align meminst icount 277
022c 98aa stu r5, r0, 10 // icount 278
022e 0800 nop // to align meminst icount 279
0230 89be ld r5, r1, -2 // icount 280
0232 0800 nop // to align meminst icount 281
0234 816c st r3, r1, 12 // icount 282
0236 0800 nop // to align meminst icount 283
0238 9984 stu r4, r1, 4 // icount 284
023a 0800 nop // to align meminst icount 285
023c 99c2 stu r6, r1, 2 // icount 286
023e 0800 nop // to align meminst icount 287
0240 98ca stu r6, r0, 10 // icount 288
0242 0800 nop // to align meminst icount 289
0244 8980 ld r4, r1, 0 // icount 290
0246 0800 nop // to align meminst icount 291
0248 88ae ld r5, r0, 14 // icount 292
024a 0800 nop // to align meminst icount 293
024c 994c stu r2, r1, 12 // icount 294
024e 0800 nop // to align meminst icount 295
0250 888c ld r4, r0, 12 // icount 296
0252 0800 nop // to align meminst icount 297
0254 897e ld r3, r1, -2 // icount 298
0256 0800 nop // to align meminst icount 299
0258 808e st r4, r0, 14 // icount 300
025a 0800 nop // to align meminst icount 301
025c 99c0 stu r6, r1, 0 // icount 302
025e 0800 nop // to align meminst icount 303
0260 89d4 ld r6, r1, -12 // icount 304
0262 0800 nop // to align meminst icount 305
0264 8870 ld r3, r0, -16 // icount 306
0266 0800 nop // to align meminst icount 307
0268 80d2 st r6, r0, -14 // icount 308
026a 0800 nop // to align meminst icount 309
026c 98ba stu r5, r0, -6 // icount 310
026e 0800 nop // to align meminst icount 311
0270 887e ld r3, r0, -2 // icount 312
0272 0800 nop // to align meminst icount 313
0274 8054 st r2, r0, -12 // icount 314
0276 0800 nop // to align meminst icount 315
0278 8898 ld r4, r0, -8 // icount 316
027a 0800 nop // to align meminst icount 317
027c 896c ld r3, r1, 12 // icount 318
027e 0800 nop // to align meminst icount 319
0280 99d6 stu r6, r1, -10 // icount 320
0282 0800 nop // to align meminst icount 321
0284 81ae st r5, r1, 14 // icount 322
0286 0800 nop // to align meminst icount 323
0288 8898 ld r4, r0, -8 // icount 324
028a 0800 nop // to align meminst icount 325
028c 88c4 ld r6, r0, 4 // icount 326
028e 0800 nop // to align meminst icount 327
0290 9874 stu r3, r0, -12 // icount 328
0292 0800 nop // to align meminst icount 329
0294 8070 st r3, r0, -16 // icount 330
0296 0800 nop // to align meminst icount 331
0298 807e st r3, r0, -2 // icount 332
029a 0800 nop // to align meminst icount 333
029c 8870 ld r3, r0, -16 // icount 334
029e 0800 nop // to align meminst icount 335
02a0 814e st r2, r1, 14 // icount 336
02a2 0800 nop // to align meminst icount 337
02a4 9874 stu r3, r0, -12 // icount 338
02a6 0800 nop // to align meminst icount 339
02a8 89dc ld r6, r1, -4 // icount 340
02aa 0800 nop // to align meminst icount 341
02ac 98b2 stu r5, r0, -14 // icount 342
02ae 98d2 stu r6, r0, -14 // icount 343
02b0 c700 lbi r7, 0 // icount 344
02b2 c200 lbi r2, 0 // icount 345
02b4 0800 nop // to align branch icount 346
02b6 710c bltz r1, 12 // icount 347
02b8 5121 andni r1, r1, 1 // icount 348
02ba 81c0 st r6, r1, 0 // icount 349
02bc c605 lbi r6, 5 // icount 350
02be 4365 subi r3, r3, 5 // icount 351
02c0 5481 andni r4, r4, 1 // icount 352
02c2 84ea st r7, r4, 10 // icount 353
02c4 d9b7 andn r5, r1, r5 // icount 354
02c6 5546 andni r2, r5, 6 // icount 355
02c8 afe1 slli r7, r7, 1 // icount 356
02ca cd14 btr r5, r5 // icount 357
02cc dcec add r3, r4, r7 // icount 358
02ce dad0 add r4, r2, r6 // icount 359
02d0 0800 nop // to align branch icount 360
02d2 cc08 btr r2, r4 // icount 361
02d4 5f41 xori r2, r7, 1 // icount 362
02d6 0800 nop // to align meminst icount 363
02d8 9874 stu r3, r0, -12 // icount 364
02da 0800 nop // to align meminst icount 365
02dc 8072 st r3, r0, -14 // icount 366
02de 889c ld r4, r0, -4 // icount 367
02e0 950b slbi r5, 11 // icount 368
02e2 0800 nop // to align meminst icount 369
02e4 8886 ld r4, r0, 6 // icount 370
02e6 0800 nop // to align meminst icount 371
02e8 98a0 stu r5, r0, 0 // icount 372
02ea 0800 nop // to align meminst icount 373
02ec 804a st r2, r0, 10 // icount 374
02ee 0800 nop // to align meminst icount 375
02f0 895c ld r2, r1, -4 // icount 376
02f2 0800 nop // to align meminst icount 377
02f4 89a4 ld r5, r1, 4 // icount 378
02f6 0800 nop // to align meminst icount 379
02f8 8954 ld r2, r1, -12 // icount 380
02fa 0800 nop // to align meminst icount 381
02fc 8880 ld r4, r0, 0 // icount 382
02fe 0800 nop // to align meminst icount 383
0300 9956 stu r2, r1, -10 // icount 384
0302 0800 nop // to align meminst icount 385
0304 8894 ld r4, r0, -12 // icount 386
0306 0800 nop // to align meminst icount 387
0308 80c2 st r6, r0, 2 // icount 388
030a 0800 nop // to align meminst icount 389
030c 9880 stu r4, r0, 0 // icount 390
030e 0800 nop // to align meminst icount 391
0310 894a ld r2, r1, 10 // icount 392
0312 0800 nop // to align meminst icount 393
0314 88a4 ld r5, r0, 4 // icount 394
0316 0800 nop // to align meminst icount 395
0318 8848 ld r2, r0, 8 // icount 396
031a 0800 nop // to align meminst icount 397
031c 896c ld r3, r1, 12 // icount 398
031e 0800 nop // to align meminst icount 399
0320 99be stu r5, r1, -2 // icount 400
0322 0800 nop // to align meminst icount 401
0324 98b8 stu r5, r0, -8 // icount 402
0326 0800 nop // to align meminst icount 403
0328 888a ld r4, r0, 10 // icount 404
032a 0800 nop // to align meminst icount 405
032c 98b4 stu r5, r0, -12 // icount 406
032e 0800 nop // to align meminst icount 407
0330 887e ld r3, r0, -2 // icount 408
0332 0800 nop // to align meminst icount 409
0334 98ac stu r5, r0, 12 // icount 410
0336 0800 nop // to align meminst icount 411
0338 80d4 st r6, r0, -12 // icount 412
033a 0800 nop // to align meminst icount 413
033c 98b8 stu r5, r0, -8 // icount 414
033e 0800 nop // to align meminst icount 415
0340 8048 st r2, r0, 8 // icount 416
0342 0800 nop // to align meminst icount 417
0344 99aa stu r5, r1, 10 // icount 418
0346 0800 nop // to align meminst icount 419
0348 894e ld r2, r1, 14 // icount 420
034a 0800 nop // to align meminst icount 421
034c 80ae st r5, r0, 14 // icount 422
034e 0800 nop // to align meminst icount 423
0350 8052 st r2, r0, -14 // icount 424
0352 0800 nop // to align meminst icount 425
0354 9954 stu r2, r1, -12 // icount 426
0356 0800 nop // to align meminst icount 427
0358 9970 stu r3, r1, -16 // icount 428
035a 0800 nop // to align meminst icount 429
035c 89a6 ld r5, r1, 6 // icount 430
035e 0800 nop // to align meminst icount 431
0360 8086 st r4, r0, 6 // icount 432
0362 0800 nop // to align meminst icount 433
0364 8952 ld r2, r1, -14 // icount 434
0366 0800 nop // to align meminst icount 435
0368 995e stu r2, r1, -2 // icount 436
036a 0800 nop // to align meminst icount 437
036c 80da st r6, r0, -6 // icount 438
036e 0800 nop // to align meminst icount 439
0370 8870 ld r3, r0, -16 // icount 440
0372 0800 nop // to align meminst icount 441
0374 9970 stu r3, r1, -16 // icount 442
0376 0800 nop // to align meminst icount 443
0378 88d6 ld r6, r0, -10 // icount 444
037a 0800 nop // to align meminst icount 445
037c 8886 ld r4, r0, 6 // icount 446
037e 0800 nop // to align meminst icount 447
0380 98dc stu r6, r0, -4 // icount 448
0382 0800 nop // to align meminst icount 449
0384 999e stu r4, r1, -2 // icount 450
0386 0800 nop // to align meminst icount 451
0388 984e stu r2, r0, 14 // icount 452
038a 0800 nop // to align meminst icount 453
038c 89d0 ld r6, r1, -16 // icount 454
038e 0800 nop // to align meminst icount 455
0390 88a6 ld r5, r0, 6 // icount 456
0392 0800 nop // to align meminst icount 457
0394 9954 stu r2, r1, -12 // icount 458
0396 0800 nop // to align meminst icount 459
0398 81bc st r5, r1, -4 // icount 460
039a 0800 nop // to align meminst icount 461
039c 81bc st r5, r1, -4 // icount 462
039e 0800 nop // to align meminst icount 463
03a0 88d6 ld r6, r0, -10 // icount 464
03a2 0800 nop // to align meminst icount 465
03a4 98c8 stu r6, r0, 8 // icount 466
03a6 0800 nop // to align meminst icount 467
03a8 9846 stu r2, r0, 6 // icount 468
03aa 8066 st r3, r0, 6 // icount 469
03ac 51e0 andni r7, r1, 0 // icount 470
03ae 0800 nop // to align meminst icount 471
03b0 9848 stu r2, r0, 8 // icount 472
03b2 0800 nop // to align meminst icount 473
03b4 9892 stu r4, r0, -14 // icount 474
03b6 0800 nop // to align meminst icount 475
03b8 88cc ld r6, r0, 12 // icount 476
03ba 0800 nop // to align meminst icount 477
03bc 9868 stu r3, r0, 8 // icount 478
03be 0800 nop // to align meminst icount 479
03c0 9980 stu r4, r1, 0 // icount 480
03c2 0800 nop // to align meminst icount 481
03c4 81cc st r6, r1, 12 // icount 482
03c6 0800 nop // to align meminst icount 483
03c8 998c stu r4, r1, 12 // icount 484
03ca 0800 nop // to align meminst icount 485
03cc 89ca ld r6, r1, 10 // icount 486
03ce 0800 nop // to align meminst icount 487
03d0 8162 st r3, r1, 2 // icount 488
03d2 0800 nop // to align meminst icount 489
03d4 8968 ld r3, r1, 8 // icount 490
03d6 0800 nop // to align meminst icount 491
03d8 89cc ld r6, r1, 12 // icount 492
03da 0800 nop // to align meminst icount 493
03dc 9850 stu r2, r0, -16 // icount 494
03de 0800 nop // to align meminst icount 495
03e0 8966 ld r3, r1, 6 // icount 496
03e2 0800 nop // to align meminst icount 497
03e4 9984 stu r4, r1, 4 // icount 498
03e6 0800 nop // to align meminst icount 499
03e8 99de stu r6, r1, -2 // icount 500
03ea 0800 nop // to align meminst icount 501
03ec 89d8 ld r6, r1, -8 // icount 502
03ee 0800 nop // to align meminst icount 503
03f0 99cc stu r6, r1, 12 // icount 504
03f2 0800 nop // to align meminst icount 505
03f4 98cc stu r6, r0, 12 // icount 506
03f6 0800 nop // to align meminst icount 507
03f8 896c ld r3, r1, 12 // icount 508
03fa 0800 nop // to align meminst icount 509
03fc 994a stu r2, r1, 10 // icount 510
03fe 0800 nop // to align meminst icount 511
0400 8066 st r3, r0, 6 // icount 512
0402 0800 nop // to align meminst icount 513
0404 88dc ld r6, r0, -4 // icount 514
0406 0800 nop // to align meminst icount 515
0408 81d6 st r6, r1, -10 // icount 516
040a 0800 nop // to align meminst icount 517
040c 8854 ld r2, r0, -12 // icount 518
040e 0800 nop // to align meminst icount 519
0410 899e ld r4, r1, -2 // icount 520
0412 0800 nop // to align meminst icount 521
0414 8988 ld r4, r1, 8 // icount 522
0416 0800 nop // to align meminst icount 523
0418 80a8 st r5, r0, 8 // icount 524
041a 0800 nop // to align meminst icount 525
041c 80c6 st r6, r0, 6 // icount 526
041e 0800 nop // to align meminst icount 527
0420 88dc ld r6, r0, -4 // icount 528
0422 0800 nop // to align meminst icount 529
0424 8890 ld r4, r0, -16 // icount 530
0426 0800 nop // to align meminst icount 531
0428 9952 stu r2, r1, -14 // icount 532
042a 88de ld r6, r0, -2 // icount 533
042c d918 add r6, r1, r0 // icount 534
042e 0800 nop // to align meminst icount 535
0430 9890 stu r4, r0, -16 // icount 536
0432 0800 nop // to align meminst icount 537
0434 8146 st r2, r1, 6 // icount 538
0436 0800 nop // to align meminst icount 539
0438 9850 stu r2, r0, -16 // icount 540
043a 0800 nop // to align meminst icount 541
043c 89bc ld r5, r1, -4 // icount 542
043e 0800 nop // to align meminst icount 543
0440 99de stu r6, r1, -2 // icount 544
0442 0800 nop // to align meminst icount 545
0444 899e ld r4, r1, -2 // icount 546
0446 0800 nop // to align meminst icount 547
0448 8988 ld r4, r1, 8 // icount 548
044a 0800 nop // to align meminst icount 549
044c 9948 stu r2, r1, 8 // icount 550
044e 0800 nop // to align meminst icount 551
0450 885e ld r2, r0, -2 // icount 552
0452 0800 nop // to align meminst icount 553
0454 8178 st r3, r1, -8 // icount 554
0456 0800 nop // to align meminst icount 555
0458 9996 stu r4, r1, -10 // icount 556
045a 0800 nop // to align meminst icount 557
045c 8860 ld r3, r0, 0 // icount 558
045e 0800 nop // to align meminst icount 559
0460 81ca st r6, r1, 10 // icount 560
0462 0800 nop // to align meminst icount 561
0464 8850 ld r2, r0, -16 // icount 562
0466 0800 nop // to align meminst icount 563
0468 89d8 ld r6, r1, -8 // icount 564
046a 0800 nop // to align meminst icount 565
046c 889c ld r4, r0, -4 // icount 566
046e 0800 nop // to align meminst icount 567
0470 99b8 stu r5, r1, -8 // icount 568
0472 0800 nop // to align meminst icount 569
0474 80ce st r6, r0, 14 // icount 570
0476 0800 nop // to align meminst icount 571
0478 804c st r2, r0, 12 // icount 572
047a 0800 nop // to align meminst icount 573
047c 88ba ld r5, r0, -6 // icount 574
047e 0800 nop // to align meminst icount 575
0480 81d6 st r6, r1, -10 // icount 576
0482 0800 nop // to align meminst icount 577
0484 8066 st r3, r0, 6 // icount 578
0486 0800 nop // to align meminst icount 579
0488 88da ld r6, r0, -6 // icount 580
048a 8996 ld r4, r1, -10 // icount 581
048c c200 lbi r2, 0 // icount 582
048e c300 lbi r3, 0 // icount 583
0490 0800 nop // to align branch icount 584
0492 6f04 beqz r7, 4 // icount 585
0494 b7ad rori r5, r7, 13 // icount 586
0496 d392 ror r4, r3, r4 // icount 587
0498 5001 andni r0, r0, 1 // icount 588
049a 88c6 ld r6, r0, 6 // icount 589
049c 5241 andni r2, r2, 1 // icount 590
049e 0800 nop // to align meminst icount 591
04a0 826c st r3, r2, 12 // icount 592
04a2 0800 nop // to align meminst icount 593
04a4 81b6 st r5, r1, -10 // icount 594
04a6 0800 nop // to align meminst icount 595
04a8 8076 st r3, r0, -10 // icount 596
04aa 0800 nop // to align meminst icount 597
04ac 80ce st r6, r0, 14 // icount 598
04ae 0800 nop // to align meminst icount 599
04b0 8988 ld r4, r1, 8 // icount 600
04b2 0800 nop // to align meminst icount 601
04b4 88aa ld r5, r0, 10 // icount 602
04b6 0800 nop // to align meminst icount 603
04b8 89b4 ld r5, r1, -12 // icount 604
04ba 0800 nop // to align meminst icount 605
04bc 89d6 ld r6, r1, -10 // icount 606
04be 8880 ld r4, r0, 0 // icount 607
04c0 493e addi r1, r1, -2   // change base addr // icount 608
04c2 0800 nop // to align meminst icount 609
04c4 81c4 st r6, r1, 4 // icount 610
04c6 0800 nop // to align meminst icount 611
04c8 98a6 stu r5, r0, 6 // icount 612
04ca 0800 nop // to align meminst icount 613
04cc 99ca stu r6, r1, 10 // icount 614
04ce 0800 nop // to align meminst icount 615
04d0 88c0 ld r6, r0, 0 // icount 616
04d2 0800 nop // to align meminst icount 617
04d4 8952 ld r2, r1, -14 // icount 618
04d6 0800 nop // to align meminst icount 619
04d8 8898 ld r4, r0, -8 // icount 620
04da 0800 nop // to align meminst icount 621
04dc 99da stu r6, r1, -6 // icount 622
04de 0800 nop // to align meminst icount 623
04e0 89ac ld r5, r1, 12 // icount 624
04e2 0800 nop // to align meminst icount 625
04e4 9984 stu r4, r1, 4 // icount 626
04e6 0800 nop // to align meminst icount 627
04e8 98c2 stu r6, r0, 2 // icount 628
