          // seed 16
0000 c080 lbi r0, 128 // icount 0
0002 9000 slbi r0, 0 // icount 1
0004 c180 lbi r1, 128 // icount 2
0006 9100 slbi r1, 0 // icount 3
0008 c280 lbi r2, 128 // icount 4
000a 9200 slbi r2, 0 // icount 5
000c c380 lbi r3, 128 // icount 6
000e 9300 slbi r3, 0 // icount 7
0010 c480 lbi r4, 128 // icount 8
0012 9400 slbi r4, 0 // icount 9
0014 c580 lbi r5, 128 // icount 10
0016 9500 slbi r5, 0 // icount 11
0018 c680 lbi r6, 128 // icount 12
001a 9600 slbi r6, 0 // icount 13
001c c780 lbi r7, 128 // icount 14
0090 98cc stu r6, r0, 12 // icount 72
0092 0800 nop // to align meminst icount 73
0094 8042 st r2, r0, 2 // icount 74
0096 0800 nop // to align meminst icount 75
0098 89da ld r6, r1, -6 // icount 76
009a 0800 nop // to align meminst icount 77
009c 80b0 st r5, r0, -16 // icount 78
009e 0800 nop // to align meminst icount 79
00a0 8052 st r2, r0, -14 // icount 80
00a2 0800 nop // to align meminst icount 81
00a4 99a4 stu r5, r1, 4 // icount 82
00a6 0800 nop // to align meminst icount 83
00a8 8972 ld r3, r1, -14 // icount 84
00aa 0800 nop // to align meminst icount 85
00ac 98bc stu r5, r0, -4 // icount 86
00ae 0800 nop // to align meminst icount 87
00b0 886c ld r3, r0, 12 // icount 88
00b2 897a ld r3, r1, -6 // icount 89
00b4 492a addi r1, r1, 10   // change base addr // icount 90
00b6 0800 nop // to align meminst icount 91
00b8 81ae st r5, r1, 14 // icount 92
00ba 0800 nop // to align meminst icount 93
00bc 8194 st r4, r1, -12 // icount 94
00be 0800 nop // to align meminst icount 95
00c0 98aa stu r5, r0, 10 // icount 96
00c2 0800 nop // to align meminst icount 97
00c4 8862 ld r3, r0, 2 // icount 98
00c6 0800 nop // to align meminst icount 99
00c8 98d8 stu r6, r0, -8 // icount 100
00ca 0800 nop // to align meminst icount 101
00cc 88a8 ld r5, r0, 8 // icount 102
00ce 0800 nop // to align meminst icount 103
00d0 8096 st r4, r0, -10 // icount 104
00d2 0800 nop // to align meminst icount 105
00d4 89dc ld r6, r1, -4 // icount 106
00d6 0800 nop // to align meminst icount 107
00d8 89ca ld r6, r1, 10 // icount 108
00da 0800 nop // to align meminst icount 109
00dc 8946 ld r2, r1, 6 // icount 110
00de 0800 nop // to align meminst icount 111
00e0 80de st r6, r0, -2 // icount 112
00e2 0800 nop // to align meminst icount 113
00e4 88b4 ld r5, r0, -12 // icount 114
00e6 0800 nop // to align meminst icount 115
00e8 81ce st r6, r1, 14 // icount 116
00ea 0800 nop // to align meminst icount 117
00ec 885e ld r2, r0, -2 // icount 118
00ee 0800 nop // to align meminst icount 119
00f0 89c2 ld r6, r1, 2 // icount 120
00f2 0800 nop // to align meminst icount 121
00f4 89c2 ld r6, r1, 2 // icount 122
00f6 0800 nop // to align meminst icount 123
00f8 9998 stu r4, r1, -8 // icount 124
00fa 0800 nop // to align meminst icount 125
00fc 88da ld r6, r0, -6 // icount 126
00fe 0800 nop // to align meminst icount 127
0100 808a st r4, r0, 10 // icount 128
0102 0800 nop // to align meminst icount 129
0104 88de ld r6, r0, -2 // icount 130
0106 0800 nop // to align meminst icount 131
0108 81cc st r6, r1, 12 // icount 132
010a 0800 nop // to align meminst icount 133
010c 89cc ld r6, r1, 12 // icount 134
010e 0800 nop // to align meminst icount 135
0110 8974 ld r3, r1, -12 // icount 136
0112 0800 nop // to align meminst icount 137
0114 994a stu r2, r1, 10 // icount 138
0116 0800 nop // to align meminst icount 139
0118 9842 stu r2, r0, 2 // icount 140
011a 0800 nop // to align meminst icount 141
011c 88b4 ld r5, r0, -12 // icount 142
011e 0800 nop // to align meminst icount 143
0120 9874 stu r3, r0, -12 // icount 144
0122 0800 nop // to align meminst icount 145
0124 81c0 st r6, r1, 0 // icount 146
0126 0800 nop // to align meminst icount 147
0128 81c6 st r6, r1, 6 // icount 148
012a 0800 nop // to align meminst icount 149
012c 89dc ld r6, r1, -4 // icount 150
012e 0800 nop // to align meminst icount 151
0130 88b6 ld r5, r0, -10 // icount 152
0132 0800 nop // to align meminst icount 153
0134 884c ld r2, r0, 12 // icount 154
0136 0800 nop // to align meminst icount 155
0138 88ae ld r5, r0, 14 // icount 156
013a 0800 nop // to align meminst icount 157
013c 88dc ld r6, r0, -4 // icount 158
013e 0800 nop // to align meminst icount 159
0140 99aa stu r5, r1, 10 // icount 160
0142 0800 nop // to align meminst icount 161
0144 8884 ld r4, r0, 4 // icount 162
0146 0800 nop // to align meminst icount 163
0148 89de ld r6, r1, -2 // icount 164
014a 0800 nop // to align meminst icount 165
014c 89d0 ld r6, r1, -16 // icount 166
014e 0800 nop // to align meminst icount 167
0150 88c8 ld r6, r0, 8 // icount 168
0152 0800 nop // to align meminst icount 169
0154 89ba ld r5, r1, -6 // icount 170
0156 0800 nop // to align meminst icount 171
0158 8960 ld r3, r1, 0 // icount 172
015a 0800 nop // to align meminst icount 173
015c 88ac ld r5, r0, 12 // icount 174
015e 0800 nop // to align meminst icount 175
0160 88c0 ld r6, r0, 0 // icount 176
0162 0800 nop // to align meminst icount 177
0164 89c8 ld r6, r1, 8 // icount 178
0166 0800 nop // to align meminst icount 179
0168 99d6 stu r6, r1, -10 // icount 180
016a 0800 nop // to align meminst icount 181
016c 80c2 st r6, r0, 2 // icount 182
016e 0800 nop // to align meminst icount 183
0170 814a st r2, r1, 10 // icount 184
0172 0800 nop // to align meminst icount 185
0174 88c6 ld r6, r0, 6 // icount 186
0176 0800 nop // to align meminst icount 187
0178 88b8 ld r5, r0, -8 // icount 188
017a 0800 nop // to align meminst icount 189
017c 8862 ld r3, r0, 2 // icount 190
017e 99d0 stu r6, r1, -16 // icount 191
0180 c500 lbi r5, 0 // icount 192
0182 c600 lbi r6, 0 // icount 193
0184 0800 nop // to align branch icount 194
0186 6720 bnez r7, 32 // icount 195
0188 5548 andni r2, r5, 8 // icount 196
018a 5587 andni r4, r5, 7 // icount 197
018c dcb6 xor r5, r4, r5 // icount 198
018e 0800 nop // to align meminst icount 199
0190 5361 andni r3, r3, 1 // icount 200
0192 9b8e stu r4, r3, 14 // icount 201
0194 d235 sll r5, r2, r1 // icount 202
0196 c606 lbi r6, 6 // icount 203
0198 f5f0 sle r4, r5, r7 // icount 204
019a ab66 slli r3, r3, 6 // icount 205
019c b088 rori r4, r0, 8 // icount 206
019e a8c1 slli r6, r0, 1 // icount 207
01a0 4741 subi r2, r7, 1 // icount 208
01a2 9609 slbi r6, 9 // icount 209
01a4 d977 andn r5, r1, r3 // icount 210
01a6 4889 addi r4, r0, 9 // icount 211
01a8 f3f4 sle r5, r3, r7 // icount 212
01aa 9600 slbi r6, 0 // icount 213
01ac d649 sll r2, r6, r2 // icount 214
01ae 4fca addi r6, r7, 10 // icount 215
01b0 d30c rol r3, r3, r0 // icount 216
01b2 0800 nop // to align meminst icount 217
01b4 5001 andni r0, r0, 1 // icount 218
01b6 8064 st r3, r0, 4 // icount 219
01b8 a4e6 roli r7, r4, 6 // icount 220
01ba d935 sub r5, r1, r1 // icount 221
01bc dad2 xor r4, r2, r6 // icount 222
01be da8b andn r2, r2, r4 // icount 223
01c0 f0d4 sle r5, r0, r6 // icount 224
01c2 fe38 sco r6, r6, r1 // icount 225
01c4 d2e9 sll r2, r2, r7 // icount 226
01c6 ef08 slt r2, r7, r0 // icount 227
01c8 dd29 sub r2, r5, r1 // icount 228
01ca eb10 slt r4, r3, r0 // icount 229
01cc dc0c add r3, r4, r0 // icount 230
01ce 0800 nop // to align meminst icount 231
01d0 43c3 subi r6, r3, 3 // icount 232
01d2 0800 nop // to align meminst icount 233
01d4 88c8 ld r6, r0, 8 // icount 234
01d6 0800 nop // to align meminst icount 235
01d8 9890 stu r4, r0, -16 // icount 236
01da 0800 nop // to align meminst icount 237
01dc 80b8 st r5, r0, -8 // icount 238
01de 0800 nop // to align meminst icount 239
01e0 81a4 st r5, r1, 4 // icount 240
01e2 0800 nop // to align meminst icount 241
01e4 89be ld r5, r1, -2 // icount 242
01e6 0800 nop // to align meminst icount 243
01e8 99d4 stu r6, r1, -12 // icount 244
01ea 0800 nop // to align meminst icount 245
01ec 88b8 ld r5, r0, -8 // icount 246
01ee 0800 nop // to align meminst icount 247
01f0 88b0 ld r5, r0, -16 // icount 248
01f2 0800 nop // to align meminst icount 249
01f4 98b6 stu r5, r0, -10 // icount 250
01f6 8140 st r2, r1, 0 // icount 251
01f8 5001 andni r0, r0, 1 // icount 252
01fa 0800 nop // to align meminst icount 253
01fc 88c6 ld r6, r0, 6 // icount 254
01fe 0800 nop // to align meminst icount 255
0200 8966 ld r3, r1, 6 // icount 256
0202 0800 nop // to align meminst icount 257
0204 818a st r4, r1, 10 // icount 258
0206 0800 nop // to align meminst icount 259
0208 99bc stu r5, r1, -4 // icount 260
020a 0800 nop // to align meminst icount 261
020c 8986 ld r4, r1, 6 // icount 262
020e 0800 nop // to align meminst icount 263
0210 886e ld r3, r0, 14 // icount 264
0212 0800 nop // to align meminst icount 265
0214 8064 st r3, r0, 4 // icount 266
0216 0800 nop // to align meminst icount 267
0218 99a2 stu r5, r1, 2 // icount 268
021a 0800 nop // to align meminst icount 269
021c 99c2 stu r6, r1, 2 // icount 270
021e 0800 nop // to align meminst icount 271
0220 989c stu r4, r0, -4 // icount 272
0222 0800 nop // to align meminst icount 273
0224 80b8 st r5, r0, -8 // icount 274
0226 0800 nop // to align meminst icount 275
0228 895a ld r2, r1, -6 // icount 276
022a 0800 nop // to align meminst icount 277
022c 8178 st r3, r1, -8 // icount 278
022e 0800 nop // to align meminst icount 279
0230 99b0 stu r5, r1, -16 // icount 280
0232 0800 nop // to align meminst icount 281
0234 8878 ld r3, r0, -8 // icount 282
0236 0800 nop // to align meminst icount 283
0238 99ba stu r5, r1, -6 // icount 284
023a 0800 nop // to align meminst icount 285
023c 89be ld r5, r1, -2 // icount 286
023e 0800 nop // to align meminst icount 287
0240 9884 stu r4, r0, 4 // icount 288
0242 0800 nop // to align meminst icount 289
0244 8972 ld r3, r1, -14 // icount 290
0246 0800 nop // to align meminst icount 291
0248 88c4 ld r6, r0, 4 // icount 292
024a 0800 nop // to align meminst icount 293
024c 809e st r4, r0, -2 // icount 294
024e 0800 nop // to align meminst icount 295
0250 9942 stu r2, r1, 2 // icount 296
0252 0800 nop // to align meminst icount 297
0254 8884 ld r4, r0, 4 // icount 298
0256 0800 nop // to align meminst icount 299
0258 80ca st r6, r0, 10 // icount 300
025a 0800 nop // to align meminst icount 301
025c 9890 stu r4, r0, -16 // icount 302
025e 80d0 st r6, r0, -16 // icount 303
0260 4fa9 addi r5, r7, 9 // icount 304
0262 0800 nop // to align meminst icount 305
0264 987c stu r3, r0, -4 // icount 306
0266 886c ld r3, r0, 12 // icount 307
0268 4816 addi r0, r0, -10   // change base addr // icount 308
026a 0800 nop // to align meminst icount 309
026c 89ca ld r6, r1, 10 // icount 310
026e 0800 nop // to align meminst icount 311
0270 9870 stu r3, r0, -16 // icount 312
0272 0800 nop // to align meminst icount 313
0274 99c2 stu r6, r1, 2 // icount 314
0276 0800 nop // to align meminst icount 315
0278 88ce ld r6, r0, 14 // icount 316
027a 0800 nop // to align meminst icount 317
027c 9848 stu r2, r0, 8 // icount 318
027e 0800 nop // to align meminst icount 319
0280 809c st r4, r0, -4 // icount 320
0282 0800 nop // to align meminst icount 321
0284 88ae ld r5, r0, 14 // icount 322
0286 0800 nop // to align meminst icount 323
0288 898c ld r4, r1, 12 // icount 324
028a 0800 nop // to align meminst icount 325
028c 9948 stu r2, r1, 8 // icount 326
028e 0800 nop // to align meminst icount 327
0290 88ce ld r6, r0, 14 // icount 328
0292 0800 nop // to align meminst icount 329
0294 8862 ld r3, r0, 2 // icount 330
0296 0800 nop // to align meminst icount 331
0298 9854 stu r2, r0, -12 // icount 332
029a 0800 nop // to align meminst icount 333
029c 8844 ld r2, r0, 4 // icount 334
029e 0800 nop // to align meminst icount 335
02a0 80d0 st r6, r0, -16 // icount 336
02a2 0800 nop // to align meminst icount 337
02a4 80ac st r5, r0, 12 // icount 338
02a6 0800 nop // to align meminst icount 339
02a8 8860 ld r3, r0, 0 // icount 340
02aa 0800 nop // to align meminst icount 341
02ac 8098 st r4, r0, -8 // icount 342
02ae 0800 nop // to align meminst icount 343
02b0 8060 st r3, r0, 0 // icount 344
02b2 0800 nop // to align meminst icount 345
02b4 88b4 ld r5, r0, -12 // icount 346
02b6 0800 nop // to align meminst icount 347
02b8 8848 ld r2, r0, 8 // icount 348
02ba 0800 nop // to align meminst icount 349
02bc 9950 stu r2, r1, -16 // icount 350
02be 0800 nop // to align meminst icount 351
02c0 89c4 ld r6, r1, 4 // icount 352
02c2 0800 nop // to align meminst icount 353
02c4 8050 st r2, r0, -16 // icount 354
02c6 0800 nop // to align meminst icount 355
02c8 8192 st r4, r1, -14 // icount 356
02ca 0800 nop // to align meminst icount 357
02cc 8062 st r3, r0, 2 // icount 358
02ce 0800 nop // to align meminst icount 359
02d0 8896 ld r4, r0, -10 // icount 360
02d2 0800 nop // to align meminst icount 361
02d4 98b4 stu r5, r0, -12 // icount 362
02d6 0800 nop // to align meminst icount 363
02d8 8870 ld r3, r0, -16 // icount 364
02da 0800 nop // to align meminst icount 365
02dc 8990 ld r4, r1, -16 // icount 366
02de 0800 nop // to align meminst icount 367
02e0 81a4 st r5, r1, 4 // icount 368
02e2 0800 nop // to align meminst icount 369
02e4 81a8 st r5, r1, 8 // icount 370
02e6 0800 nop // to align meminst icount 371
02e8 805e st r2, r0, -2 // icount 372
02ea 0800 nop // to align meminst icount 373
02ec 80aa st r5, r0, 10 // icount 374
02ee 0800 nop // to align meminst icount 375
02f0 885c ld r2, r0, -4 // icount 376
02f2 0800 nop // to align meminst icount 377
02f4 9942 stu r2, r1, 2 // icount 378
02f6 0800 nop // to align meminst icount 379
02f8 818c st r4, r1, 12 // icount 380
02fa 0800 nop // to align meminst icount 381
02fc 8178 st r3, r1, -8 // icount 382
02fe 0800 nop // to align meminst icount 383
0300 8864 ld r3, r0, 4 // icount 384
0302 0800 nop // to align meminst icount 385
0304 98b2 stu r5, r0, -14 // icount 386
0306 0800 nop // to align meminst icount 387
0308 88d0 ld r6, r0, -16 // icount 388
030a 0800 nop // to align meminst icount 389
030c 8156 st r2, r1, -10 // icount 390
030e 0800 nop // to align meminst icount 391
0310 89ce ld r6, r1, 14 // icount 392
0312 0800 nop // to align meminst icount 393
0314 998a stu r4, r1, 10 // icount 394
0316 0800 nop // to align meminst icount 395
0318 8860 ld r3, r0, 0 // icount 396
031a 0800 nop // to align meminst icount 397
031c 98bc stu r5, r0, -4 // icount 398
031e 0800 nop // to align meminst icount 399
0320 9954 stu r2, r1, -12 // icount 400
0322 0800 nop // to align meminst icount 401
0324 9888 stu r4, r0, 8 // icount 402
0326 0800 nop // to align meminst icount 403
0328 887c ld r3, r0, -4 // icount 404
032a 0800 nop // to align meminst icount 405
032c 817c st r3, r1, -4 // icount 406
032e 0800 nop // to align meminst icount 407
0330 8874 ld r3, r0, -12 // icount 408
0332 0800 nop // to align meminst icount 409
0334 8196 st r4, r1, -10 // icount 410
0336 0800 nop // to align meminst icount 411
0338 9954 stu r2, r1, -12 // icount 412
033a 0800 nop // to align meminst icount 413
033c 8156 st r2, r1, -10 // icount 414
033e 0800 nop // to align meminst icount 415
0340 89c8 ld r6, r1, 8 // icount 416
0342 0800 nop // to align meminst icount 417
0344 8848 ld r2, r0, 8 // icount 418
0346 0800 nop // to align meminst icount 419
0348 8872 ld r3, r0, -14 // icount 420
034a 0800 nop // to align meminst icount 421
034c 81b4 st r5, r1, -12 // icount 422
034e 0800 nop // to align meminst icount 423
0350 997c stu r3, r1, -4 // icount 424
0352 0800 nop // to align meminst icount 425
0354 88ba ld r5, r0, -6 // icount 426
0356 0800 nop // to align meminst icount 427
0358 8988 ld r4, r1, 8 // icount 428
035a 0800 nop // to align meminst icount 429
035c 80ae st r5, r0, 14 // icount 430
035e 0800 nop // to align meminst icount 431
0360 88c4 ld r6, r0, 4 // icount 432
0362 0800 nop // to align meminst icount 433
0364 89ca ld r6, r1, 10 // icount 434
0366 0800 nop // to align meminst icount 435
0368 8158 st r2, r1, -8 // icount 436
036a 0800 nop // to align meminst icount 437
036c 8160 st r3, r1, 0 // icount 438
036e 0800 nop // to align meminst icount 439
0370 888a ld r4, r0, 10 // icount 440
0372 0800 nop // to align meminst icount 441
0374 98ce stu r6, r0, 14 // icount 442
0376 0800 nop // to align meminst icount 443
0378 898a ld r4, r1, 10 // icount 444
037a 0800 nop // to align meminst icount 445
037c 9878 stu r3, r0, -8 // icount 446
037e 0800 nop // to align meminst icount 447
0380 9874 stu r3, r0, -12 // icount 448
0382 0800 nop // to align meminst icount 449
0384 895e ld r2, r1, -2 // icount 450
0386 0800 nop // to align meminst icount 451
0388 8866 ld r3, r0, 6 // icount 452
038a 0800 nop // to align meminst icount 453
038c 89ac ld r5, r1, 12 // icount 454
038e 0800 nop // to align meminst icount 455
0390 995e stu r2, r1, -2 // icount 456
0392 0800 nop // to align meminst icount 457
0394 997a stu r3, r1, -6 // icount 458
0396 0800 nop // to align meminst icount 459
0398 98d6 stu r6, r0, -10 // icount 460
039a 0800 nop // to align meminst icount 461
039c 989e stu r4, r0, -2 // icount 462
039e 0800 nop // to align meminst icount 463
03a0 887e ld r3, r0, -2 // icount 464
03a2 0800 nop // to align meminst icount 465
03a4 8896 ld r4, r0, -10 // icount 466
03a6 0800 nop // to align meminst icount 467
03a8 896a ld r3, r1, 10 // icount 468
03aa 0800 nop // to align meminst icount 469
03ac 808c st r4, r0, 12 // icount 470
03ae 0800 nop // to align meminst icount 471
03b0 88c4 ld r6, r0, 4 // icount 472
03b2 0800 nop // to align meminst icount 473
03b4 8878 ld r3, r0, -8 // icount 474
03b6 0800 nop // to align meminst icount 475
03b8 8184 st r4, r1, 4 // icount 476
03ba 0800 nop // to align meminst icount 477
03bc 8960 ld r3, r1, 0 // icount 478
03be 0800 nop // to align meminst icount 479
03c0 895e ld r2, r1, -2 // icount 480
03c2 0800 nop // to align meminst icount 481
03c4 995e stu r2, r1, -2 // icount 482
03c6 0800 nop // to align meminst icount 483
03c8 806a st r3, r0, 10 // icount 484
03ca 0800 nop // to align meminst icount 485
03cc 80d2 st r6, r0, -14 // icount 486
03ce 0800 nop // to align meminst icount 487
03d0 81b6 st r5, r1, -10 // icount 488
03d2 0800 nop // to align meminst icount 489
03d4 8972 ld r3, r1, -14 // icount 490
03d6 0800 nop // to align meminst icount 491
03d8 887c ld r3, r0, -4 // icount 492
03da 0800 nop // to align meminst icount 493
03dc 88de ld r6, r0, -2 // icount 494
03de 0800 nop // to align meminst icount 495
03e0 89b8 ld r5, r1, -8 // icount 496
03e2 0800 nop // to align meminst icount 497
03e4 888e ld r4, r0, 14 // icount 498
03e6 0800 nop // to align meminst icount 499
03e8 814a st r2, r1, 10 // icount 500
03ea 0800 nop // to align meminst icount 501
03ec 8944 ld r2, r1, 4 // icount 502
03ee 0800 nop // to align meminst icount 503
03f0 895a ld r2, r1, -6 // icount 504
03f2 0800 nop // to align meminst icount 505
03f4 9988 stu r4, r1, 8 // icount 506
03f6 0800 nop // to align meminst icount 507
03f8 80ce st r6, r0, 14 // icount 508
03fa 0800 nop // to align meminst icount 509
03fc 89b8 ld r5, r1, -8 // icount 510
03fe 0800 nop // to align meminst icount 511
0400 8854 ld r2, r0, -12 // icount 512
0402 0800 nop // to align meminst icount 513
0404 8970 ld r3, r1, -16 // icount 514
0406 0800 nop // to align meminst icount 515
0408 88d8 ld r6, r0, -8 // icount 516
040a 0800 nop // to align meminst icount 517
040c 80ae st r5, r0, 14 // icount 518
040e 0800 nop // to align meminst icount 519
0410 80de st r6, r0, -2 // icount 520
0412 0800 nop // to align meminst icount 521
0414 9972 stu r3, r1, -14 // icount 522
0416 0800 nop // to align meminst icount 523
0418 89a6 ld r5, r1, 6 // icount 524
041a 0800 nop // to align meminst icount 525
041c 895c ld r2, r1, -4 // icount 526
041e 0800 nop // to align meminst icount 527
0420 81da st r6, r1, -6 // icount 528
0422 0800 nop // to align meminst icount 529
0424 8956 ld r2, r1, -10 // icount 530
0426 0800 nop // to align meminst icount 531
0428 895e ld r2, r1, -2 // icount 532
042a 0800 nop // to align meminst icount 533
042c 88dc ld r6, r0, -4 // icount 534
042e 0800 nop // to align meminst icount 535
0430 99cc stu r6, r1, 12 // icount 536
0432 0800 nop // to align meminst icount 537
0434 98d0 stu r6, r0, -16 // icount 538
0436 0800 nop // to align meminst icount 539
0438 8940 ld r2, r1, 0 // icount 540
043a 894e ld r2, r1, 14 // icount 541
043c d85d sub r7, r0, r2 // icount 542
043e 0800 nop // to align meminst icount 543
0440 8988 ld r4, r1, 8 // icount 544
0442 0800 nop // to align meminst icount 545
0444 81be st r5, r1, -2 // icount 546
0446 0800 nop // to align meminst icount 547
0448 89c4 ld r6, r1, 4 // icount 548
044a 0800 nop // to align meminst icount 549
044c 98c2 stu r6, r0, 2 // icount 550
044e 0800 nop // to align meminst icount 551
0450 8890 ld r4, r0, -16 // icount 552
0452 0800 nop // to align meminst icount 553
0454 89d0 ld r6, r1, -16 // icount 554
0456 0800 nop // to align meminst icount 555
0458 895a ld r2, r1, -6 // icount 556
045a 0800 nop // to align meminst icount 557
045c 8062 st r3, r0, 2 // icount 558
045e 0800 nop // to align meminst icount 559
0460 98ac stu r5, r0, 12 // icount 560
0462 0800 nop // to align meminst icount 561
0464 9976 stu r3, r1, -10 // icount 562
0466 0800 nop // to align meminst icount 563
0468 8878 ld r3, r0, -8 // icount 564
046a 0800 nop // to align meminst icount 565
046c 88b4 ld r5, r0, -12 // icount 566
046e 0800 nop // to align meminst icount 567
0470 888a ld r4, r0, 10 // icount 568
0472 0800 nop // to align meminst icount 569
0474 885a ld r2, r0, -6 // icount 570
0476 0800 nop // to align meminst icount 571
0478 8184 st r4, r1, 4 // icount 572
047a 0800 nop // to align meminst icount 573
047c 88b2 ld r5, r0, -14 // icount 574
047e 0800 nop // to align meminst icount 575
0480 80ba st r5, r0, -6 // icount 576
0482 0800 nop // to align meminst icount 577
0484 89d8 ld r6, r1, -8 // icount 578
0486 0800 nop // to align meminst icount 579
0488 816a st r3, r1, 10 // icount 580
048a 0800 nop // to align meminst icount 581
048c 88aa ld r5, r0, 10 // icount 582
048e 0800 nop // to align meminst icount 583
0490 99d2 stu r6, r1, -14 // icount 584
0492 0800 nop // to align meminst icount 585
0494 99c4 stu r6, r1, 4 // icount 586
0496 0800 nop // to align meminst icount 587
0498 88ac ld r5, r0, 12 // icount 588
049a 0800 nop // to align meminst icount 589
049c 8940 ld r2, r1, 0 // icount 590
049e 0800 nop // to align meminst icount 591
04a0 89a2 ld r5, r1, 2 // icount 592
04a2 0800 nop // to align meminst icount 593
04a4 994c stu r2, r1, 12 // icount 594
04a6 0800 nop // to align meminst icount 595
04a8 8986 ld r4, r1, 6 // icount 596
04aa 0800 nop // to align meminst icount 597
04ac 89ae ld r5, r1, 14 // icount 598
04ae 0800 nop // to align meminst icount 599
04b0 81d0 st r6, r1, -16 // icount 600
04b2 0800 nop // to align meminst icount 601
04b4 8840 ld r2, r0, 0 // icount 602
04b6 0800 nop // to align meminst icount 603
04b8 8170 st r3, r1, -16 // icount 604
04ba 0800 nop // to align meminst icount 605
04bc 8980 ld r4, r1, 0 // icount 606
04be 0800 nop // to align meminst icount 607
04c0 9884 stu r4, r0, 4 // icount 608
04c2 0800 nop // to align meminst icount 609
04c4 89be ld r5, r1, -2 // icount 610
04c6 0800 nop // to align meminst icount 611
04c8 815c st r2, r1, -4 // icount 612
04ca 8048 st r2, r0, 8 // icount 613
04cc 0800 nop // to align branch icount 614
04ce cb1c btr r7, r3 // icount 615
04d0 994e stu r2, r1, 14 // icount 616
04d2 0800 nop // to align meminst icount 617
04d4 89a0 ld r5, r1, 0 // icount 618
04d6 98ac stu r5, r0, 12 // icount 619
04d8 d04d sll r3, r0, r2 // icount 620
04da 0800 nop // to align meminst icount 621
04dc 8856 ld r2, r0, -10 // icount 622
04de 0800 nop // to align meminst icount 623
04e0 81c0 st r6, r1, 0 // icount 624
04e2 0800 nop // to align meminst icount 625
04e4 887e ld r3, r0, -2 // icount 626
04e6 0800 nop // to align meminst icount 627
04e8 89be ld r5, r1, -2 // icount 628
04ea 0800 nop // to align meminst icount 629
04ec 89a8 ld r5, r1, 8 // icount 630
04ee 0800 nop // to align meminst icount 631
04f0 8158 st r2, r1, -8 // icount 632
04f2 0800 nop // to align meminst icount 633
04f4 99c0 stu r6, r1, 0 // icount 634
04f6 0800 nop // to align meminst icount 635
04f8 8882 ld r4, r0, 2 // icount 636
04fa 0800 nop // to align meminst icount 637
04fc 899c ld r4, r1, -4 // icount 638
