          // seed 116
0000 c080 lbi r0, 128 // icount 0
0002 9000 slbi r0, 0 // icount 1
0004 c180 lbi r1, 128 // icount 2
0006 9100 slbi r1, 0 // icount 3
0008 c280 lbi r2, 128 // icount 4
000a 9200 slbi r2, 0 // icount 5
000c c380 lbi r3, 128 // icount 6
000e 9300 slbi r3, 0 // icount 7
0010 c480 lbi r4, 128 // icount 8
0012 9400 slbi r4, 0 // icount 9
0014 c580 lbi r5, 128 // icount 10
0016 9500 slbi r5, 0 // icount 11
0018 c680 lbi r6, 128 // icount 12
001a 9600 slbi r6, 0 // icount 13
001c c780 lbi r7, 128 // icount 14
008e b84e srli r2, r0, 14 // icount 71
0090 e16c seq r3, r1, r3 // icount 72
0092 f154 sle r5, r1, r2 // icount 73
0094 ebd4 slt r5, r3, r6 // icount 74
0096 4bc2 addi r6, r3, 2 // icount 75
0098 ff6c sco r3, r7, r3 // icount 76
009a dbb4 add r5, r3, r5 // icount 77
009c 5001 andni r0, r0, 1 // icount 78
009e 80a8 st r5, r0, 8 // icount 79
00a0 d26e ror r3, r2, r3 // icount 80
00a2 d07f srl r7, r0, r3 // icount 81
00a4 e9d0 slt r4, r1, r6 // icount 82
00a6 0800 nop // to align meminst icount 83
00a8 bd6d srli r3, r5, 13 // icount 84
00aa 0800 nop // to align meminst icount 85
00ac 816a st r3, r1, 10 // icount 86
00ae 0800 nop // to align meminst icount 87
00b0 889e ld r4, r0, -2 // icount 88
00b2 0800 nop // to align meminst icount 89
00b4 996c stu r3, r1, 12 // icount 90
00b6 0800 nop // to align meminst icount 91
00b8 889c ld r4, r0, -4 // icount 92
00ba 0800 nop // to align meminst icount 93
00bc 894a ld r2, r1, 10 // icount 94
00be 0800 nop // to align meminst icount 95
00c0 98d6 stu r6, r0, -10 // icount 96
00c2 0800 nop // to align meminst icount 97
00c4 8194 st r4, r1, -12 // icount 98
00c6 0800 nop // to align meminst icount 99
00c8 896e ld r3, r1, 14 // icount 100
00ca 0800 nop // to align meminst icount 101
00cc 80a0 st r5, r0, 0 // icount 102
00ce 894a ld r2, r1, 10 // icount 103
00d0 d7ff srl r7, r7, r7 // icount 104
00d2 0800 nop // to align meminst icount 105
00d4 8166 st r3, r1, 6 // icount 106
00d6 0800 nop // to align meminst icount 107
00d8 814e st r2, r1, 14 // icount 108
00da 0800 nop // to align meminst icount 109
00dc 80d2 st r6, r0, -14 // icount 110
00de 0800 nop // to align meminst icount 111
00e0 9990 stu r4, r1, -16 // icount 112
00e2 88c0 ld r6, r0, 0 // icount 113
00e4 9201 slbi r2, 1 // icount 114
00e6 0800 nop // to align meminst icount 115
00e8 8044 st r2, r0, 4 // icount 116
00ea 0800 nop // to align meminst icount 117
00ec 80c8 st r6, r0, 8 // icount 118
00ee 0800 nop // to align meminst icount 119
00f0 8088 st r4, r0, 8 // icount 120
00f2 0800 nop // to align meminst icount 121
00f4 89dc ld r6, r1, -4 // icount 122
00f6 0800 nop // to align meminst icount 123
00f8 88c0 ld r6, r0, 0 // icount 124
00fa 0800 nop // to align meminst icount 125
00fc 81dc st r6, r1, -4 // icount 126
00fe 0800 nop // to align meminst icount 127
0100 89d0 ld r6, r1, -16 // icount 128
0102 0800 nop // to align meminst icount 129
0104 8996 ld r4, r1, -10 // icount 130
0106 0800 nop // to align meminst icount 131
0108 9852 stu r2, r0, -14 // icount 132
010a 0800 nop // to align meminst icount 133
010c 81ac st r5, r1, 12 // icount 134
010e 0800 nop // to align meminst icount 135
0110 998a stu r4, r1, 10 // icount 136
0112 0800 nop // to align meminst icount 137
0114 89c8 ld r6, r1, 8 // icount 138
0116 0800 nop // to align meminst icount 139
0118 99d8 stu r6, r1, -8 // icount 140
011a 0800 nop // to align meminst icount 141
011c 8976 ld r3, r1, -10 // icount 142
011e 0800 nop // to align meminst icount 143
0120 89c2 ld r6, r1, 2 // icount 144
0122 0800 nop // to align meminst icount 145
0124 984a stu r2, r0, 10 // icount 146
0126 0800 nop // to align meminst icount 147
0128 81bc st r5, r1, -4 // icount 148
012a 0800 nop // to align meminst icount 149
012c 88c8 ld r6, r0, 8 // icount 150
012e 0800 nop // to align meminst icount 151
0130 88c8 ld r6, r0, 8 // icount 152
0132 0800 nop // to align meminst icount 153
0134 815e st r2, r1, -2 // icount 154
0136 0800 nop // to align meminst icount 155
0138 8976 ld r3, r1, -10 // icount 156
013a 0800 nop // to align meminst icount 157
013c 89a8 ld r5, r1, 8 // icount 158
013e 9948 stu r2, r1, 8 // icount 159
0140 d96f andn r3, r1, r3 // icount 160
0142 0800 nop // to align meminst icount 161
0144 81de st r6, r1, -2 // icount 162
0146 0800 nop // to align meminst icount 163
0148 80d0 st r6, r0, -16 // icount 164
014a 0800 nop // to align meminst icount 165
014c 9858 stu r2, r0, -8 // icount 166
014e 896e ld r3, r1, 14 // icount 167
0150 c200 lbi r2, 0 // icount 168
0152 c300 lbi r3, 0 // icount 169
0154 0800 nop // to align branch icount 170
0156 6a18 beqz r2, 24 // icount 171
0158 5946 xori r2, r1, 6 // icount 172
015a 0800 nop // to align meminst icount 173
015c 5481 andni r4, r4, 1 // icount 174
015e 8ce4 ld r7, r4, 4 // icount 175
0160 aaa6 slli r5, r2, 6 // icount 176
0162 0800 nop // to align meminst icount 177
0164 5241 andni r2, r2, 1 // icount 178
0166 9aa2 stu r5, r2, 2 // icount 179
0168 e8dc slt r7, r0, r6 // icount 180
016a d5d6 ror r5, r5, r6 // icount 181
016c f330 sle r4, r3, r1 // icount 182
016e 5c8d xori r4, r4, 13 // icount 183
0170 e93c slt r7, r1, r1 // icount 184
0172 5d81 xori r4, r5, 1 // icount 185
0174 5481 andni r4, r4, 1 // icount 186
0176 848c st r4, r4, 12 // icount 187
0178 b641 rori r2, r6, 1 // icount 188
017a fc54 sco r5, r4, r2 // icount 189
017c f598 sle r6, r5, r4 // icount 190
017e a06d roli r3, r0, 13 // icount 191
0180 c301 lbi r3, 1 // icount 192
0182 ad44 slli r2, r5, 4 // icount 193
0184 f28c sle r3, r2, r4 // icount 194
0186 d151 sll r4, r1, r2 // icount 195
0188 d409 sll r2, r4, r0 // icount 196
018a dd16 xor r5, r5, r0 // icount 197
018c f028 sle r2, r0, r1 // icount 198
018e d9f4 add r5, r1, r7 // icount 199
0190 de69 sub r2, r6, r3 // icount 200
0192 0800 nop // to align meminst icount 201
0194 994e stu r2, r1, 14 // icount 202
0196 0800 nop // to align meminst icount 203
0198 8878 ld r3, r0, -8 // icount 204
019a 0800 nop // to align meminst icount 205
019c 887e ld r3, r0, -2 // icount 206
019e 8062 st r3, r0, 2 // icount 207
01a0 4810 addi r0, r0, -16   // change base addr // icount 208
01a2 0800 nop // to align meminst icount 209
01a4 81c4 st r6, r1, 4 // icount 210
01a6 0800 nop // to align meminst icount 211
01a8 9864 stu r3, r0, 4 // icount 212
01aa 0800 nop // to align meminst icount 213
01ac 89b8 ld r5, r1, -8 // icount 214
01ae 0800 nop // to align meminst icount 215
01b0 8992 ld r4, r1, -14 // icount 216
01b2 0800 nop // to align meminst icount 217
01b4 89a8 ld r5, r1, 8 // icount 218
01b6 0800 nop // to align meminst icount 219
01b8 899e ld r4, r1, -2 // icount 220
01ba 0800 nop // to align meminst icount 221
01bc 9870 stu r3, r0, -16 // icount 222
01be 0800 nop // to align meminst icount 223
01c0 898c ld r4, r1, 12 // icount 224
01c2 0800 nop // to align meminst icount 225
01c4 80ce st r6, r0, 14 // icount 226
01c6 0800 nop // to align meminst icount 227
01c8 98de stu r6, r0, -2 // icount 228
01ca 0800 nop // to align meminst icount 229
01cc 89b8 ld r5, r1, -8 // icount 230
01ce 0800 nop // to align meminst icount 231
01d0 98ac stu r5, r0, 12 // icount 232
01d2 0800 nop // to align meminst icount 233
01d4 804c st r2, r0, 12 // icount 234
01d6 0800 nop // to align meminst icount 235
01d8 81a2 st r5, r1, 2 // icount 236
01da 0800 nop // to align meminst icount 237
01dc 99bc stu r5, r1, -4 // icount 238
01de 0800 nop // to align meminst icount 239
01e0 8964 ld r3, r1, 4 // icount 240
01e2 0800 nop // to align meminst icount 241
01e4 999c stu r4, r1, -4 // icount 242
01e6 0800 nop // to align meminst icount 243
01e8 8198 st r4, r1, -8 // icount 244
01ea 0800 nop // to align meminst icount 245
01ec 8196 st r4, r1, -10 // icount 246
01ee 0800 nop // to align meminst icount 247
01f0 8050 st r2, r0, -16 // icount 248
01f2 0800 nop // to align meminst icount 249
01f4 99aa stu r5, r1, 10 // icount 250
01f6 0800 nop // to align meminst icount 251
01f8 8998 ld r4, r1, -8 // icount 252
01fa 0800 nop // to align meminst icount 253
01fc 8858 ld r2, r0, -8 // icount 254
01fe 0800 nop // to align meminst icount 255
0200 8944 ld r2, r1, 4 // icount 256
0202 0800 nop // to align meminst icount 257
0204 89a8 ld r5, r1, 8 // icount 258
0206 0800 nop // to align meminst icount 259
0208 988c stu r4, r0, 12 // icount 260
020a 8944 ld r2, r1, 4 // icount 261
020c c600 lbi r6, 0 // icount 262
020e c700 lbi r7, 0 // icount 263
0210 0800 nop // to align branch icount 264
0212 6d1c beqz r5, 28 // icount 265
0214 d43d sll r7, r4, r1 // icount 266
0216 dcb8 add r6, r4, r5 // icount 267
0218 ec50 slt r4, r4, r2 // icount 268
021a e72c seq r3, r7, r1 // icount 269
021c 0800 nop // to align branch icount 270
021e cd14 btr r5, r5 // icount 271
0220 56c1 andni r6, r6, 1 // icount 272
0222 9e80 stu r4, r6, 0 // icount 273
0224 ee28 slt r2, r6, r1 // icount 274
0226 af89 slli r4, r7, 9 // icount 275
0228 970c slbi r7, 12 // icount 276
022a c702 lbi r7, 2 // icount 277
022c a343 roli r2, r3, 3 // icount 278
022e e230 seq r4, r2, r1 // icount 279
0230 5180 andni r4, r1, 0 // icount 280
0232 d40a ror r2, r4, r0 // icount 281
0234 5001 andni r0, r0, 1 // icount 282
0236 98ec stu r7, r0, 12 // icount 283
0238 d4cc rol r3, r4, r6 // icount 284
023a ce10 btr r4, r6 // icount 285
023c 5a67 xori r3, r2, 7 // icount 286
023e d8ac add r3, r0, r5 // icount 287
0240 f890 sco r4, r0, r4 // icount 288
0242 a0c5 roli r6, r0, 5 // icount 289
0244 45ae subi r5, r5, 14 // icount 290
0246 ee68 slt r2, r6, r3 // icount 291
0248 55a1 andni r5, r5, 1 // icount 292
024a 8d8c ld r4, r5, 12 // icount 293
024c 5361 andni r3, r3, 1 // icount 294
024e 8344 st r2, r3, 4 // icount 295
0250 bfe9 srli r7, r7, 9 // icount 296
0252 4e46 addi r2, r6, 6 // icount 297
0254 ec9c slt r7, r4, r4 // icount 298
0256 0800 nop // to align meminst icount 299
0258 886e ld r3, r0, 14 // icount 300
025a 0800 nop // to align meminst icount 301
025c 8842 ld r2, r0, 2 // icount 302
025e 0800 nop // to align meminst icount 303
0260 81da st r6, r1, -6 // icount 304
0262 80da st r6, r0, -6 // icount 305
0264 bbe2 srli r7, r3, 2 // icount 306
0266 0800 nop // to align meminst icount 307
0268 8872 ld r3, r0, -14 // icount 308
026a 0800 nop // to align meminst icount 309
026c 996e stu r3, r1, 14 // icount 310
026e 0800 nop // to align meminst icount 311
0270 9898 stu r4, r0, -8 // icount 312
0272 0800 nop // to align meminst icount 313
0274 8944 ld r2, r1, 4 // icount 314
0276 0800 nop // to align meminst icount 315
0278 8062 st r3, r0, 2 // icount 316
027a 0800 nop // to align meminst icount 317
027c 81b4 st r5, r1, -12 // icount 318
027e 0800 nop // to align meminst icount 319
0280 89c4 ld r6, r1, 4 // icount 320
0282 0800 nop // to align meminst icount 321
0284 98be stu r5, r0, -2 // icount 322
0286 0800 nop // to align meminst icount 323
0288 89ca ld r6, r1, 10 // icount 324
028a 0800 nop // to align meminst icount 325
028c 8982 ld r4, r1, 2 // icount 326
028e 0800 nop // to align meminst icount 327
0290 8950 ld r2, r1, -16 // icount 328
0292 0800 nop // to align meminst icount 329
0294 98ba stu r5, r0, -6 // icount 330
0296 0800 nop // to align meminst icount 331
0298 889c ld r4, r0, -4 // icount 332
029a 0800 nop // to align meminst icount 333
029c 80d8 st r6, r0, -8 // icount 334
029e 0800 nop // to align meminst icount 335
02a0 815c st r2, r1, -4 // icount 336
02a2 0800 nop // to align meminst icount 337
02a4 89a6 ld r5, r1, 6 // icount 338
02a6 0800 nop // to align meminst icount 339
02a8 81cc st r6, r1, 12 // icount 340
02aa 0800 nop // to align meminst icount 341
02ac 9942 stu r2, r1, 2 // icount 342
02ae 0800 nop // to align meminst icount 343
02b0 80cc st r6, r0, 12 // icount 344
02b2 0800 nop // to align meminst icount 345
02b4 884a ld r2, r0, 10 // icount 346
02b6 0800 nop // to align meminst icount 347
02b8 80b0 st r5, r0, -16 // icount 348
02ba 0800 nop // to align meminst icount 349
02bc 9974 stu r3, r1, -12 // icount 350
02be 0800 nop // to align meminst icount 351
02c0 88de ld r6, r0, -2 // icount 352
02c2 0800 nop // to align meminst icount 353
02c4 817e st r3, r1, -2 // icount 354
02c6 0800 nop // to align meminst icount 355
02c8 888a ld r4, r0, 10 // icount 356
02ca 0800 nop // to align meminst icount 357
02cc 80bc st r5, r0, -4 // icount 358
02ce 0800 nop // to align meminst icount 359
02d0 8978 ld r3, r1, -8 // icount 360
02d2 0800 nop // to align meminst icount 361
02d4 9948 stu r2, r1, 8 // icount 362
02d6 0800 nop // to align meminst icount 363
02d8 8862 ld r3, r0, 2 // icount 364
02da 0800 nop // to align meminst icount 365
02dc 88aa ld r5, r0, 10 // icount 366
02de 0800 nop // to align meminst icount 367
02e0 88b8 ld r5, r0, -8 // icount 368
02e2 0800 nop // to align meminst icount 369
02e4 8940 ld r2, r1, 0 // icount 370
02e6 0800 nop // to align meminst icount 371
02e8 9862 stu r3, r0, 2 // icount 372
02ea 0800 nop // to align meminst icount 373
02ec 88d2 ld r6, r0, -14 // icount 374
02ee 0800 nop // to align meminst icount 375
02f0 98b4 stu r5, r0, -12 // icount 376
02f2 0800 nop // to align meminst icount 377
02f4 99a0 stu r5, r1, 0 // icount 378
02f6 0800 nop // to align meminst icount 379
02f8 8892 ld r4, r0, -14 // icount 380
02fa 0800 nop // to align meminst icount 381
02fc 8860 ld r3, r0, 0 // icount 382
02fe 0800 nop // to align meminst icount 383
0300 8046 st r2, r0, 6 // icount 384
0302 0800 nop // to align meminst icount 385
0304 88a8 ld r5, r0, 8 // icount 386
0306 0800 nop // to align meminst icount 387
0308 8090 st r4, r0, -16 // icount 388
030a 0800 nop // to align meminst icount 389
030c 88b8 ld r5, r0, -8 // icount 390
030e 0800 nop // to align meminst icount 391
0310 81d0 st r6, r1, -16 // icount 392
0312 0800 nop // to align meminst icount 393
0314 81a4 st r5, r1, 4 // icount 394
0316 0800 nop // to align meminst icount 395
0318 817e st r3, r1, -2 // icount 396
031a 0800 nop // to align meminst icount 397
031c 99a8 stu r5, r1, 8 // icount 398
031e 0800 nop // to align meminst icount 399
0320 997a stu r3, r1, -6 // icount 400
0322 0800 nop // to align meminst icount 401
0324 8850 ld r2, r0, -16 // icount 402
0326 0800 nop // to align meminst icount 403
0328 88a4 ld r5, r0, 4 // icount 404
032a 0800 nop // to align meminst icount 405
032c 89a6 ld r5, r1, 6 // icount 406
032e 0800 nop // to align meminst icount 407
0330 89a8 ld r5, r1, 8 // icount 408
0332 0800 nop // to align meminst icount 409
0334 8868 ld r3, r0, 8 // icount 410
0336 0800 nop // to align meminst icount 411
0338 98d8 stu r6, r0, -8 // icount 412
033a 0800 nop // to align meminst icount 413
033c 8040 st r2, r0, 0 // icount 414
033e 0800 nop // to align meminst icount 415
0340 8942 ld r2, r1, 2 // icount 416
0342 0800 nop // to align meminst icount 417
0344 8992 ld r4, r1, -14 // icount 418
0346 0800 nop // to align meminst icount 419
0348 88d0 ld r6, r0, -16 // icount 420
034a 0800 nop // to align meminst icount 421
034c 98b8 stu r5, r0, -8 // icount 422
034e 0800 nop // to align meminst icount 423
0350 89bc ld r5, r1, -4 // icount 424
0352 0800 nop // to align meminst icount 425
0354 8142 st r2, r1, 2 // icount 426
0356 0800 nop // to align meminst icount 427
0358 88be ld r5, r0, -2 // icount 428
035a 0800 nop // to align meminst icount 429
035c 994e stu r2, r1, 14 // icount 430
035e 0800 nop // to align meminst icount 431
0360 88a8 ld r5, r0, 8 // icount 432
0362 0800 nop // to align meminst icount 433
0364 9988 stu r4, r1, 8 // icount 434
0366 0800 nop // to align meminst icount 435
0368 886a ld r3, r0, 10 // icount 436
036a 0800 nop // to align meminst icount 437
036c 9866 stu r3, r0, 6 // icount 438
036e 0800 nop // to align meminst icount 439
0370 8942 ld r2, r1, 2 // icount 440
0372 0800 nop // to align meminst icount 441
0374 88ae ld r5, r0, 14 // icount 442
0376 0800 nop // to align meminst icount 443
0378 99c0 stu r6, r1, 0 // icount 444
037a 0800 nop // to align meminst icount 445
037c 9990 stu r4, r1, -16 // icount 446
037e 0800 nop // to align meminst icount 447
0380 884c ld r2, r0, 12 // icount 448
0382 0800 nop // to align meminst icount 449
0384 8958 ld r2, r1, -8 // icount 450
0386 0800 nop // to align meminst icount 451
0388 89b8 ld r5, r1, -8 // icount 452
038a 0800 nop // to align meminst icount 453
038c 8196 st r4, r1, -10 // icount 454
038e 0800 nop // to align meminst icount 455
0390 80ca st r6, r0, 10 // icount 456
0392 89a6 ld r5, r1, 6 // icount 457
0394 c700 lbi r7, 0 // icount 458
0396 c400 lbi r4, 0 // icount 459
0398 0800 nop // to align branch icount 460
039a 6618 bnez r6, 24 // icount 461
039c 5481 andni r4, r4, 1 // icount 462
039e 8c8a ld r4, r4, 10 // icount 463
03a0 df9d sub r7, r7, r4 // icount 464
03a2 40ca subi r6, r0, 10 // icount 465
03a4 5121 andni r1, r1, 1 // icount 466
03a6 99cc stu r6, r1, 12 // icount 467
03a8 d957 andn r5, r1, r2 // icount 468
03aa da73 andn r4, r2, r3 // icount 469
03ac 57e1 andni r7, r7, 1 // icount 470
03ae 9fc2 stu r6, r7, 2 // icount 471
03b0 bbc4 srli r6, r3, 4 // icount 472
03b2 4161 subi r3, r1, 1 // icount 473
03b4 bb45 srli r2, r3, 5 // icount 474
03b6 414f subi r2, r1, 15 // icount 475
03b8 ead0 slt r4, r2, r6 // icount 476
03ba 49a6 addi r5, r1, 6 // icount 477
03bc d4f4 rol r5, r4, r7 // icount 478
03be 0800 nop // to align meminst icount 479
03c0 55a1 andni r5, r5, 1 // icount 480
03c2 856c st r3, r5, 12 // icount 481
03c4 da8a xor r2, r2, r4 // icount 482
03c6 4fcf addi r6, r7, 15 // icount 483
03c8 b9e2 srli r7, r1, 2 // icount 484
03ca cc14 btr r5, r4 // icount 485
03cc ef5c slt r7, r7, r2 // icount 486
03ce 47c7 subi r6, r7, 7 // icount 487
03d0 d813 andn r4, r0, r0 // icount 488
03d2 a989 slli r4, r1, 9 // icount 489
03d4 d6d8 rol r6, r6, r6 // icount 490
03d6 0800 nop // to align meminst icount 491
03d8 9968 stu r3, r1, 8 // icount 492
03da 0800 nop // to align meminst icount 493
03dc 8864 ld r3, r0, 4 // icount 494
03de 0800 nop // to align meminst icount 495
03e0 8882 ld r4, r0, 2 // icount 496
03e2 0800 nop // to align meminst icount 497
03e4 8896 ld r4, r0, -10 // icount 498
03e6 0800 nop // to align meminst icount 499
03e8 889a ld r4, r0, -6 // icount 500
03ea 0800 nop // to align meminst icount 501
03ec 8950 ld r2, r1, -16 // icount 502
03ee 0800 nop // to align meminst icount 503
03f0 816c st r3, r1, 12 // icount 504
03f2 0800 nop // to align meminst icount 505
03f4 89de ld r6, r1, -2 // icount 506
03f6 0800 nop // to align meminst icount 507
03f8 998e stu r4, r1, 14 // icount 508
03fa 0800 nop // to align meminst icount 509
03fc 80a6 st r5, r0, 6 // icount 510
03fe 0800 nop // to align meminst icount 511
0400 89a4 ld r5, r1, 4 // icount 512
0402 0800 nop // to align meminst icount 513
0404 996e stu r3, r1, 14 // icount 514
0406 0800 nop // to align meminst icount 515
0408 89a4 ld r5, r1, 4 // icount 516
040a 0800 nop // to align meminst icount 517
040c 8864 ld r3, r0, 4 // icount 518
040e 0800 nop // to align meminst icount 519
0410 8092 st r4, r0, -14 // icount 520
0412 0800 nop // to align meminst icount 521
0414 884c ld r2, r0, 12 // icount 522
0416 0800 nop // to align meminst icount 523
0418 8940 ld r2, r1, 0 // icount 524
041a 0800 nop // to align meminst icount 525
041c 884e ld r2, r0, 14 // icount 526
041e 0800 nop // to align meminst icount 527
0420 9840 stu r2, r0, 0 // icount 528
0422 0800 nop // to align meminst icount 529
0424 9974 stu r3, r1, -12 // icount 530
0426 0800 nop // to align meminst icount 531
0428 89d8 ld r6, r1, -8 // icount 532
042a 0800 nop // to align meminst icount 533
042c 98da stu r6, r0, -6 // icount 534
042e 0800 nop // to align meminst icount 535
0430 894c ld r2, r1, 12 // icount 536
0432 0800 nop // to align meminst icount 537
0434 998a stu r4, r1, 10 // icount 538
0436 0800 nop // to align meminst icount 539
0438 80ba st r5, r0, -6 // icount 540
043a 0800 nop // to align meminst icount 541
043c 88a0 ld r5, r0, 0 // icount 542
043e 0800 nop // to align meminst icount 543
0440 9852 stu r2, r0, -14 // icount 544
0442 0800 nop // to align meminst icount 545
0444 98c0 stu r6, r0, 0 // icount 546
0446 0800 nop // to align meminst icount 547
0448 98de stu r6, r0, -2 // icount 548
044a 0800 nop // to align meminst icount 549
044c 897c ld r3, r1, -4 // icount 550
044e 0800 nop // to align meminst icount 551
0450 8154 st r2, r1, -12 // icount 552
0452 0800 nop // to align meminst icount 553
0454 8856 ld r2, r0, -10 // icount 554
0456 0800 nop // to align meminst icount 555
0458 80b0 st r5, r0, -16 // icount 556
045a 0800 nop // to align meminst icount 557
045c 89d2 ld r6, r1, -14 // icount 558
045e 0800 nop // to align meminst icount 559
0460 89b8 ld r5, r1, -8 // icount 560
0462 0800 nop // to align meminst icount 561
0464 989a stu r4, r0, -6 // icount 562
0466 0800 nop // to align meminst icount 563
0468 89ca ld r6, r1, 10 // icount 564
046a 0800 nop // to align meminst icount 565
046c 98ba stu r5, r0, -6 // icount 566
046e 0800 nop // to align meminst icount 567
0470 805e st r2, r0, -2 // icount 568
0472 0800 nop // to align meminst icount 569
0474 8962 ld r3, r1, 2 // icount 570
0476 0800 nop // to align meminst icount 571
0478 99ae stu r5, r1, 14 // icount 572
047a 0800 nop // to align meminst icount 573
047c 99b6 stu r5, r1, -10 // icount 574
047e 0800 nop // to align meminst icount 575
0480 8940 ld r2, r1, 0 // icount 576
0482 0800 nop // to align meminst icount 577
0484 9884 stu r4, r0, 4 // icount 578
0486 0800 nop // to align meminst icount 579
0488 88d8 ld r6, r0, -8 // icount 580
048a 0800 nop // to align meminst icount 581
048c 88dc ld r6, r0, -4 // icount 582
048e 0800 nop // to align meminst icount 583
0490 80bc st r5, r0, -4 // icount 584
0492 0800 nop // to align meminst icount 585
0494 8152 st r2, r1, -14 // icount 586
0496 0800 nop // to align meminst icount 587
0498 9874 stu r3, r0, -12 // icount 588
049a 0800 nop // to align meminst icount 589
049c 9964 stu r3, r1, 4 // icount 590
049e 0800 nop // to align meminst icount 591
04a0 99a2 stu r5, r1, 2 // icount 592
04a2 0800 nop // to align meminst icount 593
04a4 8866 ld r3, r0, 6 // icount 594
04a6 0800 nop // to align meminst icount 595
04a8 8056 st r2, r0, -10 // icount 596
04aa 0800 nop // to align meminst icount 597
04ac 8190 st r4, r1, -16 // icount 598
04ae 0800 nop // to align meminst icount 599
04b0 888c ld r4, r0, 12 // icount 600
04b2 0800 nop // to align meminst icount 601
04b4 809c st r4, r0, -4 // icount 602
04b6 0800 nop // to align meminst icount 603
04b8 894e ld r2, r1, 14 // icount 604
04ba 0800 nop // to align meminst icount 605
04bc 98c0 stu r6, r0, 0 // icount 606
04be 0800 nop // to align meminst icount 607
04c0 98ba stu r5, r0, -6 // icount 608
04c2 0800 nop // to align meminst icount 609
04c4 8080 st r4, r0, 0 // icount 610
04c6 0800 nop // to align meminst icount 611
04c8 816c st r3, r1, 12 // icount 612
04ca 0800 nop // to align meminst icount 613
04cc 8082 st r4, r0, 2 // icount 614
04ce 0800 nop // to align meminst icount 615
04d0 89ae ld r5, r1, 14 // icount 616
04d2 0800 nop // to align meminst icount 617
04d4 8180 st r4, r1, 0 // icount 618
04d6 0800 nop // to align meminst icount 619
04d8 8090 st r4, r0, -16 // icount 620
04da 0800 nop // to align meminst icount 621
04dc 9870 stu r3, r0, -16 // icount 622
04de 0800 nop // to align meminst icount 623
04e0 89d6 ld r6, r1, -10 // icount 624
04e2 0800 nop // to align meminst icount 625
04e4 8154 st r2, r1, -12 // icount 626
04e6 0800 nop // to align meminst icount 627
04e8 9972 stu r3, r1, -14 // icount 628
04ea 0800 nop // to align meminst icount 629
04ec 88a4 ld r5, r0, 4 // icount 630
