          // seed 109
0000 c080 lbi r0, 128 // icount 0
0002 9000 slbi r0, 0 // icount 1
0004 c180 lbi r1, 128 // icount 2
0006 9100 slbi r1, 0 // icount 3
0008 c280 lbi r2, 128 // icount 4
000a 9200 slbi r2, 0 // icount 5
000c c380 lbi r3, 128 // icount 6
000e 9300 slbi r3, 0 // icount 7
0010 c480 lbi r4, 128 // icount 8
0012 9400 slbi r4, 0 // icount 9
0014 c580 lbi r5, 128 // icount 10
0016 9500 slbi r5, 0 // icount 11
0018 c680 lbi r6, 128 // icount 12
001a 9600 slbi r6, 0 // icount 13
001c c780 lbi r7, 128 // icount 14
0092 0800 nop // to align meminst icount 73
0094 88bc ld r5, r0, -4 // icount 74
0096 0800 nop // to align meminst icount 75
0098 9882 stu r4, r0, 2 // icount 76
009a 0800 nop // to align meminst icount 77
009c 9842 stu r2, r0, 2 // icount 78
009e 0800 nop // to align meminst icount 79
00a0 894c ld r2, r1, 12 // icount 80
00a2 0800 nop // to align meminst icount 81
00a4 8840 ld r2, r0, 0 // icount 82
00a6 0800 nop // to align meminst icount 83
00a8 88b6 ld r5, r0, -10 // icount 84
00aa 0800 nop // to align meminst icount 85
00ac 899e ld r4, r1, -2 // icount 86
00ae 0800 nop // to align meminst icount 87
00b0 88a4 ld r5, r0, 4 // icount 88
00b2 0800 nop // to align meminst icount 89
00b4 8882 ld r4, r0, 2 // icount 90
00b6 0800 nop // to align meminst icount 91
00b8 88b6 ld r5, r0, -10 // icount 92
00ba 0800 nop // to align meminst icount 93
00bc 81a0 st r5, r1, 0 // icount 94
00be 0800 nop // to align meminst icount 95
00c0 895c ld r2, r1, -4 // icount 96
00c2 0800 nop // to align meminst icount 97
00c4 99ca stu r6, r1, 10 // icount 98
00c6 0800 nop // to align meminst icount 99
00c8 88de ld r6, r0, -2 // icount 100
00ca 0800 nop // to align meminst icount 101
00cc 815a st r2, r1, -6 // icount 102
00ce 0800 nop // to align meminst icount 103
00d0 8042 st r2, r0, 2 // icount 104
00d2 0800 nop // to align meminst icount 105
00d4 89a4 ld r5, r1, 4 // icount 106
00d6 0800 nop // to align meminst icount 107
00d8 8966 ld r3, r1, 6 // icount 108
00da 0800 nop // to align meminst icount 109
00dc 987a stu r3, r0, -6 // icount 110
00de 0800 nop // to align meminst icount 111
00e0 8844 ld r2, r0, 4 // icount 112
00e2 0800 nop // to align meminst icount 113
00e4 88a6 ld r5, r0, 6 // icount 114
00e6 0800 nop // to align meminst icount 115
00e8 89a0 ld r5, r1, 0 // icount 116
00ea 0800 nop // to align meminst icount 117
00ec 8964 ld r3, r1, 4 // icount 118
00ee 0800 nop // to align meminst icount 119
00f0 89c4 ld r6, r1, 4 // icount 120
00f2 0800 nop // to align meminst icount 121
00f4 819e st r4, r1, -2 // icount 122
00f6 0800 nop // to align meminst icount 123
00f8 9880 stu r4, r0, 0 // icount 124
00fa 0800 nop // to align meminst icount 125
00fc 9982 stu r4, r1, 2 // icount 126
00fe 0800 nop // to align meminst icount 127
0100 8080 st r4, r0, 0 // icount 128
0102 0800 nop // to align meminst icount 129
0104 81d6 st r6, r1, -10 // icount 130
0106 0800 nop // to align meminst icount 131
0108 80b8 st r5, r0, -8 // icount 132
010a 0800 nop // to align meminst icount 133
010c 8986 ld r4, r1, 6 // icount 134
010e 0800 nop // to align meminst icount 135
0110 8982 ld r4, r1, 2 // icount 136
0112 0800 nop // to align meminst icount 137
0114 8064 st r3, r0, 4 // icount 138
0116 0800 nop // to align meminst icount 139
0118 98bc stu r5, r0, -4 // icount 140
011a 0800 nop // to align meminst icount 141
011c 88ca ld r6, r0, 10 // icount 142
011e 0800 nop // to align meminst icount 143
0120 88b2 ld r5, r0, -14 // icount 144
0122 0800 nop // to align meminst icount 145
0124 89aa ld r5, r1, 10 // icount 146
0126 0800 nop // to align meminst icount 147
0128 9854 stu r2, r0, -12 // icount 148
012a 0800 nop // to align meminst icount 149
012c 89a4 ld r5, r1, 4 // icount 150
012e 0800 nop // to align meminst icount 151
0130 88c6 ld r6, r0, 6 // icount 152
0132 0800 nop // to align meminst icount 153
0134 8954 ld r2, r1, -12 // icount 154
0136 0800 nop // to align meminst icount 155
0138 89bc ld r5, r1, -4 // icount 156
013a 8050 st r2, r0, -16 // icount 157
013c c400 lbi r4, 0 // icount 158
013e c300 lbi r3, 0 // icount 159
0140 0800 nop // to align branch icount 160
0142 7710 bltz r7, 16 // icount 161
0144 d3ec rol r3, r3, r7 // icount 162
0146 d052 ror r4, r0, r2 // icount 163
0148 5001 andni r0, r0, 1 // icount 164
014a 98e6 stu r7, r0, 6 // icount 165
014c dd1d sub r7, r5, r0 // icount 166
014e de2d sub r3, r6, r1 // icount 167
0150 d81a xor r6, r0, r0 // icount 168
0152 de76 xor r5, r6, r3 // icount 169
0154 db89 sub r2, r3, r4 // icount 170
0156 b6ca rori r6, r6, 10 // icount 171
0158 4c45 addi r2, r4, 5 // icount 172
015a c908 btr r2, r1 // icount 173
015c 55a1 andni r5, r5, 1 // icount 174
015e 9d4e stu r2, r5, 14 // icount 175
0160 40e9 subi r7, r0, 9 // icount 176
0162 d3a9 sll r2, r3, r5 // icount 177
0164 de51 sub r4, r6, r2 // icount 178
0166 0800 nop // to align meminst icount 179
0168 d3f2 ror r4, r3, r7 // icount 180
016a 0800 nop // to align meminst icount 181
016c 98ce stu r6, r0, 14 // icount 182
016e 0800 nop // to align meminst icount 183
0170 88a6 ld r5, r0, 6 // icount 184
0172 0800 nop // to align meminst icount 185
0174 9844 stu r2, r0, 4 // icount 186
0176 0800 nop // to align meminst icount 187
0178 98dc stu r6, r0, -4 // icount 188
017a 0800 nop // to align meminst icount 189
017c 98d2 stu r6, r0, -14 // icount 190
017e 0800 nop // to align meminst icount 191
0180 99b2 stu r5, r1, -14 // icount 192
0182 0800 nop // to align meminst icount 193
0184 88bc ld r5, r0, -4 // icount 194
0186 0800 nop // to align meminst icount 195
0188 88d0 ld r6, r0, -16 // icount 196
018a 0800 nop // to align meminst icount 197
018c 89d0 ld r6, r1, -16 // icount 198
018e 0800 nop // to align meminst icount 199
0190 8896 ld r4, r0, -10 // icount 200
0192 0800 nop // to align meminst icount 201
0194 81ba st r5, r1, -6 // icount 202
0196 0800 nop // to align meminst icount 203
0198 89ae ld r5, r1, 14 // icount 204
019a 0800 nop // to align meminst icount 205
019c 8168 st r3, r1, 8 // icount 206
019e 0800 nop // to align meminst icount 207
01a0 999a stu r4, r1, -6 // icount 208
01a2 0800 nop // to align meminst icount 209
01a4 896e ld r3, r1, 14 // icount 210
01a6 0800 nop // to align meminst icount 211
01a8 985a stu r2, r0, -6 // icount 212
01aa 0800 nop // to align meminst icount 213
01ac 89b4 ld r5, r1, -12 // icount 214
01ae 0800 nop // to align meminst icount 215
01b0 89ac ld r5, r1, 12 // icount 216
01b2 0800 nop // to align meminst icount 217
01b4 8158 st r2, r1, -8 // icount 218
01b6 0800 nop // to align meminst icount 219
01b8 996e stu r3, r1, 14 // icount 220
01ba 0800 nop // to align meminst icount 221
01bc 8982 ld r4, r1, 2 // icount 222
01be 0800 nop // to align meminst icount 223
01c0 88ba ld r5, r0, -6 // icount 224
01c2 0800 nop // to align meminst icount 225
01c4 8982 ld r4, r1, 2 // icount 226
01c6 0800 nop // to align meminst icount 227
01c8 9994 stu r4, r1, -12 // icount 228
01ca 0800 nop // to align meminst icount 229
01cc 8964 ld r3, r1, 4 // icount 230
01ce 0800 nop // to align meminst icount 231
01d0 8164 st r3, r1, 4 // icount 232
01d2 0800 nop // to align meminst icount 233
01d4 80c4 st r6, r0, 4 // icount 234
01d6 0800 nop // to align meminst icount 235
01d8 886e ld r3, r0, 14 // icount 236
01da 0800 nop // to align meminst icount 237
01dc 984c stu r2, r0, 12 // icount 238
01de 0800 nop // to align meminst icount 239
01e0 817c st r3, r1, -4 // icount 240
01e2 0800 nop // to align meminst icount 241
01e4 997c stu r3, r1, -4 // icount 242
01e6 0800 nop // to align meminst icount 243
01e8 8070 st r3, r0, -16 // icount 244
01ea 0800 nop // to align meminst icount 245
01ec 88dc ld r6, r0, -4 // icount 246
01ee 0800 nop // to align meminst icount 247
01f0 89ac ld r5, r1, 12 // icount 248
01f2 0800 nop // to align meminst icount 249
01f4 887a ld r3, r0, -6 // icount 250
01f6 0800 nop // to align meminst icount 251
01f8 996c stu r3, r1, 12 // icount 252
01fa 0800 nop // to align meminst icount 253
01fc 9940 stu r2, r1, 0 // icount 254
01fe 0800 nop // to align meminst icount 255
0200 81be st r5, r1, -2 // icount 256
0202 0800 nop // to align meminst icount 257
0204 8074 st r3, r0, -12 // icount 258
0206 0800 nop // to align meminst icount 259
0208 89b6 ld r5, r1, -10 // icount 260
020a 0800 nop // to align meminst icount 261
020c 9964 stu r3, r1, 4 // icount 262
020e 0800 nop // to align meminst icount 263
0210 81b8 st r5, r1, -8 // icount 264
0212 0800 nop // to align meminst icount 265
0214 8858 ld r2, r0, -8 // icount 266
0216 0800 nop // to align meminst icount 267
0218 88b0 ld r5, r0, -16 // icount 268
021a 0800 nop // to align meminst icount 269
021c 89d0 ld r6, r1, -16 // icount 270
021e 0800 nop // to align meminst icount 271
0220 805e st r2, r0, -2 // icount 272
0222 0800 nop // to align meminst icount 273
0224 986c stu r3, r0, 12 // icount 274
0226 0800 nop // to align meminst icount 275
0228 89bc ld r5, r1, -4 // icount 276
022a 0800 nop // to align meminst icount 277
022c 8888 ld r4, r0, 8 // icount 278
022e 0800 nop // to align meminst icount 279
0230 80c0 st r6, r0, 0 // icount 280
0232 0800 nop // to align meminst icount 281
0234 8846 ld r2, r0, 6 // icount 282
0236 8942 ld r2, r1, 2 // icount 283
0238 481e addi r0, r0, -2   // change base addr // icount 284
023a 0800 nop // to align meminst icount 285
023c 9872 stu r3, r0, -14 // icount 286
023e 0800 nop // to align meminst icount 287
0240 98dc stu r6, r0, -4 // icount 288
0242 0800 nop // to align meminst icount 289
0244 9882 stu r4, r0, 2 // icount 290
0246 0800 nop // to align meminst icount 291
0248 889e ld r4, r0, -2 // icount 292
024a 0800 nop // to align meminst icount 293
024c 8864 ld r3, r0, 4 // icount 294
024e 0800 nop // to align meminst icount 295
0250 8874 ld r3, r0, -12 // icount 296
0252 0800 nop // to align meminst icount 297
0254 81bc st r5, r1, -4 // icount 298
0256 0800 nop // to align meminst icount 299
0258 885e ld r2, r0, -2 // icount 300
025a 0800 nop // to align meminst icount 301
025c 8948 ld r2, r1, 8 // icount 302
025e 0800 nop // to align meminst icount 303
0260 88b2 ld r5, r0, -14 // icount 304
0262 0800 nop // to align meminst icount 305
0264 8848 ld r2, r0, 8 // icount 306
0266 0800 nop // to align meminst icount 307
0268 8056 st r2, r0, -10 // icount 308
026a 0800 nop // to align meminst icount 309
026c 8198 st r4, r1, -8 // icount 310
026e 0800 nop // to align meminst icount 311
0270 89a6 ld r5, r1, 6 // icount 312
0272 0800 nop // to align meminst icount 313
0274 817a st r3, r1, -6 // icount 314
0276 0800 nop // to align meminst icount 315
0278 80aa st r5, r0, 10 // icount 316
027a 0800 nop // to align meminst icount 317
027c 8884 ld r4, r0, 4 // icount 318
027e 0800 nop // to align meminst icount 319
0280 8888 ld r4, r0, 8 // icount 320
0282 0800 nop // to align meminst icount 321
0284 889e ld r4, r0, -2 // icount 322
0286 0800 nop // to align meminst icount 323
0288 817c st r3, r1, -4 // icount 324
028a 0800 nop // to align meminst icount 325
028c 8852 ld r2, r0, -14 // icount 326
028e 0800 nop // to align meminst icount 327
0290 81b4 st r5, r1, -12 // icount 328
0292 0800 nop // to align meminst icount 329
0294 99d4 stu r6, r1, -12 // icount 330
0296 0800 nop // to align meminst icount 331
0298 88d6 ld r6, r0, -10 // icount 332
029a 0800 nop // to align meminst icount 333
029c 98ce stu r6, r0, 14 // icount 334
029e 0800 nop // to align meminst icount 335
02a0 98bc stu r5, r0, -4 // icount 336
02a2 0800 nop // to align meminst icount 337
02a4 9842 stu r2, r0, 2 // icount 338
02a6 0800 nop // to align meminst icount 339
02a8 80b2 st r5, r0, -14 // icount 340
02aa 0800 nop // to align meminst icount 341
02ac 8840 ld r2, r0, 0 // icount 342
02ae 0800 nop // to align meminst icount 343
02b0 9952 stu r2, r1, -14 // icount 344
02b2 0800 nop // to align meminst icount 345
02b4 99d8 stu r6, r1, -8 // icount 346
02b6 0800 nop // to align meminst icount 347
02b8 89a0 ld r5, r1, 0 // icount 348
02ba 88cc ld r6, r0, 12 // icount 349
02bc d4de ror r7, r4, r6 // icount 350
02be 0800 nop // to align meminst icount 351
02c0 805e st r2, r0, -2 // icount 352
02c2 0800 nop // to align meminst icount 353
02c4 886e ld r3, r0, 14 // icount 354
02c6 0800 nop // to align meminst icount 355
02c8 806c st r3, r0, 12 // icount 356
02ca 0800 nop // to align meminst icount 357
02cc 986e stu r3, r0, 14 // icount 358
02ce 0800 nop // to align meminst icount 359
02d0 99de stu r6, r1, -2 // icount 360
02d2 889a ld r4, r0, -6 // icount 361
02d4 4802 addi r0, r0, 2   // change base addr // icount 362
02d6 0800 nop // to align meminst icount 363
02d8 98bc stu r5, r0, -4 // icount 364
02da 0800 nop // to align meminst icount 365
02dc 8986 ld r4, r1, 6 // icount 366
02de 0800 nop // to align meminst icount 367
02e0 898a ld r4, r1, 10 // icount 368
02e2 0800 nop // to align meminst icount 369
02e4 806e st r3, r0, 14 // icount 370
02e6 0800 nop // to align meminst icount 371
02e8 8166 st r3, r1, 6 // icount 372
02ea 0800 nop // to align meminst icount 373
02ec 8892 ld r4, r0, -14 // icount 374
02ee 0800 nop // to align meminst icount 375
02f0 9998 stu r4, r1, -8 // icount 376
02f2 0800 nop // to align meminst icount 377
02f4 8992 ld r4, r1, -14 // icount 378
02f6 0800 nop // to align meminst icount 379
02f8 994a stu r2, r1, 10 // icount 380
02fa 0800 nop // to align meminst icount 381
02fc 81a0 st r5, r1, 0 // icount 382
02fe 0800 nop // to align meminst icount 383
0300 88d0 ld r6, r0, -16 // icount 384
0302 0800 nop // to align meminst icount 385
0304 98a2 stu r5, r0, 2 // icount 386
0306 0800 nop // to align meminst icount 387
0308 98ce stu r6, r0, 14 // icount 388
030a 0800 nop // to align meminst icount 389
030c 81b4 st r5, r1, -12 // icount 390
030e 0800 nop // to align meminst icount 391
0310 9858 stu r2, r0, -8 // icount 392
0312 0800 nop // to align meminst icount 393
0314 99a8 stu r5, r1, 8 // icount 394
0316 0800 nop // to align meminst icount 395
0318 8848 ld r2, r0, 8 // icount 396
031a 0800 nop // to align meminst icount 397
031c 9950 stu r2, r1, -16 // icount 398
031e 0800 nop // to align meminst icount 399
0320 89da ld r6, r1, -6 // icount 400
0322 0800 nop // to align meminst icount 401
0324 88cc ld r6, r0, 12 // icount 402
0326 0800 nop // to align meminst icount 403
0328 81aa st r5, r1, 10 // icount 404
032a 0800 nop // to align meminst icount 405
032c 89ae ld r5, r1, 14 // icount 406
032e 0800 nop // to align meminst icount 407
0330 89ce ld r6, r1, 14 // icount 408
0332 0800 nop // to align meminst icount 409
0334 99a8 stu r5, r1, 8 // icount 410
0336 0800 nop // to align meminst icount 411
0338 8044 st r2, r0, 4 // icount 412
033a 0800 nop // to align meminst icount 413
033c 89d4 ld r6, r1, -12 // icount 414
033e 0800 nop // to align meminst icount 415
0340 8852 ld r2, r0, -14 // icount 416
0342 0800 nop // to align meminst icount 417
0344 9882 stu r4, r0, 2 // icount 418
0346 81ae st r5, r1, 14 // icount 419
0348 b3aa rori r5, r3, 10 // icount 420
034a 0800 nop // to align meminst icount 421
034c 9974 stu r3, r1, -12 // icount 422
034e 0800 nop // to align meminst icount 423
0350 896c ld r3, r1, 12 // icount 424
0352 0800 nop // to align meminst icount 425
0354 8994 ld r4, r1, -12 // icount 426
0356 0800 nop // to align meminst icount 427
0358 8964 ld r3, r1, 4 // icount 428
035a 0800 nop // to align meminst icount 429
035c 9962 stu r3, r1, 2 // icount 430
035e 0800 nop // to align meminst icount 431
0360 89ce ld r6, r1, 14 // icount 432
0362 0800 nop // to align meminst icount 433
0364 8878 ld r3, r0, -8 // icount 434
0366 0800 nop // to align meminst icount 435
0368 808a st r4, r0, 10 // icount 436
036a 0800 nop // to align meminst icount 437
036c 88de ld r6, r0, -2 // icount 438
036e 0800 nop // to align meminst icount 439
0370 9998 stu r4, r1, -8 // icount 440
0372 0800 nop // to align meminst icount 441
0374 8066 st r3, r0, 6 // icount 442
0376 0800 nop // to align meminst icount 443
0378 80c4 st r6, r0, 4 // icount 444
037a 0800 nop // to align meminst icount 445
037c 88da ld r6, r0, -6 // icount 446
037e 0800 nop // to align meminst icount 447
0380 81c0 st r6, r1, 0 // icount 448
0382 0800 nop // to align meminst icount 449
0384 99ce stu r6, r1, 14 // icount 450
0386 88c4 ld r6, r0, 4 // icount 451
0388 dc56 xor r5, r4, r2 // icount 452
038a 0800 nop // to align meminst icount 453
038c 99c8 stu r6, r1, 8 // icount 454
038e 0800 nop // to align meminst icount 455
0390 8874 ld r3, r0, -12 // icount 456
0392 0800 nop // to align meminst icount 457
0394 99c8 stu r6, r1, 8 // icount 458
0396 0800 nop // to align meminst icount 459
0398 89be ld r5, r1, -2 // icount 460
039a 0800 nop // to align meminst icount 461
039c 8898 ld r4, r0, -8 // icount 462
039e 0800 nop // to align meminst icount 463
03a0 8988 ld r4, r1, 8 // icount 464
03a2 0800 nop // to align meminst icount 465
03a4 8054 st r2, r0, -12 // icount 466
03a6 0800 nop // to align meminst icount 467
03a8 998a stu r4, r1, 10 // icount 468
03aa 0800 nop // to align meminst icount 469
03ac 88de ld r6, r0, -2 // icount 470
03ae 0800 nop // to align meminst icount 471
03b0 81ca st r6, r1, 10 // icount 472
03b2 0800 nop // to align meminst icount 473
03b4 8178 st r3, r1, -8 // icount 474
03b6 0800 nop // to align meminst icount 475
03b8 8998 ld r4, r1, -8 // icount 476
03ba 0800 nop // to align meminst icount 477
03bc 8854 ld r2, r0, -12 // icount 478
03be 0800 nop // to align meminst icount 479
03c0 81a8 st r5, r1, 8 // icount 480
03c2 0800 nop // to align meminst icount 481
03c4 98d4 stu r6, r0, -12 // icount 482
03c6 0800 nop // to align meminst icount 483
03c8 89a8 ld r5, r1, 8 // icount 484
03ca 0800 nop // to align meminst icount 485
03cc 8144 st r2, r1, 4 // icount 486
03ce 8866 ld r3, r0, 6 // icount 487
03d0 b2c7 rori r6, r2, 7 // icount 488
03d2 c400 lbi r4, 0 // icount 489
03d4 c200 lbi r2, 0 // icount 490
03d6 761c bltz r6, 28 // icount 491
03d8 dd91 sub r4, r5, r4 // icount 492
03da 0800 nop // to align meminst icount 493
03dc 5361 andni r3, r3, 1 // icount 494
03de 9bac stu r5, r3, 12 // icount 495
03e0 57e1 andni r7, r7, 1 // icount 496
03e2 87cc st r6, r7, 12 // icount 497
03e4 0800 nop // to align branch icount 498
03e6 cc1c btr r7, r4 // icount 499
03e8 d956 xor r5, r1, r2 // icount 500
03ea dff9 sub r6, r7, r7 // icount 501
03ec 448a subi r4, r4, 10 // icount 502
03ee d00c rol r3, r0, r0 // icount 503
03f0 f1b4 sle r5, r1, r5 // icount 504
03f2 42c7 subi r6, r2, 7 // icount 505
03f4 d31b srl r6, r3, r0 // icount 506
03f6 dced sub r3, r4, r7 // icount 507
03f8 5481 andni r4, r4, 1 // icount 508
03fa 8c6e ld r3, r4, 14 // icount 509
03fc e6f4 seq r5, r6, r7 // icount 510
03fe d750 rol r4, r7, r2 // icount 511
0400 e6d8 seq r6, r6, r6 // icount 512
0402 d4f6 ror r5, r4, r7 // icount 513
0404 5241 andni r2, r2, 1 // icount 514
0406 8ace ld r6, r2, 14 // icount 515
0408 930d slbi r3, 13 // icount 516
040a dd8f andn r3, r5, r4 // icount 517
040c dad1 sub r4, r2, r6 // icount 518
040e db70 add r4, r3, r3 // icount 519
0410 9407 slbi r4, 7 // icount 520
0412 b446 rori r2, r4, 6 // icount 521
0414 d057 srl r5, r0, r2 // icount 522
0416 0800 nop // to align meminst icount 523
0418 5241 andni r2, r2, 1 // icount 524
041a 9a6e stu r3, r2, 14 // icount 525
041c b4ce rori r6, r4, 14 // icount 526
041e 0800 nop // to align meminst icount 527
0420 e348 seq r2, r3, r2 // icount 528
0422 0800 nop // to align meminst icount 529
0424 89ba ld r5, r1, -6 // icount 530
0426 0800 nop // to align meminst icount 531
0428 98ce stu r6, r0, 14 // icount 532
042a 0800 nop // to align meminst icount 533
042c 8080 st r4, r0, 0 // icount 534
042e 0800 nop // to align meminst icount 535
0430 99b0 stu r5, r1, -16 // icount 536
0432 0800 nop // to align meminst icount 537
0434 80c8 st r6, r0, 8 // icount 538
0436 0800 nop // to align meminst icount 539
0438 8876 ld r3, r0, -10 // icount 540
043a 0800 nop // to align meminst icount 541
043c 8048 st r2, r0, 8 // icount 542
043e 0800 nop // to align meminst icount 543
0440 899c ld r4, r1, -4 // icount 544
0442 8172 st r3, r1, -14 // icount 545
0444 53a9 andni r5, r3, 9 // icount 546
0446 0800 nop // to align meminst icount 547
0448 88c0 ld r6, r0, 0 // icount 548
044a 0800 nop // to align meminst icount 549
044c 888e ld r4, r0, 14 // icount 550
044e 0800 nop // to align meminst icount 551
0450 8846 ld r2, r0, 6 // icount 552
0452 0800 nop // to align meminst icount 553
0454 80b0 st r5, r0, -16 // icount 554
0456 0800 nop // to align meminst icount 555
0458 80a2 st r5, r0, 2 // icount 556
045a 0800 nop // to align meminst icount 557
045c 998c stu r4, r1, 12 // icount 558
045e 0800 nop // to align meminst icount 559
0460 808c st r4, r0, 12 // icount 560
0462 88d0 ld r6, r0, -16 // icount 561
0464 55a1 andni r5, r5, 1 // icount 562
0466 0800 nop // to align meminst icount 563
0468 8d66 ld r3, r5, 6 // icount 564
046a 0800 nop // to align meminst icount 565
046c 808a st r4, r0, 10 // icount 566
046e 0800 nop // to align meminst icount 567
0470 884e ld r2, r0, 14 // icount 568
0472 0800 nop // to align meminst icount 569
0474 8996 ld r4, r1, -10 // icount 570
0476 0800 nop // to align meminst icount 571
0478 8150 st r2, r1, -16 // icount 572
047a 0800 nop // to align meminst icount 573
047c 80de st r6, r0, -2 // icount 574
047e 0800 nop // to align meminst icount 575
0480 98a6 stu r5, r0, 6 // icount 576
0482 81d8 st r6, r1, -8 // icount 577
0484 dcec add r3, r4, r7 // icount 578
0486 0800 nop // to align meminst icount 579
0488 8076 st r3, r0, -10 // icount 580
048a 0800 nop // to align meminst icount 581
048c 895a ld r2, r1, -6 // icount 582
048e 0800 nop // to align meminst icount 583
0490 88a4 ld r5, r0, 4 // icount 584
0492 0800 nop // to align meminst icount 585
0494 8884 ld r4, r0, 4 // icount 586
0496 0800 nop // to align meminst icount 587
0498 8988 ld r4, r1, 8 // icount 588
049a 0800 nop // to align meminst icount 589
049c 81d4 st r6, r1, -12 // icount 590
049e 0800 nop // to align meminst icount 591
04a0 988a stu r4, r0, 10 // icount 592
04a2 0800 nop // to align meminst icount 593
04a4 88d6 ld r6, r0, -10 // icount 594
04a6 0800 nop // to align meminst icount 595
04a8 9854 stu r2, r0, -12 // icount 596
04aa 0800 nop // to align meminst icount 597
04ac 8948 ld r2, r1, 8 // icount 598
04ae 0800 nop // to align meminst icount 599
04b0 99ca stu r6, r1, 10 // icount 600
04b2 0800 nop // to align meminst icount 601
04b4 8894 ld r4, r0, -12 // icount 602
04b6 0800 nop // to align meminst icount 603
04b8 89b8 ld r5, r1, -8 // icount 604
04ba 0800 nop // to align meminst icount 605
04bc 898c ld r4, r1, 12 // icount 606
04be 0800 nop // to align meminst icount 607
04c0 807c st r3, r0, -4 // icount 608
04c2 88a2 ld r5, r0, 2 // icount 609
04c4 481c addi r0, r0, -4   // change base addr // icount 610
04c6 0800 nop // to align meminst icount 611
04c8 98b4 stu r5, r0, -12 // icount 612
04ca 0800 nop // to align meminst icount 613
04cc 814e st r2, r1, 14 // icount 614
04ce 0800 nop // to align meminst icount 615
04d0 99c6 stu r6, r1, 6 // icount 616
04d2 0800 nop // to align meminst icount 617
04d4 884c ld r2, r0, 12 // icount 618
04d6 0800 nop // to align meminst icount 619
04d8 8992 ld r4, r1, -14 // icount 620
04da 0800 nop // to align meminst icount 621
04dc 8198 st r4, r1, -8 // icount 622
04de 0800 nop // to align meminst icount 623
04e0 99bc stu r5, r1, -4 // icount 624
04e2 0800 nop // to align meminst icount 625
04e4 888e ld r4, r0, 14 // icount 626
04e6 88d0 ld r6, r0, -16 // icount 627
04e8 4810 addi r0, r0, -16   // change base addr // icount 628
04ea 0800 nop // to align meminst icount 629
04ec d2c8 rol r2, r2, r6 // icount 630
04ee 0800 nop // to align meminst icount 631
04f0 8848 ld r2, r0, 8 // icount 632
04f2 0800 nop // to align meminst icount 633
04f4 99da stu r6, r1, -6 // icount 634
04f6 0800 nop // to align meminst icount 635
