          // seed 3
0000 c000 lbi r0, 0 // icount 0
0002 c101 lbi r1, 1 // icount 1
0004 c2ff lbi r2, -1 // icount 2
0006 c40a lbi r4, 10 // icount 3
0008 20dc j .rlabel_0 // icount 4
000a da8f andn r3, r2, r4 // icount 5
013a de00 add r0, r6, r0 // icount 157
013c dbc6 xor r1, r3, r6 // icount 158
013e d7d3 srl r4, r7, r6 // icount 159
0140      .rlabel_4:
0140 7200 bltz r2, .rlabel_5 // icount 160
0142      .rlabel_5:
0142 307e jal .rlabel_6 // icount 161
0144 d1c3 srl r0, r1, r6 // icount 162
0146 f060 sle r0, r0, r3 // icount 163
0148 d819 sub r6, r0, r0 // icount 164
014a df81 sub r0, r7, r4 // icount 165
014c d13f srl r7, r1, r1 // icount 166
014e da44 add r1, r2, r2 // icount 167
0150 f5b0 sle r4, r5, r5 // icount 168
0152 d261 sll r0, r2, r3 // icount 169
0154 de28 add r2, r6, r1 // icount 170
0156 e77c seq r7, r7, r3 // icount 171
0158 dbb8 add r6, r3, r5 // icount 172
015a da6d sub r3, r2, r3 // icount 173
015c db92 xor r4, r3, r4 // icount 174
015e dafa xor r6, r2, r7 // icount 175
0160 dc6b andn r2, r4, r3 // icount 176
0162 eb34 slt r5, r3, r1 // icount 177
0164 d6c2 ror r0, r6, r6 // icount 178
0166 d56e ror r3, r5, r3 // icount 179
0168 dfec add r3, r7, r7 // icount 180
016a d10a ror r2, r1, r0 // icount 181
016c d13f srl r7, r1, r1 // icount 182
016e d5e0 rol r0, r5, r7 // icount 183
0170 e1a8 seq r2, r1, r5 // icount 184
0172 d601 sll r0, r6, r0 // icount 185
0174 d744 rol r1, r7, r2 // icount 186
0176 d478 rol r6, r4, r3 // icount 187
0178 d4ed sll r3, r4, r7 // icount 188
017a f53c sle r7, r5, r1 // icount 189
017c fb30 sco r4, r3, r1 // icount 190
017e dde9 sub r2, r5, r7 // icount 191
0180 dc82 xor r0, r4, r4 // icount 192
0182 f060 sle r0, r0, r3 // icount 193
0184 d199 sll r6, r1, r4 // icount 194
0186 d63f srl r7, r6, r1 // icount 195
0188 dc62 xor r0, r4, r3 // icount 196
018a dee4 add r1, r6, r7 // icount 197
018c d14c rol r3, r1, r2 // icount 198
018e f92c sco r3, r1, r1 // icount 199
0190 d201 sll r0, r2, r0 // icount 200
0192 f758 sle r6, r7, r2 // icount 201
0194 fa44 sco r1, r2, r2 // icount 202
0196 d130 rol r4, r1, r1 // icount 203
0198 ddae xor r3, r5, r5 // icount 204
019a f8ac sco r3, r0, r5 // icount 205
019c d643 srl r0, r6, r2 // icount 206
019e e308 seq r2, r3, r0 // icount 207
01a0 e120 seq r0, r1, r1 // icount 208
01a2 deb2 xor r4, r6, r5 // icount 209
01a4 dc44 add r1, r4, r2 // icount 210
01a6 d8f0 add r4, r0, r7 // icount 211
01a8 f290 sle r4, r2, r4 // icount 212
01aa d489 sll r2, r4, r4 // icount 213
01ac dc24 add r1, r4, r1 // icount 214
01ae d46c rol r3, r4, r3 // icount 215
01b0 e9b0 slt r4, r1, r5 // icount 216
01b2 da07 andn r1, r2, r0 // icount 217
01b4 df61 sub r0, r7, r3 // icount 218
01b6 dbe1 sub r0, r3, r7 // icount 219
01b8 edd4 slt r5, r5, r6 // icount 220
01ba e0dc seq r7, r0, r6 // icount 221
01bc d19d sll r7, r1, r4 // icount 222
01be e9a8 slt r2, r1, r5 // icount 223
01c0 dcfc add r7, r4, r7 // icount 224
01c2      .rlabel_6:
01c2 6100 bnez r1, .rlabel_7 // icount 225
01c4      .rlabel_7:
01c4 7202 bltz r2, .rlabel_8 // icount 226
01c6 d1f5 sll r5, r1, r7 // icount 227
01c8      .rlabel_8:
01c8 680c beqz r0, .rlabel_9 // icount 228
01ca d333 srl r4, r3, r1 // icount 229
01cc d967 andn r1, r1, r3 // icount 230
01ce e94c slt r3, r1, r2 // icount 231
01d0 d1a3 srl r0, r1, r5 // icount 232
01d2 d7af srl r3, r7, r5 // icount 233
01d4 dbfc add r7, r3, r7 // icount 234
01d6      .rlabel_9:
01d6 6812 beqz r0, .rlabel_10 // icount 235
01d8 fc50 sco r4, r4, r2 // icount 236
01da f544 sle r1, r5, r2 // icount 237
01dc f250 sle r4, r2, r2 // icount 238
01de e3c4 seq r1, r3, r6 // icount 239
01e0 d6ed sll r3, r6, r7 // icount 240
01e2 e318 seq r6, r3, r0 // icount 241
01e4 d7d9 sll r6, r7, r6 // icount 242
01e6 f358 sle r6, r3, r2 // icount 243
01e8 d4f5 sll r5, r4, r7 // icount 244
01ea      .rlabel_10:
01ea 6808 beqz r0, .rlabel_11 // icount 245
01ec ddc1 sub r0, r5, r6 // icount 246
01ee db37 andn r5, r3, r1 // icount 247
01f0 d3c2 ror r0, r3, r6 // icount 248
01f2 d5ef srl r3, r5, r7 // icount 249
01f4      .rlabel_11:
01f4 611c bnez r1, .rlabel_12 // icount 250
01f6 e3a4 seq r1, r3, r5 // icount 251
01f8 d58a ror r2, r5, r4 // icount 252
01fa dd95 sub r5, r5, r4 // icount 253
01fc d07b srl r6, r0, r3 // icount 254
01fe d0d0 rol r4, r0, r6 // icount 255
0200 d048 rol r2, r0, r2 // icount 256
0202 defc add r7, r6, r7 // icount 257
0204 ead0 slt r4, r2, r6 // icount 258
0206 eb24 slt r1, r3, r1 // icount 259
0208 dbaf andn r3, r3, r5 // icount 260
020a d7be ror r7, r7, r5 // icount 261
020c dc2d sub r3, r4, r1 // icount 262
020e df73 andn r4, r7, r3 // icount 263
0210 f2b4 sle r5, r2, r5 // icount 264
0212      .rlabel_12:
0212 20b8 j .rlabel_13 // icount 265
0214 d276 ror r5, r2, r3 // icount 266
0216 da09 sub r2, r2, r0 // icount 267
0218 d7d4 rol r5, r7, r6 // icount 268
021a dc07 andn r1, r4, r0 // icount 269
021c d22b srl r2, r2, r1 // icount 270
021e e4a4 seq r1, r4, r5 // icount 271
0220 eb08 slt r2, r3, r0 // icount 272
0222 dc15 sub r5, r4, r0 // icount 273
0224 d0b8 rol r6, r0, r5 // icount 274
0226 dac6 xor r1, r2, r6 // icount 275
0228 d4b3 srl r4, r4, r5 // icount 276
022a d106 ror r1, r1, r0 // icount 277
022c d893 andn r4, r0, r4 // icount 278
022e d714 rol r5, r7, r0 // icount 279
0230 d66e ror r3, r6, r3 // icount 280
0232 da3d sub r7, r2, r1 // icount 281
0234 e2bc seq r7, r2, r5 // icount 282
0236 d8ce xor r3, r0, r6 // icount 283
0238 de4f andn r3, r6, r2 // icount 284
023a d1f5 sll r5, r1, r7 // icount 285
023c d131 sll r4, r1, r1 // icount 286
023e db26 xor r1, r3, r1 // icount 287
0240 f260 sle r0, r2, r3 // icount 288
0242 da12 xor r4, r2, r0 // icount 289
0244 d9ab andn r2, r1, r5 // icount 290
0246 d4e2 ror r0, r4, r7 // icount 291
0248 dbbc add r7, r3, r5 // icount 292
024a d7e6 ror r1, r7, r7 // icount 293
024c d82b andn r2, r0, r1 // icount 294
024e d0db srl r6, r0, r6 // icount 295
0250 d85e xor r7, r0, r2 // icount 296
0252 d006 ror r1, r0, r0 // icount 297
0254 d193 srl r4, r1, r4 // icount 298
0256 da86 xor r1, r2, r4 // icount 299
0258 e8a4 slt r1, r0, r5 // icount 300
025a d4ce ror r3, r4, r6 // icount 301
025c d1e1 sll r0, r1, r7 // icount 302
025e df2f andn r3, r7, r1 // icount 303
0260 dcac add r3, r4, r5 // icount 304
0262 d6e2 ror r0, r6, r7 // icount 305
0264 fa04 sco r1, r2, r0 // icount 306
0266 d602 ror r0, r6, r0 // icount 307
0268 d498 rol r6, r4, r4 // icount 308
026a f78c sle r3, r7, r4 // icount 309
026c d112 ror r4, r1, r0 // icount 310
026e d3df srl r7, r3, r6 // icount 311
0270 d334 rol r5, r3, r1 // icount 312
0272 dcb4 add r5, r4, r5 // icount 313
0274 d666 ror r1, r6, r3 // icount 314
0276 d7ca ror r2, r7, r6 // icount 315
0278 d235 sll r5, r2, r1 // icount 316
027a e3b4 seq r5, r3, r5 // icount 317
027c d9f5 sub r5, r1, r7 // icount 318
027e eaac slt r3, r2, r5 // icount 319
0280 d01d sll r7, r0, r0 // icount 320
0282 d6c2 ror r0, r6, r6 // icount 321
0284 dc9e xor r7, r4, r4 // icount 322
0286 da32 xor r4, r2, r1 // icount 323
0288 fb28 sco r2, r3, r1 // icount 324
028a d9ed sub r3, r1, r7 // icount 325
028c dec6 xor r1, r6, r6 // icount 326
028e d322 ror r0, r3, r1 // icount 327
0290 d5ce ror r3, r5, r6 // icount 328
0292 f5d0 sle r4, r5, r6 // icount 329
0294 dd31 sub r4, r5, r1 // icount 330
0296 dded sub r3, r5, r7 // icount 331
0298 e0bc seq r7, r0, r5 // icount 332
029a ddfa xor r6, r5, r7 // icount 333
029c db89 sub r2, r3, r4 // icount 334
029e d106 ror r1, r1, r0 // icount 335
02a0 ed78 slt r6, r5, r3 // icount 336
02a2 ee7c slt r7, r6, r3 // icount 337
02a4 d784 rol r1, r7, r4 // icount 338
02a6 ddec add r3, r5, r7 // icount 339
02a8 f060 sle r0, r0, r3 // icount 340
02aa dfc1 sub r0, r7, r6 // icount 341
02ac d38f srl r3, r3, r4 // icount 342
02ae d9da xor r6, r1, r6 // icount 343
02b0 e89c slt r7, r0, r4 // icount 344
02b2 d910 add r4, r1, r0 // icount 345
02b4 f838 sco r6, r0, r1 // icount 346
02b6 d678 rol r6, r6, r3 // icount 347
02b8 f568 sle r2, r5, r3 // icount 348
02ba dbfb andn r6, r3, r7 // icount 349
02bc d94d sub r3, r1, r2 // icount 350
02be da4c add r3, r2, r2 // icount 351
02c0 d1bc rol r7, r1, r5 // icount 352
02c2 d489 sll r2, r4, r4 // icount 353
02c4 dbfc add r7, r3, r7 // icount 354
02c6 d072 ror r4, r0, r3 // icount 355
02c8 e644 seq r1, r6, r2 // icount 356
02ca da79 sub r6, r2, r3 // icount 357
02cc      .rlabel_13:
02cc 201a j .rlabel_14 // icount 358
02ce f468 sle r2, r4, r3 // icount 359
02d0 d9b9 sub r6, r1, r5 // icount 360
02d2 d08b srl r2, r0, r4 // icount 361
02d4 d04e ror r3, r0, r2 // icount 362
02d6 d2fa ror r6, r2, r7 // icount 363
02d8 ecd8 slt r6, r4, r6 // icount 364
02da efc8 slt r2, r7, r6 // icount 365
02dc defd sub r7, r6, r7 // icount 366
02de d24a ror r2, r2, r2 // icount 367
02e0 de3c add r7, r6, r1 // icount 368
02e2 db15 sub r5, r3, r0 // icount 369
02e4 d67d sll r7, r6, r3 // icount 370
02e6 d91b andn r6, r1, r0 // icount 371
02e8      .rlabel_14:
02e8 720a bltz r2, .rlabel_15 // icount 372
02ea d65c rol r7, r6, r2 // icount 373
02ec df61 sub r0, r7, r3 // icount 374
02ee e0b4 seq r5, r0, r5 // icount 375
02f0 d5ba ror r6, r5, r5 // icount 376
02f2 d7e4 rol r1, r7, r7 // icount 377
02f4      .rlabel_15:
02f4 20da j .rlabel_16 // icount 378
02f6 d222 ror r0, r2, r1 // icount 379
02f8 f990 sco r4, r1, r4 // icount 380
02fa dd16 xor r5, r5, r0 // icount 381
02fc d28d sll r3, r2, r4 // icount 382
02fe f49c sle r7, r4, r4 // icount 383
0300 df35 sub r5, r7, r1 // icount 384
0302 d871 sub r4, r0, r3 // icount 385
0304 da1e xor r7, r2, r0 // icount 386
0306 de5e xor r7, r6, r2 // icount 387
0308 dc68 add r2, r4, r3 // icount 388
030a d7b3 srl r4, r7, r5 // icount 389
030c efb8 slt r6, r7, r5 // icount 390
030e e5ec seq r3, r5, r7 // icount 391
0310 f424 sle r1, r4, r1 // icount 392
0312 d65a ror r6, r6, r2 // icount 393
0314 dc79 sub r6, r4, r3 // icount 394
0316 d022 ror r0, r0, r1 // icount 395
0318 f928 sco r2, r1, r1 // icount 396
031a f1d0 sle r4, r1, r6 // icount 397
031c d724 rol r1, r7, r1 // icount 398
031e ff84 sco r1, r7, r4 // icount 399
0320 d08b srl r2, r0, r4 // icount 400
0322 fddc sco r7, r5, r6 // icount 401
0324 d305 sll r1, r3, r0 // icount 402
0326 e73c seq r7, r7, r1 // icount 403
0328 f5d8 sle r6, r5, r6 // icount 404
032a db22 xor r0, r3, r1 // icount 405
032c ffa8 sco r2, r7, r5 // icount 406
032e decd sub r3, r6, r6 // icount 407
0330 da7e xor r7, r2, r3 // icount 408
0332 ef34 slt r5, r7, r1 // icount 409
0334 f7a4 sle r1, r7, r5 // icount 410
0336 de05 sub r1, r6, r0 // icount 411
0338 da57 andn r5, r2, r2 // icount 412
033a dc4d sub r3, r4, r2 // icount 413
033c d016 ror r5, r0, r0 // icount 414
033e dd57 andn r5, r5, r2 // icount 415
0340 d07e ror r7, r0, r3 // icount 416
0342 d0f2 ror r4, r0, r7 // icount 417
0344 e258 seq r6, r2, r2 // icount 418
0346 edfc slt r7, r5, r7 // icount 419
0348 f6b0 sle r4, r6, r5 // icount 420
034a e174 seq r5, r1, r3 // icount 421
034c d49d sll r7, r4, r4 // icount 422
034e e85c slt r7, r0, r2 // icount 423
0350 e7f0 seq r4, r7, r7 // icount 424
0352 db50 add r4, r3, r2 // icount 425
0354 de0d sub r3, r6, r0 // icount 426
0356 d67b srl r6, r6, r3 // icount 427
0358 ece8 slt r2, r4, r7 // icount 428
035a f17c sle r7, r1, r3 // icount 429
035c d885 sub r1, r0, r4 // icount 430
035e eb7c slt r7, r3, r3 // icount 431
0360 e690 seq r4, r6, r4 // icount 432
0362 d4a1 sll r0, r4, r5 // icount 433
0364 d8e3 andn r0, r0, r7 // icount 434
0366 dd9c add r7, r5, r4 // icount 435
0368 daca xor r2, r2, r6 // icount 436
036a d47b srl r6, r4, r3 // icount 437
036c de96 xor r5, r6, r4 // icount 438
036e dfb4 add r5, r7, r5 // icount 439
0370 ddaa xor r2, r5, r5 // icount 440
0372 dca9 sub r2, r4, r5 // icount 441
0374 d940 add r0, r1, r2 // icount 442
0376 d7bd sll r7, r7, r5 // icount 443
0378 d69d sll r7, r6, r4 // icount 444
037a de58 add r6, r6, r2 // icount 445
037c d8a5 sub r1, r0, r5 // icount 446
037e dc0d sub r3, r4, r0 // icount 447
0380 d25a ror r6, r2, r2 // icount 448
0382 e6bc seq r7, r6, r5 // icount 449
0384 d01f srl r7, r0, r0 // icount 450
0386 dc21 sub r0, r4, r1 // icount 451
0388 d502 ror r0, r5, r0 // icount 452
038a f8a8 sco r2, r0, r5 // icount 453
038c d6b3 srl r4, r6, r5 // icount 454
038e d003 srl r0, r0, r0 // icount 455
0390 e2a4 seq r1, r2, r5 // icount 456
0392 dcc8 add r2, r4, r6 // icount 457
0394 db62 xor r0, r3, r3 // icount 458
0396 e020 seq r0, r0, r1 // icount 459
0398 d882 xor r0, r0, r4 // icount 460
039a dcf3 andn r4, r4, r7 // icount 461
039c d8cf andn r3, r0, r6 // icount 462
039e dcca xor r2, r4, r6 // icount 463
03a0 d134 rol r5, r1, r1 // icount 464
03a2 d1e7 srl r1, r1, r7 // icount 465
03a4 e0f4 seq r5, r0, r7 // icount 466
03a6 d378 rol r6, r3, r3 // icount 467
03a8 e5f4 seq r5, r5, r7 // icount 468
03aa db6d sub r3, r3, r3 // icount 469
03ac d831 sub r4, r0, r1 // icount 470
03ae e0c4 seq r1, r0, r6 // icount 471
03b0 de18 add r6, r6, r0 // icount 472
03b2 d3f0 rol r4, r3, r7 // icount 473
03b4 d670 rol r4, r6, r3 // icount 474
03b6 d680 rol r0, r6, r4 // icount 475
03b8 d961 sub r0, r1, r3 // icount 476
03ba d48a ror r2, r4, r4 // icount 477
03bc dda9 sub r2, r5, r5 // icount 478
03be d62c rol r3, r6, r1 // icount 479
03c0 e63c seq r7, r6, r1 // icount 480
03c2 d309 sll r2, r3, r0 // icount 481
03c4 fb08 sco r2, r3, r0 // icount 482
03c6 d507 srl r1, r5, r0 // icount 483
03c8 d80d sub r3, r0, r0 // icount 484
03ca d764 rol r1, r7, r3 // icount 485
03cc f32c sle r3, r3, r1 // icount 486
03ce dbd5 sub r5, r3, r6 // icount 487
03d0      .rlabel_16:
03d0 20da j .rlabel_17 // icount 488
03d2 d5b9 sll r6, r5, r5 // icount 489
03d4 e14c seq r3, r1, r2 // icount 490
03d6 da84 add r1, r2, r4 // icount 491
03d8 dd6f andn r3, r5, r3 // icount 492
03da d8b5 sub r5, r0, r5 // icount 493
03dc e4f0 seq r4, r4, r7 // icount 494
03de fe50 sco r4, r6, r2 // icount 495
03e0 d9a4 add r1, r1, r5 // icount 496
03e2 d6ff srl r7, r6, r7 // icount 497
03e4 e920 slt r0, r1, r1 // icount 498
03e6 f518 sle r6, r5, r0 // icount 499
03e8 d017 srl r5, r0, r0 // icount 500
03ea d2f5 sll r5, r2, r7 // icount 501
03ec dd31 sub r4, r5, r1 // icount 502
03ee d753 srl r4, r7, r2 // icount 503
03f0 d5cb srl r2, r5, r6 // icount 504
03f2 d240 rol r0, r2, r2 // icount 505
03f4 e8d4 slt r5, r0, r6 // icount 506
03f6 d78f srl r3, r7, r4 // icount 507
03f8 de2e xor r3, r6, r1 // icount 508
03fa d4ac rol r3, r4, r5 // icount 509
03fc e6e8 seq r2, r6, r7 // icount 510
03fe dbd9 sub r6, r3, r6 // icount 511
0400 ffe8 sco r2, r7, r7 // icount 512
0402 dd14 add r5, r5, r0 // icount 513
0404 f1bc sle r7, r1, r5 // icount 514
0406 d3df srl r7, r3, r6 // icount 515
0408 da2e xor r3, r2, r1 // icount 516
040a dd39 sub r6, r5, r1 // icount 517
040c d2d3 srl r4, r2, r6 // icount 518
040e d068 rol r2, r0, r3 // icount 519
0410 df7b andn r6, r7, r3 // icount 520
0412 d82d sub r3, r0, r1 // icount 521
0414 ddcc add r3, r5, r6 // icount 522
0416 f95c sco r7, r1, r2 // icount 523
0418 e3d4 seq r5, r3, r6 // icount 524
041a d6c4 rol r1, r6, r6 // icount 525
041c dfbd sub r7, r7, r5 // icount 526
041e f654 sle r5, r6, r2 // icount 527
0420 eba8 slt r2, r3, r5 // icount 528
0422 e57c seq r7, r5, r3 // icount 529
0424 efa4 slt r1, r7, r5 // icount 530
0426 d5ec rol r3, r5, r7 // icount 531
0428 d362 ror r0, r3, r3 // icount 532
042a fac4 sco r1, r2, r6 // icount 533
042c dc3b andn r6, r4, r1 // icount 534
042e e6b8 seq r6, r6, r5 // icount 535
0430 d206 ror r1, r2, r0 // icount 536
0432 fca4 sco r1, r4, r5 // icount 537
0434 d07f srl r7, r0, r3 // icount 538
0436 d827 andn r1, r0, r1 // icount 539
0438 da53 andn r4, r2, r2 // icount 540
043a ef68 slt r2, r7, r3 // icount 541
043c dbc0 add r0, r3, r6 // icount 542
043e dd44 add r1, r5, r2 // icount 543
0440 e9f0 slt r4, r1, r7 // icount 544
0442 de52 xor r4, r6, r2 // icount 545
0444 f728 sle r2, r7, r1 // icount 546
0446 d215 sll r5, r2, r0 // icount 547
0448 d28b srl r2, r2, r4 // icount 548
044a d8fe xor r7, r0, r7 // icount 549
044c da99 sub r6, r2, r4 // icount 550
044e e1f8 seq r6, r1, r7 // icount 551
0450 e340 seq r0, r3, r2 // icount 552
0452 d907 andn r1, r1, r0 // icount 553
0454 e36c seq r3, r3, r3 // icount 554
0456 dd61 sub r0, r5, r3 // icount 555
0458 db50 add r4, r3, r2 // icount 556
045a d1be ror r7, r1, r5 // icount 557
045c f754 sle r5, r7, r2 // icount 558
045e d464 rol r1, r4, r3 // icount 559
0460 d70d sll r3, r7, r0 // icount 560
0462 dea6 xor r1, r6, r5 // icount 561
0464 daf6 xor r5, r2, r7 // icount 562
0466 da65 sub r1, r2, r3 // icount 563
0468 da43 andn r0, r2, r2 // icount 564
046a d1b7 srl r5, r1, r5 // icount 565
046c ddbb andn r6, r5, r5 // icount 566
046e d6b3 srl r4, r6, r5 // icount 567
0470 fa48 sco r2, r2, r2 // icount 568
0472 d892 xor r4, r0, r4 // icount 569
0474 f7a4 sle r1, r7, r5 // icount 570
0476 e5cc seq r3, r5, r6 // icount 571
0478 d687 srl r1, r6, r4 // icount 572
047a d56d sll r3, r5, r3 // icount 573
047c e248 seq r2, r2, r2 // icount 574
047e e8a8 slt r2, r0, r5 // icount 575
0480 f6b0 sle r4, r6, r5 // icount 576
0482 daed sub r3, r2, r7 // icount 577
0484 dd5f andn r7, r5, r2 // icount 578
0486 fa00 sco r0, r2, r0 // icount 579
