          // seed 17
0000 c080 lbi r0, 128 // icount 0
0002 9000 slbi r0, 0 // icount 1
0004 c180 lbi r1, 128 // icount 2
0006 9100 slbi r1, 0 // icount 3
0008 c280 lbi r2, 128 // icount 4
000a 9200 slbi r2, 0 // icount 5
000c c380 lbi r3, 128 // icount 6
000e 9300 slbi r3, 0 // icount 7
0010 c480 lbi r4, 128 // icount 8
0012 9400 slbi r4, 0 // icount 9
0014 c580 lbi r5, 128 // icount 10
0016 9500 slbi r5, 0 // icount 11
0018 c680 lbi r6, 128 // icount 12
001a 9600 slbi r6, 0 // icount 13
001c c780 lbi r7, 128 // icount 14
0090 80ce st r6, r0, 14 // icount 72
0092 0800 nop // to align meminst icount 73
0094 887a ld r3, r0, -6 // icount 74
0096 0800 nop // to align meminst icount 75
0098 8968 ld r3, r1, 8 // icount 76
009a 0800 nop // to align meminst icount 77
009c 98d4 stu r6, r0, -12 // icount 78
009e 0800 nop // to align meminst icount 79
00a0 8884 ld r4, r0, 4 // icount 80
00a2 0800 nop // to align meminst icount 81
00a4 8064 st r3, r0, 4 // icount 82
00a6 0800 nop // to align meminst icount 83
00a8 98c4 stu r6, r0, 4 // icount 84
00aa 0800 nop // to align meminst icount 85
00ac 80b4 st r5, r0, -12 // icount 86
00ae 0800 nop // to align meminst icount 87
00b0 898a ld r4, r1, 10 // icount 88
00b2 0800 nop // to align meminst icount 89
00b4 8180 st r4, r1, 0 // icount 90
00b6 0800 nop // to align meminst icount 91
00b8 8966 ld r3, r1, 6 // icount 92
00ba 0800 nop // to align meminst icount 93
00bc 899e ld r4, r1, -2 // icount 94
00be 0800 nop // to align meminst icount 95
00c0 88b0 ld r5, r0, -16 // icount 96
00c2 0800 nop // to align meminst icount 97
00c4 89c4 ld r6, r1, 4 // icount 98
00c6 0800 nop // to align meminst icount 99
00c8 81c6 st r6, r1, 6 // icount 100
00ca 0800 nop // to align meminst icount 101
00cc 89ba ld r5, r1, -6 // icount 102
00ce 0800 nop // to align meminst icount 103
00d0 98d2 stu r6, r0, -14 // icount 104
00d2 0800 nop // to align meminst icount 105
00d4 898a ld r4, r1, 10 // icount 106
00d6 0800 nop // to align meminst icount 107
00d8 8080 st r4, r0, 0 // icount 108
00da 0800 nop // to align meminst icount 109
00dc 9954 stu r2, r1, -12 // icount 110
00de 0800 nop // to align meminst icount 111
00e0 81b2 st r5, r1, -14 // icount 112
00e2 81ba st r5, r1, -6 // icount 113
00e4 dad5 sub r5, r2, r6 // icount 114
00e6 0800 nop // to align meminst icount 115
00e8 8840 ld r2, r0, 0 // icount 116
00ea 0800 nop // to align meminst icount 117
00ec 98a8 stu r5, r0, 8 // icount 118
00ee 0800 nop // to align meminst icount 119
00f0 8968 ld r3, r1, 8 // icount 120
00f2 0800 nop // to align meminst icount 121
00f4 887e ld r3, r0, -2 // icount 122
00f6 8070 st r3, r0, -16 // icount 123
00f8 c300 lbi r3, 0 // icount 124
00fa c400 lbi r4, 0 // icount 125
00fc 0800 nop // to align branch icount 126
00fe 6704 bnez r7, 4 // icount 127
0100 de7f andn r7, r6, r3 // icount 128
0102 d69d sll r7, r6, r4 // icount 129
0104 d55b srl r6, r5, r2 // icount 130
0106 0800 nop // to align meminst icount 131
0108 9203 slbi r2, 3 // icount 132
010a 88bc ld r5, r0, -4 // icount 133
010c 5361 andni r3, r3, 1 // icount 134
010e 0800 nop // to align meminst icount 135
0110 8b46 ld r2, r3, 6 // icount 136
0112 0800 nop // to align meminst icount 137
0114 81b8 st r5, r1, -8 // icount 138
0116 0800 nop // to align meminst icount 139
0118 80de st r6, r0, -2 // icount 140
011a 0800 nop // to align meminst icount 141
011c 8146 st r2, r1, 6 // icount 142
011e 0800 nop // to align meminst icount 143
0120 99a6 stu r5, r1, 6 // icount 144
0122 0800 nop // to align meminst icount 145
0124 88a0 ld r5, r0, 0 // icount 146
0126 0800 nop // to align meminst icount 147
0128 898e ld r4, r1, 14 // icount 148
012a 0800 nop // to align meminst icount 149
012c 81c6 st r6, r1, 6 // icount 150
012e 0800 nop // to align meminst icount 151
0130 899c ld r4, r1, -4 // icount 152
0132 0800 nop // to align meminst icount 153
0134 88c0 ld r6, r0, 0 // icount 154
0136 0800 nop // to align meminst icount 155
0138 99d4 stu r6, r1, -12 // icount 156
013a 0800 nop // to align meminst icount 157
013c 89c0 ld r6, r1, 0 // icount 158
013e 0800 nop // to align meminst icount 159
0140 894c ld r2, r1, 12 // icount 160
0142 0800 nop // to align meminst icount 161
0144 98d8 stu r6, r0, -8 // icount 162
0146 88a2 ld r5, r0, 2 // icount 163
0148 dc7c add r7, r4, r3 // icount 164
014a 0800 nop // to align meminst icount 165
014c 8974 ld r3, r1, -12 // icount 166
014e 0800 nop // to align meminst icount 167
0150 815e st r2, r1, -2 // icount 168
0152 0800 nop // to align meminst icount 169
0154 99b8 stu r5, r1, -8 // icount 170
0156 9868 stu r3, r0, 8 // icount 171
0158 c600 lbi r6, 0 // icount 172
015a c500 lbi r5, 0 // icount 173
015c 0800 nop // to align branch icount 174
015e 7c20 bgez r4, 32 // icount 175
0160 5ec5 xori r6, r6, 5 // icount 176
0162 4eca addi r6, r6, 10 // icount 177
0164 e2b0 seq r4, r2, r5 // icount 178
0166 0800 nop // to align meminst icount 179
0168 5121 andni r1, r1, 1 // icount 180
016a 81e2 st r7, r1, 2 // icount 181
016c 57c7 andni r6, r7, 7 // icount 182
016e d19e ror r7, r1, r4 // icount 183
0170 dece xor r3, r6, r6 // icount 184
0172 d82a xor r2, r0, r1 // icount 185
0174 d69a ror r6, r6, r4 // icount 186
0176 dfaa xor r2, r7, r5 // icount 187
0178 aaa3 slli r5, r2, 3 // icount 188
017a de5b andn r6, r6, r2 // icount 189
017c c70a lbi r7, 10 // icount 190
017e a6e0 roli r7, r6, 0 // icount 191
0180 a146 roli r2, r1, 6 // icount 192
0182 d1da ror r6, r1, r6 // icount 193
0184 b8c4 srli r6, r0, 4 // icount 194
0186 e350 seq r4, r3, r2 // icount 195
0188 db3f andn r7, r3, r1 // icount 196
018a 55a5 andni r5, r5, 5 // icount 197
018c a748 roli r2, r7, 8 // icount 198
018e f4cc sle r3, r4, r6 // icount 199
0190 d179 sll r6, r1, r3 // icount 200
0192 d416 ror r5, r4, r0 // icount 201
0194 c60e lbi r6, 14 // icount 202
0196 d0f2 ror r4, r0, r7 // icount 203
0198 d153 srl r4, r1, r2 // icount 204
019a ac67 slli r3, r4, 7 // icount 205
019c 57e1 andni r7, r7, 1 // icount 206
019e 9fac stu r5, r7, 12 // icount 207
01a0 d36b srl r2, r3, r3 // icount 208
01a2 ae80 slli r4, r6, 0 // icount 209
01a4 d575 sll r5, r5, r3 // icount 210
01a6 0800 nop // to align meminst icount 211
01a8 8982 ld r4, r1, 2 // icount 212
01aa 0800 nop // to align meminst icount 213
01ac 814e st r2, r1, 14 // icount 214
01ae 0800 nop // to align meminst icount 215
01b0 88c8 ld r6, r0, 8 // icount 216
01b2 0800 nop // to align meminst icount 217
01b4 80c2 st r6, r0, 2 // icount 218
01b6 0800 nop // to align meminst icount 219
01b8 99ca stu r6, r1, 10 // icount 220
01ba 9948 stu r2, r1, 8 // icount 221
01bc c500 lbi r5, 0 // icount 222
01be c400 lbi r4, 0 // icount 223
01c0 0800 nop // to align branch icount 224
01c2 700c bltz r0, 12 // icount 225
01c4 9703 slbi r7, 3 // icount 226
01c6 da18 add r6, r2, r0 // icount 227
01c8 b56c rori r3, r5, 12 // icount 228
01ca d456 ror r5, r4, r2 // icount 229
01cc 57e1 andni r7, r7, 1 // icount 230
01ce 87a6 st r5, r7, 6 // icount 231
01d0 d399 sll r6, r3, r4 // icount 232
01d2 e63c seq r7, r6, r1 // icount 233
01d4 9609 slbi r6, 9 // icount 234
01d6 0800 nop // to align meminst icount 235
01d8 57e1 andni r7, r7, 1 // icount 236
01da 9fc0 stu r6, r7, 0 // icount 237
01dc d338 rol r6, r3, r1 // icount 238
01de 48a2 addi r5, r0, 2 // icount 239
01e0 d374 rol r5, r3, r3 // icount 240
01e2 0800 nop // to align meminst icount 241
01e4 987e stu r3, r0, -2 // icount 242
01e6 0800 nop // to align meminst icount 243
01e8 88a8 ld r5, r0, 8 // icount 244
01ea 0800 nop // to align meminst icount 245
01ec 81ce st r6, r1, 14 // icount 246
01ee 0800 nop // to align meminst icount 247
01f0 89a0 ld r5, r1, 0 // icount 248
01f2 0800 nop // to align meminst icount 249
01f4 80b8 st r5, r0, -8 // icount 250
01f6 0800 nop // to align meminst icount 251
01f8 8068 st r3, r0, 8 // icount 252
01fa 0800 nop // to align meminst icount 253
01fc 885e ld r2, r0, -2 // icount 254
01fe 0800 nop // to align meminst icount 255
0200 8976 ld r3, r1, -10 // icount 256
0202 0800 nop // to align meminst icount 257
0204 89b2 ld r5, r1, -14 // icount 258
0206 0800 nop // to align meminst icount 259
0208 8074 st r3, r0, -12 // icount 260
020a 0800 nop // to align meminst icount 261
020c 8086 st r4, r0, 6 // icount 262
020e 0800 nop // to align meminst icount 263
0210 9882 stu r4, r0, 2 // icount 264
0212 0800 nop // to align meminst icount 265
0214 80a2 st r5, r0, 2 // icount 266
0216 0800 nop // to align meminst icount 267
0218 88a2 ld r5, r0, 2 // icount 268
021a 0800 nop // to align meminst icount 269
021c 898a ld r4, r1, 10 // icount 270
021e 0800 nop // to align meminst icount 271
0220 8878 ld r3, r0, -8 // icount 272
0222 0800 nop // to align meminst icount 273
0224 885a ld r2, r0, -6 // icount 274
0226 0800 nop // to align meminst icount 275
0228 8852 ld r2, r0, -14 // icount 276
022a 0800 nop // to align meminst icount 277
022c 81ba st r5, r1, -6 // icount 278
022e 0800 nop // to align meminst icount 279
0230 8884 ld r4, r0, 4 // icount 280
0232 0800 nop // to align meminst icount 281
0234 81bc st r5, r1, -4 // icount 282
0236 0800 nop // to align meminst icount 283
0238 81de st r6, r1, -2 // icount 284
023a 0800 nop // to align meminst icount 285
023c 9986 stu r4, r1, 6 // icount 286
023e 0800 nop // to align meminst icount 287
0240 8976 ld r3, r1, -10 // icount 288
0242 0800 nop // to align meminst icount 289
0244 8990 ld r4, r1, -16 // icount 290
0246 0800 nop // to align meminst icount 291
0248 9864 stu r3, r0, 4 // icount 292
024a 0800 nop // to align meminst icount 293
024c 8076 st r3, r0, -10 // icount 294
024e 0800 nop // to align meminst icount 295
0250 807e st r3, r0, -2 // icount 296
0252 0800 nop // to align meminst icount 297
0254 989a stu r4, r0, -6 // icount 298
0256 0800 nop // to align meminst icount 299
0258 8986 ld r4, r1, 6 // icount 300
025a 0800 nop // to align meminst icount 301
025c 88a2 ld r5, r0, 2 // icount 302
025e 0800 nop // to align meminst icount 303
0260 99d6 stu r6, r1, -10 // icount 304
0262 0800 nop // to align meminst icount 305
0264 806c st r3, r0, 12 // icount 306
0266 0800 nop // to align meminst icount 307
0268 89aa ld r5, r1, 10 // icount 308
026a 0800 nop // to align meminst icount 309
026c 8042 st r2, r0, 2 // icount 310
026e 0800 nop // to align meminst icount 311
0270 89da ld r6, r1, -6 // icount 312
0272 0800 nop // to align meminst icount 313
0274 88cc ld r6, r0, 12 // icount 314
0276 0800 nop // to align meminst icount 315
0278 984a stu r2, r0, 10 // icount 316
027a 0800 nop // to align meminst icount 317
027c 89dc ld r6, r1, -4 // icount 318
027e 0800 nop // to align meminst icount 319
0280 8160 st r3, r1, 0 // icount 320
0282 0800 nop // to align meminst icount 321
0284 8964 ld r3, r1, 4 // icount 322
0286 0800 nop // to align meminst icount 323
0288 8068 st r3, r0, 8 // icount 324
028a 0800 nop // to align meminst icount 325
028c 9956 stu r2, r1, -10 // icount 326
028e 0800 nop // to align meminst icount 327
0290 99b2 stu r5, r1, -14 // icount 328
0292 0800 nop // to align meminst icount 329
0294 89cc ld r6, r1, 12 // icount 330
0296 0800 nop // to align meminst icount 331
0298 898c ld r4, r1, 12 // icount 332
029a 0800 nop // to align meminst icount 333
029c 8890 ld r4, r0, -16 // icount 334
029e 0800 nop // to align meminst icount 335
02a0 889e ld r4, r0, -2 // icount 336
02a2 0800 nop // to align meminst icount 337
02a4 988e stu r4, r0, 14 // icount 338
02a6 0800 nop // to align meminst icount 339
02a8 9872 stu r3, r0, -14 // icount 340
02aa 0800 nop // to align meminst icount 341
02ac 99be stu r5, r1, -2 // icount 342
02ae 0800 nop // to align meminst icount 343
02b0 896a ld r3, r1, 10 // icount 344
02b2 0800 nop // to align meminst icount 345
02b4 8998 ld r4, r1, -8 // icount 346
02b6 0800 nop // to align meminst icount 347
02b8 8998 ld r4, r1, -8 // icount 348
02ba 8852 ld r2, r0, -14 // icount 349
02bc c600 lbi r6, 0 // icount 350
02be c300 lbi r3, 0 // icount 351
02c0 0800 nop // to align branch icount 352
02c2 7604 bltz r6, 4 // icount 353
02c4 e090 seq r4, r0, r4 // icount 354
02c6 d56a ror r2, r5, r3 // icount 355
02c8 bb47 srli r2, r3, 7 // icount 356
02ca 0800 nop // to align meminst icount 357
02cc 5361 andni r3, r3, 1 // icount 358
02ce 0800 nop // to align meminst icount 359
02d0 9b4a stu r2, r3, 10 // icount 360
02d2 0800 nop // to align meminst icount 361
02d4 8898 ld r4, r0, -8 // icount 362
02d6 0800 nop // to align meminst icount 363
02d8 8846 ld r2, r0, 6 // icount 364
02da 0800 nop // to align meminst icount 365
02dc 9980 stu r4, r1, 0 // icount 366
02de 0800 nop // to align meminst icount 367
02e0 8872 ld r3, r0, -14 // icount 368
02e2 0800 nop // to align meminst icount 369
02e4 89c0 ld r6, r1, 0 // icount 370
02e6 0800 nop // to align meminst icount 371
02e8 888a ld r4, r0, 10 // icount 372
02ea 0800 nop // to align meminst icount 373
02ec 899e ld r4, r1, -2 // icount 374
02ee 0800 nop // to align meminst icount 375
02f0 8072 st r3, r0, -14 // icount 376
02f2 0800 nop // to align meminst icount 377
02f4 81a4 st r5, r1, 4 // icount 378
02f6 0800 nop // to align meminst icount 379
02f8 88b0 ld r5, r0, -16 // icount 380
02fa 0800 nop // to align meminst icount 381
02fc 8068 st r3, r0, 8 // icount 382
02fe 0800 nop // to align meminst icount 383
0300 8944 ld r2, r1, 4 // icount 384
0302 0800 nop // to align meminst icount 385
0304 896a ld r3, r1, 10 // icount 386
0306 0800 nop // to align meminst icount 387
0308 895e ld r2, r1, -2 // icount 388
030a 0800 nop // to align meminst icount 389
030c 89b2 ld r5, r1, -14 // icount 390
030e 0800 nop // to align meminst icount 391
0310 98ae stu r5, r0, 14 // icount 392
0312 0800 nop // to align meminst icount 393
0314 89b4 ld r5, r1, -12 // icount 394
0316 0800 nop // to align meminst icount 395
0318 88a4 ld r5, r0, 4 // icount 396
031a 0800 nop // to align meminst icount 397
031c 896e ld r3, r1, 14 // icount 398
031e 0800 nop // to align meminst icount 399
0320 81c8 st r6, r1, 8 // icount 400
0322 0800 nop // to align meminst icount 401
0324 818c st r4, r1, 12 // icount 402
0326 0800 nop // to align meminst icount 403
0328 8864 ld r3, r0, 4 // icount 404
032a 0800 nop // to align meminst icount 405
032c 898c ld r4, r1, 12 // icount 406
032e 0800 nop // to align meminst icount 407
0330 8976 ld r3, r1, -10 // icount 408
0332 0800 nop // to align meminst icount 409
0334 8994 ld r4, r1, -12 // icount 410
0336 0800 nop // to align meminst icount 411
0338 8074 st r3, r0, -12 // icount 412
033a 0800 nop // to align meminst icount 413
033c 8172 st r3, r1, -14 // icount 414
033e 0800 nop // to align meminst icount 415
0340 9850 stu r2, r0, -16 // icount 416
0342 0800 nop // to align meminst icount 417
0344 81d0 st r6, r1, -16 // icount 418
0346 0800 nop // to align meminst icount 419
0348 98d8 stu r6, r0, -8 // icount 420
034a 0800 nop // to align meminst icount 421
034c 81cc st r6, r1, 12 // icount 422
034e 0800 nop // to align meminst icount 423
0350 9980 stu r4, r1, 0 // icount 424
0352 0800 nop // to align meminst icount 425
0354 99c6 stu r6, r1, 6 // icount 426
0356 0800 nop // to align meminst icount 427
0358 89a4 ld r5, r1, 4 // icount 428
035a 0800 nop // to align meminst icount 429
035c 8962 ld r3, r1, 2 // icount 430
035e 0800 nop // to align meminst icount 431
0360 88a0 ld r5, r0, 0 // icount 432
0362 0800 nop // to align meminst icount 433
0364 994a stu r2, r1, 10 // icount 434
0366 88a4 ld r5, r0, 4 // icount 435
0368 481a addi r0, r0, -6   // change base addr // icount 436
036a 0800 nop // to align meminst icount 437
036c 9896 stu r4, r0, -10 // icount 438
036e 0800 nop // to align meminst icount 439
0370 98c4 stu r6, r0, 4 // icount 440
0372 0800 nop // to align meminst icount 441
0374 88b6 ld r5, r0, -10 // icount 442
0376 0800 nop // to align meminst icount 443
0378 81b4 st r5, r1, -12 // icount 444
037a 0800 nop // to align meminst icount 445
037c 8882 ld r4, r0, 2 // icount 446
037e 0800 nop // to align meminst icount 447
0380 8170 st r3, r1, -16 // icount 448
0382 0800 nop // to align meminst icount 449
0384 98a4 stu r5, r0, 4 // icount 450
0386 0800 nop // to align meminst icount 451
0388 88be ld r5, r0, -2 // icount 452
038a 0800 nop // to align meminst icount 453
038c 999c stu r4, r1, -4 // icount 454
038e 0800 nop // to align meminst icount 455
0390 804c st r2, r0, 12 // icount 456
0392 0800 nop // to align meminst icount 457
0394 897c ld r3, r1, -4 // icount 458
0396 0800 nop // to align meminst icount 459
0398 8860 ld r3, r0, 0 // icount 460
039a 818e st r4, r1, 14 // icount 461
039c c700 lbi r7, 0 // icount 462
039e c700 lbi r7, 0 // icount 463
03a0 0800 nop // to align branch icount 464
03a2 7320 bltz r3, 32 // icount 465
03a4 fd54 sco r5, r5, r2 // icount 466
03a6 e7d8 seq r6, r7, r6 // icount 467
03a8 518a andni r4, r1, 10 // icount 468
03aa f950 sco r4, r1, r2 // icount 469
03ac da4f andn r3, r2, r2 // icount 470
03ae e4e8 seq r2, r4, r7 // icount 471
03b0 55a1 andni r5, r5, 1 // icount 472
03b2 8dc0 ld r6, r5, 0 // icount 473
03b4 57e1 andni r7, r7, 1 // icount 474
03b6 8faa ld r5, r7, 10 // icount 475
03b8 d23c rol r7, r2, r1 // icount 476
03ba 55e6 andni r7, r5, 6 // icount 477
03bc 48eb addi r7, r0, 11 // icount 478
03be d0f3 srl r4, r0, r7 // icount 479
03c0 53ab andni r5, r3, 11 // icount 480
03c2 d5b8 rol r6, r5, r5 // icount 481
03c4 5b40 xori r2, r3, 0 // icount 482
03c6 ba49 srli r2, r2, 9 // icount 483
03c8 da2f andn r3, r2, r1 // icount 484
03ca d2dc rol r7, r2, r6 // icount 485
03cc d1b9 sll r6, r1, r5 // icount 486
03ce d44b srl r2, r4, r2 // icount 487
03d0 dc35 sub r5, r4, r1 // icount 488
03d2 9206 slbi r2, 6 // icount 489
03d4 d4f6 ror r5, r4, r7 // icount 490
03d6 eabc slt r7, r2, r5 // icount 491
03d8 f214 sle r5, r2, r0 // icount 492
03da de10 add r4, r6, r0 // icount 493
03dc d952 xor r4, r1, r2 // icount 494
03de d094 rol r5, r0, r4 // icount 495
03e0 d9f1 sub r4, r1, r7 // icount 496
03e2 d19f srl r7, r1, r4 // icount 497
03e4 f49c sle r7, r4, r4 // icount 498
03e6 0800 nop // to align meminst icount 499
03e8 0800 nop // to align branch icount 500
03ea cf08 btr r2, r7 // icount 501
03ec 8892 ld r4, r0, -14 // icount 502
03ee 0800 nop // to align meminst icount 503
03f0 8184 st r4, r1, 4 // icount 504
03f2 0800 nop // to align meminst icount 505
03f4 81a4 st r5, r1, 4 // icount 506
03f6 0800 nop // to align meminst icount 507
03f8 807e st r3, r0, -2 // icount 508
03fa 0800 nop // to align meminst icount 509
03fc 8042 st r2, r0, 2 // icount 510
03fe 0800 nop // to align meminst icount 511
0400 8952 ld r2, r1, -14 // icount 512
0402 0800 nop // to align meminst icount 513
0404 8944 ld r2, r1, 4 // icount 514
0406 0800 nop // to align meminst icount 515
0408 99b0 stu r5, r1, -16 // icount 516
040a 0800 nop // to align meminst icount 517
040c 9860 stu r3, r0, 0 // icount 518
040e 0800 nop // to align meminst icount 519
0410 8966 ld r3, r1, 6 // icount 520
0412 0800 nop // to align meminst icount 521
0414 996a stu r3, r1, 10 // icount 522
0416 0800 nop // to align meminst icount 523
0418 88d8 ld r6, r0, -8 // icount 524
041a 0800 nop // to align meminst icount 525
041c 88c8 ld r6, r0, 8 // icount 526
041e 0800 nop // to align meminst icount 527
0420 899e ld r4, r1, -2 // icount 528
0422 0800 nop // to align meminst icount 529
0424 9880 stu r4, r0, 0 // icount 530
0426 0800 nop // to align meminst icount 531
0428 998a stu r4, r1, 10 // icount 532
042a 0800 nop // to align meminst icount 533
042c 88ce ld r6, r0, 14 // icount 534
042e 0800 nop // to align meminst icount 535
0430 8982 ld r4, r1, 2 // icount 536
0432 0800 nop // to align meminst icount 537
0434 88dc ld r6, r0, -4 // icount 538
0436 0800 nop // to align meminst icount 539
0438 8980 ld r4, r1, 0 // icount 540
043a 0800 nop // to align meminst icount 541
043c 984a stu r2, r0, 10 // icount 542
043e 0800 nop // to align meminst icount 543
0440 98d6 stu r6, r0, -10 // icount 544
0442 0800 nop // to align meminst icount 545
0444 89b6 ld r5, r1, -10 // icount 546
0446 0800 nop // to align meminst icount 547
0448 8874 ld r3, r0, -12 // icount 548
044a 0800 nop // to align meminst icount 549
044c 8886 ld r4, r0, 6 // icount 550
044e 0800 nop // to align meminst icount 551
0450 9970 stu r3, r1, -16 // icount 552
0452 0800 nop // to align meminst icount 553
0454 8946 ld r2, r1, 6 // icount 554
0456 0800 nop // to align meminst icount 555
0458 88d0 ld r6, r0, -16 // icount 556
045a 0800 nop // to align meminst icount 557
045c 80b6 st r5, r0, -10 // icount 558
045e 0800 nop // to align meminst icount 559
0460 898c ld r4, r1, 12 // icount 560
0462 0800 nop // to align meminst icount 561
0464 89c2 ld r6, r1, 2 // icount 562
0466 0800 nop // to align meminst icount 563
0468 804a st r2, r0, 10 // icount 564
046a 0800 nop // to align meminst icount 565
046c 884e ld r2, r0, 14 // icount 566
046e 0800 nop // to align meminst icount 567
0470 8988 ld r4, r1, 8 // icount 568
0472 0800 nop // to align meminst icount 569
0474 89c2 ld r6, r1, 2 // icount 570
0476 0800 nop // to align meminst icount 571
0478 897a ld r3, r1, -6 // icount 572
047a 999e stu r4, r1, -2 // icount 573
047c eb74 slt r5, r3, r3 // icount 574
047e 0800 nop // to align meminst icount 575
0480 887a ld r3, r0, -6 // icount 576
0482 0800 nop // to align meminst icount 577
0484 816a st r3, r1, 10 // icount 578
0486 0800 nop // to align meminst icount 579
0488 8868 ld r3, r0, 8 // icount 580
048a 0800 nop // to align meminst icount 581
048c 8162 st r3, r1, 2 // icount 582
048e 0800 nop // to align meminst icount 583
0490 8884 ld r4, r0, 4 // icount 584
0492 0800 nop // to align meminst icount 585
0494 88b0 ld r5, r0, -16 // icount 586
0496 0800 nop // to align meminst icount 587
0498 98d8 stu r6, r0, -8 // icount 588
049a 0800 nop // to align meminst icount 589
049c 89d2 ld r6, r1, -14 // icount 590
049e 0800 nop // to align meminst icount 591
04a0 88cc ld r6, r0, 12 // icount 592
04a2 0800 nop // to align meminst icount 593
04a4 9956 stu r2, r1, -10 // icount 594
04a6 0800 nop // to align meminst icount 595
04a8 8990 ld r4, r1, -16 // icount 596
04aa 0800 nop // to align meminst icount 597
04ac 995e stu r2, r1, -2 // icount 598
04ae 0800 nop // to align meminst icount 599
04b0 889e ld r4, r0, -2 // icount 600
04b2 0800 nop // to align meminst icount 601
04b4 88d0 ld r6, r0, -16 // icount 602
04b6 0800 nop // to align meminst icount 603
04b8 88be ld r5, r0, -2 // icount 604
04ba 0800 nop // to align meminst icount 605
04bc 808c st r4, r0, 12 // icount 606
04be 0800 nop // to align meminst icount 607
04c0 88d8 ld r6, r0, -8 // icount 608
04c2 0800 nop // to align meminst icount 609
04c4 989e stu r4, r0, -2 // icount 610
04c6 0800 nop // to align meminst icount 611
04c8 98a6 stu r5, r0, 6 // icount 612
04ca 0800 nop // to align meminst icount 613
04cc 81b8 st r5, r1, -8 // icount 614
04ce 0800 nop // to align meminst icount 615
04d0 98aa stu r5, r0, 10 // icount 616
04d2 0800 nop // to align meminst icount 617
04d4 88ce ld r6, r0, 14 // icount 618
04d6 0800 nop // to align meminst icount 619
04d8 8842 ld r2, r0, 2 // icount 620
04da 0800 nop // to align meminst icount 621
04dc 98c8 stu r6, r0, 8 // icount 622
04de 0800 nop // to align meminst icount 623
04e0 88d6 ld r6, r0, -10 // icount 624
04e2 0800 nop // to align meminst icount 625
04e4 8876 ld r3, r0, -10 // icount 626
04e6 0800 nop // to align meminst icount 627
04e8 80c2 st r6, r0, 2 // icount 628
04ea 0800 nop // to align meminst icount 629
04ec 88d6 ld r6, r0, -10 // icount 630
04ee 0800 nop // to align meminst icount 631
04f0 88de ld r6, r0, -2 // icount 632
04f2 0800 nop // to align meminst icount 633
