          // seed 108
0000 c000 lbi r0, 0 // icount 0
0002 c101 lbi r1, 1 // icount 1
0004 c2ff lbi r2, -1 // icount 2
0006 c40a lbi r4, 10 // icount 3
0008 681a beqz r0, .rlabel_0 // icount 4
005a dff6 xor r5, r7, r7 // icount 45
005c dd4d sub r3, r5, r2 // icount 46
005e f80c sco r3, r0, r0 // icount 47
0060 d350 rol r4, r3, r2 // icount 48
0062 da59 sub r6, r2, r2 // icount 49
0064 dd1b andn r6, r5, r0 // icount 50
0066 dac8 add r2, r2, r6 // icount 51
0068 de3b andn r6, r6, r1 // icount 52
006a dc8f andn r3, r4, r4 // icount 53
006c d57e ror r7, r5, r3 // icount 54
006e ecf8 slt r6, r4, r7 // icount 55
0070 da1f andn r7, r2, r0 // icount 56
0072 d1ea ror r2, r1, r7 // icount 57
0074 d473 srl r4, r4, r3 // icount 58
0076 db54 add r5, r3, r2 // icount 59
0078 d9c7 andn r1, r1, r6 // icount 60
007a d8d0 add r4, r0, r6 // icount 61
007c dfa5 sub r1, r7, r5 // icount 62
007e fc5c sco r7, r4, r2 // icount 63
0080 dbcb andn r2, r3, r6 // icount 64
0082 d02c rol r3, r0, r1 // icount 65
0084 df8b andn r2, r7, r4 // icount 66
0086 d3c5 sll r1, r3, r6 // icount 67
0088 dfe1 sub r0, r7, r7 // icount 68
008a ddee xor r3, r5, r7 // icount 69
008c dbd1 sub r4, r3, r6 // icount 70
008e d67c rol r7, r6, r3 // icount 71
0090 d680 rol r0, r6, r4 // icount 72
0092 ef48 slt r2, r7, r2 // icount 73
0094 f61c sle r7, r6, r0 // icount 74
0096 d911 sub r4, r1, r0 // icount 75
0098      .rlabel_1:
0098 20fc j .rlabel_2 // icount 76
009a d02a ror r2, r0, r1 // icount 77
009c eedc slt r7, r6, r6 // icount 78
009e daf2 xor r4, r2, r7 // icount 79
00a0 e314 seq r5, r3, r0 // icount 80
00a2 dbf6 xor r5, r3, r7 // icount 81
00a4 d07f srl r7, r0, r3 // icount 82
00a6 f818 sco r6, r0, r0 // icount 83
00a8 dcc4 add r1, r4, r6 // icount 84
00aa e43c seq r7, r4, r1 // icount 85
00ac ed50 slt r4, r5, r2 // icount 86
00ae d418 rol r6, r4, r0 // icount 87
00b0 e1c4 seq r1, r1, r6 // icount 88
00b2 ff10 sco r4, r7, r0 // icount 89
00b4 ddcb andn r2, r5, r6 // icount 90
00b6 d9e3 andn r0, r1, r7 // icount 91
00b8 e0a4 seq r1, r0, r5 // icount 92
00ba d5fc rol r7, r5, r7 // icount 93
00bc d680 rol r0, r6, r4 // icount 94
00be dc3c add r7, r4, r1 // icount 95
00c0 dbd3 andn r4, r3, r6 // icount 96
00c2 df56 xor r5, r7, r2 // icount 97
00c4 dcfe xor r7, r4, r7 // icount 98
00c6 d7e7 srl r1, r7, r7 // icount 99
00c8 e070 seq r4, r0, r3 // icount 100
00ca fdf0 sco r4, r5, r7 // icount 101
00cc e9e4 slt r1, r1, r7 // icount 102
00ce d68f srl r3, r6, r4 // icount 103
00d0 d638 rol r6, r6, r1 // icount 104
00d2 d2dd sll r7, r2, r6 // icount 105
00d4 eba0 slt r0, r3, r5 // icount 106
00d6 dd5a xor r6, r5, r2 // icount 107
00d8 db86 xor r1, r3, r4 // icount 108
00da d009 sll r2, r0, r0 // icount 109
00dc d2c4 rol r1, r2, r6 // icount 110
00de e77c seq r7, r7, r3 // icount 111
00e0 d187 srl r1, r1, r4 // icount 112
00e2 d7b7 srl r5, r7, r5 // icount 113
00e4 f730 sle r4, r7, r1 // icount 114
00e6 f974 sco r5, r1, r3 // icount 115
00e8 d17b srl r6, r1, r3 // icount 116
00ea fc98 sco r6, r4, r4 // icount 117
00ec fc58 sco r6, r4, r2 // icount 118
00ee ddc1 sub r0, r5, r6 // icount 119
00f0 fad4 sco r5, r2, r6 // icount 120
00f2 d70d sll r3, r7, r0 // icount 121
00f4 eb0c slt r3, r3, r0 // icount 122
00f6 d7b0 rol r4, r7, r5 // icount 123
00f8 ed7c slt r7, r5, r3 // icount 124
00fa f06c sle r3, r0, r3 // icount 125
00fc d8d8 add r6, r0, r6 // icount 126
00fe d929 sub r2, r1, r1 // icount 127
0100 d01f srl r7, r0, r0 // icount 128
0102 da44 add r1, r2, r2 // icount 129
0104 d11e ror r7, r1, r0 // icount 130
0106 d337 srl r5, r3, r1 // icount 131
0108 f6f8 sle r6, r6, r7 // icount 132
010a f108 sle r2, r1, r0 // icount 133
010c f5b8 sle r6, r5, r5 // icount 134
010e deba xor r6, r6, r5 // icount 135
0110 ffd0 sco r4, r7, r6 // icount 136
0112 d532 ror r4, r5, r1 // icount 137
0114 e098 seq r6, r0, r4 // icount 138
0116 d626 ror r1, r6, r1 // icount 139
0118 e9b0 slt r4, r1, r5 // icount 140
011a ff70 sco r4, r7, r3 // icount 141
011c d1ef srl r3, r1, r7 // icount 142
011e e928 slt r2, r1, r1 // icount 143
0120 ee78 slt r6, r6, r3 // icount 144
0122 da46 xor r1, r2, r2 // icount 145
0124 d3f1 sll r4, r3, r7 // icount 146
0126 dce7 andn r1, r4, r7 // icount 147
0128 dcb7 andn r5, r4, r5 // icount 148
012a d425 sll r1, r4, r1 // icount 149
012c f18c sle r3, r1, r4 // icount 150
012e deb5 sub r5, r6, r5 // icount 151
0130 ea9c slt r7, r2, r4 // icount 152
0132 d865 sub r1, r0, r3 // icount 153
0134 d5c6 ror r1, r5, r6 // icount 154
0136 ddbc add r7, r5, r5 // icount 155
0138 df01 sub r0, r7, r0 // icount 156
013a deb4 add r5, r6, r5 // icount 157
013c e41c seq r7, r4, r0 // icount 158
013e d012 ror r4, r0, r0 // icount 159
0140 e9c0 slt r0, r1, r6 // icount 160
0142 d803 andn r0, r0, r0 // icount 161
0144 dc1e xor r7, r4, r0 // icount 162
0146 d6bc rol r7, r6, r5 // icount 163
0148 fe50 sco r4, r6, r2 // icount 164
014a d72f srl r3, r7, r1 // icount 165
014c d962 xor r0, r1, r3 // icount 166
014e ee68 slt r2, r6, r3 // icount 167
0150 e070 seq r4, r0, r3 // icount 168
0152 d3d3 srl r4, r3, r6 // icount 169
0154 f948 sco r2, r1, r2 // icount 170
0156 f928 sco r2, r1, r1 // icount 171
0158 d2f2 ror r4, r2, r7 // icount 172
015a d89f andn r7, r0, r4 // icount 173
015c f59c sle r7, r5, r4 // icount 174
015e e5d4 seq r5, r5, r6 // icount 175
0160 ed64 slt r1, r5, r3 // icount 176
0162 d1a7 srl r1, r1, r5 // icount 177
0164 d4dc rol r7, r4, r6 // icount 178
0166 daf2 xor r4, r2, r7 // icount 179
0168 d4ec rol r3, r4, r7 // icount 180
016a d50b srl r2, r5, r0 // icount 181
016c d927 andn r1, r1, r1 // icount 182
016e e460 seq r0, r4, r3 // icount 183
0170 e364 seq r1, r3, r3 // icount 184
0172 d480 rol r0, r4, r4 // icount 185
0174 d0fa ror r6, r0, r7 // icount 186
0176 dfe1 sub r0, r7, r7 // icount 187
0178 e244 seq r1, r2, r2 // icount 188
017a eb04 slt r1, r3, r0 // icount 189
017c feb4 sco r5, r6, r5 // icount 190
017e dfc8 add r2, r7, r6 // icount 191
0180 ee44 slt r1, r6, r2 // icount 192
0182 d62e ror r3, r6, r1 // icount 193
0184 f104 sle r1, r1, r0 // icount 194
0186 dae3 andn r0, r2, r7 // icount 195
0188 dd7c add r7, r5, r3 // icount 196
018a e270 seq r4, r2, r3 // icount 197
018c de06 xor r1, r6, r0 // icount 198
018e ea20 slt r0, r2, r1 // icount 199
0190 df80 add r0, r7, r4 // icount 200
0192 f068 sle r2, r0, r3 // icount 201
0194 d635 sll r5, r6, r1 // icount 202
0196      .rlabel_2:
0196 20be j .rlabel_3 // icount 203
0198 d119 sll r6, r1, r0 // icount 204
019a d1a6 ror r1, r1, r5 // icount 205
019c d76c rol r3, r7, r3 // icount 206
019e f238 sle r6, r2, r1 // icount 207
01a0 dcaa xor r2, r4, r5 // icount 208
01a2 d7be ror r7, r7, r5 // icount 209
01a4 d7f6 ror r5, r7, r7 // icount 210
01a6 dcf6 xor r5, r4, r7 // icount 211
01a8 e3fc seq r7, r3, r7 // icount 212
01aa d7b7 srl r5, r7, r5 // icount 213
01ac de52 xor r4, r6, r2 // icount 214
01ae d37b srl r6, r3, r3 // icount 215
01b0 dbe3 andn r0, r3, r7 // icount 216
01b2 d7cd sll r3, r7, r6 // icount 217
01b4 d8b4 add r5, r0, r5 // icount 218
01b6 d29b srl r6, r2, r4 // icount 219
01b8 d41b srl r6, r4, r0 // icount 220
01ba d17b srl r6, r1, r3 // icount 221
01bc dd16 xor r5, r5, r0 // icount 222
01be dfc4 add r1, r7, r6 // icount 223
01c0 d34f srl r3, r3, r2 // icount 224
01c2 dd41 sub r0, r5, r2 // icount 225
01c4 e2b0 seq r4, r2, r5 // icount 226
01c6 fe20 sco r0, r6, r1 // icount 227
01c8 d669 sll r2, r6, r3 // icount 228
01ca d27c rol r7, r2, r3 // icount 229
01cc f560 sle r0, r5, r3 // icount 230
01ce df4f andn r3, r7, r2 // icount 231
01d0 dd5a xor r6, r5, r2 // icount 232
01d2 d0c1 sll r0, r0, r6 // icount 233
01d4 d779 sll r6, r7, r3 // icount 234
01d6 e168 seq r2, r1, r3 // icount 235
01d8 d607 srl r1, r6, r0 // icount 236
01da d4c5 sll r1, r4, r6 // icount 237
01dc d1e8 rol r2, r1, r7 // icount 238
01de d292 ror r4, r2, r4 // icount 239
01e0 ebcc slt r3, r3, r6 // icount 240
01e2 d95b andn r6, r1, r2 // icount 241
01e4 de35 sub r5, r6, r1 // icount 242
01e6 d472 ror r4, r4, r3 // icount 243
01e8 d0c8 rol r2, r0, r6 // icount 244
01ea d80a xor r2, r0, r0 // icount 245
01ec e4e0 seq r0, r4, r7 // icount 246
01ee d0ef srl r3, r0, r7 // icount 247
01f0 d3e1 sll r0, r3, r7 // icount 248
01f2 d417 srl r5, r4, r0 // icount 249
01f4 e444 seq r1, r4, r2 // icount 250
01f6 faec sco r3, r2, r7 // icount 251
01f8 f174 sle r5, r1, r3 // icount 252
01fa d4a9 sll r2, r4, r5 // icount 253
01fc d8e6 xor r1, r0, r7 // icount 254
01fe dc45 sub r1, r4, r2 // icount 255
0200 d10c rol r3, r1, r0 // icount 256
0202 e274 seq r5, r2, r3 // icount 257
0204 d6b6 ror r5, r6, r5 // icount 258
0206 d48e ror r3, r4, r4 // icount 259
0208 f0e0 sle r0, r0, r7 // icount 260
020a d1f6 ror r5, r1, r7 // icount 261
020c d636 ror r5, r6, r1 // icount 262
020e dabd sub r7, r2, r5 // icount 263
0210 fc40 sco r0, r4, r2 // icount 264
0212 e288 seq r2, r2, r4 // icount 265
0214 f34c sle r3, r3, r2 // icount 266
0216 dc6d sub r3, r4, r3 // icount 267
0218 dc47 andn r1, r4, r2 // icount 268
021a f054 sle r5, r0, r2 // icount 269
021c d084 rol r1, r0, r4 // icount 270
021e d30b srl r2, r3, r0 // icount 271
0220 d2e4 rol r1, r2, r7 // icount 272
0222 d93d sub r7, r1, r1 // icount 273
0224 d807 andn r1, r0, r0 // icount 274
0226 dbbe xor r7, r3, r5 // icount 275
0228 decb andn r2, r6, r6 // icount 276
022a dc8c add r3, r4, r4 // icount 277
022c d072 ror r4, r0, r3 // icount 278
022e f5b4 sle r5, r5, r5 // icount 279
0230 dd4f andn r3, r5, r2 // icount 280
0232 dd4b andn r2, r5, r2 // icount 281
0234 da36 xor r5, r2, r1 // icount 282
0236 fd30 sco r4, r5, r1 // icount 283
0238 d393 srl r4, r3, r4 // icount 284
023a d76b srl r2, r7, r3 // icount 285
023c e7f8 seq r6, r7, r7 // icount 286
023e d496 ror r5, r4, r4 // icount 287
0240 f4e4 sle r1, r4, r7 // icount 288
0242 d4f4 rol r5, r4, r7 // icount 289
0244 daf8 add r6, r2, r7 // icount 290
0246 fc9c sco r7, r4, r4 // icount 291
0248 ecd4 slt r5, r4, r6 // icount 292
024a d7d8 rol r6, r7, r6 // icount 293
024c deaf andn r3, r6, r5 // icount 294
024e fd4c sco r3, r5, r2 // icount 295
0250 f6e0 sle r0, r6, r7 // icount 296
0252 dbd7 andn r5, r3, r6 // icount 297
0254 d330 rol r4, r3, r1 // icount 298
0256      .rlabel_3:
0256 7208 bltz r2, .rlabel_4 // icount 299
0258 d2fa ror r6, r2, r7 // icount 300
025a ded6 xor r5, r6, r6 // icount 301
025c e198 seq r6, r1, r4 // icount 302
025e defc add r7, r6, r7 // icount 303
0260      .rlabel_4:
0260 7210 bltz r2, .rlabel_5 // icount 304
0262 fdd8 sco r6, r5, r6 // icount 305
0264 db69 sub r2, r3, r3 // icount 306
0266 df9a xor r6, r7, r4 // icount 307
0268 df72 xor r4, r7, r3 // icount 308
026a e904 slt r1, r1, r0 // icount 309
026c de40 add r0, r6, r2 // icount 310
026e d5e2 ror r0, r5, r7 // icount 311
0270 df20 add r0, r7, r1 // icount 312
0272      .rlabel_5:
0272 610c bnez r1, .rlabel_6 // icount 313
0274 d29c rol r7, r2, r4 // icount 314
0276 d978 add r6, r1, r3 // icount 315
0278 d0d6 ror r5, r0, r6 // icount 316
027a d54a ror r2, r5, r2 // icount 317
027c d5f9 sll r6, r5, r7 // icount 318
027e e48c seq r3, r4, r4 // icount 319
0280      .rlabel_6:
0280 7204 bltz r2, .rlabel_7 // icount 320
0282 d673 srl r4, r6, r3 // icount 321
0284 e5f0 seq r4, r5, r7 // icount 322
0286      .rlabel_7:
0286 20ec j .rlabel_8 // icount 323
0288 dde8 add r2, r5, r7 // icount 324
028a da06 xor r1, r2, r0 // icount 325
028c d21e ror r7, r2, r0 // icount 326
028e dae1 sub r0, r2, r7 // icount 327
0290 d519 sll r6, r5, r0 // icount 328
0292 eb3c slt r7, r3, r1 // icount 329
0294 de9a xor r6, r6, r4 // icount 330
0296 ff4c sco r3, r7, r2 // icount 331
0298 d3a0 rol r0, r3, r5 // icount 332
029a d51c rol r7, r5, r0 // icount 333
029c ec94 slt r5, r4, r4 // icount 334
029e d6fb srl r6, r6, r7 // icount 335
02a0 dba9 sub r2, r3, r5 // icount 336
02a2 f314 sle r5, r3, r0 // icount 337
02a4 f1dc sle r7, r1, r6 // icount 338
02a6 d02a ror r2, r0, r1 // icount 339
02a8 ffbc sco r7, r7, r5 // icount 340
02aa ef68 slt r2, r7, r3 // icount 341
02ac d0fc rol r7, r0, r7 // icount 342
02ae dcd1 sub r4, r4, r6 // icount 343
02b0 d820 add r0, r0, r1 // icount 344
02b2 fdcc sco r3, r5, r6 // icount 345
02b4 da85 sub r1, r2, r4 // icount 346
02b6 ebec slt r3, r3, r7 // icount 347
02b8 e2b0 seq r4, r2, r5 // icount 348
02ba dc66 xor r1, r4, r3 // icount 349
02bc d285 sll r1, r2, r4 // icount 350
02be dc4f andn r3, r4, r2 // icount 351
02c0 deeb andn r2, r6, r7 // icount 352
02c2 da34 add r5, r2, r1 // icount 353
02c4 ebd0 slt r4, r3, r6 // icount 354
02c6 d3c5 sll r1, r3, r6 // icount 355
02c8 d85e xor r7, r0, r2 // icount 356
02ca fc34 sco r5, r4, r1 // icount 357
02cc e3c4 seq r1, r3, r6 // icount 358
02ce dc60 add r0, r4, r3 // icount 359
02d0 dced sub r3, r4, r7 // icount 360
02d2 d27d sll r7, r2, r3 // icount 361
02d4 f60c sle r3, r6, r0 // icount 362
02d6 d05a ror r6, r0, r2 // icount 363
02d8 e2f4 seq r5, r2, r7 // icount 364
02da d524 rol r1, r5, r1 // icount 365
02dc d4d1 sll r4, r4, r6 // icount 366
02de d8f0 add r4, r0, r7 // icount 367
02e0 d625 sll r1, r6, r1 // icount 368
02e2 d647 srl r1, r6, r2 // icount 369
02e4 e7f8 seq r6, r7, r7 // icount 370
02e6 d773 srl r4, r7, r3 // icount 371
02e8 d2bf srl r7, r2, r5 // icount 372
02ea d538 rol r6, r5, r1 // icount 373
02ec f2b0 sle r4, r2, r5 // icount 374
02ee edd4 slt r5, r5, r6 // icount 375
02f0 d4c8 rol r2, r4, r6 // icount 376
02f2 e4bc seq r7, r4, r5 // icount 377
02f4 f148 sle r2, r1, r2 // icount 378
02f6 d638 rol r6, r6, r1 // icount 379
02f8 d795 sll r5, r7, r4 // icount 380
02fa da7e xor r7, r2, r3 // icount 381
02fc deb2 xor r4, r6, r5 // icount 382
02fe da4f andn r3, r2, r2 // icount 383
0300 d1eb srl r2, r1, r7 // icount 384
0302 de79 sub r6, r6, r3 // icount 385
0304 dcef andn r3, r4, r7 // icount 386
0306 d3ae ror r3, r3, r5 // icount 387
0308 f050 sle r4, r0, r2 // icount 388
030a fba8 sco r2, r3, r5 // icount 389
030c ed8c slt r3, r5, r4 // icount 390
030e d5ce ror r3, r5, r6 // icount 391
0310 d010 rol r4, r0, r0 // icount 392
0312 dd56 xor r5, r5, r2 // icount 393
0314 d28a ror r2, r2, r4 // icount 394
0316 f09c sle r7, r0, r4 // icount 395
0318 e9c8 slt r2, r1, r6 // icount 396
031a d416 ror r5, r4, r0 // icount 397
031c dad4 add r5, r2, r6 // icount 398
031e dbe0 add r0, r3, r7 // icount 399
0320 e7f8 seq r6, r7, r7 // icount 400
0322 e098 seq r6, r0, r4 // icount 401
0324 ecc0 slt r0, r4, r6 // icount 402
0326 d5b4 rol r5, r5, r5 // icount 403
0328 d33d sll r7, r3, r1 // icount 404
032a dcb8 add r6, r4, r5 // icount 405
032c d0ee ror r3, r0, r7 // icount 406
032e d187 srl r1, r1, r4 // icount 407
0330 f70c sle r3, r7, r0 // icount 408
0332 e1a8 seq r2, r1, r5 // icount 409
0334 f3f8 sle r6, r3, r7 // icount 410
0336 dd46 xor r1, r5, r2 // icount 411
0338 d6c6 ror r1, r6, r6 // icount 412
033a d8e6 xor r1, r0, r7 // icount 413
033c f22c sle r3, r2, r1 // icount 414
033e d4fc rol r7, r4, r7 // icount 415
0340 e0e0 seq r0, r0, r7 // icount 416
0342 d3c7 srl r1, r3, r6 // icount 417
0344 d930 add r4, r1, r1 // icount 418
0346 ea98 slt r6, r2, r4 // icount 419
0348 dba8 add r2, r3, r5 // icount 420
034a d873 andn r4, r0, r3 // icount 421
034c d20b srl r2, r2, r0 // icount 422
034e daa1 sub r0, r2, r5 // icount 423
0350 e3d8 seq r6, r3, r6 // icount 424
0352 d46c rol r3, r4, r3 // icount 425
0354 d39c rol r7, r3, r4 // icount 426
0356 de6d sub r3, r6, r3 // icount 427
0358 e080 seq r0, r0, r4 // icount 428
035a d4ec rol r3, r4, r7 // icount 429
035c f11c sle r7, r1, r0 // icount 430
035e de64 add r1, r6, r3 // icount 431
0360 fa60 sco r0, r2, r3 // icount 432
0362 db59 sub r6, r3, r2 // icount 433
0364 db58 add r6, r3, r2 // icount 434
0366 d38a ror r2, r3, r4 // icount 435
0368 d699 sll r6, r6, r4 // icount 436
036a d243 srl r0, r2, r2 // icount 437
036c d2dc rol r7, r2, r6 // icount 438
036e d90d sub r3, r1, r0 // icount 439
0370 ec3c slt r7, r4, r1 // icount 440
0372 d062 ror r0, r0, r3 // icount 441
0374      .rlabel_8:
0374 20a2 j .rlabel_9 // icount 442
0376 dc20 add r0, r4, r1 // icount 443
0378 f10c sle r3, r1, r0 // icount 444
037a d865 sub r1, r0, r3 // icount 445
037c f23c sle r7, r2, r1 // icount 446
037e d1ec rol r3, r1, r7 // icount 447
0380 dfe4 add r1, r7, r7 // icount 448
0382 fa18 sco r6, r2, r0 // icount 449
0384 dc40 add r0, r4, r2 // icount 450
0386 d0ef srl r3, r0, r7 // icount 451
0388 f350 sle r4, r3, r2 // icount 452
038a d013 srl r4, r0, r0 // icount 453
038c d4e5 sll r1, r4, r7 // icount 454
038e ef74 slt r5, r7, r3 // icount 455
0390 d94c add r3, r1, r2 // icount 456
0392 da3a xor r6, r2, r1 // icount 457
0394 fd64 sco r1, r5, r3 // icount 458
0396 d366 ror r1, r3, r3 // icount 459
0398 d03c rol r7, r0, r1 // icount 460
039a f27c sle r7, r2, r3 // icount 461
039c d1fb srl r6, r1, r7 // icount 462
039e d084 rol r1, r0, r4 // icount 463
03a0 d6b9 sll r6, r6, r5 // icount 464
03a2 d2e6 ror r1, r2, r7 // icount 465
03a4 d6a9 sll r2, r6, r5 // icount 466
03a6 d466 ror r1, r4, r3 // icount 467
03a8 e56c seq r3, r5, r3 // icount 468
03aa fd4c sco r3, r5, r2 // icount 469
03ac e074 seq r5, r0, r3 // icount 470
03ae dcb3 andn r4, r4, r5 // icount 471
03b0 e520 seq r0, r5, r1 // icount 472
03b2 e260 seq r0, r2, r3 // icount 473
03b4 d4be ror r7, r4, r5 // icount 474
03b6 d2e0 rol r0, r2, r7 // icount 475
03b8 ffa4 sco r1, r7, r5 // icount 476
03ba d214 rol r5, r2, r0 // icount 477
03bc d634 rol r5, r6, r1 // icount 478
03be d518 rol r6, r5, r0 // icount 479
03c0 f270 sle r4, r2, r3 // icount 480
03c2 df75 sub r5, r7, r3 // icount 481
03c4 f338 sle r6, r3, r1 // icount 482
03c6 df52 xor r4, r7, r2 // icount 483
03c8 f6fc sle r7, r6, r7 // icount 484
03ca e514 seq r5, r5, r0 // icount 485
03cc d3f5 sll r5, r3, r7 // icount 486
03ce d1b7 srl r5, r1, r5 // icount 487
03d0 e4b8 seq r6, r4, r5 // icount 488
03d2 d0a0 rol r0, r0, r5 // icount 489
03d4 db3c add r7, r3, r1 // icount 490
03d6 e960 slt r0, r1, r3 // icount 491
03d8 db57 andn r5, r3, r2 // icount 492
03da ded2 xor r4, r6, r6 // icount 493
03dc d3fd sll r7, r3, r7 // icount 494
03de eeb0 slt r4, r6, r5 // icount 495
03e0 d6a3 srl r0, r6, r5 // icount 496
03e2 d316 ror r5, r3, r0 // icount 497
03e4 d87c add r7, r0, r3 // icount 498
03e6 ecbc slt r7, r4, r5 // icount 499
03e8 db5d sub r7, r3, r2 // icount 500
03ea d7b9 sll r6, r7, r5 // icount 501
03ec faac sco r3, r2, r5 // icount 502
03ee d595 sll r5, r5, r4 // icount 503
03f0 dbec add r3, r3, r7 // icount 504
03f2 d228 rol r2, r2, r1 // icount 505
03f4 d31d sll r7, r3, r0 // icount 506
03f6 dfce xor r3, r7, r6 // icount 507
03f8 dbb5 sub r5, r3, r5 // icount 508
03fa da3d sub r7, r2, r1 // icount 509
03fc df00 add r0, r7, r0 // icount 510
03fe efd8 slt r6, r7, r6 // icount 511
0400 d5f7 srl r5, r5, r7 // icount 512
0402 d88d sub r3, r0, r4 // icount 513
0404 d538 rol r6, r5, r1 // icount 514
0406 d201 sll r0, r2, r0 // icount 515
0408 d118 rol r6, r1, r0 // icount 516
040a de5a xor r6, r6, r2 // icount 517
040c e000 seq r0, r0, r0 // icount 518
040e daf8 add r6, r2, r7 // icount 519
0410 d271 sll r4, r2, r3 // icount 520
0412 e770 seq r4, r7, r3 // icount 521
0414 d926 xor r1, r1, r1 // icount 522
0416 ef5c slt r7, r7, r2 // icount 523
0418      .rlabel_9:
0418 2068 j .rlabel_10 // icount 524
041a d6d0 rol r4, r6, r6 // icount 525
041c d1a0 rol r0, r1, r5 // icount 526
041e fd44 sco r1, r5, r2 // icount 527
0420 f07c sle r7, r0, r3 // icount 528
0422 d076 ror r5, r0, r3 // icount 529
0424 e98c slt r3, r1, r4 // icount 530
0426 d969 sub r2, r1, r3 // icount 531
0428 dd48 add r2, r5, r2 // icount 532
042a db09 sub r2, r3, r0 // icount 533
042c df55 sub r5, r7, r2 // icount 534
042e d512 ror r4, r5, r0 // icount 535
0430 e584 seq r1, r5, r4 // icount 536
0432 de30 add r4, r6, r1 // icount 537
0434 da3b andn r6, r2, r1 // icount 538
0436 dd0e xor r3, r5, r0 // icount 539
0438 dd73 andn r4, r5, r3 // icount 540
043a d6eb srl r2, r6, r7 // icount 541
043c d9da xor r6, r1, r6 // icount 542
043e d6c8 rol r2, r6, r6 // icount 543
0440 d599 sll r6, r5, r4 // icount 544
0442 d26a ror r2, r2, r3 // icount 545
0444 d739 sll r6, r7, r1 // icount 546
0446 e438 seq r6, r4, r1 // icount 547
0448 fb50 sco r4, r3, r2 // icount 548
044a f004 sle r1, r0, r0 // icount 549
044c eea4 slt r1, r6, r5 // icount 550
044e dc77 andn r5, r4, r3 // icount 551
0450 d8dc add r7, r0, r6 // icount 552
0452 d4c1 sll r0, r4, r6 // icount 553
0454 dee4 add r1, r6, r7 // icount 554
0456 e49c seq r7, r4, r4 // icount 555
0458 d697 srl r5, r6, r4 // icount 556
045a daa7 andn r1, r2, r5 // icount 557
045c d390 rol r4, r3, r4 // icount 558
045e fb40 sco r0, r3, r2 // icount 559
0460 d9aa xor r2, r1, r5 // icount 560
0462 d003 srl r0, r0, r0 // icount 561
0464 e86c slt r3, r0, r3 // icount 562
0466 d613 srl r4, r6, r0 // icount 563
0468 ec90 slt r4, r4, r4 // icount 564
046a d558 rol r6, r5, r2 // icount 565
046c ddcf andn r3, r5, r6 // icount 566
046e d6dd sll r7, r6, r6 // icount 567
0470 d80b andn r2, r0, r0 // icount 568
0472 d57a ror r6, r5, r3 // icount 569
0474 dd28 add r2, r5, r1 // icount 570
0476 ddae xor r3, r5, r5 // icount 571
0478 dafc add r7, r2, r7 // icount 572
047a dbb0 add r4, r3, r5 // icount 573
047c d28e ror r3, r2, r4 // icount 574
047e db45 sub r1, r3, r2 // icount 575
0480 d882 xor r0, r0, r4 // icount 576
0482      .rlabel_10:
0482 20d4 j .rlabel_11 // icount 577
0484 edfc slt r7, r5, r7 // icount 578
0486 fe38 sco r6, r6, r1 // icount 579
0488 ddcb andn r2, r5, r6 // icount 580
048a dad5 sub r5, r2, r6 // icount 581
048c d8fd sub r7, r0, r7 // icount 582
048e d848 add r2, r0, r2 // icount 583
