          // seed 119
0000 c000 lbi r0, 0 // icount 0
0002 c101 lbi r1, 1 // icount 1
0004 c2ff lbi r2, -1 // icount 2
0006 c40a lbi r4, 10 // icount 3
0008 2098 j .rlabel_0 // icount 4
000a fa2c sco r3, r2, r1 // icount 5
0058 f2c4 sle r1, r2, r6 // icount 44
005a e324 seq r1, r3, r1 // icount 45
005c e4d0 seq r4, r4, r6 // icount 46
005e de0f andn r3, r6, r0 // icount 47
0060 f960 sco r0, r1, r3 // icount 48
0062 da5f andn r7, r2, r2 // icount 49
0064 d17b srl r6, r1, r3 // icount 50
0066 d618 rol r6, r6, r0 // icount 51
0068 d817 andn r5, r0, r0 // icount 52
006a d88b andn r2, r0, r4 // icount 53
006c d90d sub r3, r1, r0 // icount 54
006e d1cd sll r3, r1, r6 // icount 55
0070 d3b8 rol r6, r3, r5 // icount 56
0072 d684 rol r1, r6, r4 // icount 57
0074 dbf0 add r4, r3, r7 // icount 58
0076 da8d sub r3, r2, r4 // icount 59
0078 e72c seq r3, r7, r1 // icount 60
007a d337 srl r5, r3, r1 // icount 61
007c dbff andn r7, r3, r7 // icount 62
007e d80a xor r2, r0, r0 // icount 63
0080 f220 sle r0, r2, r1 // icount 64
0082 e45c seq r7, r4, r2 // icount 65
0084 d2ab srl r2, r2, r5 // icount 66
0086 d4e7 srl r1, r4, r7 // icount 67
0088 f68c sle r3, r6, r4 // icount 68
008a d06b srl r2, r0, r3 // icount 69
008c d62c rol r3, r6, r1 // icount 70
008e f280 sle r0, r2, r4 // icount 71
0090 e578 seq r6, r5, r3 // icount 72
0092 d028 rol r2, r0, r1 // icount 73
0094 fdf8 sco r6, r5, r7 // icount 74
0096 edd4 slt r5, r5, r6 // icount 75
0098 df9d sub r7, r7, r4 // icount 76
009a d058 rol r6, r0, r2 // icount 77
009c f588 sle r2, r5, r4 // icount 78
009e dc87 andn r1, r4, r4 // icount 79
00a0 da2d sub r3, r2, r1 // icount 80
00a2      .rlabel_0:
00a2 610c bnez r1, .rlabel_1 // icount 81
00a4 f08c sle r3, r0, r4 // icount 82
00a6 db30 add r4, r3, r1 // icount 83
00a8 e454 seq r5, r4, r2 // icount 84
00aa d9df andn r7, r1, r6 // icount 85
00ac d89a xor r6, r0, r4 // icount 86
00ae db57 andn r5, r3, r2 // icount 87
00b0      .rlabel_1:
00b0 301c jal .rlabel_2 // icount 88
00b2 d4cb srl r2, r4, r6 // icount 89
00b4 d943 andn r0, r1, r2 // icount 90
00b6 f6f0 sle r4, r6, r7 // icount 91
00b8 df7e xor r7, r7, r3 // icount 92
00ba d427 srl r1, r4, r1 // icount 93
00bc d278 rol r6, r2, r3 // icount 94
00be f494 sle r5, r4, r4 // icount 95
00c0 e2d0 seq r4, r2, r6 // icount 96
00c2 d18e ror r3, r1, r4 // icount 97
00c4 e708 seq r2, r7, r0 // icount 98
00c6 ead0 slt r4, r2, r6 // icount 99
00c8 ff64 sco r1, r7, r3 // icount 100
00ca ef58 slt r6, r7, r2 // icount 101
00cc fe34 sco r5, r6, r1 // icount 102
00ce      .rlabel_2:
00ce 721a bltz r2, .rlabel_3 // icount 103
00d0 dfb6 xor r5, r7, r5 // icount 104
00d2 dbb3 andn r4, r3, r5 // icount 105
00d4 f174 sle r5, r1, r3 // icount 106
00d6 f258 sle r6, r2, r2 // icount 107
00d8 d983 andn r0, r1, r4 // icount 108
00da d73f srl r7, r7, r1 // icount 109
00dc db82 xor r0, r3, r4 // icount 110
00de e798 seq r6, r7, r4 // icount 111
00e0 dd12 xor r4, r5, r0 // icount 112
00e2 edb4 slt r5, r5, r5 // icount 113
00e4 ea6c slt r3, r2, r3 // icount 114
00e6 d301 sll r0, r3, r0 // icount 115
00e8 d21b srl r6, r2, r0 // icount 116
00ea      .rlabel_3:
00ea 30b8 jal .rlabel_4 // icount 117
00ec d8da xor r6, r0, r6 // icount 118
00ee d787 srl r1, r7, r4 // icount 119
00f0 dc29 sub r2, r4, r1 // icount 120
00f2 da4e xor r3, r2, r2 // icount 121
00f4 d5c6 ror r1, r5, r6 // icount 122
00f6 f1c8 sle r2, r1, r6 // icount 123
00f8 d94a xor r2, r1, r2 // icount 124
00fa d214 rol r5, r2, r0 // icount 125
00fc d96e xor r3, r1, r3 // icount 126
00fe deaf andn r3, r6, r5 // icount 127
0100 dbd0 add r4, r3, r6 // icount 128
0102 e954 slt r5, r1, r2 // icount 129
0104 dfc4 add r1, r7, r6 // icount 130
0106 d67d sll r7, r6, r3 // icount 131
0108 d87d sub r7, r0, r3 // icount 132
010a e37c seq r7, r3, r3 // icount 133
010c d807 andn r1, r0, r0 // icount 134
010e d935 sub r5, r1, r1 // icount 135
0110 d6ce ror r3, r6, r6 // icount 136
0112 e6ac seq r3, r6, r5 // icount 137
0114 d3d0 rol r4, r3, r6 // icount 138
0116 d3e5 sll r1, r3, r7 // icount 139
0118 da07 andn r1, r2, r0 // icount 140
011a de35 sub r5, r6, r1 // icount 141
011c df12 xor r4, r7, r0 // icount 142
011e ed08 slt r2, r5, r0 // icount 143
0120 e290 seq r4, r2, r4 // icount 144
0122 d7af srl r3, r7, r5 // icount 145
0124 d81e xor r7, r0, r0 // icount 146
0126 ec74 slt r5, r4, r3 // icount 147
0128 d845 sub r1, r0, r2 // icount 148
012a d86f andn r3, r0, r3 // icount 149
012c d431 sll r4, r4, r1 // icount 150
012e d9f6 xor r5, r1, r7 // icount 151
0130 d71d sll r7, r7, r0 // icount 152
0132 f224 sle r1, r2, r1 // icount 153
0134 e438 seq r6, r4, r1 // icount 154
0136 d662 ror r0, r6, r3 // icount 155
0138 de5b andn r6, r6, r2 // icount 156
013a ef5c slt r7, r7, r2 // icount 157
013c d231 sll r4, r2, r1 // icount 158
013e ea9c slt r7, r2, r4 // icount 159
0140 d694 rol r5, r6, r4 // icount 160
0142 d9d6 xor r5, r1, r6 // icount 161
0144 d987 andn r1, r1, r4 // icount 162
0146 d597 srl r5, r5, r4 // icount 163
0148 d3cc rol r3, r3, r6 // icount 164
014a d228 rol r2, r2, r1 // icount 165
014c db6a xor r2, r3, r3 // icount 166
014e d653 srl r4, r6, r2 // icount 167
0150 da4d sub r3, r2, r2 // icount 168
0152 e4c4 seq r1, r4, r6 // icount 169
0154 d006 ror r1, r0, r0 // icount 170
0156 fc24 sco r1, r4, r1 // icount 171
0158 d7c2 ror r0, r7, r6 // icount 172
015a d6dd sll r7, r6, r6 // icount 173
015c d7f4 rol r5, r7, r7 // icount 174
015e eb18 slt r6, r3, r0 // icount 175
0160 d39e ror r7, r3, r4 // icount 176
0162 d129 sll r2, r1, r1 // icount 177
0164 d48c rol r3, r4, r4 // icount 178
0166 d703 srl r0, r7, r0 // icount 179
0168 fb9c sco r7, r3, r4 // icount 180
016a d7a1 sll r0, r7, r5 // icount 181
016c d504 rol r1, r5, r0 // icount 182
016e d3be ror r7, r3, r5 // icount 183
0170 d663 srl r0, r6, r3 // icount 184
0172 d114 rol r5, r1, r0 // icount 185
0174 d762 ror r0, r7, r3 // icount 186
0176 e0a8 seq r2, r0, r5 // icount 187
0178 dfad sub r3, r7, r5 // icount 188
017a fc00 sco r0, r4, r0 // icount 189
017c fd2c sco r3, r5, r1 // icount 190
017e f4b0 sle r4, r4, r5 // icount 191
0180 ee60 slt r0, r6, r3 // icount 192
0182 d194 rol r5, r1, r4 // icount 193
0184 edc0 slt r0, r5, r6 // icount 194
0186 ddf7 andn r5, r5, r7 // icount 195
0188 de59 sub r6, r6, r2 // icount 196
018a d388 rol r2, r3, r4 // icount 197
018c fce4 sco r1, r4, r7 // icount 198
018e d4ea ror r2, r4, r7 // icount 199
0190 d6d1 sll r4, r6, r6 // icount 200
0192 e6a4 seq r1, r6, r5 // icount 201
0194 d412 ror r4, r4, r0 // icount 202
0196 d927 andn r1, r1, r1 // icount 203
0198 d646 ror r1, r6, r2 // icount 204
019a e898 slt r6, r0, r4 // icount 205
019c e8ac slt r3, r0, r5 // icount 206
019e dd07 andn r1, r5, r0 // icount 207
01a0 e9f0 slt r4, r1, r7 // icount 208
01a2 f550 sle r4, r5, r2 // icount 209
01a4      .rlabel_4:
01a4 2074 j .rlabel_5 // icount 210
01a6 e6a0 seq r0, r6, r5 // icount 211
01a8 d6f4 rol r5, r6, r7 // icount 212
01aa d916 xor r5, r1, r0 // icount 213
01ac d359 sll r6, r3, r2 // icount 214
01ae dd77 andn r5, r5, r3 // icount 215
01b0 d25d sll r7, r2, r2 // icount 216
01b2 d92a xor r2, r1, r1 // icount 217
01b4 d18d sll r3, r1, r4 // icount 218
01b6 d1fe ror r7, r1, r7 // icount 219
01b8 d06d sll r3, r0, r3 // icount 220
01ba dfc7 andn r1, r7, r6 // icount 221
01bc ff38 sco r6, r7, r1 // icount 222
01be e828 slt r2, r0, r1 // icount 223
01c0 d008 rol r2, r0, r0 // icount 224
01c2 d6bc rol r7, r6, r5 // icount 225
01c4 d124 rol r1, r1, r1 // icount 226
01c6 d7fa ror r6, r7, r7 // icount 227
01c8 f6e8 sle r2, r6, r7 // icount 228
01ca f870 sco r4, r0, r3 // icount 229
01cc d8e5 sub r1, r0, r7 // icount 230
01ce d2c6 ror r1, r2, r6 // icount 231
01d0 de78 add r6, r6, r3 // icount 232
01d2 de7a xor r6, r6, r3 // icount 233
01d4 d1ba ror r6, r1, r5 // icount 234
01d6 f020 sle r0, r0, r1 // icount 235
01d8 ea30 slt r4, r2, r1 // icount 236
01da e73c seq r7, r7, r1 // icount 237
01dc da20 add r0, r2, r1 // icount 238
01de df97 andn r5, r7, r4 // icount 239
01e0 dda5 sub r1, r5, r5 // icount 240
01e2 ddd8 add r6, r5, r6 // icount 241
01e4 d9ec add r3, r1, r7 // icount 242
01e6 d4b5 sll r5, r4, r5 // icount 243
01e8 d2b7 srl r5, r2, r5 // icount 244
01ea db78 add r6, r3, r3 // icount 245
01ec d06e ror r3, r0, r3 // icount 246
01ee d159 sll r6, r1, r2 // icount 247
01f0 dc10 add r4, r4, r0 // icount 248
01f2 d170 rol r4, r1, r3 // icount 249
01f4 d654 rol r5, r6, r2 // icount 250
01f6 d8ea xor r2, r0, r7 // icount 251
01f8 ddb7 andn r5, r5, r5 // icount 252
01fa fec0 sco r0, r6, r6 // icount 253
01fc e0d8 seq r6, r0, r6 // icount 254
01fe dd5c add r7, r5, r2 // icount 255
0200 df10 add r4, r7, r0 // icount 256
0202 fe20 sco r0, r6, r1 // icount 257
0204 fc14 sco r5, r4, r0 // icount 258
0206 d338 rol r6, r3, r1 // icount 259
0208 dd71 sub r4, r5, r3 // icount 260
020a dbcb andn r2, r3, r6 // icount 261
020c df0a xor r2, r7, r0 // icount 262
020e ff10 sco r4, r7, r0 // icount 263
0210 e7b4 seq r5, r7, r5 // icount 264
0212 ef3c slt r7, r7, r1 // icount 265
0214 d410 rol r4, r4, r0 // icount 266
0216 d274 rol r5, r2, r3 // icount 267
0218 d86e xor r3, r0, r3 // icount 268
021a      .rlabel_5:
021a 20fc j .rlabel_6 // icount 269
021c db6c add r3, r3, r3 // icount 270
021e df7f andn r7, r7, r3 // icount 271
0220 f940 sco r0, r1, r2 // icount 272
0222 d124 rol r1, r1, r1 // icount 273
0224 d108 rol r2, r1, r0 // icount 274
0226 f144 sle r1, r1, r2 // icount 275
0228 ff94 sco r5, r7, r4 // icount 276
022a dd3b andn r6, r5, r1 // icount 277
022c d954 add r5, r1, r2 // icount 278
022e e694 seq r5, r6, r4 // icount 279
0230 ef9c slt r7, r7, r4 // icount 280
0232 de0a xor r2, r6, r0 // icount 281
0234 d869 sub r2, r0, r3 // icount 282
0236 d9a9 sub r2, r1, r5 // icount 283
0238 e980 slt r0, r1, r4 // icount 284
023a d971 sub r4, r1, r3 // icount 285
023c e070 seq r4, r0, r3 // icount 286
023e d40b srl r2, r4, r0 // icount 287
0240 fc88 sco r2, r4, r4 // icount 288
0242 d5c4 rol r1, r5, r6 // icount 289
0244 dde5 sub r1, r5, r7 // icount 290
0246 d645 sll r1, r6, r2 // icount 291
0248 d326 ror r1, r3, r1 // icount 292
024a d063 srl r0, r0, r3 // icount 293
024c dc6b andn r2, r4, r3 // icount 294
024e d8e4 add r1, r0, r7 // icount 295
0250 dbb1 sub r4, r3, r5 // icount 296
0252 dd87 andn r1, r5, r4 // icount 297
0254 d722 ror r0, r7, r1 // icount 298
0256 d1a9 sll r2, r1, r5 // icount 299
0258 d0dd sll r7, r0, r6 // icount 300
025a d900 add r0, r1, r0 // icount 301
025c de01 sub r0, r6, r0 // icount 302
025e d03e ror r7, r0, r1 // icount 303
0260 d9c4 add r1, r1, r6 // icount 304
0262 e408 seq r2, r4, r0 // icount 305
0264 ed64 slt r1, r5, r3 // icount 306
0266 ea50 slt r4, r2, r2 // icount 307
0268 f84c sco r3, r0, r2 // icount 308
026a d0ba ror r6, r0, r5 // icount 309
026c d0ed sll r3, r0, r7 // icount 310
026e ddf5 sub r5, r5, r7 // icount 311
0270 d7ea ror r2, r7, r7 // icount 312
0272 d358 rol r6, r3, r2 // icount 313
0274 d814 add r5, r0, r0 // icount 314
0276 d48c rol r3, r4, r4 // icount 315
0278 de83 andn r0, r6, r4 // icount 316
027a d1bb srl r6, r1, r5 // icount 317
027c e3fc seq r7, r3, r7 // icount 318
027e d3af srl r3, r3, r5 // icount 319
0280 fa50 sco r4, r2, r2 // icount 320
0282 d929 sub r2, r1, r1 // icount 321
0284 d9ec add r3, r1, r7 // icount 322
0286 f0c0 sle r0, r0, r6 // icount 323
0288 df36 xor r5, r7, r1 // icount 324
028a f618 sle r6, r6, r0 // icount 325
028c d44a ror r2, r4, r2 // icount 326
028e dab6 xor r5, r2, r5 // icount 327
0290 d857 andn r5, r0, r2 // icount 328
0292 d10d sll r3, r1, r0 // icount 329
0294 d6a4 rol r1, r6, r5 // icount 330
0296 d48b srl r2, r4, r4 // icount 331
0298 d405 sll r1, r4, r0 // icount 332
029a efd8 slt r6, r7, r6 // icount 333
029c ecb4 slt r5, r4, r5 // icount 334
029e eb80 slt r0, r3, r4 // icount 335
02a0 d079 sll r6, r0, r3 // icount 336
02a2 f6b4 sle r5, r6, r5 // icount 337
02a4 ed80 slt r0, r5, r4 // icount 338
02a6 e2e4 seq r1, r2, r7 // icount 339
02a8 de22 xor r0, r6, r1 // icount 340
02aa f958 sco r6, r1, r2 // icount 341
02ac d17d sll r7, r1, r3 // icount 342
02ae d4ce ror r3, r4, r6 // icount 343
02b0 d1fb srl r6, r1, r7 // icount 344
02b2 df19 sub r6, r7, r0 // icount 345
02b4 dcca xor r2, r4, r6 // icount 346
02b6 d215 sll r5, r2, r0 // icount 347
02b8 f250 sle r4, r2, r2 // icount 348
02ba f43c sle r7, r4, r1 // icount 349
02bc dea7 andn r1, r6, r5 // icount 350
02be d67f srl r7, r6, r3 // icount 351
02c0 d14a ror r2, r1, r2 // icount 352
02c2 fbd8 sco r6, r3, r6 // icount 353
02c4 f058 sle r6, r0, r2 // icount 354
02c6 d9cf andn r3, r1, r6 // icount 355
02c8 dc46 xor r1, r4, r2 // icount 356
02ca d31c rol r7, r3, r0 // icount 357
02cc f74c sle r3, r7, r2 // icount 358
02ce ee68 slt r2, r6, r3 // icount 359
02d0 fadc sco r7, r2, r6 // icount 360
02d2 d6fa ror r6, r6, r7 // icount 361
02d4 d712 ror r4, r7, r0 // icount 362
02d6 f7a0 sle r0, r7, r5 // icount 363
02d8 dc91 sub r4, r4, r4 // icount 364
02da f434 sle r5, r4, r1 // icount 365
02dc d87c add r7, r0, r3 // icount 366
02de d917 andn r5, r1, r0 // icount 367
02e0 d38a ror r2, r3, r4 // icount 368
02e2 df04 add r1, r7, r0 // icount 369
02e4 dc95 sub r5, r4, r4 // icount 370
02e6 d4cc rol r3, r4, r6 // icount 371
02e8 e284 seq r1, r2, r4 // icount 372
02ea dcc9 sub r2, r4, r6 // icount 373
02ec d639 sll r6, r6, r1 // icount 374
02ee d040 rol r0, r0, r2 // icount 375
02f0 d622 ror r0, r6, r1 // icount 376
02f2 ed3c slt r7, r5, r1 // icount 377
02f4 fab0 sco r4, r2, r5 // icount 378
02f6 d179 sll r6, r1, r3 // icount 379
02f8 f0c4 sle r1, r0, r6 // icount 380
02fa f200 sle r0, r2, r0 // icount 381
02fc d341 sll r0, r3, r2 // icount 382
02fe f284 sle r1, r2, r4 // icount 383
0300 de3b andn r6, r6, r1 // icount 384
0302 d2ff srl r7, r2, r7 // icount 385
0304 dc6c add r3, r4, r3 // icount 386
0306 d708 rol r2, r7, r0 // icount 387
0308 d5bb srl r6, r5, r5 // icount 388
030a eea8 slt r2, r6, r5 // icount 389
030c df7c add r7, r7, r3 // icount 390
030e dfc7 andn r1, r7, r6 // icount 391
0310 ddc6 xor r1, r5, r6 // icount 392
0312 f528 sle r2, r5, r1 // icount 393
0314 e248 seq r2, r2, r2 // icount 394
0316 de63 andn r0, r6, r3 // icount 395
0318      .rlabel_6:
0318 6114 bnez r1, .rlabel_7 // icount 396
031a fa18 sco r6, r2, r0 // icount 397
031c dadd sub r7, r2, r6 // icount 398
031e dfb3 andn r4, r7, r5 // icount 399
0320 d8f6 xor r5, r0, r7 // icount 400
0322 d6ed sll r3, r6, r7 // icount 401
0324 f9b0 sco r4, r1, r5 // icount 402
0326 d1c9 sll r2, r1, r6 // icount 403
0328 e6e0 seq r0, r6, r7 // icount 404
032a f248 sle r2, r2, r2 // icount 405
032c e394 seq r5, r3, r4 // icount 406
032e      .rlabel_7:
032e 2018 j .rlabel_8 // icount 407
0330 d8a1 sub r0, r0, r5 // icount 408
0332 d339 sll r6, r3, r1 // icount 409
0334 f8ec sco r3, r0, r7 // icount 410
0336 d824 add r1, r0, r1 // icount 411
0338 d5ea ror r2, r5, r7 // icount 412
033a d55a ror r6, r5, r2 // icount 413
033c e94c slt r3, r1, r2 // icount 414
033e d7c4 rol r1, r7, r6 // icount 415
0340 d0c6 ror r1, r0, r6 // icount 416
0342 e27c seq r7, r2, r3 // icount 417
0344 da74 add r5, r2, r3 // icount 418
0346 e8a4 slt r1, r0, r5 // icount 419
0348      .rlabel_8:
0348 30c6 jal .rlabel_9 // icount 420
034a f62c sle r3, r6, r1 // icount 421
034c d8e1 sub r0, r0, r7 // icount 422
034e dcd3 andn r4, r4, r6 // icount 423
0350 d451 sll r4, r4, r2 // icount 424
0352 dac9 sub r2, r2, r6 // icount 425
0354 fc54 sco r5, r4, r2 // icount 426
0356 ef5c slt r7, r7, r2 // icount 427
0358 f6d8 sle r6, r6, r6 // icount 428
035a f410 sle r4, r4, r0 // icount 429
035c db77 andn r5, r3, r3 // icount 430
035e e8ec slt r3, r0, r7 // icount 431
0360 db37 andn r5, r3, r1 // icount 432
0362 d424 rol r1, r4, r1 // icount 433
0364 e5cc seq r3, r5, r6 // icount 434
0366 dedf andn r7, r6, r6 // icount 435
0368 d8ff andn r7, r0, r7 // icount 436
036a d2e7 srl r1, r2, r7 // icount 437
036c e7a4 seq r1, r7, r5 // icount 438
036e f4a0 sle r0, r4, r5 // icount 439
0370 df5b andn r6, r7, r2 // icount 440
0372 dc54 add r5, r4, r2 // icount 441
0374 d303 srl r0, r3, r0 // icount 442
0376 d591 sll r4, r5, r4 // icount 443
0378 e8fc slt r7, r0, r7 // icount 444
037a d97e xor r7, r1, r3 // icount 445
037c fe5c sco r7, r6, r2 // icount 446
037e ddf6 xor r5, r5, r7 // icount 447
0380 d5c7 srl r1, r5, r6 // icount 448
0382 de1d sub r7, r6, r0 // icount 449
0384 d9c1 sub r0, r1, r6 // icount 450
0386 d10c rol r3, r1, r0 // icount 451
0388 d7fb srl r6, r7, r7 // icount 452
038a d358 rol r6, r3, r2 // icount 453
038c ed88 slt r2, r5, r4 // icount 454
038e d97a xor r6, r1, r3 // icount 455
0390 e2d8 seq r6, r2, r6 // icount 456
0392 f368 sle r2, r3, r3 // icount 457
0394 f92c sco r3, r1, r1 // icount 458
0396 d82d sub r3, r0, r1 // icount 459
0398 df13 andn r4, r7, r0 // icount 460
039a d350 rol r4, r3, r2 // icount 461
039c e2c8 seq r2, r2, r6 // icount 462
039e e7a8 seq r2, r7, r5 // icount 463
03a0 e71c seq r7, r7, r0 // icount 464
03a2 f0a8 sle r2, r0, r5 // icount 465
03a4 d785 sll r1, r7, r4 // icount 466
03a6 d21b srl r6, r2, r0 // icount 467
03a8 ec9c slt r7, r4, r4 // icount 468
03aa d4a2 ror r0, r4, r5 // icount 469
03ac db28 add r2, r3, r1 // icount 470
03ae dd9c add r7, r5, r4 // icount 471
03b0 d38a ror r2, r3, r4 // icount 472
03b2 d0f2 ror r4, r0, r7 // icount 473
03b4 d130 rol r4, r1, r1 // icount 474
03b6 dda7 andn r1, r5, r5 // icount 475
03b8 f658 sle r6, r6, r2 // icount 476
03ba e878 slt r6, r0, r3 // icount 477
03bc dc69 sub r2, r4, r3 // icount 478
03be d2a8 rol r2, r2, r5 // icount 479
03c0 f8ec sco r3, r0, r7 // icount 480
03c2 d97a xor r6, r1, r3 // icount 481
03c4 d879 sub r6, r0, r3 // icount 482
03c6 d8e0 add r0, r0, r7 // icount 483
03c8 e21c seq r7, r2, r0 // icount 484
03ca ea5c slt r7, r2, r2 // icount 485
03cc e4b0 seq r4, r4, r5 // icount 486
03ce fb9c sco r7, r3, r4 // icount 487
03d0 df6e xor r3, r7, r3 // icount 488
03d2 dc88 add r2, r4, r4 // icount 489
03d4 d998 add r6, r1, r4 // icount 490
03d6 da5f andn r7, r2, r2 // icount 491
03d8 e76c seq r3, r7, r3 // icount 492
03da deac add r3, r6, r5 // icount 493
03dc fc20 sco r0, r4, r1 // icount 494
03de d07e ror r7, r0, r3 // icount 495
03e0 dc51 sub r4, r4, r2 // icount 496
03e2 ec28 slt r2, r4, r1 // icount 497
03e4 fffc sco r7, r7, r7 // icount 498
03e6 d8a6 xor r1, r0, r5 // icount 499
03e8 d8b1 sub r4, r0, r5 // icount 500
03ea d8da xor r6, r0, r6 // icount 501
03ec d9d4 add r5, r1, r6 // icount 502
03ee fb38 sco r6, r3, r1 // icount 503
03f0 d7ea ror r2, r7, r7 // icount 504
03f2 d447 srl r1, r4, r2 // icount 505
03f4 fcd8 sco r6, r4, r6 // icount 506
03f6 d45d sll r7, r4, r2 // icount 507
03f8 daae xor r3, r2, r5 // icount 508
03fa fbd0 sco r4, r3, r6 // icount 509
03fc e040 seq r0, r0, r2 // icount 510
03fe da53 andn r4, r2, r2 // icount 511
0400 d7bc rol r7, r7, r5 // icount 512
0402 d12e ror r3, r1, r1 // icount 513
0404 e1c8 seq r2, r1, r6 // icount 514
0406 f3b4 sle r5, r3, r5 // icount 515
0408 d8c1 sub r0, r0, r6 // icount 516
040a d9bd sub r7, r1, r5 // icount 517
040c d6fc rol r7, r6, r7 // icount 518
040e e7a8 seq r2, r7, r5 // icount 519
0410      .rlabel_9:
0410 2050 j .rlabel_10 // icount 520
0412 d3a5 sll r1, r3, r5 // icount 521
0414 dd1b andn r6, r5, r0 // icount 522
0416 d758 rol r6, r7, r2 // icount 523
0418 d02c rol r3, r0, r1 // icount 524
041a f5fc sle r7, r5, r7 // icount 525
041c d254 rol r5, r2, r2 // icount 526
041e d555 sll r5, r5, r2 // icount 527
0420 db6c add r3, r3, r3 // icount 528
0422 d1f8 rol r6, r1, r7 // icount 529
0424 de0d sub r3, r6, r0 // icount 530
0426 ea1c slt r7, r2, r0 // icount 531
0428 e120 seq r0, r1, r1 // icount 532
042a da25 sub r1, r2, r1 // icount 533
042c d658 rol r6, r6, r2 // icount 534
042e fe30 sco r4, r6, r1 // icount 535
0430 e5f4 seq r5, r5, r7 // icount 536
0432 d128 rol r2, r1, r1 // icount 537
0434 e1e8 seq r2, r1, r7 // icount 538
0436 da3f andn r7, r2, r1 // icount 539
0438 df0f andn r3, r7, r0 // icount 540
043a e2c0 seq r0, r2, r6 // icount 541
043c d6ab srl r2, r6, r5 // icount 542
043e d6d2 ror r4, r6, r6 // icount 543
0440 d238 rol r6, r2, r1 // icount 544
0442 ee4c slt r3, r6, r2 // icount 545
0444 fddc sco r7, r5, r6 // icount 546
0446 de97 andn r5, r6, r4 // icount 547
0448 f8ec sco r3, r0, r7 // icount 548
044a dd0c add r3, r5, r0 // icount 549
044c f874 sco r5, r0, r3 // icount 550
044e df8c add r3, r7, r4 // icount 551
0450 d9b4 add r5, r1, r5 // icount 552
0452 de2c add r3, r6, r1 // icount 553
0454 d687 srl r1, r6, r4 // icount 554
0456 d0c7 srl r1, r0, r6 // icount 555
0458 d021 sll r0, r0, r1 // icount 556
045a d5b8 rol r6, r5, r5 // icount 557
045c dc47 andn r1, r4, r2 // icount 558
045e d0a6 ror r1, r0, r5 // icount 559
0460 db80 add r0, r3, r4 // icount 560
0462      .rlabel_10:
0462 2082 j .rlabel_11 // icount 561
0464 d1c3 srl r0, r1, r6 // icount 562
0466 deef andn r3, r6, r7 // icount 563
0468 d720 rol r0, r7, r1 // icount 564
046a d57c rol r7, r5, r3 // icount 565
046c df85 sub r1, r7, r4 // icount 566
046e fb18 sco r6, r3, r0 // icount 567
0470 d8cc add r3, r0, r6 // icount 568
0472 e7f0 seq r4, r7, r7 // icount 569
0474 f3c8 sle r2, r3, r6 // icount 570
0476 d185 sll r1, r1, r4 // icount 571
0478 fce8 sco r2, r4, r7 // icount 572
047a f6e4 sle r1, r6, r7 // icount 573
047c dbaf andn r3, r3, r5 // icount 574
047e d10c rol r3, r1, r0 // icount 575
0480 d691 sll r4, r6, r4 // icount 576
0482 d747 srl r1, r7, r2 // icount 577
0484 fbec sco r3, r3, r7 // icount 578
0486 d936 xor r5, r1, r1 // icount 579
0488 d1b4 rol r5, r1, r5 // icount 580
048a ea68 slt r2, r2, r3 // icount 581
048c dc11 sub r4, r4, r0 // icount 582
048e f1d0 sle r4, r1, r6 // icount 583
