          // seed 117
0000 c000 lbi r0, 0 // icount 0
0002 c101 lbi r1, 1 // icount 1
0004 c2ff lbi r2, -1 // icount 2
0006 c40a lbi r4, 10 // icount 3
0008 302e jal .rlabel_0 // icount 4
000a d221 sll r0, r2, r1 // icount 5
0148 f6c8 sle r2, r6, r6 // icount 164
014a d4c3 srl r0, r4, r6 // icount 165
014c d25d sll r7, r2, r2 // icount 166
014e d871 sub r4, r0, r3 // icount 167
0150      .rlabel_7:
0150 2094 j .rlabel_8 // icount 168
0152 d54a ror r2, r5, r2 // icount 169
0154 e3e0 seq r0, r3, r7 // icount 170
0156 d395 sll r5, r3, r4 // icount 171
0158 d508 rol r2, r5, r0 // icount 172
015a d790 rol r4, r7, r4 // icount 173
015c dc69 sub r2, r4, r3 // icount 174
015e d3f8 rol r6, r3, r7 // icount 175
0160 da9c add r7, r2, r4 // icount 176
0162 d660 rol r0, r6, r3 // icount 177
0164 dfd4 add r5, r7, r6 // icount 178
0166 dbf8 add r6, r3, r7 // icount 179
0168 d138 rol r6, r1, r1 // icount 180
016a d337 srl r5, r3, r1 // icount 181
016c f7fc sle r7, r7, r7 // icount 182
016e f100 sle r0, r1, r0 // icount 183
0170 fcb8 sco r6, r4, r5 // icount 184
0172 d846 xor r1, r0, r2 // icount 185
0174 d1c0 rol r0, r1, r6 // icount 186
0176 d13f srl r7, r1, r1 // icount 187
0178 e4a0 seq r0, r4, r5 // icount 188
017a d8d3 andn r4, r0, r6 // icount 189
017c d292 ror r4, r2, r4 // icount 190
017e df53 andn r4, r7, r2 // icount 191
0180 dfb9 sub r6, r7, r5 // icount 192
0182 e8e8 slt r2, r0, r7 // icount 193
0184 f3d8 sle r6, r3, r6 // icount 194
0186 d20a ror r2, r2, r0 // icount 195
0188 d807 andn r1, r0, r0 // icount 196
018a dd90 add r4, r5, r4 // icount 197
018c f054 sle r5, r0, r2 // icount 198
018e dc69 sub r2, r4, r3 // icount 199
0190 decd sub r3, r6, r6 // icount 200
0192 fda4 sco r1, r5, r5 // icount 201
0194 fba4 sco r1, r3, r5 // icount 202
0196 fc08 sco r2, r4, r0 // icount 203
0198 fd78 sco r6, r5, r3 // icount 204
019a d325 sll r1, r3, r1 // icount 205
019c d865 sub r1, r0, r3 // icount 206
019e dc61 sub r0, r4, r3 // icount 207
01a0 d04e ror r3, r0, r2 // icount 208
01a2 ee94 slt r5, r6, r4 // icount 209
01a4 d2d4 rol r5, r2, r6 // icount 210
01a6 d7e3 srl r0, r7, r7 // icount 211
01a8 e19c seq r7, r1, r4 // icount 212
01aa d5f7 srl r5, r5, r7 // icount 213
01ac f7f8 sle r6, r7, r7 // icount 214
01ae dd7c add r7, r5, r3 // icount 215
01b0 d66f srl r3, r6, r3 // icount 216
01b2 d614 rol r5, r6, r0 // icount 217
01b4 d6d1 sll r4, r6, r6 // icount 218
01b6 d56b srl r2, r5, r3 // icount 219
01b8 dc8a xor r2, r4, r4 // icount 220
01ba dc97 andn r5, r4, r4 // icount 221
01bc f0a0 sle r0, r0, r5 // icount 222
01be ea74 slt r5, r2, r3 // icount 223
01c0 daf5 sub r5, r2, r7 // icount 224
01c2 dac6 xor r1, r2, r6 // icount 225
01c4 d78b srl r2, r7, r4 // icount 226
01c6 ee94 slt r5, r6, r4 // icount 227
01c8 fd74 sco r5, r5, r3 // icount 228
01ca d58b srl r2, r5, r4 // icount 229
01cc dec5 sub r1, r6, r6 // icount 230
01ce e054 seq r5, r0, r2 // icount 231
01d0 d5f3 srl r4, r5, r7 // icount 232
01d2 d8c5 sub r1, r0, r6 // icount 233
01d4 d5ca ror r2, r5, r6 // icount 234
01d6 ee40 slt r0, r6, r2 // icount 235
01d8 d483 srl r0, r4, r4 // icount 236
01da dd94 add r5, r5, r4 // icount 237
01dc d484 rol r1, r4, r4 // icount 238
01de f3e4 sle r1, r3, r7 // icount 239
01e0 d0e3 srl r0, r0, r7 // icount 240
01e2 df82 xor r0, r7, r4 // icount 241
01e4 d17e ror r7, r1, r3 // icount 242
01e6      .rlabel_8:
01e6 7b1a bgez r3, .rlabel_9 // icount 243
01e8 db6b andn r2, r3, r3 // icount 244
01ea dc5b andn r6, r4, r2 // icount 245
01ec e3c8 seq r2, r3, r6 // icount 246
01ee ef3c slt r7, r7, r1 // icount 247
01f0 e140 seq r0, r1, r2 // icount 248
01f2 d99c add r7, r1, r4 // icount 249
01f4 d07d sll r7, r0, r3 // icount 250
01f6 ee34 slt r5, r6, r1 // icount 251
01f8 d490 rol r4, r4, r4 // icount 252
01fa e7d4 seq r5, r7, r6 // icount 253
01fc d8e4 add r1, r0, r7 // icount 254
01fe d033 srl r4, r0, r1 // icount 255
0200 de63 andn r0, r6, r3 // icount 256
0202      .rlabel_9:
0202 7200 bltz r2, .rlabel_10 // icount 257
0204      .rlabel_10:
0204 6112 bnez r1, .rlabel_11 // icount 258
0206 fd30 sco r4, r5, r1 // icount 259
0208 dfa8 add r2, r7, r5 // icount 260
020a fb14 sco r5, r3, r0 // icount 261
020c d652 ror r4, r6, r2 // icount 262
020e d22d sll r3, r2, r1 // icount 263
0210 d066 ror r1, r0, r3 // icount 264
0212 d757 srl r5, r7, r2 // icount 265
0214 d1cf srl r3, r1, r6 // icount 266
0216 d11a ror r6, r1, r0 // icount 267
0218      .rlabel_11:
0218 2036 j .rlabel_12 // icount 268
021a d2ed sll r3, r2, r7 // icount 269
021c d2b7 srl r5, r2, r5 // icount 270
021e db17 andn r5, r3, r0 // icount 271
0220 dfe8 add r2, r7, r7 // icount 272
0222 d98b andn r2, r1, r4 // icount 273
0224 dcba xor r6, r4, r5 // icount 274
0226 dc7e xor r7, r4, r3 // icount 275
0228 ee14 slt r5, r6, r0 // icount 276
022a d368 rol r2, r3, r3 // icount 277
022c df67 andn r1, r7, r3 // icount 278
022e d0e1 sll r0, r0, r7 // icount 279
0230 ff28 sco r2, r7, r1 // icount 280
0232 d9ed sub r3, r1, r7 // icount 281
0234 fe00 sco r0, r6, r0 // icount 282
0236 d60f srl r3, r6, r0 // icount 283
0238 d786 ror r1, r7, r4 // icount 284
023a d401 sll r0, r4, r0 // icount 285
023c dbf0 add r4, r3, r7 // icount 286
023e df4c add r3, r7, r2 // icount 287
0240 fa20 sco r0, r2, r1 // icount 288
0242 d99d sub r7, r1, r4 // icount 289
0244 d45f srl r7, r4, r2 // icount 290
0246 fdf4 sco r5, r5, r7 // icount 291
0248 d07b srl r6, r0, r3 // icount 292
024a e398 seq r6, r3, r4 // icount 293
024c d8cd sub r3, r0, r6 // icount 294
024e d22f srl r3, r2, r1 // icount 295
0250      .rlabel_12:
0250 7212 bltz r2, .rlabel_13 // icount 296
0252 d96a xor r2, r1, r3 // icount 297
0254 f7ac sle r3, r7, r5 // icount 298
0256 dc59 sub r6, r4, r2 // icount 299
0258 d8f5 sub r5, r0, r7 // icount 300
025a e880 slt r0, r0, r4 // icount 301
025c d7f9 sll r6, r7, r7 // icount 302
025e e3c0 seq r0, r3, r6 // icount 303
0260 d3e0 rol r0, r3, r7 // icount 304
0262 d638 rol r6, r6, r1 // icount 305
0264      .rlabel_13:
0264 6104 bnez r1, .rlabel_14 // icount 306
0266 db44 add r1, r3, r2 // icount 307
0268 d0e4 rol r1, r0, r7 // icount 308
026a      .rlabel_14:
026a 611a bnez r1, .rlabel_15 // icount 309
026c f61c sle r7, r6, r0 // icount 310
026e dd7a xor r6, r5, r3 // icount 311
0270 f468 sle r2, r4, r3 // icount 312
0272 d059 sll r6, r0, r2 // icount 313
0274 ea64 slt r1, r2, r3 // icount 314
0276 deef andn r3, r6, r7 // icount 315
0278 d35f srl r7, r3, r2 // icount 316
027a d3dc rol r7, r3, r6 // icount 317
027c eda4 slt r1, r5, r5 // icount 318
027e e168 seq r2, r1, r3 // icount 319
0280 d3f6 ror r5, r3, r7 // icount 320
0282 d32a ror r2, r3, r1 // icount 321
0284 fd18 sco r6, r5, r0 // icount 322
0286      .rlabel_15:
0286 30b8 jal .rlabel_16 // icount 323
0288 d4d8 rol r6, r4, r6 // icount 324
028a d815 sub r5, r0, r0 // icount 325
028c da8c add r3, r2, r4 // icount 326
028e d6c6 ror r1, r6, r6 // icount 327
0290 d581 sll r0, r5, r4 // icount 328
0292 dea3 andn r0, r6, r5 // icount 329
0294 d72c rol r3, r7, r1 // icount 330
0296 d823 andn r0, r0, r1 // icount 331
0298 d181 sll r0, r1, r4 // icount 332
029a f7f4 sle r5, r7, r7 // icount 333
029c d75a ror r6, r7, r2 // icount 334
029e dd67 andn r1, r5, r3 // icount 335
02a0 d214 rol r5, r2, r0 // icount 336
02a2 fce8 sco r2, r4, r7 // icount 337
02a4 de7b andn r6, r6, r3 // icount 338
02a6 d9c3 andn r0, r1, r6 // icount 339
02a8 d9a5 sub r1, r1, r5 // icount 340
02aa eba8 slt r2, r3, r5 // icount 341
02ac daba xor r6, r2, r5 // icount 342
02ae f198 sle r6, r1, r4 // icount 343
02b0 d889 sub r2, r0, r4 // icount 344
02b2 de37 andn r5, r6, r1 // icount 345
02b4 d32f srl r3, r3, r1 // icount 346
02b6 d915 sub r5, r1, r0 // icount 347
02b8 dcb1 sub r4, r4, r5 // icount 348
02ba ff28 sco r2, r7, r1 // icount 349
02bc f10c sle r3, r1, r0 // icount 350
02be ef9c slt r7, r7, r4 // icount 351
02c0 df61 sub r0, r7, r3 // icount 352
02c2 df26 xor r1, r7, r1 // icount 353
02c4 dae3 andn r0, r2, r7 // icount 354
02c6 f39c sle r7, r3, r4 // icount 355
02c8 d574 rol r5, r5, r3 // icount 356
02ca d8a2 xor r0, r0, r5 // icount 357
02cc d8ff andn r7, r0, r7 // icount 358
02ce d6b8 rol r6, r6, r5 // icount 359
02d0 d641 sll r0, r6, r2 // icount 360
02d2 dedf andn r7, r6, r6 // icount 361
02d4 d5e4 rol r1, r5, r7 // icount 362
02d6 e6b4 seq r5, r6, r5 // icount 363
02d8 d8d8 add r6, r0, r6 // icount 364
02da d990 add r4, r1, r4 // icount 365
02dc d588 rol r2, r5, r4 // icount 366
02de e8d0 slt r4, r0, r6 // icount 367
02e0 d447 srl r1, r4, r2 // icount 368
02e2 d5d7 srl r5, r5, r6 // icount 369
02e4 dcff andn r7, r4, r7 // icount 370
02e6 e074 seq r5, r0, r3 // icount 371
02e8 f4dc sle r7, r4, r6 // icount 372
02ea ebbc slt r7, r3, r5 // icount 373
02ec def4 add r5, r6, r7 // icount 374
02ee d16a ror r2, r1, r3 // icount 375
02f0 daea xor r2, r2, r7 // icount 376
02f2 df58 add r6, r7, r2 // icount 377
02f4 d7fd sll r7, r7, r7 // icount 378
02f6 f698 sle r6, r6, r4 // icount 379
02f8 ddee xor r3, r5, r7 // icount 380
02fa dc96 xor r5, r4, r4 // icount 381
02fc da07 andn r1, r2, r0 // icount 382
02fe d759 sll r6, r7, r2 // icount 383
0300 d65a ror r6, r6, r2 // icount 384
0302 d93f andn r7, r1, r1 // icount 385
0304 efec slt r3, r7, r7 // icount 386
0306 d689 sll r2, r6, r4 // icount 387
0308 dbf2 xor r4, r3, r7 // icount 388
030a de26 xor r1, r6, r1 // icount 389
030c d3b8 rol r6, r3, r5 // icount 390
030e e438 seq r6, r4, r1 // icount 391
0310 fdac sco r3, r5, r5 // icount 392
0312 f644 sle r1, r6, r2 // icount 393
0314 de9e xor r7, r6, r4 // icount 394
0316 d7fb srl r6, r7, r7 // icount 395
0318 d831 sub r4, r0, r1 // icount 396
031a da72 xor r4, r2, r3 // icount 397
031c f570 sle r4, r5, r3 // icount 398
031e d107 srl r1, r1, r0 // icount 399
0320 f424 sle r1, r4, r1 // icount 400
0322 f35c sle r7, r3, r2 // icount 401
0324 f098 sle r6, r0, r4 // icount 402
0326 d321 sll r0, r3, r1 // icount 403
0328 def9 sub r6, r6, r7 // icount 404
032a d9db andn r6, r1, r6 // icount 405
032c e858 slt r6, r0, r2 // icount 406
032e d26c rol r3, r2, r3 // icount 407
0330 fb4c sco r3, r3, r2 // icount 408
0332 dfcf andn r3, r7, r6 // icount 409
0334 d6f9 sll r6, r6, r7 // icount 410
0336 fa40 sco r0, r2, r2 // icount 411
0338 ff6c sco r3, r7, r3 // icount 412
033a d5c4 rol r1, r5, r6 // icount 413
033c e794 seq r5, r7, r4 // icount 414
033e d32d sll r3, r3, r1 // icount 415
0340      .rlabel_16:
0340 20a6 j .rlabel_17 // icount 416
0342 d1ae ror r3, r1, r5 // icount 417
0344 deab andn r2, r6, r5 // icount 418
0346 ff40 sco r0, r7, r2 // icount 419
0348 d31f srl r7, r3, r0 // icount 420
034a e398 seq r6, r3, r4 // icount 421
034c fd7c sco r7, r5, r3 // icount 422
034e dfed sub r3, r7, r7 // icount 423
0350 d7e6 ror r1, r7, r7 // icount 424
0352 d2f5 sll r5, r2, r7 // icount 425
0354 e11c seq r7, r1, r0 // icount 426
0356 f4f8 sle r6, r4, r7 // icount 427
0358 e268 seq r2, r2, r3 // icount 428
035a d243 srl r0, r2, r2 // icount 429
035c ff5c sco r7, r7, r2 // icount 430
035e d4b9 sll r6, r4, r5 // icount 431
0360 d348 rol r2, r3, r2 // icount 432
0362 e8a0 slt r0, r0, r5 // icount 433
0364 d164 rol r1, r1, r3 // icount 434
0366 dcc3 andn r0, r4, r6 // icount 435
0368 ee58 slt r6, r6, r2 // icount 436
036a d80a xor r2, r0, r0 // icount 437
036c d191 sll r4, r1, r4 // icount 438
036e d0ad sll r3, r0, r5 // icount 439
0370 d385 sll r1, r3, r4 // icount 440
0372 d25f srl r7, r2, r2 // icount 441
0374 dbe0 add r0, r3, r7 // icount 442
0376 fd68 sco r2, r5, r3 // icount 443
0378 dbdb andn r6, r3, r6 // icount 444
037a ecb0 slt r4, r4, r5 // icount 445
037c d1f9 sll r6, r1, r7 // icount 446
037e d437 srl r5, r4, r1 // icount 447
0380 dbc1 sub r0, r3, r6 // icount 448
0382 da06 xor r1, r2, r0 // icount 449
0384 d711 sll r4, r7, r0 // icount 450
0386 d07b srl r6, r0, r3 // icount 451
0388 da84 add r1, r2, r4 // icount 452
038a d0a2 ror r0, r0, r5 // icount 453
038c d106 ror r1, r1, r0 // icount 454
038e db44 add r1, r3, r2 // icount 455
0390 e258 seq r6, r2, r2 // icount 456
0392 d757 srl r5, r7, r2 // icount 457
0394 f6bc sle r7, r6, r5 // icount 458
0396 d9e9 sub r2, r1, r7 // icount 459
0398 e92c slt r3, r1, r1 // icount 460
039a de1f andn r7, r6, r0 // icount 461
039c d315 sll r5, r3, r0 // icount 462
039e ece0 slt r0, r4, r7 // icount 463
03a0 dfd8 add r6, r7, r6 // icount 464
03a2 f380 sle r0, r3, r4 // icount 465
03a4 ebe4 slt r1, r3, r7 // icount 466
03a6 d9e6 xor r1, r1, r7 // icount 467
03a8 dce4 add r1, r4, r7 // icount 468
03aa d3b6 ror r5, r3, r5 // icount 469
03ac d3c8 rol r2, r3, r6 // icount 470
03ae d55e ror r7, r5, r2 // icount 471
03b0 d4eb srl r2, r4, r7 // icount 472
03b2 dd23 andn r0, r5, r1 // icount 473
03b4 e614 seq r5, r6, r0 // icount 474
03b6 da27 andn r1, r2, r1 // icount 475
03b8 d2ff srl r7, r2, r7 // icount 476
03ba dc0c add r3, r4, r0 // icount 477
03bc d547 srl r1, r5, r2 // icount 478
03be dd0f andn r3, r5, r0 // icount 479
03c0 d40a ror r2, r4, r0 // icount 480
03c2 d392 ror r4, r3, r4 // icount 481
03c4 e43c seq r7, r4, r1 // icount 482
03c6 d2c8 rol r2, r2, r6 // icount 483
03c8 d3ff srl r7, r3, r7 // icount 484
03ca ee14 slt r5, r6, r0 // icount 485
03cc d73f srl r7, r7, r1 // icount 486
03ce d426 ror r1, r4, r1 // icount 487
03d0 d87e xor r7, r0, r3 // icount 488
03d2 fb6c sco r3, r3, r3 // icount 489
03d4 d69f srl r7, r6, r4 // icount 490
03d6 d2b1 sll r4, r2, r5 // icount 491
03d8 ff4c sco r3, r7, r2 // icount 492
03da ff7c sco r7, r7, r3 // icount 493
03dc ea64 slt r1, r2, r3 // icount 494
03de d988 add r2, r1, r4 // icount 495
03e0 f09c sle r7, r0, r4 // icount 496
03e2 d33c rol r7, r3, r1 // icount 497
03e4 f384 sle r1, r3, r4 // icount 498
03e6 e590 seq r4, r5, r4 // icount 499
03e8      .rlabel_17:
03e8 6102 bnez r1, .rlabel_18 // icount 500
03ea dfa4 add r1, r7, r5 // icount 501
03ec      .rlabel_18:
03ec 20fa j .rlabel_19 // icount 502
03ee d43a ror r6, r4, r1 // icount 503
03f0 d0ad sll r3, r0, r5 // icount 504
03f2 d835 sub r5, r0, r1 // icount 505
03f4 f8d4 sco r5, r0, r6 // icount 506
03f6 d0d6 ror r5, r0, r6 // icount 507
03f8 d17b srl r6, r1, r3 // icount 508
03fa fb6c sco r3, r3, r3 // icount 509
03fc d9c2 xor r0, r1, r6 // icount 510
03fe fa2c sco r3, r2, r1 // icount 511
0400 d91e xor r7, r1, r0 // icount 512
0402 d6a7 srl r1, r6, r5 // icount 513
0404 d2b2 ror r4, r2, r5 // icount 514
0406 d613 srl r4, r6, r0 // icount 515
0408 d5f0 rol r4, r5, r7 // icount 516
040a e13c seq r7, r1, r1 // icount 517
040c d119 sll r6, r1, r0 // icount 518
040e ddcd sub r3, r5, r6 // icount 519
0410 d6cb srl r2, r6, r6 // icount 520
0412 d29b srl r6, r2, r4 // icount 521
0414 ddd2 xor r4, r5, r6 // icount 522
0416 f110 sle r4, r1, r0 // icount 523
0418 e2f8 seq r6, r2, r7 // icount 524
041a f404 sle r1, r4, r0 // icount 525
041c d863 andn r0, r0, r3 // icount 526
041e d562 ror r0, r5, r3 // icount 527
0420 fb58 sco r6, r3, r2 // icount 528
0422 e328 seq r2, r3, r1 // icount 529
0424 fadc sco r7, r2, r6 // icount 530
0426 d543 srl r0, r5, r2 // icount 531
0428 d4b8 rol r6, r4, r5 // icount 532
042a de59 sub r6, r6, r2 // icount 533
042c dc87 andn r1, r4, r4 // icount 534
042e d3fd sll r7, r3, r7 // icount 535
0430 ef10 slt r4, r7, r0 // icount 536
0432 d46c rol r3, r4, r3 // icount 537
0434 f298 sle r6, r2, r4 // icount 538
0436 f4e8 sle r2, r4, r7 // icount 539
0438 f0bc sle r7, r0, r5 // icount 540
043a d44b srl r2, r4, r2 // icount 541
043c fc48 sco r2, r4, r2 // icount 542
043e d47c rol r7, r4, r3 // icount 543
0440 d461 sll r0, r4, r3 // icount 544
0442 d5a9 sll r2, r5, r5 // icount 545
0444 db7c add r7, r3, r3 // icount 546
0446 ecd0 slt r4, r4, r6 // icount 547
0448 dec5 sub r1, r6, r6 // icount 548
044a db5d sub r7, r3, r2 // icount 549
044c d6de ror r7, r6, r6 // icount 550
044e d44a ror r2, r4, r2 // icount 551
0450 d133 srl r4, r1, r1 // icount 552
0452 f608 sle r2, r6, r0 // icount 553
0454 ee34 slt r5, r6, r1 // icount 554
0456 d87e xor r7, r0, r3 // icount 555
0458 d6d3 srl r4, r6, r6 // icount 556
045a f8f8 sco r6, r0, r7 // icount 557
045c dc5f andn r7, r4, r2 // icount 558
045e fc60 sco r0, r4, r3 // icount 559
0460 df7d sub r7, r7, r3 // icount 560
0462 d39e ror r7, r3, r4 // icount 561
0464 dfa5 sub r1, r7, r5 // icount 562
0466 d248 rol r2, r2, r2 // icount 563
0468 ed3c slt r7, r5, r1 // icount 564
046a de42 xor r0, r6, r2 // icount 565
046c d8e3 andn r0, r0, r7 // icount 566
046e dff7 andn r5, r7, r7 // icount 567
0470 e298 seq r6, r2, r4 // icount 568
0472 df67 andn r1, r7, r3 // icount 569
0474 d8bc add r7, r0, r5 // icount 570
0476 e500 seq r0, r5, r0 // icount 571
0478 dfb6 xor r5, r7, r5 // icount 572
047a db05 sub r1, r3, r0 // icount 573
047c d64e ror r3, r6, r2 // icount 574
047e dadc add r7, r2, r6 // icount 575
0480 da47 andn r1, r2, r2 // icount 576
0482 ddc1 sub r0, r5, r6 // icount 577
