          // seed 113
0000 c080 lbi r0, 128 // icount 0
0002 9000 slbi r0, 0 // icount 1
0004 c180 lbi r1, 128 // icount 2
0006 9100 slbi r1, 0 // icount 3
0008 c280 lbi r2, 128 // icount 4
000a 9200 slbi r2, 0 // icount 5
000c c380 lbi r3, 128 // icount 6
000e 9300 slbi r3, 0 // icount 7
0010 c480 lbi r4, 128 // icount 8
0012 9400 slbi r4, 0 // icount 9
0014 c580 lbi r5, 128 // icount 10
0016 9500 slbi r5, 0 // icount 11
0018 c680 lbi r6, 128 // icount 12
001a 9600 slbi r6, 0 // icount 13
001c c780 lbi r7, 128 // icount 14
0090 99cc stu r6, r1, 12 // icount 72
0092 0800 nop // to align meminst icount 73
0094 9846 stu r2, r0, 6 // icount 74
0096 0800 nop // to align meminst icount 75
0098 8868 ld r3, r0, 8 // icount 76
009a 0800 nop // to align meminst icount 77
009c 99d8 stu r6, r1, -8 // icount 78
009e 0800 nop // to align meminst icount 79
00a0 99c2 stu r6, r1, 2 // icount 80
00a2 0800 nop // to align meminst icount 81
00a4 8096 st r4, r0, -10 // icount 82
00a6 0800 nop // to align meminst icount 83
00a8 804a st r2, r0, 10 // icount 84
00aa 0800 nop // to align meminst icount 85
00ac 99c8 stu r6, r1, 8 // icount 86
00ae 0800 nop // to align meminst icount 87
00b0 8970 ld r3, r1, -16 // icount 88
00b2 0800 nop // to align meminst icount 89
00b4 80be st r5, r0, -2 // icount 90
00b6 0800 nop // to align meminst icount 91
00b8 9988 stu r4, r1, 8 // icount 92
00ba 0800 nop // to align meminst icount 93
00bc 989c stu r4, r0, -4 // icount 94
00be 0800 nop // to align meminst icount 95
00c0 819c st r4, r1, -4 // icount 96
00c2 0800 nop // to align meminst icount 97
00c4 8960 ld r3, r1, 0 // icount 98
00c6 0800 nop // to align meminst icount 99
00c8 80b8 st r5, r0, -8 // icount 100
00ca 0800 nop // to align meminst icount 101
00cc 8176 st r3, r1, -10 // icount 102
00ce 0800 nop // to align meminst icount 103
00d0 81a2 st r5, r1, 2 // icount 104
00d2 0800 nop // to align meminst icount 105
00d4 988e stu r4, r0, 14 // icount 106
00d6 0800 nop // to align meminst icount 107
00d8 98cc stu r6, r0, 12 // icount 108
00da 0800 nop // to align meminst icount 109
00dc 886a ld r3, r0, 10 // icount 110
00de 0800 nop // to align meminst icount 111
00e0 818e st r4, r1, 14 // icount 112
00e2 0800 nop // to align meminst icount 113
00e4 8870 ld r3, r0, -16 // icount 114
00e6 0800 nop // to align meminst icount 115
00e8 8894 ld r4, r0, -12 // icount 116
00ea 0800 nop // to align meminst icount 117
00ec 9850 stu r2, r0, -16 // icount 118
00ee 0800 nop // to align meminst icount 119
00f0 89d2 ld r6, r1, -14 // icount 120
00f2 0800 nop // to align meminst icount 121
00f4 8962 ld r3, r1, 2 // icount 122
00f6 0800 nop // to align meminst icount 123
00f8 816a st r3, r1, 10 // icount 124
00fa 0800 nop // to align meminst icount 125
00fc 81a4 st r5, r1, 4 // icount 126
00fe 0800 nop // to align meminst icount 127
0100 814c st r2, r1, 12 // icount 128
0102 0800 nop // to align meminst icount 129
0104 88c6 ld r6, r0, 6 // icount 130
0106 0800 nop // to align meminst icount 131
0108 8186 st r4, r1, 6 // icount 132
010a 0800 nop // to align meminst icount 133
010c 8846 ld r2, r0, 6 // icount 134
010e 0800 nop // to align meminst icount 135
0110 88c4 ld r6, r0, 4 // icount 136
0112 0800 nop // to align meminst icount 137
0114 99a6 stu r5, r1, 6 // icount 138
0116 0800 nop // to align meminst icount 139
0118 88bc ld r5, r0, -4 // icount 140
011a 0800 nop // to align meminst icount 141
011c 806c st r3, r0, 12 // icount 142
011e 0800 nop // to align meminst icount 143
0120 81c2 st r6, r1, 2 // icount 144
0122 80d8 st r6, r0, -8 // icount 145
0124 c700 lbi r7, 0 // icount 146
0126 c300 lbi r3, 0 // icount 147
0128 0800 nop // to align branch icount 148
012a 6b1c beqz r3, 28 // icount 149
012c f8a8 sco r2, r0, r5 // icount 150
012e ebf4 slt r5, r3, r7 // icount 151
0130 c30f lbi r3, 15 // icount 152
0132 0800 nop // to align meminst icount 153
0134 5241 andni r2, r2, 1 // icount 154
0136 8a48 ld r2, r2, 8 // icount 155
0138 df32 xor r4, r7, r1 // icount 156
013a b7e9 rori r7, r7, 9 // icount 157
013c b687 rori r4, r6, 7 // icount 158
013e 54e0 andni r7, r4, 0 // icount 159
0140 5481 andni r4, r4, 1 // icount 160
0142 9c66 stu r3, r4, 6 // icount 161
0144 b34e rori r2, r3, 14 // icount 162
0146 c307 lbi r3, 7 // icount 163
0148 5743 andni r2, r7, 3 // icount 164
014a f108 sle r2, r1, r0 // icount 165
014c d0aa ror r2, r0, r5 // icount 166
014e a3a3 roli r5, r3, 3 // icount 167
0150 d0b3 srl r4, r0, r5 // icount 168
0152 aaae slli r5, r2, 14 // icount 169
0154 4a4a addi r2, r2, 10 // icount 170
0156 f978 sco r6, r1, r3 // icount 171
0158 d31f srl r7, r3, r0 // icount 172
015a e208 seq r2, r2, r0 // icount 173
015c 57e1 andni r7, r7, 1 // icount 174
015e 9fe6 stu r7, r7, 6 // icount 175
0160 5daa xori r5, r5, 10 // icount 176
0162 bf8a srli r4, r7, 10 // icount 177
0164 5001 andni r0, r0, 1 // icount 178
0166 8068 st r3, r0, 8 // icount 179
0168 5eaa xori r5, r6, 10 // icount 180
016a 0800 nop // to align meminst icount 181
016c 5241 andni r2, r2, 1 // icount 182
016e 82ae st r5, r2, 14 // icount 183
0170 be45 srli r2, r6, 5 // icount 184
0172 0800 nop // to align meminst icount 185
0174 814c st r2, r1, 12 // icount 186
0176 0800 nop // to align meminst icount 187
0178 994e stu r2, r1, 14 // icount 188
017a 0800 nop // to align meminst icount 189
017c 88cc ld r6, r0, 12 // icount 190
017e 0800 nop // to align meminst icount 191
0180 889c ld r4, r0, -4 // icount 192
0182 0800 nop // to align meminst icount 193
0184 886c ld r3, r0, 12 // icount 194
0186 0800 nop // to align meminst icount 195
0188 807a st r3, r0, -6 // icount 196
018a 0800 nop // to align meminst icount 197
018c 88d0 ld r6, r0, -16 // icount 198
018e 0800 nop // to align meminst icount 199
0190 987a stu r3, r0, -6 // icount 200
0192 0800 nop // to align meminst icount 201
0194 8186 st r4, r1, 6 // icount 202
0196 0800 nop // to align meminst icount 203
0198 8894 ld r4, r0, -12 // icount 204
019a 0800 nop // to align meminst icount 205
019c 9840 stu r2, r0, 0 // icount 206
019e 0800 nop // to align meminst icount 207
01a0 88d0 ld r6, r0, -16 // icount 208
01a2 0800 nop // to align meminst icount 209
01a4 89d4 ld r6, r1, -12 // icount 210
01a6 0800 nop // to align meminst icount 211
01a8 997c stu r3, r1, -4 // icount 212
01aa 0800 nop // to align meminst icount 213
01ac 98c0 stu r6, r0, 0 // icount 214
01ae 0800 nop // to align meminst icount 215
01b0 807e st r3, r0, -2 // icount 216
01b2 0800 nop // to align meminst icount 217
01b4 8156 st r2, r1, -10 // icount 218
01b6 0800 nop // to align meminst icount 219
01b8 88d8 ld r6, r0, -8 // icount 220
01ba 0800 nop // to align meminst icount 221
01bc 9840 stu r2, r0, 0 // icount 222
01be 0800 nop // to align meminst icount 223
01c0 9948 stu r2, r1, 8 // icount 224
01c2 0800 nop // to align meminst icount 225
01c4 89d6 ld r6, r1, -10 // icount 226
01c6 0800 nop // to align meminst icount 227
01c8 8982 ld r4, r1, 2 // icount 228
01ca 0800 nop // to align meminst icount 229
01cc 9880 stu r4, r0, 0 // icount 230
01ce 0800 nop // to align meminst icount 231
01d0 9876 stu r3, r0, -10 // icount 232
01d2 0800 nop // to align meminst icount 233
01d4 98a0 stu r5, r0, 0 // icount 234
01d6 0800 nop // to align meminst icount 235
01d8 81b0 st r5, r1, -16 // icount 236
01da 0800 nop // to align meminst icount 237
01dc 9862 stu r3, r0, 2 // icount 238
01de 0800 nop // to align meminst icount 239
01e0 8964 ld r3, r1, 4 // icount 240
01e2 0800 nop // to align meminst icount 241
01e4 98ac stu r5, r0, 12 // icount 242
01e6 0800 nop // to align meminst icount 243
01e8 8154 st r2, r1, -12 // icount 244
01ea 0800 nop // to align meminst icount 245
01ec 99c8 stu r6, r1, 8 // icount 246
01ee 0800 nop // to align meminst icount 247
01f0 89c4 ld r6, r1, 4 // icount 248
01f2 0800 nop // to align meminst icount 249
01f4 88b6 ld r5, r0, -10 // icount 250
01f6 0800 nop // to align meminst icount 251
01f8 814c st r2, r1, 12 // icount 252
01fa 0800 nop // to align meminst icount 253
01fc 88d0 ld r6, r0, -16 // icount 254
01fe 0800 nop // to align meminst icount 255
0200 89c8 ld r6, r1, 8 // icount 256
0202 0800 nop // to align meminst icount 257
0204 885c ld r2, r0, -4 // icount 258
0206 0800 nop // to align meminst icount 259
0208 8174 st r3, r1, -12 // icount 260
020a 0800 nop // to align meminst icount 261
020c 88d6 ld r6, r0, -10 // icount 262
020e 0800 nop // to align meminst icount 263
0210 80ae st r5, r0, 14 // icount 264
0212 0800 nop // to align meminst icount 265
0214 80d4 st r6, r0, -12 // icount 266
0216 0800 nop // to align meminst icount 267
0218 98be stu r5, r0, -2 // icount 268
021a 0800 nop // to align meminst icount 269
021c 887e ld r3, r0, -2 // icount 270
021e 0800 nop // to align meminst icount 271
0220 8168 st r3, r1, 8 // icount 272
0222 0800 nop // to align meminst icount 273
0224 8966 ld r3, r1, 6 // icount 274
0226 0800 nop // to align meminst icount 275
0228 9952 stu r2, r1, -14 // icount 276
022a 0800 nop // to align meminst icount 277
022c 81c0 st r6, r1, 0 // icount 278
022e 0800 nop // to align meminst icount 279
0230 89d2 ld r6, r1, -14 // icount 280
0232 0800 nop // to align meminst icount 281
0234 89ba ld r5, r1, -6 // icount 282
0236 0800 nop // to align meminst icount 283
0238 81c4 st r6, r1, 4 // icount 284
023a 0800 nop // to align meminst icount 285
023c 89d4 ld r6, r1, -12 // icount 286
023e 0800 nop // to align meminst icount 287
0240 8882 ld r4, r0, 2 // icount 288
0242 0800 nop // to align meminst icount 289
0244 8880 ld r4, r0, 0 // icount 290
0246 0800 nop // to align meminst icount 291
0248 99da stu r6, r1, -6 // icount 292
024a 0800 nop // to align meminst icount 293
024c 98b8 stu r5, r0, -8 // icount 294
024e 0800 nop // to align meminst icount 295
0250 987a stu r3, r0, -6 // icount 296
0252 0800 nop // to align meminst icount 297
0254 985a stu r2, r0, -6 // icount 298
0256 0800 nop // to align meminst icount 299
0258 8872 ld r3, r0, -14 // icount 300
025a 0800 nop // to align meminst icount 301
025c 9894 stu r4, r0, -12 // icount 302
025e 0800 nop // to align meminst icount 303
0260 88a4 ld r5, r0, 4 // icount 304
0262 0800 nop // to align meminst icount 305
0264 8946 ld r2, r1, 6 // icount 306
0266 0800 nop // to align meminst icount 307
0268 8874 ld r3, r0, -12 // icount 308
026a 0800 nop // to align meminst icount 309
026c 99a6 stu r5, r1, 6 // icount 310
026e 0800 nop // to align meminst icount 311
0270 896e ld r3, r1, 14 // icount 312
0272 0800 nop // to align meminst icount 313
0274 89ca ld r6, r1, 10 // icount 314
0276 0800 nop // to align meminst icount 315
0278 9866 stu r3, r0, 6 // icount 316
027a 0800 nop // to align meminst icount 317
027c 8944 ld r2, r1, 4 // icount 318
027e 0800 nop // to align meminst icount 319
0280 9998 stu r4, r1, -8 // icount 320
0282 0800 nop // to align meminst icount 321
0284 89c4 ld r6, r1, 4 // icount 322
0286 0800 nop // to align meminst icount 323
0288 80ba st r5, r0, -6 // icount 324
028a 0800 nop // to align meminst icount 325
028c 9988 stu r4, r1, 8 // icount 326
028e 0800 nop // to align meminst icount 327
0290 885a ld r2, r0, -6 // icount 328
0292 0800 nop // to align meminst icount 329
0294 8966 ld r3, r1, 6 // icount 330
0296 0800 nop // to align meminst icount 331
0298 88cc ld r6, r0, 12 // icount 332
029a 0800 nop // to align meminst icount 333
029c 987e stu r3, r0, -2 // icount 334
029e 0800 nop // to align meminst icount 335
02a0 9848 stu r2, r0, 8 // icount 336
02a2 0800 nop // to align meminst icount 337
02a4 8164 st r3, r1, 4 // icount 338
02a6 0800 nop // to align meminst icount 339
02a8 89a4 ld r5, r1, 4 // icount 340
02aa 0800 nop // to align meminst icount 341
02ac 888e ld r4, r0, 14 // icount 342
02ae 0800 nop // to align meminst icount 343
02b0 99b8 stu r5, r1, -8 // icount 344
02b2 0800 nop // to align meminst icount 345
02b4 89c2 ld r6, r1, 2 // icount 346
02b6 0800 nop // to align meminst icount 347
02b8 9968 stu r3, r1, 8 // icount 348
02ba 0800 nop // to align meminst icount 349
02bc 8060 st r3, r0, 0 // icount 350
02be 0800 nop // to align meminst icount 351
02c0 8968 ld r3, r1, 8 // icount 352
02c2 0800 nop // to align meminst icount 353
02c4 8182 st r4, r1, 2 // icount 354
02c6 0800 nop // to align meminst icount 355
02c8 88b8 ld r5, r0, -8 // icount 356
02ca 808a st r4, r0, 10 // icount 357
02cc 434c subi r2, r3, 12 // icount 358
02ce 0800 nop // to align meminst icount 359
02d0 9862 stu r3, r0, 2 // icount 360
02d2 0800 nop // to align meminst icount 361
02d4 88b8 ld r5, r0, -8 // icount 362
02d6 0800 nop // to align meminst icount 363
02d8 99cc stu r6, r1, 12 // icount 364
02da 0800 nop // to align meminst icount 365
02dc 804c st r2, r0, 12 // icount 366
02de 0800 nop // to align meminst icount 367
02e0 81ce st r6, r1, 14 // icount 368
02e2 0800 nop // to align meminst icount 369
02e4 81ba st r5, r1, -6 // icount 370
02e6 0800 nop // to align meminst icount 371
02e8 81a2 st r5, r1, 2 // icount 372
02ea 0800 nop // to align meminst icount 373
02ec 88a4 ld r5, r0, 4 // icount 374
02ee 0800 nop // to align meminst icount 375
02f0 896a ld r3, r1, 10 // icount 376
02f2 0800 nop // to align meminst icount 377
02f4 889a ld r4, r0, -6 // icount 378
02f6 0800 nop // to align meminst icount 379
02f8 8874 ld r3, r0, -12 // icount 380
02fa 0800 nop // to align meminst icount 381
02fc 89a0 ld r5, r1, 0 // icount 382
02fe 0800 nop // to align meminst icount 383
0300 9856 stu r2, r0, -10 // icount 384
0302 0800 nop // to align meminst icount 385
0304 99a2 stu r5, r1, 2 // icount 386
0306 0800 nop // to align meminst icount 387
0308 89c2 ld r6, r1, 2 // icount 388
030a 0800 nop // to align meminst icount 389
030c 81c8 st r6, r1, 8 // icount 390
030e 0800 nop // to align meminst icount 391
0310 8864 ld r3, r0, 4 // icount 392
0312 0800 nop // to align meminst icount 393
0314 80b8 st r5, r0, -8 // icount 394
0316 0800 nop // to align meminst icount 395
0318 997a stu r3, r1, -6 // icount 396
031a 0800 nop // to align meminst icount 397
031c 89b2 ld r5, r1, -14 // icount 398
031e 0800 nop // to align meminst icount 399
0320 81cc st r6, r1, 12 // icount 400
0322 0800 nop // to align meminst icount 401
0324 89d6 ld r6, r1, -10 // icount 402
0326 0800 nop // to align meminst icount 403
0328 8094 st r4, r0, -12 // icount 404
032a 0800 nop // to align meminst icount 405
032c 80da st r6, r0, -6 // icount 406
032e 0800 nop // to align meminst icount 407
0330 894a ld r2, r1, 10 // icount 408
0332 0800 nop // to align meminst icount 409
0334 81ca st r6, r1, 10 // icount 410
0336 0800 nop // to align meminst icount 411
0338 99b0 stu r5, r1, -16 // icount 412
033a 0800 nop // to align meminst icount 413
033c 89be ld r5, r1, -2 // icount 414
033e 0800 nop // to align meminst icount 415
0340 88bc ld r5, r0, -4 // icount 416
0342 0800 nop // to align meminst icount 417
0344 9992 stu r4, r1, -14 // icount 418
0346 0800 nop // to align meminst icount 419
0348 9944 stu r2, r1, 4 // icount 420
034a 0800 nop // to align meminst icount 421
034c 987a stu r3, r0, -6 // icount 422
034e 0800 nop // to align meminst icount 423
0350 8956 ld r2, r1, -10 // icount 424
0352 0800 nop // to align meminst icount 425
0354 9842 stu r2, r0, 2 // icount 426
0356 0800 nop // to align meminst icount 427
0358 995a stu r2, r1, -6 // icount 428
035a 0800 nop // to align meminst icount 429
035c 89be ld r5, r1, -2 // icount 430
035e 0800 nop // to align meminst icount 431
0360 88a6 ld r5, r0, 6 // icount 432
0362 0800 nop // to align meminst icount 433
0364 9978 stu r3, r1, -8 // icount 434
0366 81b4 st r5, r1, -12 // icount 435
0368 d89a xor r6, r0, r4 // icount 436
036a 0800 nop // to align meminst icount 437
036c 8876 ld r3, r0, -10 // icount 438
036e 0800 nop // to align meminst icount 439
0370 80be st r5, r0, -2 // icount 440
0372 0800 nop // to align meminst icount 441
0374 8862 ld r3, r0, 2 // icount 442
0376 0800 nop // to align meminst icount 443
0378 895e ld r2, r1, -2 // icount 444
037a 0800 nop // to align meminst icount 445
037c 89c4 ld r6, r1, 4 // icount 446
037e 0800 nop // to align meminst icount 447
0380 889e ld r4, r0, -2 // icount 448
0382 0800 nop // to align meminst icount 449
0384 8974 ld r3, r1, -12 // icount 450
0386 0800 nop // to align meminst icount 451
0388 9982 stu r4, r1, 2 // icount 452
038a 0800 nop // to align meminst icount 453
038c 89d4 ld r6, r1, -12 // icount 454
038e 0800 nop // to align meminst icount 455
0390 995e stu r2, r1, -2 // icount 456
0392 0800 nop // to align meminst icount 457
0394 89ae ld r5, r1, 14 // icount 458
0396 0800 nop // to align meminst icount 459
0398 98de stu r6, r0, -2 // icount 460
039a 0800 nop // to align meminst icount 461
039c 80d0 st r6, r0, -16 // icount 462
039e 0800 nop // to align meminst icount 463
03a0 81a8 st r5, r1, 8 // icount 464
03a2 0800 nop // to align meminst icount 465
03a4 89de ld r6, r1, -2 // icount 466
03a6 0800 nop // to align meminst icount 467
03a8 8840 ld r2, r0, 0 // icount 468
03aa 0800 nop // to align meminst icount 469
03ac 9972 stu r3, r1, -14 // icount 470
03ae 0800 nop // to align meminst icount 471
03b0 98ca stu r6, r0, 10 // icount 472
03b2 0800 nop // to align meminst icount 473
03b4 8986 ld r4, r1, 6 // icount 474
03b6 8880 ld r4, r0, 0 // icount 475
03b8 b8ac srli r5, r0, 12 // icount 476
03ba 0800 nop // to align meminst icount 477
03bc 89b4 ld r5, r1, -12 // icount 478
03be 0800 nop // to align meminst icount 479
03c0 8896 ld r4, r0, -10 // icount 480
03c2 984c stu r2, r0, 12 // icount 481
03c4 0800 nop // to align branch icount 482
03c6 ca14 btr r5, r2 // icount 483
03c8 8962 ld r3, r1, 2 // icount 484
03ca 0800 nop // to align meminst icount 485
03cc 8894 ld r4, r0, -12 // icount 486
03ce 99b6 stu r5, r1, -10 // icount 487
03d0 4932 addi r1, r1, -14   // change base addr // icount 488
03d2 0800 nop // to align meminst icount 489
03d4 481e addi r0, r0, -2   // change base addr // icount 490
03d6 0800 nop // to align meminst icount 491
03d8 8966 ld r3, r1, 6 // icount 492
03da 0800 nop // to align meminst icount 493
03dc 998c stu r4, r1, 12 // icount 494
03de 0800 nop // to align meminst icount 495
03e0 88c0 ld r6, r0, 0 // icount 496
03e2 0800 nop // to align meminst icount 497
03e4 89a4 ld r5, r1, 4 // icount 498
03e6 0800 nop // to align meminst icount 499
03e8 99d0 stu r6, r1, -16 // icount 500
03ea 0800 nop // to align meminst icount 501
03ec 8890 ld r4, r0, -16 // icount 502
03ee 0800 nop // to align meminst icount 503
03f0 80ae st r5, r0, 14 // icount 504
03f2 0800 nop // to align meminst icount 505
03f4 8868 ld r3, r0, 8 // icount 506
03f6 0800 nop // to align meminst icount 507
03f8 996a stu r3, r1, 10 // icount 508
03fa 0800 nop // to align meminst icount 509
03fc 80ae st r5, r0, 14 // icount 510
03fe 0800 nop // to align meminst icount 511
0400 89ac ld r5, r1, 12 // icount 512
0402 0800 nop // to align meminst icount 513
0404 89a8 ld r5, r1, 8 // icount 514
0406 81b8 st r5, r1, -8 // icount 515
0408 56c1 andni r6, r6, 1 // icount 516
040a 0800 nop // to align meminst icount 517
040c 86a4 st r5, r6, 4 // icount 518
040e 0800 nop // to align meminst icount 519
0410 88b8 ld r5, r0, -8 // icount 520
0412 89bc ld r5, r1, -4 // icount 521
0414 c700 lbi r7, 0 // icount 522
0416 c500 lbi r5, 0 // icount 523
0418 0800 nop // to align branch icount 524
041a 6914 beqz r1, 20 // icount 525
041c ac62 slli r3, r4, 2 // icount 526
041e c81c btr r7, r0 // icount 527
0420 d092 ror r4, r0, r4 // icount 528
0422 de9a xor r6, r6, r4 // icount 529
0424 dedb andn r6, r6, r6 // icount 530
0426 9301 slbi r3, 1 // icount 531
0428 d76c rol r3, r7, r3 // icount 532
042a fba8 sco r2, r3, r5 // icount 533
042c bd48 srli r2, r5, 8 // icount 534
042e 50ce andni r6, r0, 14 // icount 535
0430 d36a ror r2, r3, r3 // icount 536
0432 de9a xor r6, r6, r4 // icount 537
0434 55a1 andni r5, r5, 1 // icount 538
0436 8584 st r4, r5, 4 // icount 539
0438 47e9 subi r7, r7, 9 // icount 540
043a dc5f andn r7, r4, r2 // icount 541
043c 9204 slbi r2, 4 // icount 542
043e a2ed roli r7, r2, 13 // icount 543
0440 d78d sll r3, r7, r4 // icount 544
0442 e554 seq r5, r5, r2 // icount 545
0444 4244 subi r2, r2, 4 // icount 546
0446 0800 nop // to align meminst icount 547
0448 88b8 ld r5, r0, -8 // icount 548
044a 0800 nop // to align meminst icount 549
044c 886a ld r3, r0, 10 // icount 550
044e 0800 nop // to align meminst icount 551
0450 8968 ld r3, r1, 8 // icount 552
0452 0800 nop // to align meminst icount 553
0454 89ac ld r5, r1, 12 // icount 554
0456 0800 nop // to align meminst icount 555
0458 8850 ld r2, r0, -16 // icount 556
045a 0800 nop // to align meminst icount 557
045c 99a6 stu r5, r1, 6 // icount 558
045e 0800 nop // to align meminst icount 559
0460 89d0 ld r6, r1, -16 // icount 560
0462 0800 nop // to align meminst icount 561
0464 8040 st r2, r0, 0 // icount 562
0466 0800 nop // to align meminst icount 563
0468 884e ld r2, r0, 14 // icount 564
046a 0800 nop // to align meminst icount 565
046c 89c4 ld r6, r1, 4 // icount 566
046e 806c st r3, r0, 12 // icount 567
0470 4806 addi r0, r0, 6   // change base addr // icount 568
0472 0800 nop // to align meminst icount 569
0474 8868 ld r3, r0, 8 // icount 570
0476 0800 nop // to align meminst icount 571
0478 89dc ld r6, r1, -4 // icount 572
047a 0800 nop // to align meminst icount 573
047c 88ba ld r5, r0, -6 // icount 574
047e 0800 nop // to align meminst icount 575
0480 9878 stu r3, r0, -8 // icount 576
0482 0800 nop // to align meminst icount 577
0484 8052 st r2, r0, -14 // icount 578
0486 0800 nop // to align meminst icount 579
0488 8150 st r2, r1, -16 // icount 580
048a 0800 nop // to align meminst icount 581
048c 894a ld r2, r1, 10 // icount 582
048e 0800 nop // to align meminst icount 583
0490 81c6 st r6, r1, 6 // icount 584
0492 0800 nop // to align meminst icount 585
0494 8084 st r4, r0, 4 // icount 586
0496 0800 nop // to align meminst icount 587
0498 8988 ld r4, r1, 8 // icount 588
049a 0800 nop // to align meminst icount 589
049c 8976 ld r3, r1, -10 // icount 590
049e 0800 nop // to align meminst icount 591
04a0 80a4 st r5, r0, 4 // icount 592
04a2 0800 nop // to align meminst icount 593
04a4 9886 stu r4, r0, 6 // icount 594
04a6 0800 nop // to align meminst icount 595
04a8 88bc ld r5, r0, -4 // icount 596
04aa 0800 nop // to align meminst icount 597
04ac 8192 st r4, r1, -14 // icount 598
04ae 997a stu r3, r1, -6 // icount 599
04b0 d7d7 srl r5, r7, r6 // icount 600
04b2 0800 nop // to align meminst icount 601
04b4 987a stu r3, r0, -6 // icount 602
04b6 0800 nop // to align meminst icount 603
04b8 88bc ld r5, r0, -4 // icount 604
04ba 0800 nop // to align meminst icount 605
04bc 894a ld r2, r1, 10 // icount 606
04be 0800 nop // to align meminst icount 607
04c0 99d4 stu r6, r1, -12 // icount 608
04c2 0800 nop // to align meminst icount 609
04c4 8866 ld r3, r0, 6 // icount 610
04c6 0800 nop // to align meminst icount 611
04c8 999e stu r4, r1, -2 // icount 612
04ca 0800 nop // to align meminst icount 613
04cc 809a st r4, r0, -6 // icount 614
04ce 0800 nop // to align meminst icount 615
04d0 805a st r2, r0, -6 // icount 616
04d2 0800 nop // to align meminst icount 617
04d4 984c stu r2, r0, 12 // icount 618
04d6 0800 nop // to align meminst icount 619
04d8 81ba st r5, r1, -6 // icount 620
04da 0800 nop // to align meminst icount 621
04dc 8848 ld r2, r0, 8 // icount 622
04de 0800 nop // to align meminst icount 623
04e0 9846 stu r2, r0, 6 // icount 624
04e2 0800 nop // to align meminst icount 625
04e4 8046 st r2, r0, 6 // icount 626
04e6 0800 nop // to align meminst icount 627
04e8 819e st r4, r1, -2 // icount 628
04ea 0800 nop // to align meminst icount 629
04ec 999a stu r4, r1, -6 // icount 630
04ee 0800 nop // to align meminst icount 631
04f0 81b2 st r5, r1, -14 // icount 632
04f2 0800 nop // to align meminst icount 633
04f4 999a stu r4, r1, -6 // icount 634
04f6 0800 nop // to align meminst icount 635
