          // seed 110
0000 c000 lbi r0, 0 // icount 0
0002 c101 lbi r1, 1 // icount 1
0004 c2ff lbi r2, -1 // icount 2
0006 c40a lbi r4, 10 // icount 3
0008 2040 j .rlabel_0 // icount 4
000a d853 andn r4, r0, r2 // icount 5
009c d34e ror r3, r3, r2 // icount 78
009e d231 sll r4, r2, r1 // icount 79
00a0 d5c2 ror r0, r5, r6 // icount 80
00a2 dae7 andn r1, r2, r7 // icount 81
00a4 d83f andn r7, r0, r1 // icount 82
00a6 d877 andn r5, r0, r3 // icount 83
00a8 e8e0 slt r0, r0, r7 // icount 84
00aa ebb4 slt r5, r3, r5 // icount 85
00ac e5e4 seq r1, r5, r7 // icount 86
00ae dfda xor r6, r7, r6 // icount 87
00b0 d740 rol r0, r7, r2 // icount 88
00b2 fdf0 sco r4, r5, r7 // icount 89
00b4 d797 srl r5, r7, r4 // icount 90
00b6 d918 add r6, r1, r0 // icount 91
00b8 dee8 add r2, r6, r7 // icount 92
00ba ddb2 xor r4, r5, r5 // icount 93
00bc f8c4 sco r1, r0, r6 // icount 94
00be d317 srl r5, r3, r0 // icount 95
00c0 f814 sco r5, r0, r0 // icount 96
00c2 da5c add r7, r2, r2 // icount 97
00c4 d973 andn r4, r1, r3 // icount 98
00c6 d32c rol r3, r3, r1 // icount 99
00c8 d982 xor r0, r1, r4 // icount 100
00ca d94a xor r2, r1, r2 // icount 101
00cc def5 sub r5, r6, r7 // icount 102
00ce ebac slt r3, r3, r5 // icount 103
00d0 d6f2 ror r4, r6, r7 // icount 104
00d2 d530 rol r4, r5, r1 // icount 105
00d4 f184 sle r1, r1, r4 // icount 106
00d6 dbe8 add r2, r3, r7 // icount 107
00d8 e774 seq r5, r7, r3 // icount 108
00da d7a8 rol r2, r7, r5 // icount 109
00dc d7d0 rol r4, r7, r6 // icount 110
00de d497 srl r5, r4, r4 // icount 111
00e0 d426 ror r1, r4, r1 // icount 112
00e2 d2dd sll r7, r2, r6 // icount 113
00e4 e088 seq r2, r0, r4 // icount 114
00e6 f920 sco r0, r1, r1 // icount 115
00e8 f46c sle r3, r4, r3 // icount 116
00ea d875 sub r5, r0, r3 // icount 117
00ec d616 ror r5, r6, r0 // icount 118
00ee df5a xor r6, r7, r2 // icount 119
00f0 df0f andn r3, r7, r0 // icount 120
00f2 e588 seq r2, r5, r4 // icount 121
00f4 de98 add r6, r6, r4 // icount 122
00f6 dceb andn r2, r4, r7 // icount 123
00f8 f9c8 sco r2, r1, r6 // icount 124
00fa d98f andn r3, r1, r4 // icount 125
00fc e914 slt r5, r1, r0 // icount 126
00fe d1a2 ror r0, r1, r5 // icount 127
0100 d8a4 add r1, r0, r5 // icount 128
0102 e6f8 seq r6, r6, r7 // icount 129
0104 d489 sll r2, r4, r4 // icount 130
0106 d553 srl r4, r5, r2 // icount 131
0108 d42c rol r3, r4, r1 // icount 132
010a ed34 slt r5, r5, r1 // icount 133
010c eb24 slt r1, r3, r1 // icount 134
010e d875 sub r5, r0, r3 // icount 135
0110 ec80 slt r0, r4, r4 // icount 136
0112 e514 seq r5, r5, r0 // icount 137
0114 d998 add r6, r1, r4 // icount 138
0116 d47b srl r6, r4, r3 // icount 139
0118 deaa xor r2, r6, r5 // icount 140
011a d0e6 ror r1, r0, r7 // icount 141
011c d58c rol r3, r5, r4 // icount 142
011e debd sub r7, r6, r5 // icount 143
0120 d94b andn r2, r1, r2 // icount 144
0122 dca8 add r2, r4, r5 // icount 145
0124 d888 add r2, r0, r4 // icount 146
0126 dc44 add r1, r4, r2 // icount 147
0128 e918 slt r6, r1, r0 // icount 148
012a fca4 sco r1, r4, r5 // icount 149
012c db54 add r5, r3, r2 // icount 150
012e e9b8 slt r6, r1, r5 // icount 151
0130 dea5 sub r1, r6, r5 // icount 152
0132 dd56 xor r5, r5, r2 // icount 153
0134      .rlabel_1:
0134 6100 bnez r1, .rlabel_2 // icount 154
0136      .rlabel_2:
0136 30b8 jal .rlabel_3 // icount 155
0138 f43c sle r7, r4, r1 // icount 156
013a fe34 sco r5, r6, r1 // icount 157
013c d657 srl r5, r6, r2 // icount 158
013e d3c8 rol r2, r3, r6 // icount 159
0140 d550 rol r4, r5, r2 // icount 160
0142 d020 rol r0, r0, r1 // icount 161
0144 e31c seq r7, r3, r0 // icount 162
0146 f8e4 sco r1, r0, r7 // icount 163
0148 f904 sco r1, r1, r0 // icount 164
014a d67c rol r7, r6, r3 // icount 165
014c e048 seq r2, r0, r2 // icount 166
014e d235 sll r5, r2, r1 // icount 167
0150 ec04 slt r1, r4, r0 // icount 168
0152 e0d8 seq r6, r0, r6 // icount 169
0154 f378 sle r6, r3, r3 // icount 170
0156 f770 sle r4, r7, r3 // icount 171
0158 d0b7 srl r5, r0, r5 // icount 172
015a ed94 slt r5, r5, r4 // icount 173
015c f548 sle r2, r5, r2 // icount 174
015e dd27 andn r1, r5, r1 // icount 175
0160 d72f srl r3, r7, r1 // icount 176
0162 e5b0 seq r4, r5, r5 // icount 177
0164 de61 sub r0, r6, r3 // icount 178
0166 e258 seq r6, r2, r2 // icount 179
0168 d5eb srl r2, r5, r7 // icount 180
016a d31a ror r6, r3, r0 // icount 181
016c d591 sll r4, r5, r4 // icount 182
016e d0ea ror r2, r0, r7 // icount 183
0170 d968 add r2, r1, r3 // icount 184
0172 d73c rol r7, r7, r1 // icount 185
0174 d0e0 rol r0, r0, r7 // icount 186
0176 e4b0 seq r4, r4, r5 // icount 187
0178 ff7c sco r7, r7, r3 // icount 188
017a dc81 sub r0, r4, r4 // icount 189
017c d60a ror r2, r6, r0 // icount 190
017e d70a ror r2, r7, r0 // icount 191
0180 d591 sll r4, r5, r4 // icount 192
0182 f50c sle r3, r5, r0 // icount 193
0184 f304 sle r1, r3, r0 // icount 194
0186 d282 ror r0, r2, r4 // icount 195
0188 d94c add r3, r1, r2 // icount 196
018a d082 ror r0, r0, r4 // icount 197
018c d3d9 sll r6, r3, r6 // icount 198
018e da57 andn r5, r2, r2 // icount 199
0190 d3c9 sll r2, r3, r6 // icount 200
0192 df7d sub r7, r7, r3 // icount 201
0194 f84c sco r3, r0, r2 // icount 202
0196 dd6e xor r3, r5, r3 // icount 203
0198 d0c8 rol r2, r0, r6 // icount 204
019a e704 seq r1, r7, r0 // icount 205
019c e0ec seq r3, r0, r7 // icount 206
019e d695 sll r5, r6, r4 // icount 207
01a0 d3e1 sll r0, r3, r7 // icount 208
01a2 fbe4 sco r1, r3, r7 // icount 209
01a4 e700 seq r0, r7, r0 // icount 210
01a6 e510 seq r4, r5, r0 // icount 211
01a8 ffe0 sco r0, r7, r7 // icount 212
01aa d353 srl r4, r3, r2 // icount 213
01ac d84c add r3, r0, r2 // icount 214
01ae f83c sco r7, r0, r1 // icount 215
01b0 d177 srl r5, r1, r3 // icount 216
01b2 d609 sll r2, r6, r0 // icount 217
01b4 fe5c sco r7, r6, r2 // icount 218
01b6 d501 sll r0, r5, r0 // icount 219
01b8 db17 andn r5, r3, r0 // icount 220
01ba db65 sub r1, r3, r3 // icount 221
01bc d9f5 sub r5, r1, r7 // icount 222
01be d653 srl r4, r6, r2 // icount 223
01c0 d72c rol r3, r7, r1 // icount 224
01c2 f894 sco r5, r0, r4 // icount 225
01c4 e414 seq r5, r4, r0 // icount 226
01c6 da12 xor r4, r2, r0 // icount 227
01c8 d53a ror r6, r5, r1 // icount 228
01ca dcaf andn r3, r4, r5 // icount 229
01cc d425 sll r1, r4, r1 // icount 230
01ce d436 ror r5, r4, r1 // icount 231
01d0 d1fa ror r6, r1, r7 // icount 232
01d2 d1cb srl r2, r1, r6 // icount 233
01d4 ef84 slt r1, r7, r4 // icount 234
01d6 fd44 sco r1, r5, r2 // icount 235
01d8 ed58 slt r6, r5, r2 // icount 236
01da d56b srl r2, r5, r3 // icount 237
01dc e044 seq r1, r0, r2 // icount 238
01de dfb0 add r4, r7, r5 // icount 239
01e0 d1ec rol r3, r1, r7 // icount 240
01e2 dfd8 add r6, r7, r6 // icount 241
01e4 de93 andn r4, r6, r4 // icount 242
01e6 d35d sll r7, r3, r2 // icount 243
01e8 e4e4 seq r1, r4, r7 // icount 244
01ea df35 sub r5, r7, r1 // icount 245
01ec dbbd sub r7, r3, r5 // icount 246
01ee dc82 xor r0, r4, r4 // icount 247
01f0      .rlabel_3:
01f0 20ba j .rlabel_4 // icount 248
01f2 dfba xor r6, r7, r5 // icount 249
01f4 ef34 slt r5, r7, r1 // icount 250
01f6 d63d sll r7, r6, r1 // icount 251
01f8 e73c seq r7, r7, r1 // icount 252
01fa d8d8 add r6, r0, r6 // icount 253
01fc d8da xor r6, r0, r6 // icount 254
01fe fc38 sco r6, r4, r1 // icount 255
0200 d941 sub r0, r1, r2 // icount 256
0202 d1aa ror r2, r1, r5 // icount 257
0204 d668 rol r2, r6, r3 // icount 258
0206 d73f srl r7, r7, r1 // icount 259
0208 ed90 slt r4, r5, r4 // icount 260
020a d927 andn r1, r1, r1 // icount 261
020c e9d0 slt r4, r1, r6 // icount 262
020e de43 andn r0, r6, r2 // icount 263
0210 de0b andn r2, r6, r0 // icount 264
0212 dd2c add r3, r5, r1 // icount 265
0214 dc80 add r0, r4, r4 // icount 266
0216 d65d sll r7, r6, r2 // icount 267
0218 f7e4 sle r1, r7, r7 // icount 268
021a dba4 add r1, r3, r5 // icount 269
021c d004 rol r1, r0, r0 // icount 270
021e de73 andn r4, r6, r3 // icount 271
0220 d59a ror r6, r5, r4 // icount 272
0222 dea4 add r1, r6, r5 // icount 273
0224 e91c slt r7, r1, r0 // icount 274
0226 d0c2 ror r0, r0, r6 // icount 275
0228 fc6c sco r3, r4, r3 // icount 276
022a e258 seq r6, r2, r2 // icount 277
022c dbf3 andn r4, r3, r7 // icount 278
022e d56a ror r2, r5, r3 // icount 279
0230 dddb andn r6, r5, r6 // icount 280
0232 f7bc sle r7, r7, r5 // icount 281
0234 d8e3 andn r0, r0, r7 // icount 282
0236 ff2c sco r3, r7, r1 // icount 283
0238 d3d8 rol r6, r3, r6 // icount 284
023a da6d sub r3, r2, r3 // icount 285
023c d268 rol r2, r2, r3 // icount 286
023e fd04 sco r1, r5, r0 // icount 287
0240 db5f andn r7, r3, r2 // icount 288
0242 d3b8 rol r6, r3, r5 // icount 289
0244 dc87 andn r1, r4, r4 // icount 290
0246 e7e4 seq r1, r7, r7 // icount 291
0248 eb10 slt r4, r3, r0 // icount 292
024a e7e8 seq r2, r7, r7 // icount 293
024c db0e xor r3, r3, r0 // icount 294
024e d066 ror r1, r0, r3 // icount 295
0250 d3bb srl r6, r3, r5 // icount 296
0252 fef0 sco r4, r6, r7 // icount 297
0254 d748 rol r2, r7, r2 // icount 298
0256 e4d8 seq r6, r4, r6 // icount 299
0258 d283 srl r0, r2, r4 // icount 300
025a de71 sub r4, r6, r3 // icount 301
025c de72 xor r4, r6, r3 // icount 302
025e e6a0 seq r0, r6, r5 // icount 303
0260 ea28 slt r2, r2, r1 // icount 304
0262 d47e ror r7, r4, r3 // icount 305
0264 e6bc seq r7, r6, r5 // icount 306
0266 fb08 sco r2, r3, r0 // icount 307
0268 e6b0 seq r4, r6, r5 // icount 308
026a dfcd sub r3, r7, r6 // icount 309
026c d2da ror r6, r2, r6 // icount 310
026e d899 sub r6, r0, r4 // icount 311
0270 ebcc slt r3, r3, r6 // icount 312
0272 e9ec slt r3, r1, r7 // icount 313
0274 fc78 sco r6, r4, r3 // icount 314
0276 f0e8 sle r2, r0, r7 // icount 315
0278 fd30 sco r4, r5, r1 // icount 316
027a d9c0 add r0, r1, r6 // icount 317
027c fc7c sco r7, r4, r3 // icount 318
027e dbf7 andn r5, r3, r7 // icount 319
0280 d353 srl r4, r3, r2 // icount 320
0282 d6c5 sll r1, r6, r6 // icount 321
0284 d12d sll r3, r1, r1 // icount 322
0286 db99 sub r6, r3, r4 // icount 323
0288 d8e8 add r2, r0, r7 // icount 324
028a d508 rol r2, r5, r0 // icount 325
028c de0a xor r2, r6, r0 // icount 326
028e dc83 andn r0, r4, r4 // icount 327
0290 d851 sub r4, r0, r2 // icount 328
0292 d88c add r3, r0, r4 // icount 329
0294 d516 ror r5, r5, r0 // icount 330
0296 ed38 slt r6, r5, r1 // icount 331
0298 d5f4 rol r5, r5, r7 // icount 332
029a d9ec add r3, r1, r7 // icount 333
029c ec84 slt r1, r4, r4 // icount 334
029e d1a2 ror r0, r1, r5 // icount 335
02a0 d5da ror r6, r5, r6 // icount 336
02a2 d32e ror r3, r3, r1 // icount 337
02a4 d13e ror r7, r1, r1 // icount 338
02a6 e750 seq r4, r7, r2 // icount 339
02a8 e6ec seq r3, r6, r7 // icount 340
02aa d439 sll r6, r4, r1 // icount 341
02ac      .rlabel_4:
02ac 7b1c bgez r3, .rlabel_5 // icount 342
02ae d7b8 rol r6, r7, r5 // icount 343
02b0 d762 ror r0, r7, r3 // icount 344
02b2 d343 srl r0, r3, r2 // icount 345
02b4 de15 sub r5, r6, r0 // icount 346
02b6 d1fc rol r7, r1, r7 // icount 347
02b8 d5f2 ror r4, r5, r7 // icount 348
02ba e8b8 slt r6, r0, r5 // icount 349
02bc d599 sll r6, r5, r4 // icount 350
02be fc4c sco r3, r4, r2 // icount 351
02c0 f678 sle r6, r6, r3 // icount 352
02c2 d317 srl r5, r3, r0 // icount 353
02c4 d10d sll r3, r1, r0 // icount 354
02c6 e2e8 seq r2, r2, r7 // icount 355
02c8 d7ab srl r2, r7, r5 // icount 356
02ca      .rlabel_5:
02ca 20ee j .rlabel_6 // icount 357
02cc dd3e xor r7, r5, r1 // icount 358
02ce f17c sle r7, r1, r3 // icount 359
02d0 d4a8 rol r2, r4, r5 // icount 360
02d2 df5c add r7, r7, r2 // icount 361
02d4 d098 rol r6, r0, r4 // icount 362
02d6 f470 sle r4, r4, r3 // icount 363
02d8 f4e0 sle r0, r4, r7 // icount 364
02da dd08 add r2, r5, r0 // icount 365
02dc d1f9 sll r6, r1, r7 // icount 366
02de f460 sle r0, r4, r3 // icount 367
02e0 dd17 andn r5, r5, r0 // icount 368
02e2 e104 seq r1, r1, r0 // icount 369
02e4 da99 sub r6, r2, r4 // icount 370
02e6 ec9c slt r7, r4, r4 // icount 371
02e8 df68 add r2, r7, r3 // icount 372
02ea d0be ror r7, r0, r5 // icount 373
02ec d474 rol r5, r4, r3 // icount 374
02ee d722 ror r0, r7, r1 // icount 375
02f0 de28 add r2, r6, r1 // icount 376
02f2 d564 rol r1, r5, r3 // icount 377
02f4 f990 sco r4, r1, r4 // icount 378
02f6 d2b4 rol r5, r2, r5 // icount 379
02f8 ea04 slt r1, r2, r0 // icount 380
02fa d1a4 rol r1, r1, r5 // icount 381
02fc d724 rol r1, r7, r1 // icount 382
02fe d89f andn r7, r0, r4 // icount 383
0300 de6f andn r3, r6, r3 // icount 384
0302 d22e ror r3, r2, r1 // icount 385
0304 f2c0 sle r0, r2, r6 // icount 386
0306 d2cc rol r3, r2, r6 // icount 387
0308 e21c seq r7, r2, r0 // icount 388
030a dddb andn r6, r5, r6 // icount 389
030c de50 add r4, r6, r2 // icount 390
030e d7a6 ror r1, r7, r5 // icount 391
0310 d8a6 xor r1, r0, r5 // icount 392
0312 d342 ror r0, r3, r2 // icount 393
0314 f9e0 sco r0, r1, r7 // icount 394
0316 da05 sub r1, r2, r0 // icount 395
0318 ddbc add r7, r5, r5 // icount 396
031a d84b andn r2, r0, r2 // icount 397
031c d7fc rol r7, r7, r7 // icount 398
031e dd26 xor r1, r5, r1 // icount 399
0320 db3f andn r7, r3, r1 // icount 400
0322 ff4c sco r3, r7, r2 // icount 401
0324 e78c seq r3, r7, r4 // icount 402
0326 da8e xor r3, r2, r4 // icount 403
0328 edd0 slt r4, r5, r6 // icount 404
032a d5bd sll r7, r5, r5 // icount 405
032c dc27 andn r1, r4, r1 // icount 406
032e d861 sub r0, r0, r3 // icount 407
0330 eef8 slt r6, r6, r7 // icount 408
0332 dc50 add r4, r4, r2 // icount 409
0334 ea7c slt r7, r2, r3 // icount 410
0336 de28 add r2, r6, r1 // icount 411
0338 d9e5 sub r1, r1, r7 // icount 412
033a f980 sco r0, r1, r4 // icount 413
033c d315 sll r5, r3, r0 // icount 414
033e d9fd sub r7, r1, r7 // icount 415
0340 ef4c slt r3, r7, r2 // icount 416
0342 d46b srl r2, r4, r3 // icount 417
0344 d7df srl r7, r7, r6 // icount 418
0346 df19 sub r6, r7, r0 // icount 419
0348 d6c9 sll r2, r6, r6 // icount 420
034a d26d sll r3, r2, r3 // icount 421
034c d868 add r2, r0, r3 // icount 422
034e d55a ror r6, r5, r2 // icount 423
0350 f660 sle r0, r6, r3 // icount 424
0352 d1e8 rol r2, r1, r7 // icount 425
0354 e7f8 seq r6, r7, r7 // icount 426
0356 dcb1 sub r4, r4, r5 // icount 427
0358 d0d7 srl r5, r0, r6 // icount 428
035a f690 sle r4, r6, r4 // icount 429
035c d9fa xor r6, r1, r7 // icount 430
035e f1b0 sle r4, r1, r5 // icount 431
0360 da8a xor r2, r2, r4 // icount 432
0362 d933 andn r4, r1, r1 // icount 433
0364 e778 seq r6, r7, r3 // icount 434
0366 f598 sle r6, r5, r4 // icount 435
0368 dcf3 andn r4, r4, r7 // icount 436
036a dada xor r6, r2, r6 // icount 437
036c d719 sll r6, r7, r0 // icount 438
036e dc7b andn r6, r4, r3 // icount 439
0370 d9a9 sub r2, r1, r5 // icount 440
0372 eff4 slt r5, r7, r7 // icount 441
0374 d77a ror r6, r7, r3 // icount 442
0376 db3d sub r7, r3, r1 // icount 443
0378 ef44 slt r1, r7, r2 // icount 444
037a d218 rol r6, r2, r0 // icount 445
037c d288 rol r2, r2, r4 // icount 446
037e da81 sub r0, r2, r4 // icount 447
0380 d691 sll r4, r6, r4 // icount 448
0382 dffc add r7, r7, r7 // icount 449
0384 d5c2 ror r0, r5, r6 // icount 450
0386 f570 sle r4, r5, r3 // icount 451
0388 fd4c sco r3, r5, r2 // icount 452
038a ecdc slt r7, r4, r6 // icount 453
038c f208 sle r2, r2, r0 // icount 454
038e f6dc sle r7, r6, r6 // icount 455
0390 d16d sll r3, r1, r3 // icount 456
0392 d7fb srl r6, r7, r7 // icount 457
0394 d4bf srl r7, r4, r5 // icount 458
0396 d56a ror r2, r5, r3 // icount 459
0398 db9d sub r7, r3, r4 // icount 460
039a eff8 slt r6, r7, r7 // icount 461
039c d224 rol r1, r2, r1 // icount 462
039e ebf8 slt r6, r3, r7 // icount 463
03a0 fe88 sco r2, r6, r4 // icount 464
03a2 d182 ror r0, r1, r4 // icount 465
03a4 d8d6 xor r5, r0, r6 // icount 466
03a6 d831 sub r4, r0, r1 // icount 467
03a8 f314 sle r5, r3, r0 // icount 468
03aa e2fc seq r7, r2, r7 // icount 469
03ac fa9c sco r7, r2, r4 // icount 470
03ae eb38 slt r6, r3, r1 // icount 471
03b0 d923 andn r0, r1, r1 // icount 472
03b2 d36a ror r2, r3, r3 // icount 473
03b4 d742 ror r0, r7, r2 // icount 474
03b6 ddb8 add r6, r5, r5 // icount 475
03b8 ffb8 sco r6, r7, r5 // icount 476
03ba      .rlabel_6:
03ba 7b02 bgez r3, .rlabel_7 // icount 477
03bc d518 rol r6, r5, r0 // icount 478
03be      .rlabel_7:
03be 681e beqz r0, .rlabel_8 // icount 479
03c0 d088 rol r2, r0, r4 // icount 480
03c2 ee70 slt r4, r6, r3 // icount 481
03c4 d5ac rol r3, r5, r5 // icount 482
03c6 db5d sub r7, r3, r2 // icount 483
03c8 d093 srl r4, r0, r4 // icount 484
03ca d984 add r1, r1, r4 // icount 485
03cc da2a xor r2, r2, r1 // icount 486
03ce d0f1 sll r4, r0, r7 // icount 487
03d0 f694 sle r5, r6, r4 // icount 488
03d2 f248 sle r2, r2, r2 // icount 489
03d4 d408 rol r2, r4, r0 // icount 490
03d6 dd0b andn r2, r5, r0 // icount 491
03d8 d9e5 sub r1, r1, r7 // icount 492
03da d090 rol r4, r0, r4 // icount 493
03dc d7a3 srl r0, r7, r5 // icount 494
03de      .rlabel_8:
03de 7b1c bgez r3, .rlabel_9 // icount 495
03e0 d1f5 sll r5, r1, r7 // icount 496
03e2 d743 srl r0, r7, r2 // icount 497
03e4 d325 sll r1, r3, r1 // icount 498
03e6 d4b3 srl r4, r4, r5 // icount 499
03e8 dbd9 sub r6, r3, r6 // icount 500
03ea e0bc seq r7, r0, r5 // icount 501
03ec d3ad sll r3, r3, r5 // icount 502
03ee ef30 slt r4, r7, r1 // icount 503
03f0 d78a ror r2, r7, r4 // icount 504
03f2 edb0 slt r4, r5, r5 // icount 505
03f4 d6a5 sll r1, r6, r5 // icount 506
03f6 d2ed sll r3, r2, r7 // icount 507
03f8 e7a0 seq r0, r7, r5 // icount 508
03fa d37e ror r7, r3, r3 // icount 509
03fc      .rlabel_9:
03fc 6804 beqz r0, .rlabel_10 // icount 510
03fe dcb7 andn r5, r4, r5 // icount 511
0400 de4a xor r2, r6, r2 // icount 512
0402      .rlabel_10:
0402 7214 bltz r2, .rlabel_11 // icount 513
0404 d89e xor r7, r0, r4 // icount 514
0406 fa38 sco r6, r2, r1 // icount 515
0408 e7d0 seq r4, r7, r6 // icount 516
040a f744 sle r1, r7, r2 // icount 517
040c da45 sub r1, r2, r2 // icount 518
040e deed sub r3, r6, r7 // icount 519
0410 dfa4 add r1, r7, r5 // icount 520
0412 d1da ror r6, r1, r6 // icount 521
0414 df46 xor r1, r7, r2 // icount 522
0416 ea20 slt r0, r2, r1 // icount 523
0418      .rlabel_11:
0418 303a jal .rlabel_12 // icount 524
041a d16c rol r3, r1, r3 // icount 525
041c d9a5 sub r1, r1, r5 // icount 526
041e f444 sle r1, r4, r2 // icount 527
0420 da49 sub r2, r2, r2 // icount 528
0422 ddb2 xor r4, r5, r5 // icount 529
0424 d31f srl r7, r3, r0 // icount 530
0426 d730 rol r4, r7, r1 // icount 531
0428 fba8 sco r2, r3, r5 // icount 532
042a e238 seq r6, r2, r1 // icount 533
042c f360 sle r0, r3, r3 // icount 534
042e f7b8 sle r6, r7, r5 // icount 535
0430 d15e ror r7, r1, r2 // icount 536
0432 e2ec seq r3, r2, r7 // icount 537
0434 de88 add r2, r6, r4 // icount 538
0436 e1b0 seq r4, r1, r5 // icount 539
0438 d8bd sub r7, r0, r5 // icount 540
043a dcea xor r2, r4, r7 // icount 541
043c e6bc seq r7, r6, r5 // icount 542
043e d7ac rol r3, r7, r5 // icount 543
0440 d861 sub r0, r0, r3 // icount 544
0442 ff88 sco r2, r7, r4 // icount 545
0444 d918 add r6, r1, r0 // icount 546
0446 e544 seq r1, r5, r2 // icount 547
0448 d00b srl r2, r0, r0 // icount 548
044a ef64 slt r1, r7, r3 // icount 549
044c fa7c sco r7, r2, r3 // icount 550
044e d1fb srl r6, r1, r7 // icount 551
0450 f448 sle r2, r4, r2 // icount 552
0452 dc72 xor r4, r4, r3 // icount 553
0454      .rlabel_12:
0454 7b14 bgez r3, .rlabel_13 // icount 554
0456 e754 seq r5, r7, r2 // icount 555
0458 d5f6 ror r5, r5, r7 // icount 556
045a d99e xor r7, r1, r4 // icount 557
045c da06 xor r1, r2, r0 // icount 558
045e d8f6 xor r5, r0, r7 // icount 559
0460 d326 ror r1, r3, r1 // icount 560
0462 dc15 sub r5, r4, r0 // icount 561
0464 dccc add r3, r4, r6 // icount 562
0466 d181 sll r0, r1, r4 // icount 563
0468 d191 sll r4, r1, r4 // icount 564
046a      .rlabel_13:
046a 2044 j .rlabel_14 // icount 565
046c d689 sll r2, r6, r4 // icount 566
046e d376 ror r5, r3, r3 // icount 567
0470 df2a xor r2, r7, r1 // icount 568
0472 d580 rol r0, r5, r4 // icount 569
0474 d69a ror r6, r6, r4 // icount 570
0476 d0b2 ror r4, r0, r5 // icount 571
0478 d486 ror r1, r4, r4 // icount 572
047a f674 sle r5, r6, r3 // icount 573
047c d3a3 srl r0, r3, r5 // icount 574
047e dc76 xor r5, r4, r3 // icount 575
0480 dcbd sub r7, r4, r5 // icount 576
0482 ecd0 slt r4, r4, r6 // icount 577
0484 d321 sll r0, r3, r1 // icount 578
0486 f678 sle r6, r6, r3 // icount 579
0488 d292 ror r4, r2, r4 // icount 580
