          // seed 115
0000 c080 lbi r0, 128 // icount 0
0002 9000 slbi r0, 0 // icount 1
0004 c180 lbi r1, 128 // icount 2
0006 9100 slbi r1, 0 // icount 3
0008 c280 lbi r2, 128 // icount 4
000a 9200 slbi r2, 0 // icount 5
000c c380 lbi r3, 128 // icount 6
000e 9300 slbi r3, 0 // icount 7
0010 c480 lbi r4, 128 // icount 8
0012 9400 slbi r4, 0 // icount 9
0014 c580 lbi r5, 128 // icount 10
0016 9500 slbi r5, 0 // icount 11
0018 c680 lbi r6, 128 // icount 12
001a 9600 slbi r6, 0 // icount 13
001c c780 lbi r7, 128 // icount 14
0090 8956 ld r2, r1, -10 // icount 72
0092 0800 nop // to align meminst icount 73
0094 8898 ld r4, r0, -8 // icount 74
0096 0800 nop // to align meminst icount 75
0098 8888 ld r4, r0, 8 // icount 76
009a 0800 nop // to align meminst icount 77
009c 9972 stu r3, r1, -14 // icount 78
009e 0800 nop // to align meminst icount 79
00a0 8194 st r4, r1, -12 // icount 80
00a2 0800 nop // to align meminst icount 81
00a4 9850 stu r2, r0, -16 // icount 82
00a6 0800 nop // to align meminst icount 83
00a8 8896 ld r4, r0, -10 // icount 84
00aa 88a8 ld r5, r0, 8 // icount 85
00ac 0800 nop // to align branch icount 86
00ae cf14 btr r5, r7 // icount 87
00b0 898e ld r4, r1, 14 // icount 88
00b2 0800 nop // to align meminst icount 89
00b4 896c ld r3, r1, 12 // icount 90
00b6 0800 nop // to align meminst icount 91
00b8 889a ld r4, r0, -6 // icount 92
00ba 0800 nop // to align meminst icount 93
00bc 8950 ld r2, r1, -16 // icount 94
00be 0800 nop // to align meminst icount 95
00c0 80de st r6, r0, -2 // icount 96
00c2 0800 nop // to align meminst icount 97
00c4 8850 ld r2, r0, -16 // icount 98
00c6 0800 nop // to align meminst icount 99
00c8 8964 ld r3, r1, 4 // icount 100
00ca 0800 nop // to align meminst icount 101
00cc 88b4 ld r5, r0, -12 // icount 102
00ce 0800 nop // to align meminst icount 103
00d0 8892 ld r4, r0, -14 // icount 104
00d2 898a ld r4, r1, 10 // icount 105
00d4 9709 slbi r7, 9 // icount 106
00d6 0800 nop // to align meminst icount 107
00d8 80a6 st r5, r0, 6 // icount 108
00da 0800 nop // to align meminst icount 109
00dc 99ba stu r5, r1, -6 // icount 110
00de 0800 nop // to align meminst icount 111
00e0 9956 stu r2, r1, -10 // icount 112
00e2 0800 nop // to align meminst icount 113
00e4 8060 st r3, r0, 0 // icount 114
00e6 0800 nop // to align meminst icount 115
00e8 8142 st r2, r1, 2 // icount 116
00ea 0800 nop // to align meminst icount 117
00ec 8856 ld r2, r0, -10 // icount 118
00ee 0800 nop // to align meminst icount 119
00f0 8878 ld r3, r0, -8 // icount 120
00f2 0800 nop // to align meminst icount 121
00f4 89d0 ld r6, r1, -16 // icount 122
00f6 0800 nop // to align meminst icount 123
00f8 999c stu r4, r1, -4 // icount 124
00fa 0800 nop // to align meminst icount 125
00fc 9986 stu r4, r1, 6 // icount 126
00fe 0800 nop // to align meminst icount 127
0100 8840 ld r2, r0, 0 // icount 128
0102 0800 nop // to align meminst icount 129
0104 8960 ld r3, r1, 0 // icount 130
0106 0800 nop // to align meminst icount 131
0108 89d8 ld r6, r1, -8 // icount 132
010a 0800 nop // to align meminst icount 133
010c 8076 st r3, r0, -10 // icount 134
010e 0800 nop // to align meminst icount 135
0110 895c ld r2, r1, -4 // icount 136
0112 0800 nop // to align meminst icount 137
0114 8154 st r2, r1, -12 // icount 138
0116 0800 nop // to align meminst icount 139
0118 8954 ld r2, r1, -12 // icount 140
011a 0800 nop // to align meminst icount 141
011c 9986 stu r4, r1, 6 // icount 142
011e 81be st r5, r1, -2 // icount 143
0120 481c addi r0, r0, -4   // change base addr // icount 144
0122 0800 nop // to align meminst icount 145
0124 8146 st r2, r1, 6 // icount 146
0126 0800 nop // to align meminst icount 147
0128 89a0 ld r5, r1, 0 // icount 148
012a 0800 nop // to align meminst icount 149
012c 8840 ld r2, r0, 0 // icount 150
012e 0800 nop // to align meminst icount 151
0130 89c8 ld r6, r1, 8 // icount 152
0132 0800 nop // to align meminst icount 153
0134 998e stu r4, r1, 14 // icount 154
0136 0800 nop // to align meminst icount 155
0138 99aa stu r5, r1, 10 // icount 156
013a 0800 nop // to align meminst icount 157
013c 99d8 stu r6, r1, -8 // icount 158
013e 0800 nop // to align meminst icount 159
0140 88b4 ld r5, r0, -12 // icount 160
0142 0800 nop // to align meminst icount 161
0144 8996 ld r4, r1, -10 // icount 162
0146 0800 nop // to align meminst icount 163
0148 9966 stu r3, r1, 6 // icount 164
014a 0800 nop // to align meminst icount 165
014c 88c8 ld r6, r0, 8 // icount 166
014e 0800 nop // to align meminst icount 167
0150 88de ld r6, r0, -2 // icount 168
0152 0800 nop // to align meminst icount 169
0154 8950 ld r2, r1, -16 // icount 170
0156 0800 nop // to align meminst icount 171
0158 899e ld r4, r1, -2 // icount 172
015a 0800 nop // to align meminst icount 173
015c 8198 st r4, r1, -8 // icount 174
015e 0800 nop // to align meminst icount 175
0160 994c stu r2, r1, 12 // icount 176
0162 0800 nop // to align meminst icount 177
0164 89d8 ld r6, r1, -8 // icount 178
0166 0800 nop // to align meminst icount 179
0168 816e st r3, r1, 14 // icount 180
016a 0800 nop // to align meminst icount 181
016c 81de st r6, r1, -2 // icount 182
016e 0800 nop // to align meminst icount 183
0170 8888 ld r4, r0, 8 // icount 184
0172 0800 nop // to align meminst icount 185
0174 815e st r2, r1, -2 // icount 186
0176 0800 nop // to align meminst icount 187
0178 986a stu r3, r0, 10 // icount 188
017a 0800 nop // to align meminst icount 189
017c 88b4 ld r5, r0, -12 // icount 190
017e 8962 ld r3, r1, 2 // icount 191
0180 c300 lbi r3, 0 // icount 192
0182 c400 lbi r4, 0 // icount 193
0184 0800 nop // to align branch icount 194
0186 671c bnez r7, 28 // icount 195
0188 58e4 xori r7, r0, 4 // icount 196
018a da8e xor r3, r2, r4 // icount 197
018c e908 slt r2, r1, r0 // icount 198
018e bc83 srli r4, r4, 3 // icount 199
0190 f994 sco r5, r1, r4 // icount 200
0192 aba6 slli r5, r3, 6 // icount 201
0194 b1e3 rori r7, r1, 3 // icount 202
0196 db96 xor r5, r3, r4 // icount 203
0198 47aa subi r5, r7, 10 // icount 204
019a d2f1 sll r4, r2, r7 // icount 205
019c d4c9 sll r2, r4, r6 // icount 206
019e f498 sle r6, r4, r4 // icount 207
01a0 4360 subi r3, r3, 0 // icount 208
01a2 ce0c btr r3, r6 // icount 209
01a4 5481 andni r4, r4, 1 // icount 210
01a6 8462 st r3, r4, 2 // icount 211
01a8 544d andni r2, r4, 13 // icount 212
01aa f3cc sle r3, r3, r6 // icount 213
01ac d73b srl r6, r7, r1 // icount 214
01ae dc2d sub r3, r4, r1 // icount 215
01b0 b8a3 srli r5, r0, 3 // icount 216
01b2 b184 rori r4, r1, 4 // icount 217
01b4 ddd3 andn r4, r5, r6 // icount 218
01b6 0800 nop // to align meminst icount 219
01b8 57e1 andni r7, r7, 1 // icount 220
01ba 8fa0 ld r5, r7, 0 // icount 221
01bc d256 ror r5, r2, r2 // icount 222
01be ed9c slt r7, r5, r4 // icount 223
01c0 de2f andn r3, r6, r1 // icount 224
01c2 ddb0 add r4, r5, r5 // icount 225
01c4 dde9 sub r2, r5, r7 // icount 226
01c6 0800 nop // to align meminst icount 227
01c8 814c st r2, r1, 12 // icount 228
01ca 0800 nop // to align meminst icount 229
01cc 8954 ld r2, r1, -12 // icount 230
01ce 0800 nop // to align meminst icount 231
01d0 80a8 st r5, r0, 8 // icount 232
01d2 0800 nop // to align meminst icount 233
01d4 8952 ld r2, r1, -14 // icount 234
01d6 0800 nop // to align meminst icount 235
01d8 8188 st r4, r1, 8 // icount 236
01da 0800 nop // to align meminst icount 237
01dc 8094 st r4, r0, -12 // icount 238
01de 0800 nop // to align meminst icount 239
01e0 80aa st r5, r0, 10 // icount 240
01e2 0800 nop // to align meminst icount 241
01e4 88b0 ld r5, r0, -16 // icount 242
01e6 0800 nop // to align meminst icount 243
01e8 8048 st r2, r0, 8 // icount 244
01ea 0800 nop // to align meminst icount 245
01ec 81ac st r5, r1, 12 // icount 246
01ee 0800 nop // to align meminst icount 247
01f0 9846 stu r2, r0, 6 // icount 248
01f2 0800 nop // to align meminst icount 249
01f4 8994 ld r4, r1, -12 // icount 250
01f6 0800 nop // to align meminst icount 251
01f8 8992 ld r4, r1, -14 // icount 252
01fa 0800 nop // to align meminst icount 253
01fc 886e ld r3, r0, 14 // icount 254
01fe 0800 nop // to align meminst icount 255
0200 814c st r2, r1, 12 // icount 256
0202 0800 nop // to align meminst icount 257
0204 887e ld r3, r0, -2 // icount 258
0206 0800 nop // to align meminst icount 259
0208 997e stu r3, r1, -2 // icount 260
020a 0800 nop // to align meminst icount 261
020c 8050 st r2, r0, -16 // icount 262
020e 0800 nop // to align meminst icount 263
0210 88b8 ld r5, r0, -8 // icount 264
0212 0800 nop // to align meminst icount 265
0214 807c st r3, r0, -4 // icount 266
0216 0800 nop // to align meminst icount 267
0218 988c stu r4, r0, 12 // icount 268
021a 0800 nop // to align meminst icount 269
021c 81b6 st r5, r1, -10 // icount 270
021e 0800 nop // to align meminst icount 271
0220 89a2 ld r5, r1, 2 // icount 272
0222 0800 nop // to align meminst icount 273
0224 9948 stu r2, r1, 8 // icount 274
0226 0800 nop // to align meminst icount 275
0228 80ca st r6, r0, 10 // icount 276
022a 0800 nop // to align meminst icount 277
022c 8090 st r4, r0, -16 // icount 278
022e 0800 nop // to align meminst icount 279
0230 89be ld r5, r1, -2 // icount 280
0232 0800 nop // to align meminst icount 281
0234 8884 ld r4, r0, 4 // icount 282
0236 0800 nop // to align meminst icount 283
0238 8166 st r3, r1, 6 // icount 284
023a 0800 nop // to align meminst icount 285
023c 98c2 stu r6, r0, 2 // icount 286
023e 0800 nop // to align meminst icount 287
0240 88c0 ld r6, r0, 0 // icount 288
0242 0800 nop // to align meminst icount 289
0244 81b2 st r5, r1, -14 // icount 290
0246 0800 nop // to align meminst icount 291
0248 8068 st r3, r0, 8 // icount 292
024a 0800 nop // to align meminst icount 293
024c 8982 ld r4, r1, 2 // icount 294
024e 0800 nop // to align meminst icount 295
0250 8942 ld r2, r1, 2 // icount 296
0252 0800 nop // to align meminst icount 297
0254 8992 ld r4, r1, -14 // icount 298
0256 0800 nop // to align meminst icount 299
0258 8168 st r3, r1, 8 // icount 300
025a 0800 nop // to align meminst icount 301
025c 9950 stu r2, r1, -16 // icount 302
025e 0800 nop // to align meminst icount 303
0260 889c ld r4, r0, -4 // icount 304
0262 0800 nop // to align meminst icount 305
0264 8046 st r2, r0, 6 // icount 306
0266 0800 nop // to align meminst icount 307
0268 8176 st r3, r1, -10 // icount 308
026a 0800 nop // to align meminst icount 309
026c 884e ld r2, r0, 14 // icount 310
026e 0800 nop // to align meminst icount 311
0270 8050 st r2, r0, -16 // icount 312
0272 0800 nop // to align meminst icount 313
0274 89de ld r6, r1, -2 // icount 314
0276 0800 nop // to align meminst icount 315
0278 9946 stu r2, r1, 6 // icount 316
027a 0800 nop // to align meminst icount 317
027c 896e ld r3, r1, 14 // icount 318
027e 0800 nop // to align meminst icount 319
0280 8866 ld r3, r0, 6 // icount 320
0282 0800 nop // to align meminst icount 321
0284 8966 ld r3, r1, 6 // icount 322
0286 0800 nop // to align meminst icount 323
0288 8140 st r2, r1, 0 // icount 324
028a 0800 nop // to align meminst icount 325
028c 9982 stu r4, r1, 2 // icount 326
028e 0800 nop // to align meminst icount 327
0290 88ce ld r6, r0, 14 // icount 328
0292 0800 nop // to align meminst icount 329
0294 886c ld r3, r0, 12 // icount 330
0296 0800 nop // to align meminst icount 331
0298 8154 st r2, r1, -12 // icount 332
029a 0800 nop // to align meminst icount 333
029c 8970 ld r3, r1, -16 // icount 334
029e 81a6 st r5, r1, 6 // icount 335
02a0 4814 addi r0, r0, -12   // change base addr // icount 336
02a2 0800 nop // to align meminst icount 337
02a4 80c0 st r6, r0, 0 // icount 338
02a6 0800 nop // to align meminst icount 339
02a8 98d2 stu r6, r0, -14 // icount 340
02aa 0800 nop // to align meminst icount 341
02ac 8174 st r3, r1, -12 // icount 342
02ae 0800 nop // to align meminst icount 343
02b0 89c4 ld r6, r1, 4 // icount 344
02b2 0800 nop // to align meminst icount 345
02b4 80ce st r6, r0, 14 // icount 346
02b6 0800 nop // to align meminst icount 347
02b8 8168 st r3, r1, 8 // icount 348
02ba 0800 nop // to align meminst icount 349
02bc 884e ld r2, r0, 14 // icount 350
02be 0800 nop // to align meminst icount 351
02c0 99d6 stu r6, r1, -10 // icount 352
02c2 0800 nop // to align meminst icount 353
02c4 894c ld r2, r1, 12 // icount 354
02c6 0800 nop // to align meminst icount 355
02c8 888a ld r4, r0, 10 // icount 356
02ca 0800 nop // to align meminst icount 357
02cc 8078 st r3, r0, -8 // icount 358
02ce 0800 nop // to align meminst icount 359
02d0 898c ld r4, r1, 12 // icount 360
02d2 0800 nop // to align meminst icount 361
02d4 8874 ld r3, r0, -12 // icount 362
02d6 0800 nop // to align meminst icount 363
02d8 89b2 ld r5, r1, -14 // icount 364
02da 0800 nop // to align meminst icount 365
02dc 819c st r4, r1, -4 // icount 366
02de 0800 nop // to align meminst icount 367
02e0 80d0 st r6, r0, -16 // icount 368
02e2 0800 nop // to align meminst icount 369
02e4 88c6 ld r6, r0, 6 // icount 370
02e6 0800 nop // to align meminst icount 371
02e8 8894 ld r4, r0, -12 // icount 372
02ea 0800 nop // to align meminst icount 373
02ec 8898 ld r4, r0, -8 // icount 374
02ee 0800 nop // to align meminst icount 375
02f0 98de stu r6, r0, -2 // icount 376
02f2 0800 nop // to align meminst icount 377
02f4 895e ld r2, r1, -2 // icount 378
02f6 0800 nop // to align meminst icount 379
02f8 885a ld r2, r0, -6 // icount 380
02fa 0800 nop // to align meminst icount 381
02fc 88ce ld r6, r0, 14 // icount 382
02fe 9964 stu r3, r1, 4 // icount 383
0300 4930 addi r1, r1, -16   // change base addr // icount 384
0302 0800 nop // to align meminst icount 385
0304 480c addi r0, r0, 12   // change base addr // icount 386
0306 0800 nop // to align meminst icount 387
0308 88cc ld r6, r0, 12 // icount 388
030a 0800 nop // to align meminst icount 389
030c 89aa ld r5, r1, 10 // icount 390
030e 0800 nop // to align meminst icount 391
0310 98ae stu r5, r0, 14 // icount 392
0312 0800 nop // to align meminst icount 393
0314 889c ld r4, r0, -4 // icount 394
0316 0800 nop // to align meminst icount 395
0318 8058 st r2, r0, -8 // icount 396
031a 0800 nop // to align meminst icount 397
031c 89a4 ld r5, r1, 4 // icount 398
031e 0800 nop // to align meminst icount 399
0320 8056 st r2, r0, -10 // icount 400
0322 0800 nop // to align meminst icount 401
0324 895c ld r2, r1, -4 // icount 402
0326 0800 nop // to align meminst icount 403
0328 8178 st r3, r1, -8 // icount 404
032a 0800 nop // to align meminst icount 405
032c 88cc ld r6, r0, 12 // icount 406
032e 0800 nop // to align meminst icount 407
0330 8944 ld r2, r1, 4 // icount 408
0332 0800 nop // to align meminst icount 409
0334 89cc ld r6, r1, 12 // icount 410
0336 0800 nop // to align meminst icount 411
0338 89a8 ld r5, r1, 8 // icount 412
033a 0800 nop // to align meminst icount 413
033c 88c2 ld r6, r0, 2 // icount 414
033e 0800 nop // to align meminst icount 415
0340 80d2 st r6, r0, -14 // icount 416
0342 0800 nop // to align meminst icount 417
0344 88cc ld r6, r0, 12 // icount 418
0346 0800 nop // to align meminst icount 419
0348 8896 ld r4, r0, -10 // icount 420
034a 0800 nop // to align meminst icount 421
034c 888a ld r4, r0, 10 // icount 422
034e 0800 nop // to align meminst icount 423
0350 9892 stu r4, r0, -14 // icount 424
0352 0800 nop // to align meminst icount 425
0354 8842 ld r2, r0, 2 // icount 426
0356 0800 nop // to align meminst icount 427
0358 9962 stu r3, r1, 2 // icount 428
035a 0800 nop // to align meminst icount 429
035c 8966 ld r3, r1, 6 // icount 430
035e 0800 nop // to align meminst icount 431
0360 8058 st r2, r0, -8 // icount 432
0362 0800 nop // to align meminst icount 433
0364 88d8 ld r6, r0, -8 // icount 434
0366 0800 nop // to align meminst icount 435
0368 89ba ld r5, r1, -6 // icount 436
036a 0800 nop // to align meminst icount 437
036c 88c4 ld r6, r0, 4 // icount 438
036e 0800 nop // to align meminst icount 439
0370 89a6 ld r5, r1, 6 // icount 440
0372 0800 nop // to align meminst icount 441
0374 99a8 stu r5, r1, 8 // icount 442
0376 0800 nop // to align meminst icount 443
0378 8894 ld r4, r0, -12 // icount 444
037a 0800 nop // to align meminst icount 445
037c 88a4 ld r5, r0, 4 // icount 446
037e 0800 nop // to align meminst icount 447
0380 8966 ld r3, r1, 6 // icount 448
0382 0800 nop // to align meminst icount 449
0384 998e stu r4, r1, 14 // icount 450
0386 0800 nop // to align meminst icount 451
0388 89de ld r6, r1, -2 // icount 452
038a 0800 nop // to align meminst icount 453
038c 88c2 ld r6, r0, 2 // icount 454
038e 0800 nop // to align meminst icount 455
0390 81d2 st r6, r1, -14 // icount 456
0392 0800 nop // to align meminst icount 457
0394 98a4 stu r5, r0, 4 // icount 458
0396 0800 nop // to align meminst icount 459
0398 99d2 stu r6, r1, -14 // icount 460
039a 0800 nop // to align meminst icount 461
039c 8976 ld r3, r1, -10 // icount 462
039e 0800 nop // to align meminst icount 463
03a0 98be stu r5, r0, -2 // icount 464
03a2 88ae ld r5, r0, 14 // icount 465
03a4 c400 lbi r4, 0 // icount 466
03a6 c500 lbi r5, 0 // icount 467
03a8 0800 nop // to align branch icount 468
03aa 610c bnez r1, 12 // icount 469
03ac c20d lbi r2, 13 // icount 470
03ae d84d sub r3, r0, r2 // icount 471
03b0 dd3f andn r7, r5, r1 // icount 472
03b2 fc34 sco r5, r4, r1 // icount 473
03b4 bce0 srli r7, r4, 0 // icount 474
03b6 a6c5 roli r6, r6, 5 // icount 475
03b8 e45c seq r7, r4, r2 // icount 476
03ba c507 lbi r5, 7 // icount 477
03bc ed4c slt r3, r5, r2 // icount 478
03be b3c0 rori r6, r3, 0 // icount 479
03c0 de15 sub r5, r6, r0 // icount 480
03c2 0800 nop // to align meminst icount 481
03c4 d20c rol r3, r2, r0 // icount 482
03c6 0800 nop // to align meminst icount 483
03c8 8954 ld r2, r1, -12 // icount 484
03ca 0800 nop // to align meminst icount 485
03cc 994e stu r2, r1, 14 // icount 486
03ce 0800 nop // to align meminst icount 487
03d0 8090 st r4, r0, -16 // icount 488
03d2 0800 nop // to align meminst icount 489
03d4 8068 st r3, r0, 8 // icount 490
03d6 0800 nop // to align meminst icount 491
03d8 8986 ld r4, r1, 6 // icount 492
03da 0800 nop // to align meminst icount 493
03dc 80a6 st r5, r0, 6 // icount 494
03de 0800 nop // to align meminst icount 495
03e0 899c ld r4, r1, -4 // icount 496
03e2 0800 nop // to align meminst icount 497
03e4 81b6 st r5, r1, -10 // icount 498
03e6 0800 nop // to align meminst icount 499
03e8 8164 st r3, r1, 4 // icount 500
03ea 0800 nop // to align meminst icount 501
03ec 8050 st r2, r0, -16 // icount 502
03ee 0800 nop // to align meminst icount 503
03f0 996a stu r3, r1, 10 // icount 504
03f2 0800 nop // to align meminst icount 505
03f4 99ca stu r6, r1, 10 // icount 506
03f6 0800 nop // to align meminst icount 507
03f8 8894 ld r4, r0, -12 // icount 508
03fa 0800 nop // to align meminst icount 509
03fc 804a st r2, r0, 10 // icount 510
03fe 0800 nop // to align meminst icount 511
0400 896c ld r3, r1, 12 // icount 512
0402 0800 nop // to align meminst icount 513
0404 8062 st r3, r0, 2 // icount 514
0406 0800 nop // to align meminst icount 515
0408 80d4 st r6, r0, -12 // icount 516
040a 0800 nop // to align meminst icount 517
040c 999a stu r4, r1, -6 // icount 518
040e 0800 nop // to align meminst icount 519
0410 81ae st r5, r1, 14 // icount 520
0412 0800 nop // to align meminst icount 521
0414 8942 ld r2, r1, 2 // icount 522
0416 0800 nop // to align meminst icount 523
0418 88a4 ld r5, r0, 4 // icount 524
041a 0800 nop // to align meminst icount 525
041c 99a8 stu r5, r1, 8 // icount 526
041e 0800 nop // to align meminst icount 527
0420 99b8 stu r5, r1, -8 // icount 528
0422 0800 nop // to align meminst icount 529
0424 9880 stu r4, r0, 0 // icount 530
0426 0800 nop // to align meminst icount 531
0428 88be ld r5, r0, -2 // icount 532
042a 0800 nop // to align meminst icount 533
042c 99d0 stu r6, r1, -16 // icount 534
042e 0800 nop // to align meminst icount 535
0430 99b2 stu r5, r1, -14 // icount 536
0432 0800 nop // to align meminst icount 537
0434 986c stu r3, r0, 12 // icount 538
0436 0800 nop // to align meminst icount 539
0438 8854 ld r2, r0, -12 // icount 540
043a 0800 nop // to align meminst icount 541
043c 89a8 ld r5, r1, 8 // icount 542
043e 0800 nop // to align meminst icount 543
0440 98b4 stu r5, r0, -12 // icount 544
0442 0800 nop // to align meminst icount 545
0444 98cc stu r6, r0, 12 // icount 546
0446 0800 nop // to align meminst icount 547
0448 8044 st r2, r0, 4 // icount 548
044a 0800 nop // to align meminst icount 549
044c 88ba ld r5, r0, -6 // icount 550
044e 0800 nop // to align meminst icount 551
0450 8172 st r3, r1, -14 // icount 552
0452 0800 nop // to align meminst icount 553
0454 89a4 ld r5, r1, 4 // icount 554
0456 0800 nop // to align meminst icount 555
0458 8064 st r3, r0, 4 // icount 556
045a 80ae st r5, r0, 14 // icount 557
045c 481c addi r0, r0, -4   // change base addr // icount 558
045e 0800 nop // to align meminst icount 559
0460 9942 stu r2, r1, 2 // icount 560
0462 0800 nop // to align meminst icount 561
0464 80b2 st r5, r0, -14 // icount 562
0466 0800 nop // to align meminst icount 563
0468 817e st r3, r1, -2 // icount 564
046a 0800 nop // to align meminst icount 565
046c 80da st r6, r0, -6 // icount 566
046e 0800 nop // to align meminst icount 567
0470 81dc st r6, r1, -4 // icount 568
0472 8864 ld r3, r0, 4 // icount 569
0474 5083 andni r4, r0, 3 // icount 570
0476 0800 nop // to align meminst icount 571
0478 814c st r2, r1, 12 // icount 572
047a 0800 nop // to align meminst icount 573
047c 88c8 ld r6, r0, 8 // icount 574
047e 0800 nop // to align meminst icount 575
0480 89d8 ld r6, r1, -8 // icount 576
0482 0800 nop // to align meminst icount 577
0484 80a6 st r5, r0, 6 // icount 578
0486 0800 nop // to align meminst icount 579
0488 988c stu r4, r0, 12 // icount 580
048a 0800 nop // to align meminst icount 581
048c 9850 stu r2, r0, -16 // icount 582
048e 0800 nop // to align meminst icount 583
0490 88ba ld r5, r0, -6 // icount 584
0492 0800 nop // to align meminst icount 585
0494 88aa ld r5, r0, 10 // icount 586
0496 0800 nop // to align meminst icount 587
0498 885e ld r2, r0, -2 // icount 588
049a 0800 nop // to align meminst icount 589
049c 88a2 ld r5, r0, 2 // icount 590
049e 0800 nop // to align meminst icount 591
04a0 897e ld r3, r1, -2 // icount 592
04a2 0800 nop // to align meminst icount 593
04a4 98de stu r6, r0, -2 // icount 594
04a6 0800 nop // to align meminst icount 595
04a8 8896 ld r4, r0, -10 // icount 596
04aa 0800 nop // to align meminst icount 597
04ac 984e stu r2, r0, 14 // icount 598
04ae 997a stu r3, r1, -6 // icount 599
04b0 d25b srl r6, r2, r2 // icount 600
04b2 0800 nop // to align meminst icount 601
04b4 9896 stu r4, r0, -10 // icount 602
04b6 0800 nop // to align meminst icount 603
04b8 81ac st r5, r1, 12 // icount 604
04ba 0800 nop // to align meminst icount 605
04bc 818e st r4, r1, 14 // icount 606
04be 0800 nop // to align meminst icount 607
04c0 98c8 stu r6, r0, 8 // icount 608
04c2 0800 nop // to align meminst icount 609
04c4 8978 ld r3, r1, -8 // icount 610
04c6 0800 nop // to align meminst icount 611
04c8 89c4 ld r6, r1, 4 // icount 612
04ca 8072 st r3, r0, -14 // icount 613
04cc 4934 addi r1, r1, -12   // change base addr // icount 614
04ce 0800 nop // to align meminst icount 615
04d0 98a4 stu r5, r0, 4 // icount 616
04d2 0800 nop // to align meminst icount 617
04d4 99c6 stu r6, r1, 6 // icount 618
04d6 0800 nop // to align meminst icount 619
04d8 80c2 st r6, r0, 2 // icount 620
04da 0800 nop // to align meminst icount 621
04dc 99bc stu r5, r1, -4 // icount 622
04de 0800 nop // to align meminst icount 623
04e0 8950 ld r2, r1, -16 // icount 624
04e2 0800 nop // to align meminst icount 625
04e4 886a ld r3, r0, 10 // icount 626
04e6 0800 nop // to align meminst icount 627
04e8 89b6 ld r5, r1, -10 // icount 628
04ea 0800 nop // to align meminst icount 629
04ec 8844 ld r2, r0, 4 // icount 630
04ee 0800 nop // to align meminst icount 631
04f0 8052 st r2, r0, -14 // icount 632
04f2 0800 nop // to align meminst icount 633
04f4 80b6 st r5, r0, -10 // icount 634
04f6 0800 nop // to align meminst icount 635
04f8 8198 st r4, r1, -8 // icount 636
