          // seed 103
0000 c0dd lbi r0, 221 // icount 0
0002 9052 slbi r0, 82 // icount 1
0004 c128 lbi r1, 40 // icount 2
0006 91d1 slbi r1, 209 // icount 3
0008 c25c lbi r2, 92 // icount 4
000a 9207 slbi r2, 7 // icount 5
000c c3b7 lbi r3, 183 // icount 6
000e 9366 slbi r3, 102 // icount 7
0010 c429 lbi r4, 41 // icount 8
0012 94b9 slbi r4, 185 // icount 9
0014 c5ad lbi r5, 173 // icount 10
0016 95f9 slbi r5, 249 // icount 11
0018 c6ef lbi r6, 239 // icount 12
001a 9611 slbi r6, 17 // icount 13
001c c7b8 lbi r7, 184 // icount 14
001e 9795 slbi r7, 149 // icount 15
0020 c000 lbi r0, 0 // icount 16
0022 c101 lbi r1, 1 // icount 17
0024 c2ff lbi r2, -1 // icount 18
0026 c301 lbi r3, 1 // icount 19
01da f0a4 sle r1, r0, r5 // icount 235
01dc d5a0 rol r0, r5, r5 // icount 236
01de d206 ror r1, r2, r0 // icount 237
01e0 dc85 sub r1, r4, r4 // icount 238
01e2 d435 sll r5, r4, r1 // icount 239
01e4 dc58 add r6, r4, r2 // icount 240
01e6 e9ec slt r3, r1, r7 // icount 241
01e8 d9b2 xor r4, r1, r5 // icount 242
01ea dbcb andn r2, r3, r6 // icount 243
01ec f424 sle r1, r4, r1 // icount 244
01ee def3 andn r4, r6, r7 // icount 245
01f0 df3f andn r7, r7, r1 // icount 246
01f2 fa20 sco r0, r2, r1 // icount 247
01f4 de38 add r6, r6, r1 // icount 248
01f6 de5a xor r6, r6, r2 // icount 249
01f8 daa9 sub r2, r2, r5 // icount 250
01fa d832 xor r4, r0, r1 // icount 251
01fc d08d sll r3, r0, r4 // icount 252
01fe d5c3 srl r0, r5, r6 // icount 253
0200 d240 rol r0, r2, r2 // icount 254
0202 ea04 slt r1, r2, r0 // icount 255
0204 dfab andn r2, r7, r5 // icount 256
0206 dbd7 andn r5, r3, r6 // icount 257
0208 d1af srl r3, r1, r5 // icount 258
020a d42a ror r2, r4, r1 // icount 259
020c ddbd sub r7, r5, r5 // icount 260
020e d9c8 add r2, r1, r6 // icount 261
0210 dc29 sub r2, r4, r1 // icount 262
0212 d904 add r1, r1, r0 // icount 263
0214 d31b srl r6, r3, r0 // icount 264
0216 dd7b andn r6, r5, r3 // icount 265
0218 d6d3 srl r4, r6, r6 // icount 266
021a d7fd sll r7, r7, r7 // icount 267
021c db8e xor r3, r3, r4 // icount 268
021e d738 rol r6, r7, r1 // icount 269
0220 d161 sll r0, r1, r3 // icount 270
0222 d182 ror r0, r1, r4 // icount 271
0224 deef andn r3, r6, r7 // icount 272
0226 f37c sle r7, r3, r3 // icount 273
0228 e004 seq r1, r0, r0 // icount 274
022a e378 seq r6, r3, r3 // icount 275
022c dfc9 sub r2, r7, r6 // icount 276
022e df96 xor r5, r7, r4 // icount 277
0230 d2bf srl r7, r2, r5 // icount 278
0232 d376 ror r5, r3, r3 // icount 279
0234 d487 srl r1, r4, r4 // icount 280
0236 d0a3 srl r0, r0, r5 // icount 281
0238 dfd0 add r4, r7, r6 // icount 282
023a ef90 slt r4, r7, r4 // icount 283
023c d365 sll r1, r3, r3 // icount 284
023e d155 sll r5, r1, r2 // icount 285
0240 dfc8 add r2, r7, r6 // icount 286
0242 d84d sub r3, r0, r2 // icount 287
0244 e5a0 seq r0, r5, r5 // icount 288
0246 e7e4 seq r1, r7, r7 // icount 289
0248 d44b srl r2, r4, r2 // icount 290
024a e1bc seq r7, r1, r5 // icount 291
024c f18c sle r3, r1, r4 // icount 292
024e f10c sle r3, r1, r0 // icount 293
0250      .rlabel_3:
0250 86e4 st r7, r6, 4
0252 4ec4 addi r6, r6, 4
0254 300e jal .rlabel_4 // icount 294
0256 dd9b andn r6, r5, r4 // icount 295
0258 fbfc sco r7, r3, r7 // icount 296
025a fbcc sco r3, r3, r6 // icount 297
025c d50e ror r3, r5, r0 // icount 298
025e d806 xor r1, r0, r0 // icount 299
0260 e4f4 seq r5, r4, r7 // icount 300
0262 dc16 xor r5, r4, r0 // icount 301
0264      .rlabel_4:
0264 6800 beqz r0, .rlabel_5 // icount 302
0266      .rlabel_5:
0266 7218 bltz r2, .rlabel_6 // icount 303
0268 d059 sll r6, r0, r2 // icount 304
026a ec9c slt r7, r4, r4 // icount 305
026c dadc add r7, r2, r6 // icount 306
026e fbf0 sco r4, r3, r7 // icount 307
0270 ebe4 slt r1, r3, r7 // icount 308
0272 e2cc seq r3, r2, r6 // icount 309
0274 dab7 andn r5, r2, r5 // icount 310
0276 d465 sll r1, r4, r3 // icount 311
0278 f1e4 sle r1, r1, r7 // icount 312
027a d043 srl r0, r0, r2 // icount 313
027c ddaf andn r3, r5, r5 // icount 314
027e febc sco r7, r6, r5 // icount 315
0280      .rlabel_6:
0280 8ee8 ld r7, r6, 8
0282 4ec8 addi r6, r6, 8
0284 7200 bltz r2, .rlabel_7 // icount 316
0286      .rlabel_7:
0286 2062 j .rlabel_8 // icount 317
0288 f2b0 sle r4, r2, r5 // icount 318
028a e710 seq r4, r7, r0 // icount 319
028c d8d2 xor r4, r0, r6 // icount 320
028e db92 xor r4, r3, r4 // icount 321
0290 d7d1 sll r4, r7, r6 // icount 322
0292 f7a8 sle r2, r7, r5 // icount 323
0294 d85e xor r7, r0, r2 // icount 324
0296 df36 xor r5, r7, r1 // icount 325
0298 de1e xor r7, r6, r0 // icount 326
029a df26 xor r1, r7, r1 // icount 327
029c d4cb srl r2, r4, r6 // icount 328
029e dd68 add r2, r5, r3 // icount 329
02a0 dee9 sub r2, r6, r7 // icount 330
02a2 d7b1 sll r4, r7, r5 // icount 331
02a4 d49c rol r7, r4, r4 // icount 332
02a6 dbfd sub r7, r3, r7 // icount 333
02a8 d1a2 ror r0, r1, r5 // icount 334
02aa f2dc sle r7, r2, r6 // icount 335
02ac dc9b andn r6, r4, r4 // icount 336
02ae e70c seq r3, r7, r0 // icount 337
02b0 d65a ror r6, r6, r2 // icount 338
02b2 db3d sub r7, r3, r1 // icount 339
02b4 d08d sll r3, r0, r4 // icount 340
02b6 d505 sll r1, r5, r0 // icount 341
02b8 d60c rol r3, r6, r0 // icount 342
02ba de5a xor r6, r6, r2 // icount 343
02bc ee00 slt r0, r6, r0 // icount 344
02be d5b3 srl r4, r5, r5 // icount 345
02c0 d36d sll r3, r3, r3 // icount 346
02c2 e620 seq r0, r6, r1 // icount 347
02c4 f3ec sle r3, r3, r7 // icount 348
02c6 d9db andn r6, r1, r6 // icount 349
02c8 fe00 sco r0, r6, r0 // icount 350
02ca e998 slt r6, r1, r4 // icount 351
02cc df56 xor r5, r7, r2 // icount 352
02ce d013 srl r4, r0, r0 // icount 353
02d0 d716 ror r5, r7, r0 // icount 354
02d2 d6cd sll r3, r6, r6 // icount 355
02d4 df3c add r7, r7, r1 // icount 356
02d6 d2bd sll r7, r2, r5 // icount 357
02d8 d7e1 sll r0, r7, r7 // icount 358
02da d558 rol r6, r5, r2 // icount 359
02dc d76e ror r3, r7, r3 // icount 360
02de d418 rol r6, r4, r0 // icount 361
02e0 ddd9 sub r6, r5, r6 // icount 362
02e2 dc28 add r2, r4, r1 // icount 363
02e4 dd0b andn r2, r5, r0 // icount 364
02e6 d3e2 ror r0, r3, r7 // icount 365
02e8 d4ab srl r2, r4, r5 // icount 366
02ea      .rlabel_8:
02ea 209a j .rlabel_9 // icount 367
02ec dc86 xor r1, r4, r4 // icount 368
02ee db9d sub r7, r3, r4 // icount 369
02f0 d73c rol r7, r7, r1 // icount 370
02f2 fd94 sco r5, r5, r4 // icount 371
02f4 e1a8 seq r2, r1, r5 // icount 372
02f6 d9b8 add r6, r1, r5 // icount 373
02f8 f0c0 sle r0, r0, r6 // icount 374
02fa dc01 sub r0, r4, r0 // icount 375
02fc d131 sll r4, r1, r1 // icount 376
02fe d731 sll r4, r7, r1 // icount 377
0300 dbdc add r7, r3, r6 // icount 378
0302 de29 sub r2, r6, r1 // icount 379
0304 d0f2 ror r4, r0, r7 // icount 380
0306 d9dc add r7, r1, r6 // icount 381
0308 d453 srl r4, r4, r2 // icount 382
030a ddae xor r3, r5, r5 // icount 383
030c e258 seq r6, r2, r2 // icount 384
030e dd03 andn r0, r5, r0 // icount 385
0310 d5a7 srl r1, r5, r5 // icount 386
0312 d7cc rol r3, r7, r6 // icount 387
0314 d4e4 rol r1, r4, r7 // icount 388
0316 d5fd sll r7, r5, r7 // icount 389
0318 e660 seq r0, r6, r3 // icount 390
031a f268 sle r2, r2, r3 // icount 391
031c e338 seq r6, r3, r1 // icount 392
031e fc2c sco r3, r4, r1 // icount 393
0320 f3ec sle r3, r3, r7 // icount 394
0322 d75d sll r7, r7, r2 // icount 395
0324 f078 sle r6, r0, r3 // icount 396
0326 db57 andn r5, r3, r2 // icount 397
0328 d5a6 ror r1, r5, r5 // icount 398
032a e800 slt r0, r0, r0 // icount 399
032c d2be ror r7, r2, r5 // icount 400
032e f394 sle r5, r3, r4 // icount 401
0330 ec70 slt r4, r4, r3 // icount 402
0332 dd70 add r4, r5, r3 // icount 403
0334 d1fb srl r6, r1, r7 // icount 404
0336 df34 add r5, r7, r1 // icount 405
0338 de24 add r1, r6, r1 // icount 406
033a db46 xor r1, r3, r2 // icount 407
033c e864 slt r1, r0, r3 // icount 408
033e e940 slt r0, r1, r2 // icount 409
0340 df9d sub r7, r7, r4 // icount 410
0342 fe50 sco r4, r6, r2 // icount 411
0344 e76c seq r3, r7, r3 // icount 412
0346 dc3b andn r6, r4, r1 // icount 413
0348 d03e ror r7, r0, r1 // icount 414
034a d010 rol r4, r0, r0 // icount 415
034c e364 seq r1, r3, r3 // icount 416
034e eb50 slt r4, r3, r2 // icount 417
0350 d573 srl r4, r5, r3 // icount 418
0352 d099 sll r6, r0, r4 // icount 419
0354 db2a xor r2, r3, r1 // icount 420
0356 d53c rol r7, r5, r1 // icount 421
0358 fb44 sco r1, r3, r2 // icount 422
035a db24 add r1, r3, r1 // icount 423
035c e400 seq r0, r4, r0 // icount 424
035e f39c sle r7, r3, r4 // icount 425
0360 d521 sll r0, r5, r1 // icount 426
0362 d8ba xor r6, r0, r5 // icount 427
0364 d709 sll r2, r7, r0 // icount 428
0366 dc1e xor r7, r4, r0 // icount 429
0368 d0e6 ror r1, r0, r7 // icount 430
036a ed50 slt r4, r5, r2 // icount 431
036c de59 sub r6, r6, r2 // icount 432
036e e3e0 seq r0, r3, r7 // icount 433
0370 fbf4 sco r5, r3, r7 // icount 434
0372 fa24 sco r1, r2, r1 // icount 435
0374 d986 xor r1, r1, r4 // icount 436
0376 d98d sub r3, r1, r4 // icount 437
0378 fa70 sco r4, r2, r3 // icount 438
037a dfa7 andn r1, r7, r5 // icount 439
037c d21b srl r6, r2, r0 // icount 440
037e e184 seq r1, r1, r4 // icount 441
0380 da4f andn r3, r2, r2 // icount 442
0382 ec8c slt r3, r4, r4 // icount 443
0384 de74 add r5, r6, r3 // icount 444
0386      .rlabel_9:
0386 8ee6 ld r7, r6, 6
0388 4ec6 addi r6, r6, 6
038a 300c jal .rlabel_10 // icount 445
038c e2f8 seq r6, r2, r7 // icount 446
038e f7b0 sle r4, r7, r5 // icount 447
0390 d205 sll r1, r2, r0 // icount 448
0392 d246 ror r1, r2, r2 // icount 449
0394 e570 seq r4, r5, r3 // icount 450
0396 d676 ror r5, r6, r3 // icount 451
0398      .rlabel_10:
0398 8eea ld r7, r6, 10
039a 4eca addi r6, r6, 10
039c 2068 j .rlabel_11 // icount 452
039e d994 add r5, r1, r4 // icount 453
03a0 fb9c sco r7, r3, r4 // icount 454
03a2 d5e8 rol r2, r5, r7 // icount 455
03a4 f154 sle r5, r1, r2 // icount 456
03a6 dd75 sub r5, r5, r3 // icount 457
03a8 dcbe xor r7, r4, r5 // icount 458
03aa d458 rol r6, r4, r2 // icount 459
03ac dbad sub r3, r3, r5 // icount 460
03ae d032 ror r4, r0, r1 // icount 461
03b0 d717 srl r5, r7, r0 // icount 462
03b2 f3a0 sle r0, r3, r5 // icount 463
03b4 ee6c slt r3, r6, r3 // icount 464
03b6 dab6 xor r5, r2, r5 // icount 465
03b8 e0c8 seq r2, r0, r6 // icount 466
03ba d4ab srl r2, r4, r5 // icount 467
03bc db6a xor r2, r3, r3 // icount 468
03be d9eb andn r2, r1, r7 // icount 469
03c0 d22a ror r2, r2, r1 // icount 470
03c2 d944 add r1, r1, r2 // icount 471
03c4 d853 andn r4, r0, r2 // icount 472
03c6 d9b4 add r5, r1, r5 // icount 473
03c8 dcb3 andn r4, r4, r5 // icount 474
03ca d4ab srl r2, r4, r5 // icount 475
03cc deb7 andn r5, r6, r5 // icount 476
03ce da23 andn r0, r2, r1 // icount 477
03d0 e824 slt r1, r0, r1 // icount 478
03d2 e400 seq r0, r4, r0 // icount 479
03d4 fe58 sco r6, r6, r2 // icount 480
03d6 fc9c sco r7, r4, r4 // icount 481
03d8 d340 rol r0, r3, r2 // icount 482
03da d4d2 ror r4, r4, r6 // icount 483
03dc d5a1 sll r0, r5, r5 // icount 484
03de d198 rol r6, r1, r4 // icount 485
03e0 f2d8 sle r6, r2, r6 // icount 486
03e2 e7ec seq r3, r7, r7 // icount 487
03e4 db01 sub r0, r3, r0 // icount 488
03e6 ea64 slt r1, r2, r3 // icount 489
03e8 efe8 slt r2, r7, r7 // icount 490
03ea d128 rol r2, r1, r1 // icount 491
03ec d4cb srl r2, r4, r6 // icount 492
03ee d699 sll r6, r6, r4 // icount 493
03f0 d891 sub r4, r0, r4 // icount 494
03f2 f118 sle r6, r1, r0 // icount 495
03f4 d6ca ror r2, r6, r6 // icount 496
03f6 dda1 sub r0, r5, r5 // icount 497
03f8 d3f7 srl r5, r3, r7 // icount 498
03fa ea2c slt r3, r2, r1 // icount 499
03fc d960 add r0, r1, r3 // icount 500
03fe db55 sub r5, r3, r2 // icount 501
0400 e95c slt r7, r1, r2 // icount 502
0402 dbe2 xor r0, r3, r7 // icount 503
0404 dbae xor r3, r3, r5 // icount 504
0406      .rlabel_11:
0406 7212 bltz r2, .rlabel_12 // icount 505
0408 dab7 andn r5, r2, r5 // icount 506
040a d473 srl r4, r4, r3 // icount 507
040c dc5e xor r7, r4, r2 // icount 508
040e d3b9 sll r6, r3, r5 // icount 509
0410 db22 xor r0, r3, r1 // icount 510
0412 d61a ror r6, r6, r0 // icount 511
0414 e0b0 seq r4, r0, r5 // icount 512
0416 f32c sle r3, r3, r1 // icount 513
0418 daf1 sub r4, r2, r7 // icount 514
041a      .rlabel_12:
041a 8ee8 ld r7, r6, 8
041c 4ec8 addi r6, r6, 8
041e 303c jal .rlabel_13 // icount 515
0420 d150 rol r4, r1, r2 // icount 516
0422 da4e xor r3, r2, r2 // icount 517
0424 ff20 sco r0, r7, r1 // icount 518
0426 dc78 add r6, r4, r3 // icount 519
0428 de14 add r5, r6, r0 // icount 520
042a fd64 sco r1, r5, r3 // icount 521
042c de6f andn r3, r6, r3 // icount 522
042e d7ad sll r3, r7, r5 // icount 523
0430 df74 add r5, r7, r3 // icount 524
0432 d700 rol r0, r7, r0 // icount 525
0434 ded0 add r4, r6, r6 // icount 526
0436 de1c add r7, r6, r0 // icount 527
0438 e880 slt r0, r0, r4 // icount 528
043a d71a ror r6, r7, r0 // icount 529
043c f378 sle r6, r3, r3 // icount 530
043e db93 andn r4, r3, r4 // icount 531
0440 d2cf srl r3, r2, r6 // icount 532
0442 d0c9 sll r2, r0, r6 // icount 533
0444 d7f9 sll r6, r7, r7 // icount 534
0446 d910 add r4, r1, r0 // icount 535
0448 e160 seq r0, r1, r3 // icount 536
044a fb1c sco r7, r3, r0 // icount 537
044c dfdc add r7, r7, r6 // icount 538
044e d137 srl r5, r1, r1 // icount 539
0450 d139 sll r6, r1, r1 // icount 540
0452 df69 sub r2, r7, r3 // icount 541
0454 d7bf srl r7, r7, r5 // icount 542
0456 fbc8 sco r2, r3, r6 // icount 543
0458 d808 add r2, r0, r0 // icount 544
045a d0c5 sll r1, r0, r6 // icount 545
045c      .rlabel_13:
045c 86e2 st r7, r6, 2
045e 4ec2 addi r6, r6, 2
0460 2006 j .rlabel_14 // icount 546
0462 fed8 sco r6, r6, r6 // icount 547
0464 e958 slt r6, r1, r2 // icount 548
0466 d807 andn r1, r0, r0 // icount 549
0468      .rlabel_14:
0468 8ee6 ld r7, r6, 6
046a 4ec6 addi r6, r6, 6
046c 681c beqz r0, .rlabel_15 // icount 550
046e df5e xor r7, r7, r2 // icount 551
0470 fbf0 sco r4, r3, r7 // icount 552
0472 da4a xor r2, r2, r2 // icount 553
0474 dc6c add r3, r4, r3 // icount 554
0476 d645 sll r1, r6, r2 // icount 555
0478 e738 seq r6, r7, r1 // icount 556
047a d4d2 ror r4, r4, r6 // icount 557
047c d1da ror r6, r1, r6 // icount 558
