          // seed 104
0000 c0bb lbi r0, 187 // icount 0
0002 9006 slbi r0, 6 // icount 1
0004 c1e5 lbi r1, 229 // icount 2
0006 9148 slbi r1, 72 // icount 3
0008 c259 lbi r2, 89 // icount 4
000a 923f slbi r2, 63 // icount 5
000c c336 lbi r3, 54 // icount 6
000e 9305 slbi r3, 5 // icount 7
0010 c40a lbi r4, 10 // icount 8
0012 9459 slbi r4, 89 // icount 9
0014 c595 lbi r5, 149 // icount 10
0016 9531 slbi r5, 49 // icount 11
0018 c656 lbi r6, 86 // icount 12
001a 96de slbi r6, 222 // icount 13
001c c746 lbi r7, 70 // icount 14
001e 97f5 slbi r7, 245 // icount 15
0020 c000 lbi r0, 0 // icount 16
0022 c101 lbi r1, 1 // icount 17
0024 c2ff lbi r2, -1 // icount 18
0026 c301 lbi r3, 1 // icount 19
01d6 dded sub r3, r5, r7 // icount 231
01d8 d986 xor r1, r1, r4 // icount 232
01da dc1f andn r7, r4, r0 // icount 233
01dc e448 seq r2, r4, r2 // icount 234
01de e114 seq r5, r1, r0 // icount 235
01e0 d2cb srl r2, r2, r6 // icount 236
01e2 f198 sle r6, r1, r4 // icount 237
01e4 de63 andn r0, r6, r3 // icount 238
01e6 d42c rol r3, r4, r1 // icount 239
01e8 e6f0 seq r4, r6, r7 // icount 240
01ea e04c seq r3, r0, r2 // icount 241
01ec fb08 sco r2, r3, r0 // icount 242
01ee d855 sub r5, r0, r2 // icount 243
01f0      .rlabel_7:
01f0 7900 bgez r1, .rlabel_8 // icount 244
01f2      .rlabel_8:
01f2 2016 j .rlabel_9 // icount 245
01f4 eeac slt r3, r6, r5 // icount 246
01f6 dbbe xor r7, r3, r5 // icount 247
01f8 f0d4 sle r5, r0, r6 // icount 248
01fa d5c7 srl r1, r5, r6 // icount 249
01fc fa14 sco r5, r2, r0 // icount 250
01fe d92f andn r3, r1, r1 // icount 251
0200 da90 add r4, r2, r4 // icount 252
0202 dd65 sub r1, r5, r3 // icount 253
0204 eb0c slt r3, r3, r0 // icount 254
0206 d50e ror r3, r5, r0 // icount 255
0208 d5aa ror r2, r5, r5 // icount 256
020a      .rlabel_9:
020a 20f2 j .rlabel_10 // icount 257
020c d6b8 rol r6, r6, r5 // icount 258
020e eedc slt r7, r6, r6 // icount 259
0210 db6f andn r3, r3, r3 // icount 260
0212 e4d4 seq r5, r4, r6 // icount 261
0214 d242 ror r0, r2, r2 // icount 262
0216 e058 seq r6, r0, r2 // icount 263
0218 d298 rol r6, r2, r4 // icount 264
021a d2cd sll r3, r2, r6 // icount 265
021c d862 xor r0, r0, r3 // icount 266
021e d454 rol r5, r4, r2 // icount 267
0220 dea1 sub r0, r6, r5 // icount 268
0222 e6f8 seq r6, r6, r7 // icount 269
0224 dde0 add r0, r5, r7 // icount 270
0226 d272 ror r4, r2, r3 // icount 271
0228 df86 xor r1, r7, r4 // icount 272
022a d4d6 ror r5, r4, r6 // icount 273
022c f020 sle r0, r0, r1 // icount 274
022e d884 add r1, r0, r4 // icount 275
0230 de62 xor r0, r6, r3 // icount 276
0232 dccb andn r2, r4, r6 // icount 277
0234 f3d8 sle r6, r3, r6 // icount 278
0236 d1a4 rol r1, r1, r5 // icount 279
0238 d6c3 srl r0, r6, r6 // icount 280
023a d67f srl r7, r6, r3 // icount 281
023c deb9 sub r6, r6, r5 // icount 282
023e d2e9 sll r2, r2, r7 // icount 283
0240 e53c seq r7, r5, r1 // icount 284
0242 dedc add r7, r6, r6 // icount 285
0244 f7e4 sle r1, r7, r7 // icount 286
0246 db24 add r1, r3, r1 // icount 287
0248 f5e4 sle r1, r5, r7 // icount 288
024a dc84 add r1, r4, r4 // icount 289
024c fc08 sco r2, r4, r0 // icount 290
024e dc39 sub r6, r4, r1 // icount 291
0250 f244 sle r1, r2, r2 // icount 292
0252 dbbc add r7, r3, r5 // icount 293
0254 dbad sub r3, r3, r5 // icount 294
0256 d750 rol r4, r7, r2 // icount 295
0258 db88 add r2, r3, r4 // icount 296
025a ddd9 sub r6, r5, r6 // icount 297
025c e888 slt r2, r0, r4 // icount 298
025e f62c sle r3, r6, r1 // icount 299
0260 d718 rol r6, r7, r0 // icount 300
0262 d105 sll r1, r1, r0 // icount 301
0264 f86c sco r3, r0, r3 // icount 302
0266 fbe0 sco r0, r3, r7 // icount 303
0268 dc9e xor r7, r4, r4 // icount 304
026a df19 sub r6, r7, r0 // icount 305
026c dc06 xor r1, r4, r0 // icount 306
026e d87a xor r6, r0, r3 // icount 307
0270 f824 sco r1, r0, r1 // icount 308
0272 ddd0 add r4, r5, r6 // icount 309
0274 d915 sub r5, r1, r0 // icount 310
0276 d236 ror r5, r2, r1 // icount 311
0278 fcc8 sco r2, r4, r6 // icount 312
027a d777 srl r5, r7, r3 // icount 313
027c f488 sle r2, r4, r4 // icount 314
027e d983 andn r0, r1, r4 // icount 315
0280 d678 rol r6, r6, r3 // icount 316
0282 e0ec seq r3, r0, r7 // icount 317
0284 ec58 slt r6, r4, r2 // icount 318
0286 d092 ror r4, r0, r4 // icount 319
0288 d3ac rol r3, r3, r5 // icount 320
028a e344 seq r1, r3, r2 // icount 321
028c e364 seq r1, r3, r3 // icount 322
028e dfe5 sub r1, r7, r7 // icount 323
0290 fc90 sco r4, r4, r4 // icount 324
0292 e308 seq r2, r3, r0 // icount 325
0294 d1e6 ror r1, r1, r7 // icount 326
0296 d924 add r1, r1, r1 // icount 327
0298 d4db srl r6, r4, r6 // icount 328
029a dc40 add r0, r4, r2 // icount 329
029c f7cc sle r3, r7, r6 // icount 330
029e d7c2 ror r0, r7, r6 // icount 331
02a0 db0f andn r3, r3, r0 // icount 332
02a2 dcea xor r2, r4, r7 // icount 333
02a4 ec00 slt r0, r4, r0 // icount 334
02a6 dd7b andn r6, r5, r3 // icount 335
02a8 df6c add r3, r7, r3 // icount 336
02aa de6a xor r2, r6, r3 // icount 337
02ac d13c rol r7, r1, r1 // icount 338
02ae d52a ror r2, r5, r1 // icount 339
02b0 d393 srl r4, r3, r4 // icount 340
02b2 f4f8 sle r6, r4, r7 // icount 341
02b4 f17c sle r7, r1, r3 // icount 342
02b6 d9f3 andn r4, r1, r7 // icount 343
02b8 efe8 slt r2, r7, r7 // icount 344
02ba f0dc sle r7, r0, r6 // icount 345
02bc d5bc rol r7, r5, r5 // icount 346
02be e4b4 seq r5, r4, r5 // icount 347
02c0 d717 srl r5, r7, r0 // icount 348
02c2 e0e8 seq r2, r0, r7 // icount 349
02c4 d1b6 ror r5, r1, r5 // icount 350
02c6 d287 srl r1, r2, r4 // icount 351
02c8 e158 seq r6, r1, r2 // icount 352
02ca ebe0 slt r0, r3, r7 // icount 353
02cc d874 add r5, r0, r3 // icount 354
02ce d3c6 ror r1, r3, r6 // icount 355
02d0 d525 sll r1, r5, r1 // icount 356
02d2 d909 sub r2, r1, r0 // icount 357
02d4 e254 seq r5, r2, r2 // icount 358
02d6 d693 srl r4, r6, r4 // icount 359
02d8 f974 sco r5, r1, r3 // icount 360
02da dd45 sub r1, r5, r2 // icount 361
02dc f548 sle r2, r5, r2 // icount 362
02de d7ed sll r3, r7, r7 // icount 363
02e0 d7fc rol r7, r7, r7 // icount 364
02e2 ecd4 slt r5, r4, r6 // icount 365
02e4 d7c6 ror r1, r7, r6 // icount 366
02e6 d33d sll r7, r3, r1 // icount 367
02e8 d681 sll r0, r6, r4 // icount 368
02ea d242 ror r0, r2, r2 // icount 369
02ec de21 sub r0, r6, r1 // icount 370
02ee d693 srl r4, r6, r4 // icount 371
02f0 e210 seq r4, r2, r0 // icount 372
02f2 d1ce ror r3, r1, r6 // icount 373
02f4 d707 srl r1, r7, r0 // icount 374
02f6 d54c rol r3, r5, r2 // icount 375
02f8 f894 sco r5, r0, r4 // icount 376
02fa de3f andn r7, r6, r1 // icount 377
02fc d76c rol r3, r7, r3 // icount 378
02fe      .rlabel_10:
02fe 86e2 st r7, r6, 2
0300 4ec2 addi r6, r6, 2
0302 6802 beqz r0, .rlabel_11 // icount 379
0304 d704 rol r1, r7, r0 // icount 380
0306      .rlabel_11:
0306 86ea st r7, r6, 10
0308 4eca addi r6, r6, 10
030a 209e j .rlabel_12 // icount 381
030c df8a xor r2, r7, r4 // icount 382
030e eddc slt r7, r5, r6 // icount 383
0310 d042 ror r0, r0, r2 // icount 384
0312 d6d4 rol r5, r6, r6 // icount 385
0314 f9bc sco r7, r1, r5 // icount 386
0316 d7d6 ror r5, r7, r6 // icount 387
0318 d6b7 srl r5, r6, r5 // icount 388
031a de1c add r7, r6, r0 // icount 389
031c d88c add r3, r0, r4 // icount 390
031e eaf4 slt r5, r2, r7 // icount 391
0320 d84a xor r2, r0, r2 // icount 392
0322 e070 seq r4, r0, r3 // icount 393
0324 db30 add r4, r3, r1 // icount 394
0326 d888 add r2, r0, r4 // icount 395
0328 d9bf andn r7, r1, r5 // icount 396
032a daba xor r6, r2, r5 // icount 397
032c fe8c sco r3, r6, r4 // icount 398
032e f064 sle r1, r0, r3 // icount 399
0330 ec20 slt r0, r4, r1 // icount 400
0332 fc98 sco r6, r4, r4 // icount 401
0334 d5fc rol r7, r5, r7 // icount 402
0336 e438 seq r6, r4, r1 // icount 403
0338 d4eb srl r2, r4, r7 // icount 404
033a fac8 sco r2, r2, r6 // icount 405
033c dfb2 xor r4, r7, r5 // icount 406
033e d11b srl r6, r1, r0 // icount 407
0340 edf4 slt r5, r5, r7 // icount 408
0342 dd71 sub r4, r5, r3 // icount 409
0344 d0e2 ror r0, r0, r7 // icount 410
0346 e6b0 seq r4, r6, r5 // icount 411
0348 d2a9 sll r2, r2, r5 // icount 412
034a d267 srl r1, r2, r3 // icount 413
034c d052 ror r4, r0, r2 // icount 414
034e ddab andn r2, r5, r5 // icount 415
0350 e1a4 seq r1, r1, r5 // icount 416
0352 f464 sle r1, r4, r3 // icount 417
0354 d1a7 srl r1, r1, r5 // icount 418
0356 f768 sle r2, r7, r3 // icount 419
0358 d31c rol r7, r3, r0 // icount 420
035a d360 rol r0, r3, r3 // icount 421
035c d607 srl r1, r6, r0 // icount 422
035e d229 sll r2, r2, r1 // icount 423
0360 db2c add r3, r3, r1 // icount 424
0362 d500 rol r0, r5, r0 // icount 425
0364 d4e5 sll r1, r4, r7 // icount 426
0366 e36c seq r3, r3, r3 // icount 427
0368 de8b andn r2, r6, r4 // icount 428
036a eecc slt r3, r6, r6 // icount 429
036c ddd6 xor r5, r5, r6 // icount 430
036e e360 seq r0, r3, r3 // icount 431
0370 df2e xor r3, r7, r1 // icount 432
0372 f1e4 sle r1, r1, r7 // icount 433
0374 fbbc sco r7, r3, r5 // icount 434
0376 f128 sle r2, r1, r1 // icount 435
0378 d836 xor r5, r0, r1 // icount 436
037a fed4 sco r5, r6, r6 // icount 437
037c d867 andn r1, r0, r3 // icount 438
037e d7e4 rol r1, r7, r7 // icount 439
0380 fd6c sco r3, r5, r3 // icount 440
0382 e85c slt r7, r0, r2 // icount 441
0384 e33c seq r7, r3, r1 // icount 442
0386 f118 sle r6, r1, r0 // icount 443
0388 e040 seq r0, r0, r2 // icount 444
038a dc3f andn r7, r4, r1 // icount 445
038c fdc0 sco r0, r5, r6 // icount 446
038e d6aa ror r2, r6, r5 // icount 447
0390 dae3 andn r0, r2, r7 // icount 448
0392 e898 slt r6, r0, r4 // icount 449
0394 de1e xor r7, r6, r0 // icount 450
0396 e9e8 slt r2, r1, r7 // icount 451
0398 d4ef srl r3, r4, r7 // icount 452
039a fba0 sco r0, r3, r5 // icount 453
039c d610 rol r4, r6, r0 // icount 454
039e d04b srl r2, r0, r2 // icount 455
03a0 d1be ror r7, r1, r5 // icount 456
03a2 f524 sle r1, r5, r1 // icount 457
03a4 e4ec seq r3, r4, r7 // icount 458
03a6 e938 slt r6, r1, r1 // icount 459
03a8 dee0 add r0, r6, r7 // icount 460
03aa      .rlabel_12:
03aa 8eec ld r7, r6, 12
03ac 4ecc addi r6, r6, 12
03ae 611c bnez r1, .rlabel_13 // icount 461
03b0 d7ed sll r3, r7, r7 // icount 462
03b2 f908 sco r2, r1, r0 // icount 463
03b4 d122 ror r0, r1, r1 // icount 464
03b6 dc02 xor r0, r4, r0 // icount 465
03b8 d9bd sub r7, r1, r5 // icount 466
03ba dba3 andn r0, r3, r5 // icount 467
03bc d421 sll r0, r4, r1 // icount 468
03be dc1e xor r7, r4, r0 // icount 469
03c0 d0c6 ror r1, r0, r6 // icount 470
03c2 ddaf andn r3, r5, r5 // icount 471
03c4 fbe0 sco r0, r3, r7 // icount 472
03c6 d3c5 sll r1, r3, r6 // icount 473
03c8 dfcc add r3, r7, r6 // icount 474
03ca dd4d sub r3, r5, r2 // icount 475
03cc      .rlabel_13:
03cc 3006 jal .rlabel_14 // icount 476
03ce fa7c sco r7, r2, r3 // icount 477
03d0 dee8 add r2, r6, r7 // icount 478
03d2 f088 sle r2, r0, r4 // icount 479
03d4      .rlabel_14:
03d4 610e bnez r1, .rlabel_15 // icount 480
03d6 d605 sll r1, r6, r0 // icount 481
03d8 d74e ror r3, r7, r2 // icount 482
03da dee8 add r2, r6, r7 // icount 483
03dc f6fc sle r7, r6, r7 // icount 484
03de fae4 sco r1, r2, r7 // icount 485
03e0 d3ff srl r7, r3, r7 // icount 486
03e2 dcde xor r7, r4, r6 // icount 487
03e4      .rlabel_15:
03e4 86ec st r7, r6, 12
03e6 4ecc addi r6, r6, 12
03e8 680a beqz r0, .rlabel_16 // icount 488
03ea dc2b andn r2, r4, r1 // icount 489
03ec f048 sle r2, r0, r2 // icount 490
03ee d79e ror r7, r7, r4 // icount 491
03f0 d538 rol r6, r5, r1 // icount 492
03f2 df53 andn r4, r7, r2 // icount 493
03f4      .rlabel_16:
03f4 8eec ld r7, r6, 12
03f6 4ecc addi r6, r6, 12
03f8 680c beqz r0, .rlabel_17 // icount 494
03fa f1a0 sle r0, r1, r5 // icount 495
03fc dff9 sub r6, r7, r7 // icount 496
03fe ebb8 slt r6, r3, r5 // icount 497
0400 d838 add r6, r0, r1 // icount 498
0402 df8e xor r3, r7, r4 // icount 499
0404 d703 srl r0, r7, r0 // icount 500
0406      .rlabel_17:
0406 680e beqz r0, .rlabel_18 // icount 501
0408 d9ac add r3, r1, r5 // icount 502
040a d3b8 rol r6, r3, r5 // icount 503
040c eafc slt r7, r2, r7 // icount 504
040e f5f4 sle r5, r5, r7 // icount 505
0410 d61b srl r6, r6, r0 // icount 506
0412 d252 ror r4, r2, r2 // icount 507
0414 d821 sub r0, r0, r1 // icount 508
0416      .rlabel_18:
0416 8eee ld r7, r6, 14
0418 4ece addi r6, r6, 14
041a 201a j .rlabel_19 // icount 509
041c eb6c slt r3, r3, r3 // icount 510
041e f95c sco r7, r1, r2 // icount 511
0420 d19b srl r6, r1, r4 // icount 512
0422 d0aa ror r2, r0, r5 // icount 513
0424 d8bb andn r6, r0, r5 // icount 514
0426 e0f0 seq r4, r0, r7 // icount 515
0428 d52a ror r2, r5, r1 // icount 516
042a f798 sle r6, r7, r4 // icount 517
042c e464 seq r1, r4, r3 // icount 518
042e dbf8 add r6, r3, r7 // icount 519
0430 dd2e xor r3, r5, r1 // icount 520
0432 d056 ror r5, r0, r2 // icount 521
0434 da19 sub r6, r2, r0 // icount 522
0436      .rlabel_19:
0436 2088 j .rlabel_20 // icount 523
0438 d1f2 ror r4, r1, r7 // icount 524
043a df49 sub r2, r7, r2 // icount 525
043c fee0 sco r0, r6, r7 // icount 526
043e d232 ror r4, r2, r1 // icount 527
0440 d8fd sub r7, r0, r7 // icount 528
0442 d853 andn r4, r0, r2 // icount 529
0444 e178 seq r6, r1, r3 // icount 530
0446 d8bb andn r6, r0, r5 // icount 531
0448 dbff andn r7, r3, r7 // icount 532
044a d755 sll r5, r7, r2 // icount 533
044c d0db srl r6, r0, r6 // icount 534
044e e23c seq r7, r2, r1 // icount 535
0450 db47 andn r1, r3, r2 // icount 536
0452 daed sub r3, r2, r7 // icount 537
0454 f9e8 sco r2, r1, r7 // icount 538
0456 dd5b andn r6, r5, r2 // icount 539
0458 d39a ror r6, r3, r4 // icount 540
045a ded3 andn r4, r6, r6 // icount 541
045c d240 rol r0, r2, r2 // icount 542
045e d746 ror r1, r7, r2 // icount 543
0460 d508 rol r2, r5, r0 // icount 544
0462 e388 seq r2, r3, r4 // icount 545
0464 e334 seq r5, r3, r1 // icount 546
0466 d78a ror r2, r7, r4 // icount 547
0468 d572 ror r4, r5, r3 // icount 548
046a e9fc slt r7, r1, r7 // icount 549
046c f6bc sle r7, r6, r5 // icount 550
046e d449 sll r2, r4, r2 // icount 551
0470 d7b0 rol r4, r7, r5 // icount 552
0472 d75d sll r7, r7, r2 // icount 553
0474 d547 srl r1, r5, r2 // icount 554
0476 fbe8 sco r2, r3, r7 // icount 555
