          // seed 120
0000 c0aa lbi r0, 170 // icount 0
0002 904c slbi r0, 76 // icount 1
0004 c1b5 lbi r1, 181 // icount 2
0006 91bb slbi r1, 187 // icount 3
0008 c228 lbi r2, 40 // icount 4
000a 92b3 slbi r2, 179 // icount 5
000c c323 lbi r3, 35 // icount 6
000e 93f8 slbi r3, 248 // icount 7
0010 c410 lbi r4, 16 // icount 8
0012 9449 slbi r4, 73 // icount 9
0014 c510 lbi r5, 16 // icount 10
0016 95b5 slbi r5, 181 // icount 11
0018 c6bc lbi r6, 188 // icount 12
001a 96bb slbi r6, 187 // icount 13
001c c72e lbi r7, 46 // icount 14
001e 97fd slbi r7, 253 // icount 15
0020 c000 lbi r0, 0 // icount 16
0022 c101 lbi r1, 1 // icount 17
0024 c2ff lbi r2, -1 // icount 18
0026 c301 lbi r3, 1 // icount 19
01d4 d989 sub r2, r1, r4 // icount 230
01d6 d48e ror r3, r4, r4 // icount 231
01d8 dded sub r3, r5, r7 // icount 232
01da d999 sub r6, r1, r4 // icount 233
01dc dd96 xor r5, r5, r4 // icount 234
01de f514 sle r5, r5, r0 // icount 235
01e0 d59b srl r6, r5, r4 // icount 236
01e2 dcd7 andn r5, r4, r6 // icount 237
01e4 ff64 sco r1, r7, r3 // icount 238
01e6 d4eb srl r2, r4, r7 // icount 239
01e8 d660 rol r0, r6, r3 // icount 240
01ea dd4d sub r3, r5, r2 // icount 241
01ec d3fd sll r7, r3, r7 // icount 242
01ee fe50 sco r4, r6, r2 // icount 243
01f0 d8ea xor r2, r0, r7 // icount 244
01f2 ecb4 slt r5, r4, r5 // icount 245
01f4 d76b srl r2, r7, r3 // icount 246
01f6 d2d3 srl r4, r2, r6 // icount 247
01f8 e170 seq r4, r1, r3 // icount 248
01fa d95d sub r7, r1, r2 // icount 249
01fc d51a ror r6, r5, r0 // icount 250
01fe f6c4 sle r1, r6, r6 // icount 251
0200 ec8c slt r3, r4, r4 // icount 252
0202 d118 rol r6, r1, r0 // icount 253
0204 d9a8 add r2, r1, r5 // icount 254
0206      .rlabel_7:
0206 7208 bltz r2, .rlabel_8 // icount 255
0208 fc3c sco r7, r4, r1 // icount 256
020a dc64 add r1, r4, r3 // icount 257
020c dd9d sub r7, r5, r4 // icount 258
020e d91a xor r6, r1, r0 // icount 259
0210      .rlabel_8:
0210 7900 bgez r1, .rlabel_9 // icount 260
0212      .rlabel_9:
0212 8ee2 ld r7, r6, 2
0214 4ec2 addi r6, r6, 2
0216 7904 bgez r1, .rlabel_10 // icount 261
0218 da5b andn r6, r2, r2 // icount 262
021a d451 sll r4, r4, r2 // icount 263
021c      .rlabel_10:
021c 7210 bltz r2, .rlabel_11 // icount 264
021e e660 seq r0, r6, r3 // icount 265
0220 fc60 sco r0, r4, r3 // icount 266
0222 d397 srl r5, r3, r4 // icount 267
0224 d9e6 xor r1, r1, r7 // icount 268
0226 d5c3 srl r0, r5, r6 // icount 269
0228 e8a0 slt r0, r0, r5 // icount 270
022a d0e5 sll r1, r0, r7 // icount 271
022c f710 sle r4, r7, r0 // icount 272
022e      .rlabel_11:
022e 86ec st r7, r6, 12
0230 4ecc addi r6, r6, 12
0232 300c jal .rlabel_12 // icount 273
0234 db6a xor r2, r3, r3 // icount 274
0236 dd14 add r5, r5, r0 // icount 275
0238 dff0 add r4, r7, r7 // icount 276
023a d8a8 add r2, r0, r5 // icount 277
023c dd59 sub r6, r5, r2 // icount 278
023e d0d9 sll r6, r0, r6 // icount 279
0240      .rlabel_12:
0240 6812 beqz r0, .rlabel_13 // icount 280
0242 daa6 xor r1, r2, r5 // icount 281
0244 e768 seq r2, r7, r3 // icount 282
0246 e9cc slt r3, r1, r6 // icount 283
0248 df9b andn r6, r7, r4 // icount 284
024a d639 sll r6, r6, r1 // icount 285
024c d319 sll r6, r3, r0 // icount 286
024e d8e5 sub r1, r0, r7 // icount 287
0250 d39a ror r6, r3, r4 // icount 288
0252 dd47 andn r1, r5, r2 // icount 289
0254      .rlabel_13:
0254 8ee4 ld r7, r6, 4
0256 4ec4 addi r6, r6, 4
0258 20d8 j .rlabel_14 // icount 290
025a fbf4 sco r5, r3, r7 // icount 291
025c dc3d sub r7, r4, r1 // icount 292
025e e848 slt r2, r0, r2 // icount 293
0260 d2ec rol r3, r2, r7 // icount 294
0262 db4b andn r2, r3, r2 // icount 295
0264 d754 rol r5, r7, r2 // icount 296
0266 f510 sle r4, r5, r0 // icount 297
0268 e544 seq r1, r5, r2 // icount 298
026a f9bc sco r7, r1, r5 // icount 299
026c df6b andn r2, r7, r3 // icount 300
026e d8af andn r3, r0, r5 // icount 301
0270 ff18 sco r6, r7, r0 // icount 302
0272 da90 add r4, r2, r4 // icount 303
0274 daf3 andn r4, r2, r7 // icount 304
0276 d9c3 andn r0, r1, r6 // icount 305
0278 df75 sub r5, r7, r3 // icount 306
027a d5c1 sll r0, r5, r6 // icount 307
027c fa34 sco r5, r2, r1 // icount 308
027e f954 sco r5, r1, r2 // icount 309
0280 d45a ror r6, r4, r2 // icount 310
0282 f3a0 sle r0, r3, r5 // icount 311
0284 d8d2 xor r4, r0, r6 // icount 312
0286 dac4 add r1, r2, r6 // icount 313
0288 e69c seq r7, r6, r4 // icount 314
028a d8be xor r7, r0, r5 // icount 315
028c ecd8 slt r6, r4, r6 // icount 316
028e fed0 sco r4, r6, r6 // icount 317
0290 d634 rol r5, r6, r1 // icount 318
0292 dfe6 xor r1, r7, r7 // icount 319
0294 d9f1 sub r4, r1, r7 // icount 320
0296 d301 sll r0, r3, r0 // icount 321
0298 d1c5 sll r1, r1, r6 // icount 322
029a dd22 xor r0, r5, r1 // icount 323
029c dbe8 add r2, r3, r7 // icount 324
029e e6c0 seq r0, r6, r6 // icount 325
02a0 e9e4 slt r1, r1, r7 // icount 326
02a2 ddb2 xor r4, r5, r5 // icount 327
02a4 ed98 slt r6, r5, r4 // icount 328
02a6 fe54 sco r5, r6, r2 // icount 329
02a8 d340 rol r0, r3, r2 // icount 330
02aa d224 rol r1, r2, r1 // icount 331
02ac d72c rol r3, r7, r1 // icount 332
02ae da70 add r4, r2, r3 // icount 333
02b0 d3ef srl r3, r3, r7 // icount 334
02b2 d930 add r4, r1, r1 // icount 335
02b4 de53 andn r4, r6, r2 // icount 336
02b6 d452 ror r4, r4, r2 // icount 337
02b8 d5fb srl r6, r5, r7 // icount 338
02ba fd30 sco r4, r5, r1 // icount 339
02bc fdbc sco r7, r5, r5 // icount 340
02be d045 sll r1, r0, r2 // icount 341
02c0 f430 sle r4, r4, r1 // icount 342
02c2 df53 andn r4, r7, r2 // icount 343
02c4 eb58 slt r6, r3, r2 // icount 344
02c6 e5a4 seq r1, r5, r5 // icount 345
02c8 d187 srl r1, r1, r4 // icount 346
02ca e0fc seq r7, r0, r7 // icount 347
02cc ec54 slt r5, r4, r2 // icount 348
02ce d17d sll r7, r1, r3 // icount 349
02d0 de65 sub r1, r6, r3 // icount 350
02d2 d506 ror r1, r5, r0 // icount 351
02d4 da40 add r0, r2, r2 // icount 352
02d6 d367 srl r1, r3, r3 // icount 353
02d8 e1a0 seq r0, r1, r5 // icount 354
02da dd89 sub r2, r5, r4 // icount 355
02dc d002 ror r0, r0, r0 // icount 356
02de de7c add r7, r6, r3 // icount 357
02e0 dfcb andn r2, r7, r6 // icount 358
02e2 fed0 sco r4, r6, r6 // icount 359
02e4 fb4c sco r3, r3, r2 // icount 360
02e6 d49d sll r7, r4, r4 // icount 361
02e8 d11a ror r6, r1, r0 // icount 362
02ea eca8 slt r2, r4, r5 // icount 363
02ec d068 rol r2, r0, r3 // icount 364
02ee ed40 slt r0, r5, r2 // icount 365
02f0 dd45 sub r1, r5, r2 // icount 366
02f2 fe34 sco r5, r6, r1 // icount 367
02f4 ed54 slt r5, r5, r2 // icount 368
02f6 d95f andn r7, r1, r2 // icount 369
02f8 dd81 sub r0, r5, r4 // icount 370
02fa d774 rol r5, r7, r3 // icount 371
02fc f774 sle r5, r7, r3 // icount 372
02fe f584 sle r1, r5, r4 // icount 373
0300 d77e ror r7, r7, r3 // icount 374
0302 d941 sub r0, r1, r2 // icount 375
0304 d3ea ror r2, r3, r7 // icount 376
0306 df0d sub r3, r7, r0 // icount 377
0308 dbe0 add r0, r3, r7 // icount 378
030a d12a ror r2, r1, r1 // icount 379
030c d9bc add r7, r1, r5 // icount 380
030e df14 add r5, r7, r0 // icount 381
0310 de6d sub r3, r6, r3 // icount 382
0312 dc11 sub r4, r4, r0 // icount 383
0314 d720 rol r0, r7, r1 // icount 384
0316 dbab andn r2, r3, r5 // icount 385
0318 d475 sll r5, r4, r3 // icount 386
031a d769 sll r2, r7, r3 // icount 387
031c da2c add r3, r2, r1 // icount 388
031e f3bc sle r7, r3, r5 // icount 389
0320 d5fd sll r7, r5, r7 // icount 390
0322 d0e7 srl r1, r0, r7 // icount 391
0324 d60c rol r3, r6, r0 // icount 392
0326 d77d sll r7, r7, r3 // icount 393
0328 f500 sle r0, r5, r0 // icount 394
032a df03 andn r0, r7, r0 // icount 395
032c d3a4 rol r1, r3, r5 // icount 396
032e fddc sco r7, r5, r6 // icount 397
0330 d6e7 srl r1, r6, r7 // icount 398
0332      .rlabel_14:
0332 7904 bgez r1, .rlabel_15 // icount 399
0334 d0a2 ror r0, r0, r5 // icount 400
0336 d9b0 add r4, r1, r5 // icount 401
0338      .rlabel_15:
0338 207e j .rlabel_16 // icount 402
033a e720 seq r0, r7, r1 // icount 403
033c f688 sle r2, r6, r4 // icount 404
033e ddec add r3, r5, r7 // icount 405
0340 d465 sll r1, r4, r3 // icount 406
0342 f3e8 sle r2, r3, r7 // icount 407
0344 e0a4 seq r1, r0, r5 // icount 408
0346 f4fc sle r7, r4, r7 // icount 409
0348 d070 rol r4, r0, r3 // icount 410
034a ee64 slt r1, r6, r3 // icount 411
034c e71c seq r7, r7, r0 // icount 412
034e e27c seq r7, r2, r3 // icount 413
0350 d2c5 sll r1, r2, r6 // icount 414
0352 f960 sco r0, r1, r3 // icount 415
0354 d94e xor r3, r1, r2 // icount 416
0356 dbe6 xor r1, r3, r7 // icount 417
0358 eb88 slt r2, r3, r4 // icount 418
035a e7b8 seq r6, r7, r5 // icount 419
035c d4af srl r3, r4, r5 // icount 420
035e deab andn r2, r6, r5 // icount 421
0360 df7e xor r7, r7, r3 // icount 422
0362 da83 andn r0, r2, r4 // icount 423
0364 d959 sub r6, r1, r2 // icount 424
0366 d538 rol r6, r5, r1 // icount 425
0368 d9f3 andn r4, r1, r7 // icount 426
036a dd4b andn r2, r5, r2 // icount 427
036c d4bf srl r7, r4, r5 // icount 428
036e f784 sle r1, r7, r4 // icount 429
0370 d23a ror r6, r2, r1 // icount 430
0372 fd9c sco r7, r5, r4 // icount 431
0374 d016 ror r5, r0, r0 // icount 432
0376 d6b1 sll r4, r6, r5 // icount 433
0378 d885 sub r1, r0, r4 // icount 434
037a ee78 slt r6, r6, r3 // icount 435
037c d49a ror r6, r4, r4 // icount 436
037e d214 rol r5, r2, r0 // icount 437
0380 ded2 xor r4, r6, r6 // icount 438
0382 fb48 sco r2, r3, r2 // icount 439
0384 db31 sub r4, r3, r1 // icount 440
0386 d40d sll r3, r4, r0 // icount 441
0388 db45 sub r1, r3, r2 // icount 442
038a f11c sle r7, r1, r0 // icount 443
038c d062 ror r0, r0, r3 // icount 444
038e dca1 sub r0, r4, r5 // icount 445
0390 e354 seq r5, r3, r2 // icount 446
0392 d64f srl r3, r6, r2 // icount 447
0394 d128 rol r2, r1, r1 // icount 448
0396 e5d0 seq r4, r5, r6 // icount 449
0398 fdd8 sco r6, r5, r6 // icount 450
039a f720 sle r0, r7, r1 // icount 451
039c e3f8 seq r6, r3, r7 // icount 452
039e fa2c sco r3, r2, r1 // icount 453
03a0 f560 sle r0, r5, r3 // icount 454
03a2 e680 seq r0, r6, r4 // icount 455
03a4 db2a xor r2, r3, r1 // icount 456
03a6 d4ee ror r3, r4, r7 // icount 457
03a8 fab4 sco r5, r2, r5 // icount 458
03aa f5cc sle r3, r5, r6 // icount 459
03ac d811 sub r4, r0, r0 // icount 460
03ae d34e ror r3, r3, r2 // icount 461
03b0 eba4 slt r1, r3, r5 // icount 462
03b2 d2b0 rol r4, r2, r5 // icount 463
03b4 d33a ror r6, r3, r1 // icount 464
03b6 d055 sll r5, r0, r2 // icount 465
03b8      .rlabel_16:
03b8 86e2 st r7, r6, 2
03ba 4ec2 addi r6, r6, 2
03bc 20c2 j .rlabel_17 // icount 466
03be d59c rol r7, r5, r4 // icount 467
03c0 d2a6 ror r1, r2, r5 // icount 468
03c2 ddf1 sub r4, r5, r7 // icount 469
03c4 dd40 add r0, r5, r2 // icount 470
03c6 d904 add r1, r1, r0 // icount 471
03c8 ee58 slt r6, r6, r2 // icount 472
03ca d7cb srl r2, r7, r6 // icount 473
03cc d171 sll r4, r1, r3 // icount 474
03ce e128 seq r2, r1, r1 // icount 475
03d0 d3c0 rol r0, r3, r6 // icount 476
03d2 f430 sle r4, r4, r1 // icount 477
03d4 e4c8 seq r2, r4, r6 // icount 478
03d6 dfb1 sub r4, r7, r5 // icount 479
03d8 d11f srl r7, r1, r0 // icount 480
03da da8e xor r3, r2, r4 // icount 481
03dc d8ef andn r3, r0, r7 // icount 482
03de d5bb srl r6, r5, r5 // icount 483
03e0 e2d4 seq r5, r2, r6 // icount 484
03e2 d718 rol r6, r7, r0 // icount 485
03e4 d64a ror r2, r6, r2 // icount 486
03e6 d566 ror r1, r5, r3 // icount 487
03e8 f630 sle r4, r6, r1 // icount 488
03ea d8cd sub r3, r0, r6 // icount 489
03ec dfcc add r3, r7, r6 // icount 490
03ee f684 sle r1, r6, r4 // icount 491
03f0 dbd4 add r5, r3, r6 // icount 492
03f2 f46c sle r3, r4, r3 // icount 493
03f4 e770 seq r4, r7, r3 // icount 494
03f6 d610 rol r4, r6, r0 // icount 495
03f8 dada xor r6, r2, r6 // icount 496
03fa dffc add r7, r7, r7 // icount 497
03fc d5ba ror r6, r5, r5 // icount 498
03fe d20b srl r2, r2, r0 // icount 499
0400 d50d sll r3, r5, r0 // icount 500
0402 d26e ror r3, r2, r3 // icount 501
0404 d0f4 rol r5, r0, r7 // icount 502
0406 fd84 sco r1, r5, r4 // icount 503
0408 d3c7 srl r1, r3, r6 // icount 504
040a e048 seq r2, r0, r2 // icount 505
040c e3fc seq r7, r3, r7 // icount 506
040e e020 seq r0, r0, r1 // icount 507
0410 d0ba ror r6, r0, r5 // icount 508
0412 d42f srl r3, r4, r1 // icount 509
0414 f658 sle r6, r6, r2 // icount 510
0416 dd38 add r6, r5, r1 // icount 511
0418 dd94 add r5, r5, r4 // icount 512
041a d9ec add r3, r1, r7 // icount 513
041c fea4 sco r1, r6, r5 // icount 514
041e d63c rol r7, r6, r1 // icount 515
0420 dd0d sub r3, r5, r0 // icount 516
0422 da2a xor r2, r2, r1 // icount 517
0424 e7c0 seq r0, r7, r6 // icount 518
0426 db37 andn r5, r3, r1 // icount 519
0428 fc5c sco r7, r4, r2 // icount 520
042a d3b4 rol r5, r3, r5 // icount 521
042c d5ef srl r3, r5, r7 // icount 522
042e de2c add r3, r6, r1 // icount 523
0430 e93c slt r7, r1, r1 // icount 524
0432 d5de ror r7, r5, r6 // icount 525
0434 d434 rol r5, r4, r1 // icount 526
0436 d00f srl r3, r0, r0 // icount 527
0438 d843 andn r0, r0, r2 // icount 528
043a fa0c sco r3, r2, r0 // icount 529
043c e4e4 seq r1, r4, r7 // icount 530
043e dc29 sub r2, r4, r1 // icount 531
0440 d951 sub r4, r1, r2 // icount 532
0442 d036 ror r5, r0, r1 // icount 533
0444 db35 sub r5, r3, r1 // icount 534
0446 d2fd sll r7, r2, r7 // icount 535
0448 d3fc rol r7, r3, r7 // icount 536
044a e778 seq r6, r7, r3 // icount 537
044c eb34 slt r5, r3, r1 // icount 538
044e f5c0 sle r0, r5, r6 // icount 539
0450 d555 sll r5, r5, r2 // icount 540
0452 e0dc seq r7, r0, r6 // icount 541
0454 d18c rol r3, r1, r4 // icount 542
0456 db05 sub r1, r3, r0 // icount 543
0458 f460 sle r0, r4, r3 // icount 544
045a d54e ror r3, r5, r2 // icount 545
045c d314 rol r5, r3, r0 // icount 546
045e ebec slt r3, r3, r7 // icount 547
0460 d636 ror r5, r6, r1 // icount 548
0462 dc4c add r3, r4, r2 // icount 549
0464 e65c seq r7, r6, r2 // icount 550
0466 d13a ror r6, r1, r1 // icount 551
0468 ff38 sco r6, r7, r1 // icount 552
046a f674 sle r5, r6, r3 // icount 553
046c f5e4 sle r1, r5, r7 // icount 554
046e d93e xor r7, r1, r1 // icount 555
0470 f4f0 sle r4, r4, r7 // icount 556
0472 fd90 sco r4, r5, r4 // icount 557
0474 edb0 slt r4, r5, r5 // icount 558
