          // seed 107
0000 c080 lbi r0, 128 // icount 0
0002 9000 slbi r0, 0 // icount 1
0004 c180 lbi r1, 128 // icount 2
0006 9100 slbi r1, 0 // icount 3
0008 c280 lbi r2, 128 // icount 4
000a 9200 slbi r2, 0 // icount 5
000c c380 lbi r3, 128 // icount 6
000e 9300 slbi r3, 0 // icount 7
0010 c480 lbi r4, 128 // icount 8
0012 9400 slbi r4, 0 // icount 9
0014 c580 lbi r5, 128 // icount 10
0016 9500 slbi r5, 0 // icount 11
0018 c680 lbi r6, 128 // icount 12
001a 9600 slbi r6, 0 // icount 13
001c c780 lbi r7, 128 // icount 14
001e 9700 slbi r7, 0 // icount 15
00aa 0800 nop // to align meminst icount 85
00ac 886a ld r3, r0, 10 // icount 86
00ae 0800 nop // to align meminst icount 87
00b0 9944 stu r2, r1, 4 // icount 88
00b2 0800 nop // to align meminst icount 89
00b4 8848 ld r2, r0, 8 // icount 90
00b6 0800 nop // to align meminst icount 91
00b8 99b8 stu r5, r1, -8 // icount 92
00ba 0800 nop // to align meminst icount 93
00bc 997c stu r3, r1, -4 // icount 94
00be 0800 nop // to align meminst icount 95
00c0 9962 stu r3, r1, 2 // icount 96
00c2 0800 nop // to align meminst icount 97
00c4 895a ld r2, r1, -6 // icount 98
00c6 0800 nop // to align meminst icount 99
00c8 9840 stu r2, r0, 0 // icount 100
00ca 0800 nop // to align meminst icount 101
00cc 8884 ld r4, r0, 4 // icount 102
00ce 0800 nop // to align meminst icount 103
00d0 80a6 st r5, r0, 6 // icount 104
00d2 0800 nop // to align meminst icount 105
00d4 88b4 ld r5, r0, -12 // icount 106
00d6 0800 nop // to align meminst icount 107
00d8 995c stu r2, r1, -4 // icount 108
00da 0800 nop // to align meminst icount 109
00dc 99dc stu r6, r1, -4 // icount 110
00de 0800 nop // to align meminst icount 111
00e0 9952 stu r2, r1, -14 // icount 112
00e2 0800 nop // to align meminst icount 113
00e4 889c ld r4, r0, -4 // icount 114
00e6 0800 nop // to align meminst icount 115
00e8 99a4 stu r5, r1, 4 // icount 116
00ea 0800 nop // to align meminst icount 117
00ec 81c6 st r6, r1, 6 // icount 118
00ee 0800 nop // to align meminst icount 119
00f0 886e ld r3, r0, 14 // icount 120
00f2 0800 nop // to align meminst icount 121
00f4 8098 st r4, r0, -8 // icount 122
00f6 0800 nop // to align meminst icount 123
00f8 89ce ld r6, r1, 14 // icount 124
00fa 0800 nop // to align meminst icount 125
00fc 8058 st r2, r0, -8 // icount 126
00fe 0800 nop // to align meminst icount 127
0100 98b2 stu r5, r0, -14 // icount 128
0102 0800 nop // to align meminst icount 129
0104 989a stu r4, r0, -6 // icount 130
0106 0800 nop // to align meminst icount 131
0108 98d8 stu r6, r0, -8 // icount 132
010a 0800 nop // to align meminst icount 133
010c 8096 st r4, r0, -10 // icount 134
010e 0800 nop // to align meminst icount 135
0110 806c st r3, r0, 12 // icount 136
0112 0800 nop // to align meminst icount 137
0114 8998 ld r4, r1, -8 // icount 138
0116 0800 nop // to align meminst icount 139
0118 81ce st r6, r1, 14 // icount 140
011a 0800 nop // to align meminst icount 141
011c 8844 ld r2, r0, 4 // icount 142
011e 0800 nop // to align meminst icount 143
0120 98ba stu r5, r0, -6 // icount 144
0122 0800 nop // to align meminst icount 145
0124 8164 st r3, r1, 4 // icount 146
0126 0800 nop // to align meminst icount 147
0128 98d4 stu r6, r0, -12 // icount 148
012a 0800 nop // to align meminst icount 149
012c 89ce ld r6, r1, 14 // icount 150
012e 0800 nop // to align meminst icount 151
0130 895a ld r2, r1, -6 // icount 152
0132 0800 nop // to align meminst icount 153
0134 88d6 ld r6, r0, -10 // icount 154
0136 0800 nop // to align meminst icount 155
0138 88b8 ld r5, r0, -8 // icount 156
013a 997c stu r3, r1, -4 // icount 157
013c 4808 addi r0, r0, 8   // change base addr // icount 158
013e 0800 nop // to align meminst icount 159
0140 9982 stu r4, r1, 2 // icount 160
0142 0800 nop // to align meminst icount 161
0144 81cc st r6, r1, 12 // icount 162
0146 0800 nop // to align meminst icount 163
0148 804c st r2, r0, 12 // icount 164
014a 0800 nop // to align meminst icount 165
014c 996e stu r3, r1, 14 // icount 166
014e 0800 nop // to align meminst icount 167
0150 8972 ld r3, r1, -14 // icount 168
0152 0800 nop // to align meminst icount 169
0154 8196 st r4, r1, -10 // icount 170
0156 0800 nop // to align meminst icount 171
0158 986a stu r3, r0, 10 // icount 172
015a 0800 nop // to align meminst icount 173
015c 898e ld r4, r1, 14 // icount 174
015e 0800 nop // to align meminst icount 175
0160 99b8 stu r5, r1, -8 // icount 176
0162 0800 nop // to align meminst icount 177
0164 80da st r6, r0, -6 // icount 178
0166 0800 nop // to align meminst icount 179
0168 98a4 stu r5, r0, 4 // icount 180
016a 0800 nop // to align meminst icount 181
016c 89b6 ld r5, r1, -10 // icount 182
016e 0800 nop // to align meminst icount 183
0170 8860 ld r3, r0, 0 // icount 184
0172 0800 nop // to align meminst icount 185
0174 8882 ld r4, r0, 2 // icount 186
0176 0800 nop // to align meminst icount 187
0178 8980 ld r4, r1, 0 // icount 188
017a 0800 nop // to align meminst icount 189
017c 99a2 stu r5, r1, 2 // icount 190
017e 0800 nop // to align meminst icount 191
0180 88c8 ld r6, r0, 8 // icount 192
0182 0800 nop // to align meminst icount 193
0184 897c ld r3, r1, -4 // icount 194
0186 0800 nop // to align meminst icount 195
0188 8178 st r3, r1, -8 // icount 196
018a 0800 nop // to align meminst icount 197
018c 804e st r2, r0, 14 // icount 198
018e 0800 nop // to align meminst icount 199
0190 9986 stu r4, r1, 6 // icount 200
0192 0800 nop // to align meminst icount 201
0194 80b8 st r5, r0, -8 // icount 202
0196 0800 nop // to align meminst icount 203
0198 80cc st r6, r0, 12 // icount 204
019a 0800 nop // to align meminst icount 205
019c 896c ld r3, r1, 12 // icount 206
019e 0800 nop // to align meminst icount 207
01a0 89a4 ld r5, r1, 4 // icount 208
01a2 0800 nop // to align meminst icount 209
01a4 88ae ld r5, r0, 14 // icount 210
01a6 0800 nop // to align meminst icount 211
01a8 80c6 st r6, r0, 6 // icount 212
01aa 81a0 st r5, r1, 0 // icount 213
01ac be42 srli r2, r6, 2 // icount 214
01ae 0800 nop // to align meminst icount 215
01b0 8980 ld r4, r1, 0 // icount 216
01b2 0800 nop // to align meminst icount 217
01b4 99ce stu r6, r1, 14 // icount 218
01b6 0800 nop // to align meminst icount 219
01b8 807e st r3, r0, -2 // icount 220
01ba 0800 nop // to align meminst icount 221
01bc 8090 st r4, r0, -16 // icount 222
01be 0800 nop // to align meminst icount 223
01c0 806e st r3, r0, 14 // icount 224
01c2 0800 nop // to align meminst icount 225
01c4 8062 st r3, r0, 2 // icount 226
01c6 0800 nop // to align meminst icount 227
01c8 99d4 stu r6, r1, -12 // icount 228
01ca 0800 nop // to align meminst icount 229
01cc 8868 ld r3, r0, 8 // icount 230
01ce 98be stu r5, r0, -2 // icount 231
01d0 c300 lbi r3, 0 // icount 232
01d2 c700 lbi r7, 0 // icount 233
01d4 0800 nop // to align branch icount 234
01d6 6f1c beqz r7, 28 // icount 235
01d8 940b slbi r4, 11 // icount 236
01da a38e roli r4, r3, 14 // icount 237
01dc d75f srl r7, r7, r2 // icount 238
01de 0800 nop // to align meminst icount 239
01e0 5121 andni r1, r1, 1 // icount 240
01e2 898e ld r4, r1, 14 // icount 241
01e4 d879 sub r6, r0, r3 // icount 242
01e6 d349 sll r2, r3, r2 // icount 243
01e8 f810 sco r4, r0, r0 // icount 244
01ea 0800 nop // to align meminst icount 245
01ec 56c1 andni r6, r6, 1 // icount 246
01ee 86cc st r6, r6, 12 // icount 247
01f0 d0e9 sll r2, r0, r7 // icount 248
01f2 5ee3 xori r7, r6, 3 // icount 249
01f4 f02c sle r3, r0, r1 // icount 250
01f6 d653 srl r4, r6, r2 // icount 251
01f8 fab0 sco r4, r2, r5 // icount 252
01fa 0800 nop // to align meminst icount 253
01fc 5121 andni r1, r1, 1 // icount 254
01fe 99ac stu r5, r1, 12 // icount 255
0200 d512 ror r4, r5, r0 // icount 256
0202 dc1c add r7, r4, r0 // icount 257
0204 a782 roli r4, r7, 2 // icount 258
0206 a466 roli r3, r4, 6 // icount 259
0208 5001 andni r0, r0, 1 // icount 260
020a 80cc st r6, r0, 12 // icount 261
020c dfe9 sub r2, r7, r7 // icount 262
020e e2d0 seq r4, r2, r6 // icount 263
0210 b9ee srli r7, r1, 14 // icount 264
0212 f48c sle r3, r4, r4 // icount 265
0214 ddb0 add r4, r5, r5 // icount 266
0216 ab47 slli r2, r3, 7 // icount 267
0218 e05c seq r7, r0, r2 // icount 268
021a 42e0 subi r7, r2, 0 // icount 269
021c d689 sll r2, r6, r4 // icount 270
021e 0800 nop // to align meminst icount 271
0220 809a st r4, r0, -6 // icount 272
0222 0800 nop // to align meminst icount 273
0224 8986 ld r4, r1, 6 // icount 274
0226 0800 nop // to align meminst icount 275
0228 88be ld r5, r0, -2 // icount 276
022a 0800 nop // to align meminst icount 277
022c 986e stu r3, r0, 14 // icount 278
022e 8074 st r3, r0, -12 // icount 279
0230 fedc sco r7, r6, r6 // icount 280
0232 0800 nop // to align meminst icount 281
0234 9962 stu r3, r1, 2 // icount 282
0236 0800 nop // to align meminst icount 283
0238 9892 stu r4, r0, -14 // icount 284
023a 0800 nop // to align meminst icount 285
023c 805a st r2, r0, -6 // icount 286
023e 0800 nop // to align meminst icount 287
0240 98b2 stu r5, r0, -14 // icount 288
0242 0800 nop // to align meminst icount 289
0244 8986 ld r4, r1, 6 // icount 290
0246 0800 nop // to align meminst icount 291
0248 9854 stu r2, r0, -12 // icount 292
024a 0800 nop // to align meminst icount 293
024c 8860 ld r3, r0, 0 // icount 294
024e 89c2 ld r6, r1, 2 // icount 295
0250 c400 lbi r4, 0 // icount 296
0252 c600 lbi r6, 0 // icount 297
0254 0800 nop // to align branch icount 298
0256 6c04 beqz r4, 4 // icount 299
0258 c40c lbi r4, 12 // icount 300
025a d60e ror r3, r6, r0 // icount 301
025c b68c rori r4, r6, 12 // icount 302
025e 0800 nop // to align meminst icount 303
0260 a8a5 slli r5, r0, 5 // icount 304
0262 0800 nop // to align meminst icount 305
0264 8868 ld r3, r0, 8 // icount 306
0266 0800 nop // to align meminst icount 307
0268 8190 st r4, r1, -16 // icount 308
026a 0800 nop // to align meminst icount 309
026c 8898 ld r4, r0, -8 // icount 310
026e 0800 nop // to align meminst icount 311
0270 80be st r5, r0, -2 // icount 312
0272 0800 nop // to align meminst icount 313
0274 8844 ld r2, r0, 4 // icount 314
0276 0800 nop // to align meminst icount 315
0278 88aa ld r5, r0, 10 // icount 316
027a 0800 nop // to align meminst icount 317
027c 98dc stu r6, r0, -4 // icount 318
027e 0800 nop // to align meminst icount 319
0280 9870 stu r3, r0, -16 // icount 320
0282 8940 ld r2, r1, 0 // icount 321
0284 c200 lbi r2, 0 // icount 322
0286 c200 lbi r2, 0 // icount 323
0288 0800 nop // to align branch icount 324
028a 710c bltz r1, 12 // icount 325
028c c202 lbi r2, 2 // icount 326
028e a3e1 roli r7, r3, 1 // icount 327
0290 0800 nop // to align branch icount 328
0292 c808 btr r2, r0 // icount 329
0294 dd77 andn r5, r5, r3 // icount 330
0296 f71c sle r7, r7, r0 // icount 331
0298 f268 sle r2, r2, r3 // icount 332
029a e770 seq r4, r7, r3 // icount 333
029c 9608 slbi r6, 8 // icount 334
029e ab61 slli r3, r3, 1 // icount 335
02a0 e1c8 seq r2, r1, r6 // icount 336
02a2 0800 nop // to align meminst icount 337
02a4 57e1 andni r7, r7, 1 // icount 338
02a6 9f88 stu r4, r7, 8 // icount 339
02a8 0800 nop // to align branch icount 340
02aa ca18 btr r6, r2 // icount 341
02ac 89ce ld r6, r1, 14 // icount 342
02ae 0800 nop // to align meminst icount 343
02b0 8850 ld r2, r0, -16 // icount 344
02b2 0800 nop // to align meminst icount 345
02b4 8864 ld r3, r0, 4 // icount 346
02b6 0800 nop // to align meminst icount 347
02b8 884e ld r2, r0, 14 // icount 348
02ba 0800 nop // to align meminst icount 349
02bc 8982 ld r4, r1, 2 // icount 350
02be 0800 nop // to align meminst icount 351
02c0 9864 stu r3, r0, 4 // icount 352
02c2 0800 nop // to align meminst icount 353
02c4 88a4 ld r5, r0, 4 // icount 354
02c6 0800 nop // to align meminst icount 355
02c8 89b2 ld r5, r1, -14 // icount 356
02ca 0800 nop // to align meminst icount 357
02cc 997e stu r3, r1, -2 // icount 358
02ce 0800 nop // to align meminst icount 359
02d0 80a6 st r5, r0, 6 // icount 360
02d2 886e ld r3, r0, 14 // icount 361
02d4 ae61 slli r3, r6, 1 // icount 362
02d6 0800 nop // to align meminst icount 363
02d8 80d8 st r6, r0, -8 // icount 364
02da 0800 nop // to align meminst icount 365
02dc 8094 st r4, r0, -12 // icount 366
02de 0800 nop // to align meminst icount 367
02e0 8840 ld r2, r0, 0 // icount 368
02e2 0800 nop // to align meminst icount 369
02e4 997e stu r3, r1, -2 // icount 370
02e6 0800 nop // to align meminst icount 371
02e8 88d8 ld r6, r0, -8 // icount 372
02ea 0800 nop // to align meminst icount 373
02ec 99a2 stu r5, r1, 2 // icount 374
02ee 0800 nop // to align meminst icount 375
02f0 9854 stu r2, r0, -12 // icount 376
02f2 0800 nop // to align meminst icount 377
02f4 899c ld r4, r1, -4 // icount 378
02f6 0800 nop // to align meminst icount 379
02f8 986e stu r3, r0, 14 // icount 380
02fa 0800 nop // to align meminst icount 381
02fc 8840 ld r2, r0, 0 // icount 382
02fe 0800 nop // to align meminst icount 383
0300 995a stu r2, r1, -6 // icount 384
0302 0800 nop // to align meminst icount 385
0304 886c ld r3, r0, 12 // icount 386
0306 0800 nop // to align meminst icount 387
0308 8856 ld r2, r0, -10 // icount 388
030a 0800 nop // to align meminst icount 389
030c 8982 ld r4, r1, 2 // icount 390
030e 0800 nop // to align meminst icount 391
0310 8868 ld r3, r0, 8 // icount 392
0312 0800 nop // to align meminst icount 393
0314 985e stu r2, r0, -2 // icount 394
0316 0800 nop // to align meminst icount 395
0318 889c ld r4, r0, -4 // icount 396
031a 0800 nop // to align meminst icount 397
031c 89ba ld r5, r1, -6 // icount 398
031e 0800 nop // to align meminst icount 399
0320 9892 stu r4, r0, -14 // icount 400
0322 0800 nop // to align meminst icount 401
0324 986a stu r3, r0, 10 // icount 402
0326 0800 nop // to align meminst icount 403
0328 89c8 ld r6, r1, 8 // icount 404
032a 0800 nop // to align meminst icount 405
032c 814a st r2, r1, 10 // icount 406
032e 0800 nop // to align meminst icount 407
0330 88ae ld r5, r0, 14 // icount 408
0332 0800 nop // to align meminst icount 409
0334 8856 ld r2, r0, -10 // icount 410
0336 0800 nop // to align meminst icount 411
0338 88ca ld r6, r0, 10 // icount 412
033a 0800 nop // to align meminst icount 413
033c 80c4 st r6, r0, 4 // icount 414
033e 0800 nop // to align meminst icount 415
0340 8964 ld r3, r1, 4 // icount 416
0342 0800 nop // to align meminst icount 417
0344 80c8 st r6, r0, 8 // icount 418
0346 0800 nop // to align meminst icount 419
0348 8968 ld r3, r1, 8 // icount 420
034a 0800 nop // to align meminst icount 421
034c 81c4 st r6, r1, 4 // icount 422
034e 0800 nop // to align meminst icount 423
0350 80ac st r5, r0, 12 // icount 424
0352 0800 nop // to align meminst icount 425
0354 988e stu r4, r0, 14 // icount 426
0356 0800 nop // to align meminst icount 427
0358 8086 st r4, r0, 6 // icount 428
035a 0800 nop // to align meminst icount 429
035c 8142 st r2, r1, 2 // icount 430
035e 0800 nop // to align meminst icount 431
0360 818e st r4, r1, 14 // icount 432
0362 0800 nop // to align meminst icount 433
0364 8182 st r4, r1, 2 // icount 434
0366 0800 nop // to align meminst icount 435
0368 8984 ld r4, r1, 4 // icount 436
036a 985e stu r2, r0, -2 // icount 437
036c 4806 addi r0, r0, 6   // change base addr // icount 438
036e 0800 nop // to align meminst icount 439
0370 88a2 ld r5, r0, 2 // icount 440
0372 0800 nop // to align meminst icount 441
0374 89de ld r6, r1, -2 // icount 442
0376 0800 nop // to align meminst icount 443
0378 8086 st r4, r0, 6 // icount 444
037a 0800 nop // to align meminst icount 445
037c 89de ld r6, r1, -2 // icount 446
037e 0800 nop // to align meminst icount 447
0380 88dc ld r6, r0, -4 // icount 448
0382 0800 nop // to align meminst icount 449
0384 8846 ld r2, r0, 6 // icount 450
0386 0800 nop // to align meminst icount 451
0388 8180 st r4, r1, 0 // icount 452
038a 0800 nop // to align meminst icount 453
038c 806c st r3, r0, 12 // icount 454
038e 0800 nop // to align meminst icount 455
0390 8948 ld r2, r1, 8 // icount 456
0392 0800 nop // to align meminst icount 457
0394 81bc st r5, r1, -4 // icount 458
0396 0800 nop // to align meminst icount 459
0398 9856 stu r2, r0, -10 // icount 460
039a 0800 nop // to align meminst icount 461
039c 994a stu r2, r1, 10 // icount 462
039e 0800 nop // to align meminst icount 463
03a0 99b0 stu r5, r1, -16 // icount 464
03a2 0800 nop // to align meminst icount 465
03a4 8970 ld r3, r1, -16 // icount 466
03a6 0800 nop // to align meminst icount 467
03a8 88b8 ld r5, r0, -8 // icount 468
03aa 0800 nop // to align meminst icount 469
03ac 815a st r2, r1, -6 // icount 470
03ae 0800 nop // to align meminst icount 471
03b0 8094 st r4, r0, -12 // icount 472
03b2 0800 nop // to align meminst icount 473
03b4 888a ld r4, r0, 10 // icount 474
03b6 0800 nop // to align meminst icount 475
03b8 8976 ld r3, r1, -10 // icount 476
03ba 0800 nop // to align meminst icount 477
03bc 8858 ld r2, r0, -8 // icount 478
03be 0800 nop // to align meminst icount 479
03c0 887a ld r3, r0, -6 // icount 480
03c2 0800 nop // to align meminst icount 481
03c4 987a stu r3, r0, -6 // icount 482
03c6 0800 nop // to align meminst icount 483
03c8 81be st r5, r1, -2 // icount 484
03ca 0800 nop // to align meminst icount 485
03cc 8996 ld r4, r1, -10 // icount 486
03ce 0800 nop // to align meminst icount 487
03d0 818a st r4, r1, 10 // icount 488
03d2 0800 nop // to align meminst icount 489
03d4 99a4 stu r5, r1, 4 // icount 490
03d6 0800 nop // to align meminst icount 491
03d8 807c st r3, r0, -4 // icount 492
03da 0800 nop // to align meminst icount 493
03dc 89d2 ld r6, r1, -14 // icount 494
03de 0800 nop // to align meminst icount 495
03e0 9970 stu r3, r1, -16 // icount 496
03e2 89c0 ld r6, r1, 0 // icount 497
03e4 ea28 slt r2, r2, r1 // icount 498
03e6 0800 nop // to align meminst icount 499
03e8 805c st r2, r0, -4 // icount 500
03ea 0800 nop // to align meminst icount 501
03ec 8882 ld r4, r0, 2 // icount 502
03ee 0800 nop // to align meminst icount 503
03f0 89a4 ld r5, r1, 4 // icount 504
03f2 0800 nop // to align meminst icount 505
03f4 999c stu r4, r1, -4 // icount 506
03f6 0800 nop // to align meminst icount 507
03f8 88b4 ld r5, r0, -12 // icount 508
03fa 0800 nop // to align meminst icount 509
03fc 8092 st r4, r0, -14 // icount 510
03fe 0800 nop // to align meminst icount 511
0400 8144 st r2, r1, 4 // icount 512
0402 0800 nop // to align meminst icount 513
0404 9888 stu r4, r0, 8 // icount 514
0406 0800 nop // to align meminst icount 515
0408 88d2 ld r6, r0, -14 // icount 516
040a 0800 nop // to align meminst icount 517
040c 8072 st r3, r0, -14 // icount 518
040e 99da stu r6, r1, -6 // icount 519
0410 c200 lbi r2, 0 // icount 520
0412 c600 lbi r6, 0 // icount 521
0414 0800 nop // to align branch icount 522
0416 641c bnez r4, 28 // icount 523
0418 5121 andni r1, r1, 1 // icount 524
041a 9962 stu r3, r1, 2 // icount 525
041c 52ea andni r7, r2, 10 // icount 526
041e 0800 nop // to align meminst icount 527
0420 55a1 andni r5, r5, 1 // icount 528
0422 8d68 ld r3, r5, 8 // icount 529
0424 f830 sco r4, r0, r1 // icount 530
0426 ac83 slli r4, r4, 3 // icount 531
0428 ff14 sco r5, r7, r0 // icount 532
042a e12c seq r3, r1, r1 // icount 533
042c d628 rol r2, r6, r1 // icount 534
042e 0800 nop // to align meminst icount 535
0430 55a1 andni r5, r5, 1 // icount 536
0432 8d48 ld r2, r5, 8 // icount 537
0434 dd2b andn r2, r5, r1 // icount 538
0436 50a3 andni r5, r0, 3 // icount 539
0438 bc8c srli r4, r4, 12 // icount 540
043a be4d srli r2, r6, 13 // icount 541
043c d2ee ror r3, r2, r7 // icount 542
043e c70f lbi r7, 15 // icount 543
0440 59c7 xori r6, r1, 7 // icount 544
0442 4464 subi r3, r4, 4 // icount 545
0444 0800 nop // to align branch icount 546
0446 c910 btr r4, r1 // icount 547
0448 f110 sle r4, r1, r0 // icount 548
044a f29c sle r7, r2, r4 // icount 549
044c 43e0 subi r7, r3, 0 // icount 550
044e 4d66 addi r3, r5, 6 // icount 551
0450 f130 sle r4, r1, r1 // icount 552
0452 d873 andn r4, r0, r3 // icount 553
0454 5481 andni r4, r4, 1 // icount 554
0456 8ce8 ld r7, r4, 8 // icount 555
0458 b7a5 rori r5, r7, 5 // icount 556
045a f710 sle r4, r7, r0 // icount 557
045c b568 rori r3, r5, 8 // icount 558
045e 0800 nop // to align meminst icount 559
0460 80ae st r5, r0, 14 // icount 560
0462 0800 nop // to align meminst icount 561
0464 898c ld r4, r1, 12 // icount 562
0466 0800 nop // to align meminst icount 563
0468 8968 ld r3, r1, 8 // icount 564
046a 0800 nop // to align meminst icount 565
046c 88ba ld r5, r0, -6 // icount 566
046e 0800 nop // to align meminst icount 567
0470 88bc ld r5, r0, -4 // icount 568
0472 0800 nop // to align meminst icount 569
0474 886c ld r3, r0, 12 // icount 570
0476 0800 nop // to align meminst icount 571
0478 897c ld r3, r1, -4 // icount 572
047a 886e ld r3, r0, 14 // icount 573
047c 4fea addi r7, r7, 10 // icount 574
047e 0800 nop // to align meminst icount 575
0480 9980 stu r4, r1, 0 // icount 576
0482 0800 nop // to align meminst icount 577
0484 88b8 ld r5, r0, -8 // icount 578
0486 0800 nop // to align meminst icount 579
0488 89d0 ld r6, r1, -16 // icount 580
048a 0800 nop // to align meminst icount 581
048c 9954 stu r2, r1, -12 // icount 582
048e 0800 nop // to align meminst icount 583
0490 8988 ld r4, r1, 8 // icount 584
0492 0800 nop // to align meminst icount 585
0494 81ac st r5, r1, 12 // icount 586
0496 0800 nop // to align meminst icount 587
0498 805a st r2, r0, -6 // icount 588
049a 0800 nop // to align meminst icount 589
049c 99b8 stu r5, r1, -8 // icount 590
049e 0800 nop // to align meminst icount 591
04a0 886e ld r3, r0, 14 // icount 592
04a2 0800 nop // to align meminst icount 593
04a4 9998 stu r4, r1, -8 // icount 594
04a6 0800 nop // to align meminst icount 595
04a8 88c6 ld r6, r0, 6 // icount 596
04aa 0800 nop // to align meminst icount 597
04ac 88b4 ld r5, r0, -12 // icount 598
04ae 0800 nop // to align meminst icount 599
04b0 8896 ld r4, r0, -10 // icount 600
04b2 0800 nop // to align meminst icount 601
04b4 89c6 ld r6, r1, 6 // icount 602
04b6 0800 nop // to align meminst icount 603
04b8 99d0 stu r6, r1, -16 // icount 604
04ba 0800 nop // to align meminst icount 605
04bc 984e stu r2, r0, 14 // icount 606
04be 0800 nop // to align meminst icount 607
04c0 815e st r2, r1, -2 // icount 608
04c2 0800 nop // to align meminst icount 609
04c4 89d0 ld r6, r1, -16 // icount 610
04c6 0800 nop // to align meminst icount 611
04c8 894e ld r2, r1, 14 // icount 612
04ca 0800 nop // to align meminst icount 613
04cc 80b8 st r5, r0, -8 // icount 614
04ce 0800 nop // to align meminst icount 615
04d0 81aa st r5, r1, 10 // icount 616
04d2 0800 nop // to align meminst icount 617
04d4 9986 stu r4, r1, 6 // icount 618
04d6 0800 nop // to align meminst icount 619
04d8 88bc ld r5, r0, -4 // icount 620
04da 0800 nop // to align meminst icount 621
04dc 9962 stu r3, r1, 2 // icount 622
04de 8176 st r3, r1, -10 // icount 623
04e0 4808 addi r0, r0, 8   // change base addr // icount 624
04e2 0800 nop // to align meminst icount 625
04e4 885a ld r2, r0, -6 // icount 626
04e6 0800 nop // to align meminst icount 627
04e8 88b6 ld r5, r0, -10 // icount 628
04ea 0800 nop // to align meminst icount 629
04ec 805e st r2, r0, -2 // icount 630
04ee 0800 nop // to align meminst icount 631
