          // seed 105
0000 c000 lbi r0, 0 // icount 0
0002 c101 lbi r1, 1 // icount 1
0004 c2ff lbi r2, -1 // icount 2
0006 c40a lbi r4, 10 // icount 3
0008 7b16 bgez r3, .rlabel_0 // icount 4
00fe dfd5 sub r5, r7, r6 // icount 127
0100 eed0 slt r4, r6, r6 // icount 128
0102 fd8c sco r3, r5, r4 // icount 129
0104 d057 srl r5, r0, r2 // icount 130
0106 d807 andn r1, r0, r0 // icount 131
0108 d8e9 sub r2, r0, r7 // icount 132
010a e1f4 seq r5, r1, r7 // icount 133
010c eaf8 slt r6, r2, r7 // icount 134
010e      .rlabel_4:
010e 201c j .rlabel_5 // icount 135
0110 d5bf srl r7, r5, r5 // icount 136
0112 d0f9 sll r6, r0, r7 // icount 137
0114 f510 sle r4, r5, r0 // icount 138
0116 d125 sll r1, r1, r1 // icount 139
0118 f6f0 sle r4, r6, r7 // icount 140
011a fd44 sco r1, r5, r2 // icount 141
011c dacf andn r3, r2, r6 // icount 142
011e ddbe xor r7, r5, r5 // icount 143
0120 d2a8 rol r2, r2, r5 // icount 144
0122 d064 rol r1, r0, r3 // icount 145
0124 d58f srl r3, r5, r4 // icount 146
0126 d63f srl r7, r6, r1 // icount 147
0128 ea7c slt r7, r2, r3 // icount 148
012a df55 sub r5, r7, r2 // icount 149
012c      .rlabel_5:
012c 721c bltz r2, .rlabel_6 // icount 150
012e dd10 add r4, r5, r0 // icount 151
0130 e1e0 seq r0, r1, r7 // icount 152
0132 e88c slt r3, r0, r4 // icount 153
0134 d020 rol r0, r0, r1 // icount 154
0136 e9ac slt r3, r1, r5 // icount 155
0138 d571 sll r4, r5, r3 // icount 156
013a fd90 sco r4, r5, r4 // icount 157
013c d74a ror r2, r7, r2 // icount 158
013e fde0 sco r0, r5, r7 // icount 159
0140 f2f8 sle r6, r2, r7 // icount 160
0142 fabc sco r7, r2, r5 // icount 161
0144 d251 sll r4, r2, r2 // icount 162
0146 f82c sco r3, r0, r1 // icount 163
0148 d837 andn r5, r0, r1 // icount 164
014a      .rlabel_6:
014a 7b18 bgez r3, .rlabel_7 // icount 165
014c e1d8 seq r6, r1, r6 // icount 166
014e e564 seq r1, r5, r3 // icount 167
0150 da03 andn r0, r2, r0 // icount 168
0152 d23d sll r7, r2, r1 // icount 169
0154 fadc sco r7, r2, r6 // icount 170
0156 d94c add r3, r1, r2 // icount 171
0158 e204 seq r1, r2, r0 // icount 172
015a ef38 slt r6, r7, r1 // icount 173
015c dde5 sub r1, r5, r7 // icount 174
015e de77 andn r5, r6, r3 // icount 175
0160 d7aa ror r2, r7, r5 // icount 176
0162 e7fc seq r7, r7, r7 // icount 177
0164      .rlabel_7:
0164 680c beqz r0, .rlabel_8 // icount 178
0166 e1bc seq r7, r1, r5 // icount 179
0168 db90 add r4, r3, r4 // icount 180
016a d94f andn r3, r1, r2 // icount 181
016c f9f0 sco r4, r1, r7 // icount 182
016e d29b srl r6, r2, r4 // icount 183
0170 d085 sll r1, r0, r4 // icount 184
0172      .rlabel_8:
0172 6112 bnez r1, .rlabel_9 // icount 185
0174 dcc1 sub r0, r4, r6 // icount 186
0176 db0c add r3, r3, r0 // icount 187
0178 d49e ror r7, r4, r4 // icount 188
017a f0e4 sle r1, r0, r7 // icount 189
017c d14c rol r3, r1, r2 // icount 190
017e da2f andn r3, r2, r1 // icount 191
0180 e7fc seq r7, r7, r7 // icount 192
0182 f260 sle r0, r2, r3 // icount 193
0184 fe2c sco r3, r6, r1 // icount 194
0186      .rlabel_9:
0186 20e6 j .rlabel_10 // icount 195
0188 d40d sll r3, r4, r0 // icount 196
018a dd93 andn r4, r5, r4 // icount 197
018c d5e5 sll r1, r5, r7 // icount 198
018e d5fd sll r7, r5, r7 // icount 199
0190 e0b8 seq r6, r0, r5 // icount 200
0192 f824 sco r1, r0, r1 // icount 201
0194 d72c rol r3, r7, r1 // icount 202
0196 da7d sub r7, r2, r3 // icount 203
0198 d3d0 rol r4, r3, r6 // icount 204
019a d706 ror r1, r7, r0 // icount 205
019c da65 sub r1, r2, r3 // icount 206
019e dd3a xor r6, r5, r1 // icount 207
01a0 dd30 add r4, r5, r1 // icount 208
01a2 ea78 slt r6, r2, r3 // icount 209
01a4 d0f3 srl r4, r0, r7 // icount 210
01a6 df66 xor r1, r7, r3 // icount 211
01a8 d873 andn r4, r0, r3 // icount 212
01aa dbf7 andn r5, r3, r7 // icount 213
01ac e518 seq r6, r5, r0 // icount 214
01ae d74c rol r3, r7, r2 // icount 215
01b0 f2e8 sle r2, r2, r7 // icount 216
01b2 e27c seq r7, r2, r3 // icount 217
01b4 de3e xor r7, r6, r1 // icount 218
01b6 e1ac seq r3, r1, r5 // icount 219
01b8 f964 sco r1, r1, r3 // icount 220
01ba d82b andn r2, r0, r1 // icount 221
01bc ed58 slt r6, r5, r2 // icount 222
01be ebb4 slt r5, r3, r5 // icount 223
01c0 df6a xor r2, r7, r3 // icount 224
01c2 ec40 slt r0, r4, r2 // icount 225
01c4 d127 srl r1, r1, r1 // icount 226
01c6 d4e6 ror r1, r4, r7 // icount 227
01c8 d15d sll r7, r1, r2 // icount 228
01ca d219 sll r6, r2, r0 // icount 229
01cc e714 seq r5, r7, r0 // icount 230
01ce f640 sle r0, r6, r2 // icount 231
01d0 d038 rol r6, r0, r1 // icount 232
01d2 de6c add r3, r6, r3 // icount 233
01d4 fa6c sco r3, r2, r3 // icount 234
01d6 f5ac sle r3, r5, r5 // icount 235
01d8 ef2c slt r3, r7, r1 // icount 236
01da d97a xor r6, r1, r3 // icount 237
01dc d96b andn r2, r1, r3 // icount 238
01de de41 sub r0, r6, r2 // icount 239
01e0 de40 add r0, r6, r2 // icount 240
01e2 eddc slt r7, r5, r6 // icount 241
01e4 f128 sle r2, r1, r1 // icount 242
01e6 f8fc sco r7, r0, r7 // icount 243
01e8 d082 ror r0, r0, r4 // icount 244
01ea d17e ror r7, r1, r3 // icount 245
01ec d924 add r1, r1, r1 // icount 246
01ee e0f4 seq r5, r0, r7 // icount 247
01f0 fb68 sco r2, r3, r3 // icount 248
01f2 dd97 andn r5, r5, r4 // icount 249
01f4 d6b8 rol r6, r6, r5 // icount 250
01f6 d7be ror r7, r7, r5 // icount 251
01f8 d211 sll r4, r2, r0 // icount 252
01fa f310 sle r4, r3, r0 // icount 253
01fc db8a xor r2, r3, r4 // icount 254
01fe d9f3 andn r4, r1, r7 // icount 255
0200 d7c5 sll r1, r7, r6 // icount 256
0202 d5c1 sll r0, r5, r6 // icount 257
0204 d666 ror r1, r6, r3 // icount 258
0206 de7c add r7, r6, r3 // icount 259
0208 fe84 sco r1, r6, r4 // icount 260
020a d02e ror r3, r0, r1 // icount 261
020c f594 sle r5, r5, r4 // icount 262
020e e04c seq r3, r0, r2 // icount 263
0210 d230 rol r4, r2, r1 // icount 264
0212 da76 xor r5, r2, r3 // icount 265
0214 fb54 sco r5, r3, r2 // icount 266
0216 dcc2 xor r0, r4, r6 // icount 267
0218 d412 ror r4, r4, r0 // icount 268
021a f748 sle r2, r7, r2 // icount 269
021c e3cc seq r3, r3, r6 // icount 270
021e dcb2 xor r4, r4, r5 // icount 271
0220 d6a3 srl r0, r6, r5 // icount 272
0222 d02f srl r3, r0, r1 // icount 273
0224 de4b andn r2, r6, r2 // icount 274
0226 e82c slt r3, r0, r1 // icount 275
0228 f0a4 sle r1, r0, r5 // icount 276
022a ed94 slt r5, r5, r4 // icount 277
022c df52 xor r4, r7, r2 // icount 278
022e dfa2 xor r0, r7, r5 // icount 279
0230 d208 rol r2, r2, r0 // icount 280
0232 d754 rol r5, r7, r2 // icount 281
0234 e374 seq r5, r3, r3 // icount 282
0236 e290 seq r4, r2, r4 // icount 283
0238 f5bc sle r7, r5, r5 // icount 284
023a d4a7 srl r1, r4, r5 // icount 285
023c d227 srl r1, r2, r1 // icount 286
023e fac4 sco r1, r2, r6 // icount 287
0240 d2f3 srl r4, r2, r7 // icount 288
0242 f97c sco r7, r1, r3 // icount 289
0244 fca4 sco r1, r4, r5 // icount 290
0246 f2a4 sle r1, r2, r5 // icount 291
0248 d641 sll r0, r6, r2 // icount 292
024a efd4 slt r5, r7, r6 // icount 293
024c d493 srl r4, r4, r4 // icount 294
024e de1b andn r6, r6, r0 // icount 295
0250 f57c sle r7, r5, r3 // icount 296
0252 d8ba xor r6, r0, r5 // icount 297
0254 d75e ror r7, r7, r2 // icount 298
0256 e294 seq r5, r2, r4 // icount 299
0258 d329 sll r2, r3, r1 // icount 300
025a d4e1 sll r0, r4, r7 // icount 301
025c d8d2 xor r4, r0, r6 // icount 302
025e d578 rol r6, r5, r3 // icount 303
0260 f658 sle r6, r6, r2 // icount 304
0262 fe78 sco r6, r6, r3 // icount 305
0264 d53f srl r7, r5, r1 // icount 306
0266 eba8 slt r2, r3, r5 // icount 307
0268 e6d4 seq r5, r6, r6 // icount 308
026a d104 rol r1, r1, r0 // icount 309
026c f278 sle r6, r2, r3 // icount 310
026e      .rlabel_10:
026e 6802 beqz r0, .rlabel_11 // icount 311
0270 d3ed sll r3, r3, r7 // icount 312
0272      .rlabel_11:
0272 20de j .rlabel_12 // icount 313
0274 d428 rol r2, r4, r1 // icount 314
0276 d921 sub r0, r1, r1 // icount 315
0278 d368 rol r2, r3, r3 // icount 316
027a d883 andn r0, r0, r4 // icount 317
027c d17e ror r7, r1, r3 // icount 318
027e dc54 add r5, r4, r2 // icount 319
0280 df33 andn r4, r7, r1 // icount 320
0282 d292 ror r4, r2, r4 // icount 321
0284 f4d4 sle r5, r4, r6 // icount 322
0286 d92e xor r3, r1, r1 // icount 323
0288 dcbb andn r6, r4, r5 // icount 324
028a e810 slt r4, r0, r0 // icount 325
028c f818 sco r6, r0, r0 // icount 326
028e f1e4 sle r1, r1, r7 // icount 327
0290 d8af andn r3, r0, r5 // icount 328
0292 e514 seq r5, r5, r0 // icount 329
0294 ec60 slt r0, r4, r3 // icount 330
0296 d98d sub r3, r1, r4 // icount 331
0298 e25c seq r7, r2, r2 // icount 332
029a f31c sle r7, r3, r0 // icount 333
029c d964 add r1, r1, r3 // icount 334
029e ddad sub r3, r5, r5 // icount 335
02a0 dcf4 add r5, r4, r7 // icount 336
02a2 d40c rol r3, r4, r0 // icount 337
02a4 d948 add r2, r1, r2 // icount 338
02a6 f46c sle r3, r4, r3 // icount 339
02a8 d435 sll r5, r4, r1 // icount 340
02aa dfcd sub r3, r7, r6 // icount 341
02ac d413 srl r4, r4, r0 // icount 342
02ae ff78 sco r6, r7, r3 // icount 343
02b0 dedb andn r6, r6, r6 // icount 344
02b2 ddc5 sub r1, r5, r6 // icount 345
02b4 d108 rol r2, r1, r0 // icount 346
02b6 dfb8 add r6, r7, r5 // icount 347
02b8 dd16 xor r5, r5, r0 // icount 348
02ba df1d sub r7, r7, r0 // icount 349
02bc de23 andn r0, r6, r1 // icount 350
02be dbd2 xor r4, r3, r6 // icount 351
02c0 d81e xor r7, r0, r0 // icount 352
02c2 dc90 add r4, r4, r4 // icount 353
02c4 f878 sco r6, r0, r3 // icount 354
02c6 e0b8 seq r6, r0, r5 // icount 355
02c8 d93b andn r6, r1, r1 // icount 356
02ca dfd2 xor r4, r7, r6 // icount 357
02cc d499 sll r6, r4, r4 // icount 358
02ce d6e6 ror r1, r6, r7 // icount 359
02d0 de0e xor r3, r6, r0 // icount 360
02d2 ee7c slt r7, r6, r3 // icount 361
02d4 d095 sll r5, r0, r4 // icount 362
02d6 d02e ror r3, r0, r1 // icount 363
02d8 d984 add r1, r1, r4 // icount 364
02da f0c8 sle r2, r0, r6 // icount 365
02dc d7f8 rol r6, r7, r7 // icount 366
02de d3eb srl r2, r3, r7 // icount 367
02e0 d74d sll r3, r7, r2 // icount 368
02e2 d38a ror r2, r3, r4 // icount 369
02e4 d240 rol r0, r2, r2 // icount 370
02e6 d762 ror r0, r7, r3 // icount 371
02e8 dd43 andn r0, r5, r2 // icount 372
02ea ded7 andn r5, r6, r6 // icount 373
02ec d755 sll r5, r7, r2 // icount 374
02ee eac4 slt r1, r2, r6 // icount 375
02f0 d648 rol r2, r6, r2 // icount 376
02f2 d2f4 rol r5, r2, r7 // icount 377
02f4 dcc9 sub r2, r4, r6 // icount 378
02f6 d942 xor r0, r1, r2 // icount 379
02f8 dc00 add r0, r4, r0 // icount 380
02fa fd04 sco r1, r5, r0 // icount 381
02fc da11 sub r4, r2, r0 // icount 382
02fe eb90 slt r4, r3, r4 // icount 383
0300 de90 add r4, r6, r4 // icount 384
0302 dbbb andn r6, r3, r5 // icount 385
0304 dde4 add r1, r5, r7 // icount 386
0306 d689 sll r2, r6, r4 // icount 387
0308 ff04 sco r1, r7, r0 // icount 388
030a d0dd sll r7, r0, r6 // icount 389
030c d94a xor r2, r1, r2 // icount 390
030e dc2b andn r2, r4, r1 // icount 391
0310 fc5c sco r7, r4, r2 // icount 392
0312 f408 sle r2, r4, r0 // icount 393
0314 ddb0 add r4, r5, r5 // icount 394
0316 d84a xor r2, r0, r2 // icount 395
0318 d9e5 sub r1, r1, r7 // icount 396
031a d204 rol r1, r2, r0 // icount 397
031c eae0 slt r0, r2, r7 // icount 398
031e e9a4 slt r1, r1, r5 // icount 399
0320 ed68 slt r2, r5, r3 // icount 400
0322 d0db srl r6, r0, r6 // icount 401
0324 f29c sle r7, r2, r4 // icount 402
0326 ea24 slt r1, r2, r1 // icount 403
0328 d3ec rol r3, r3, r7 // icount 404
032a d6a0 rol r0, r6, r5 // icount 405
032c d83b andn r6, r0, r1 // icount 406
032e ddb0 add r4, r5, r5 // icount 407
0330 d953 andn r4, r1, r2 // icount 408
0332 d9f2 xor r4, r1, r7 // icount 409
0334 d4a9 sll r2, r4, r5 // icount 410
0336 dc3e xor r7, r4, r1 // icount 411
0338 d266 ror r1, r2, r3 // icount 412
033a eeac slt r3, r6, r5 // icount 413
033c e130 seq r4, r1, r1 // icount 414
033e d174 rol r5, r1, r3 // icount 415
0340 df97 andn r5, r7, r4 // icount 416
0342 eeb4 slt r5, r6, r5 // icount 417
0344 d34a ror r2, r3, r2 // icount 418
0346 da0b andn r2, r2, r0 // icount 419
0348 d42e ror r3, r4, r1 // icount 420
034a da41 sub r0, r2, r2 // icount 421
034c d31c rol r7, r3, r0 // icount 422
034e df48 add r2, r7, r2 // icount 423
0350 ee68 slt r2, r6, r3 // icount 424
0352      .rlabel_12:
0352 681a beqz r0, .rlabel_13 // icount 425
0354 da70 add r4, r2, r3 // icount 426
0356 d117 srl r5, r1, r0 // icount 427
0358 ff68 sco r2, r7, r3 // icount 428
035a d227 srl r1, r2, r1 // icount 429
035c dd6a xor r2, r5, r3 // icount 430
035e f5f4 sle r5, r5, r7 // icount 431
0360 dc5d sub r7, r4, r2 // icount 432
0362 d9db andn r6, r1, r6 // icount 433
0364 d233 srl r4, r2, r1 // icount 434
0366 dd62 xor r0, r5, r3 // icount 435
0368 fe34 sco r5, r6, r1 // icount 436
036a d5c3 srl r0, r5, r6 // icount 437
036c de63 andn r0, r6, r3 // icount 438
036e      .rlabel_13:
036e 7b08 bgez r3, .rlabel_14 // icount 439
0370 db44 add r1, r3, r2 // icount 440
0372 dd76 xor r5, r5, r3 // icount 441
0374 e314 seq r5, r3, r0 // icount 442
0376 db41 sub r0, r3, r2 // icount 443
0378      .rlabel_14:
0378 681a beqz r0, .rlabel_15 // icount 444
037a dda9 sub r2, r5, r5 // icount 445
037c de26 xor r1, r6, r1 // icount 446
037e d671 sll r4, r6, r3 // icount 447
0380 ddcd sub r3, r5, r6 // icount 448
0382 d3eb srl r2, r3, r7 // icount 449
0384 f9d4 sco r5, r1, r6 // icount 450
0386 e6f0 seq r4, r6, r7 // icount 451
0388 dd8d sub r3, r5, r4 // icount 452
038a dfd6 xor r5, r7, r6 // icount 453
038c d96a xor r2, r1, r3 // icount 454
038e d313 srl r4, r3, r0 // icount 455
0390 de98 add r6, r6, r4 // icount 456
0392 d6b7 srl r5, r6, r5 // icount 457
0394      .rlabel_15:
0394 208a j .rlabel_16 // icount 458
0396 df32 xor r4, r7, r1 // icount 459
0398 fdd8 sco r6, r5, r6 // icount 460
039a dd02 xor r0, r5, r0 // icount 461
039c d877 andn r5, r0, r3 // icount 462
039e d583 srl r0, r5, r4 // icount 463
03a0 d287 srl r1, r2, r4 // icount 464
03a2 d128 rol r2, r1, r1 // icount 465
03a4 d50a ror r2, r5, r0 // icount 466
03a6 d3e5 sll r1, r3, r7 // icount 467
03a8 f298 sle r6, r2, r4 // icount 468
03aa ddd3 andn r4, r5, r6 // icount 469
03ac d8c0 add r0, r0, r6 // icount 470
03ae ef14 slt r5, r7, r0 // icount 471
03b0 fb2c sco r3, r3, r1 // icount 472
03b2 dfa1 sub r0, r7, r5 // icount 473
03b4 d53e ror r7, r5, r1 // icount 474
03b6 db79 sub r6, r3, r3 // icount 475
03b8 dbf7 andn r5, r3, r7 // icount 476
03ba df9b andn r6, r7, r4 // icount 477
03bc e9dc slt r7, r1, r6 // icount 478
03be d276 ror r5, r2, r3 // icount 479
03c0 dc1f andn r7, r4, r0 // icount 480
03c2 db3f andn r7, r3, r1 // icount 481
03c4 dd46 xor r1, r5, r2 // icount 482
03c6 daea xor r2, r2, r7 // icount 483
03c8 f6e4 sle r1, r6, r7 // icount 484
03ca ffa4 sco r1, r7, r5 // icount 485
03cc eb74 slt r5, r3, r3 // icount 486
03ce ed00 slt r0, r5, r0 // icount 487
03d0 d2f1 sll r4, r2, r7 // icount 488
03d2 d4cb srl r2, r4, r6 // icount 489
03d4 da4d sub r3, r2, r2 // icount 490
03d6 fe40 sco r0, r6, r2 // icount 491
03d8 d722 ror r0, r7, r1 // icount 492
03da d002 ror r0, r0, r0 // icount 493
03dc d471 sll r4, r4, r3 // icount 494
03de ed08 slt r2, r5, r0 // icount 495
03e0 d72a ror r2, r7, r1 // icount 496
03e2 de58 add r6, r6, r2 // icount 497
03e4 d478 rol r6, r4, r3 // icount 498
03e6 d475 sll r5, r4, r3 // icount 499
03e8 d967 andn r1, r1, r3 // icount 500
03ea ddd1 sub r4, r5, r6 // icount 501
03ec ed80 slt r0, r5, r4 // icount 502
03ee e310 seq r4, r3, r0 // icount 503
03f0 dd88 add r2, r5, r4 // icount 504
03f2 d9a3 andn r0, r1, r5 // icount 505
03f4 d07b srl r6, r0, r3 // icount 506
03f6 d2bb srl r6, r2, r5 // icount 507
03f8 d8b5 sub r5, r0, r5 // icount 508
03fa f9f0 sco r4, r1, r7 // icount 509
03fc d3db srl r6, r3, r6 // icount 510
03fe d850 add r4, r0, r2 // icount 511
0400 e210 seq r4, r2, r0 // icount 512
0402 d2f4 rol r5, r2, r7 // icount 513
0404 e7ec seq r3, r7, r7 // icount 514
0406 f7a4 sle r1, r7, r5 // icount 515
0408 da02 xor r0, r2, r0 // icount 516
040a dc6c add r3, r4, r3 // icount 517
040c d717 srl r5, r7, r0 // icount 518
040e e28c seq r3, r2, r4 // icount 519
0410 dfd3 andn r4, r7, r6 // icount 520
0412 e9e0 slt r0, r1, r7 // icount 521
0414 e488 seq r2, r4, r4 // icount 522
0416 d857 andn r5, r0, r2 // icount 523
0418 f598 sle r6, r5, r4 // icount 524
041a d962 xor r0, r1, r3 // icount 525
041c ef6c slt r3, r7, r3 // icount 526
041e d7af srl r3, r7, r5 // icount 527
0420      .rlabel_16:
0420 204e j .rlabel_17 // icount 528
0422 d588 rol r2, r5, r4 // icount 529
0424 d727 srl r1, r7, r1 // icount 530
0426 dae0 add r0, r2, r7 // icount 531
0428 d7f1 sll r4, r7, r7 // icount 532
042a d5ea ror r2, r5, r7 // icount 533
042c d6cb srl r2, r6, r6 // icount 534
042e d617 srl r5, r6, r0 // icount 535
0430 fc0c sco r3, r4, r0 // icount 536
0432 d5fd sll r7, r5, r7 // icount 537
0434 ea0c slt r3, r2, r0 // icount 538
0436 dab1 sub r4, r2, r5 // icount 539
0438 d3ea ror r2, r3, r7 // icount 540
043a d7a0 rol r0, r7, r5 // icount 541
043c d1d2 ror r4, r1, r6 // icount 542
043e d6fa ror r6, r6, r7 // icount 543
0440 dea4 add r1, r6, r5 // icount 544
0442 df9a xor r6, r7, r4 // icount 545
0444 d131 sll r4, r1, r1 // icount 546
0446 d0bc rol r7, r0, r5 // icount 547
0448 fd4c sco r3, r5, r2 // icount 548
044a dbab andn r2, r3, r5 // icount 549
044c d1c8 rol r2, r1, r6 // icount 550
044e d754 rol r5, r7, r2 // icount 551
0450 d9d6 xor r5, r1, r6 // icount 552
0452 dde6 xor r1, r5, r7 // icount 553
0454 eaec slt r3, r2, r7 // icount 554
0456 dac4 add r1, r2, r6 // icount 555
0458 e750 seq r4, r7, r2 // icount 556
045a f9ac sco r3, r1, r5 // icount 557
045c d3cf srl r3, r3, r6 // icount 558
045e fcb8 sco r6, r4, r5 // icount 559
0460 d586 ror r1, r5, r4 // icount 560
0462 efec slt r3, r7, r7 // icount 561
0464 d53b srl r6, r5, r1 // icount 562
0466 d6dd sll r7, r6, r6 // icount 563
0468 dca9 sub r2, r4, r5 // icount 564
046a fb04 sco r1, r3, r0 // icount 565
046c d126 ror r1, r1, r1 // icount 566
046e dfe1 sub r0, r7, r7 // icount 567
0470      .rlabel_17:
0470 2062 j .rlabel_18 // icount 568
0472 e1c8 seq r2, r1, r6 // icount 569
0474 d2f6 ror r5, r2, r7 // icount 570
0476 d0ab srl r2, r0, r5 // icount 571
0478 d792 ror r4, r7, r4 // icount 572
047a d95c add r7, r1, r2 // icount 573
047c d39c rol r7, r3, r4 // icount 574
047e d627 srl r1, r6, r1 // icount 575
0480 d5ef srl r3, r5, r7 // icount 576
0482 ea1c slt r7, r2, r0 // icount 577
0484 e000 seq r0, r0, r0 // icount 578
0486 de14 add r5, r6, r0 // icount 579
