          // seed 1
0000 c080 lbi r0, 128 // icount 0
0002 9000 slbi r0, 0 // icount 1
0004 c180 lbi r1, 128 // icount 2
0006 9100 slbi r1, 0 // icount 3
0008 c280 lbi r2, 128 // icount 4
000a 9200 slbi r2, 0 // icount 5
000c c380 lbi r3, 128 // icount 6
000e 9300 slbi r3, 0 // icount 7
0010 c480 lbi r4, 128 // icount 8
0012 9400 slbi r4, 0 // icount 9
0014 c580 lbi r5, 128 // icount 10
0016 9500 slbi r5, 0 // icount 11
0018 c680 lbi r6, 128 // icount 12
001a 9600 slbi r6, 0 // icount 13
001c c780 lbi r7, 128 // icount 14
008e e210 seq r4, r2, r0 // icount 71
0090 4aed addi r7, r2, 13 // icount 72
0092 ea90 slt r4, r2, r4 // icount 73
0094 d3fa ror r6, r3, r7 // icount 74
0096 dad7 andn r5, r2, r6 // icount 75
0098 5121 andni r1, r1, 1 // icount 76
009a 8960 ld r3, r1, 0 // icount 77
009c ddf1 sub r4, r5, r7 // icount 78
009e 0800 nop // to align meminst icount 79
00a0 b688 rori r4, r6, 8 // icount 80
00a2 0800 nop // to align meminst icount 81
00a4 80b4 st r5, r0, -12 // icount 82
00a6 0800 nop // to align meminst icount 83
00a8 8174 st r3, r1, -12 // icount 84
00aa 0800 nop // to align meminst icount 85
00ac 9882 stu r4, r0, 2 // icount 86
00ae 0800 nop // to align meminst icount 87
00b0 898e ld r4, r1, 14 // icount 88
00b2 0800 nop // to align meminst icount 89
00b4 80b4 st r5, r0, -12 // icount 90
00b6 0800 nop // to align meminst icount 91
00b8 8858 ld r2, r0, -8 // icount 92
00ba 0800 nop // to align meminst icount 93
00bc 895a ld r2, r1, -6 // icount 94
00be 0800 nop // to align meminst icount 95
00c0 886e ld r3, r0, 14 // icount 96
00c2 0800 nop // to align meminst icount 97
00c4 995e stu r2, r1, -2 // icount 98
00c6 0800 nop // to align meminst icount 99
00c8 89de ld r6, r1, -2 // icount 100
00ca 0800 nop // to align meminst icount 101
00cc 9980 stu r4, r1, 0 // icount 102
00ce 0800 nop // to align meminst icount 103
00d0 81ca st r6, r1, 10 // icount 104
00d2 0800 nop // to align meminst icount 105
00d4 80c0 st r6, r0, 0 // icount 106
00d6 0800 nop // to align meminst icount 107
00d8 9974 stu r3, r1, -12 // icount 108
00da 0800 nop // to align meminst icount 109
00dc 8896 ld r4, r0, -10 // icount 110
00de 0800 nop // to align meminst icount 111
00e0 884c ld r2, r0, 12 // icount 112
00e2 0800 nop // to align meminst icount 113
00e4 897c ld r3, r1, -4 // icount 114
00e6 0800 nop // to align meminst icount 115
00e8 889a ld r4, r0, -6 // icount 116
00ea 0800 nop // to align meminst icount 117
00ec 81c8 st r6, r1, 8 // icount 118
00ee 0800 nop // to align meminst icount 119
00f0 886a ld r3, r0, 10 // icount 120
00f2 0800 nop // to align meminst icount 121
00f4 8950 ld r2, r1, -16 // icount 122
00f6 0800 nop // to align meminst icount 123
00f8 8994 ld r4, r1, -12 // icount 124
00fa 0800 nop // to align meminst icount 125
00fc 9848 stu r2, r0, 8 // icount 126
00fe 0800 nop // to align meminst icount 127
0100 9872 stu r3, r0, -14 // icount 128
0102 0800 nop // to align meminst icount 129
0104 88d6 ld r6, r0, -10 // icount 130
0106 0800 nop // to align meminst icount 131
0108 81a8 st r5, r1, 8 // icount 132
010a 0800 nop // to align meminst icount 133
010c 809a st r4, r0, -6 // icount 134
010e 0800 nop // to align meminst icount 135
0110 8190 st r4, r1, -16 // icount 136
0112 0800 nop // to align meminst icount 137
0114 89c4 ld r6, r1, 4 // icount 138
0116 0800 nop // to align meminst icount 139
0118 89c0 ld r6, r1, 0 // icount 140
011a 0800 nop // to align meminst icount 141
011c 88ac ld r5, r0, 12 // icount 142
011e 0800 nop // to align meminst icount 143
0120 80d6 st r6, r0, -10 // icount 144
0122 81c8 st r6, r1, 8 // icount 145
0124 493a addi r1, r1, -6   // change base addr // icount 146
0126 0800 nop // to align meminst icount 147
0128 8040 st r2, r0, 0 // icount 148
012a 0800 nop // to align meminst icount 149
012c 80a2 st r5, r0, 2 // icount 150
012e 0800 nop // to align meminst icount 151
0130 88a2 ld r5, r0, 2 // icount 152
0132 0800 nop // to align meminst icount 153
0134 80c6 st r6, r0, 6 // icount 154
0136 8880 ld r4, r0, 0 // icount 155
0138 df8a xor r2, r7, r4 // icount 156
013a 0800 nop // to align meminst icount 157
013c 89d8 ld r6, r1, -8 // icount 158
013e 0800 nop // to align meminst icount 159
0140 81ba st r5, r1, -6 // icount 160
0142 0800 nop // to align meminst icount 161
0144 8154 st r2, r1, -12 // icount 162
0146 0800 nop // to align meminst icount 163
0148 8882 ld r4, r0, 2 // icount 164
014a 0800 nop // to align meminst icount 165
014c 9898 stu r4, r0, -8 // icount 166
014e 0800 nop // to align meminst icount 167
0150 89cc ld r6, r1, 12 // icount 168
0152 0800 nop // to align meminst icount 169
0154 8848 ld r2, r0, 8 // icount 170
0156 0800 nop // to align meminst icount 171
0158 88da ld r6, r0, -6 // icount 172
015a 0800 nop // to align meminst icount 173
015c 886e ld r3, r0, 14 // icount 174
015e 0800 nop // to align meminst icount 175
0160 8994 ld r4, r1, -12 // icount 176
0162 0800 nop // to align meminst icount 177
0164 997e stu r3, r1, -2 // icount 178
0166 0800 nop // to align meminst icount 179
0168 8992 ld r4, r1, -14 // icount 180
016a 0800 nop // to align meminst icount 181
016c 9840 stu r2, r0, 0 // icount 182
016e 0800 nop // to align meminst icount 183
0170 988c stu r4, r0, 12 // icount 184
0172 0800 nop // to align meminst icount 185
0174 80d8 st r6, r0, -8 // icount 186
0176 0800 nop // to align meminst icount 187
0178 886e ld r3, r0, 14 // icount 188
017a 0800 nop // to align meminst icount 189
017c 984a stu r2, r0, 10 // icount 190
017e 0800 nop // to align meminst icount 191
0180 885e ld r2, r0, -2 // icount 192
0182 0800 nop // to align meminst icount 193
0184 89aa ld r5, r1, 10 // icount 194
0186 0800 nop // to align meminst icount 195
0188 88ce ld r6, r0, 14 // icount 196
018a 0800 nop // to align meminst icount 197
018c 89d4 ld r6, r1, -12 // icount 198
018e 0800 nop // to align meminst icount 199
0190 88d8 ld r6, r0, -8 // icount 200
0192 0800 nop // to align meminst icount 201
0194 98ba stu r5, r0, -6 // icount 202
0196 0800 nop // to align meminst icount 203
0198 8172 st r3, r1, -14 // icount 204
019a 0800 nop // to align meminst icount 205
019c 8878 ld r3, r0, -8 // icount 206
019e 0800 nop // to align meminst icount 207
01a0 818a st r4, r1, 10 // icount 208
01a2 0800 nop // to align meminst icount 209
01a4 98c6 stu r6, r0, 6 // icount 210
01a6 0800 nop // to align meminst icount 211
01a8 98c2 stu r6, r0, 2 // icount 212
01aa 0800 nop // to align meminst icount 213
01ac 8986 ld r4, r1, 6 // icount 214
01ae 0800 nop // to align meminst icount 215
01b0 8098 st r4, r0, -8 // icount 216
01b2 0800 nop // to align meminst icount 217
01b4 886c ld r3, r0, 12 // icount 218
01b6 0800 nop // to align meminst icount 219
01b8 8956 ld r2, r1, -10 // icount 220
01ba 0800 nop // to align meminst icount 221
01bc 89ae ld r5, r1, 14 // icount 222
01be 0800 nop // to align meminst icount 223
01c0 8990 ld r4, r1, -16 // icount 224
01c2 0800 nop // to align meminst icount 225
01c4 8140 st r2, r1, 0 // icount 226
01c6 0800 nop // to align meminst icount 227
01c8 89d6 ld r6, r1, -10 // icount 228
01ca 0800 nop // to align meminst icount 229
01cc 98c4 stu r6, r0, 4 // icount 230
01ce 0800 nop // to align meminst icount 231
01d0 994c stu r2, r1, 12 // icount 232
01d2 0800 nop // to align meminst icount 233
01d4 888e ld r4, r0, 14 // icount 234
01d6 0800 nop // to align meminst icount 235
01d8 8050 st r2, r0, -16 // icount 236
01da 0800 nop // to align meminst icount 237
01dc 884a ld r2, r0, 10 // icount 238
01de 0800 nop // to align meminst icount 239
01e0 88b2 ld r5, r0, -14 // icount 240
01e2 0800 nop // to align meminst icount 241
01e4 8956 ld r2, r1, -10 // icount 242
01e6 0800 nop // to align meminst icount 243
01e8 819a st r4, r1, -6 // icount 244
01ea 0800 nop // to align meminst icount 245
01ec 8044 st r2, r0, 4 // icount 246
01ee 0800 nop // to align meminst icount 247
01f0 9960 stu r3, r1, 0 // icount 248
01f2 0800 nop // to align meminst icount 249
01f4 8854 ld r2, r0, -12 // icount 250
01f6 0800 nop // to align meminst icount 251
01f8 805a st r2, r0, -6 // icount 252
01fa 0800 nop // to align meminst icount 253
01fc 88da ld r6, r0, -6 // icount 254
01fe 0800 nop // to align meminst icount 255
0200 88c4 ld r6, r0, 4 // icount 256
0202 0800 nop // to align meminst icount 257
0204 8858 ld r2, r0, -8 // icount 258
0206 0800 nop // to align meminst icount 259
0208 98a6 stu r5, r0, 6 // icount 260
020a 0800 nop // to align meminst icount 261
020c 997c stu r3, r1, -4 // icount 262
020e 0800 nop // to align meminst icount 263
0210 80a6 st r5, r0, 6 // icount 264
0212 0800 nop // to align meminst icount 265
0214 99b0 stu r5, r1, -16 // icount 266
0216 0800 nop // to align meminst icount 267
0218 8882 ld r4, r0, 2 // icount 268
021a 0800 nop // to align meminst icount 269
021c 99bc stu r5, r1, -4 // icount 270
021e 0800 nop // to align meminst icount 271
0220 8162 st r3, r1, 2 // icount 272
0222 0800 nop // to align meminst icount 273
0224 8072 st r3, r0, -14 // icount 274
0226 0800 nop // to align meminst icount 275
0228 8940 ld r2, r1, 0 // icount 276
022a 0800 nop // to align meminst icount 277
022c 98d4 stu r6, r0, -12 // icount 278
022e 0800 nop // to align meminst icount 279
0230 89da ld r6, r1, -6 // icount 280
0232 0800 nop // to align meminst icount 281
0234 98ce stu r6, r0, 14 // icount 282
0236 0800 nop // to align meminst icount 283
0238 8894 ld r4, r0, -12 // icount 284
023a 0800 nop // to align meminst icount 285
023c 9856 stu r2, r0, -10 // icount 286
023e 0800 nop // to align meminst icount 287
0240 894c ld r2, r1, 12 // icount 288
0242 0800 nop // to align meminst icount 289
0244 8062 st r3, r0, 2 // icount 290
0246 0800 nop // to align meminst icount 291
0248 99d2 stu r6, r1, -14 // icount 292
024a 0800 nop // to align meminst icount 293
024c 80a8 st r5, r0, 8 // icount 294
024e 0800 nop // to align meminst icount 295
0250 889e ld r4, r0, -2 // icount 296
0252 0800 nop // to align meminst icount 297
0254 996e stu r3, r1, 14 // icount 298
0256 0800 nop // to align meminst icount 299
0258 89c0 ld r6, r1, 0 // icount 300
025a 0800 nop // to align meminst icount 301
025c 80aa st r5, r0, 10 // icount 302
025e 0800 nop // to align meminst icount 303
0260 8878 ld r3, r0, -8 // icount 304
0262 0800 nop // to align meminst icount 305
0264 8860 ld r3, r0, 0 // icount 306
0266 0800 nop // to align meminst icount 307
0268 9942 stu r2, r1, 2 // icount 308
026a 0800 nop // to align meminst icount 309
026c 99b8 stu r5, r1, -8 // icount 310
026e 0800 nop // to align meminst icount 311
0270 804a st r2, r0, 10 // icount 312
0272 0800 nop // to align meminst icount 313
0274 885e ld r2, r0, -2 // icount 314
0276 0800 nop // to align meminst icount 315
0278 80d8 st r6, r0, -8 // icount 316
027a 0800 nop // to align meminst icount 317
027c 804e st r2, r0, 14 // icount 318
027e 0800 nop // to align meminst icount 319
0280 8864 ld r3, r0, 4 // icount 320
0282 0800 nop // to align meminst icount 321
0284 997a stu r3, r1, -6 // icount 322
0286 0800 nop // to align meminst icount 323
0288 894c ld r2, r1, 12 // icount 324
028a 0800 nop // to align meminst icount 325
028c 89c6 ld r6, r1, 6 // icount 326
028e 809a st r4, r0, -6 // icount 327
0290 c300 lbi r3, 0 // icount 328
0292 c200 lbi r2, 0 // icount 329
0294 0800 nop // to align branch icount 330
0296 6610 bnez r6, 16 // icount 331
0298 a146 roli r2, r1, 6 // icount 332
029a e930 slt r4, r1, r1 // icount 333
029c 57e1 andni r7, r7, 1 // icount 334
029e 9f6a stu r3, r7, 10 // icount 335
02a0 56c1 andni r6, r6, 1 // icount 336
02a2 8e8c ld r4, r6, 12 // icount 337
02a4 55a1 andni r5, r5, 1 // icount 338
02a6 9dce stu r6, r5, 14 // icount 339
02a8 d3a9 sll r2, r3, r5 // icount 340
02aa 950b slbi r5, 11 // icount 341
02ac b9c6 srli r6, r1, 6 // icount 342
02ae fc34 sco r5, r4, r1 // icount 343
02b0 d27a ror r6, r2, r3 // icount 344
02b2 f92c sco r3, r1, r1 // icount 345
02b4 a9c2 slli r6, r1, 2 // icount 346
02b6 b2ab rori r5, r2, 11 // icount 347
02b8 56c1 andni r6, r6, 1 // icount 348
02ba 9e84 stu r4, r6, 4 // icount 349
02bc ecb0 slt r4, r4, r5 // icount 350
02be 0800 nop // to align meminst icount 351
02c0 4040 subi r2, r0, 0 // icount 352
02c2 0800 nop // to align meminst icount 353
02c4 815a st r2, r1, -6 // icount 354
02c6 0800 nop // to align meminst icount 355
02c8 8994 ld r4, r1, -12 // icount 356
02ca 0800 nop // to align meminst icount 357
02cc 98be stu r5, r0, -2 // icount 358
02ce 0800 nop // to align meminst icount 359
02d0 8080 st r4, r0, 0 // icount 360
02d2 0800 nop // to align meminst icount 361
02d4 98ba stu r5, r0, -6 // icount 362
02d6 0800 nop // to align meminst icount 363
02d8 9948 stu r2, r1, 8 // icount 364
02da 88cc ld r6, r0, 12 // icount 365
02dc e738 seq r6, r7, r1 // icount 366
02de 0800 nop // to align meminst icount 367
02e0 8164 st r3, r1, 4 // icount 368
02e2 0800 nop // to align meminst icount 369
02e4 984a stu r2, r0, 10 // icount 370
02e6 0800 nop // to align meminst icount 371
02e8 8046 st r2, r0, 6 // icount 372
02ea 0800 nop // to align meminst icount 373
02ec 80a6 st r5, r0, 6 // icount 374
02ee 0800 nop // to align meminst icount 375
02f0 80d6 st r6, r0, -10 // icount 376
02f2 0800 nop // to align meminst icount 377
02f4 8184 st r4, r1, 4 // icount 378
02f6 0800 nop // to align meminst icount 379
02f8 9868 stu r3, r0, 8 // icount 380
02fa 0800 nop // to align meminst icount 381
02fc 98ba stu r5, r0, -6 // icount 382
02fe 0800 nop // to align meminst icount 383
0300 89c0 ld r6, r1, 0 // icount 384
0302 80bc st r5, r0, -4 // icount 385
0304 ed8c slt r3, r5, r4 // icount 386
0306 0800 nop // to align meminst icount 387
0308 81d8 st r6, r1, -8 // icount 388
030a 99d0 stu r6, r1, -16 // icount 389
030c c300 lbi r3, 0 // icount 390
030e c400 lbi r4, 0 // icount 391
0310 0800 nop // to align branch icount 392
0312 6508 bnez r5, 8 // icount 393
0314 57c1 andni r6, r7, 1 // icount 394
0316 fb94 sco r5, r3, r4 // icount 395
0318 41ae subi r5, r1, 14 // icount 396
031a d1ca ror r2, r1, r6 // icount 397
031c 5121 andni r1, r1, 1 // icount 398
031e 99a0 stu r5, r1, 0 // icount 399
0320 da9f andn r7, r2, r4 // icount 400
0322 d1d3 srl r4, r1, r6 // icount 401
0324 59c2 xori r6, r1, 2 // icount 402
0326 0800 nop // to align meminst icount 403
0328 8084 st r4, r0, 4 // icount 404
032a 0800 nop // to align meminst icount 405
032c 98d8 stu r6, r0, -8 // icount 406
032e 0800 nop // to align meminst icount 407
0330 9952 stu r2, r1, -14 // icount 408
0332 0800 nop // to align meminst icount 409
0334 896e ld r3, r1, 14 // icount 410
0336 0800 nop // to align meminst icount 411
0338 808a st r4, r0, 10 // icount 412
033a 0800 nop // to align meminst icount 413
033c 8996 ld r4, r1, -10 // icount 414
033e 0800 nop // to align meminst icount 415
0340 884a ld r2, r0, 10 // icount 416
0342 0800 nop // to align meminst icount 417
0344 8194 st r4, r1, -12 // icount 418
0346 0800 nop // to align meminst icount 419
0348 8880 ld r4, r0, 0 // icount 420
034a 0800 nop // to align meminst icount 421
034c 81c6 st r6, r1, 6 // icount 422
034e 0800 nop // to align meminst icount 423
0350 98a6 stu r5, r0, 6 // icount 424
0352 0800 nop // to align meminst icount 425
0354 88c0 ld r6, r0, 0 // icount 426
0356 0800 nop // to align meminst icount 427
0358 99aa stu r5, r1, 10 // icount 428
035a 0800 nop // to align meminst icount 429
035c 899e ld r4, r1, -2 // icount 430
035e 0800 nop // to align meminst icount 431
0360 8840 ld r2, r0, 0 // icount 432
0362 0800 nop // to align meminst icount 433
0364 88ae ld r5, r0, 14 // icount 434
0366 0800 nop // to align meminst icount 435
0368 98d4 stu r6, r0, -12 // icount 436
036a 0800 nop // to align meminst icount 437
036c 88da ld r6, r0, -6 // icount 438
036e 0800 nop // to align meminst icount 439
0370 9994 stu r4, r1, -12 // icount 440
0372 0800 nop // to align meminst icount 441
0374 897e ld r3, r1, -2 // icount 442
0376 0800 nop // to align meminst icount 443
0378 89da ld r6, r1, -6 // icount 444
037a 0800 nop // to align meminst icount 445
037c 88b0 ld r5, r0, -16 // icount 446
037e 0800 nop // to align meminst icount 447
0380 81ba st r5, r1, -6 // icount 448
0382 0800 nop // to align meminst icount 449
0384 88d8 ld r6, r0, -8 // icount 450
0386 0800 nop // to align meminst icount 451
0388 884c ld r2, r0, 12 // icount 452
038a 0800 nop // to align meminst icount 453
038c 885e ld r2, r0, -2 // icount 454
038e 0800 nop // to align meminst icount 455
0390 895c ld r2, r1, -4 // icount 456
0392 0800 nop // to align meminst icount 457
0394 89b0 ld r5, r1, -16 // icount 458
0396 0800 nop // to align meminst icount 459
0398 8962 ld r3, r1, 2 // icount 460
039a 0800 nop // to align meminst icount 461
039c 98b4 stu r5, r0, -12 // icount 462
039e 0800 nop // to align meminst icount 463
03a0 88a8 ld r5, r0, 8 // icount 464
03a2 0800 nop // to align meminst icount 465
03a4 8992 ld r4, r1, -14 // icount 466
03a6 0800 nop // to align meminst icount 467
03a8 897c ld r3, r1, -4 // icount 468
03aa 0800 nop // to align meminst icount 469
03ac 8048 st r2, r0, 8 // icount 470
03ae 0800 nop // to align meminst icount 471
03b0 81a0 st r5, r1, 0 // icount 472
03b2 0800 nop // to align meminst icount 473
03b4 8184 st r4, r1, 4 // icount 474
03b6 0800 nop // to align meminst icount 475
03b8 80d6 st r6, r0, -10 // icount 476
03ba 0800 nop // to align meminst icount 477
03bc 9944 stu r2, r1, 4 // icount 478
03be 8882 ld r4, r0, 2 // icount 479
03c0 408d subi r4, r0, 13 // icount 480
03c2 0800 nop // to align meminst icount 481
03c4 807a st r3, r0, -6 // icount 482
03c6 0800 nop // to align meminst icount 483
03c8 817c st r3, r1, -4 // icount 484
03ca 0800 nop // to align meminst icount 485
03cc 804a st r2, r0, 10 // icount 486
03ce 0800 nop // to align meminst icount 487
03d0 81be st r5, r1, -2 // icount 488
03d2 0800 nop // to align meminst icount 489
03d4 806c st r3, r0, 12 // icount 490
03d6 0800 nop // to align meminst icount 491
03d8 9958 stu r2, r1, -8 // icount 492
03da 0800 nop // to align meminst icount 493
03dc 886c ld r3, r0, 12 // icount 494
03de 0800 nop // to align meminst icount 495
03e0 8976 ld r3, r1, -10 // icount 496
03e2 0800 nop // to align meminst icount 497
03e4 88b0 ld r5, r0, -16 // icount 498
03e6 0800 nop // to align meminst icount 499
03e8 8888 ld r4, r0, 8 // icount 500
03ea 0800 nop // to align meminst icount 501
03ec 8050 st r2, r0, -16 // icount 502
03ee 0800 nop // to align meminst icount 503
03f0 986a stu r3, r0, 10 // icount 504
03f2 8874 ld r3, r0, -12 // icount 505
03f4 b9e6 srli r7, r1, 6 // icount 506
03f6 0800 nop // to align meminst icount 507
03f8 8944 ld r2, r1, 4 // icount 508
03fa 0800 nop // to align meminst icount 509
03fc 987e stu r3, r0, -2 // icount 510
03fe 0800 nop // to align meminst icount 511
0400 98da stu r6, r0, -6 // icount 512
0402 0800 nop // to align meminst icount 513
0404 8062 st r3, r0, 2 // icount 514
0406 0800 nop // to align meminst icount 515
0408 9972 stu r3, r1, -14 // icount 516
040a 0800 nop // to align meminst icount 517
040c 997a stu r3, r1, -6 // icount 518
040e 887c ld r3, r0, -4 // icount 519
0410 e2d0 seq r4, r2, r6 // icount 520
0412 0800 nop // to align meminst icount 521
0414 9942 stu r2, r1, 2 // icount 522
0416 0800 nop // to align meminst icount 523
0418 8160 st r3, r1, 0 // icount 524
041a 0800 nop // to align meminst icount 525
041c 98da stu r6, r0, -6 // icount 526
041e 0800 nop // to align meminst icount 527
0420 985e stu r2, r0, -2 // icount 528
0422 0800 nop // to align meminst icount 529
0424 9998 stu r4, r1, -8 // icount 530
0426 0800 nop // to align meminst icount 531
0428 98d8 stu r6, r0, -8 // icount 532
042a 0800 nop // to align meminst icount 533
042c 8852 ld r2, r0, -14 // icount 534
042e 0800 nop // to align meminst icount 535
0430 8884 ld r4, r0, 4 // icount 536
0432 0800 nop // to align meminst icount 537
0434 8142 st r2, r1, 2 // icount 538
0436 0800 nop // to align meminst icount 539
0438 9948 stu r2, r1, 8 // icount 540
043a 0800 nop // to align meminst icount 541
043c 8954 ld r2, r1, -12 // icount 542
043e 0800 nop // to align meminst icount 543
0440 89c6 ld r6, r1, 6 // icount 544
0442 0800 nop // to align meminst icount 545
0444 8196 st r4, r1, -10 // icount 546
0446 0800 nop // to align meminst icount 547
0448 88b4 ld r5, r0, -12 // icount 548
044a 0800 nop // to align meminst icount 549
044c 987c stu r3, r0, -4 // icount 550
044e 8844 ld r2, r0, 4 // icount 551
0450 480a addi r0, r0, 10   // change base addr // icount 552
0452 0800 nop // to align meminst icount 553
0454 8984 ld r4, r1, 4 // icount 554
0456 0800 nop // to align meminst icount 555
0458 897a ld r3, r1, -6 // icount 556
045a 0800 nop // to align meminst icount 557
045c 81b2 st r5, r1, -14 // icount 558
045e 0800 nop // to align meminst icount 559
0460 8972 ld r3, r1, -14 // icount 560
0462 0800 nop // to align meminst icount 561
0464 89ce ld r6, r1, 14 // icount 562
0466 0800 nop // to align meminst icount 563
0468 98d2 stu r6, r0, -14 // icount 564
046a 0800 nop // to align meminst icount 565
046c 89ce ld r6, r1, 14 // icount 566
046e 0800 nop // to align meminst icount 567
0470 8160 st r3, r1, 0 // icount 568
0472 0800 nop // to align meminst icount 569
0474 89c2 ld r6, r1, 2 // icount 570
0476 0800 nop // to align meminst icount 571
0478 80bc st r5, r0, -4 // icount 572
047a 0800 nop // to align meminst icount 573
047c 98ac stu r5, r0, 12 // icount 574
047e 0800 nop // to align meminst icount 575
0480 88a0 ld r5, r0, 0 // icount 576
0482 0800 nop // to align meminst icount 577
0484 89b4 ld r5, r1, -12 // icount 578
0486 9992 stu r4, r1, -14 // icount 579
0488 c300 lbi r3, 0 // icount 580
048a c200 lbi r2, 0 // icount 581
048c 0800 nop // to align branch icount 582
048e 6c1c beqz r4, 28 // icount 583
0490 fa98 sco r6, r2, r4 // icount 584
0492 5ee6 xori r7, r6, 6 // icount 585
0494 afc6 slli r6, r7, 6 // icount 586
0496 a161 roli r3, r1, 1 // icount 587
0498 b8c5 srli r6, r0, 5 // icount 588
049a ff4c sco r3, r7, r2 // icount 589
049c d4d0 rol r4, r4, r6 // icount 590
049e fed0 sco r4, r6, r6 // icount 591
04a0 d559 sll r6, r5, r2 // icount 592
04a2 0800 nop // to align meminst icount 593
04a4 5361 andni r3, r3, 1 // icount 594
04a6 8b4c ld r2, r3, 12 // icount 595
04a8 e710 seq r4, r7, r0 // icount 596
04aa 54ea andni r7, r4, 10 // icount 597
04ac 5241 andni r2, r2, 1 // icount 598
04ae 8a8a ld r4, r2, 10 // icount 599
04b0 c706 lbi r7, 6 // icount 600
04b2 b3ec rori r7, r3, 12 // icount 601
04b4 d9ec add r3, r1, r7 // icount 602
04b6 d331 sll r4, r3, r1 // icount 603
04b8 d48f srl r3, r4, r4 // icount 604
04ba d85e xor r7, r0, r2 // icount 605
04bc b4e8 rori r7, r4, 8 // icount 606
04be e43c seq r7, r4, r1 // icount 607
04c0 bec7 srli r6, r6, 7 // icount 608
04c2 dc18 add r6, r4, r0 // icount 609
04c4 e878 slt r6, r0, r3 // icount 610
04c6 b341 rori r2, r3, 1 // icount 611
04c8 d81d sub r7, r0, r0 // icount 612
04ca faf4 sco r5, r2, r7 // icount 613
04cc 5001 andni r0, r0, 1 // icount 614
04ce 804c st r2, r0, 12 // icount 615
04d0 481a addi r0, r0, -6   // change base addr // icount 616
04d2 0800 nop // to align meminst icount 617
04d4 99d2 stu r6, r1, -14 // icount 618
04d6 0800 nop // to align meminst icount 619
04d8 8976 ld r3, r1, -10 // icount 620
04da 0800 nop // to align meminst icount 621
04dc 994e stu r2, r1, 14 // icount 622
04de 0800 nop // to align meminst icount 623
04e0 9998 stu r4, r1, -8 // icount 624
04e2 8148 st r2, r1, 8 // icount 625
04e4 4685 subi r4, r6, 5 // icount 626
04e6 0800 nop // to align meminst icount 627
04e8 98d4 stu r6, r0, -12 // icount 628
04ea 0800 nop // to align meminst icount 629
04ec 80d2 st r6, r0, -14 // icount 630
04ee 0800 nop // to align meminst icount 631
04f0 98b2 stu r5, r0, -14 // icount 632
