          // seed 109
0000 c000 lbi r0, 0 // icount 0
0002 c101 lbi r1, 1 // icount 1
0004 c2ff lbi r2, -1 // icount 2
0006 c40a lbi r4, 10 // icount 3
0008 308c jal .rlabel_0 // icount 4
000a d44b srl r2, r4, r2 // icount 5
009e      .rlabel_1:
009e 206a j .rlabel_2 // icount 79
00a0 d745 sll r1, r7, r2 // icount 80
00a2 dd80 add r0, r5, r4 // icount 81
00a4 ed50 slt r4, r5, r2 // icount 82
00a6 d8bd sub r7, r0, r5 // icount 83
00a8 ddc6 xor r1, r5, r6 // icount 84
00aa dae7 andn r1, r2, r7 // icount 85
00ac dd17 andn r5, r5, r0 // icount 86
00ae dfbd sub r7, r7, r5 // icount 87
00b0 eb10 slt r4, r3, r0 // icount 88
00b2 df95 sub r5, r7, r4 // icount 89
00b4 dc25 sub r1, r4, r1 // icount 90
00b6 d760 rol r0, r7, r3 // icount 91
00b8 d3ec rol r3, r3, r7 // icount 92
00ba dc09 sub r2, r4, r0 // icount 93
00bc d5c2 ror r0, r5, r6 // icount 94
00be fb64 sco r1, r3, r3 // icount 95
00c0 d0eb srl r2, r0, r7 // icount 96
00c2 de2d sub r3, r6, r1 // icount 97
00c4 d903 andn r0, r1, r0 // icount 98
00c6 d938 add r6, r1, r1 // icount 99
00c8 d1cd sll r3, r1, r6 // icount 100
00ca e30c seq r3, r3, r0 // icount 101
00cc d2ee ror r3, r2, r7 // icount 102
00ce eebc slt r7, r6, r5 // icount 103
00d0 dc48 add r2, r4, r2 // icount 104
00d2 e728 seq r2, r7, r1 // icount 105
00d4 d7d5 sll r5, r7, r6 // icount 106
00d6 d7a0 rol r0, r7, r5 // icount 107
00d8 df80 add r0, r7, r4 // icount 108
00da d3a5 sll r1, r3, r5 // icount 109
00dc da00 add r0, r2, r0 // icount 110
00de ea04 slt r1, r2, r0 // icount 111
00e0 d38f srl r3, r3, r4 // icount 112
00e2 f480 sle r0, r4, r4 // icount 113
00e4 ebe8 slt r2, r3, r7 // icount 114
00e6 de2e xor r3, r6, r1 // icount 115
00e8 d134 rol r5, r1, r1 // icount 116
00ea e3dc seq r7, r3, r6 // icount 117
00ec e478 seq r6, r4, r3 // icount 118
00ee d59e ror r7, r5, r4 // icount 119
00f0 d48b srl r2, r4, r4 // icount 120
00f2 dde2 xor r0, r5, r7 // icount 121
00f4 df86 xor r1, r7, r4 // icount 122
00f6 ff80 sco r0, r7, r4 // icount 123
00f8 d4b0 rol r4, r4, r5 // icount 124
00fa edc8 slt r2, r5, r6 // icount 125
00fc decf andn r3, r6, r6 // icount 126
00fe d76b srl r2, r7, r3 // icount 127
0100 dc92 xor r4, r4, r4 // icount 128
0102 f61c sle r7, r6, r0 // icount 129
0104 dbc6 xor r1, r3, r6 // icount 130
0106 dee5 sub r1, r6, r7 // icount 131
0108 d5a6 ror r1, r5, r5 // icount 132
010a      .rlabel_2:
010a 7b18 bgez r3, .rlabel_3 // icount 133
010c d484 rol r1, r4, r4 // icount 134
010e e9b0 slt r4, r1, r5 // icount 135
0110 d3a8 rol r2, r3, r5 // icount 136
0112 f40c sle r3, r4, r0 // icount 137
0114 d5cd sll r3, r5, r6 // icount 138
0116 ec18 slt r6, r4, r0 // icount 139
0118 f3b0 sle r4, r3, r5 // icount 140
011a d544 rol r1, r5, r2 // icount 141
011c d625 sll r1, r6, r1 // icount 142
011e dc39 sub r6, r4, r1 // icount 143
0120 d829 sub r2, r0, r1 // icount 144
0122 d3c8 rol r2, r3, r6 // icount 145
0124      .rlabel_3:
0124 680c beqz r0, .rlabel_4 // icount 146
0126 d6eb srl r2, r6, r7 // icount 147
0128 f378 sle r6, r3, r3 // icount 148
012a dfbf andn r7, r7, r5 // icount 149
012c d98f andn r3, r1, r4 // icount 150
012e d9df andn r7, r1, r6 // icount 151
0130 deae xor r3, r6, r5 // icount 152
0132      .rlabel_4:
0132 6800 beqz r0, .rlabel_5 // icount 153
0134      .rlabel_5:
0134 611a bnez r1, .rlabel_6 // icount 154
0136 f44c sle r3, r4, r2 // icount 155
0138 fd80 sco r0, r5, r4 // icount 156
013a ddd8 add r6, r5, r6 // icount 157
013c d71f srl r7, r7, r0 // icount 158
013e daa5 sub r1, r2, r5 // icount 159
0140 dcb4 add r5, r4, r5 // icount 160
0142 e524 seq r1, r5, r1 // icount 161
0144 d692 ror r4, r6, r4 // icount 162
0146 e864 slt r1, r0, r3 // icount 163
0148 de01 sub r0, r6, r0 // icount 164
014a d453 srl r4, r4, r2 // icount 165
014c fcc4 sco r1, r4, r6 // icount 166
014e df78 add r6, r7, r3 // icount 167
0150      .rlabel_6:
0150 6808 beqz r0, .rlabel_7 // icount 168
0152 d515 sll r5, r5, r0 // icount 169
0154 d763 srl r0, r7, r3 // icount 170
0156 d2a6 ror r1, r2, r5 // icount 171
0158 e82c slt r3, r0, r1 // icount 172
015a      .rlabel_7:
015a 3026 jal .rlabel_8 // icount 173
015c dae6 xor r1, r2, r7 // icount 174
015e dfe5 sub r1, r7, r7 // icount 175
0160 ff28 sco r2, r7, r1 // icount 176
0162 d4eb srl r2, r4, r7 // icount 177
0164 ffb8 sco r6, r7, r5 // icount 178
0166 d41d sll r7, r4, r0 // icount 179
0168 da7d sub r7, r2, r3 // icount 180
016a d244 rol r1, r2, r2 // icount 181
016c d857 andn r5, r0, r2 // icount 182
016e e7bc seq r7, r7, r5 // icount 183
0170 da23 andn r0, r2, r1 // icount 184
0172 fbc0 sco r0, r3, r6 // icount 185
0174 db57 andn r5, r3, r2 // icount 186
0176 d263 srl r0, r2, r3 // icount 187
0178 de63 andn r0, r6, r3 // icount 188
017a e0d4 seq r5, r0, r6 // icount 189
017c d660 rol r0, r6, r3 // icount 190
017e d53a ror r6, r5, r1 // icount 191
0180 e2cc seq r3, r2, r6 // icount 192
0182      .rlabel_8:
0182 7b00 bgez r3, .rlabel_9 // icount 193
0184      .rlabel_9:
0184 2056 j .rlabel_10 // icount 194
0186 d930 add r4, r1, r1 // icount 195
0188 d90e xor r3, r1, r0 // icount 196
018a d90f andn r3, r1, r0 // icount 197
018c fdc8 sco r2, r5, r6 // icount 198
018e f904 sco r1, r1, r0 // icount 199
0190 dcfe xor r7, r4, r7 // icount 200
0192 d57f srl r7, r5, r3 // icount 201
0194 d6b6 ror r5, r6, r5 // icount 202
0196 d8d4 add r5, r0, r6 // icount 203
0198 f1ec sle r3, r1, r7 // icount 204
019a e434 seq r5, r4, r1 // icount 205
019c f5a4 sle r1, r5, r5 // icount 206
019e d8f2 xor r4, r0, r7 // icount 207
01a0 d481 sll r0, r4, r4 // icount 208
01a2 d100 rol r0, r1, r0 // icount 209
01a4 d733 srl r4, r7, r1 // icount 210
01a6 fddc sco r7, r5, r6 // icount 211
01a8 ed54 slt r5, r5, r2 // icount 212
01aa e82c slt r3, r0, r1 // icount 213
01ac fbe0 sco r0, r3, r7 // icount 214
01ae d4c6 ror r1, r4, r6 // icount 215
01b0 fb24 sco r1, r3, r1 // icount 216
01b2 f82c sco r3, r0, r1 // icount 217
01b4 dbc7 andn r1, r3, r6 // icount 218
01b6 db7b andn r6, r3, r3 // icount 219
01b8 db7e xor r7, r3, r3 // icount 220
01ba fefc sco r7, r6, r7 // icount 221
01bc fa0c sco r3, r2, r0 // icount 222
01be efec slt r3, r7, r7 // icount 223
01c0 dd78 add r6, r5, r3 // icount 224
01c2 fc3c sco r7, r4, r1 // icount 225
01c4 d159 sll r6, r1, r2 // icount 226
01c6 d266 ror r1, r2, r3 // icount 227
01c8 db1a xor r6, r3, r0 // icount 228
01ca fb2c sco r3, r3, r1 // icount 229
01cc d190 rol r4, r1, r4 // icount 230
01ce d67b srl r6, r6, r3 // icount 231
01d0 f0cc sle r3, r0, r6 // icount 232
01d2 d5a3 srl r0, r5, r5 // icount 233
01d4 dcf7 andn r5, r4, r7 // icount 234
01d6 e84c slt r3, r0, r2 // icount 235
01d8 de91 sub r4, r6, r4 // icount 236
01da dd1f andn r7, r5, r0 // icount 237
01dc      .rlabel_10:
01dc 7b00 bgez r3, .rlabel_11 // icount 238
01de      .rlabel_11:
01de 2076 j .rlabel_12 // icount 239
01e0 f5b8 sle r6, r5, r5 // icount 240
01e2 e080 seq r0, r0, r4 // icount 241
01e4 de95 sub r5, r6, r4 // icount 242
01e6 d553 srl r4, r5, r2 // icount 243
01e8 d809 sub r2, r0, r0 // icount 244
01ea f730 sle r4, r7, r1 // icount 245
01ec d2ba ror r6, r2, r5 // icount 246
01ee e81c slt r7, r0, r0 // icount 247
01f0 d698 rol r6, r6, r4 // icount 248
01f2 d13c rol r7, r1, r1 // icount 249
01f4 d373 srl r4, r3, r3 // icount 250
01f6 ebf8 slt r6, r3, r7 // icount 251
01f8 eab0 slt r4, r2, r5 // icount 252
01fa d824 add r1, r0, r1 // icount 253
01fc d6f4 rol r5, r6, r7 // icount 254
01fe d310 rol r4, r3, r0 // icount 255
0200 f160 sle r0, r1, r3 // icount 256
0202 e6b4 seq r5, r6, r5 // icount 257
0204 d1ed sll r3, r1, r7 // icount 258
0206 d3b5 sll r5, r3, r5 // icount 259
0208 e554 seq r5, r5, r2 // icount 260
020a f2a8 sle r2, r2, r5 // icount 261
020c d2f0 rol r4, r2, r7 // icount 262
020e e2c4 seq r1, r2, r6 // icount 263
0210 dcca xor r2, r4, r6 // icount 264
0212 dd55 sub r5, r5, r2 // icount 265
0214 f324 sle r1, r3, r1 // icount 266
0216 dec6 xor r1, r6, r6 // icount 267
0218 d20d sll r3, r2, r0 // icount 268
021a defe xor r7, r6, r7 // icount 269
021c ebd4 slt r5, r3, r6 // icount 270
021e f124 sle r1, r1, r1 // icount 271
0220 dd39 sub r6, r5, r1 // icount 272
0222 da45 sub r1, r2, r2 // icount 273
0224 eeb0 slt r4, r6, r5 // icount 274
0226 f810 sco r4, r0, r0 // icount 275
0228 ef70 slt r4, r7, r3 // icount 276
022a dbe4 add r1, r3, r7 // icount 277
022c f830 sco r4, r0, r1 // icount 278
022e dd97 andn r5, r5, r4 // icount 279
0230 eac4 slt r1, r2, r6 // icount 280
0232 dab7 andn r5, r2, r5 // icount 281
0234 ff58 sco r6, r7, r2 // icount 282
0236 dcbc add r7, r4, r5 // icount 283
0238 d998 add r6, r1, r4 // icount 284
023a dd68 add r2, r5, r3 // icount 285
023c e914 slt r5, r1, r0 // icount 286
023e de91 sub r4, r6, r4 // icount 287
0240 df27 andn r1, r7, r1 // icount 288
0242 ef94 slt r5, r7, r4 // icount 289
0244 f210 sle r4, r2, r0 // icount 290
0246 f9c8 sco r2, r1, r6 // icount 291
0248 d499 sll r6, r4, r4 // icount 292
024a da16 xor r5, r2, r0 // icount 293
024c d4ca ror r2, r4, r6 // icount 294
024e de7b andn r6, r6, r3 // icount 295
0250 d573 srl r4, r5, r3 // icount 296
0252 e2b0 seq r4, r2, r5 // icount 297
0254 d920 add r0, r1, r1 // icount 298
0256      .rlabel_12:
0256 6808 beqz r0, .rlabel_13 // icount 299
0258 df6e xor r3, r7, r3 // icount 300
025a de7f andn r7, r6, r3 // icount 301
025c d48b srl r2, r4, r4 // icount 302
025e ee60 slt r0, r6, r3 // icount 303
0260      .rlabel_13:
0260 2082 j .rlabel_14 // icount 304
0262 d6ae ror r3, r6, r5 // icount 305
0264 d6b3 srl r4, r6, r5 // icount 306
0266 f804 sco r1, r0, r0 // icount 307
0268 f6dc sle r7, r6, r6 // icount 308
026a d70f srl r3, r7, r0 // icount 309
026c d956 xor r5, r1, r2 // icount 310
026e d8fc add r7, r0, r7 // icount 311
0270 ed10 slt r4, r5, r0 // icount 312
0272 d52a ror r2, r5, r1 // icount 313
0274 d865 sub r1, r0, r3 // icount 314
0276 f1b4 sle r5, r1, r5 // icount 315
0278 d05a ror r6, r0, r2 // icount 316
027a d28d sll r3, r2, r4 // icount 317
027c de45 sub r1, r6, r2 // icount 318
027e d77a ror r6, r7, r3 // icount 319
0280 e47c seq r7, r4, r3 // icount 320
0282 ddde xor r7, r5, r6 // icount 321
0284 e35c seq r7, r3, r2 // icount 322
0286 d474 rol r5, r4, r3 // icount 323
0288 f6c4 sle r1, r6, r6 // icount 324
028a d4f6 ror r5, r4, r7 // icount 325
028c e540 seq r0, r5, r2 // icount 326
028e ef9c slt r7, r7, r4 // icount 327
0290 e3cc seq r3, r3, r6 // icount 328
0292 dd87 andn r1, r5, r4 // icount 329
0294 db66 xor r1, r3, r3 // icount 330
0296 d680 rol r0, r6, r4 // icount 331
0298 db70 add r4, r3, r3 // icount 332
029a e7e4 seq r1, r7, r7 // icount 333
029c dc7c add r7, r4, r3 // icount 334
029e d44d sll r3, r4, r2 // icount 335
02a0 dd08 add r2, r5, r0 // icount 336
02a2 ddb5 sub r5, r5, r5 // icount 337
02a4 d3f4 rol r5, r3, r7 // icount 338
02a6 d405 sll r1, r4, r0 // icount 339
02a8 deee xor r3, r6, r7 // icount 340
02aa e348 seq r2, r3, r2 // icount 341
02ac ddb8 add r6, r5, r5 // icount 342
02ae e8ec slt r3, r0, r7 // icount 343
02b0 ef6c slt r3, r7, r3 // icount 344
02b2 dbf4 add r5, r3, r7 // icount 345
02b4 ec94 slt r5, r4, r4 // icount 346
02b6 df43 andn r0, r7, r2 // icount 347
02b8 da37 andn r5, r2, r1 // icount 348
02ba e908 slt r2, r1, r0 // icount 349
02bc da90 add r4, r2, r4 // icount 350
02be f48c sle r3, r4, r4 // icount 351
02c0 d1ee ror r3, r1, r7 // icount 352
02c2 dbb2 xor r4, r3, r5 // icount 353
02c4 d9c0 add r0, r1, r6 // icount 354
02c6 d26d sll r3, r2, r3 // icount 355
02c8 db06 xor r1, r3, r0 // icount 356
02ca d1b3 srl r4, r1, r5 // icount 357
02cc dc17 andn r5, r4, r0 // icount 358
02ce da71 sub r4, r2, r3 // icount 359
02d0 d3f9 sll r6, r3, r7 // icount 360
02d2 db62 xor r0, r3, r3 // icount 361
02d4 d9d1 sub r4, r1, r6 // icount 362
02d6 fab4 sco r5, r2, r5 // icount 363
02d8 d384 rol r1, r3, r4 // icount 364
02da d225 sll r1, r2, r1 // icount 365
02dc d069 sll r2, r0, r3 // icount 366
02de ebb0 slt r4, r3, r5 // icount 367
02e0 d187 srl r1, r1, r4 // icount 368
02e2 e1fc seq r7, r1, r7 // icount 369
02e4      .rlabel_14:
02e4 6114 bnez r1, .rlabel_15 // icount 370
02e6 d535 sll r5, r5, r1 // icount 371
02e8 edf8 slt r6, r5, r7 // icount 372
02ea df22 xor r0, r7, r1 // icount 373
02ec d772 ror r4, r7, r3 // icount 374
02ee d9ac add r3, r1, r5 // icount 375
02f0 df39 sub r6, r7, r1 // icount 376
02f2 d0a4 rol r1, r0, r5 // icount 377
02f4 d986 xor r1, r1, r4 // icount 378
02f6 dd69 sub r2, r5, r3 // icount 379
02f8 d5f6 ror r5, r5, r7 // icount 380
02fa      .rlabel_15:
02fa 7212 bltz r2, .rlabel_16 // icount 381
02fc db59 sub r6, r3, r2 // icount 382
02fe dbd5 sub r5, r3, r6 // icount 383
0300 f814 sco r5, r0, r0 // icount 384
0302 faa0 sco r0, r2, r5 // icount 385
0304 dcbb andn r6, r4, r5 // icount 386
0306 d448 rol r2, r4, r2 // icount 387
0308 d555 sll r5, r5, r2 // icount 388
030a e670 seq r4, r6, r3 // icount 389
030c d38d sll r3, r3, r4 // icount 390
030e      .rlabel_16:
030e 681c beqz r0, .rlabel_17 // icount 391
0310 d917 andn r5, r1, r0 // icount 392
0312 dfc8 add r2, r7, r6 // icount 393
0314 f414 sle r5, r4, r0 // icount 394
0316 e5d4 seq r5, r5, r6 // icount 395
0318 db70 add r4, r3, r3 // icount 396
031a ef38 slt r6, r7, r1 // icount 397
031c db0c add r3, r3, r0 // icount 398
031e d571 sll r4, r5, r3 // icount 399
0320 e478 seq r6, r4, r3 // icount 400
0322 d5d4 rol r5, r5, r6 // icount 401
0324 fe24 sco r1, r6, r1 // icount 402
0326 d326 ror r1, r3, r1 // icount 403
0328 f4f8 sle r6, r4, r7 // icount 404
032a dce4 add r1, r4, r7 // icount 405
032c      .rlabel_17:
032c 720a bltz r2, .rlabel_18 // icount 406
032e f208 sle r2, r2, r0 // icount 407
0330 da90 add r4, r2, r4 // icount 408
0332 f6f4 sle r5, r6, r7 // icount 409
0334 d1c5 sll r1, r1, r6 // icount 410
0336 dbd4 add r5, r3, r6 // icount 411
0338      .rlabel_18:
0338 721a bltz r2, .rlabel_19 // icount 412
033a d5e0 rol r0, r5, r7 // icount 413
033c dd3e xor r7, r5, r1 // icount 414
033e e8f0 slt r4, r0, r7 // icount 415
0340 dd01 sub r0, r5, r0 // icount 416
0342 f0c8 sle r2, r0, r6 // icount 417
0344 de34 add r5, r6, r1 // icount 418
0346 d574 rol r5, r5, r3 // icount 419
0348 d5f0 rol r4, r5, r7 // icount 420
034a fa70 sco r4, r2, r3 // icount 421
034c d0a5 sll r1, r0, r5 // icount 422
034e decc add r3, r6, r6 // icount 423
0350 efb4 slt r5, r7, r5 // icount 424
0352 e294 seq r5, r2, r4 // icount 425
0354      .rlabel_19:
0354 200c j .rlabel_20 // icount 426
0356 d33c rol r7, r3, r1 // icount 427
0358 d62a ror r2, r6, r1 // icount 428
035a d995 sub r5, r1, r4 // icount 429
035c d889 sub r2, r0, r4 // icount 430
035e d9e9 sub r2, r1, r7 // icount 431
0360 d620 rol r0, r6, r1 // icount 432
0362      .rlabel_20:
0362 720c bltz r2, .rlabel_21 // icount 433
0364 dc6a xor r2, r4, r3 // icount 434
0366 de9a xor r6, r6, r4 // icount 435
0368 f040 sle r0, r0, r2 // icount 436
036a da13 andn r4, r2, r0 // icount 437
036c d4eb srl r2, r4, r7 // icount 438
036e d6ba ror r6, r6, r5 // icount 439
0370      .rlabel_21:
0370 7212 bltz r2, .rlabel_22 // icount 440
0372 e244 seq r1, r2, r2 // icount 441
0374 d901 sub r0, r1, r0 // icount 442
0376 dd89 sub r2, r5, r4 // icount 443
0378 d789 sll r2, r7, r4 // icount 444
037a ee4c slt r3, r6, r2 // icount 445
037c d813 andn r4, r0, r0 // icount 446
037e dcdc add r7, r4, r6 // icount 447
0380 d887 andn r1, r0, r4 // icount 448
0382 ee00 slt r0, r6, r0 // icount 449
0384      .rlabel_22:
0384 20fe j .rlabel_23 // icount 450
0386 e08c seq r3, r0, r4 // icount 451
0388 dc82 xor r0, r4, r4 // icount 452
038a d143 srl r0, r1, r2 // icount 453
038c dbae xor r3, r3, r5 // icount 454
038e ed94 slt r5, r5, r4 // icount 455
0390 d94b andn r2, r1, r2 // icount 456
0392 d82f andn r3, r0, r1 // icount 457
0394 efb0 slt r4, r7, r5 // icount 458
0396 d530 rol r4, r5, r1 // icount 459
0398 d682 ror r0, r6, r4 // icount 460
039a d44c rol r3, r4, r2 // icount 461
039c eb00 slt r0, r3, r0 // icount 462
039e de10 add r4, r6, r0 // icount 463
03a0 d9cc add r3, r1, r6 // icount 464
03a2 dc92 xor r4, r4, r4 // icount 465
03a4 dd0e xor r3, r5, r0 // icount 466
03a6 d858 add r6, r0, r2 // icount 467
03a8 e2c4 seq r1, r2, r6 // icount 468
03aa d859 sub r6, r0, r2 // icount 469
03ac dff5 sub r5, r7, r7 // icount 470
03ae df33 andn r4, r7, r1 // icount 471
03b0 d862 xor r0, r0, r3 // icount 472
03b2 dc98 add r6, r4, r4 // icount 473
03b4 da50 add r4, r2, r2 // icount 474
03b6 dd5a xor r6, r5, r2 // icount 475
03b8 d11e ror r7, r1, r0 // icount 476
03ba d200 rol r0, r2, r0 // icount 477
03bc d5df srl r7, r5, r6 // icount 478
03be da65 sub r1, r2, r3 // icount 479
03c0 fce0 sco r0, r4, r7 // icount 480
03c2 f684 sle r1, r6, r4 // icount 481
03c4 fedc sco r7, r6, r6 // icount 482
03c6 dfed sub r3, r7, r7 // icount 483
03c8 d01a ror r6, r0, r0 // icount 484
03ca deec add r3, r6, r7 // icount 485
03cc d108 rol r2, r1, r0 // icount 486
03ce d5f9 sll r6, r5, r7 // icount 487
03d0 f0a4 sle r1, r0, r5 // icount 488
03d2 d34b srl r2, r3, r2 // icount 489
03d4 d531 sll r4, r5, r1 // icount 490
03d6 dbd1 sub r4, r3, r6 // icount 491
03d8 d18f srl r3, r1, r4 // icount 492
03da de90 add r4, r6, r4 // icount 493
03dc d68c rol r3, r6, r4 // icount 494
03de f0d8 sle r6, r0, r6 // icount 495
03e0 d2d5 sll r5, r2, r6 // icount 496
03e2 d6db srl r6, r6, r6 // icount 497
03e4 fe5c sco r7, r6, r2 // icount 498
03e6 d73f srl r7, r7, r1 // icount 499
03e8 d01a ror r6, r0, r0 // icount 500
03ea d0ce ror r3, r0, r6 // icount 501
03ec db26 xor r1, r3, r1 // icount 502
03ee dccc add r3, r4, r6 // icount 503
03f0 d1ae ror r3, r1, r5 // icount 504
03f2 e940 slt r0, r1, r2 // icount 505
03f4 d8b6 xor r5, r0, r5 // icount 506
03f6 db0d sub r3, r3, r0 // icount 507
03f8 dc2c add r3, r4, r1 // icount 508
03fa e3bc seq r7, r3, r5 // icount 509
03fc dae5 sub r1, r2, r7 // icount 510
03fe ed38 slt r6, r5, r1 // icount 511
0400 d4ee ror r3, r4, r7 // icount 512
0402 f8c0 sco r0, r0, r6 // icount 513
0404 dd7f andn r7, r5, r3 // icount 514
0406 d5bd sll r7, r5, r5 // icount 515
0408 f6cc sle r3, r6, r6 // icount 516
040a d839 sub r6, r0, r1 // icount 517
040c e698 seq r6, r6, r4 // icount 518
040e dc24 add r1, r4, r1 // icount 519
0410 d816 xor r5, r0, r0 // icount 520
0412 e3b8 seq r6, r3, r5 // icount 521
0414 d06a ror r2, r0, r3 // icount 522
0416 d0b3 srl r4, r0, r5 // icount 523
0418 d4df srl r7, r4, r6 // icount 524
041a f368 sle r2, r3, r3 // icount 525
041c d4c2 ror r0, r4, r6 // icount 526
041e d286 ror r1, r2, r4 // icount 527
0420 d7ed sll r3, r7, r7 // icount 528
0422 d2b2 ror r4, r2, r5 // icount 529
0424 f8d0 sco r4, r0, r6 // icount 530
0426 d35f srl r7, r3, r2 // icount 531
0428 deba xor r6, r6, r5 // icount 532
042a f98c sco r3, r1, r4 // icount 533
042c ed88 slt r2, r5, r4 // icount 534
042e d908 add r2, r1, r0 // icount 535
0430 ea10 slt r4, r2, r0 // icount 536
0432 f798 sle r6, r7, r4 // icount 537
0434 de5c add r7, r6, r2 // icount 538
0436 ec6c slt r3, r4, r3 // icount 539
0438 d99e xor r7, r1, r4 // icount 540
043a d60d sll r3, r6, r0 // icount 541
043c e1bc seq r7, r1, r5 // icount 542
043e de0a xor r2, r6, r0 // icount 543
0440 f398 sle r6, r3, r4 // icount 544
0442 d5a9 sll r2, r5, r5 // icount 545
0444 f5b0 sle r4, r5, r5 // icount 546
0446 dbaa xor r2, r3, r5 // icount 547
0448 e9d0 slt r4, r1, r6 // icount 548
044a dcbe xor r7, r4, r5 // icount 549
044c d5ab srl r2, r5, r5 // icount 550
044e dc48 add r2, r4, r2 // icount 551
0450 e418 seq r6, r4, r0 // icount 552
0452 e8a8 slt r2, r0, r5 // icount 553
0454 d8f5 sub r5, r0, r7 // icount 554
0456 d2e4 rol r1, r2, r7 // icount 555
0458 e0a0 seq r0, r0, r5 // icount 556
045a dc13 andn r4, r4, r0 // icount 557
045c f328 sle r2, r3, r1 // icount 558
045e da71 sub r4, r2, r3 // icount 559
0460 e724 seq r1, r7, r1 // icount 560
0462 e354 seq r5, r3, r2 // icount 561
0464 d0b8 rol r6, r0, r5 // icount 562
0466 f734 sle r5, r7, r1 // icount 563
0468 fd20 sco r0, r5, r1 // icount 564
046a d48a ror r2, r4, r4 // icount 565
046c de9e xor r7, r6, r4 // icount 566
046e ef24 slt r1, r7, r1 // icount 567
0470 eda0 slt r0, r5, r5 // icount 568
0472 d615 sll r5, r6, r0 // icount 569
0474 d314 rol r5, r3, r0 // icount 570
0476 dff1 sub r4, r7, r7 // icount 571
0478 f158 sle r6, r1, r2 // icount 572
047a d376 ror r5, r3, r3 // icount 573
047c dcee xor r3, r4, r7 // icount 574
047e ec18 slt r6, r4, r0 // icount 575
0480 d944 add r1, r1, r2 // icount 576
