          // seed 100
0000 c040 lbi r0, 64 // icount 0
0002 9035 slbi r0, 53 // icount 1
0004 c1f0 lbi r1, 240 // icount 2
0006 916c slbi r1, 108 // icount 3
0008 c265 lbi r2, 101 // icount 4
000a 9261 slbi r2, 97 // icount 5
000c c33b lbi r3, 59 // icount 6
000e 9389 slbi r3, 137 // icount 7
0010 c488 lbi r4, 136 // icount 8
0012 94dc slbi r4, 220 // icount 9
0014 c5f6 lbi r5, 246 // icount 10
0016 9550 slbi r5, 80 // icount 11
0018 c6bc lbi r6, 188 // icount 12
001a 96a7 slbi r6, 167 // icount 13
001c c70c lbi r7, 12 // icount 14
001e 9774 slbi r7, 116 // icount 15
0020 c000 lbi r0, 0 // icount 16
0022 c101 lbi r1, 1 // icount 17
0024 c2ff lbi r2, -1 // icount 18
0026 c301 lbi r3, 1 // icount 19
01d4 d8ab andn r2, r0, r5 // icount 220
01d6 d457 srl r5, r4, r2 // icount 221
01d8 dafa xor r6, r2, r7 // icount 222
01da df94 add r5, r7, r4 // icount 223
01dc      .rlabel_10:
01dc 8ee6 ld r7, r6, 6
01de 4ec6 addi r6, r6, 6
01e0 204c j .rlabel_11 // icount 224
01e2 d2f4 rol r5, r2, r7 // icount 225
01e4 d4f8 rol r6, r4, r7 // icount 226
01e6 e220 seq r0, r2, r1 // icount 227
01e8 f7c4 sle r1, r7, r6 // icount 228
01ea dae6 xor r1, r2, r7 // icount 229
01ec d7cc rol r3, r7, r6 // icount 230
01ee eb70 slt r4, r3, r3 // icount 231
01f0 e3a8 seq r2, r3, r5 // icount 232
01f2 d111 sll r4, r1, r0 // icount 233
01f4 e7e8 seq r2, r7, r7 // icount 234
01f6 dd27 andn r1, r5, r1 // icount 235
01f8 fb08 sco r2, r3, r0 // icount 236
01fa d496 ror r5, r4, r4 // icount 237
01fc d35b srl r6, r3, r2 // icount 238
01fe fdcc sco r3, r5, r6 // icount 239
0200 f30c sle r3, r3, r0 // icount 240
0202 df15 sub r5, r7, r0 // icount 241
0204 d871 sub r4, r0, r3 // icount 242
0206 d8ef andn r3, r0, r7 // icount 243
0208 db54 add r5, r3, r2 // icount 244
020a d372 ror r4, r3, r3 // icount 245
020c f5b4 sle r5, r5, r5 // icount 246
020e fd90 sco r4, r5, r4 // icount 247
0210 d8de xor r7, r0, r6 // icount 248
0212 dffe xor r7, r7, r7 // icount 249
0214 d678 rol r6, r6, r3 // icount 250
0216 f068 sle r2, r0, r3 // icount 251
0218 ffac sco r3, r7, r5 // icount 252
021a dac6 xor r1, r2, r6 // icount 253
021c d4c2 ror r0, r4, r6 // icount 254
021e d12b srl r2, r1, r1 // icount 255
0220 e414 seq r5, r4, r0 // icount 256
0222 ff00 sco r0, r7, r0 // icount 257
0224 d9dd sub r7, r1, r6 // icount 258
0226 d5ce ror r3, r5, r6 // icount 259
0228 e8c4 slt r1, r0, r6 // icount 260
022a d0ef srl r3, r0, r7 // icount 261
022c e218 seq r6, r2, r0 // icount 262
022e      .rlabel_11:
022e 86e2 st r7, r6, 2
0230 4ec2 addi r6, r6, 2
0232 791a bgez r1, .rlabel_12 // icount 263
0234 ff5c sco r7, r7, r2 // icount 264
0236 ffd8 sco r6, r7, r6 // icount 265
0238 d53a ror r6, r5, r1 // icount 266
023a f698 sle r6, r6, r4 // icount 267
023c d660 rol r0, r6, r3 // icount 268
023e de98 add r6, r6, r4 // icount 269
0240 d4e8 rol r2, r4, r7 // icount 270
0242 d315 sll r5, r3, r0 // icount 271
0244 d780 rol r0, r7, r4 // icount 272
0246 d770 rol r4, r7, r3 // icount 273
0248 d072 ror r4, r0, r3 // icount 274
024a d2f5 sll r5, r2, r7 // icount 275
024c d0d1 sll r4, r0, r6 // icount 276
024e      .rlabel_12:
024e 86e4 st r7, r6, 4
0250 4ec4 addi r6, r6, 4
0252 3006 jal .rlabel_13 // icount 277
0254 d3c1 sll r0, r3, r6 // icount 278
0256 d6b6 ror r5, r6, r5 // icount 279
0258 d09c rol r7, r0, r4 // icount 280
025a      .rlabel_13:
025a 86e0 st r7, r6, 0
025c 4ec0 addi r6, r6, 0
025e 6810 beqz r0, .rlabel_14 // icount 281
0260 db06 xor r1, r3, r0 // icount 282
0262 dcfe xor r7, r4, r7 // icount 283
0264 fac8 sco r2, r2, r6 // icount 284
0266 e1fc seq r7, r1, r7 // icount 285
0268 d736 ror r5, r7, r1 // icount 286
026a dd1d sub r7, r5, r0 // icount 287
026c df5d sub r7, r7, r2 // icount 288
026e f610 sle r4, r6, r0 // icount 289
0270      .rlabel_14:
0270 8eea ld r7, r6, 10
0272 4eca addi r6, r6, 10
0274 681c beqz r0, .rlabel_15 // icount 290
0276 ddd3 andn r4, r5, r6 // icount 291
0278 d5da ror r6, r5, r6 // icount 292
027a d324 rol r1, r3, r1 // icount 293
027c da58 add r6, r2, r2 // icount 294
027e d5fe ror r7, r5, r7 // icount 295
0280 da48 add r2, r2, r2 // icount 296
0282 d1f2 ror r4, r1, r7 // icount 297
0284 dd66 xor r1, r5, r3 // icount 298
0286 dcb3 andn r4, r4, r5 // icount 299
0288 db9c add r7, r3, r4 // icount 300
028a da2f andn r3, r2, r1 // icount 301
028c d86e xor r3, r0, r3 // icount 302
028e de48 add r2, r6, r2 // icount 303
0290 df32 xor r4, r7, r1 // icount 304
0292      .rlabel_15:
0292 8eee ld r7, r6, 14
0294 4ece addi r6, r6, 14
0296 6118 bnez r1, .rlabel_16 // icount 305
0298 d801 sub r0, r0, r0 // icount 306
029a d087 srl r1, r0, r4 // icount 307
029c d352 ror r4, r3, r2 // icount 308
029e f098 sle r6, r0, r4 // icount 309
02a0 db9f andn r7, r3, r4 // icount 310
02a2 fa0c sco r3, r2, r0 // icount 311
02a4 dbf6 xor r5, r3, r7 // icount 312
02a6 d547 srl r1, r5, r2 // icount 313
02a8 d970 add r4, r1, r3 // icount 314
02aa e814 slt r5, r0, r0 // icount 315
02ac f2ec sle r3, r2, r7 // icount 316
02ae d5d5 sll r5, r5, r6 // icount 317
02b0      .rlabel_16:
02b0 8ee6 ld r7, r6, 6
02b2 4ec6 addi r6, r6, 6
02b4 791c bgez r1, .rlabel_17 // icount 318
02b6 d960 add r0, r1, r3 // icount 319
02b8 d25b srl r6, r2, r2 // icount 320
02ba de75 sub r5, r6, r3 // icount 321
02bc d138 rol r6, r1, r1 // icount 322
02be f944 sco r1, r1, r2 // icount 323
02c0 ece0 slt r0, r4, r7 // icount 324
02c2 df7e xor r7, r7, r3 // icount 325
02c4 d118 rol r6, r1, r0 // icount 326
02c6 f1c4 sle r1, r1, r6 // icount 327
02c8 f224 sle r1, r2, r1 // icount 328
02ca f530 sle r4, r5, r1 // icount 329
02cc d9a1 sub r0, r1, r5 // icount 330
02ce d917 andn r5, r1, r0 // icount 331
02d0 d146 ror r1, r1, r2 // icount 332
02d2      .rlabel_17:
02d2 86e2 st r7, r6, 2
02d4 4ec2 addi r6, r6, 2
02d6 2002 j .rlabel_18 // icount 333
02d8 e0e0 seq r0, r0, r7 // icount 334
02da      .rlabel_18:
02da 8eec ld r7, r6, 12
02dc 4ecc addi r6, r6, 12
02de 720c bltz r2, .rlabel_19 // icount 335
02e0 fe30 sco r4, r6, r1 // icount 336
02e2 fa8c sco r3, r2, r4 // icount 337
02e4 dba0 add r0, r3, r5 // icount 338
02e6 d10b srl r2, r1, r0 // icount 339
02e8 d7a0 rol r0, r7, r5 // icount 340
02ea f5c8 sle r2, r5, r6 // icount 341
02ec      .rlabel_19:
02ec 8ee2 ld r7, r6, 2
02ee 4ec2 addi r6, r6, 2
02f0 20a8 j .rlabel_20 // icount 342
02f2 eb4c slt r3, r3, r2 // icount 343
02f4 e7ac seq r3, r7, r5 // icount 344
02f6 e1f4 seq r5, r1, r7 // icount 345
02f8 d6b4 rol r5, r6, r5 // icount 346
02fa d96c add r3, r1, r3 // icount 347
02fc e044 seq r1, r0, r2 // icount 348
02fe f1ac sle r3, r1, r5 // icount 349
0300 d398 rol r6, r3, r4 // icount 350
0302 d351 sll r4, r3, r2 // icount 351
0304 f028 sle r2, r0, r1 // icount 352
0306 dc19 sub r6, r4, r0 // icount 353
0308 fc58 sco r6, r4, r2 // icount 354
030a f3a4 sle r1, r3, r5 // icount 355
030c d688 rol r2, r6, r4 // icount 356
030e fec0 sco r0, r6, r6 // icount 357
0310 dde3 andn r0, r5, r7 // icount 358
0312 f70c sle r3, r7, r0 // icount 359
0314 fef0 sco r4, r6, r7 // icount 360
0316 f16c sle r3, r1, r3 // icount 361
0318 d2ad sll r3, r2, r5 // icount 362
031a dc6b andn r2, r4, r3 // icount 363
031c d600 rol r0, r6, r0 // icount 364
031e d4c3 srl r0, r4, r6 // icount 365
0320 d42e ror r3, r4, r1 // icount 366
0322 d919 sub r6, r1, r0 // icount 367
0324 d347 srl r1, r3, r2 // icount 368
0326 d992 xor r4, r1, r4 // icount 369
0328 d9ea xor r2, r1, r7 // icount 370
032a fce0 sco r0, r4, r7 // icount 371
032c ed78 slt r6, r5, r3 // icount 372
032e d49e ror r7, r4, r4 // icount 373
0330 d549 sll r2, r5, r2 // icount 374
0332 dfb9 sub r6, r7, r5 // icount 375
0334 db0e xor r3, r3, r0 // icount 376
0336 debe xor r7, r6, r5 // icount 377
0338 ddb6 xor r5, r5, r5 // icount 378
033a e0b8 seq r6, r0, r5 // icount 379
033c f918 sco r6, r1, r0 // icount 380
033e de5c add r7, r6, r2 // icount 381
0340 dc0f andn r3, r4, r0 // icount 382
0342 d060 rol r0, r0, r3 // icount 383
0344 d771 sll r4, r7, r3 // icount 384
0346 d106 ror r1, r1, r0 // icount 385
0348 d0cf srl r3, r0, r6 // icount 386
034a db94 add r5, r3, r4 // icount 387
034c dbad sub r3, r3, r5 // icount 388
034e d3d7 srl r5, r3, r6 // icount 389
0350 d401 sll r0, r4, r0 // icount 390
0352 dcbb andn r6, r4, r5 // icount 391
0354 da7a xor r6, r2, r3 // icount 392
0356 d71a ror r6, r7, r0 // icount 393
0358 d2e4 rol r1, r2, r7 // icount 394
035a d878 add r6, r0, r3 // icount 395
035c d254 rol r5, r2, r2 // icount 396
035e e428 seq r2, r4, r1 // icount 397
0360 d7e1 sll r0, r7, r7 // icount 398
0362 e5c0 seq r0, r5, r6 // icount 399
0364 de1d sub r7, r6, r0 // icount 400
0366 f1b0 sle r4, r1, r5 // icount 401
0368 d535 sll r5, r5, r1 // icount 402
036a d711 sll r4, r7, r0 // icount 403
036c d5e6 ror r1, r5, r7 // icount 404
036e df7a xor r6, r7, r3 // icount 405
0370 dc55 sub r5, r4, r2 // icount 406
0372 d249 sll r2, r2, r2 // icount 407
0374 d7f0 rol r4, r7, r7 // icount 408
0376 e568 seq r2, r5, r3 // icount 409
0378 d578 rol r6, r5, r3 // icount 410
037a dc92 xor r4, r4, r4 // icount 411
037c f788 sle r2, r7, r4 // icount 412
037e d978 add r6, r1, r3 // icount 413
0380 ec80 slt r0, r4, r4 // icount 414
0382 d6cb srl r2, r6, r6 // icount 415
0384 ed44 slt r1, r5, r2 // icount 416
0386 ec80 slt r0, r4, r4 // icount 417
0388 e644 seq r1, r6, r2 // icount 418
038a e5dc seq r7, r5, r6 // icount 419
038c dfb0 add r4, r7, r5 // icount 420
038e d420 rol r0, r4, r1 // icount 421
0390 dcd8 add r6, r4, r6 // icount 422
0392 d8cb andn r2, r0, r6 // icount 423
0394 d2d5 sll r5, r2, r6 // icount 424
0396 d811 sub r4, r0, r0 // icount 425
0398 e440 seq r0, r4, r2 // icount 426
039a      .rlabel_20:
039a 8eec ld r7, r6, 12
039c 4ecc addi r6, r6, 12
039e 303e jal .rlabel_21 // icount 427
03a0 e5d8 seq r6, r5, r6 // icount 428
03a2 f64c sle r3, r6, r2 // icount 429
03a4 d693 srl r4, r6, r4 // icount 430
03a6 d636 ror r5, r6, r1 // icount 431
03a8 f014 sle r5, r0, r0 // icount 432
03aa f740 sle r0, r7, r2 // icount 433
03ac da29 sub r2, r2, r1 // icount 434
03ae e468 seq r2, r4, r3 // icount 435
03b0 dea7 andn r1, r6, r5 // icount 436
03b2 d3ee ror r3, r3, r7 // icount 437
03b4 d278 rol r6, r2, r3 // icount 438
03b6 d29a ror r6, r2, r4 // icount 439
03b8 d8c5 sub r1, r0, r6 // icount 440
03ba d378 rol r6, r3, r3 // icount 441
03bc d8a8 add r2, r0, r5 // icount 442
03be d2f0 rol r4, r2, r7 // icount 443
03c0 eed4 slt r5, r6, r6 // icount 444
03c2 f220 sle r0, r2, r1 // icount 445
03c4 d9c1 sub r0, r1, r6 // icount 446
03c6 d9e2 xor r0, r1, r7 // icount 447
03c8 d3d9 sll r6, r3, r6 // icount 448
03ca dee7 andn r1, r6, r7 // icount 449
03cc d980 add r0, r1, r4 // icount 450
03ce df80 add r0, r7, r4 // icount 451
03d0 d927 andn r1, r1, r1 // icount 452
03d2 d512 ror r4, r5, r0 // icount 453
03d4 d31f srl r7, r3, r0 // icount 454
03d6 d3d4 rol r5, r3, r6 // icount 455
03d8 f05c sle r7, r0, r2 // icount 456
03da dfac add r3, r7, r5 // icount 457
03dc d784 rol r1, r7, r4 // icount 458
03de      .rlabel_21:
03de 3012 jal .rlabel_22 // icount 459
03e0 eeac slt r3, r6, r5 // icount 460
03e2 e0cc seq r3, r0, r6 // icount 461
03e4 d272 ror r4, r2, r3 // icount 462
03e6 de7a xor r6, r6, r3 // icount 463
03e8 db9d sub r7, r3, r4 // icount 464
03ea dfea xor r2, r7, r7 // icount 465
03ec d567 srl r1, r5, r3 // icount 466
03ee d35a ror r6, r3, r2 // icount 467
03f0 dcf5 sub r5, r4, r7 // icount 468
03f2      .rlabel_22:
03f2 86ea st r7, r6, 10
03f4 4eca addi r6, r6, 10
03f6 20b2 j .rlabel_23 // icount 469
03f8 d9ec add r3, r1, r7 // icount 470
03fa d562 ror r0, r5, r3 // icount 471
03fc e7c4 seq r1, r7, r6 // icount 472
03fe d0f7 srl r5, r0, r7 // icount 473
0400 db5b andn r6, r3, r2 // icount 474
0402 d5c7 srl r1, r5, r6 // icount 475
0404 d95c add r7, r1, r2 // icount 476
0406 d41f srl r7, r4, r0 // icount 477
0408 d602 ror r0, r6, r0 // icount 478
040a d659 sll r6, r6, r2 // icount 479
040c ef24 slt r1, r7, r1 // icount 480
040e d270 rol r4, r2, r3 // icount 481
0410 d081 sll r0, r0, r4 // icount 482
0412 db3a xor r6, r3, r1 // icount 483
0414 e38c seq r3, r3, r4 // icount 484
0416 ddd3 andn r4, r5, r6 // icount 485
0418 f80c sco r3, r0, r0 // icount 486
041a d5a7 srl r1, r5, r5 // icount 487
041c d27f srl r7, r2, r3 // icount 488
041e d7bf srl r7, r7, r5 // icount 489
0420 f954 sco r5, r1, r2 // icount 490
0422 d5b0 rol r4, r5, r5 // icount 491
0424 db47 andn r1, r3, r2 // icount 492
0426 d9fd sub r7, r1, r7 // icount 493
0428 d922 xor r0, r1, r1 // icount 494
042a d7c0 rol r0, r7, r6 // icount 495
042c dd6f andn r3, r5, r3 // icount 496
042e deea xor r2, r6, r7 // icount 497
0430 d994 add r5, r1, r4 // icount 498
0432 d496 ror r5, r4, r4 // icount 499
0434 d9ee xor r3, r1, r7 // icount 500
0436 ddfd sub r7, r5, r7 // icount 501
0438 d4da ror r6, r4, r6 // icount 502
043a dd0b andn r2, r5, r0 // icount 503
043c fc68 sco r2, r4, r3 // icount 504
043e eb20 slt r0, r3, r1 // icount 505
0440 da51 sub r4, r2, r2 // icount 506
0442 d947 andn r1, r1, r2 // icount 507
0444 d46e ror r3, r4, r3 // icount 508
0446 f154 sle r5, r1, r2 // icount 509
0448 d291 sll r4, r2, r4 // icount 510
044a e918 slt r6, r1, r0 // icount 511
044c dd93 andn r4, r5, r4 // icount 512
044e dc14 add r5, r4, r0 // icount 513
0450 d5f6 ror r5, r5, r7 // icount 514
0452 f8f4 sco r5, r0, r7 // icount 515
0454 efb4 slt r5, r7, r5 // icount 516
0456 de6b andn r2, r6, r3 // icount 517
0458 d44b srl r2, r4, r2 // icount 518
045a dce4 add r1, r4, r7 // icount 519
045c e398 seq r6, r3, r4 // icount 520
045e d684 rol r1, r6, r4 // icount 521
0460 da25 sub r1, r2, r1 // icount 522
0462 d0fd sll r7, r0, r7 // icount 523
0464 ffdc sco r7, r7, r6 // icount 524
0466 d1f1 sll r4, r1, r7 // icount 525
0468 d950 add r4, r1, r2 // icount 526
046a d05f srl r7, r0, r2 // icount 527
046c dc9b andn r6, r4, r4 // icount 528
046e daaf andn r3, r2, r5 // icount 529
0470 d6f2 ror r4, r6, r7 // icount 530
0472 f704 sle r1, r7, r0 // icount 531
0474 f4f8 sle r6, r4, r7 // icount 532
0476 f834 sco r5, r0, r1 // icount 533
0478 d5b1 sll r4, r5, r5 // icount 534
047a f5ec sle r3, r5, r7 // icount 535
