          // seed 104
0000 c000 lbi r0, 0 // icount 0
0002 c101 lbi r1, 1 // icount 1
0004 c2ff lbi r2, -1 // icount 2
0006 c40a lbi r4, 10 // icount 3
0008 2006 j .rlabel_0 // icount 4
000a f244 sle r1, r2, r2 // icount 5
0196 e3f4 seq r5, r3, r7 // icount 203
0198 daa8 add r2, r2, r5 // icount 204
019a e734 seq r5, r7, r1 // icount 205
019c dab9 sub r6, r2, r5 // icount 206
019e dcab andn r2, r4, r5 // icount 207
01a0 d0d5 sll r5, r0, r6 // icount 208
01a2 ddba xor r6, r5, r5 // icount 209
01a4 da46 xor r1, r2, r2 // icount 210
01a6 d047 srl r1, r0, r2 // icount 211
01a8 f034 sle r5, r0, r1 // icount 212
01aa f660 sle r0, r6, r3 // icount 213
01ac d688 rol r2, r6, r4 // icount 214
01ae df06 xor r1, r7, r0 // icount 215
01b0 ec84 slt r1, r4, r4 // icount 216
01b2 e764 seq r1, r7, r3 // icount 217
01b4 dc29 sub r2, r4, r1 // icount 218
01b6 d0f6 ror r5, r0, r7 // icount 219
01b8 d256 ror r5, r2, r2 // icount 220
01ba d8b6 xor r5, r0, r5 // icount 221
01bc de5f andn r7, r6, r2 // icount 222
01be dcc9 sub r2, r4, r6 // icount 223
01c0 eb0c slt r3, r3, r0 // icount 224
01c2 d176 ror r5, r1, r3 // icount 225
01c4 f794 sle r5, r7, r4 // icount 226
01c6 da7c add r7, r2, r3 // icount 227
01c8 d041 sll r0, r0, r2 // icount 228
01ca dab0 add r4, r2, r5 // icount 229
01cc f8bc sco r7, r0, r5 // icount 230
01ce ded5 sub r5, r6, r6 // icount 231
01d0 d175 sll r5, r1, r3 // icount 232
01d2 ff18 sco r6, r7, r0 // icount 233
01d4 d5bb srl r6, r5, r5 // icount 234
01d6 df42 xor r0, r7, r2 // icount 235
01d8 e224 seq r1, r2, r1 // icount 236
01da d050 rol r4, r0, r2 // icount 237
01dc d0ae ror r3, r0, r5 // icount 238
01de de62 xor r0, r6, r3 // icount 239
01e0 d4a0 rol r0, r4, r5 // icount 240
01e2 d4b5 sll r5, r4, r5 // icount 241
01e4 dddf andn r7, r5, r6 // icount 242
01e6 d6b8 rol r6, r6, r5 // icount 243
01e8 eedc slt r7, r6, r6 // icount 244
01ea db6f andn r3, r3, r3 // icount 245
01ec e4d4 seq r5, r4, r6 // icount 246
01ee d242 ror r0, r2, r2 // icount 247
01f0      .rlabel_4:
01f0 2016 j .rlabel_5 // icount 248
01f2 d648 rol r2, r6, r2 // icount 249
01f4 d66a ror r2, r6, r3 // icount 250
01f6 f320 sle r0, r3, r1 // icount 251
01f8 d071 sll r4, r0, r3 // icount 252
01fa dd1b andn r6, r5, r0 // icount 253
01fc d0bb srl r6, r0, r5 // icount 254
01fe fe14 sco r5, r6, r0 // icount 255
0200 f888 sco r2, r0, r4 // icount 256
0202 d43d sll r7, r4, r1 // icount 257
0204 d192 ror r4, r1, r4 // icount 258
0206 ede0 slt r0, r5, r7 // icount 259
0208      .rlabel_5:
0208 6800 beqz r0, .rlabel_6 // icount 260
020a      .rlabel_6:
020a 3000 jal .rlabel_7 // icount 261
020c      .rlabel_7:
020c 7b06 bgez r3, .rlabel_8 // icount 262
020e de62 xor r0, r6, r3 // icount 263
0210 dccb andn r2, r4, r6 // icount 264
0212 f3d8 sle r6, r3, r6 // icount 265
0214      .rlabel_8:
0214 7204 bltz r2, .rlabel_9 // icount 266
0216 e1b8 seq r6, r1, r5 // icount 267
0218 e898 slt r6, r0, r4 // icount 268
021a      .rlabel_9:
021a 721e bltz r2, .rlabel_10 // icount 269
021c deb9 sub r6, r6, r5 // icount 270
021e d2e9 sll r2, r2, r7 // icount 271
0220 e53c seq r7, r5, r1 // icount 272
0222 dedc add r7, r6, r6 // icount 273
0224 f7e4 sle r1, r7, r7 // icount 274
0226 db24 add r1, r3, r1 // icount 275
0228 f5e4 sle r1, r5, r7 // icount 276
022a dc84 add r1, r4, r4 // icount 277
022c fc08 sco r2, r4, r0 // icount 278
022e dc39 sub r6, r4, r1 // icount 279
0230 f244 sle r1, r2, r2 // icount 280
0232 dbbc add r7, r3, r5 // icount 281
0234 dbad sub r3, r3, r5 // icount 282
0236 d750 rol r4, r7, r2 // icount 283
0238 db88 add r2, r3, r4 // icount 284
023a      .rlabel_10:
023a 30ac jal .rlabel_11 // icount 285
023c eec0 slt r0, r6, r6 // icount 286
023e d2fa ror r6, r2, r7 // icount 287
0240 db5e xor r7, r3, r2 // icount 288
0242 de64 add r1, r6, r3 // icount 289
0244 d9e0 add r0, r1, r7 // icount 290
0246 d3ed sll r3, r3, r7 // icount 291
0248 f830 sco r4, r0, r1 // icount 292
024a d71f srl r7, r7, r0 // icount 293
024c de30 add r4, r6, r1 // icount 294
024e d920 add r0, r1, r1 // icount 295
0250 d6e0 rol r0, r6, r7 // icount 296
0252 d916 xor r5, r1, r0 // icount 297
0254 f424 sle r1, r4, r1 // icount 298
0256 dd88 add r2, r5, r4 // icount 299
0258 ddf1 sub r4, r5, r7 // icount 300
025a eabc slt r7, r2, r5 // icount 301
025c d5f0 rol r4, r5, r7 // icount 302
025e d246 ror r1, r2, r2 // icount 303
0260 d07a ror r6, r0, r3 // icount 304
0262 d6a1 sll r0, r6, r5 // icount 305
0264 fbd0 sco r4, r3, r6 // icount 306
0266 de83 andn r0, r6, r4 // icount 307
0268 d44f srl r3, r4, r2 // icount 308
026a e3ac seq r3, r3, r5 // icount 309
026c d9af andn r3, r1, r5 // icount 310
026e d11d sll r7, r1, r0 // icount 311
0270 f9f0 sco r4, r1, r7 // icount 312
0272 d4af srl r3, r4, r5 // icount 313
0274 da84 add r1, r2, r4 // icount 314
0276 f904 sco r1, r1, r0 // icount 315
0278 d992 xor r4, r1, r4 // icount 316
027a f610 sle r4, r6, r0 // icount 317
027c d0fc rol r7, r0, r7 // icount 318
027e eb9c slt r7, r3, r4 // icount 319
0280 e84c slt r3, r0, r2 // icount 320
0282 db30 add r4, r3, r1 // icount 321
0284 f2d0 sle r4, r2, r6 // icount 322
0286 d854 add r5, r0, r2 // icount 323
0288 d61c rol r7, r6, r0 // icount 324
028a d339 sll r6, r3, r1 // icount 325
028c d264 rol r1, r2, r3 // icount 326
028e df96 xor r5, r7, r4 // icount 327
0290 da8e xor r3, r2, r4 // icount 328
0292 d4f2 ror r4, r4, r7 // icount 329
0294 fee4 sco r1, r6, r7 // icount 330
0296 d744 rol r1, r7, r2 // icount 331
0298 f4dc sle r7, r4, r6 // icount 332
029a f2e0 sle r0, r2, r7 // icount 333
029c ef74 slt r5, r7, r3 // icount 334
029e d7b3 srl r4, r7, r5 // icount 335
02a0 e59c seq r7, r5, r4 // icount 336
02a2 dda0 add r0, r5, r5 // icount 337
02a4 f284 sle r1, r2, r4 // icount 338
02a6 d5ab srl r2, r5, r5 // icount 339
02a8 d1a7 srl r1, r1, r5 // icount 340
02aa decf andn r3, r6, r6 // icount 341
02ac f000 sle r0, r0, r0 // icount 342
02ae d58d sll r3, r5, r4 // icount 343
02b0 e974 slt r5, r1, r3 // icount 344
02b2 d925 sub r1, r1, r1 // icount 345
02b4 daa8 add r2, r2, r5 // icount 346
02b6 d598 rol r6, r5, r4 // icount 347
02b8 d4e7 srl r1, r4, r7 // icount 348
02ba d514 rol r5, r5, r0 // icount 349
02bc d9f7 andn r5, r1, r7 // icount 350
02be da7f andn r7, r2, r3 // icount 351
02c0 f35c sle r7, r3, r2 // icount 352
02c2 ffd0 sco r4, r7, r6 // icount 353
02c4 f59c sle r7, r5, r4 // icount 354
02c6 f16c sle r3, r1, r3 // icount 355
02c8 df7a xor r6, r7, r3 // icount 356
02ca d08a ror r2, r0, r4 // icount 357
02cc d018 rol r6, r0, r0 // icount 358
02ce d8b9 sub r6, r0, r5 // icount 359
02d0 d4aa ror r2, r4, r5 // icount 360
02d2 dc84 add r1, r4, r4 // icount 361
02d4 eb9c slt r7, r3, r4 // icount 362
02d6 d974 add r5, r1, r3 // icount 363
02d8 dbe3 andn r0, r3, r7 // icount 364
02da d55b srl r6, r5, r2 // icount 365
02dc df7e xor r7, r7, r3 // icount 366
02de d32d sll r3, r3, r1 // icount 367
02e0 d85e xor r7, r0, r2 // icount 368
02e2 d9ac add r3, r1, r5 // icount 369
02e4 d43f srl r7, r4, r1 // icount 370
02e6 d2d6 ror r5, r2, r6 // icount 371
02e8      .rlabel_11:
02e8 20e2 j .rlabel_12 // icount 372
02ea d042 ror r0, r0, r2 // icount 373
02ec d6d4 rol r5, r6, r6 // icount 374
02ee f9bc sco r7, r1, r5 // icount 375
02f0 d7d6 ror r5, r7, r6 // icount 376
02f2 d6b7 srl r5, r6, r5 // icount 377
02f4 de1c add r7, r6, r0 // icount 378
02f6 d88c add r3, r0, r4 // icount 379
02f8 eaf4 slt r5, r2, r7 // icount 380
02fa d84a xor r2, r0, r2 // icount 381
02fc e070 seq r4, r0, r3 // icount 382
02fe db30 add r4, r3, r1 // icount 383
0300 d888 add r2, r0, r4 // icount 384
0302 d9bf andn r7, r1, r5 // icount 385
0304 daba xor r6, r2, r5 // icount 386
0306 fe8c sco r3, r6, r4 // icount 387
0308 f064 sle r1, r0, r3 // icount 388
030a ec20 slt r0, r4, r1 // icount 389
030c fc98 sco r6, r4, r4 // icount 390
030e d5fc rol r7, r5, r7 // icount 391
0310 e438 seq r6, r4, r1 // icount 392
0312 d4eb srl r2, r4, r7 // icount 393
0314 fac8 sco r2, r2, r6 // icount 394
0316 dfb2 xor r4, r7, r5 // icount 395
0318 d11b srl r6, r1, r0 // icount 396
031a edf4 slt r5, r5, r7 // icount 397
031c dd71 sub r4, r5, r3 // icount 398
031e d0e2 ror r0, r0, r7 // icount 399
0320 e6b0 seq r4, r6, r5 // icount 400
0322 d2a9 sll r2, r2, r5 // icount 401
0324 d267 srl r1, r2, r3 // icount 402
0326 d052 ror r4, r0, r2 // icount 403
0328 ddab andn r2, r5, r5 // icount 404
032a e1a4 seq r1, r1, r5 // icount 405
032c f464 sle r1, r4, r3 // icount 406
032e d1a7 srl r1, r1, r5 // icount 407
0330 f768 sle r2, r7, r3 // icount 408
0332 d31c rol r7, r3, r0 // icount 409
0334 d360 rol r0, r3, r3 // icount 410
0336 d607 srl r1, r6, r0 // icount 411
0338 d229 sll r2, r2, r1 // icount 412
033a db2c add r3, r3, r1 // icount 413
033c d500 rol r0, r5, r0 // icount 414
033e d4e5 sll r1, r4, r7 // icount 415
0340 e36c seq r3, r3, r3 // icount 416
0342 de8b andn r2, r6, r4 // icount 417
0344 eecc slt r3, r6, r6 // icount 418
0346 ddd6 xor r5, r5, r6 // icount 419
0348 e360 seq r0, r3, r3 // icount 420
034a df2e xor r3, r7, r1 // icount 421
034c f1e4 sle r1, r1, r7 // icount 422
034e fbbc sco r7, r3, r5 // icount 423
0350 f128 sle r2, r1, r1 // icount 424
0352 d836 xor r5, r0, r1 // icount 425
0354 fed4 sco r5, r6, r6 // icount 426
0356 d867 andn r1, r0, r3 // icount 427
0358 d7e4 rol r1, r7, r7 // icount 428
035a fd6c sco r3, r5, r3 // icount 429
035c e85c slt r7, r0, r2 // icount 430
035e e33c seq r7, r3, r1 // icount 431
0360 f118 sle r6, r1, r0 // icount 432
0362 e040 seq r0, r0, r2 // icount 433
0364 dc3f andn r7, r4, r1 // icount 434
0366 fdc0 sco r0, r5, r6 // icount 435
0368 d6aa ror r2, r6, r5 // icount 436
036a dae3 andn r0, r2, r7 // icount 437
036c e898 slt r6, r0, r4 // icount 438
036e de1e xor r7, r6, r0 // icount 439
0370 e9e8 slt r2, r1, r7 // icount 440
0372 d4ef srl r3, r4, r7 // icount 441
0374 fba0 sco r0, r3, r5 // icount 442
0376 d610 rol r4, r6, r0 // icount 443
0378 d04b srl r2, r0, r2 // icount 444
037a d1be ror r7, r1, r5 // icount 445
037c f524 sle r1, r5, r1 // icount 446
037e e4ec seq r3, r4, r7 // icount 447
0380 e938 slt r6, r1, r1 // icount 448
0382 dee0 add r0, r6, r7 // icount 449
0384 d0dc rol r7, r0, r6 // icount 450
0386 d7ed sll r3, r7, r7 // icount 451
0388 f908 sco r2, r1, r0 // icount 452
038a d122 ror r0, r1, r1 // icount 453
038c dc02 xor r0, r4, r0 // icount 454
038e d9bd sub r7, r1, r5 // icount 455
0390 dba3 andn r0, r3, r5 // icount 456
0392 d421 sll r0, r4, r1 // icount 457
0394 dc1e xor r7, r4, r0 // icount 458
0396 d0c6 ror r1, r0, r6 // icount 459
0398 ddaf andn r3, r5, r5 // icount 460
039a fbe0 sco r0, r3, r7 // icount 461
039c d3c5 sll r1, r3, r6 // icount 462
039e dfcc add r3, r7, r6 // icount 463
03a0 dd4d sub r3, r5, r2 // icount 464
03a2 df1d sub r7, r7, r0 // icount 465
03a4 dbe3 andn r0, r3, r7 // icount 466
03a6 ef58 slt r6, r7, r2 // icount 467
03a8 dc49 sub r2, r4, r2 // icount 468
03aa fb78 sco r6, r3, r3 // icount 469
03ac d99d sub r7, r1, r4 // icount 470
03ae d318 rol r6, r3, r0 // icount 471
03b0 faf8 sco r6, r2, r7 // icount 472
03b2 ffe8 sco r2, r7, r7 // icount 473
03b4 f9ac sco r3, r1, r5 // icount 474
03b6 f730 sle r4, r7, r1 // icount 475
03b8 ef2c slt r3, r7, r1 // icount 476
03ba ea50 slt r4, r2, r2 // icount 477
03bc dae2 xor r0, r2, r7 // icount 478
03be d29c rol r7, r2, r4 // icount 479
03c0 d756 ror r5, r7, r2 // icount 480
03c2 de5e xor r7, r6, r2 // icount 481
03c4 d420 rol r0, r4, r1 // icount 482
03c6 ebe4 slt r1, r3, r7 // icount 483
03c8 e03c seq r7, r0, r1 // icount 484
03ca f6cc sle r3, r6, r6 // icount 485
03cc      .rlabel_12:
03cc 20d0 j .rlabel_13 // icount 486
03ce d838 add r6, r0, r1 // icount 487
03d0 df8e xor r3, r7, r4 // icount 488
03d2 d703 srl r0, r7, r0 // icount 489
03d4 dd61 sub r0, r5, r3 // icount 490
03d6 dd69 sub r2, r5, r3 // icount 491
03d8 d5d9 sll r6, r5, r6 // icount 492
03da dffb andn r6, r7, r7 // icount 493
03dc d7b7 srl r5, r7, r5 // icount 494
03de e8d0 slt r4, r0, r6 // icount 495
03e0 da83 andn r0, r2, r4 // icount 496
03e2 d918 add r6, r1, r0 // icount 497
03e4 df18 add r6, r7, r0 // icount 498
03e6 d37d sll r7, r3, r3 // icount 499
03e8 daf5 sub r5, r2, r7 // icount 500
03ea dcd2 xor r4, r4, r6 // icount 501
03ec dd48 add r2, r5, r2 // icount 502
03ee ddd4 add r5, r5, r6 // icount 503
03f0 df90 add r4, r7, r4 // icount 504
03f2 e158 seq r6, r1, r2 // icount 505
03f4 fcd4 sco r5, r4, r6 // icount 506
03f6 d322 ror r0, r3, r1 // icount 507
03f8 d7c5 sll r1, r7, r6 // icount 508
03fa e170 seq r4, r1, r3 // icount 509
03fc daa0 add r0, r2, r5 // icount 510
03fe d0d8 rol r6, r0, r6 // icount 511
0400 f484 sle r1, r4, r4 // icount 512
0402 fc3c sco r7, r4, r1 // icount 513
0404 dafb andn r6, r2, r7 // icount 514
0406 f888 sco r2, r0, r4 // icount 515
0408 dc02 xor r0, r4, r0 // icount 516
040a f740 sle r0, r7, r2 // icount 517
040c d4a4 rol r1, r4, r5 // icount 518
040e d640 rol r0, r6, r2 // icount 519
0410 e64c seq r3, r6, r2 // icount 520
0412 ff7c sco r7, r7, r3 // icount 521
0414 dda3 andn r0, r5, r5 // icount 522
0416 eea8 slt r2, r6, r5 // icount 523
0418 df4e xor r3, r7, r2 // icount 524
041a d90b andn r2, r1, r0 // icount 525
041c f3e4 sle r1, r3, r7 // icount 526
041e f254 sle r5, r2, r2 // icount 527
0420 de8f andn r3, r6, r4 // icount 528
0422 d65a ror r6, r6, r2 // icount 529
0424 f468 sle r2, r4, r3 // icount 530
0426 d89f andn r7, r0, r4 // icount 531
0428 d977 andn r5, r1, r3 // icount 532
042a daac add r3, r2, r5 // icount 533
042c d2ae ror r3, r2, r5 // icount 534
042e dd9e xor r7, r5, r4 // icount 535
0430 d297 srl r5, r2, r4 // icount 536
0432 d4c5 sll r1, r4, r6 // icount 537
0434 f7d8 sle r6, r7, r6 // icount 538
0436 e770 seq r4, r7, r3 // icount 539
0438 da7f andn r7, r2, r3 // icount 540
043a e47c seq r7, r4, r3 // icount 541
043c dfb7 andn r5, r7, r5 // icount 542
043e d9ef andn r3, r1, r7 // icount 543
0440 fad0 sco r4, r2, r6 // icount 544
0442 d56b srl r2, r5, r3 // icount 545
0444 d791 sll r4, r7, r4 // icount 546
0446 f82c sco r3, r0, r1 // icount 547
0448 e8d0 slt r4, r0, r6 // icount 548
044a d551 sll r4, r5, r2 // icount 549
044c dad1 sub r4, r2, r6 // icount 550
044e d71e ror r7, r7, r0 // icount 551
0450 df0e xor r3, r7, r0 // icount 552
0452 d3be ror r7, r3, r5 // icount 553
0454 d430 rol r4, r4, r1 // icount 554
0456 d99c add r7, r1, r4 // icount 555
0458 e82c slt r3, r0, r1 // icount 556
045a dbb9 sub r6, r3, r5 // icount 557
045c db96 xor r5, r3, r4 // icount 558
045e d41a ror r6, r4, r0 // icount 559
0460 d59f srl r7, r5, r4 // icount 560
0462 d065 sll r1, r0, r3 // icount 561
0464 ff00 sco r0, r7, r0 // icount 562
0466 df27 andn r1, r7, r1 // icount 563
0468 d6aa ror r2, r6, r5 // icount 564
046a f19c sle r7, r1, r4 // icount 565
046c d02d sll r3, r0, r1 // icount 566
046e df86 xor r1, r7, r4 // icount 567
0470 dea7 andn r1, r6, r5 // icount 568
0472 deef andn r3, r6, r7 // icount 569
0474 ea80 slt r0, r2, r4 // icount 570
0476 d403 srl r0, r4, r0 // icount 571
0478 dbcb andn r2, r3, r6 // icount 572
047a d0c4 rol r1, r0, r6 // icount 573
047c d7a6 ror r1, r7, r5 // icount 574
047e db7e xor r7, r3, r3 // icount 575
0480 d1a9 sll r2, r1, r5 // icount 576
0482 d4ac rol r3, r4, r5 // icount 577
0484 df3a xor r6, r7, r1 // icount 578
0486 d2a5 sll r1, r2, r5 // icount 579
0488 ebcc slt r3, r3, r6 // icount 580
048a fcf0 sco r4, r4, r7 // icount 581
048c e910 slt r4, r1, r0 // icount 582
