          // seed 18
0000 c080 lbi r0, 128 // icount 0
0002 9000 slbi r0, 0 // icount 1
0004 c180 lbi r1, 128 // icount 2
0006 9100 slbi r1, 0 // icount 3
0008 c280 lbi r2, 128 // icount 4
000a 9200 slbi r2, 0 // icount 5
000c c380 lbi r3, 128 // icount 6
000e 9300 slbi r3, 0 // icount 7
0010 c480 lbi r4, 128 // icount 8
0012 9400 slbi r4, 0 // icount 9
0014 c580 lbi r5, 128 // icount 10
0016 9500 slbi r5, 0 // icount 11
0018 c680 lbi r6, 128 // icount 12
001a 9600 slbi r6, 0 // icount 13
001c c780 lbi r7, 128 // icount 14
0090 99ba stu r5, r1, -6 // icount 72
0092 0800 nop // to align meminst icount 73
0094 98ae stu r5, r0, 14 // icount 74
0096 8952 ld r2, r1, -14 // icount 75
0098 ec38 slt r6, r4, r1 // icount 76
009a 0800 nop // to align meminst icount 77
009c 896e ld r3, r1, 14 // icount 78
009e 0800 nop // to align meminst icount 79
00a0 8964 ld r3, r1, 4 // icount 80
00a2 0800 nop // to align meminst icount 81
00a4 9896 stu r4, r0, -10 // icount 82
00a6 0800 nop // to align meminst icount 83
00a8 89d0 ld r6, r1, -16 // icount 84
00aa 0800 nop // to align meminst icount 85
00ac 884c ld r2, r0, 12 // icount 86
00ae 0800 nop // to align meminst icount 87
00b0 9950 stu r2, r1, -16 // icount 88
00b2 0800 nop // to align meminst icount 89
00b4 8142 st r2, r1, 2 // icount 90
00b6 0800 nop // to align meminst icount 91
00b8 988c stu r4, r0, 12 // icount 92
00ba 0800 nop // to align meminst icount 93
00bc 8980 ld r4, r1, 0 // icount 94
00be 0800 nop // to align meminst icount 95
00c0 8176 st r3, r1, -10 // icount 96
00c2 0800 nop // to align meminst icount 97
00c4 80b8 st r5, r0, -8 // icount 98
00c6 0800 nop // to align meminst icount 99
00c8 805e st r2, r0, -2 // icount 100
00ca 0800 nop // to align meminst icount 101
00cc 81d4 st r6, r1, -12 // icount 102
00ce 0800 nop // to align meminst icount 103
00d0 809c st r4, r0, -4 // icount 104
00d2 0800 nop // to align meminst icount 105
00d4 8958 ld r2, r1, -8 // icount 106
00d6 0800 nop // to align meminst icount 107
00d8 98cc stu r6, r0, 12 // icount 108
00da 0800 nop // to align meminst icount 109
00dc 8846 ld r2, r0, 6 // icount 110
00de 0800 nop // to align meminst icount 111
00e0 8172 st r3, r1, -14 // icount 112
00e2 0800 nop // to align meminst icount 113
00e4 99d6 stu r6, r1, -10 // icount 114
00e6 0800 nop // to align meminst icount 115
00e8 8850 ld r2, r0, -16 // icount 116
00ea 0800 nop // to align meminst icount 117
00ec 9892 stu r4, r0, -14 // icount 118
00ee 0800 nop // to align meminst icount 119
00f0 9994 stu r4, r1, -12 // icount 120
00f2 0800 nop // to align meminst icount 121
00f4 8996 ld r4, r1, -10 // icount 122
00f6 0800 nop // to align meminst icount 123
00f8 88d2 ld r6, r0, -14 // icount 124
00fa 0800 nop // to align meminst icount 125
00fc 8986 ld r4, r1, 6 // icount 126
00fe 0800 nop // to align meminst icount 127
0100 9956 stu r2, r1, -10 // icount 128
0102 0800 nop // to align meminst icount 129
0104 98d0 stu r6, r0, -16 // icount 130
0106 0800 nop // to align meminst icount 131
0108 8944 ld r2, r1, 4 // icount 132
010a 0800 nop // to align meminst icount 133
010c 80c8 st r6, r0, 8 // icount 134
010e 0800 nop // to align meminst icount 135
0110 99a2 stu r5, r1, 2 // icount 136
0112 0800 nop // to align meminst icount 137
0114 80ba st r5, r0, -6 // icount 138
0116 0800 nop // to align meminst icount 139
0118 89a8 ld r5, r1, 8 // icount 140
011a 0800 nop // to align meminst icount 141
011c 895e ld r2, r1, -2 // icount 142
011e 0800 nop // to align meminst icount 143
0120 89a4 ld r5, r1, 4 // icount 144
0122 0800 nop // to align meminst icount 145
0124 81c2 st r6, r1, 2 // icount 146
0126 0800 nop // to align meminst icount 147
0128 888a ld r4, r0, 10 // icount 148
012a 0800 nop // to align meminst icount 149
012c 81c2 st r6, r1, 2 // icount 150
012e 0800 nop // to align meminst icount 151
0130 81aa st r5, r1, 10 // icount 152
0132 0800 nop // to align meminst icount 153
0134 8164 st r3, r1, 4 // icount 154
0136 0800 nop // to align meminst icount 155
0138 8948 ld r2, r1, 8 // icount 156
013a 0800 nop // to align meminst icount 157
013c 99c0 stu r6, r1, 0 // icount 158
013e 0800 nop // to align meminst icount 159
0140 999e stu r4, r1, -2 // icount 160
0142 0800 nop // to align meminst icount 161
0144 98a4 stu r5, r0, 4 // icount 162
0146 0800 nop // to align meminst icount 163
0148 8198 st r4, r1, -8 // icount 164
014a 0800 nop // to align meminst icount 165
014c 9954 stu r2, r1, -12 // icount 166
014e 0800 nop // to align meminst icount 167
0150 99c0 stu r6, r1, 0 // icount 168
0152 0800 nop // to align meminst icount 169
0154 8890 ld r4, r0, -16 // icount 170
0156 0800 nop // to align meminst icount 171
0158 89de ld r6, r1, -2 // icount 172
015a 0800 nop // to align meminst icount 173
015c 894c ld r2, r1, 12 // icount 174
015e 0800 nop // to align meminst icount 175
0160 887c ld r3, r0, -4 // icount 176
0162 0800 nop // to align meminst icount 177
0164 984a stu r2, r0, 10 // icount 178
0166 81ae st r5, r1, 14 // icount 179
0168 55a3 andni r5, r5, 3 // icount 180
016a 0800 nop // to align meminst icount 181
016c 816e st r3, r1, 14 // icount 182
016e 0800 nop // to align meminst icount 183
0170 8882 ld r4, r0, 2 // icount 184
0172 0800 nop // to align meminst icount 185
0174 99c4 stu r6, r1, 4 // icount 186
0176 0800 nop // to align meminst icount 187
0178 80a8 st r5, r0, 8 // icount 188
017a 0800 nop // to align meminst icount 189
017c 88b2 ld r5, r0, -14 // icount 190
017e 0800 nop // to align meminst icount 191
0180 9840 stu r2, r0, 0 // icount 192
0182 0800 nop // to align meminst icount 193
0184 81d0 st r6, r1, -16 // icount 194
0186 0800 nop // to align meminst icount 195
0188 81d2 st r6, r1, -14 // icount 196
018a 0800 nop // to align meminst icount 197
018c 8158 st r2, r1, -8 // icount 198
018e 0800 nop // to align meminst icount 199
0190 8876 ld r3, r0, -10 // icount 200
0192 0800 nop // to align meminst icount 201
0194 81c8 st r6, r1, 8 // icount 202
0196 0800 nop // to align meminst icount 203
0198 8180 st r4, r1, 0 // icount 204
019a 0800 nop // to align meminst icount 205
019c 80da st r6, r0, -6 // icount 206
019e 0800 nop // to align meminst icount 207
01a0 80ac st r5, r0, 12 // icount 208
01a2 0800 nop // to align meminst icount 209
01a4 899a ld r4, r1, -6 // icount 210
01a6 0800 nop // to align meminst icount 211
01a8 88d4 ld r6, r0, -12 // icount 212
01aa 0800 nop // to align meminst icount 213
01ac 89c8 ld r6, r1, 8 // icount 214
01ae 0800 nop // to align meminst icount 215
01b0 8060 st r3, r0, 0 // icount 216
01b2 0800 nop // to align meminst icount 217
01b4 98c0 stu r6, r0, 0 // icount 218
01b6 0800 nop // to align meminst icount 219
01b8 8894 ld r4, r0, -12 // icount 220
01ba 0800 nop // to align meminst icount 221
01bc 81b0 st r5, r1, -16 // icount 222
01be 0800 nop // to align meminst icount 223
01c0 9896 stu r4, r0, -10 // icount 224
01c2 0800 nop // to align meminst icount 225
01c4 8062 st r3, r0, 2 // icount 226
01c6 0800 nop // to align meminst icount 227
01c8 8874 ld r3, r0, -12 // icount 228
01ca 0800 nop // to align meminst icount 229
01cc 894e ld r2, r1, 14 // icount 230
01ce 0800 nop // to align meminst icount 231
01d0 889c ld r4, r0, -4 // icount 232
01d2 0800 nop // to align meminst icount 233
01d4 89a6 ld r5, r1, 6 // icount 234
01d6 0800 nop // to align meminst icount 235
01d8 8858 ld r2, r0, -8 // icount 236
01da 0800 nop // to align meminst icount 237
01dc 8058 st r2, r0, -8 // icount 238
01de 0800 nop // to align meminst icount 239
01e0 8882 ld r4, r0, 2 // icount 240
01e2 0800 nop // to align meminst icount 241
01e4 81c0 st r6, r1, 0 // icount 242
01e6 0800 nop // to align meminst icount 243
01e8 80da st r6, r0, -6 // icount 244
01ea 0800 nop // to align meminst icount 245
01ec 99a4 stu r5, r1, 4 // icount 246
01ee 0800 nop // to align meminst icount 247
01f0 8956 ld r2, r1, -10 // icount 248
01f2 0800 nop // to align meminst icount 249
01f4 98a4 stu r5, r0, 4 // icount 250
01f6 0800 nop // to align meminst icount 251
01f8 8174 st r3, r1, -12 // icount 252
01fa 0800 nop // to align meminst icount 253
01fc 98ae stu r5, r0, 14 // icount 254
01fe 0800 nop // to align meminst icount 255
0200 99ca stu r6, r1, 10 // icount 256
0202 0800 nop // to align meminst icount 257
0204 8140 st r2, r1, 0 // icount 258
0206 0800 nop // to align meminst icount 259
0208 885e ld r2, r0, -2 // icount 260
020a 0800 nop // to align meminst icount 261
020c 9954 stu r2, r1, -12 // icount 262
020e 0800 nop // to align meminst icount 263
0210 989e stu r4, r0, -2 // icount 264
0212 0800 nop // to align meminst icount 265
0214 98b8 stu r5, r0, -8 // icount 266
0216 0800 nop // to align meminst icount 267
0218 99dc stu r6, r1, -4 // icount 268
021a 0800 nop // to align meminst icount 269
021c 9948 stu r2, r1, 8 // icount 270
021e 0800 nop // to align meminst icount 271
0220 8880 ld r4, r0, 0 // icount 272
0222 0800 nop // to align meminst icount 273
0224 88a2 ld r5, r0, 2 // icount 274
0226 0800 nop // to align meminst icount 275
0228 80b4 st r5, r0, -12 // icount 276
022a 0800 nop // to align meminst icount 277
022c 889a ld r4, r0, -6 // icount 278
022e 0800 nop // to align meminst icount 279
0230 8966 ld r3, r1, 6 // icount 280
0232 0800 nop // to align meminst icount 281
0234 896c ld r3, r1, 12 // icount 282
0236 0800 nop // to align meminst icount 283
0238 8872 ld r3, r0, -14 // icount 284
023a 0800 nop // to align meminst icount 285
023c 998c stu r4, r1, 12 // icount 286
023e 0800 nop // to align meminst icount 287
0240 89a0 ld r5, r1, 0 // icount 288
0242 0800 nop // to align meminst icount 289
0244 8180 st r4, r1, 0 // icount 290
0246 0800 nop // to align meminst icount 291
0248 80a4 st r5, r0, 4 // icount 292
024a 0800 nop // to align meminst icount 293
024c 89d4 ld r6, r1, -12 // icount 294
024e 0800 nop // to align meminst icount 295
0250 99a6 stu r5, r1, 6 // icount 296
0252 0800 nop // to align meminst icount 297
0254 80a6 st r5, r0, 6 // icount 298
0256 0800 nop // to align meminst icount 299
0258 9886 stu r4, r0, 6 // icount 300
025a 0800 nop // to align meminst icount 301
025c 9888 stu r4, r0, 8 // icount 302
025e 0800 nop // to align meminst icount 303
0260 816e st r3, r1, 14 // icount 304
0262 0800 nop // to align meminst icount 305
0264 886e ld r3, r0, 14 // icount 306
0266 0800 nop // to align meminst icount 307
0268 88a6 ld r5, r0, 6 // icount 308
026a 0800 nop // to align meminst icount 309
026c 89a8 ld r5, r1, 8 // icount 310
026e 0800 nop // to align meminst icount 311
0270 89da ld r6, r1, -6 // icount 312
0272 0800 nop // to align meminst icount 313
0274 99a6 stu r5, r1, 6 // icount 314
0276 0800 nop // to align meminst icount 315
0278 8188 st r4, r1, 8 // icount 316
027a 0800 nop // to align meminst icount 317
027c 81c6 st r6, r1, 6 // icount 318
027e 0800 nop // to align meminst icount 319
0280 99ce stu r6, r1, 14 // icount 320
0282 88de ld r6, r0, -2 // icount 321
0284 d64d sll r3, r6, r2 // icount 322
0286 0800 nop // to align meminst icount 323
0288 88d6 ld r6, r0, -10 // icount 324
028a 0800 nop // to align meminst icount 325
028c 884c ld r2, r0, 12 // icount 326
028e 0800 nop // to align meminst icount 327
0290 886e ld r3, r0, 14 // icount 328
0292 0800 nop // to align meminst icount 329
0294 98c8 stu r6, r0, 8 // icount 330
0296 0800 nop // to align meminst icount 331
0298 8884 ld r4, r0, 4 // icount 332
029a 0800 nop // to align meminst icount 333
029c 88aa ld r5, r0, 10 // icount 334
029e 0800 nop // to align meminst icount 335
02a0 8044 st r2, r0, 4 // icount 336
02a2 0800 nop // to align meminst icount 337
02a4 99c0 stu r6, r1, 0 // icount 338
02a6 0800 nop // to align meminst icount 339
02a8 99d0 stu r6, r1, -16 // icount 340
02aa 0800 nop // to align meminst icount 341
02ac 8062 st r3, r0, 2 // icount 342
02ae 0800 nop // to align meminst icount 343
02b0 8164 st r3, r1, 4 // icount 344
02b2 0800 nop // to align meminst icount 345
02b4 80cc st r6, r0, 12 // icount 346
02b6 0800 nop // to align meminst icount 347
02b8 8186 st r4, r1, 6 // icount 348
02ba 0800 nop // to align meminst icount 349
02bc 81c6 st r6, r1, 6 // icount 350
02be 0800 nop // to align meminst icount 351
02c0 8854 ld r2, r0, -12 // icount 352
02c2 0800 nop // to align meminst icount 353
02c4 89d0 ld r6, r1, -16 // icount 354
02c6 0800 nop // to align meminst icount 355
02c8 9994 stu r4, r1, -12 // icount 356
02ca 0800 nop // to align meminst icount 357
02cc 81c6 st r6, r1, 6 // icount 358
02ce 0800 nop // to align meminst icount 359
02d0 8874 ld r3, r0, -12 // icount 360
02d2 0800 nop // to align meminst icount 361
02d4 8970 ld r3, r1, -16 // icount 362
02d6 0800 nop // to align meminst icount 363
02d8 9888 stu r4, r0, 8 // icount 364
02da 0800 nop // to align meminst icount 365
02dc 8956 ld r2, r1, -10 // icount 366
02de 0800 nop // to align meminst icount 367
02e0 8954 ld r2, r1, -12 // icount 368
02e2 0800 nop // to align meminst icount 369
02e4 99a4 stu r5, r1, 4 // icount 370
02e6 0800 nop // to align meminst icount 371
02e8 884e ld r2, r0, 14 // icount 372
02ea 0800 nop // to align meminst icount 373
02ec 88c6 ld r6, r0, 6 // icount 374
02ee 0800 nop // to align meminst icount 375
02f0 8052 st r2, r0, -14 // icount 376
02f2 0800 nop // to align meminst icount 377
02f4 98c6 stu r6, r0, 6 // icount 378
02f6 0800 nop // to align meminst icount 379
02f8 8946 ld r2, r1, 6 // icount 380
02fa 0800 nop // to align meminst icount 381
02fc 9870 stu r3, r0, -16 // icount 382
02fe 0800 nop // to align meminst icount 383
0300 99b0 stu r5, r1, -16 // icount 384
0302 0800 nop // to align meminst icount 385
0304 9850 stu r2, r0, -16 // icount 386
0306 0800 nop // to align meminst icount 387
0308 995e stu r2, r1, -2 // icount 388
030a 0800 nop // to align meminst icount 389
030c 896e ld r3, r1, 14 // icount 390
030e 0800 nop // to align meminst icount 391
0310 89a0 ld r5, r1, 0 // icount 392
0312 0800 nop // to align meminst icount 393
0314 8170 st r3, r1, -16 // icount 394
0316 8954 ld r2, r1, -12 // icount 395
0318 c500 lbi r5, 0 // icount 396
031a c300 lbi r3, 0 // icount 397
031c 0800 nop // to align branch icount 398
031e 7b18 bgez r3, 24 // icount 399
0320 9407 slbi r4, 7 // icount 400
0322 aec3 slli r6, r6, 3 // icount 401
0324 af4c slli r2, r7, 12 // icount 402
0326 5b6a xori r3, r3, 10 // icount 403
0328 ee6c slt r3, r6, r3 // icount 404
032a dd78 add r6, r5, r3 // icount 405
032c 51ce andni r6, r1, 14 // icount 406
032e a1e1 roli r7, r1, 1 // icount 407
0330 c708 lbi r7, 8 // icount 408
0332 554f andni r2, r5, 15 // icount 409
0334 d055 sll r5, r0, r2 // icount 410
0336 54c3 andni r6, r4, 3 // icount 411
0338 b587 rori r4, r5, 7 // icount 412
033a a84a slli r2, r0, 10 // icount 413
033c e1ec seq r3, r1, r7 // icount 414
033e 40ee subi r7, r0, 14 // icount 415
0340 f334 sle r5, r3, r1 // icount 416
0342 ddb5 sub r5, r5, r5 // icount 417
0344 d950 add r4, r1, r2 // icount 418
0346 0800 nop // to align meminst icount 419
0348 5121 andni r1, r1, 1 // icount 420
034a 998c stu r4, r1, 12 // icount 421
034c daed sub r3, r2, r7 // icount 422
034e 5244 andni r2, r2, 4 // icount 423
0350 d208 rol r2, r2, r0 // icount 424
0352 0800 nop // to align meminst icount 425
0354 a864 slli r3, r0, 4 // icount 426
0356 0800 nop // to align meminst icount 427
0358 987a stu r3, r0, -6 // icount 428
035a 0800 nop // to align meminst icount 429
035c 89de ld r6, r1, -2 // icount 430
035e 0800 nop // to align meminst icount 431
0360 88a4 ld r5, r0, 4 // icount 432
0362 0800 nop // to align meminst icount 433
0364 896a ld r3, r1, 10 // icount 434
0366 0800 nop // to align meminst icount 435
0368 999a stu r4, r1, -6 // icount 436
036a 0800 nop // to align meminst icount 437
036c 80ce st r6, r0, 14 // icount 438
036e 0800 nop // to align meminst icount 439
0370 886e ld r3, r0, 14 // icount 440
0372 0800 nop // to align meminst icount 441
0374 89ac ld r5, r1, 12 // icount 442
0376 8842 ld r2, r0, 2 // icount 443
0378 d835 sub r5, r0, r1 // icount 444
037a 0800 nop // to align meminst icount 445
037c 986c stu r3, r0, 12 // icount 446
037e 0800 nop // to align meminst icount 447
0380 816a st r3, r1, 10 // icount 448
0382 0800 nop // to align meminst icount 449
0384 80c6 st r6, r0, 6 // icount 450
0386 0800 nop // to align meminst icount 451
0388 885e ld r2, r0, -2 // icount 452
038a 0800 nop // to align meminst icount 453
038c 8884 ld r4, r0, 4 // icount 454
038e 0800 nop // to align meminst icount 455
0390 885e ld r2, r0, -2 // icount 456
0392 0800 nop // to align meminst icount 457
0394 88c2 ld r6, r0, 2 // icount 458
0396 0800 nop // to align meminst icount 459
0398 806e st r3, r0, 14 // icount 460
039a 0800 nop // to align meminst icount 461
039c 99d8 stu r6, r1, -8 // icount 462
039e 0800 nop // to align meminst icount 463
03a0 81d2 st r6, r1, -14 // icount 464
03a2 886e ld r3, r0, 14 // icount 465
03a4 4812 addi r0, r0, -14   // change base addr // icount 466
03a6 0800 nop // to align meminst icount 467
03a8 895e ld r2, r1, -2 // icount 468
03aa 0800 nop // to align meminst icount 469
03ac 80a8 st r5, r0, 8 // icount 470
03ae 0800 nop // to align meminst icount 471
03b0 81aa st r5, r1, 10 // icount 472
03b2 0800 nop // to align meminst icount 473
03b4 9970 stu r3, r1, -16 // icount 474
03b6 0800 nop // to align meminst icount 475
03b8 898e ld r4, r1, 14 // icount 476
03ba 0800 nop // to align meminst icount 477
03bc 888e ld r4, r0, 14 // icount 478
03be 0800 nop // to align meminst icount 479
03c0 897a ld r3, r1, -6 // icount 480
03c2 0800 nop // to align meminst icount 481
03c4 99aa stu r5, r1, 10 // icount 482
03c6 0800 nop // to align meminst icount 483
03c8 81c6 st r6, r1, 6 // icount 484
03ca 0800 nop // to align meminst icount 485
03cc 885a ld r2, r0, -6 // icount 486
03ce 0800 nop // to align meminst icount 487
03d0 988e stu r4, r0, 14 // icount 488
03d2 0800 nop // to align meminst icount 489
03d4 896a ld r3, r1, 10 // icount 490
03d6 0800 nop // to align meminst icount 491
03d8 81d4 st r6, r1, -12 // icount 492
03da 0800 nop // to align meminst icount 493
03dc 8952 ld r2, r1, -14 // icount 494
03de 0800 nop // to align meminst icount 495
03e0 894c ld r2, r1, 12 // icount 496
03e2 0800 nop // to align meminst icount 497
03e4 814e st r2, r1, 14 // icount 498
03e6 0800 nop // to align meminst icount 499
03e8 81b4 st r5, r1, -12 // icount 500
03ea 0800 nop // to align meminst icount 501
03ec 88d4 ld r6, r0, -12 // icount 502
03ee 0800 nop // to align meminst icount 503
03f0 9868 stu r3, r0, 8 // icount 504
03f2 0800 nop // to align meminst icount 505
03f4 888c ld r4, r0, 12 // icount 506
03f6 0800 nop // to align meminst icount 507
03f8 81c0 st r6, r1, 0 // icount 508
03fa 0800 nop // to align meminst icount 509
03fc 8878 ld r3, r0, -8 // icount 510
03fe 0800 nop // to align meminst icount 511
0400 8948 ld r2, r1, 8 // icount 512
0402 0800 nop // to align meminst icount 513
0404 8946 ld r2, r1, 6 // icount 514
0406 0800 nop // to align meminst icount 515
0408 8140 st r2, r1, 0 // icount 516
040a 0800 nop // to align meminst icount 517
040c 88de ld r6, r0, -2 // icount 518
040e 0800 nop // to align meminst icount 519
0410 8866 ld r3, r0, 6 // icount 520
0412 0800 nop // to align meminst icount 521
0414 88dc ld r6, r0, -4 // icount 522
0416 0800 nop // to align meminst icount 523
0418 9996 stu r4, r1, -10 // icount 524
041a 0800 nop // to align meminst icount 525
041c 8848 ld r2, r0, 8 // icount 526
041e 0800 nop // to align meminst icount 527
0420 8990 ld r4, r1, -16 // icount 528
0422 0800 nop // to align meminst icount 529
0424 89a6 ld r5, r1, 6 // icount 530
0426 0800 nop // to align meminst icount 531
0428 81cc st r6, r1, 12 // icount 532
042a 0800 nop // to align meminst icount 533
042c 898c ld r4, r1, 12 // icount 534
042e 0800 nop // to align meminst icount 535
0430 99da stu r6, r1, -6 // icount 536
0432 0800 nop // to align meminst icount 537
0434 8994 ld r4, r1, -12 // icount 538
0436 0800 nop // to align meminst icount 539
0438 8076 st r3, r0, -10 // icount 540
043a 0800 nop // to align meminst icount 541
043c 9846 stu r2, r0, 6 // icount 542
043e 0800 nop // to align meminst icount 543
0440 88de ld r6, r0, -2 // icount 544
0442 0800 nop // to align meminst icount 545
0444 995c stu r2, r1, -4 // icount 546
0446 0800 nop // to align meminst icount 547
0448 819c st r4, r1, -4 // icount 548
044a 0800 nop // to align meminst icount 549
044c 80b0 st r5, r0, -16 // icount 550
044e 0800 nop // to align meminst icount 551
0450 899a ld r4, r1, -6 // icount 552
0452 0800 nop // to align meminst icount 553
0454 8168 st r3, r1, 8 // icount 554
0456 0800 nop // to align meminst icount 555
0458 998a stu r4, r1, 10 // icount 556
045a 0800 nop // to align meminst icount 557
045c 81c0 st r6, r1, 0 // icount 558
045e 0800 nop // to align meminst icount 559
0460 8982 ld r4, r1, 2 // icount 560
0462 0800 nop // to align meminst icount 561
0464 8974 ld r3, r1, -12 // icount 562
0466 0800 nop // to align meminst icount 563
0468 89ce ld r6, r1, 14 // icount 564
046a 0800 nop // to align meminst icount 565
046c 9946 stu r2, r1, 6 // icount 566
046e 0800 nop // to align meminst icount 567
0470 995a stu r2, r1, -6 // icount 568
0472 0800 nop // to align meminst icount 569
0474 8870 ld r3, r0, -16 // icount 570
0476 0800 nop // to align meminst icount 571
0478 89a0 ld r5, r1, 0 // icount 572
047a 0800 nop // to align meminst icount 573
047c 98b8 stu r5, r0, -8 // icount 574
047e 0800 nop // to align meminst icount 575
0480 886c ld r3, r0, 12 // icount 576
0482 0800 nop // to align meminst icount 577
0484 80d8 st r6, r0, -8 // icount 578
0486 0800 nop // to align meminst icount 579
0488 98c6 stu r6, r0, 6 // icount 580
048a 0800 nop // to align meminst icount 581
048c 997a stu r3, r1, -6 // icount 582
048e 0800 nop // to align meminst icount 583
0490 89de ld r6, r1, -2 // icount 584
0492 0800 nop // to align meminst icount 585
0494 8956 ld r2, r1, -10 // icount 586
0496 0800 nop // to align meminst icount 587
0498 99ac stu r5, r1, 12 // icount 588
049a 0800 nop // to align meminst icount 589
049c 98a4 stu r5, r0, 4 // icount 590
049e 0800 nop // to align meminst icount 591
04a0 81c2 st r6, r1, 2 // icount 592
04a2 0800 nop // to align meminst icount 593
04a4 99ac stu r5, r1, 12 // icount 594
04a6 0800 nop // to align meminst icount 595
04a8 88d0 ld r6, r0, -16 // icount 596
04aa 0800 nop // to align meminst icount 597
04ac 9862 stu r3, r0, 2 // icount 598
04ae 0800 nop // to align meminst icount 599
04b0 9862 stu r3, r0, 2 // icount 600
04b2 0800 nop // to align meminst icount 601
04b4 99de stu r6, r1, -2 // icount 602
04b6 0800 nop // to align meminst icount 603
04b8 99cc stu r6, r1, 12 // icount 604
04ba 0800 nop // to align meminst icount 605
04bc 9864 stu r3, r0, 4 // icount 606
04be 0800 nop // to align meminst icount 607
04c0 89b4 ld r5, r1, -12 // icount 608
04c2 896e ld r3, r1, 14 // icount 609
04c4 dcda xor r6, r4, r6 // icount 610
04c6 0800 nop // to align meminst icount 611
04c8 8056 st r2, r0, -10 // icount 612
04ca 0800 nop // to align meminst icount 613
04cc 88b4 ld r5, r0, -12 // icount 614
04ce 0800 nop // to align meminst icount 615
04d0 98a8 stu r5, r0, 8 // icount 616
04d2 0800 nop // to align meminst icount 617
04d4 99b6 stu r5, r1, -10 // icount 618
04d6 0800 nop // to align meminst icount 619
04d8 80c0 st r6, r0, 0 // icount 620
04da 0800 nop // to align meminst icount 621
04dc 80a0 st r5, r0, 0 // icount 622
04de 0800 nop // to align meminst icount 623
04e0 8996 ld r4, r1, -10 // icount 624
04e2 0800 nop // to align meminst icount 625
04e4 88de ld r6, r0, -2 // icount 626
04e6 0800 nop // to align meminst icount 627
04e8 9976 stu r3, r1, -10 // icount 628
04ea 0800 nop // to align meminst icount 629
04ec 88d2 ld r6, r0, -14 // icount 630
04ee 0800 nop // to align meminst icount 631
04f0 889e ld r4, r0, -2 // icount 632
04f2 0800 nop // to align meminst icount 633
04f4 98aa stu r5, r0, 10 // icount 634
04f6 0800 nop // to align meminst icount 635
04f8 81bc st r5, r1, -4 // icount 636
04fa 0800 nop // to align meminst icount 637
04fc 80c2 st r6, r0, 2 // icount 638
04fe 0800 nop // to align meminst icount 639
