          // seed 115
0000 c000 lbi r0, 0 // icount 0
0002 c101 lbi r1, 1 // icount 1
0004 c2ff lbi r2, -1 // icount 2
0006 c40a lbi r4, 10 // icount 3
0008 6118 bnez r1, .rlabel_0 // icount 4
0094 d7d1 sll r4, r7, r6 // icount 74
0096 d33e ror r7, r3, r1 // icount 75
0098 d802 xor r0, r0, r0 // icount 76
009a de41 sub r0, r6, r2 // icount 77
009c def8 add r6, r6, r7 // icount 78
009e eb74 slt r5, r3, r3 // icount 79
00a0 daa5 sub r1, r2, r5 // icount 80
00a2 f780 sle r0, r7, r4 // icount 81
00a4 d01f srl r7, r0, r0 // icount 82
00a6 dd78 add r6, r5, r3 // icount 83
00a8 d1b8 rol r6, r1, r5 // icount 84
00aa fee0 sco r0, r6, r7 // icount 85
00ac fe5c sco r7, r6, r2 // icount 86
00ae d507 srl r1, r5, r0 // icount 87
00b0 dbd4 add r5, r3, r6 // icount 88
00b2 da00 add r0, r2, r0 // icount 89
00b4 dabc add r7, r2, r5 // icount 90
00b6 ddaf andn r3, r5, r5 // icount 91
00b8 d4d1 sll r4, r4, r6 // icount 92
00ba d2b7 srl r5, r2, r5 // icount 93
00bc d6df srl r7, r6, r6 // icount 94
00be dab7 andn r5, r2, r5 // icount 95
00c0 de75 sub r5, r6, r3 // icount 96
00c2 ee24 slt r1, r6, r1 // icount 97
00c4 d25a ror r6, r2, r2 // icount 98
00c6 d83b andn r6, r0, r1 // icount 99
00c8 fae0 sco r0, r2, r7 // icount 100
00ca d2ce ror r3, r2, r6 // icount 101
00cc fcac sco r3, r4, r5 // icount 102
00ce e99c slt r7, r1, r4 // icount 103
00d0 db8c add r3, r3, r4 // icount 104
00d2 f7d4 sle r5, r7, r6 // icount 105
00d4 d263 srl r0, r2, r3 // icount 106
00d6 d5de ror r7, r5, r6 // icount 107
00d8 db2d sub r3, r3, r1 // icount 108
00da db83 andn r0, r3, r4 // icount 109
00dc f9ac sco r3, r1, r5 // icount 110
00de daaa xor r2, r2, r5 // icount 111
00e0 dda6 xor r1, r5, r5 // icount 112
00e2 d11e ror r7, r1, r0 // icount 113
00e4 d373 srl r4, r3, r3 // icount 114
00e6 ffa4 sco r1, r7, r5 // icount 115
00e8 df40 add r0, r7, r2 // icount 116
00ea da8e xor r3, r2, r4 // icount 117
00ec d621 sll r0, r6, r1 // icount 118
00ee dd93 andn r4, r5, r4 // icount 119
00f0 d13e ror r7, r1, r1 // icount 120
00f2 dcb6 xor r5, r4, r5 // icount 121
00f4 d3ac rol r3, r3, r5 // icount 122
00f6 e324 seq r1, r3, r1 // icount 123
00f8 f924 sco r1, r1, r1 // icount 124
00fa d4b9 sll r6, r4, r5 // icount 125
00fc dfb5 sub r5, r7, r5 // icount 126
00fe db5f andn r7, r3, r2 // icount 127
0100 d272 ror r4, r2, r3 // icount 128
0102 ea1c slt r7, r2, r0 // icount 129
0104 d4df srl r7, r4, r6 // icount 130
0106 db61 sub r0, r3, r3 // icount 131
0108 f7cc sle r3, r7, r6 // icount 132
010a d492 ror r4, r4, r4 // icount 133
010c d1e5 sll r1, r1, r7 // icount 134
010e d2c3 srl r0, r2, r6 // icount 135
0110 f3cc sle r3, r3, r6 // icount 136
0112 dde6 xor r1, r5, r7 // icount 137
0114 ea10 slt r4, r2, r0 // icount 138
0116 d82e xor r3, r0, r1 // icount 139
0118 e404 seq r1, r4, r0 // icount 140
011a d1cf srl r3, r1, r6 // icount 141
011c dc41 sub r0, r4, r2 // icount 142
011e ddd3 andn r4, r5, r6 // icount 143
0120 f5f4 sle r5, r5, r7 // icount 144
0122 d988 add r2, r1, r4 // icount 145
0124 d538 rol r6, r5, r1 // icount 146
0126 d4eb srl r2, r4, r7 // icount 147
0128 de2f andn r3, r6, r1 // icount 148
012a d8b6 xor r5, r0, r5 // icount 149
012c      .rlabel_2:
012c 7b04 bgez r3, .rlabel_3 // icount 150
012e dde9 sub r2, r5, r7 // icount 151
0130 f70c sle r3, r7, r0 // icount 152
0132      .rlabel_3:
0132 3070 jal .rlabel_4 // icount 153
0134 d1bb srl r6, r1, r5 // icount 154
0136 de4d sub r3, r6, r2 // icount 155
0138 de32 xor r4, r6, r1 // icount 156
013a e788 seq r2, r7, r4 // icount 157
013c dd6f andn r3, r5, r3 // icount 158
013e e0c0 seq r0, r0, r6 // icount 159
0140 e20c seq r3, r2, r0 // icount 160
0142 dd95 sub r5, r5, r4 // icount 161
0144 d14d sll r3, r1, r2 // icount 162
0146 f7ac sle r3, r7, r5 // icount 163
0148 dd23 andn r0, r5, r1 // icount 164
014a dc1a xor r6, r4, r0 // icount 165
014c d53e ror r7, r5, r1 // icount 166
014e d445 sll r1, r4, r2 // icount 167
0150 dbbb andn r6, r3, r5 // icount 168
0152 db42 xor r0, r3, r2 // icount 169
0154 daf2 xor r4, r2, r7 // icount 170
0156 f2fc sle r7, r2, r7 // icount 171
0158 d213 srl r4, r2, r0 // icount 172
015a d833 andn r4, r0, r1 // icount 173
015c ed48 slt r2, r5, r2 // icount 174
015e facc sco r3, r2, r6 // icount 175
0160 d3ee ror r3, r3, r7 // icount 176
0162 d5af srl r3, r5, r5 // icount 177
0164 dda3 andn r0, r5, r5 // icount 178
0166 d72a ror r2, r7, r1 // icount 179
0168 e358 seq r6, r3, r2 // icount 180
016a da83 andn r0, r2, r4 // icount 181
016c d44a ror r2, r4, r2 // icount 182
016e f4ec sle r3, r4, r7 // icount 183
0170 db3d sub r7, r3, r1 // icount 184
0172 f128 sle r2, r1, r1 // icount 185
0174 e8c0 slt r0, r0, r6 // icount 186
0176 f818 sco r6, r0, r0 // icount 187
0178 dd94 add r5, r5, r4 // icount 188
017a d387 srl r1, r3, r4 // icount 189
017c da2b andn r2, r2, r1 // icount 190
017e e400 seq r0, r4, r0 // icount 191
0180 f00c sle r3, r0, r0 // icount 192
0182 e498 seq r6, r4, r4 // icount 193
0184 ea44 slt r1, r2, r2 // icount 194
0186 e510 seq r4, r5, r0 // icount 195
0188 d233 srl r4, r2, r1 // icount 196
018a f644 sle r1, r6, r2 // icount 197
018c d8b2 xor r4, r0, r5 // icount 198
018e d560 rol r0, r5, r3 // icount 199
0190 d079 sll r6, r0, r3 // icount 200
0192 d989 sub r2, r1, r4 // icount 201
0194 d7fc rol r7, r7, r7 // icount 202
0196 d506 ror r1, r5, r0 // icount 203
0198 d28b srl r2, r2, r4 // icount 204
019a d029 sll r2, r0, r1 // icount 205
019c d9ea xor r2, r1, r7 // icount 206
019e dee6 xor r1, r6, r7 // icount 207
01a0 db94 add r5, r3, r4 // icount 208
01a2 d08d sll r3, r0, r4 // icount 209
01a4      .rlabel_4:
01a4 721c bltz r2, .rlabel_5 // icount 210
01a6 d06d sll r3, r0, r3 // icount 211
01a8 d4c0 rol r0, r4, r6 // icount 212
01aa d317 srl r5, r3, r0 // icount 213
01ac d4fc rol r7, r4, r7 // icount 214
01ae d15f srl r7, r1, r2 // icount 215
01b0 e8b4 slt r5, r0, r5 // icount 216
01b2 d601 sll r0, r6, r0 // icount 217
01b4 d3f1 sll r4, r3, r7 // icount 218
01b6 e3a8 seq r2, r3, r5 // icount 219
01b8 e358 seq r6, r3, r2 // icount 220
01ba f9ec sco r3, r1, r7 // icount 221
01bc fb1c sco r7, r3, r0 // icount 222
01be f948 sco r2, r1, r2 // icount 223
01c0 da0e xor r3, r2, r0 // icount 224
01c2      .rlabel_5:
01c2 20ce j .rlabel_6 // icount 225
01c4 f5a4 sle r1, r5, r5 // icount 226
01c6 e068 seq r2, r0, r3 // icount 227
01c8 dc5f andn r7, r4, r2 // icount 228
01ca daca xor r2, r2, r6 // icount 229
01cc dc6c add r3, r4, r3 // icount 230
01ce d174 rol r5, r1, r3 // icount 231
01d0 d790 rol r4, r7, r4 // icount 232
01d2 d47f srl r7, r4, r3 // icount 233
01d4 de3d sub r7, r6, r1 // icount 234
01d6 d322 ror r0, r3, r1 // icount 235
01d8 f164 sle r1, r1, r3 // icount 236
01da d549 sll r2, r5, r2 // icount 237
01dc d6c7 srl r1, r6, r6 // icount 238
01de ff84 sco r1, r7, r4 // icount 239
01e0 e8ec slt r3, r0, r7 // icount 240
01e2 d1c9 sll r2, r1, r6 // icount 241
01e4 d674 rol r5, r6, r3 // icount 242
01e6 fa34 sco r5, r2, r1 // icount 243
01e8 fed0 sco r4, r6, r6 // icount 244
01ea ff6c sco r3, r7, r3 // icount 245
01ec d8cc add r3, r0, r6 // icount 246
01ee dda9 sub r2, r5, r5 // icount 247
01f0 f0cc sle r3, r0, r6 // icount 248
01f2 e250 seq r4, r2, r2 // icount 249
01f4 f544 sle r1, r5, r2 // icount 250
01f6 ea58 slt r6, r2, r2 // icount 251
01f8 e1cc seq r3, r1, r6 // icount 252
01fa dd4a xor r2, r5, r2 // icount 253
01fc d1ef srl r3, r1, r7 // icount 254
01fe f2cc sle r3, r2, r6 // icount 255
0200 d2ec rol r3, r2, r7 // icount 256
0202 dd07 andn r1, r5, r0 // icount 257
0204 dcce xor r3, r4, r6 // icount 258
0206 dcaa xor r2, r4, r5 // icount 259
0208 d1c1 sll r0, r1, r6 // icount 260
020a f9d0 sco r4, r1, r6 // icount 261
020c d819 sub r6, r0, r0 // icount 262
020e d14d sll r3, r1, r2 // icount 263
0210 e24c seq r3, r2, r2 // icount 264
0212 d770 rol r4, r7, r3 // icount 265
0214 d56b srl r2, r5, r3 // icount 266
0216 d8fe xor r7, r0, r7 // icount 267
0218 d8ca xor r2, r0, r6 // icount 268
021a d336 ror r5, r3, r1 // icount 269
021c d0c9 sll r2, r0, r6 // icount 270
021e d8f9 sub r6, r0, r7 // icount 271
0220 d7b8 rol r6, r7, r5 // icount 272
0222 dac7 andn r1, r2, r6 // icount 273
0224 ddc7 andn r1, r5, r6 // icount 274
0226 e6a8 seq r2, r6, r5 // icount 275
0228 f14c sle r3, r1, r2 // icount 276
022a e218 seq r6, r2, r0 // icount 277
022c d9a9 sub r2, r1, r5 // icount 278
022e deb2 xor r4, r6, r5 // icount 279
0230 d679 sll r6, r6, r3 // icount 280
0232 f700 sle r0, r7, r0 // icount 281
0234 f0b8 sle r6, r0, r5 // icount 282
0236 fc38 sco r6, r4, r1 // icount 283
0238 dd37 andn r5, r5, r1 // icount 284
023a ecf0 slt r4, r4, r7 // icount 285
023c d3ce ror r3, r3, r6 // icount 286
023e e370 seq r4, r3, r3 // icount 287
0240 fe60 sco r0, r6, r3 // icount 288
0242 ebf0 slt r4, r3, r7 // icount 289
0244 d933 andn r4, r1, r1 // icount 290
0246 e154 seq r5, r1, r2 // icount 291
0248 e958 slt r6, r1, r2 // icount 292
024a d80a xor r2, r0, r0 // icount 293
024c d055 sll r5, r0, r2 // icount 294
024e df7e xor r7, r7, r3 // icount 295
0250 d1b2 ror r4, r1, r5 // icount 296
0252 d4e2 ror r0, r4, r7 // icount 297
0254 d2da ror r6, r2, r6 // icount 298
0256 d3b0 rol r4, r3, r5 // icount 299
0258 d8ff andn r7, r0, r7 // icount 300
025a e8ac slt r3, r0, r5 // icount 301
025c deab andn r2, r6, r5 // icount 302
025e d66d sll r3, r6, r3 // icount 303
0260 e820 slt r0, r0, r1 // icount 304
0262 f0a4 sle r1, r0, r5 // icount 305
0264 d204 rol r1, r2, r0 // icount 306
0266 db75 sub r5, r3, r3 // icount 307
0268 ddb4 add r5, r5, r5 // icount 308
026a dbfa xor r6, r3, r7 // icount 309
026c db83 andn r0, r3, r4 // icount 310
026e d06b srl r2, r0, r3 // icount 311
0270 d8cd sub r3, r0, r6 // icount 312
0272 dc36 xor r5, r4, r1 // icount 313
0274 da56 xor r5, r2, r2 // icount 314
0276 d791 sll r4, r7, r4 // icount 315
0278 d57b srl r6, r5, r3 // icount 316
027a d32f srl r3, r3, r1 // icount 317
027c d131 sll r4, r1, r1 // icount 318
027e dce9 sub r2, r4, r7 // icount 319
0280 ddbb andn r6, r5, r5 // icount 320
0282 faec sco r3, r2, r7 // icount 321
0284 dcb9 sub r6, r4, r5 // icount 322
0286 d940 add r0, r1, r2 // icount 323
0288 d52c rol r3, r5, r1 // icount 324
028a f140 sle r0, r1, r2 // icount 325
028c dd18 add r6, r5, r0 // icount 326
028e e090 seq r4, r0, r4 // icount 327
0290 d694 rol r5, r6, r4 // icount 328
0292      .rlabel_6:
0292 7b14 bgez r3, .rlabel_7 // icount 329
0294 d135 sll r5, r1, r1 // icount 330
0296 d826 xor r1, r0, r1 // icount 331
0298 d173 srl r4, r1, r3 // icount 332
029a e2b8 seq r6, r2, r5 // icount 333
029c fed4 sco r5, r6, r6 // icount 334
029e eb60 slt r0, r3, r3 // icount 335
02a0 e938 slt r6, r1, r1 // icount 336
02a2 fe98 sco r6, r6, r4 // icount 337
02a4 d7fa ror r6, r7, r7 // icount 338
02a6 d49b srl r6, r4, r4 // icount 339
02a8      .rlabel_7:
02a8 6808 beqz r0, .rlabel_8 // icount 340
02aa d62d sll r3, r6, r1 // icount 341
02ac dd3e xor r7, r5, r1 // icount 342
02ae eaac slt r3, r2, r5 // icount 343
02b0 d597 srl r5, r5, r4 // icount 344
02b2      .rlabel_8:
02b2 6118 bnez r1, .rlabel_9 // icount 345
02b4 d78d sll r3, r7, r4 // icount 346
02b6 d945 sub r1, r1, r2 // icount 347
02b8 dcd3 andn r4, r4, r6 // icount 348
02ba e28c seq r3, r2, r4 // icount 349
02bc ddc6 xor r1, r5, r6 // icount 350
02be d167 srl r1, r1, r3 // icount 351
02c0 d510 rol r4, r5, r0 // icount 352
02c2 d2fd sll r7, r2, r7 // icount 353
02c4 df90 add r4, r7, r4 // icount 354
02c6 d8cd sub r3, r0, r6 // icount 355
02c8 dd8c add r3, r5, r4 // icount 356
02ca f55c sle r7, r5, r2 // icount 357
02cc      .rlabel_9:
02cc 7214 bltz r2, .rlabel_10 // icount 358
02ce decf andn r3, r6, r6 // icount 359
02d0 d4fe ror r7, r4, r7 // icount 360
02d2 db47 andn r1, r3, r2 // icount 361
02d4 df45 sub r1, r7, r2 // icount 362
02d6 dc39 sub r6, r4, r1 // icount 363
02d8 f86c sco r3, r0, r3 // icount 364
02da d2e9 sll r2, r2, r7 // icount 365
02dc def9 sub r6, r6, r7 // icount 366
02de d3a7 srl r1, r3, r5 // icount 367
02e0 df6f andn r3, r7, r3 // icount 368
02e2      .rlabel_10:
02e2 7218 bltz r2, .rlabel_11 // icount 369
02e4 d013 srl r4, r0, r0 // icount 370
02e6 eb10 slt r4, r3, r0 // icount 371
02e8 ea18 slt r6, r2, r0 // icount 372
02ea d803 andn r0, r0, r0 // icount 373
02ec f954 sco r5, r1, r2 // icount 374
02ee daa4 add r1, r2, r5 // icount 375
02f0 fb5c sco r7, r3, r2 // icount 376
02f2 fe08 sco r2, r6, r0 // icount 377
02f4 d5cb srl r2, r5, r6 // icount 378
02f6 dbb8 add r6, r3, r5 // icount 379
02f8 f2d0 sle r4, r2, r6 // icount 380
02fa f8a8 sco r2, r0, r5 // icount 381
02fc      .rlabel_11:
02fc 6118 bnez r1, .rlabel_12 // icount 382
02fe e194 seq r5, r1, r4 // icount 383
0300 d4fb srl r6, r4, r7 // icount 384
0302 d2b0 rol r4, r2, r5 // icount 385
0304 d339 sll r6, r3, r1 // icount 386
0306 de50 add r4, r6, r2 // icount 387
0308 dd79 sub r6, r5, r3 // icount 388
030a dde7 andn r1, r5, r7 // icount 389
030c d351 sll r4, r3, r2 // icount 390
030e dff1 sub r4, r7, r7 // icount 391
0310 e654 seq r5, r6, r2 // icount 392
0312 df75 sub r5, r7, r3 // icount 393
0314 f9b8 sco r6, r1, r5 // icount 394
0316      .rlabel_12:
0316 681e beqz r0, .rlabel_13 // icount 395
0318 d8f0 add r4, r0, r7 // icount 396
031a d783 srl r0, r7, r4 // icount 397
031c e088 seq r2, r0, r4 // icount 398
031e da48 add r2, r2, r2 // icount 399
0320 e5ac seq r3, r5, r5 // icount 400
0322 d938 add r6, r1, r1 // icount 401
0324 d981 sub r0, r1, r4 // icount 402
0326 ebb4 slt r5, r3, r5 // icount 403
0328 dd92 xor r4, r5, r4 // icount 404
032a eb00 slt r0, r3, r0 // icount 405
032c d532 ror r4, r5, r1 // icount 406
032e ff94 sco r5, r7, r4 // icount 407
0330 f584 sle r1, r5, r4 // icount 408
0332 da5d sub r7, r2, r2 // icount 409
0334 d7b6 ror r5, r7, r5 // icount 410
0336      .rlabel_13:
0336 6818 beqz r0, .rlabel_14 // icount 411
0338 d094 rol r5, r0, r4 // icount 412
033a d63e ror r7, r6, r1 // icount 413
033c ee10 slt r4, r6, r0 // icount 414
033e d421 sll r0, r4, r1 // icount 415
0340 ea58 slt r6, r2, r2 // icount 416
0342 d38f srl r3, r3, r4 // icount 417
0344 d976 xor r5, r1, r3 // icount 418
0346 d6b3 srl r4, r6, r5 // icount 419
0348 db6f andn r3, r3, r3 // icount 420
034a ecc4 slt r1, r4, r6 // icount 421
034c dd59 sub r6, r5, r2 // icount 422
034e f414 sle r5, r4, r0 // icount 423
0350      .rlabel_14:
0350 20d8 j .rlabel_15 // icount 424
0352 db3f andn r7, r3, r1 // icount 425
0354 d3e5 sll r1, r3, r7 // icount 426
0356 f19c sle r7, r1, r4 // icount 427
0358 dabd sub r7, r2, r5 // icount 428
035a f944 sco r1, r1, r2 // icount 429
035c d916 xor r5, r1, r0 // icount 430
035e efd8 slt r6, r7, r6 // icount 431
0360 d36f srl r3, r3, r3 // icount 432
0362 d776 ror r5, r7, r3 // icount 433
0364 efb4 slt r5, r7, r5 // icount 434
0366 da7e xor r7, r2, r3 // icount 435
0368 dbec add r3, r3, r7 // icount 436
036a de5a xor r6, r6, r2 // icount 437
036c d29b srl r6, r2, r4 // icount 438
036e d62b srl r2, r6, r1 // icount 439
0370 d297 srl r5, r2, r4 // icount 440
0372 d721 sll r0, r7, r1 // icount 441
0374 df0c add r3, r7, r0 // icount 442
0376 d856 xor r5, r0, r2 // icount 443
0378 d50e ror r3, r5, r0 // icount 444
037a dff2 xor r4, r7, r7 // icount 445
037c e3f4 seq r5, r3, r7 // icount 446
037e d6c6 ror r1, r6, r6 // icount 447
0380 daae xor r3, r2, r5 // icount 448
0382 ffe4 sco r1, r7, r7 // icount 449
0384 db1c add r7, r3, r0 // icount 450
0386 d642 ror r0, r6, r2 // icount 451
0388 fa40 sco r0, r2, r2 // icount 452
038a f848 sco r2, r0, r2 // icount 453
038c e4a0 seq r0, r4, r5 // icount 454
038e f5d8 sle r6, r5, r6 // icount 455
0390 f370 sle r4, r3, r3 // icount 456
0392 f8d0 sco r4, r0, r6 // icount 457
0394 da94 add r5, r2, r4 // icount 458
0396 f1bc sle r7, r1, r5 // icount 459
0398 e1d0 seq r4, r1, r6 // icount 460
039a f5fc sle r7, r5, r7 // icount 461
039c d0b0 rol r4, r0, r5 // icount 462
039e ef60 slt r0, r7, r3 // icount 463
03a0 dbd3 andn r4, r3, r6 // icount 464
03a2 f404 sle r1, r4, r0 // icount 465
03a4 d223 srl r0, r2, r1 // icount 466
03a6 d1b0 rol r4, r1, r5 // icount 467
03a8 de9e xor r7, r6, r4 // icount 468
03aa df0f andn r3, r7, r0 // icount 469
03ac d080 rol r0, r0, r4 // icount 470
03ae d456 ror r5, r4, r2 // icount 471
03b0 dea1 sub r0, r6, r5 // icount 472
03b2 d1c0 rol r0, r1, r6 // icount 473
03b4 d7cb srl r2, r7, r6 // icount 474
03b6 e84c slt r3, r0, r2 // icount 475
03b8 d049 sll r2, r0, r2 // icount 476
03ba f954 sco r5, r1, r2 // icount 477
03bc dd92 xor r4, r5, r4 // icount 478
03be dbba xor r6, r3, r5 // icount 479
03c0 deaf andn r3, r6, r5 // icount 480
03c2 ddd3 andn r4, r5, r6 // icount 481
03c4 d2c8 rol r2, r2, r6 // icount 482
03c6 d5ec rol r3, r5, r7 // icount 483
03c8 dbb3 andn r4, r3, r5 // icount 484
03ca defd sub r7, r6, r7 // icount 485
03cc f868 sco r2, r0, r3 // icount 486
03ce d7db srl r6, r7, r6 // icount 487
03d0 dc7d sub r7, r4, r3 // icount 488
03d2 d04d sll r3, r0, r2 // icount 489
03d4 f9e8 sco r2, r1, r7 // icount 490
03d6 e730 seq r4, r7, r1 // icount 491
03d8 ea50 slt r4, r2, r2 // icount 492
03da d352 ror r4, r3, r2 // icount 493
03dc e8b4 slt r5, r0, r5 // icount 494
03de dacc add r3, r2, r6 // icount 495
03e0 d0af srl r3, r0, r5 // icount 496
03e2 eac4 slt r1, r2, r6 // icount 497
03e4 f3a8 sle r2, r3, r5 // icount 498
03e6 d5aa ror r2, r5, r5 // icount 499
03e8 e590 seq r4, r5, r4 // icount 500
03ea da71 sub r4, r2, r3 // icount 501
03ec d0bb srl r6, r0, r5 // icount 502
03ee d9bd sub r7, r1, r5 // icount 503
03f0 e7f4 seq r5, r7, r7 // icount 504
03f2 ded9 sub r6, r6, r6 // icount 505
03f4 dfde xor r7, r7, r6 // icount 506
03f6 d0f1 sll r4, r0, r7 // icount 507
03f8 ee5c slt r7, r6, r2 // icount 508
03fa ffa0 sco r0, r7, r5 // icount 509
03fc fefc sco r7, r6, r7 // icount 510
03fe dab9 sub r6, r2, r5 // icount 511
0400 d96d sub r3, r1, r3 // icount 512
0402 d5c5 sll r1, r5, r6 // icount 513
0404 d795 sll r5, r7, r4 // icount 514
0406 dca0 add r0, r4, r5 // icount 515
0408 d109 sll r2, r1, r0 // icount 516
040a d1d1 sll r4, r1, r6 // icount 517
040c d1f8 rol r6, r1, r7 // icount 518
040e db4d sub r3, r3, r2 // icount 519
0410 d1c4 rol r1, r1, r6 // icount 520
0412 d308 rol r2, r3, r0 // icount 521
0414 d40f srl r3, r4, r0 // icount 522
0416 edbc slt r7, r5, r5 // icount 523
0418 e888 slt r2, r0, r4 // icount 524
041a dc84 add r1, r4, r4 // icount 525
041c e02c seq r3, r0, r1 // icount 526
041e db7e xor r7, r3, r3 // icount 527
0420 dd54 add r5, r5, r2 // icount 528
0422 fc0c sco r3, r4, r0 // icount 529
0424 d265 sll r1, r2, r3 // icount 530
0426 f14c sle r3, r1, r2 // icount 531
0428 d2f3 srl r4, r2, r7 // icount 532
042a      .rlabel_15:
042a 2046 j .rlabel_16 // icount 533
042c ddbd sub r7, r5, r5 // icount 534
042e d760 rol r0, r7, r3 // icount 535
0430 d373 srl r4, r3, r3 // icount 536
0432 ee8c slt r3, r6, r4 // icount 537
0434 fe90 sco r4, r6, r4 // icount 538
0436 e148 seq r2, r1, r2 // icount 539
0438 dabb andn r6, r2, r5 // icount 540
043a ebfc slt r7, r3, r7 // icount 541
043c d4c1 sll r0, r4, r6 // icount 542
043e d1f9 sll r6, r1, r7 // icount 543
0440 e23c seq r7, r2, r1 // icount 544
0442 d8fb andn r6, r0, r7 // icount 545
0444 db9c add r7, r3, r4 // icount 546
0446 df1f andn r7, r7, r0 // icount 547
0448 e8c8 slt r2, r0, r6 // icount 548
044a d147 srl r1, r1, r2 // icount 549
044c d6d0 rol r4, r6, r6 // icount 550
044e d8a7 andn r1, r0, r5 // icount 551
0450 d880 add r0, r0, r4 // icount 552
0452 daef andn r3, r2, r7 // icount 553
0454 f6a8 sle r2, r6, r5 // icount 554
0456 e048 seq r2, r0, r2 // icount 555
0458 f574 sle r5, r5, r3 // icount 556
045a df60 add r0, r7, r3 // icount 557
045c df79 sub r6, r7, r3 // icount 558
045e d7fa ror r6, r7, r7 // icount 559
0460 e184 seq r1, r1, r4 // icount 560
0462 df68 add r2, r7, r3 // icount 561
0464 dcc6 xor r1, r4, r6 // icount 562
0466 dbf7 andn r5, r3, r7 // icount 563
0468 dcfc add r7, r4, r7 // icount 564
046a d845 sub r1, r0, r2 // icount 565
046c ff30 sco r4, r7, r1 // icount 566
046e fc44 sco r1, r4, r2 // icount 567
0470 dce3 andn r0, r4, r7 // icount 568
0472      .rlabel_16:
0472 20a6 j .rlabel_17 // icount 569
0474 d624 rol r1, r6, r1 // icount 570
0476 d679 sll r6, r6, r3 // icount 571
0478 d01a ror r6, r0, r0 // icount 572
047a d9d2 xor r4, r1, r6 // icount 573
047c d33b srl r6, r3, r1 // icount 574
047e d1a6 ror r1, r1, r5 // icount 575
0480 d59d sll r7, r5, r4 // icount 576
0482 ea80 slt r0, r2, r4 // icount 577
0484 dfab andn r2, r7, r5 // icount 578
0486 d219 sll r6, r2, r0 // icount 579
