          // seed 7
0000 c080 lbi r0, 128 // icount 0
0002 9000 slbi r0, 0 // icount 1
0004 c180 lbi r1, 128 // icount 2
0006 9100 slbi r1, 0 // icount 3
0008 c280 lbi r2, 128 // icount 4
000a 9200 slbi r2, 0 // icount 5
000c c380 lbi r3, 128 // icount 6
000e 9300 slbi r3, 0 // icount 7
0010 c480 lbi r4, 128 // icount 8
0012 9400 slbi r4, 0 // icount 9
0014 c580 lbi r5, 128 // icount 10
0016 9500 slbi r5, 0 // icount 11
0018 c680 lbi r6, 128 // icount 12
001a 9600 slbi r6, 0 // icount 13
001c c780 lbi r7, 128 // icount 14
0090 89d8 ld r6, r1, -8 // icount 72
0092 0800 nop // to align meminst icount 73
0094 899a ld r4, r1, -6 // icount 74
0096 0800 nop // to align meminst icount 75
0098 81c4 st r6, r1, 4 // icount 76
009a 0800 nop // to align meminst icount 77
009c 896c ld r3, r1, 12 // icount 78
009e 0800 nop // to align meminst icount 79
00a0 818c st r4, r1, 12 // icount 80
00a2 0800 nop // to align meminst icount 81
00a4 99ac stu r5, r1, 12 // icount 82
00a6 0800 nop // to align meminst icount 83
00a8 98bc stu r5, r0, -4 // icount 84
00aa 0800 nop // to align meminst icount 85
00ac 99ac stu r5, r1, 12 // icount 86
00ae 0800 nop // to align meminst icount 87
00b0 88be ld r5, r0, -2 // icount 88
00b2 0800 nop // to align meminst icount 89
00b4 819e st r4, r1, -2 // icount 90
00b6 0800 nop // to align meminst icount 91
00b8 8186 st r4, r1, 6 // icount 92
00ba 0800 nop // to align meminst icount 93
00bc 888a ld r4, r0, 10 // icount 94
00be 0800 nop // to align meminst icount 95
00c0 899e ld r4, r1, -2 // icount 96
00c2 0800 nop // to align meminst icount 97
00c4 8986 ld r4, r1, 6 // icount 98
00c6 0800 nop // to align meminst icount 99
00c8 8966 ld r3, r1, 6 // icount 100
00ca 0800 nop // to align meminst icount 101
00cc 88c0 ld r6, r0, 0 // icount 102
00ce 0800 nop // to align meminst icount 103
00d0 8998 ld r4, r1, -8 // icount 104
00d2 0800 nop // to align meminst icount 105
00d4 8972 ld r3, r1, -14 // icount 106
00d6 0800 nop // to align meminst icount 107
00d8 8978 ld r3, r1, -8 // icount 108
00da 0800 nop // to align meminst icount 109
00dc 8076 st r3, r0, -10 // icount 110
00de 0800 nop // to align meminst icount 111
00e0 887e ld r3, r0, -2 // icount 112
00e2 0800 nop // to align meminst icount 113
00e4 9958 stu r2, r1, -8 // icount 114
00e6 0800 nop // to align meminst icount 115
00e8 88a2 ld r5, r0, 2 // icount 116
00ea 0800 nop // to align meminst icount 117
00ec 88c8 ld r6, r0, 8 // icount 118
00ee 0800 nop // to align meminst icount 119
00f0 8080 st r4, r0, 0 // icount 120
00f2 0800 nop // to align meminst icount 121
00f4 88a6 ld r5, r0, 6 // icount 122
00f6 80d6 st r6, r0, -10 // icount 123
00f8 c700 lbi r7, 0 // icount 124
00fa c600 lbi r6, 0 // icount 125
00fc 0800 nop // to align branch icount 126
00fe 6800 beqz r0, 0 // icount 127
0100 896a ld r3, r1, 10 // icount 128
0102 c300 lbi r3, 0 // icount 129
0104 c600 lbi r6, 0 // icount 130
0106 6d18 beqz r5, 24 // icount 131
0108 d5c8 rol r2, r5, r6 // icount 132
010a d7a8 rol r2, r7, r5 // icount 133
010c d62d sll r3, r6, r1 // icount 134
010e d1ee ror r3, r1, r7 // icount 135
0110 da4a xor r2, r2, r2 // icount 136
0112 daab andn r2, r2, r5 // icount 137
0114 aca5 slli r5, r4, 5 // icount 138
0116 5ace xori r6, r2, 14 // icount 139
0118 d119 sll r6, r1, r0 // icount 140
011a dd9f andn r7, r5, r4 // icount 141
011c b04b rori r2, r0, 11 // icount 142
011e 4260 subi r3, r2, 0 // icount 143
0120 d195 sll r5, r1, r4 // icount 144
0122 ef5c slt r7, r7, r2 // icount 145
0124 57e1 andni r7, r7, 1 // icount 146
0126 8f4a ld r2, r7, 10 // icount 147
0128 a1ad roli r5, r1, 13 // icount 148
012a bea9 srli r5, r6, 9 // icount 149
012c dad5 sub r5, r2, r6 // icount 150
012e 4583 subi r4, r5, 3 // icount 151
0130 5361 andni r3, r3, 1 // icount 152
0132 9b86 stu r4, r3, 6 // icount 153
0134 d0fe ror r7, r0, r7 // icount 154
0136 9508 slbi r5, 8 // icount 155
0138 daf6 xor r5, r2, r7 // icount 156
013a 0800 nop // to align meminst icount 157
013c 41c5 subi r6, r1, 5 // icount 158
013e 0800 nop // to align meminst icount 159
0140 8150 st r2, r1, -16 // icount 160
0142 0800 nop // to align meminst icount 161
0144 887a ld r3, r0, -6 // icount 162
0146 0800 nop // to align meminst icount 163
0148 9994 stu r4, r1, -12 // icount 164
014a 0800 nop // to align meminst icount 165
014c 88a2 ld r5, r0, 2 // icount 166
014e 0800 nop // to align meminst icount 167
0150 8966 ld r3, r1, 6 // icount 168
0152 0800 nop // to align meminst icount 169
0154 99c4 stu r6, r1, 4 // icount 170
0156 0800 nop // to align meminst icount 171
0158 888e ld r4, r0, 14 // icount 172
015a 8850 ld r2, r0, -16 // icount 173
015c c20c lbi r2, 12 // icount 174
015e 0800 nop // to align meminst icount 175
0160 814e st r2, r1, 14 // icount 176
0162 0800 nop // to align meminst icount 177
0164 88d8 ld r6, r0, -8 // icount 178
0166 0800 nop // to align meminst icount 179
0168 8070 st r3, r0, -16 // icount 180
016a 0800 nop // to align meminst icount 181
016c 81ba st r5, r1, -6 // icount 182
016e 0800 nop // to align meminst icount 183
0170 88b6 ld r5, r0, -10 // icount 184
0172 0800 nop // to align meminst icount 185
0174 80a2 st r5, r0, 2 // icount 186
0176 0800 nop // to align meminst icount 187
0178 8842 ld r2, r0, 2 // icount 188
017a 0800 nop // to align meminst icount 189
017c 9880 stu r4, r0, 0 // icount 190
017e 0800 nop // to align meminst icount 191
0180 89a2 ld r5, r1, 2 // icount 192
0182 0800 nop // to align meminst icount 193
0184 895c ld r2, r1, -4 // icount 194
0186 0800 nop // to align meminst icount 195
0188 9964 stu r3, r1, 4 // icount 196
018a 889c ld r4, r0, -4 // icount 197
018c c400 lbi r4, 0 // icount 198
018e c200 lbi r2, 0 // icount 199
0190 0800 nop // to align branch icount 200
0192 6510 bnez r5, 16 // icount 201
0194 d594 rol r5, r5, r4 // icount 202
0196 5649 andni r2, r6, 9 // icount 203
0198 a9a6 slli r5, r1, 6 // icount 204
019a a06b roli r3, r0, 11 // icount 205
019c 444f subi r2, r4, 15 // icount 206
019e eed4 slt r5, r6, r6 // icount 207
01a0 5121 andni r1, r1, 1 // icount 208
01a2 81c0 st r6, r1, 0 // icount 209
01a4 930e slbi r3, 14 // icount 210
01a6 da08 add r2, r2, r0 // icount 211
01a8 950a slbi r5, 10 // icount 212
01aa d8ff andn r7, r0, r7 // icount 213
01ac d496 ror r5, r4, r4 // icount 214
01ae 950b slbi r5, 11 // icount 215
01b0 bb43 srli r2, r3, 3 // icount 216
01b2 de0e xor r3, r6, r0 // icount 217
01b4 b2a0 rori r5, r2, 0 // icount 218
01b6 0800 nop // to align meminst icount 219
01b8 88b6 ld r5, r0, -10 // icount 220
01ba 0800 nop // to align meminst icount 221
01bc 8052 st r2, r0, -14 // icount 222
01be 0800 nop // to align meminst icount 223
01c0 808e st r4, r0, 14 // icount 224
01c2 0800 nop // to align meminst icount 225
01c4 99b4 stu r5, r1, -12 // icount 226
01c6 0800 nop // to align meminst icount 227
01c8 88a0 ld r5, r0, 0 // icount 228
01ca 0800 nop // to align meminst icount 229
01cc 99da stu r6, r1, -6 // icount 230
01ce 0800 nop // to align meminst icount 231
01d0 88a2 ld r5, r0, 2 // icount 232
01d2 0800 nop // to align meminst icount 233
01d4 89cc ld r6, r1, 12 // icount 234
01d6 0800 nop // to align meminst icount 235
01d8 894e ld r2, r1, 14 // icount 236
01da 0800 nop // to align meminst icount 237
01dc 98d4 stu r6, r0, -12 // icount 238
01de 0800 nop // to align meminst icount 239
01e0 8854 ld r2, r0, -12 // icount 240
01e2 0800 nop // to align meminst icount 241
01e4 80ae st r5, r0, 14 // icount 242
01e6 0800 nop // to align meminst icount 243
01e8 9984 stu r4, r1, 4 // icount 244
01ea 0800 nop // to align meminst icount 245
01ec 805c st r2, r0, -4 // icount 246
01ee 0800 nop // to align meminst icount 247
01f0 9844 stu r2, r0, 4 // icount 248
01f2 0800 nop // to align meminst icount 249
01f4 80a2 st r5, r0, 2 // icount 250
01f6 0800 nop // to align meminst icount 251
01f8 81b8 st r5, r1, -8 // icount 252
01fa 0800 nop // to align meminst icount 253
01fc 8066 st r3, r0, 6 // icount 254
01fe 0800 nop // to align meminst icount 255
0200 89a8 ld r5, r1, 8 // icount 256
0202 0800 nop // to align meminst icount 257
0204 805a st r2, r0, -6 // icount 258
0206 0800 nop // to align meminst icount 259
0208 988e stu r4, r0, 14 // icount 260
020a 0800 nop // to align meminst icount 261
020c 9844 stu r2, r0, 4 // icount 262
020e 0800 nop // to align meminst icount 263
0210 817e st r3, r1, -2 // icount 264
0212 0800 nop // to align meminst icount 265
0214 8168 st r3, r1, 8 // icount 266
0216 0800 nop // to align meminst icount 267
0218 8154 st r2, r1, -12 // icount 268
021a 0800 nop // to align meminst icount 269
021c 98c6 stu r6, r0, 6 // icount 270
021e 0800 nop // to align meminst icount 271
0220 89de ld r6, r1, -2 // icount 272
0222 0800 nop // to align meminst icount 273
0224 8972 ld r3, r1, -14 // icount 274
0226 0800 nop // to align meminst icount 275
0228 99c0 stu r6, r1, 0 // icount 276
022a 0800 nop // to align meminst icount 277
022c 9884 stu r4, r0, 4 // icount 278
022e 0800 nop // to align meminst icount 279
0230 81b6 st r5, r1, -10 // icount 280
0232 0800 nop // to align meminst icount 281
0234 81b4 st r5, r1, -12 // icount 282
0236 0800 nop // to align meminst icount 283
0238 81b2 st r5, r1, -14 // icount 284
023a 0800 nop // to align meminst icount 285
023c 8960 ld r3, r1, 0 // icount 286
023e 0800 nop // to align meminst icount 287
0240 99b0 stu r5, r1, -16 // icount 288
0242 0800 nop // to align meminst icount 289
0244 9984 stu r4, r1, 4 // icount 290
0246 0800 nop // to align meminst icount 291
0248 897a ld r3, r1, -6 // icount 292
024a 0800 nop // to align meminst icount 293
024c 818e st r4, r1, 14 // icount 294
024e 0800 nop // to align meminst icount 295
0250 8096 st r4, r0, -10 // icount 296
0252 0800 nop // to align meminst icount 297
0254 885e ld r2, r0, -2 // icount 298
0256 0800 nop // to align meminst icount 299
0258 898c ld r4, r1, 12 // icount 300
025a 0800 nop // to align meminst icount 301
025c 89d6 ld r6, r1, -10 // icount 302
025e 0800 nop // to align meminst icount 303
0260 9878 stu r3, r0, -8 // icount 304
0262 0800 nop // to align meminst icount 305
0264 9860 stu r3, r0, 0 // icount 306
0266 0800 nop // to align meminst icount 307
0268 806e st r3, r0, 14 // icount 308
026a 0800 nop // to align meminst icount 309
026c 8894 ld r4, r0, -12 // icount 310
026e 0800 nop // to align meminst icount 311
0270 8860 ld r3, r0, 0 // icount 312
0272 0800 nop // to align meminst icount 313
0274 81a4 st r5, r1, 4 // icount 314
0276 0800 nop // to align meminst icount 315
0278 88aa ld r5, r0, 10 // icount 316
027a 0800 nop // to align meminst icount 317
027c 8980 ld r4, r1, 0 // icount 318
027e 0800 nop // to align meminst icount 319
0280 99cc stu r6, r1, 12 // icount 320
0282 0800 nop // to align meminst icount 321
0284 81ae st r5, r1, 14 // icount 322
0286 0800 nop // to align meminst icount 323
0288 88b6 ld r5, r0, -10 // icount 324
028a 0800 nop // to align meminst icount 325
028c 89a0 ld r5, r1, 0 // icount 326
028e 0800 nop // to align meminst icount 327
0290 8978 ld r3, r1, -8 // icount 328
0292 0800 nop // to align meminst icount 329
0294 98aa stu r5, r0, 10 // icount 330
0296 0800 nop // to align meminst icount 331
0298 98c2 stu r6, r0, 2 // icount 332
029a 0800 nop // to align meminst icount 333
029c 89a4 ld r5, r1, 4 // icount 334
029e 0800 nop // to align meminst icount 335
02a0 80be st r5, r0, -2 // icount 336
02a2 0800 nop // to align meminst icount 337
02a4 88b4 ld r5, r0, -12 // icount 338
02a6 0800 nop // to align meminst icount 339
02a8 99a0 stu r5, r1, 0 // icount 340
02aa 0800 nop // to align meminst icount 341
02ac 8146 st r2, r1, 6 // icount 342
02ae 0800 nop // to align meminst icount 343
02b0 89ae ld r5, r1, 14 // icount 344
02b2 0800 nop // to align meminst icount 345
02b4 8960 ld r3, r1, 0 // icount 346
02b6 0800 nop // to align meminst icount 347
02b8 8154 st r2, r1, -12 // icount 348
02ba 0800 nop // to align meminst icount 349
02bc 997c stu r3, r1, -4 // icount 350
02be 0800 nop // to align meminst icount 351
02c0 88b8 ld r5, r0, -8 // icount 352
02c2 0800 nop // to align meminst icount 353
02c4 8848 ld r2, r0, 8 // icount 354
02c6 0800 nop // to align meminst icount 355
02c8 88b6 ld r5, r0, -10 // icount 356
02ca 0800 nop // to align meminst icount 357
02cc 887a ld r3, r0, -6 // icount 358
02ce 0800 nop // to align meminst icount 359
02d0 884e ld r2, r0, 14 // icount 360
02d2 0800 nop // to align meminst icount 361
02d4 81ae st r5, r1, 14 // icount 362
02d6 0800 nop // to align meminst icount 363
02d8 8140 st r2, r1, 0 // icount 364
02da 0800 nop // to align meminst icount 365
02dc 80b0 st r5, r0, -16 // icount 366
02de 0800 nop // to align meminst icount 367
02e0 886c ld r3, r0, 12 // icount 368
02e2 0800 nop // to align meminst icount 369
02e4 81c4 st r6, r1, 4 // icount 370
02e6 0800 nop // to align meminst icount 371
02e8 8050 st r2, r0, -16 // icount 372
02ea 0800 nop // to align meminst icount 373
02ec 8066 st r3, r0, 6 // icount 374
02ee 0800 nop // to align meminst icount 375
02f0 8946 ld r2, r1, 6 // icount 376
02f2 98c0 stu r6, r0, 0 // icount 377
02f4 c500 lbi r5, 0 // icount 378
02f6 c300 lbi r3, 0 // icount 379
02f8 0800 nop // to align branch icount 380
02fa 6110 bnez r1, 16 // icount 381
02fc dc28 add r2, r4, r1 // icount 382
02fe c60d lbi r6, 13 // icount 383
0300 e674 seq r5, r6, r3 // icount 384
0302 4fc0 addi r6, r7, 0 // icount 385
0304 e870 slt r4, r0, r3 // icount 386
0306 d3dd sll r7, r3, r6 // icount 387
0308 c40b lbi r4, 11 // icount 388
030a d510 rol r4, r5, r0 // icount 389
030c dd78 add r6, r5, r3 // icount 390
030e c50c lbi r5, 12 // icount 391
0310 db9c add r7, r3, r4 // icount 392
0312 ac82 slli r4, r4, 2 // icount 393
0314 47ed subi r7, r7, 13 // icount 394
0316 d851 sub r4, r0, r2 // icount 395
0318 b9c9 srli r6, r1, 9 // icount 396
031a 0800 nop // to align meminst icount 397
031c ab65 slli r3, r3, 5 // icount 398
031e 0800 nop // to align meminst icount 399
0320 8198 st r4, r1, -8 // icount 400
0322 0800 nop // to align meminst icount 401
0324 8984 ld r4, r1, 4 // icount 402
0326 0800 nop // to align meminst icount 403
0328 815a st r2, r1, -6 // icount 404
032a 0800 nop // to align meminst icount 405
032c 89c2 ld r6, r1, 2 // icount 406
032e 0800 nop // to align meminst icount 407
0330 9862 stu r3, r0, 2 // icount 408
0332 0800 nop // to align meminst icount 409
0334 895e ld r2, r1, -2 // icount 410
0336 0800 nop // to align meminst icount 411
0338 8850 ld r2, r0, -16 // icount 412
033a 0800 nop // to align meminst icount 413
033c 8186 st r4, r1, 6 // icount 414
033e 0800 nop // to align meminst icount 415
0340 8886 ld r4, r0, 6 // icount 416
0342 0800 nop // to align meminst icount 417
0344 9852 stu r2, r0, -14 // icount 418
0346 0800 nop // to align meminst icount 419
0348 9976 stu r3, r1, -10 // icount 420
034a 0800 nop // to align meminst icount 421
034c 8166 st r3, r1, 6 // icount 422
034e 0800 nop // to align meminst icount 423
0350 808c st r4, r0, 12 // icount 424
0352 0800 nop // to align meminst icount 425
0354 89a4 ld r5, r1, 4 // icount 426
0356 0800 nop // to align meminst icount 427
0358 806e st r3, r0, 14 // icount 428
035a 8154 st r2, r1, -12 // icount 429
035c c300 lbi r3, 0 // icount 430
035e c300 lbi r3, 0 // icount 431
0360 0800 nop // to align branch icount 432
0362 751c bltz r5, 28 // icount 433
0364 c60c lbi r6, 12 // icount 434
0366 a5a8 roli r5, r5, 8 // icount 435
0368 d62d sll r3, r6, r1 // icount 436
036a dddf andn r7, r5, r6 // icount 437
036c de34 add r5, r6, r1 // icount 438
036e d779 sll r6, r7, r3 // icount 439
0370 c600 lbi r6, 0 // icount 440
0372 d869 sub r2, r0, r3 // icount 441
0374 dfad sub r3, r7, r5 // icount 442
0376 d81a xor r6, r0, r0 // icount 443
0378 de72 xor r4, r6, r3 // icount 444
037a e210 seq r4, r2, r0 // icount 445
037c ecc8 slt r2, r4, r6 // icount 446
037e dfa9 sub r2, r7, r5 // icount 447
0380 db0b andn r2, r3, r0 // icount 448
0382 0800 nop // to align meminst icount 449
0384 5481 andni r4, r4, 1 // icount 450
0386 9c66 stu r3, r4, 6 // icount 451
0388 5f4d xori r2, r7, 13 // icount 452
038a dc8b andn r2, r4, r4 // icount 453
038c e91c slt r7, r1, r0 // icount 454
038e df1d sub r7, r7, r0 // icount 455
0390 a682 roli r4, r6, 2 // icount 456
0392 db1e xor r7, r3, r0 // icount 457
0394 b2a0 rori r5, r2, 0 // icount 458
0396 d02e ror r3, r0, r1 // icount 459
0398 f0ac sle r3, r0, r5 // icount 460
039a d335 sll r5, r3, r1 // icount 461
039c 5dec xori r7, r5, 12 // icount 462
039e 0800 nop // to align meminst icount 463
03a0 dc79 sub r6, r4, r3 // icount 464
03a2 98d2 stu r6, r0, -14 // icount 465
03a4 c300 lbi r3, 0 // icount 466
03a6 c700 lbi r7, 0 // icount 467
03a8 0800 nop // to align branch icount 468
03aa 6104 bnez r1, 4 // icount 469
03ac b78e rori r4, r7, 14 // icount 470
03ae e21c seq r7, r2, r0 // icount 471
03b0 55a1 andni r5, r5, 1 // icount 472
03b2 9d4a stu r2, r5, 10 // icount 473
03b4 fde8 sco r2, r5, r7 // icount 474
03b6 0800 nop // to align meminst icount 475
03b8 99d0 stu r6, r1, -16 // icount 476
03ba 0800 nop // to align meminst icount 477
03bc 9940 stu r2, r1, 0 // icount 478
03be 0800 nop // to align meminst icount 479
03c0 81a8 st r5, r1, 8 // icount 480
03c2 0800 nop // to align meminst icount 481
03c4 89ae ld r5, r1, 14 // icount 482
03c6 0800 nop // to align meminst icount 483
03c8 9952 stu r2, r1, -14 // icount 484
03ca 0800 nop // to align meminst icount 485
03cc 994c stu r2, r1, 12 // icount 486
03ce 0800 nop // to align meminst icount 487
03d0 8960 ld r3, r1, 0 // icount 488
03d2 0800 nop // to align meminst icount 489
03d4 98ba stu r5, r0, -6 // icount 490
03d6 0800 nop // to align meminst icount 491
03d8 88b2 ld r5, r0, -14 // icount 492
03da 0800 nop // to align meminst icount 493
03dc 8956 ld r2, r1, -10 // icount 494
03de 0800 nop // to align meminst icount 495
03e0 8870 ld r3, r0, -16 // icount 496
03e2 0800 nop // to align meminst icount 497
03e4 80cc st r6, r0, 12 // icount 498
03e6 0800 nop // to align meminst icount 499
03e8 815a st r2, r1, -6 // icount 500
03ea 8956 ld r2, r1, -10 // icount 501
03ec c400 lbi r4, 0 // icount 502
03ee c200 lbi r2, 0 // icount 503
03f0 0800 nop // to align branch icount 504
03f2 6204 bnez r2, 4 // icount 505
03f4 ed74 slt r5, r5, r3 // icount 506
03f6 0800 nop // to align meminst icount 507
03f8 56c1 andni r6, r6, 1 // icount 508
03fa 9ee4 stu r7, r6, 4 // icount 509
03fc 4880 addi r4, r0, 0 // icount 510
03fe 0800 nop // to align meminst icount 511
0400 57e1 andni r7, r7, 1 // icount 512
0402 0800 nop // to align meminst icount 513
0404 8746 st r2, r7, 6 // icount 514
0406 0800 nop // to align meminst icount 515
0408 888c ld r4, r0, 12 // icount 516
040a 0800 nop // to align meminst icount 517
040c 9982 stu r4, r1, 2 // icount 518
040e 0800 nop // to align meminst icount 519
0410 9840 stu r2, r0, 0 // icount 520
0412 0800 nop // to align meminst icount 521
0414 9972 stu r3, r1, -14 // icount 522
0416 0800 nop // to align meminst icount 523
0418 88ce ld r6, r0, 14 // icount 524
041a 0800 nop // to align meminst icount 525
041c 8092 st r4, r0, -14 // icount 526
041e 0800 nop // to align meminst icount 527
0420 8056 st r2, r0, -10 // icount 528
0422 0800 nop // to align meminst icount 529
0424 88ae ld r5, r0, 14 // icount 530
0426 0800 nop // to align meminst icount 531
0428 81be st r5, r1, -2 // icount 532
042a 0800 nop // to align meminst icount 533
042c 894c ld r2, r1, 12 // icount 534
042e 0800 nop // to align meminst icount 535
0430 9970 stu r3, r1, -16 // icount 536
0432 0800 nop // to align meminst icount 537
0434 814c st r2, r1, 12 // icount 538
0436 0800 nop // to align meminst icount 539
0438 897c ld r3, r1, -4 // icount 540
043a 0800 nop // to align meminst icount 541
043c 9848 stu r2, r0, 8 // icount 542
043e 0800 nop // to align meminst icount 543
0440 8940 ld r2, r1, 0 // icount 544
0442 0800 nop // to align meminst icount 545
0444 889c ld r4, r0, -4 // icount 546
0446 0800 nop // to align meminst icount 547
0448 98aa stu r5, r0, 10 // icount 548
044a 0800 nop // to align meminst icount 549
044c 8080 st r4, r0, 0 // icount 550
044e 0800 nop // to align meminst icount 551
0450 88dc ld r6, r0, -4 // icount 552
0452 0800 nop // to align meminst icount 553
0454 8898 ld r4, r0, -8 // icount 554
0456 0800 nop // to align meminst icount 555
0458 99d4 stu r6, r1, -12 // icount 556
045a 0800 nop // to align meminst icount 557
045c 887e ld r3, r0, -2 // icount 558
045e 0800 nop // to align meminst icount 559
0460 8994 ld r4, r1, -12 // icount 560
0462 0800 nop // to align meminst icount 561
0464 805c st r2, r0, -4 // icount 562
0466 0800 nop // to align meminst icount 563
0468 9846 stu r2, r0, 6 // icount 564
046a 0800 nop // to align meminst icount 565
046c 8184 st r4, r1, 4 // icount 566
046e 0800 nop // to align meminst icount 567
0470 884a ld r2, r0, 10 // icount 568
0472 0800 nop // to align meminst icount 569
0474 99d0 stu r6, r1, -16 // icount 570
0476 0800 nop // to align meminst icount 571
0478 88b4 ld r5, r0, -12 // icount 572
047a 0800 nop // to align meminst icount 573
047c 8870 ld r3, r0, -16 // icount 574
047e 0800 nop // to align meminst icount 575
0480 885e ld r2, r0, -2 // icount 576
0482 0800 nop // to align meminst icount 577
0484 9850 stu r2, r0, -16 // icount 578
0486 0800 nop // to align meminst icount 579
0488 986a stu r3, r0, 10 // icount 580
048a 0800 nop // to align meminst icount 581
048c 89c4 ld r6, r1, 4 // icount 582
048e 0800 nop // to align meminst icount 583
0490 886c ld r3, r0, 12 // icount 584
0492 0800 nop // to align meminst icount 585
0494 887a ld r3, r0, -6 // icount 586
0496 0800 nop // to align meminst icount 587
0498 98aa stu r5, r0, 10 // icount 588
049a 0800 nop // to align meminst icount 589
049c 9944 stu r2, r1, 4 // icount 590
049e 0800 nop // to align meminst icount 591
04a0 8868 ld r3, r0, 8 // icount 592
04a2 0800 nop // to align meminst icount 593
04a4 8048 st r2, r0, 8 // icount 594
04a6 0800 nop // to align meminst icount 595
04a8 9878 stu r3, r0, -8 // icount 596
04aa 0800 nop // to align meminst icount 597
04ac 987e stu r3, r0, -2 // icount 598
04ae 0800 nop // to align meminst icount 599
04b0 8178 st r3, r1, -8 // icount 600
04b2 0800 nop // to align meminst icount 601
04b4 998a stu r4, r1, 10 // icount 602
04b6 0800 nop // to align meminst icount 603
04b8 8848 ld r2, r0, 8 // icount 604
04ba 0800 nop // to align meminst icount 605
04bc 81ba st r5, r1, -6 // icount 606
04be 0800 nop // to align meminst icount 607
04c0 89ce ld r6, r1, 14 // icount 608
04c2 0800 nop // to align meminst icount 609
04c4 89a0 ld r5, r1, 0 // icount 610
04c6 0800 nop // to align meminst icount 611
04c8 8040 st r2, r0, 0 // icount 612
04ca 0800 nop // to align meminst icount 613
04cc 8968 ld r3, r1, 8 // icount 614
04ce 0800 nop // to align meminst icount 615
04d0 8096 st r4, r0, -10 // icount 616
04d2 0800 nop // to align meminst icount 617
04d4 80b6 st r5, r0, -10 // icount 618
04d6 0800 nop // to align meminst icount 619
04d8 885c ld r2, r0, -4 // icount 620
04da 0800 nop // to align meminst icount 621
04dc 8190 st r4, r1, -16 // icount 622
04de 0800 nop // to align meminst icount 623
04e0 9886 stu r4, r0, 6 // icount 624
04e2 0800 nop // to align meminst icount 625
04e4 89ae ld r5, r1, 14 // icount 626
04e6 8884 ld r4, r0, 4 // icount 627
04e8 492e addi r1, r1, 14   // change base addr // icount 628
04ea 0800 nop // to align meminst icount 629
04ec 99d8 stu r6, r1, -8 // icount 630
04ee 0800 nop // to align meminst icount 631
04f0 8994 ld r4, r1, -12 // icount 632
04f2 0800 nop // to align meminst icount 633
04f4 88c6 ld r6, r0, 6 // icount 634
