          // seed 120
0000 c000 lbi r0, 0 // icount 0
0002 c101 lbi r1, 1 // icount 1
0004 c2ff lbi r2, -1 // icount 2
0006 c40a lbi r4, 10 // icount 3
0008 204c j .rlabel_0 // icount 4
000a e534 seq r5, r5, r1 // icount 5
02d2 e7b0 seq r4, r7, r5 // icount 361
02d4 dcee xor r3, r4, r7 // icount 362
02d6 f928 sco r2, r1, r1 // icount 363
02d8 dc7d sub r7, r4, r3 // icount 364
02da d8e3 andn r0, r0, r7 // icount 365
02dc d07c rol r7, r0, r3 // icount 366
02de dc24 add r1, r4, r1 // icount 367
02e0 d837 andn r5, r0, r1 // icount 368
02e2 f0e0 sle r0, r0, r7 // icount 369
02e4 e0cc seq r3, r0, r6 // icount 370
02e6 d081 sll r0, r0, r4 // icount 371
02e8 d2e6 ror r1, r2, r7 // icount 372
02ea da74 add r5, r2, r3 // icount 373
02ec db8f andn r3, r3, r4 // icount 374
02ee e3ec seq r3, r3, r7 // icount 375
02f0 d847 andn r1, r0, r2 // icount 376
02f2 d775 sll r5, r7, r3 // icount 377
02f4 fbbc sco r7, r3, r5 // icount 378
02f6 fd1c sco r7, r5, r0 // icount 379
02f8 dbc2 xor r0, r3, r6 // icount 380
02fa d3ed sll r3, r3, r7 // icount 381
02fc fea0 sco r0, r6, r5 // icount 382
02fe dae0 add r0, r2, r7 // icount 383
0300 db74 add r5, r3, r3 // icount 384
0302 dfba xor r6, r7, r5 // icount 385
0304      .rlabel_11:
0304 209a j .rlabel_12 // icount 386
0306 f730 sle r4, r7, r1 // icount 387
0308 e180 seq r0, r1, r4 // icount 388
030a e004 seq r1, r0, r0 // icount 389
030c d4b7 srl r5, r4, r5 // icount 390
030e d5e5 sll r1, r5, r7 // icount 391
0310 ded0 add r4, r6, r6 // icount 392
0312 d8bf andn r7, r0, r5 // icount 393
0314 d38c rol r3, r3, r4 // icount 394
0316 de7e xor r7, r6, r3 // icount 395
0318 dd17 andn r5, r5, r0 // icount 396
031a de9e xor r7, r6, r4 // icount 397
031c fa0c sco r3, r2, r0 // icount 398
031e d6cf srl r3, r6, r6 // icount 399
0320 dde2 xor r0, r5, r7 // icount 400
0322 fd4c sco r3, r5, r2 // icount 401
0324 f358 sle r6, r3, r2 // icount 402
0326 df2e xor r3, r7, r1 // icount 403
0328 d929 sub r2, r1, r1 // icount 404
032a d17c rol r7, r1, r3 // icount 405
032c de71 sub r4, r6, r3 // icount 406
032e ddf7 andn r5, r5, r7 // icount 407
0330 ed94 slt r5, r5, r4 // icount 408
0332 d2d5 sll r5, r2, r6 // icount 409
0334 d9ef andn r3, r1, r7 // icount 410
0336 fa50 sco r4, r2, r2 // icount 411
0338 d828 add r2, r0, r1 // icount 412
033a eaa4 slt r1, r2, r5 // icount 413
033c ea3c slt r7, r2, r1 // icount 414
033e d2aa ror r2, r2, r5 // icount 415
0340 dc97 andn r5, r4, r4 // icount 416
0342 f7f0 sle r4, r7, r7 // icount 417
0344 dc46 xor r1, r4, r2 // icount 418
0346 efb0 slt r4, r7, r5 // icount 419
0348 f400 sle r0, r4, r0 // icount 420
034a d3d7 srl r5, r3, r6 // icount 421
034c d013 srl r4, r0, r0 // icount 422
034e dece xor r3, r6, r6 // icount 423
0350 f490 sle r4, r4, r4 // icount 424
0352 ea40 slt r0, r2, r2 // icount 425
0354 e1d8 seq r6, r1, r6 // icount 426
0356 d76a ror r2, r7, r3 // icount 427
0358 d867 andn r1, r0, r3 // icount 428
035a d382 ror r0, r3, r4 // icount 429
035c d069 sll r2, r0, r3 // icount 430
035e de22 xor r0, r6, r1 // icount 431
0360 f40c sle r3, r4, r0 // icount 432
0362 d894 add r5, r0, r4 // icount 433
0364 dd68 add r2, r5, r3 // icount 434
0366 e5c8 seq r2, r5, r6 // icount 435
0368 d225 sll r1, r2, r1 // icount 436
036a d5b8 rol r6, r5, r5 // icount 437
036c d7bb srl r6, r7, r5 // icount 438
036e f6e4 sle r1, r6, r7 // icount 439
0370 dd7d sub r7, r5, r3 // icount 440
0372 ef44 slt r1, r7, r2 // icount 441
0374 d6ad sll r3, r6, r5 // icount 442
0376 ddd0 add r4, r5, r6 // icount 443
0378 d964 add r1, r1, r3 // icount 444
037a dc9f andn r7, r4, r4 // icount 445
037c d755 sll r5, r7, r2 // icount 446
037e e6b8 seq r6, r6, r5 // icount 447
0380 d100 rol r0, r1, r0 // icount 448
0382 d46b srl r2, r4, r3 // icount 449
0384 d675 sll r5, r6, r3 // icount 450
0386 db56 xor r5, r3, r2 // icount 451
0388 d467 srl r1, r4, r3 // icount 452
038a f308 sle r2, r3, r0 // icount 453
038c e644 seq r1, r6, r2 // icount 454
038e eab0 slt r4, r2, r5 // icount 455
0390 fc54 sco r5, r4, r2 // icount 456
0392 d9bd sub r7, r1, r5 // icount 457
0394 d0aa ror r2, r0, r5 // icount 458
0396 d820 add r0, r0, r1 // icount 459
0398 deca xor r2, r6, r6 // icount 460
039a ecf8 slt r6, r4, r7 // icount 461
039c db2f andn r3, r3, r1 // icount 462
039e d527 srl r1, r5, r1 // icount 463
03a0      .rlabel_12:
03a0 610a bnez r1, .rlabel_13 // icount 464
03a2 d619 sll r6, r6, r0 // icount 465
03a4 d196 ror r5, r1, r4 // icount 466
03a6 d646 ror r1, r6, r2 // icount 467
03a8 fd94 sco r5, r5, r4 // icount 468
03aa d8e6 xor r1, r0, r7 // icount 469
03ac      .rlabel_13:
03ac 6110 bnez r1, .rlabel_14 // icount 470
03ae d21d sll r7, r2, r0 // icount 471
03b0 d5b4 rol r5, r5, r5 // icount 472
03b2 f558 sle r6, r5, r2 // icount 473
03b4 e2e0 seq r0, r2, r7 // icount 474
03b6 f4c8 sle r2, r4, r6 // icount 475
03b8 dcaf andn r3, r4, r5 // icount 476
03ba dec5 sub r1, r6, r6 // icount 477
03bc d11a ror r6, r1, r0 // icount 478
03be      .rlabel_14:
03be 7200 bltz r2, .rlabel_15 // icount 479
03c0      .rlabel_15:
03c0 20ce j .rlabel_16 // icount 480
03c2 d7d0 rol r4, r7, r6 // icount 481
03c4 d879 sub r6, r0, r3 // icount 482
03c6 d68f srl r3, r6, r4 // icount 483
03c8 d5ed sll r3, r5, r7 // icount 484
03ca d2c2 ror r0, r2, r6 // icount 485
03cc d15b srl r6, r1, r2 // icount 486
03ce e8fc slt r7, r0, r7 // icount 487
03d0 f4b4 sle r5, r4, r5 // icount 488
03d2 f540 sle r0, r5, r2 // icount 489
03d4 d3a0 rol r0, r3, r5 // icount 490
03d6 d44d sll r3, r4, r2 // icount 491
03d8 d21d sll r7, r2, r0 // icount 492
03da d7b3 srl r4, r7, r5 // icount 493
03dc dd7a xor r6, r5, r3 // icount 494
03de dd0a xor r2, r5, r0 // icount 495
03e0 d57c rol r7, r5, r3 // icount 496
03e2 fd04 sco r1, r5, r0 // icount 497
03e4 dc14 add r5, r4, r0 // icount 498
03e6 ec84 slt r1, r4, r4 // icount 499
03e8 d7c9 sll r2, r7, r6 // icount 500
03ea e8a4 slt r1, r0, r5 // icount 501
03ec f0b0 sle r4, r0, r5 // icount 502
03ee d03f srl r7, r0, r1 // icount 503
03f0 d7d5 sll r5, r7, r6 // icount 504
03f2 dac6 xor r1, r2, r6 // icount 505
03f4 f1a0 sle r0, r1, r5 // icount 506
03f6 d145 sll r1, r1, r2 // icount 507
03f8 ddfb andn r6, r5, r7 // icount 508
03fa da64 add r1, r2, r3 // icount 509
03fc d78b srl r2, r7, r4 // icount 510
03fe f374 sle r5, r3, r3 // icount 511
0400 d4bf srl r7, r4, r5 // icount 512
0402 d0c5 sll r1, r0, r6 // icount 513
0404 d625 sll r1, r6, r1 // icount 514
0406 fcb8 sco r6, r4, r5 // icount 515
0408 f284 sle r1, r2, r4 // icount 516
040a d503 srl r0, r5, r0 // icount 517
040c d208 rol r2, r2, r0 // icount 518
040e df41 sub r0, r7, r2 // icount 519
0410 d59c rol r7, r5, r4 // icount 520
0412 d986 xor r1, r1, r4 // icount 521
0414 d82b andn r2, r0, r1 // icount 522
0416 d406 ror r1, r4, r0 // icount 523
0418 d167 srl r1, r1, r3 // icount 524
041a e35c seq r7, r3, r2 // icount 525
041c f27c sle r7, r2, r3 // icount 526
041e fdec sco r3, r5, r7 // icount 527
0420 ee64 slt r1, r6, r3 // icount 528
0422 e7b8 seq r6, r7, r5 // icount 529
0424 dba8 add r2, r3, r5 // icount 530
0426 d51b srl r6, r5, r0 // icount 531
0428 fa30 sco r4, r2, r1 // icount 532
042a d061 sll r0, r0, r3 // icount 533
042c df8e xor r3, r7, r4 // icount 534
042e dca8 add r2, r4, r5 // icount 535
0430 d261 sll r0, r2, r3 // icount 536
0432 e67c seq r7, r6, r3 // icount 537
0434 d4c5 sll r1, r4, r6 // icount 538
0436 e088 seq r2, r0, r4 // icount 539
0438 d5c9 sll r2, r5, r6 // icount 540
043a f424 sle r1, r4, r1 // icount 541
043c efe4 slt r1, r7, r7 // icount 542
043e efcc slt r3, r7, r6 // icount 543
0440 e6bc seq r7, r6, r5 // icount 544
0442 d926 xor r1, r1, r1 // icount 545
0444 fe9c sco r7, r6, r4 // icount 546
0446 d7b3 srl r4, r7, r5 // icount 547
0448 d6b6 ror r5, r6, r5 // icount 548
044a d446 ror r1, r4, r2 // icount 549
044c dc7e xor r7, r4, r3 // icount 550
044e f2e4 sle r1, r2, r7 // icount 551
0450 dea9 sub r2, r6, r5 // icount 552
0452 fa1c sco r7, r2, r0 // icount 553
0454 f008 sle r2, r0, r0 // icount 554
0456 db01 sub r0, r3, r0 // icount 555
0458 de2d sub r3, r6, r1 // icount 556
045a e14c seq r3, r1, r2 // icount 557
045c d9ab andn r2, r1, r5 // icount 558
045e d089 sll r2, r0, r4 // icount 559
0460 d807 andn r1, r0, r0 // icount 560
0462 d945 sub r1, r1, r2 // icount 561
0464 df9e xor r7, r7, r4 // icount 562
0466 d1d6 ror r5, r1, r6 // icount 563
0468 dd57 andn r5, r5, r2 // icount 564
046a e044 seq r1, r0, r2 // icount 565
046c d2b9 sll r6, r2, r5 // icount 566
046e d2e5 sll r1, r2, r7 // icount 567
0470 dd8c add r3, r5, r4 // icount 568
0472 d2ae ror r3, r2, r5 // icount 569
0474 fe74 sco r5, r6, r3 // icount 570
0476 d685 sll r1, r6, r4 // icount 571
0478 d599 sll r6, r5, r4 // icount 572
047a ddb4 add r5, r5, r5 // icount 573
047c d6d4 rol r5, r6, r6 // icount 574
047e e628 seq r2, r6, r1 // icount 575
0480 d920 add r0, r1, r1 // icount 576
0482 fcfc sco r7, r4, r7 // icount 577
0484 d721 sll r0, r7, r1 // icount 578
