          // seed 1
0000 c000 lbi r0, 0 // icount 0
0002 c101 lbi r1, 1 // icount 1
0004 c2ff lbi r2, -1 // icount 2
0006 c40a lbi r4, 10 // icount 3
0008 3074 jal .rlabel_0 // icount 4
000a f280 sle r0, r2, r4 // icount 5
005a d991 sub r4, r1, r4 // icount 45
005c d27b srl r6, r2, r3 // icount 46
005e d674 rol r5, r6, r3 // icount 47
0060 de57 andn r5, r6, r2 // icount 48
0062 d09c rol r7, r0, r4 // icount 49
0064 daf8 add r6, r2, r7 // icount 50
0066 d650 rol r4, r6, r2 // icount 51
0068 d18e ror r3, r1, r4 // icount 52
006a f1c8 sle r2, r1, r6 // icount 53
006c dad7 andn r5, r2, r6 // icount 54
006e d52f srl r3, r5, r1 // icount 55
0070 da34 add r5, r2, r1 // icount 56
0072 fcec sco r3, r4, r7 // icount 57
0074 ec9c slt r7, r4, r4 // icount 58
0076 d6a9 sll r2, r6, r5 // icount 59
0078 ff54 sco r5, r7, r2 // icount 60
007a dc10 add r4, r4, r0 // icount 61
007c de19 sub r6, r6, r0 // icount 62
007e      .rlabel_0:
007e 720e bltz r2, .rlabel_1 // icount 63
0080 d097 srl r5, r0, r4 // icount 64
0082 d340 rol r0, r3, r2 // icount 65
0084 e8e4 slt r1, r0, r7 // icount 66
0086 ea4c slt r3, r2, r2 // icount 67
0088 d485 sll r1, r4, r4 // icount 68
008a ff50 sco r4, r7, r2 // icount 69
008c effc slt r7, r7, r7 // icount 70
008e      .rlabel_1:
008e 7b00 bgez r3, .rlabel_2 // icount 71
0090      .rlabel_2:
0090 209c j .rlabel_3 // icount 72
0092 e74c seq r3, r7, r2 // icount 73
0094 d1e2 ror r0, r1, r7 // icount 74
0096 dd88 add r2, r5, r4 // icount 75
0098 d563 srl r0, r5, r3 // icount 76
009a d529 sll r2, r5, r1 // icount 77
009c db14 add r5, r3, r0 // icount 78
009e df0e xor r3, r7, r0 // icount 79
00a0 d6d5 sll r5, r6, r6 // icount 80
00a2 f264 sle r1, r2, r3 // icount 81
00a4 d144 rol r1, r1, r2 // icount 82
00a6 d182 ror r0, r1, r4 // icount 83
00a8 f4b0 sle r4, r4, r5 // icount 84
00aa d957 andn r5, r1, r2 // icount 85
00ac d251 sll r4, r2, r2 // icount 86
00ae f038 sle r6, r0, r1 // icount 87
00b0 e5b0 seq r4, r5, r5 // icount 88
00b2 d8c7 andn r1, r0, r6 // icount 89
00b4 d656 ror r5, r6, r2 // icount 90
00b6 d38e ror r3, r3, r4 // icount 91
00b8 dee7 andn r1, r6, r7 // icount 92
00ba ddc3 andn r0, r5, r6 // icount 93
00bc d8cf andn r3, r0, r6 // icount 94
00be e0f4 seq r5, r0, r7 // icount 95
00c0 d6bc rol r7, r6, r5 // icount 96
00c2 dbff andn r7, r3, r7 // icount 97
00c4 d6a3 srl r0, r6, r5 // icount 98
00c6 d875 sub r5, r0, r3 // icount 99
00c8 dd05 sub r1, r5, r0 // icount 100
00ca d0a0 rol r0, r0, r5 // icount 101
00cc ebc4 slt r1, r3, r6 // icount 102
00ce d02c rol r3, r0, r1 // icount 103
00d0 df24 add r1, r7, r1 // icount 104
00d2 fc48 sco r2, r4, r2 // icount 105
00d4 d7d6 ror r5, r7, r6 // icount 106
00d6 d5ca ror r2, r5, r6 // icount 107
00d8 d717 srl r5, r7, r0 // icount 108
00da d80e xor r3, r0, r0 // icount 109
00dc dc31 sub r4, r4, r1 // icount 110
00de ef54 slt r5, r7, r2 // icount 111
00e0 fb0c sco r3, r3, r0 // icount 112
00e2 da0d sub r3, r2, r0 // icount 113
00e4 f664 sle r1, r6, r3 // icount 114
00e6 db5f andn r7, r3, r2 // icount 115
00e8 d5b4 rol r5, r5, r5 // icount 116
00ea d788 rol r2, r7, r4 // icount 117
00ec eb94 slt r5, r3, r4 // icount 118
00ee d916 xor r5, r1, r0 // icount 119
00f0 e38c seq r3, r3, r4 // icount 120
00f2 ec1c slt r7, r4, r0 // icount 121
00f4 eb00 slt r0, r3, r0 // icount 122
00f6 dbc6 xor r1, r3, r6 // icount 123
00f8 dacd sub r3, r2, r6 // icount 124
00fa d0e4 rol r1, r0, r7 // icount 125
00fc fc40 sco r0, r4, r2 // icount 126
00fe d761 sll r0, r7, r3 // icount 127
0100 d7a2 ror r0, r7, r5 // icount 128
0102 ded3 andn r4, r6, r6 // icount 129
0104 dcd9 sub r6, r4, r6 // icount 130
0106 f750 sle r4, r7, r2 // icount 131
0108 db06 xor r1, r3, r0 // icount 132
010a ed90 slt r4, r5, r4 // icount 133
010c d2cc rol r3, r2, r6 // icount 134
010e e9d8 slt r6, r1, r6 // icount 135
0110 df17 andn r5, r7, r0 // icount 136
0112 d565 sll r1, r5, r3 // icount 137
0114 e078 seq r6, r0, r3 // icount 138
0116 d84c add r3, r0, r2 // icount 139
0118 d084 rol r1, r0, r4 // icount 140
011a e3d4 seq r5, r3, r6 // icount 141
011c d1ad sll r3, r1, r5 // icount 142
011e d6a6 ror r1, r6, r5 // icount 143
0120 db54 add r5, r3, r2 // icount 144
0122 f5e4 sle r1, r5, r7 // icount 145
0124 f99c sco r7, r1, r4 // icount 146
0126 e07c seq r7, r0, r3 // icount 147
0128 d96e xor r3, r1, r3 // icount 148
012a e210 seq r4, r2, r0 // icount 149
012c d140 rol r0, r1, r2 // icount 150
012e      .rlabel_3:
012e 6100 bnez r1, .rlabel_4 // icount 151
0130      .rlabel_4:
0130 6118 bnez r1, .rlabel_5 // icount 152
0132 d1c6 ror r1, r1, r6 // icount 153
0134 e58c seq r3, r5, r4 // icount 154
0136 eacc slt r3, r2, r6 // icount 155
0138 d936 xor r5, r1, r1 // icount 156
013a e218 seq r6, r2, r0 // icount 157
013c da36 xor r5, r2, r1 // icount 158
013e f018 sle r6, r0, r0 // icount 159
0140 d018 rol r6, r0, r0 // icount 160
0142 f31c sle r7, r3, r0 // icount 161
0144 d801 sub r0, r0, r0 // icount 162
0146 ed34 slt r5, r5, r1 // icount 163
0148 dd92 xor r4, r5, r4 // icount 164
014a      .rlabel_5:
014a 681c beqz r0, .rlabel_6 // icount 165
014c d636 ror r5, r6, r1 // icount 166
014e dbb2 xor r4, r3, r5 // icount 167
0150 ecac slt r3, r4, r5 // icount 168
0152 db14 add r5, r3, r0 // icount 169
0154 edf4 slt r5, r5, r7 // icount 170
0156 d442 ror r0, r4, r2 // icount 171
0158 d605 sll r1, r6, r0 // icount 172
015a d017 srl r5, r0, r0 // icount 173
015c d8cd sub r3, r0, r6 // icount 174
015e fda0 sco r0, r5, r5 // icount 175
0160 f7d4 sle r5, r7, r6 // icount 176
0162 df72 xor r4, r7, r3 // icount 177
0164 d895 sub r5, r0, r4 // icount 178
0166 d216 ror r5, r2, r0 // icount 179
0168      .rlabel_6:
0168 2068 j .rlabel_7 // icount 180
016a f074 sle r5, r0, r3 // icount 181
016c d20c rol r3, r2, r0 // icount 182
016e d7f2 ror r4, r7, r7 // icount 183
0170 d57a ror r6, r5, r3 // icount 184
0172 db27 andn r1, r3, r1 // icount 185
0174 d79d sll r7, r7, r4 // icount 186
0176 d384 rol r1, r3, r4 // icount 187
0178 e610 seq r4, r6, r0 // icount 188
017a dd42 xor r0, r5, r2 // icount 189
017c d859 sub r6, r0, r2 // icount 190
017e d120 rol r0, r1, r1 // icount 191
0180 d501 sll r0, r5, r0 // icount 192
0182 e6f4 seq r5, r6, r7 // icount 193
0184 eeac slt r3, r6, r5 // icount 194
0186 da20 add r0, r2, r1 // icount 195
0188 d0f0 rol r4, r0, r7 // icount 196
018a dfc0 add r0, r7, r6 // icount 197
018c f00c sle r3, r0, r0 // icount 198
018e da09 sub r2, r2, r0 // icount 199
0190 dcc9 sub r2, r4, r6 // icount 200
0192 f774 sle r5, r7, r3 // icount 201
0194 db3d sub r7, r3, r1 // icount 202
0196 e9c8 slt r2, r1, r6 // icount 203
0198 d65e ror r7, r6, r2 // icount 204
019a d36b srl r2, r3, r3 // icount 205
019c ebe8 slt r2, r3, r7 // icount 206
019e da6d sub r3, r2, r3 // icount 207
01a0 e924 slt r1, r1, r1 // icount 208
01a2 d4de ror r7, r4, r6 // icount 209
01a4 d5d5 sll r5, r5, r6 // icount 210
01a6 f4d8 sle r6, r4, r6 // icount 211
01a8 eddc slt r7, r5, r6 // icount 212
01aa db75 sub r5, r3, r3 // icount 213
01ac dff3 andn r4, r7, r7 // icount 214
01ae ddb5 sub r5, r5, r5 // icount 215
01b0 d1cf srl r3, r1, r6 // icount 216
01b2 d784 rol r1, r7, r4 // icount 217
01b4 e388 seq r2, r3, r4 // icount 218
01b6 d1cc rol r3, r1, r6 // icount 219
01b8 f92c sco r3, r1, r1 // icount 220
01ba fb38 sco r6, r3, r1 // icount 221
01bc df89 sub r2, r7, r4 // icount 222
01be ddb5 sub r5, r5, r5 // icount 223
01c0 ee30 slt r4, r6, r1 // icount 224
01c2 d8d3 andn r4, r0, r6 // icount 225
01c4 d483 srl r0, r4, r4 // icount 226
01c6 da19 sub r6, r2, r0 // icount 227
01c8 d0ce ror r3, r0, r6 // icount 228
01ca de94 add r5, r6, r4 // icount 229
01cc e39c seq r7, r3, r4 // icount 230
01ce ef70 slt r4, r7, r3 // icount 231
01d0 d8e8 add r2, r0, r7 // icount 232
01d2      .rlabel_7:
01d2 20d8 j .rlabel_8 // icount 233
01d4 fdc0 sco r0, r5, r6 // icount 234
01d6 dc0f andn r3, r4, r0 // icount 235
01d8 ebe4 slt r1, r3, r7 // icount 236
01da e720 seq r0, r7, r1 // icount 237
01dc eb88 slt r2, r3, r4 // icount 238
01de dacd sub r3, r2, r6 // icount 239
01e0 dabc add r7, r2, r5 // icount 240
01e2 d924 add r1, r1, r1 // icount 241
01e4 e3a4 seq r1, r3, r5 // icount 242
01e6 dd1f andn r7, r5, r0 // icount 243
01e8 e2f8 seq r6, r2, r7 // icount 244
01ea d151 sll r4, r1, r2 // icount 245
01ec da5f andn r7, r2, r2 // icount 246
01ee d1da ror r6, r1, r6 // icount 247
01f0 e8fc slt r7, r0, r7 // icount 248
01f2 dd14 add r5, r5, r0 // icount 249
01f4 f0e0 sle r0, r0, r7 // icount 250
01f6 ed8c slt r3, r5, r4 // icount 251
01f8 f7f8 sle r6, r7, r7 // icount 252
01fa dc9f andn r7, r4, r4 // icount 253
01fc d4f2 ror r4, r4, r7 // icount 254
01fe d394 rol r5, r3, r4 // icount 255
0200 dc5f andn r7, r4, r2 // icount 256
0202 f03c sle r7, r0, r1 // icount 257
0204 d4b1 sll r4, r4, r5 // icount 258
0206 d9bd sub r7, r1, r5 // icount 259
0208 dc3a xor r6, r4, r1 // icount 260
020a d5c4 rol r1, r5, r6 // icount 261
020c d00b srl r2, r0, r0 // icount 262
020e dce7 andn r1, r4, r7 // icount 263
0210 d1d3 srl r4, r1, r6 // icount 264
0212 f924 sco r1, r1, r1 // icount 265
0214 de3d sub r7, r6, r1 // icount 266
0216 dc23 andn r0, r4, r1 // icount 267
0218 e9f8 slt r6, r1, r7 // icount 268
021a d683 srl r0, r6, r4 // icount 269
021c d57f srl r7, r5, r3 // icount 270
021e db83 andn r0, r3, r4 // icount 271
0220 d266 ror r1, r2, r3 // icount 272
0222 fcac sco r3, r4, r5 // icount 273
0224 d856 xor r5, r0, r2 // icount 274
0226 fba0 sco r0, r3, r5 // icount 275
0228 da80 add r0, r2, r4 // icount 276
022a d7e5 sll r1, r7, r7 // icount 277
022c dd16 xor r5, r5, r0 // icount 278
022e df46 xor r1, r7, r2 // icount 279
0230 f0d0 sle r4, r0, r6 // icount 280
0232 e2a4 seq r1, r2, r5 // icount 281
0234 e3e0 seq r0, r3, r7 // icount 282
0236 d100 rol r0, r1, r0 // icount 283
0238 dd75 sub r5, r5, r3 // icount 284
023a d7b4 rol r5, r7, r5 // icount 285
023c d9fb andn r6, r1, r7 // icount 286
023e d675 sll r5, r6, r3 // icount 287
0240 e2a4 seq r1, r2, r5 // icount 288
0242 f99c sco r7, r1, r4 // icount 289
0244 f210 sle r4, r2, r0 // icount 290
0246 d7fa ror r6, r7, r7 // icount 291
0248 f324 sle r1, r3, r1 // icount 292
024a fe2c sco r3, r6, r1 // icount 293
024c db45 sub r1, r3, r2 // icount 294
024e df1d sub r7, r7, r0 // icount 295
0250 df75 sub r5, r7, r3 // icount 296
0252 ec50 slt r4, r4, r2 // icount 297
0254 d0ac rol r3, r0, r5 // icount 298
0256 eda0 slt r0, r5, r5 // icount 299
0258 de43 andn r0, r6, r2 // icount 300
025a d382 ror r0, r3, r4 // icount 301
025c d3ef srl r3, r3, r7 // icount 302
025e d84c add r3, r0, r2 // icount 303
0260 d5a1 sll r0, r5, r5 // icount 304
0262 d791 sll r4, r7, r4 // icount 305
0264 d8a9 sub r2, r0, r5 // icount 306
0266 f554 sle r5, r5, r2 // icount 307
0268 e930 slt r4, r1, r1 // icount 308
026a d160 rol r0, r1, r3 // icount 309
026c fa00 sco r0, r2, r0 // icount 310
026e d6c7 srl r1, r6, r6 // icount 311
0270 de56 xor r5, r6, r2 // icount 312
0272 d2ee ror r3, r2, r7 // icount 313
0274 d22a ror r2, r2, r1 // icount 314
0276 ded6 xor r5, r6, r6 // icount 315
0278 faa8 sco r2, r2, r5 // icount 316
027a d36c rol r3, r3, r3 // icount 317
027c d0d3 srl r4, r0, r6 // icount 318
027e db4e xor r3, r3, r2 // icount 319
0280 d754 rol r5, r7, r2 // icount 320
0282 d9b3 andn r4, r1, r5 // icount 321
0284 da68 add r2, r2, r3 // icount 322
0286 d112 ror r4, r1, r0 // icount 323
0288 d548 rol r2, r5, r2 // icount 324
028a df03 andn r0, r7, r0 // icount 325
028c d5ec rol r3, r5, r7 // icount 326
028e d1ef srl r3, r1, r7 // icount 327
0290 d404 rol r1, r4, r0 // icount 328
0292 d25e ror r7, r2, r2 // icount 329
0294 e55c seq r7, r5, r2 // icount 330
0296 f5cc sle r3, r5, r6 // icount 331
0298 d813 andn r4, r0, r0 // icount 332
029a d196 ror r5, r1, r4 // icount 333
029c f558 sle r6, r5, r2 // icount 334
029e fb68 sco r2, r3, r3 // icount 335
02a0 f734 sle r5, r7, r1 // icount 336
02a2 de33 andn r4, r6, r1 // icount 337
02a4 ec00 slt r0, r4, r0 // icount 338
02a6 f5a4 sle r1, r5, r5 // icount 339
02a8 d9c4 add r1, r1, r6 // icount 340
02aa f6d4 sle r5, r6, r6 // icount 341
02ac      .rlabel_8:
02ac 6806 beqz r0, .rlabel_9 // icount 342
02ae fdb4 sco r5, r5, r5 // icount 343
02b0 d6be ror r7, r6, r5 // icount 344
02b2 dfd7 andn r5, r7, r6 // icount 345
02b4      .rlabel_9:
02b4 6808 beqz r0, .rlabel_10 // icount 346
02b6 dc46 xor r1, r4, r2 // icount 347
02b8 d1f9 sll r6, r1, r7 // icount 348
02ba d854 add r5, r0, r2 // icount 349
02bc d05b srl r6, r0, r2 // icount 350
02be      .rlabel_10:
02be 6814 beqz r0, .rlabel_11 // icount 351
02c0 dd1d sub r7, r5, r0 // icount 352
02c2 f1bc sle r7, r1, r5 // icount 353
02c4 d52a ror r2, r5, r1 // icount 354
02c6 dcb4 add r5, r4, r5 // icount 355
02c8 dbf3 andn r4, r3, r7 // icount 356
02ca d805 sub r1, r0, r0 // icount 357
02cc ff28 sco r2, r7, r1 // icount 358
02ce dc86 xor r1, r4, r4 // icount 359
02d0 d478 rol r6, r4, r3 // icount 360
02d2 d5b3 srl r4, r5, r5 // icount 361
02d4      .rlabel_11:
02d4 720a bltz r2, .rlabel_12 // icount 362
02d6 f28c sle r3, r2, r4 // icount 363
02d8 d77a ror r6, r7, r3 // icount 364
02da d79c rol r7, r7, r4 // icount 365
02dc dfef andn r3, r7, r7 // icount 366
02de d762 ror r0, r7, r3 // icount 367
02e0      .rlabel_12:
02e0 720a bltz r2, .rlabel_13 // icount 368
02e2 ef14 slt r5, r7, r0 // icount 369
02e4 d5ed sll r3, r5, r7 // icount 370
02e6 e8ac slt r3, r0, r5 // icount 371
02e8 d256 ror r5, r2, r2 // icount 372
02ea dbd4 add r5, r3, r6 // icount 373
02ec      .rlabel_13:
02ec 20c4 j .rlabel_14 // icount 374
02ee d392 ror r4, r3, r4 // icount 375
02f0 fc0c sco r3, r4, r0 // icount 376
02f2 dcef andn r3, r4, r7 // icount 377
02f4 fa80 sco r0, r2, r4 // icount 378
02f6 ee38 slt r6, r6, r1 // icount 379
02f8 f38c sle r3, r3, r4 // icount 380
02fa fe70 sco r4, r6, r3 // icount 381
02fc d120 rol r0, r1, r1 // icount 382
02fe db12 xor r4, r3, r0 // icount 383
0300 d0ca ror r2, r0, r6 // icount 384
0302 dfe9 sub r2, r7, r7 // icount 385
0304 d966 xor r1, r1, r3 // icount 386
0306 d4d0 rol r4, r4, r6 // icount 387
0308 d7d9 sll r6, r7, r6 // icount 388
030a d076 ror r5, r0, r3 // icount 389
030c d6b4 rol r5, r6, r5 // icount 390
030e d2c9 sll r2, r2, r6 // icount 391
0310 e704 seq r1, r7, r0 // icount 392
0312 d453 srl r4, r4, r2 // icount 393
0314 dfbd sub r7, r7, r5 // icount 394
0316 ea94 slt r5, r2, r4 // icount 395
0318 f69c sle r7, r6, r4 // icount 396
031a d78c rol r3, r7, r4 // icount 397
031c f620 sle r0, r6, r1 // icount 398
031e df6e xor r3, r7, r3 // icount 399
0320 d331 sll r4, r3, r1 // icount 400
0322 dd92 xor r4, r5, r4 // icount 401
0324 d220 rol r0, r2, r1 // icount 402
0326 df93 andn r4, r7, r4 // icount 403
0328 d783 srl r0, r7, r4 // icount 404
032a e43c seq r7, r4, r1 // icount 405
032c ecd8 slt r6, r4, r6 // icount 406
032e d211 sll r4, r2, r0 // icount 407
0330 de39 sub r6, r6, r1 // icount 408
0332 dbd4 add r5, r3, r6 // icount 409
0334 d341 sll r0, r3, r2 // icount 410
0336 d800 add r0, r0, r0 // icount 411
0338 df1d sub r7, r7, r0 // icount 412
033a d7bc rol r7, r7, r5 // icount 413
033c e058 seq r6, r0, r2 // icount 414
033e ff18 sco r6, r7, r0 // icount 415
0340 d7f3 srl r4, r7, r7 // icount 416
0342 d3c7 srl r1, r3, r6 // icount 417
0344 e6a4 seq r1, r6, r5 // icount 418
0346 d695 sll r5, r6, r4 // icount 419
0348 d6ee ror r3, r6, r7 // icount 420
034a e944 slt r1, r1, r2 // icount 421
034c fb38 sco r6, r3, r1 // icount 422
034e d282 ror r0, r2, r4 // icount 423
0350 f5f4 sle r5, r5, r7 // icount 424
0352 de8f andn r3, r6, r4 // icount 425
0354 d1b3 srl r4, r1, r5 // icount 426
0356 fa68 sco r2, r2, r3 // icount 427
0358 df6b andn r2, r7, r3 // icount 428
035a da39 sub r6, r2, r1 // icount 429
035c dbd2 xor r4, r3, r6 // icount 430
035e da42 xor r0, r2, r2 // icount 431
0360 d8d9 sub r6, r0, r6 // icount 432
0362 dc6f andn r3, r4, r3 // icount 433
0364 f208 sle r2, r2, r0 // icount 434
0366 d398 rol r6, r3, r4 // icount 435
0368 d52e ror r3, r5, r1 // icount 436
036a dfdc add r7, r7, r6 // icount 437
036c f3c0 sle r0, r3, r6 // icount 438
036e eea8 slt r2, r6, r5 // icount 439
0370 d214 rol r5, r2, r0 // icount 440
0372 d966 xor r1, r1, r3 // icount 441
0374 d8b2 xor r4, r0, r5 // icount 442
0376 de5c add r7, r6, r2 // icount 443
0378 d511 sll r4, r5, r0 // icount 444
037a dec0 add r0, r6, r6 // icount 445
037c ec98 slt r6, r4, r4 // icount 446
037e d359 sll r6, r3, r2 // icount 447
0380 df23 andn r0, r7, r1 // icount 448
0382 d568 rol r2, r5, r3 // icount 449
0384 e594 seq r5, r5, r4 // icount 450
0386 dd6b andn r2, r5, r3 // icount 451
0388 d12b srl r2, r1, r1 // icount 452
038a f774 sle r5, r7, r3 // icount 453
038c fe4c sco r3, r6, r2 // icount 454
038e daf5 sub r5, r2, r7 // icount 455
0390 dbec add r3, r3, r7 // icount 456
0392 d064 rol r1, r0, r3 // icount 457
0394 dc3f andn r7, r4, r1 // icount 458
0396 e40c seq r3, r4, r0 // icount 459
0398 f978 sco r6, r1, r3 // icount 460
039a da7e xor r7, r2, r3 // icount 461
039c d988 add r2, r1, r4 // icount 462
039e db90 add r4, r3, r4 // icount 463
03a0 fde8 sco r2, r5, r7 // icount 464
03a2 ef7c slt r7, r7, r3 // icount 465
03a4 d2cf srl r3, r2, r6 // icount 466
03a6 d0a2 ror r0, r0, r5 // icount 467
03a8 de5c add r7, r6, r2 // icount 468
03aa d100 rol r0, r1, r0 // icount 469
03ac f9c4 sco r1, r1, r6 // icount 470
03ae d1fd sll r7, r1, r7 // icount 471
03b0 f39c sle r7, r3, r4 // icount 472
03b2      .rlabel_14:
03b2 6802 beqz r0, .rlabel_15 // icount 473
03b4 e100 seq r0, r1, r0 // icount 474
03b6      .rlabel_15:
03b6 20d0 j .rlabel_16 // icount 475
03b8 d6f2 ror r4, r6, r7 // icount 476
03ba ebd8 slt r6, r3, r6 // icount 477
03bc d9aa xor r2, r1, r5 // icount 478
03be efc8 slt r2, r7, r6 // icount 479
03c0 d2ed sll r3, r2, r7 // icount 480
03c2 d1af srl r3, r1, r5 // icount 481
03c4 d00b srl r2, r0, r0 // icount 482
03c6 e5d0 seq r4, r5, r6 // icount 483
03c8 dc9d sub r7, r4, r4 // icount 484
03ca dfe0 add r0, r7, r7 // icount 485
03cc d4bf srl r7, r4, r5 // icount 486
03ce d44c rol r3, r4, r2 // icount 487
03d0 de9a xor r6, r6, r4 // icount 488
03d2 e28c seq r3, r2, r4 // icount 489
03d4 de85 sub r1, r6, r4 // icount 490
03d6 e618 seq r6, r6, r0 // icount 491
03d8 dceb andn r2, r4, r7 // icount 492
03da d276 ror r5, r2, r3 // icount 493
03dc e8b8 slt r6, r0, r5 // icount 494
03de d02e ror r3, r0, r1 // icount 495
03e0 f5ec sle r3, r5, r7 // icount 496
03e2 d2a1 sll r0, r2, r5 // icount 497
03e4 d10a ror r2, r1, r0 // icount 498
03e6 dcd6 xor r5, r4, r6 // icount 499
03e8 e07c seq r7, r0, r3 // icount 500
03ea e2a8 seq r2, r2, r5 // icount 501
03ec d2dd sll r7, r2, r6 // icount 502
03ee de9b andn r6, r6, r4 // icount 503
03f0 db06 xor r1, r3, r0 // icount 504
03f2 d75c rol r7, r7, r2 // icount 505
03f4 e554 seq r5, r5, r2 // icount 506
03f6 f4ac sle r3, r4, r5 // icount 507
03f8 d4e3 srl r0, r4, r7 // icount 508
03fa daae xor r3, r2, r5 // icount 509
03fc d7e0 rol r0, r7, r7 // icount 510
03fe d66f srl r3, r6, r3 // icount 511
0400 f8b0 sco r4, r0, r5 // icount 512
0402 f5c0 sle r0, r5, r6 // icount 513
0404 d3b4 rol r5, r3, r5 // icount 514
0406 d791 sll r4, r7, r4 // icount 515
0408 e314 seq r5, r3, r0 // icount 516
040a d919 sub r6, r1, r0 // icount 517
040c ed0c slt r3, r5, r0 // icount 518
040e d6c6 ror r1, r6, r6 // icount 519
0410 db33 andn r4, r3, r1 // icount 520
0412 d89e xor r7, r0, r4 // icount 521
0414 f1ec sle r3, r1, r7 // icount 522
0416 d3b3 srl r4, r3, r5 // icount 523
0418 d3f9 sll r6, r3, r7 // icount 524
041a fcbc sco r7, r4, r5 // icount 525
041c e0b0 seq r4, r0, r5 // icount 526
041e da4f andn r3, r2, r2 // icount 527
0420 ffc0 sco r0, r7, r6 // icount 528
0422 ec18 slt r6, r4, r0 // icount 529
0424 d46d sll r3, r4, r3 // icount 530
0426 d657 srl r5, r6, r2 // icount 531
0428 d55d sll r7, r5, r2 // icount 532
042a dcae xor r3, r4, r5 // icount 533
042c dc9b andn r6, r4, r4 // icount 534
042e d9b8 add r6, r1, r5 // icount 535
0430 d997 andn r5, r1, r4 // icount 536
0432 f258 sle r6, r2, r2 // icount 537
0434 d310 rol r4, r3, r0 // icount 538
0436 dbe2 xor r0, r3, r7 // icount 539
0438 dc86 xor r1, r4, r4 // icount 540
043a db94 add r5, r3, r4 // icount 541
043c f544 sle r1, r5, r2 // icount 542
043e d228 rol r2, r2, r1 // icount 543
0440 f464 sle r1, r4, r3 // icount 544
0442 dde5 sub r1, r5, r7 // icount 545
0444 d1d0 rol r4, r1, r6 // icount 546
0446 d399 sll r6, r3, r4 // icount 547
0448 db6c add r3, r3, r3 // icount 548
044a e0fc seq r7, r0, r7 // icount 549
044c e2d4 seq r5, r2, r6 // icount 550
044e da99 sub r6, r2, r4 // icount 551
0450 dd13 andn r4, r5, r0 // icount 552
0452 de7b andn r6, r6, r3 // icount 553
0454 f320 sle r0, r3, r1 // icount 554
0456 db5a xor r6, r3, r2 // icount 555
0458 dba9 sub r2, r3, r5 // icount 556
045a d74d sll r3, r7, r2 // icount 557
045c dda8 add r2, r5, r5 // icount 558
045e d1ca ror r2, r1, r6 // icount 559
0460 dda2 xor r0, r5, r5 // icount 560
0462 de49 sub r2, r6, r2 // icount 561
0464 e738 seq r6, r7, r1 // icount 562
0466 d5e5 sll r1, r5, r7 // icount 563
0468 dc21 sub r0, r4, r1 // icount 564
046a f55c sle r7, r5, r2 // icount 565
046c e800 slt r0, r0, r0 // icount 566
046e daf1 sub r4, r2, r7 // icount 567
0470 dd23 andn r0, r5, r1 // icount 568
0472 e180 seq r0, r1, r4 // icount 569
0474 eaf0 slt r4, r2, r7 // icount 570
0476 d40b srl r2, r4, r0 // icount 571
0478 d602 ror r0, r6, r0 // icount 572
047a fd4c sco r3, r5, r2 // icount 573
047c d13f srl r7, r1, r1 // icount 574
047e d939 sub r6, r1, r1 // icount 575
0480 d367 srl r1, r3, r3 // icount 576
0482 d140 rol r0, r1, r2 // icount 577
0484 d683 srl r0, r6, r4 // icount 578
