          // seed 110
0000 c080 lbi r0, 128 // icount 0
0002 9000 slbi r0, 0 // icount 1
0004 c180 lbi r1, 128 // icount 2
0006 9100 slbi r1, 0 // icount 3
0008 c280 lbi r2, 128 // icount 4
000a 9200 slbi r2, 0 // icount 5
000c c380 lbi r3, 128 // icount 6
000e 9300 slbi r3, 0 // icount 7
0010 c480 lbi r4, 128 // icount 8
0012 9400 slbi r4, 0 // icount 9
0014 c580 lbi r5, 128 // icount 10
0016 9500 slbi r5, 0 // icount 11
0018 c680 lbi r6, 128 // icount 12
001a 9600 slbi r6, 0 // icount 13
001c c780 lbi r7, 128 // icount 14
0090 89ba ld r5, r1, -6 // icount 72
0092 0800 nop // to align meminst icount 73
0094 884a ld r2, r0, 10 // icount 74
0096 0800 nop // to align meminst icount 75
0098 8840 ld r2, r0, 0 // icount 76
009a 0800 nop // to align meminst icount 77
009c 88a2 ld r5, r0, 2 // icount 78
009e 0800 nop // to align meminst icount 79
00a0 886e ld r3, r0, 14 // icount 80
00a2 0800 nop // to align meminst icount 81
00a4 885a ld r2, r0, -6 // icount 82
00a6 0800 nop // to align meminst icount 83
00a8 9884 stu r4, r0, 4 // icount 84
00aa 0800 nop // to align meminst icount 85
00ac 898e ld r4, r1, 14 // icount 86
00ae 0800 nop // to align meminst icount 87
00b0 9842 stu r2, r0, 2 // icount 88
00b2 0800 nop // to align meminst icount 89
00b4 9852 stu r2, r0, -14 // icount 90
00b6 0800 nop // to align meminst icount 91
00b8 8076 st r3, r0, -10 // icount 92
00ba 8982 ld r4, r1, 2 // icount 93
00bc 59e3 xori r7, r1, 3 // icount 94
00be 9974 stu r3, r1, -12 // icount 95
00c0 492c addi r1, r1, 12   // change base addr // icount 96
00c2 c500 lbi r5, 0 // icount 97
00c4 c600 lbi r6, 0 // icount 98
00c6 7314 bltz r3, 20 // icount 99
00c8 56c2 andni r6, r6, 2 // icount 100
00ca df8a xor r2, r7, r4 // icount 101
00cc fa9c sco r7, r2, r4 // icount 102
00ce 41e3 subi r7, r1, 3 // icount 103
00d0 d096 ror r5, r0, r4 // icount 104
00d2 5c43 xori r2, r4, 3 // icount 105
00d4 d988 add r2, r1, r4 // icount 106
00d6 0800 nop // to align meminst icount 107
00d8 5121 andni r1, r1, 1 // icount 108
00da 99ce stu r6, r1, 14 // icount 109
00dc 5481 andni r4, r4, 1 // icount 110
00de 9ce6 stu r7, r4, 6 // icount 111
00e0 5266 andni r3, r2, 6 // icount 112
00e2 9502 slbi r5, 2 // icount 113
00e4 bfab srli r5, r7, 11 // icount 114
00e6 df9a xor r6, r7, r4 // icount 115
00e8 40a6 subi r5, r0, 6 // icount 116
00ea 4682 subi r4, r6, 2 // icount 117
00ec 5b68 xori r3, r3, 8 // icount 118
00ee db6b andn r2, r3, r3 // icount 119
00f0 d4ba ror r6, r4, r5 // icount 120
00f2 daeb andn r2, r2, r7 // icount 121
00f4 df4e xor r3, r7, r2 // icount 122
00f6 0800 nop // to align meminst icount 123
00f8 815c st r2, r1, -4 // icount 124
00fa 0800 nop // to align meminst icount 125
00fc 98b6 stu r5, r0, -10 // icount 126
00fe 0800 nop // to align meminst icount 127
0100 9946 stu r2, r1, 6 // icount 128
0102 0800 nop // to align meminst icount 129
0104 817c st r3, r1, -4 // icount 130
0106 0800 nop // to align meminst icount 131
0108 89bc ld r5, r1, -4 // icount 132
010a 0800 nop // to align meminst icount 133
010c 99d0 stu r6, r1, -16 // icount 134
010e 0800 nop // to align meminst icount 135
0110 8858 ld r2, r0, -8 // icount 136
0112 0800 nop // to align meminst icount 137
0114 89ca ld r6, r1, 10 // icount 138
0116 0800 nop // to align meminst icount 139
0118 89b2 ld r5, r1, -14 // icount 140
011a 0800 nop // to align meminst icount 141
011c 98c6 stu r6, r0, 6 // icount 142
011e 0800 nop // to align meminst icount 143
0120 88be ld r5, r0, -2 // icount 144
0122 0800 nop // to align meminst icount 145
0124 88a0 ld r5, r0, 0 // icount 146
0126 0800 nop // to align meminst icount 147
0128 88c8 ld r6, r0, 8 // icount 148
012a 0800 nop // to align meminst icount 149
012c 888a ld r4, r0, 10 // icount 150
012e 0800 nop // to align meminst icount 151
0130 8064 st r3, r0, 4 // icount 152
0132 0800 nop // to align meminst icount 153
0134 8066 st r3, r0, 6 // icount 154
0136 0800 nop // to align meminst icount 155
0138 88be ld r5, r0, -2 // icount 156
013a 0800 nop // to align meminst icount 157
013c 8176 st r3, r1, -10 // icount 158
013e 0800 nop // to align meminst icount 159
0140 81d2 st r6, r1, -14 // icount 160
0142 0800 nop // to align meminst icount 161
0144 809c st r4, r0, -4 // icount 162
0146 0800 nop // to align meminst icount 163
0148 984c stu r2, r0, 12 // icount 164
014a 0800 nop // to align meminst icount 165
014c 89cc ld r6, r1, 12 // icount 166
014e 0800 nop // to align meminst icount 167
0150 80d6 st r6, r0, -10 // icount 168
0152 0800 nop // to align meminst icount 169
0154 89d2 ld r6, r1, -14 // icount 170
0156 0800 nop // to align meminst icount 171
0158 9994 stu r4, r1, -12 // icount 172
015a 0800 nop // to align meminst icount 173
015c 804e st r2, r0, 14 // icount 174
015e 0800 nop // to align meminst icount 175
0160 99a0 stu r5, r1, 0 // icount 176
0162 0800 nop // to align meminst icount 177
0164 8964 ld r3, r1, 4 // icount 178
0166 0800 nop // to align meminst icount 179
0168 898c ld r4, r1, 12 // icount 180
016a 0800 nop // to align meminst icount 181
016c 884e ld r2, r0, 14 // icount 182
016e 0800 nop // to align meminst icount 183
0170 99c0 stu r6, r1, 0 // icount 184
0172 0800 nop // to align meminst icount 185
0174 897a ld r3, r1, -6 // icount 186
0176 0800 nop // to align meminst icount 187
0178 894e ld r2, r1, 14 // icount 188
017a 0800 nop // to align meminst icount 189
017c 818a st r4, r1, 10 // icount 190
017e 99c8 stu r6, r1, 8 // icount 191
0180 0800 nop // to align branch icount 192
0182 c918 btr r6, r1 // icount 193
0184 88ae ld r5, r0, 14 // icount 194
0186 0800 nop // to align meminst icount 195
0188 9854 stu r2, r0, -12 // icount 196
018a 0800 nop // to align meminst icount 197
018c 8940 ld r2, r1, 0 // icount 198
018e 0800 nop // to align meminst icount 199
0190 8976 ld r3, r1, -10 // icount 200
0192 0800 nop // to align meminst icount 201
0194 99cc stu r6, r1, 12 // icount 202
0196 0800 nop // to align meminst icount 203
0198 80b4 st r5, r0, -12 // icount 204
019a 0800 nop // to align meminst icount 205
019c 8086 st r4, r0, 6 // icount 206
019e 0800 nop // to align meminst icount 207
01a0 9974 stu r3, r1, -12 // icount 208
01a2 0800 nop // to align meminst icount 209
01a4 8044 st r2, r0, 4 // icount 210
01a6 0800 nop // to align meminst icount 211
01a8 89d2 ld r6, r1, -14 // icount 212
01aa 0800 nop // to align meminst icount 213
01ac 80b6 st r5, r0, -10 // icount 214
01ae 0800 nop // to align meminst icount 215
01b0 9852 stu r2, r0, -14 // icount 216
01b2 0800 nop // to align meminst icount 217
01b4 819a st r4, r1, -6 // icount 218
01b6 0800 nop // to align meminst icount 219
01b8 8170 st r3, r1, -16 // icount 220
01ba 0800 nop // to align meminst icount 221
01bc 9874 stu r3, r0, -12 // icount 222
01be 0800 nop // to align meminst icount 223
01c0 98d4 stu r6, r0, -12 // icount 224
01c2 0800 nop // to align meminst icount 225
01c4 8868 ld r3, r0, 8 // icount 226
01c6 0800 nop // to align meminst icount 227
01c8 89aa ld r5, r1, 10 // icount 228
01ca 0800 nop // to align meminst icount 229
01cc 8888 ld r4, r0, 8 // icount 230
01ce 0800 nop // to align meminst icount 231
01d0 8966 ld r3, r1, 6 // icount 232
01d2 0800 nop // to align meminst icount 233
01d4 985a stu r2, r0, -6 // icount 234
01d6 0800 nop // to align meminst icount 235
01d8 8140 st r2, r1, 0 // icount 236
01da 0800 nop // to align meminst icount 237
01dc 89a4 ld r5, r1, 4 // icount 238
01de 0800 nop // to align meminst icount 239
01e0 9958 stu r2, r1, -8 // icount 240
01e2 0800 nop // to align meminst icount 241
01e4 88a8 ld r5, r0, 8 // icount 242
01e6 0800 nop // to align meminst icount 243
01e8 9842 stu r2, r0, 2 // icount 244
01ea 0800 nop // to align meminst icount 245
01ec 995e stu r2, r1, -2 // icount 246
01ee 0800 nop // to align meminst icount 247
01f0 98b4 stu r5, r0, -12 // icount 248
01f2 0800 nop // to align meminst icount 249
01f4 896c ld r3, r1, 12 // icount 250
01f6 0800 nop // to align meminst icount 251
01f8 8076 st r3, r0, -10 // icount 252
01fa 0800 nop // to align meminst icount 253
01fc 8046 st r2, r0, 6 // icount 254
01fe 0800 nop // to align meminst icount 255
0200 985e stu r2, r0, -2 // icount 256
0202 0800 nop // to align meminst icount 257
0204 897e ld r3, r1, -2 // icount 258
0206 0800 nop // to align meminst icount 259
0208 886c ld r3, r0, 12 // icount 260
020a 0800 nop // to align meminst icount 261
020c 80d6 st r6, r0, -10 // icount 262
020e 0800 nop // to align meminst icount 263
0210 8888 ld r4, r0, 8 // icount 264
0212 0800 nop // to align meminst icount 265
0214 89b0 ld r5, r1, -16 // icount 266
0216 0800 nop // to align meminst icount 267
0218 88a2 ld r5, r0, 2 // icount 268
021a 0800 nop // to align meminst icount 269
021c 81ce st r6, r1, 14 // icount 270
021e 0800 nop // to align meminst icount 271
0220 99cc stu r6, r1, 12 // icount 272
0222 0800 nop // to align meminst icount 273
0224 98b4 stu r5, r0, -12 // icount 274
0226 0800 nop // to align meminst icount 275
0228 99bc stu r5, r1, -4 // icount 276
022a 0800 nop // to align meminst icount 277
022c 8874 ld r3, r0, -12 // icount 278
022e 0800 nop // to align meminst icount 279
0230 889e ld r4, r0, -2 // icount 280
0232 0800 nop // to align meminst icount 281
0234 88b4 ld r5, r0, -12 // icount 282
0236 0800 nop // to align meminst icount 283
0238 815a st r2, r1, -6 // icount 284
023a 0800 nop // to align meminst icount 285
023c 896a ld r3, r1, 10 // icount 286
023e 0800 nop // to align meminst icount 287
0240 81be st r5, r1, -2 // icount 288
0242 0800 nop // to align meminst icount 289
0244 805a st r2, r0, -6 // icount 290
0246 0800 nop // to align meminst icount 291
0248 81b0 st r5, r1, -16 // icount 292
024a 0800 nop // to align meminst icount 293
024c 8046 st r2, r0, 6 // icount 294
024e 88c6 ld r6, r0, 6 // icount 295
0250 47a8 subi r5, r7, 8 // icount 296
0252 0800 nop // to align meminst icount 297
0254 81de st r6, r1, -2 // icount 298
0256 0800 nop // to align meminst icount 299
0258 8092 st r4, r0, -14 // icount 300
025a 9948 stu r2, r1, 8 // icount 301
025c dbb3 andn r4, r3, r5 // icount 302
025e 0800 nop // to align meminst icount 303
0260 81a0 st r5, r1, 0 // icount 304
0262 0800 nop // to align meminst icount 305
0264 9844 stu r2, r0, 4 // icount 306
0266 0800 nop // to align meminst icount 307
0268 8940 ld r2, r1, 0 // icount 308
026a 0800 nop // to align meminst icount 309
026c 8890 ld r4, r0, -16 // icount 310
026e 0800 nop // to align meminst icount 311
0270 894e ld r2, r1, 14 // icount 312
0272 0800 nop // to align meminst icount 313
0274 89c8 ld r6, r1, 8 // icount 314
0276 0800 nop // to align meminst icount 315
0278 88ae ld r5, r0, 14 // icount 316
027a 0800 nop // to align meminst icount 317
027c 8964 ld r3, r1, 4 // icount 318
027e 0800 nop // to align meminst icount 319
0280 80de st r6, r0, -2 // icount 320
0282 0800 nop // to align meminst icount 321
0284 8876 ld r3, r0, -10 // icount 322
0286 0800 nop // to align meminst icount 323
0288 8860 ld r3, r0, 0 // icount 324
028a 0800 nop // to align meminst icount 325
028c 80be st r5, r0, -2 // icount 326
028e 0800 nop // to align meminst icount 327
0290 895c ld r2, r1, -4 // icount 328
0292 0800 nop // to align meminst icount 329
0294 88d2 ld r6, r0, -14 // icount 330
0296 809c st r4, r0, -4 // icount 331
0298 950e slbi r5, 14 // icount 332
029a 0800 nop // to align meminst icount 333
029c 88b4 ld r5, r0, -12 // icount 334
029e 0800 nop // to align meminst icount 335
02a0 89dc ld r6, r1, -4 // icount 336
02a2 0800 nop // to align meminst icount 337
02a4 80ac st r5, r0, 12 // icount 338
02a6 8048 st r2, r0, 8 // icount 339
02a8 df8e xor r3, r7, r4 // icount 340
02aa 0800 nop // to align meminst icount 341
02ac 80c2 st r6, r0, 2 // icount 342
02ae 0800 nop // to align meminst icount 343
02b0 817e st r3, r1, -2 // icount 344
02b2 0800 nop // to align meminst icount 345
02b4 804a st r2, r0, 10 // icount 346
02b6 0800 nop // to align meminst icount 347
02b8 894c ld r2, r1, 12 // icount 348
02ba 0800 nop // to align meminst icount 349
02bc 8844 ld r2, r0, 4 // icount 350
02be 0800 nop // to align meminst icount 351
02c0 81b8 st r5, r1, -8 // icount 352
02c2 80c4 st r6, r0, 4 // icount 353
02c4 d5b3 srl r4, r5, r5 // icount 354
02c6 0800 nop // to align meminst icount 355
02c8 8968 ld r3, r1, 8 // icount 356
02ca 0800 nop // to align meminst icount 357
02cc 8996 ld r4, r1, -10 // icount 358
02ce 0800 nop // to align meminst icount 359
02d0 8972 ld r3, r1, -14 // icount 360
02d2 0800 nop // to align meminst icount 361
02d4 8090 st r4, r0, -16 // icount 362
02d6 0800 nop // to align meminst icount 363
02d8 8986 ld r4, r1, 6 // icount 364
02da 0800 nop // to align meminst icount 365
02dc 995e stu r2, r1, -2 // icount 366
02de 0800 nop // to align meminst icount 367
02e0 98ca stu r6, r0, 10 // icount 368
02e2 0800 nop // to align meminst icount 369
02e4 997c stu r3, r1, -4 // icount 370
02e6 0800 nop // to align meminst icount 371
02e8 88d6 ld r6, r0, -10 // icount 372
02ea 0800 nop // to align meminst icount 373
02ec 8994 ld r4, r1, -12 // icount 374
02ee 0800 nop // to align meminst icount 375
02f0 88a2 ld r5, r0, 2 // icount 376
02f2 0800 nop // to align meminst icount 377
02f4 885c ld r2, r0, -4 // icount 378
02f6 0800 nop // to align meminst icount 379
02f8 9984 stu r4, r1, 4 // icount 380
02fa 0800 nop // to align meminst icount 381
02fc 88d8 ld r6, r0, -8 // icount 382
02fe 0800 nop // to align meminst icount 383
0300 98b0 stu r5, r0, -16 // icount 384
0302 0800 nop // to align meminst icount 385
0304 987e stu r3, r0, -2 // icount 386
0306 0800 nop // to align meminst icount 387
0308 9942 stu r2, r1, 2 // icount 388
030a 0800 nop // to align meminst icount 389
030c 894e ld r2, r1, 14 // icount 390
030e 0800 nop // to align meminst icount 391
0310 9972 stu r3, r1, -14 // icount 392
0312 89a6 ld r5, r1, 6 // icount 393
0314 c600 lbi r6, 0 // icount 394
0316 c700 lbi r7, 0 // icount 395
0318 0800 nop // to align branch icount 396
031a 7918 bgez r1, 24 // icount 397
031c e9f4 slt r5, r1, r7 // icount 398
031e 47cd subi r6, r7, 13 // icount 399
0320 dedc add r7, r6, r6 // icount 400
0322 5e41 xori r2, r6, 1 // icount 401
0324 5d45 xori r2, r5, 5 // icount 402
0326 aaaf slli r5, r2, 15 // icount 403
0328 f6b0 sle r4, r6, r5 // icount 404
032a 51c3 andni r6, r1, 3 // icount 405
032c 5241 andni r2, r2, 1 // icount 406
032e 82c4 st r6, r2, 4 // icount 407
0330 de0b andn r2, r6, r0 // icount 408
0332 d173 srl r4, r1, r3 // icount 409
0334 43c5 subi r6, r3, 5 // icount 410
0336 9702 slbi r7, 2 // icount 411
0338 d528 rol r2, r5, r1 // icount 412
033a d959 sub r6, r1, r2 // icount 413
033c d4b2 ror r4, r4, r5 // icount 414
033e 46a3 subi r5, r6, 3 // icount 415
0340 58e9 xori r7, r0, 9 // icount 416
0342 e8f0 slt r4, r0, r7 // icount 417
0344 d548 rol r2, r5, r2 // icount 418
0346 a3e9 roli r7, r3, 9 // icount 419
0348 5361 andni r3, r3, 1 // icount 420
034a 8b44 ld r2, r3, 4 // icount 421
034c c70e lbi r7, 14 // icount 422
034e 9700 slbi r7, 0 // icount 423
0350 480c addi r0, r0, 12   // change base addr // icount 424
0352 0800 nop // to align meminst icount 425
0354 88da ld r6, r0, -6 // icount 426
0356 0800 nop // to align meminst icount 427
0358 886e ld r3, r0, 14 // icount 428
035a 8888 ld r4, r0, 8 // icount 429
035c c200 lbi r2, 0 // icount 430
035e c300 lbi r3, 0 // icount 431
0360 0800 nop // to align branch icount 432
0362 6a1c beqz r2, 28 // icount 433
0364 d5c9 sll r2, r5, r6 // icount 434
0366 b9ae srli r5, r1, 14 // icount 435
0368 5e60 xori r3, r6, 0 // icount 436
036a 0800 nop // to align meminst icount 437
036c 57e1 andni r7, r7, 1 // icount 438
036e 8fe4 ld r7, r7, 4 // icount 439
0370 d071 sll r4, r0, r3 // icount 440
0372 d1ad sll r3, r1, r5 // icount 441
0374 960f slbi r6, 15 // icount 442
0376 af44 slli r2, r7, 4 // icount 443
0378 56c1 andni r6, r6, 1 // icount 444
037a 86c8 st r6, r6, 8 // icount 445
037c d01a ror r6, r0, r0 // icount 446
037e d1ce ror r3, r1, r6 // icount 447
0380 56c1 andni r6, r6, 1 // icount 448
0382 8ea0 ld r5, r6, 0 // icount 449
0384 5148 andni r2, r1, 8 // icount 450
0386 afad slli r5, r7, 13 // icount 451
0388 9300 slbi r3, 0 // icount 452
038a e6b0 seq r4, r6, r5 // icount 453
038c fe70 sco r4, r6, r3 // icount 454
038e ee10 slt r4, r6, r0 // icount 455
0390 5361 andni r3, r3, 1 // icount 456
0392 9bc6 stu r6, r3, 6 // icount 457
0394 5f6f xori r3, r7, 15 // icount 458
0396 b6c1 rori r6, r6, 1 // icount 459
0398 57a2 andni r5, r7, 2 // icount 460
039a 49c0 addi r6, r1, 0 // icount 461
039c bbe4 srli r7, r3, 4 // icount 462
039e fd8c sco r3, r5, r4 // icount 463
03a0 d3db srl r6, r3, r6 // icount 464
03a2 d12d sll r3, r1, r1 // icount 465
03a4 d4dd sll r7, r4, r6 // icount 466
03a6 0800 nop // to align meminst icount 467
03a8 88a0 ld r5, r0, 0 // icount 468
03aa 0800 nop // to align meminst icount 469
03ac 88c0 ld r6, r0, 0 // icount 470
03ae 0800 nop // to align meminst icount 471
03b0 8892 ld r4, r0, -14 // icount 472
03b2 0800 nop // to align meminst icount 473
03b4 884a ld r2, r0, 10 // icount 474
03b6 0800 nop // to align meminst icount 475
03b8 8052 st r2, r0, -14 // icount 476
03ba 0800 nop // to align meminst icount 477
03bc 9956 stu r2, r1, -10 // icount 478
03be 0800 nop // to align meminst icount 479
03c0 98ca stu r6, r0, 10 // icount 480
03c2 0800 nop // to align meminst icount 481
03c4 9944 stu r2, r1, 4 // icount 482
03c6 0800 nop // to align meminst icount 483
03c8 8190 st r4, r1, -16 // icount 484
03ca 0800 nop // to align meminst icount 485
03cc 98a2 stu r5, r0, 2 // icount 486
03ce 0800 nop // to align meminst icount 487
03d0 81b0 st r5, r1, -16 // icount 488
03d2 0800 nop // to align meminst icount 489
03d4 8884 ld r4, r0, 4 // icount 490
03d6 0800 nop // to align meminst icount 491
03d8 89bc ld r5, r1, -4 // icount 492
03da 89b8 ld r5, r1, -8 // icount 493
03dc b4c8 rori r6, r4, 8 // icount 494
03de 0800 nop // to align meminst icount 495
03e0 98d4 stu r6, r0, -12 // icount 496
03e2 0800 nop // to align meminst icount 497
03e4 9980 stu r4, r1, 0 // icount 498
03e6 0800 nop // to align meminst icount 499
03e8 8844 ld r2, r0, 4 // icount 500
03ea 0800 nop // to align meminst icount 501
03ec 80ac st r5, r0, 12 // icount 502
03ee 0800 nop // to align meminst icount 503
03f0 9994 stu r4, r1, -12 // icount 504
03f2 0800 nop // to align meminst icount 505
03f4 9956 stu r2, r1, -10 // icount 506
03f6 0800 nop // to align meminst icount 507
03f8 899a ld r4, r1, -6 // icount 508
03fa 0800 nop // to align meminst icount 509
03fc 996e stu r3, r1, 14 // icount 510
03fe 0800 nop // to align meminst icount 511
0400 80d4 st r6, r0, -12 // icount 512
0402 0800 nop // to align meminst icount 513
0404 8984 ld r4, r1, 4 // icount 514
0406 0800 nop // to align meminst icount 515
0408 88a8 ld r5, r0, 8 // icount 516
040a 0800 nop // to align meminst icount 517
040c 98bc stu r5, r0, -4 // icount 518
040e 0800 nop // to align meminst icount 519
0410 89c4 ld r6, r1, 4 // icount 520
0412 0800 nop // to align meminst icount 521
0414 80da st r6, r0, -6 // icount 522
0416 0800 nop // to align meminst icount 523
0418 8970 ld r3, r1, -16 // icount 524
041a 0800 nop // to align meminst icount 525
041c 805c st r2, r0, -4 // icount 526
041e 0800 nop // to align meminst icount 527
0420 9852 stu r2, r0, -14 // icount 528
0422 0800 nop // to align meminst icount 529
0424 9970 stu r3, r1, -16 // icount 530
0426 0800 nop // to align meminst icount 531
0428 9940 stu r2, r1, 0 // icount 532
042a 8884 ld r4, r0, 4 // icount 533
042c 4930 addi r1, r1, -16   // change base addr // icount 534
042e 0800 nop // to align meminst icount 535
0430 8876 ld r3, r0, -10 // icount 536
0432 0800 nop // to align meminst icount 537
0434 89a4 ld r5, r1, 4 // icount 538
0436 0800 nop // to align meminst icount 539
0438 8848 ld r2, r0, 8 // icount 540
043a 99b0 stu r5, r1, -16 // icount 541
043c fb50 sco r4, r3, r2 // icount 542
043e 0800 nop // to align meminst icount 543
0440 89ca ld r6, r1, 10 // icount 544
0442 0800 nop // to align meminst icount 545
0444 98b2 stu r5, r0, -14 // icount 546
0446 0800 nop // to align meminst icount 547
0448 8858 ld r2, r0, -8 // icount 548
044a 0800 nop // to align meminst icount 549
044c 8876 ld r3, r0, -10 // icount 550
044e 0800 nop // to align meminst icount 551
0450 88c4 ld r6, r0, 4 // icount 552
0452 0800 nop // to align meminst icount 553
0454 9968 stu r3, r1, 8 // icount 554
0456 0800 nop // to align meminst icount 555
0458 8160 st r3, r1, 0 // icount 556
045a 0800 nop // to align meminst icount 557
045c 88a4 ld r5, r0, 4 // icount 558
045e 0800 nop // to align meminst icount 559
0460 8946 ld r2, r1, 6 // icount 560
0462 0800 nop // to align meminst icount 561
0464 88be ld r5, r0, -2 // icount 562
0466 0800 nop // to align meminst icount 563
0468 898c ld r4, r1, 12 // icount 564
046a 0800 nop // to align meminst icount 565
046c 986e stu r3, r0, 14 // icount 566
046e 0800 nop // to align meminst icount 567
0470 894a ld r2, r1, 10 // icount 568
0472 0800 nop // to align meminst icount 569
0474 8996 ld r4, r1, -10 // icount 570
0476 0800 nop // to align meminst icount 571
0478 88ca ld r6, r0, 10 // icount 572
047a 0800 nop // to align meminst icount 573
047c 99c0 stu r6, r1, 0 // icount 574
047e 0800 nop // to align meminst icount 575
0480 899e ld r4, r1, -2 // icount 576
0482 0800 nop // to align meminst icount 577
0484 9860 stu r3, r0, 0 // icount 578
0486 0800 nop // to align meminst icount 579
0488 8988 ld r4, r1, 8 // icount 580
048a 0800 nop // to align meminst icount 581
048c 895c ld r2, r1, -4 // icount 582
048e 0800 nop // to align meminst icount 583
0490 8860 ld r3, r0, 0 // icount 584
0492 0800 nop // to align meminst icount 585
0494 88b6 ld r5, r0, -10 // icount 586
0496 0800 nop // to align meminst icount 587
0498 8048 st r2, r0, 8 // icount 588
049a 0800 nop // to align meminst icount 589
049c 89de ld r6, r1, -2 // icount 590
049e 0800 nop // to align meminst icount 591
04a0 8944 ld r2, r1, 4 // icount 592
04a2 885c ld r2, r0, -4 // icount 593
04a4 480e addi r0, r0, 14   // change base addr // icount 594
04a6 0800 nop // to align meminst icount 595
04a8 81ac st r5, r1, 12 // icount 596
04aa 0800 nop // to align meminst icount 597
04ac 8998 ld r4, r1, -8 // icount 598
04ae 0800 nop // to align meminst icount 599
04b0 99ae stu r5, r1, 14 // icount 600
04b2 0800 nop // to align meminst icount 601
04b4 8170 st r3, r1, -16 // icount 602
04b6 0800 nop // to align meminst icount 603
04b8 884c ld r2, r0, 12 // icount 604
04ba 0800 nop // to align meminst icount 605
04bc 89dc ld r6, r1, -4 // icount 606
04be 0800 nop // to align meminst icount 607
04c0 988a stu r4, r0, 10 // icount 608
04c2 0800 nop // to align meminst icount 609
04c4 809e st r4, r0, -2 // icount 610
04c6 0800 nop // to align meminst icount 611
04c8 8062 st r3, r0, 2 // icount 612
04ca 0800 nop // to align meminst icount 613
04cc 98c4 stu r6, r0, 4 // icount 614
04ce 0800 nop // to align meminst icount 615
04d0 8882 ld r4, r0, 2 // icount 616
04d2 0800 nop // to align meminst icount 617
04d4 985e stu r2, r0, -2 // icount 618
04d6 0800 nop // to align meminst icount 619
04d8 996c stu r3, r1, 12 // icount 620
04da 0800 nop // to align meminst icount 621
04dc 9872 stu r3, r0, -14 // icount 622
04de 0800 nop // to align meminst icount 623
04e0 815e st r2, r1, -2 // icount 624
04e2 0800 nop // to align meminst icount 625
04e4 80da st r6, r0, -6 // icount 626
04e6 0800 nop // to align meminst icount 627
04e8 808c st r4, r0, 12 // icount 628
04ea 0800 nop // to align meminst icount 629
04ec 8870 ld r3, r0, -16 // icount 630
04ee 0800 nop // to align meminst icount 631
