          // seed 101
0000 c000 lbi r0, 0 // icount 0
0002 c101 lbi r1, 1 // icount 1
0004 c2ff lbi r2, -1 // icount 2
0006 c40a lbi r4, 10 // icount 3
0008 30e8 jal .rlabel_0 // icount 4
000a e770 seq r4, r7, r3 // icount 5
0168 d377 srl r5, r3, r3 // icount 180
016a d6bc rol r7, r6, r5 // icount 181
016c eab8 slt r6, r2, r5 // icount 182
016e d054 rol r5, r0, r2 // icount 183
0170 ea90 slt r4, r2, r4 // icount 184
0172 d1e3 srl r0, r1, r7 // icount 185
0174 d807 andn r1, r0, r0 // icount 186
0176 f644 sle r1, r6, r2 // icount 187
0178 dcea xor r2, r4, r7 // icount 188
017a d832 xor r4, r0, r1 // icount 189
017c f940 sco r0, r1, r2 // icount 190
017e d258 rol r6, r2, r2 // icount 191
0180 d2c2 ror r0, r2, r6 // icount 192
0182 dc45 sub r1, r4, r2 // icount 193
0184 ddf4 add r5, r5, r7 // icount 194
0186 dfe8 add r2, r7, r7 // icount 195
0188 ed30 slt r4, r5, r1 // icount 196
018a d531 sll r4, r5, r1 // icount 197
018c dc00 add r0, r4, r0 // icount 198
018e d133 srl r4, r1, r1 // icount 199
0190 d9f8 add r6, r1, r7 // icount 200
0192 d56b srl r2, r5, r3 // icount 201
0194 f578 sle r6, r5, r3 // icount 202
0196 d946 xor r1, r1, r2 // icount 203
0198 d7b5 sll r5, r7, r5 // icount 204
019a f028 sle r2, r0, r1 // icount 205
019c ed80 slt r0, r5, r4 // icount 206
019e ec64 slt r1, r4, r3 // icount 207
01a0 faec sco r3, r2, r7 // icount 208
01a2 d3df srl r7, r3, r6 // icount 209
01a4 d763 srl r0, r7, r3 // icount 210
01a6 dc28 add r2, r4, r1 // icount 211
01a8 ece8 slt r2, r4, r7 // icount 212
01aa ea6c slt r3, r2, r3 // icount 213
01ac eb24 slt r1, r3, r1 // icount 214
01ae d53e ror r7, r5, r1 // icount 215
01b0 d9c0 add r0, r1, r6 // icount 216
01b2 d3a5 sll r1, r3, r5 // icount 217
01b4 d4a0 rol r0, r4, r5 // icount 218
01b6 d1da ror r6, r1, r6 // icount 219
01b8 df47 andn r1, r7, r2 // icount 220
01ba d6b4 rol r5, r6, r5 // icount 221
01bc d1c1 sll r0, r1, r6 // icount 222
01be f478 sle r6, r4, r3 // icount 223
01c0 d0a0 rol r0, r0, r5 // icount 224
01c2 d007 srl r1, r0, r0 // icount 225
01c4 f914 sco r5, r1, r0 // icount 226
01c6 d63e ror r7, r6, r1 // icount 227
01c8 dae1 sub r0, r2, r7 // icount 228
01ca d199 sll r6, r1, r4 // icount 229
01cc dd83 andn r0, r5, r4 // icount 230
01ce d90c add r3, r1, r0 // icount 231
01d0 fb7c sco r7, r3, r3 // icount 232
01d2 e918 slt r6, r1, r0 // icount 233
01d4 e60c seq r3, r6, r0 // icount 234
01d6 d978 add r6, r1, r3 // icount 235
01d8      .rlabel_3:
01d8 2068 j .rlabel_4 // icount 236
01da d51d sll r7, r5, r0 // icount 237
01dc d406 ror r1, r4, r0 // icount 238
01de dc05 sub r1, r4, r0 // icount 239
01e0 e8d0 slt r4, r0, r6 // icount 240
01e2 d811 sub r4, r0, r0 // icount 241
01e4 d123 srl r0, r1, r1 // icount 242
01e6 db53 andn r4, r3, r2 // icount 243
01e8 fa54 sco r5, r2, r2 // icount 244
01ea d4b5 sll r5, r4, r5 // icount 245
01ec ffb8 sco r6, r7, r5 // icount 246
01ee d874 add r5, r0, r3 // icount 247
01f0 dc8a xor r2, r4, r4 // icount 248
01f2 fbfc sco r7, r3, r7 // icount 249
01f4 d82b andn r2, r0, r1 // icount 250
01f6 da00 add r0, r2, r0 // icount 251
01f8 e240 seq r0, r2, r2 // icount 252
01fa d815 sub r5, r0, r0 // icount 253
01fc d19a ror r6, r1, r4 // icount 254
01fe d156 ror r5, r1, r2 // icount 255
0200 de8b andn r2, r6, r4 // icount 256
0202 da60 add r0, r2, r3 // icount 257
0204 e768 seq r2, r7, r3 // icount 258
0206 d844 add r1, r0, r2 // icount 259
0208 ddf2 xor r4, r5, r7 // icount 260
020a e00c seq r3, r0, r0 // icount 261
020c d1a6 ror r1, r1, r5 // icount 262
020e d1e7 srl r1, r1, r7 // icount 263
0210 fe74 sco r5, r6, r3 // icount 264
0212 fa08 sco r2, r2, r0 // icount 265
0214 fcf8 sco r6, r4, r7 // icount 266
0216 d676 ror r5, r6, r3 // icount 267
0218 db4a xor r2, r3, r2 // icount 268
021a dafc add r7, r2, r7 // icount 269
021c d1a9 sll r2, r1, r5 // icount 270
021e d3a3 srl r0, r3, r5 // icount 271
0220 e1ec seq r3, r1, r7 // icount 272
0222 e460 seq r0, r4, r3 // icount 273
0224 e1f8 seq r6, r1, r7 // icount 274
0226 da0d sub r3, r2, r0 // icount 275
0228 d49f srl r7, r4, r4 // icount 276
022a d27c rol r7, r2, r3 // icount 277
022c f770 sle r4, r7, r3 // icount 278
022e d250 rol r4, r2, r2 // icount 279
0230 d489 sll r2, r4, r4 // icount 280
0232 d6f3 srl r4, r6, r7 // icount 281
0234 d736 ror r5, r7, r1 // icount 282
0236 ddb9 sub r6, r5, r5 // icount 283
0238 d447 srl r1, r4, r2 // icount 284
023a d56d sll r3, r5, r3 // icount 285
023c d8c4 add r1, r0, r6 // icount 286
023e fea0 sco r0, r6, r5 // icount 287
0240 d8d7 andn r5, r0, r6 // icount 288
0242      .rlabel_4:
0242 202e j .rlabel_5 // icount 289
0244 d406 ror r1, r4, r0 // icount 290
0246 e0ec seq r3, r0, r7 // icount 291
0248 d2fb srl r6, r2, r7 // icount 292
024a d707 srl r1, r7, r0 // icount 293
024c d178 rol r6, r1, r3 // icount 294
024e ddf7 andn r5, r5, r7 // icount 295
0250 deeb andn r2, r6, r7 // icount 296
0252 f478 sle r6, r4, r3 // icount 297
0254 e058 seq r6, r0, r2 // icount 298
0256 fae0 sco r0, r2, r7 // icount 299
0258 fc30 sco r4, r4, r1 // icount 300
025a d918 add r6, r1, r0 // icount 301
025c f8f4 sco r5, r0, r7 // icount 302
025e e250 seq r4, r2, r2 // icount 303
0260 d6ff srl r7, r6, r7 // icount 304
0262 d94f andn r3, r1, r2 // icount 305
0264 ddab andn r2, r5, r5 // icount 306
0266 da1c add r7, r2, r0 // icount 307
0268 e0d0 seq r4, r0, r6 // icount 308
026a d3db srl r6, r3, r6 // icount 309
026c d4de ror r7, r4, r6 // icount 310
026e d7a7 srl r1, r7, r5 // icount 311
0270 da32 xor r4, r2, r1 // icount 312
0272      .rlabel_5:
0272 7202 bltz r2, .rlabel_6 // icount 313
0274 d2c2 ror r0, r2, r6 // icount 314
0276      .rlabel_6:
0276 7b10 bgez r3, .rlabel_7 // icount 315
0278 d96f andn r3, r1, r3 // icount 316
027a db42 xor r0, r3, r2 // icount 317
027c d262 ror r0, r2, r3 // icount 318
027e d153 srl r4, r1, r2 // icount 319
0280 dc91 sub r4, r4, r4 // icount 320
0282 d517 srl r5, r5, r0 // icount 321
0284 d7d1 sll r4, r7, r6 // icount 322
0286 e724 seq r1, r7, r1 // icount 323
0288      .rlabel_7:
0288 7216 bltz r2, .rlabel_8 // icount 324
028a df1c add r7, r7, r0 // icount 325
028c dbda xor r6, r3, r6 // icount 326
028e dec6 xor r1, r6, r6 // icount 327
0290 db7e xor r7, r3, r3 // icount 328
0292 dfca xor r2, r7, r6 // icount 329
0294 eeb0 slt r4, r6, r5 // icount 330
0296 e298 seq r6, r2, r4 // icount 331
0298 d6a2 ror r0, r6, r5 // icount 332
029a dd4e xor r3, r5, r2 // icount 333
029c fb14 sco r5, r3, r0 // icount 334
029e d628 rol r2, r6, r1 // icount 335
02a0      .rlabel_8:
02a0 20ca j .rlabel_9 // icount 336
02a2 d286 ror r1, r2, r4 // icount 337
02a4 db35 sub r5, r3, r1 // icount 338
02a6 ff44 sco r1, r7, r2 // icount 339
02a8 f760 sle r0, r7, r3 // icount 340
02aa dd23 andn r0, r5, r1 // icount 341
02ac d16a ror r2, r1, r3 // icount 342
02ae d77b srl r6, r7, r3 // icount 343
02b0 de68 add r2, r6, r3 // icount 344
02b2 f4b0 sle r4, r4, r5 // icount 345
02b4 d8a6 xor r1, r0, r5 // icount 346
02b6 d855 sub r5, r0, r2 // icount 347
02b8 d1a2 ror r0, r1, r5 // icount 348
02ba e5f0 seq r4, r5, r7 // icount 349
02bc e530 seq r4, r5, r1 // icount 350
02be d13d sll r7, r1, r1 // icount 351
02c0 d87e xor r7, r0, r3 // icount 352
02c2 d134 rol r5, r1, r1 // icount 353
02c4 d2e4 rol r1, r2, r7 // icount 354
02c6 d12a ror r2, r1, r1 // icount 355
02c8 d4da ror r6, r4, r6 // icount 356
02ca e0a0 seq r0, r0, r5 // icount 357
02cc f504 sle r1, r5, r0 // icount 358
02ce ef70 slt r4, r7, r3 // icount 359
02d0 faf4 sco r5, r2, r7 // icount 360
02d2 d5b6 ror r5, r5, r5 // icount 361
02d4 d583 srl r0, r5, r4 // icount 362
02d6 e824 slt r1, r0, r1 // icount 363
02d8 d9e9 sub r2, r1, r7 // icount 364
02da d8b4 add r5, r0, r5 // icount 365
02dc dc3b andn r6, r4, r1 // icount 366
02de f0c8 sle r2, r0, r6 // icount 367
02e0 d69a ror r6, r6, r4 // icount 368
02e2 eb20 slt r0, r3, r1 // icount 369
02e4 e06c seq r3, r0, r3 // icount 370
02e6 d921 sub r0, r1, r1 // icount 371
02e8 d033 srl r4, r0, r1 // icount 372
02ea d454 rol r5, r4, r2 // icount 373
02ec d20c rol r3, r2, r0 // icount 374
02ee d42d sll r3, r4, r1 // icount 375
02f0 e4d8 seq r6, r4, r6 // icount 376
02f2 df99 sub r6, r7, r4 // icount 377
02f4 dbf6 xor r5, r3, r7 // icount 378
02f6 e3dc seq r7, r3, r6 // icount 379
02f8 dc4f andn r3, r4, r2 // icount 380
02fa f4b0 sle r4, r4, r5 // icount 381
02fc d9c3 andn r0, r1, r6 // icount 382
02fe d228 rol r2, r2, r1 // icount 383
0300 dab8 add r6, r2, r5 // icount 384
0302 d557 srl r5, r5, r2 // icount 385
0304 d06b srl r2, r0, r3 // icount 386
0306 d0a6 ror r1, r0, r5 // icount 387
0308 dd57 andn r5, r5, r2 // icount 388
030a d4d9 sll r6, r4, r6 // icount 389
030c d7cc rol r3, r7, r6 // icount 390
030e f2f0 sle r4, r2, r7 // icount 391
0310 d9be xor r7, r1, r5 // icount 392
0312 d229 sll r2, r2, r1 // icount 393
0314 d123 srl r0, r1, r1 // icount 394
0316 d55d sll r7, r5, r2 // icount 395
0318 d71d sll r7, r7, r0 // icount 396
031a d2db srl r6, r2, r6 // icount 397
031c d46a ror r2, r4, r3 // icount 398
031e d1fd sll r7, r1, r7 // icount 399
0320 d0d7 srl r5, r0, r6 // icount 400
0322 daa8 add r2, r2, r5 // icount 401
0324 fff0 sco r4, r7, r7 // icount 402
0326 eda8 slt r2, r5, r5 // icount 403
0328 eda8 slt r2, r5, r5 // icount 404
032a d789 sll r2, r7, r4 // icount 405
032c d783 srl r0, r7, r4 // icount 406
032e e4ec seq r3, r4, r7 // icount 407
0330 d205 sll r1, r2, r0 // icount 408
0332 d804 add r1, r0, r0 // icount 409
0334 e724 seq r1, r7, r1 // icount 410
0336 e5b0 seq r4, r5, r5 // icount 411
0338 d583 srl r0, r5, r4 // icount 412
033a d2b9 sll r6, r2, r5 // icount 413
033c d522 ror r0, r5, r1 // icount 414
033e ecbc slt r7, r4, r5 // icount 415
0340 d9a7 andn r1, r1, r5 // icount 416
0342 ddd2 xor r4, r5, r6 // icount 417
0344 de38 add r6, r6, r1 // icount 418
0346 d77d sll r7, r7, r3 // icount 419
0348 fd24 sco r1, r5, r1 // icount 420
034a deab andn r2, r6, r5 // icount 421
034c d516 ror r5, r5, r0 // icount 422
034e d152 ror r4, r1, r2 // icount 423
0350 d7bd sll r7, r7, r5 // icount 424
0352 d106 ror r1, r1, r0 // icount 425
0354 f578 sle r6, r5, r3 // icount 426
0356 fc00 sco r0, r4, r0 // icount 427
0358 de89 sub r2, r6, r4 // icount 428
035a d453 srl r4, r4, r2 // icount 429
035c d059 sll r6, r0, r2 // icount 430
035e df63 andn r0, r7, r3 // icount 431
0360 d19a ror r6, r1, r4 // icount 432
0362 f448 sle r2, r4, r2 // icount 433
0364 d7a1 sll r0, r7, r5 // icount 434
0366 d99c add r7, r1, r4 // icount 435
0368 d5ab srl r2, r5, r5 // icount 436
036a d2bd sll r7, r2, r5 // icount 437
036c      .rlabel_9:
036c 302c jal .rlabel_10 // icount 438
036e d483 srl r0, r4, r4 // icount 439
0370 dffa xor r6, r7, r7 // icount 440
0372 dac7 andn r1, r2, r6 // icount 441
0374 fca4 sco r1, r4, r5 // icount 442
0376 d576 ror r5, r5, r3 // icount 443
0378 d232 ror r4, r2, r1 // icount 444
037a de1a xor r6, r6, r0 // icount 445
037c dfb1 sub r4, r7, r5 // icount 446
037e d4d9 sll r6, r4, r6 // icount 447
0380 f09c sle r7, r0, r4 // icount 448
0382 d2e9 sll r2, r2, r7 // icount 449
0384 f41c sle r7, r4, r0 // icount 450
0386 d690 rol r4, r6, r4 // icount 451
0388 dfe0 add r0, r7, r7 // icount 452
038a f374 sle r5, r3, r3 // icount 453
038c e4c4 seq r1, r4, r6 // icount 454
038e df94 add r5, r7, r4 // icount 455
0390 de4b andn r2, r6, r2 // icount 456
0392 f6b0 sle r4, r6, r5 // icount 457
0394 d712 ror r4, r7, r0 // icount 458
0396 dcb5 sub r5, r4, r5 // icount 459
0398 de01 sub r0, r6, r0 // icount 460
039a      .rlabel_10:
039a 20d4 j .rlabel_11 // icount 461
039c d1ea ror r2, r1, r7 // icount 462
039e d5d0 rol r4, r5, r6 // icount 463
03a0 dee4 add r1, r6, r7 // icount 464
03a2 d29f srl r7, r2, r4 // icount 465
03a4 fd2c sco r3, r5, r1 // icount 466
03a6 d56b srl r2, r5, r3 // icount 467
03a8 d747 srl r1, r7, r2 // icount 468
03aa f684 sle r1, r6, r4 // icount 469
03ac e518 seq r6, r5, r0 // icount 470
03ae de08 add r2, r6, r0 // icount 471
03b0 f178 sle r6, r1, r3 // icount 472
03b2 d313 srl r4, r3, r0 // icount 473
03b4 f5b8 sle r6, r5, r5 // icount 474
03b6 dee9 sub r2, r6, r7 // icount 475
03b8 d773 srl r4, r7, r3 // icount 476
03ba eab0 slt r4, r2, r5 // icount 477
03bc d582 ror r0, r5, r4 // icount 478
03be d79c rol r7, r7, r4 // icount 479
03c0 d144 rol r1, r1, r2 // icount 480
03c2 d7d4 rol r5, r7, r6 // icount 481
03c4 db54 add r5, r3, r2 // icount 482
03c6 d757 srl r5, r7, r2 // icount 483
03c8 d55c rol r7, r5, r2 // icount 484
03ca dd24 add r1, r5, r1 // icount 485
03cc deb3 andn r4, r6, r5 // icount 486
03ce d5a1 sll r0, r5, r5 // icount 487
03d0 d967 andn r1, r1, r3 // icount 488
03d2 e144 seq r1, r1, r2 // icount 489
03d4 fe2c sco r3, r6, r1 // icount 490
03d6 d20a ror r2, r2, r0 // icount 491
03d8 f22c sle r3, r2, r1 // icount 492
03da d5f9 sll r6, r5, r7 // icount 493
03dc ec14 slt r5, r4, r0 // icount 494
03de dcf6 xor r5, r4, r7 // icount 495
03e0 e1b8 seq r6, r1, r5 // icount 496
03e2 efb8 slt r6, r7, r5 // icount 497
03e4 d179 sll r6, r1, r3 // icount 498
03e6 fe48 sco r2, r6, r2 // icount 499
03e8 d8c0 add r0, r0, r6 // icount 500
03ea de00 add r0, r6, r0 // icount 501
03ec d862 xor r0, r0, r3 // icount 502
03ee ee84 slt r1, r6, r4 // icount 503
03f0 e24c seq r3, r2, r2 // icount 504
03f2 d70b srl r2, r7, r0 // icount 505
03f4 f618 sle r6, r6, r0 // icount 506
03f6 ff74 sco r5, r7, r3 // icount 507
03f8 d0a0 rol r0, r0, r5 // icount 508
03fa dbb6 xor r5, r3, r5 // icount 509
03fc da0a xor r2, r2, r0 // icount 510
03fe d13f srl r7, r1, r1 // icount 511
0400 df21 sub r0, r7, r1 // icount 512
0402 de2f andn r3, r6, r1 // icount 513
0404 f7ec sle r3, r7, r7 // icount 514
0406 da87 andn r1, r2, r4 // icount 515
0408 d20a ror r2, r2, r0 // icount 516
040a d6cb srl r2, r6, r6 // icount 517
040c dccc add r3, r4, r6 // icount 518
040e fdfc sco r7, r5, r7 // icount 519
0410 d7c5 sll r1, r7, r6 // icount 520
0412 d805 sub r1, r0, r0 // icount 521
0414 d67b srl r6, r6, r3 // icount 522
0416 d6e5 sll r1, r6, r7 // icount 523
0418 f56c sle r3, r5, r3 // icount 524
041a d357 srl r5, r3, r2 // icount 525
041c d376 ror r5, r3, r3 // icount 526
041e d5dc rol r7, r5, r6 // icount 527
0420 df5a xor r6, r7, r2 // icount 528
0422 fcd4 sco r5, r4, r6 // icount 529
0424 d9bf andn r7, r1, r5 // icount 530
0426 d414 rol r5, r4, r0 // icount 531
0428 deaf andn r3, r6, r5 // icount 532
042a dc92 xor r4, r4, r4 // icount 533
042c d063 srl r0, r0, r3 // icount 534
042e df0c add r3, r7, r0 // icount 535
0430 d3c2 ror r0, r3, r6 // icount 536
0432 f0c8 sle r2, r0, r6 // icount 537
0434 eac8 slt r2, r2, r6 // icount 538
0436 d51a ror r6, r5, r0 // icount 539
0438 df02 xor r0, r7, r0 // icount 540
043a f184 sle r1, r1, r4 // icount 541
043c d626 ror r1, r6, r1 // icount 542
043e d5ab srl r2, r5, r5 // icount 543
0440 dcb1 sub r4, r4, r5 // icount 544
0442 fd54 sco r5, r5, r2 // icount 545
0444 f178 sle r6, r1, r3 // icount 546
0446 fbe8 sco r2, r3, r7 // icount 547
0448 d7bb srl r6, r7, r5 // icount 548
044a ffc0 sco r0, r7, r6 // icount 549
044c d34b srl r2, r3, r2 // icount 550
044e d8ab andn r2, r0, r5 // icount 551
0450 d861 sub r0, r0, r3 // icount 552
0452 d30c rol r3, r3, r0 // icount 553
0454 da12 xor r4, r2, r0 // icount 554
0456 d249 sll r2, r2, r2 // icount 555
0458 d0d6 ror r5, r0, r6 // icount 556
045a dbd2 xor r4, r3, r6 // icount 557
045c e2b8 seq r6, r2, r5 // icount 558
045e d6cb srl r2, r6, r6 // icount 559
0460 d61f srl r7, r6, r0 // icount 560
0462 d00d sll r3, r0, r0 // icount 561
0464 d966 xor r1, r1, r3 // icount 562
0466 d537 srl r5, r5, r1 // icount 563
0468 fcb0 sco r4, r4, r5 // icount 564
046a f69c sle r7, r6, r4 // icount 565
046c d3db srl r6, r3, r6 // icount 566
046e d0cc rol r3, r0, r6 // icount 567
0470      .rlabel_11:
0470 6802 beqz r0, .rlabel_12 // icount 568
0472 da71 sub r4, r2, r3 // icount 569
0474      .rlabel_12:
0474 3084 jal .rlabel_13 // icount 570
0476 d45b srl r6, r4, r2 // icount 571
0478 d14f srl r3, r1, r2 // icount 572
047a f670 sle r4, r6, r3 // icount 573
047c d27d sll r7, r2, r3 // icount 574
047e d692 ror r4, r6, r4 // icount 575
0480 f694 sle r5, r6, r4 // icount 576
0482 d949 sub r2, r1, r2 // icount 577
0484 e26c seq r3, r2, r3 // icount 578
0486 f924 sco r1, r1, r1 // icount 579
0488 f7b0 sle r4, r7, r5 // icount 580
048a d3dd sll r7, r3, r6 // icount 581
048c f504 sle r1, r5, r0 // icount 582
