          // seed 10
0000 c080 lbi r0, 128 // icount 0
0002 9000 slbi r0, 0 // icount 1
0004 c180 lbi r1, 128 // icount 2
0006 9100 slbi r1, 0 // icount 3
0008 c280 lbi r2, 128 // icount 4
000a 9200 slbi r2, 0 // icount 5
000c c380 lbi r3, 128 // icount 6
000e 9300 slbi r3, 0 // icount 7
0010 c480 lbi r4, 128 // icount 8
0012 9400 slbi r4, 0 // icount 9
0014 c580 lbi r5, 128 // icount 10
0016 9500 slbi r5, 0 // icount 11
0018 c680 lbi r6, 128 // icount 12
001a 9600 slbi r6, 0 // icount 13
001c c780 lbi r7, 128 // icount 14
0090 8042 st r2, r0, 2 // icount 72
0092 0800 nop // to align meminst icount 73
0094 89bc ld r5, r1, -4 // icount 74
0096 0800 nop // to align meminst icount 75
0098 887e ld r3, r0, -2 // icount 76
009a 0800 nop // to align meminst icount 77
009c 8898 ld r4, r0, -8 // icount 78
009e 0800 nop // to align meminst icount 79
00a0 88be ld r5, r0, -2 // icount 80
00a2 0800 nop // to align meminst icount 81
00a4 8970 ld r3, r1, -16 // icount 82
00a6 0800 nop // to align meminst icount 83
00a8 9988 stu r4, r1, 8 // icount 84
00aa 0800 nop // to align meminst icount 85
00ac 808c st r4, r0, 12 // icount 86
00ae 0800 nop // to align meminst icount 87
00b0 99c6 stu r6, r1, 6 // icount 88
00b2 0800 nop // to align meminst icount 89
00b4 81bc st r5, r1, -4 // icount 90
00b6 0800 nop // to align meminst icount 91
00b8 894e ld r2, r1, 14 // icount 92
00ba 0800 nop // to align meminst icount 93
00bc 89a0 ld r5, r1, 0 // icount 94
00be 0800 nop // to align meminst icount 95
00c0 81ae st r5, r1, 14 // icount 96
00c2 0800 nop // to align meminst icount 97
00c4 899c ld r4, r1, -4 // icount 98
00c6 0800 nop // to align meminst icount 99
00c8 89c8 ld r6, r1, 8 // icount 100
00ca 0800 nop // to align meminst icount 101
00cc 89be ld r5, r1, -2 // icount 102
00ce 0800 nop // to align meminst icount 103
00d0 8966 ld r3, r1, 6 // icount 104
00d2 0800 nop // to align meminst icount 105
00d4 80a2 st r5, r0, 2 // icount 106
00d6 0800 nop // to align meminst icount 107
00d8 99ce stu r6, r1, 14 // icount 108
00da 0800 nop // to align meminst icount 109
00dc 9958 stu r2, r1, -8 // icount 110
00de 0800 nop // to align meminst icount 111
00e0 8882 ld r4, r0, 2 // icount 112
00e2 0800 nop // to align meminst icount 113
00e4 809e st r4, r0, -2 // icount 114
00e6 0800 nop // to align meminst icount 115
00e8 81dc st r6, r1, -4 // icount 116
00ea 0800 nop // to align meminst icount 117
00ec 8058 st r2, r0, -8 // icount 118
00ee 0800 nop // to align meminst icount 119
00f0 89d8 ld r6, r1, -8 // icount 120
00f2 0800 nop // to align meminst icount 121
00f4 8872 ld r3, r0, -14 // icount 122
00f6 0800 nop // to align meminst icount 123
00f8 8948 ld r2, r1, 8 // icount 124
00fa 0800 nop // to align meminst icount 125
00fc 89da ld r6, r1, -6 // icount 126
00fe 0800 nop // to align meminst icount 127
0100 89c2 ld r6, r1, 2 // icount 128
0102 0800 nop // to align meminst icount 129
0104 9984 stu r4, r1, 4 // icount 130
0106 0800 nop // to align meminst icount 131
0108 8944 ld r2, r1, 4 // icount 132
010a 0800 nop // to align meminst icount 133
010c 98be stu r5, r0, -2 // icount 134
010e 0800 nop // to align meminst icount 135
0110 99c6 stu r6, r1, 6 // icount 136
0112 0800 nop // to align meminst icount 137
0114 80a4 st r5, r0, 4 // icount 138
0116 0800 nop // to align meminst icount 139
0118 8876 ld r3, r0, -10 // icount 140
011a 0800 nop // to align meminst icount 141
011c 98ba stu r5, r0, -6 // icount 142
011e 0800 nop // to align meminst icount 143
0120 81aa st r5, r1, 10 // icount 144
0122 0800 nop // to align meminst icount 145
0124 8982 ld r4, r1, 2 // icount 146
0126 0800 nop // to align meminst icount 147
0128 8992 ld r4, r1, -14 // icount 148
012a 0800 nop // to align meminst icount 149
012c 9886 stu r4, r0, 6 // icount 150
012e 0800 nop // to align meminst icount 151
0130 80c2 st r6, r0, 2 // icount 152
0132 0800 nop // to align meminst icount 153
0134 809c st r4, r0, -4 // icount 154
0136 0800 nop // to align meminst icount 155
0138 984e stu r2, r0, 14 // icount 156
013a 0800 nop // to align meminst icount 157
013c 88ac ld r5, r0, 12 // icount 158
013e 0800 nop // to align meminst icount 159
0140 9968 stu r3, r1, 8 // icount 160
0142 0800 nop // to align meminst icount 161
0144 8146 st r2, r1, 6 // icount 162
0146 0800 nop // to align meminst icount 163
0148 89b0 ld r5, r1, -16 // icount 164
014a 0800 nop // to align meminst icount 165
014c 888c ld r4, r0, 12 // icount 166
014e 0800 nop // to align meminst icount 167
0150 88de ld r6, r0, -2 // icount 168
0152 0800 nop // to align meminst icount 169
0154 884c ld r2, r0, 12 // icount 170
0156 0800 nop // to align meminst icount 171
0158 80cc st r6, r0, 12 // icount 172
015a 0800 nop // to align meminst icount 173
015c 8944 ld r2, r1, 4 // icount 174
015e 0800 nop // to align meminst icount 175
0160 98ae stu r5, r0, 14 // icount 176
0162 0800 nop // to align meminst icount 177
0164 81b2 st r5, r1, -14 // icount 178
0166 0800 nop // to align meminst icount 179
0168 80de st r6, r0, -2 // icount 180
016a 0800 nop // to align meminst icount 181
016c 98d2 stu r6, r0, -14 // icount 182
016e 0800 nop // to align meminst icount 183
0170 884e ld r2, r0, 14 // icount 184
0172 0800 nop // to align meminst icount 185
0174 804a st r2, r0, 10 // icount 186
0176 0800 nop // to align meminst icount 187
0178 89d0 ld r6, r1, -16 // icount 188
017a 0800 nop // to align meminst icount 189
017c 99d8 stu r6, r1, -8 // icount 190
017e 0800 nop // to align meminst icount 191
0180 9840 stu r2, r0, 0 // icount 192
0182 0800 nop // to align meminst icount 193
0184 8040 st r2, r0, 0 // icount 194
0186 0800 nop // to align meminst icount 195
0188 8958 ld r2, r1, -8 // icount 196
018a 0800 nop // to align meminst icount 197
018c 818a st r4, r1, 10 // icount 198
018e 0800 nop // to align meminst icount 199
0190 99c4 stu r6, r1, 4 // icount 200
0192 0800 nop // to align meminst icount 201
0194 89dc ld r6, r1, -4 // icount 202
0196 0800 nop // to align meminst icount 203
0198 9956 stu r2, r1, -10 // icount 204
019a 0800 nop // to align meminst icount 205
019c 8948 ld r2, r1, 8 // icount 206
019e 8874 ld r3, r0, -12 // icount 207
01a0 d195 sll r5, r1, r4 // icount 208
01a2 0800 nop // to align meminst icount 209
01a4 98d8 stu r6, r0, -8 // icount 210
01a6 0800 nop // to align meminst icount 211
01a8 80dc st r6, r0, -4 // icount 212
01aa 0800 nop // to align meminst icount 213
01ac 81ce st r6, r1, 14 // icount 214
01ae 0800 nop // to align meminst icount 215
01b0 894c ld r2, r1, 12 // icount 216
01b2 0800 nop // to align meminst icount 217
01b4 8180 st r4, r1, 0 // icount 218
01b6 0800 nop // to align meminst icount 219
01b8 818e st r4, r1, 14 // icount 220
01ba 0800 nop // to align meminst icount 221
01bc 89c6 ld r6, r1, 6 // icount 222
01be 0800 nop // to align meminst icount 223
01c0 80b0 st r5, r0, -16 // icount 224
01c2 0800 nop // to align meminst icount 225
01c4 88cc ld r6, r0, 12 // icount 226
01c6 8178 st r3, r1, -8 // icount 227
01c8 c700 lbi r7, 0 // icount 228
01ca c500 lbi r5, 0 // icount 229
01cc 0800 nop // to align branch icount 230
01ce 6118 bnez r1, 24 // icount 231
01d0 5001 andni r0, r0, 1 // icount 232
01d2 8862 ld r3, r0, 2 // icount 233
01d4 fa7c sco r7, r2, r3 // icount 234
01d6 d19a ror r6, r1, r4 // icount 235
01d8 970d slbi r7, 13 // icount 236
01da 0800 nop // to align meminst icount 237
01dc 5001 andni r0, r0, 1 // icount 238
01de 88a4 ld r5, r0, 4 // icount 239
01e0 d7b0 rol r4, r7, r5 // icount 240
01e2 53ef andni r7, r3, 15 // icount 241
01e4 daba xor r6, r2, r5 // icount 242
01e6 4c82 addi r4, r4, 2 // icount 243
01e8 e0b0 seq r4, r0, r5 // icount 244
01ea b24a rori r2, r2, 10 // icount 245
01ec dc3a xor r6, r4, r1 // icount 246
01ee da5b andn r6, r2, r2 // icount 247
01f0 0800 nop // to align branch icount 248
01f2 cd18 btr r6, r5 // icount 249
01f4 c401 lbi r4, 1 // icount 250
01f6 516b andni r3, r1, 11 // icount 251
01f8 d5d1 sll r4, r5, r6 // icount 252
01fa d27d sll r7, r2, r3 // icount 253
01fc b48a rori r4, r4, 10 // icount 254
01fe daf0 add r4, r2, r7 // icount 255
0200 5001 andni r0, r0, 1 // icount 256
0202 8086 st r4, r0, 6 // icount 257
0204 ae41 slli r2, r6, 1 // icount 258
0206 49ef addi r7, r1, 15 // icount 259
0208 574b andni r2, r7, 11 // icount 260
020a 88b6 ld r5, r0, -10 // icount 261
020c d49b srl r6, r4, r4 // icount 262
020e 899a ld r4, r1, -6 // icount 263
0210 c300 lbi r3, 0 // icount 264
0212 c600 lbi r6, 0 // icount 265
0214 0800 nop // to align branch icount 266
0216 630c bnez r3, 12 // icount 267
0218 0800 nop // to align branch icount 268
021a c918 btr r6, r1 // icount 269
021c c201 lbi r2, 1 // icount 270
021e c307 lbi r3, 7 // icount 271
0220 e848 slt r2, r0, r2 // icount 272
0222 d94b andn r2, r1, r2 // icount 273
0224 4a69 addi r3, r2, 9 // icount 274
0226 4d84 addi r4, r5, 4 // icount 275
0228 d951 sub r4, r1, r2 // icount 276
022a d7d5 sll r5, r7, r6 // icount 277
022c be4d srli r2, r6, 13 // icount 278
022e eed0 slt r4, r6, r6 // icount 279
0230 d579 sll r6, r5, r3 // icount 280
0232 0800 nop // to align meminst icount 281
0234 9988 stu r4, r1, 8 // icount 282
0236 0800 nop // to align meminst icount 283
0238 994a stu r2, r1, 10 // icount 284
023a 0800 nop // to align meminst icount 285
023c 8974 ld r3, r1, -12 // icount 286
023e 896e ld r3, r1, 14 // icount 287
0240 481c addi r0, r0, -4   // change base addr // icount 288
0242 0800 nop // to align meminst icount 289
0244 88a2 ld r5, r0, 2 // icount 290
0246 0800 nop // to align meminst icount 291
0248 896a ld r3, r1, 10 // icount 292
024a 0800 nop // to align meminst icount 293
024c 80a6 st r5, r0, 6 // icount 294
024e 0800 nop // to align meminst icount 295
0250 899a ld r4, r1, -6 // icount 296
0252 0800 nop // to align meminst icount 297
0254 8084 st r4, r0, 4 // icount 298
0256 0800 nop // to align meminst icount 299
0258 89b0 ld r5, r1, -16 // icount 300
025a 0800 nop // to align meminst icount 301
025c 988a stu r4, r0, 10 // icount 302
025e 0800 nop // to align meminst icount 303
0260 81a6 st r5, r1, 6 // icount 304
0262 0800 nop // to align meminst icount 305
0264 99d4 stu r6, r1, -12 // icount 306
0266 0800 nop // to align meminst icount 307
0268 81c0 st r6, r1, 0 // icount 308
026a 0800 nop // to align meminst icount 309
026c 8876 ld r3, r0, -10 // icount 310
026e 0800 nop // to align meminst icount 311
0270 9984 stu r4, r1, 4 // icount 312
0272 0800 nop // to align meminst icount 313
0274 88d8 ld r6, r0, -8 // icount 314
0276 0800 nop // to align meminst icount 315
0278 9874 stu r3, r0, -12 // icount 316
027a 0800 nop // to align meminst icount 317
027c 89ae ld r5, r1, 14 // icount 318
027e 0800 nop // to align meminst icount 319
0280 8986 ld r4, r1, 6 // icount 320
0282 8042 st r2, r0, 2 // icount 321
0284 493a addi r1, r1, -6   // change base addr // icount 322
0286 0800 nop // to align meminst icount 323
0288 99d4 stu r6, r1, -12 // icount 324
028a 0800 nop // to align meminst icount 325
028c 8948 ld r2, r1, 8 // icount 326
028e 0800 nop // to align meminst icount 327
0290 98cc stu r6, r0, 12 // icount 328
0292 0800 nop // to align meminst icount 329
0294 8990 ld r4, r1, -16 // icount 330
0296 0800 nop // to align meminst icount 331
0298 98da stu r6, r0, -6 // icount 332
029a 0800 nop // to align meminst icount 333
029c 8886 ld r4, r0, 6 // icount 334
029e 0800 nop // to align meminst icount 335
02a0 816e st r3, r1, 14 // icount 336
02a2 0800 nop // to align meminst icount 337
02a4 8164 st r3, r1, 4 // icount 338
02a6 0800 nop // to align meminst icount 339
02a8 8972 ld r3, r1, -14 // icount 340
02aa 0800 nop // to align meminst icount 341
02ac 8890 ld r4, r0, -16 // icount 342
02ae 0800 nop // to align meminst icount 343
02b0 898a ld r4, r1, 10 // icount 344
02b2 0800 nop // to align meminst icount 345
02b4 8194 st r4, r1, -12 // icount 346
02b6 0800 nop // to align meminst icount 347
02b8 9856 stu r2, r0, -10 // icount 348
02ba 0800 nop // to align meminst icount 349
02bc 8174 st r3, r1, -12 // icount 350
02be 0800 nop // to align meminst icount 351
02c0 898a ld r4, r1, 10 // icount 352
02c2 0800 nop // to align meminst icount 353
02c4 887c ld r3, r0, -4 // icount 354
02c6 0800 nop // to align meminst icount 355
02c8 99ae stu r5, r1, 14 // icount 356
02ca 0800 nop // to align meminst icount 357
02cc 89c2 ld r6, r1, 2 // icount 358
02ce 0800 nop // to align meminst icount 359
02d0 88a0 ld r5, r0, 0 // icount 360
02d2 0800 nop // to align meminst icount 361
02d4 99d0 stu r6, r1, -16 // icount 362
02d6 0800 nop // to align meminst icount 363
02d8 8860 ld r3, r0, 0 // icount 364
02da 0800 nop // to align meminst icount 365
02dc 8078 st r3, r0, -8 // icount 366
02de 0800 nop // to align meminst icount 367
02e0 98d6 stu r6, r0, -10 // icount 368
02e2 0800 nop // to align meminst icount 369
02e4 895e ld r2, r1, -2 // icount 370
02e6 0800 nop // to align meminst icount 371
02e8 88da ld r6, r0, -6 // icount 372
02ea 0800 nop // to align meminst icount 373
02ec 89aa ld r5, r1, 10 // icount 374
02ee 0800 nop // to align meminst icount 375
02f0 98a0 stu r5, r0, 0 // icount 376
02f2 80c6 st r6, r0, 6 // icount 377
02f4 4816 addi r0, r0, -10   // change base addr // icount 378
02f6 0800 nop // to align meminst icount 379
02f8 81d2 st r6, r1, -14 // icount 380
02fa 0800 nop // to align meminst icount 381
02fc 8082 st r4, r0, 2 // icount 382
02fe 8896 ld r4, r0, -10 // icount 383
0300 e0b8 seq r6, r0, r5 // icount 384
0302 0800 nop // to align meminst icount 385
0304 80ae st r5, r0, 14 // icount 386
0306 0800 nop // to align meminst icount 387
0308 88de ld r6, r0, -2 // icount 388
030a 0800 nop // to align meminst icount 389
030c 88c6 ld r6, r0, 6 // icount 390
030e 0800 nop // to align meminst icount 391
0310 9848 stu r2, r0, 8 // icount 392
0312 0800 nop // to align meminst icount 393
0314 88a2 ld r5, r0, 2 // icount 394
0316 0800 nop // to align meminst icount 395
0318 80cc st r6, r0, 12 // icount 396
031a 0800 nop // to align meminst icount 397
031c 9996 stu r4, r1, -10 // icount 398
031e 0800 nop // to align meminst icount 399
0320 88a4 ld r5, r0, 4 // icount 400
0322 0800 nop // to align meminst icount 401
0324 9940 stu r2, r1, 0 // icount 402
0326 0800 nop // to align meminst icount 403
0328 89d4 ld r6, r1, -12 // icount 404
032a 0800 nop // to align meminst icount 405
032c 9950 stu r2, r1, -16 // icount 406
032e 0800 nop // to align meminst icount 407
0330 819a st r4, r1, -6 // icount 408
0332 0800 nop // to align meminst icount 409
0334 8956 ld r2, r1, -10 // icount 410
0336 0800 nop // to align meminst icount 411
0338 89ae ld r5, r1, 14 // icount 412
033a 0800 nop // to align meminst icount 413
033c 8862 ld r3, r0, 2 // icount 414
033e 0800 nop // to align meminst icount 415
0340 8088 st r4, r0, 8 // icount 416
0342 0800 nop // to align meminst icount 417
0344 98de stu r6, r0, -2 // icount 418
0346 99c0 stu r6, r1, 0 // icount 419
0348 deeb andn r2, r6, r7 // icount 420
034a 0800 nop // to align meminst icount 421
034c 98d6 stu r6, r0, -10 // icount 422
034e 0800 nop // to align meminst icount 423
0350 81ba st r5, r1, -6 // icount 424
0352 0800 nop // to align meminst icount 425
0354 8160 st r3, r1, 0 // icount 426
0356 0800 nop // to align meminst icount 427
0358 889a ld r4, r0, -6 // icount 428
035a 0800 nop // to align meminst icount 429
035c 99d0 stu r6, r1, -16 // icount 430
035e 0800 nop // to align meminst icount 431
0360 89a8 ld r5, r1, 8 // icount 432
0362 80da st r6, r0, -6 // icount 433
0364 d84d sub r3, r0, r2 // icount 434
0366 988e stu r4, r0, 14 // icount 435
0368 c200 lbi r2, 0 // icount 436
036a c700 lbi r7, 0 // icount 437
036c 0800 nop // to align branch icount 438
036e 6020 bnez r0, 32 // icount 439
0370 fd98 sco r6, r5, r4 // icount 440
0372 d816 xor r5, r0, r0 // icount 441
0374 a648 roli r2, r6, 8 // icount 442
0376 f8d4 sco r5, r0, r6 // icount 443
0378 5481 andni r4, r4, 1 // icount 444
037a 8cee ld r7, r4, 14 // icount 445
037c 536e andni r3, r3, 14 // icount 446
037e f850 sco r4, r0, r2 // icount 447
0380 a5e8 roli r7, r5, 8 // icount 448
0382 f508 sle r2, r5, r0 // icount 449
0384 b967 srli r3, r1, 7 // icount 450
0386 def8 add r6, r6, r7 // icount 451
0388 abc4 slli r6, r3, 4 // icount 452
038a 0800 nop // to align meminst icount 453
038c 5001 andni r0, r0, 1 // icount 454
038e 9868 stu r3, r0, 8 // icount 455
0390 de5d sub r7, r6, r2 // icount 456
0392 0800 nop // to align meminst icount 457
0394 56c1 andni r6, r6, 1 // icount 458
0396 864c st r2, r6, 12 // icount 459
0398 a6a1 roli r5, r6, 1 // icount 460
039a f718 sle r6, r7, r0 // icount 461
039c d4e8 rol r2, r4, r7 // icount 462
039e 41aa subi r5, r1, 10 // icount 463
03a0 e7e8 seq r2, r7, r7 // icount 464
03a2 f7c8 sle r2, r7, r6 // icount 465
03a4 d2db srl r6, r2, r6 // icount 466
03a6 b2e9 rori r7, r2, 9 // icount 467
03a8 d80c add r3, r0, r0 // icount 468
03aa 42e1 subi r7, r2, 1 // icount 469
03ac ded6 xor r5, r6, r6 // icount 470
03ae 436a subi r3, r3, 10 // icount 471
03b0 5acb xori r6, r2, 11 // icount 472
03b2 db7e xor r7, r3, r3 // icount 473
03b4 b4e0 rori r7, r4, 0 // icount 474
03b6 4ee3 addi r7, r6, 3 // icount 475
03b8 f15c sle r7, r1, r2 // icount 476
03ba 0800 nop // to align meminst icount 477
03bc 8044 st r2, r0, 4 // icount 478
03be 0800 nop // to align meminst icount 479
03c0 88c6 ld r6, r0, 6 // icount 480
03c2 0800 nop // to align meminst icount 481
03c4 99c8 stu r6, r1, 8 // icount 482
03c6 0800 nop // to align meminst icount 483
03c8 8152 st r2, r1, -14 // icount 484
03ca 0800 nop // to align meminst icount 485
03cc 9942 stu r2, r1, 2 // icount 486
03ce 0800 nop // to align meminst icount 487
03d0 995e stu r2, r1, -2 // icount 488
03d2 0800 nop // to align meminst icount 489
03d4 8074 st r3, r0, -12 // icount 490
03d6 0800 nop // to align meminst icount 491
03d8 89a4 ld r5, r1, 4 // icount 492
03da 0800 nop // to align meminst icount 493
03dc 8962 ld r3, r1, 2 // icount 494
03de 0800 nop // to align meminst icount 495
03e0 98ba stu r5, r0, -6 // icount 496
03e2 0800 nop // to align meminst icount 497
03e4 9976 stu r3, r1, -10 // icount 498
03e6 0800 nop // to align meminst icount 499
03e8 98ce stu r6, r0, 14 // icount 500
03ea 0800 nop // to align meminst icount 501
03ec 8090 st r4, r0, -16 // icount 502
03ee 0800 nop // to align meminst icount 503
03f0 8944 ld r2, r1, 4 // icount 504
03f2 0800 nop // to align meminst icount 505
03f4 8058 st r2, r0, -8 // icount 506
03f6 0800 nop // to align meminst icount 507
03f8 9996 stu r4, r1, -10 // icount 508
03fa 0800 nop // to align meminst icount 509
03fc 89ba ld r5, r1, -6 // icount 510
03fe 0800 nop // to align meminst icount 511
0400 8862 ld r3, r0, 2 // icount 512
0402 0800 nop // to align meminst icount 513
0404 804a st r2, r0, 10 // icount 514
0406 0800 nop // to align meminst icount 515
0408 99c0 stu r6, r1, 0 // icount 516
040a 0800 nop // to align meminst icount 517
040c 8946 ld r2, r1, 6 // icount 518
040e 0800 nop // to align meminst icount 519
0410 89da ld r6, r1, -6 // icount 520
0412 0800 nop // to align meminst icount 521
0414 8890 ld r4, r0, -16 // icount 522
0416 0800 nop // to align meminst icount 523
0418 88a6 ld r5, r0, 6 // icount 524
041a 0800 nop // to align meminst icount 525
041c 8072 st r3, r0, -14 // icount 526
041e 0800 nop // to align meminst icount 527
0420 8940 ld r2, r1, 0 // icount 528
0422 0800 nop // to align meminst icount 529
0424 98b0 stu r5, r0, -16 // icount 530
0426 0800 nop // to align meminst icount 531
0428 8968 ld r3, r1, 8 // icount 532
042a 0800 nop // to align meminst icount 533
042c 89dc ld r6, r1, -4 // icount 534
042e 0800 nop // to align meminst icount 535
0430 8966 ld r3, r1, 6 // icount 536
0432 0800 nop // to align meminst icount 537
0434 98b4 stu r5, r0, -12 // icount 538
0436 0800 nop // to align meminst icount 539
0438 984e stu r2, r0, 14 // icount 540
043a 0800 nop // to align meminst icount 541
043c 98dc stu r6, r0, -4 // icount 542
043e 0800 nop // to align meminst icount 543
0440 9998 stu r4, r1, -8 // icount 544
0442 994e stu r2, r1, 14 // icount 545
0444 c300 lbi r3, 0 // icount 546
0446 c600 lbi r6, 0 // icount 547
0448 0800 nop // to align branch icount 548
044a 7804 bgez r0, 4 // icount 549
044c 4342 subi r2, r3, 2 // icount 550
044e 9706 slbi r7, 6 // icount 551
0450 d15d sll r7, r1, r2 // icount 552
0452 0800 nop // to align meminst icount 553
0454 db4b andn r2, r3, r2 // icount 554
0456 0800 nop // to align meminst icount 555
0458 887a ld r3, r0, -6 // icount 556
045a 0800 nop // to align meminst icount 557
045c 81d2 st r6, r1, -14 // icount 558
045e 0800 nop // to align meminst icount 559
0460 8064 st r3, r0, 4 // icount 560
0462 0800 nop // to align meminst icount 561
0464 995e stu r2, r1, -2 // icount 562
0466 0800 nop // to align meminst icount 563
0468 9980 stu r4, r1, 0 // icount 564
046a 0800 nop // to align meminst icount 565
046c 8944 ld r2, r1, 4 // icount 566
046e 0800 nop // to align meminst icount 567
0470 88c8 ld r6, r0, 8 // icount 568
0472 0800 nop // to align meminst icount 569
0474 89c2 ld r6, r1, 2 // icount 570
0476 0800 nop // to align meminst icount 571
0478 8974 ld r3, r1, -12 // icount 572
047a 0800 nop // to align meminst icount 573
047c 88a6 ld r5, r0, 6 // icount 574
047e 0800 nop // to align meminst icount 575
0480 8878 ld r3, r0, -8 // icount 576
0482 0800 nop // to align meminst icount 577
0484 8976 ld r3, r1, -10 // icount 578
0486 0800 nop // to align meminst icount 579
0488 9990 stu r4, r1, -16 // icount 580
048a 0800 nop // to align meminst icount 581
048c 9878 stu r3, r0, -8 // icount 582
048e 0800 nop // to align meminst icount 583
0490 816a st r3, r1, 10 // icount 584
0492 80ac st r5, r0, 12 // icount 585
0494 d2b9 sll r6, r2, r5 // icount 586
0496 0800 nop // to align meminst icount 587
0498 8856 ld r2, r0, -10 // icount 588
049a 0800 nop // to align meminst icount 589
049c 8186 st r4, r1, 6 // icount 590
049e 0800 nop // to align meminst icount 591
04a0 99be stu r5, r1, -2 // icount 592
04a2 8174 st r3, r1, -12 // icount 593
04a4 5742 andni r2, r7, 2 // icount 594
04a6 0800 nop // to align meminst icount 595
04a8 89c0 ld r6, r1, 0 // icount 596
04aa 0800 nop // to align meminst icount 597
04ac 80d2 st r6, r0, -14 // icount 598
04ae 0800 nop // to align meminst icount 599
04b0 804c st r2, r0, 12 // icount 600
04b2 0800 nop // to align meminst icount 601
04b4 817a st r3, r1, -6 // icount 602
04b6 0800 nop // to align meminst icount 603
04b8 88dc ld r6, r0, -4 // icount 604
04ba 0800 nop // to align meminst icount 605
04bc 984e stu r2, r0, 14 // icount 606
04be 0800 nop // to align meminst icount 607
04c0 814a st r2, r1, 10 // icount 608
04c2 0800 nop // to align meminst icount 609
04c4 8894 ld r4, r0, -12 // icount 610
04c6 0800 nop // to align meminst icount 611
04c8 9970 stu r3, r1, -16 // icount 612
04ca 0800 nop // to align meminst icount 613
04cc 819e st r4, r1, -2 // icount 614
04ce 0800 nop // to align meminst icount 615
04d0 8846 ld r2, r0, 6 // icount 616
04d2 0800 nop // to align meminst icount 617
04d4 98a2 stu r5, r0, 2 // icount 618
04d6 0800 nop // to align meminst icount 619
04d8 8984 ld r4, r1, 4 // icount 620
04da 0800 nop // to align meminst icount 621
04dc 8886 ld r4, r0, 6 // icount 622
04de 0800 nop // to align meminst icount 623
04e0 88ae ld r5, r0, 14 // icount 624
04e2 0800 nop // to align meminst icount 625
04e4 9994 stu r4, r1, -12 // icount 626
04e6 0800 nop // to align meminst icount 627
04e8 9944 stu r2, r1, 4 // icount 628
04ea 0800 nop // to align meminst icount 629
04ec 8856 ld r2, r0, -10 // icount 630
04ee 0800 nop // to align meminst icount 631
04f0 8950 ld r2, r1, -16 // icount 632
04f2 0800 nop // to align meminst icount 633
