          // seed 118
0000 c000 lbi r0, 0 // icount 0
0002 c101 lbi r1, 1 // icount 1
0004 c2ff lbi r2, -1 // icount 2
0006 c40a lbi r4, 10 // icount 3
0008 20e4 j .rlabel_0 // icount 4
000a de2a xor r2, r6, r1 // icount 5
0070 d606 ror r1, r6, r0 // icount 56
0072 dbb0 add r4, r3, r5 // icount 57
0074 d4c4 rol r1, r4, r6 // icount 58
0076 ef98 slt r6, r7, r4 // icount 59
0078 de6e xor r3, r6, r3 // icount 60
007a d9b1 sub r4, r1, r5 // icount 61
007c e2cc seq r3, r2, r6 // icount 62
007e da17 andn r5, r2, r0 // icount 63
0080 ff9c sco r7, r7, r4 // icount 64
0082 dd5a xor r6, r5, r2 // icount 65
0084 d6e6 ror r1, r6, r7 // icount 66
0086 f91c sco r7, r1, r0 // icount 67
0088 fc04 sco r1, r4, r0 // icount 68
008a e4e8 seq r2, r4, r7 // icount 69
008c dee0 add r0, r6, r7 // icount 70
008e e168 seq r2, r1, r3 // icount 71
0090 d772 ror r4, r7, r3 // icount 72
0092 f24c sle r3, r2, r2 // icount 73
0094 d592 ror r4, r5, r4 // icount 74
0096 d0ab srl r2, r0, r5 // icount 75
0098 d35f srl r7, r3, r2 // icount 76
009a dd90 add r4, r5, r4 // icount 77
009c d0ac rol r3, r0, r5 // icount 78
009e d076 ror r5, r0, r3 // icount 79
00a0 df83 andn r0, r7, r4 // icount 80
00a2 def1 sub r4, r6, r7 // icount 81
00a4 d365 sll r1, r3, r3 // icount 82
00a6 dbb0 add r4, r3, r5 // icount 83
00a8 e77c seq r7, r7, r3 // icount 84
00aa d760 rol r0, r7, r3 // icount 85
00ac eba8 slt r2, r3, r5 // icount 86
00ae daba xor r6, r2, r5 // icount 87
00b0 d449 sll r2, r4, r2 // icount 88
00b2 d1ea ror r2, r1, r7 // icount 89
00b4 e050 seq r4, r0, r2 // icount 90
00b6 d455 sll r5, r4, r2 // icount 91
00b8 f618 sle r6, r6, r0 // icount 92
00ba db5a xor r6, r3, r2 // icount 93
00bc fe4c sco r3, r6, r2 // icount 94
00be ddbf andn r7, r5, r5 // icount 95
00c0 d2b2 ror r4, r2, r5 // icount 96
00c2 d2e7 srl r1, r2, r7 // icount 97
00c4 d0bc rol r7, r0, r5 // icount 98
00c6 de0e xor r3, r6, r0 // icount 99
00c8 fa3c sco r7, r2, r1 // icount 100
00ca de0e xor r3, r6, r0 // icount 101
00cc df0f andn r3, r7, r0 // icount 102
00ce de1c add r7, r6, r0 // icount 103
00d0 d799 sll r6, r7, r4 // icount 104
00d2 e0d4 seq r5, r0, r6 // icount 105
00d4 dcfd sub r7, r4, r7 // icount 106
00d6 e560 seq r0, r5, r3 // icount 107
00d8 dc92 xor r4, r4, r4 // icount 108
00da f960 sco r0, r1, r3 // icount 109
00dc d38d sll r3, r3, r4 // icount 110
00de dbb0 add r4, r3, r5 // icount 111
00e0 d0fc rol r7, r0, r7 // icount 112
00e2 d7b5 sll r5, r7, r5 // icount 113
00e4 ecf0 slt r4, r4, r7 // icount 114
00e6 d658 rol r6, r6, r2 // icount 115
00e8 d195 sll r5, r1, r4 // icount 116
00ea ef60 slt r0, r7, r3 // icount 117
00ec e488 seq r2, r4, r4 // icount 118
00ee      .rlabel_0:
00ee 7b00 bgez r3, .rlabel_1 // icount 119
00f0      .rlabel_1:
00f0 7b1a bgez r3, .rlabel_2 // icount 120
00f2 e710 seq r4, r7, r0 // icount 121
00f4 d532 ror r4, r5, r1 // icount 122
00f6 d196 ror r5, r1, r4 // icount 123
00f8 ecc0 slt r0, r4, r6 // icount 124
00fa dc13 andn r4, r4, r0 // icount 125
00fc f8b4 sco r5, r0, r5 // icount 126
00fe d5b7 srl r5, r5, r5 // icount 127
0100 dee6 xor r1, r6, r7 // icount 128
0102 dc2a xor r2, r4, r1 // icount 129
0104 ecb4 slt r5, r4, r5 // icount 130
0106 d5af srl r3, r5, r5 // icount 131
0108 dcd0 add r4, r4, r6 // icount 132
010a d3a3 srl r0, r3, r5 // icount 133
010c      .rlabel_2:
010c 7216 bltz r2, .rlabel_3 // icount 134
010e da05 sub r1, r2, r0 // icount 135
0110 de0c add r3, r6, r0 // icount 136
0112 e3d8 seq r6, r3, r6 // icount 137
0114 d447 srl r1, r4, r2 // icount 138
0116 ecc8 slt r2, r4, r6 // icount 139
0118 d833 andn r4, r0, r1 // icount 140
011a d4d8 rol r6, r4, r6 // icount 141
011c fa14 sco r5, r2, r0 // icount 142
011e f154 sle r5, r1, r2 // icount 143
0120 d62a ror r2, r6, r1 // icount 144
0122 e6a0 seq r0, r6, r5 // icount 145
0124      .rlabel_3:
0124 6816 beqz r0, .rlabel_4 // icount 146
0126 e05c seq r7, r0, r2 // icount 147
0128 d1b2 ror r4, r1, r5 // icount 148
012a dd47 andn r1, r5, r2 // icount 149
012c d7cb srl r2, r7, r6 // icount 150
012e e9c4 slt r1, r1, r6 // icount 151
0130 d8e7 andn r1, r0, r7 // icount 152
0132 d449 sll r2, r4, r2 // icount 153
0134 ff50 sco r4, r7, r2 // icount 154
0136 dea2 xor r0, r6, r5 // icount 155
0138 de5f andn r7, r6, r2 // icount 156
013a df5f andn r7, r7, r2 // icount 157
013c      .rlabel_4:
013c 721c bltz r2, .rlabel_5 // icount 158
013e d887 andn r1, r0, r4 // icount 159
0140 f124 sle r1, r1, r1 // icount 160
0142 d070 rol r4, r0, r3 // icount 161
0144 f9c4 sco r1, r1, r6 // icount 162
0146 d8ae xor r3, r0, r5 // icount 163
0148 d436 ror r5, r4, r1 // icount 164
014a de55 sub r5, r6, r2 // icount 165
014c e5cc seq r3, r5, r6 // icount 166
014e df95 sub r5, r7, r4 // icount 167
0150 dfeb andn r2, r7, r7 // icount 168
0152 de11 sub r4, r6, r0 // icount 169
0154 e36c seq r3, r3, r3 // icount 170
0156 dea4 add r1, r6, r5 // icount 171
0158 d354 rol r5, r3, r2 // icount 172
015a      .rlabel_5:
015a 6804 beqz r0, .rlabel_6 // icount 173
015c f9e8 sco r2, r1, r7 // icount 174
015e e048 seq r2, r0, r2 // icount 175
0160      .rlabel_6:
0160 30aa jal .rlabel_7 // icount 176
0162 eb44 slt r1, r3, r2 // icount 177
0164 d6ab srl r2, r6, r5 // icount 178
0166 d4ce ror r3, r4, r6 // icount 179
0168 f484 sle r1, r4, r4 // icount 180
016a d6f7 srl r5, r6, r7 // icount 181
016c df33 andn r4, r7, r1 // icount 182
016e f4a4 sle r1, r4, r5 // icount 183
0170 f3e4 sle r1, r3, r7 // icount 184
0172 f8e0 sco r0, r0, r7 // icount 185
0174 d487 srl r1, r4, r4 // icount 186
0176 de95 sub r5, r6, r4 // icount 187
0178 d082 ror r0, r0, r4 // icount 188
017a ebc4 slt r1, r3, r6 // icount 189
017c db09 sub r2, r3, r0 // icount 190
017e da19 sub r6, r2, r0 // icount 191
0180 d149 sll r2, r1, r2 // icount 192
0182 efd0 slt r4, r7, r6 // icount 193
0184 dff5 sub r5, r7, r7 // icount 194
0186 f40c sle r3, r4, r0 // icount 195
0188 f024 sle r1, r0, r1 // icount 196
018a dd9f andn r7, r5, r4 // icount 197
018c dd4f andn r3, r5, r2 // icount 198
018e da04 add r1, r2, r0 // icount 199
0190 f650 sle r4, r6, r2 // icount 200
0192 de23 andn r0, r6, r1 // icount 201
0194 dfd6 xor r5, r7, r6 // icount 202
0196 d5a0 rol r0, r5, r5 // icount 203
0198 d9ea xor r2, r1, r7 // icount 204
019a e54c seq r3, r5, r2 // icount 205
019c ed68 slt r2, r5, r3 // icount 206
019e d721 sll r0, r7, r1 // icount 207
01a0 fb08 sco r2, r3, r0 // icount 208
01a2 ef04 slt r1, r7, r0 // icount 209
01a4 d0c8 rol r2, r0, r6 // icount 210
01a6 d6cb srl r2, r6, r6 // icount 211
01a8 dbad sub r3, r3, r5 // icount 212
01aa d15b srl r6, r1, r2 // icount 213
01ac db04 add r1, r3, r0 // icount 214
01ae f9e8 sco r2, r1, r7 // icount 215
01b0 d074 rol r5, r0, r3 // icount 216
01b2 db4f andn r3, r3, r2 // icount 217
01b4 fefc sco r7, r6, r7 // icount 218
01b6 d27d sll r7, r2, r3 // icount 219
01b8 d2a6 ror r1, r2, r5 // icount 220
01ba ff24 sco r1, r7, r1 // icount 221
01bc f8c4 sco r1, r0, r6 // icount 222
01be daa2 xor r0, r2, r5 // icount 223
01c0 f7b8 sle r6, r7, r5 // icount 224
01c2 d841 sub r0, r0, r2 // icount 225
01c4 d0bd sll r7, r0, r5 // icount 226
01c6 d79d sll r7, r7, r4 // icount 227
01c8 de44 add r1, r6, r2 // icount 228
01ca d892 xor r4, r0, r4 // icount 229
01cc f118 sle r6, r1, r0 // icount 230
01ce e7cc seq r3, r7, r6 // icount 231
01d0 eff0 slt r4, r7, r7 // icount 232
01d2 d005 sll r1, r0, r0 // icount 233
01d4 f8b8 sco r6, r0, r5 // icount 234
01d6 d405 sll r1, r4, r0 // icount 235
01d8 d81a xor r6, r0, r0 // icount 236
01da e0c0 seq r0, r0, r6 // icount 237
01dc d087 srl r1, r0, r4 // icount 238
01de def0 add r4, r6, r7 // icount 239
01e0 dcc9 sub r2, r4, r6 // icount 240
01e2 db17 andn r5, r3, r0 // icount 241
01e4 e6a8 seq r2, r6, r5 // icount 242
01e6 deb9 sub r6, r6, r5 // icount 243
01e8 f408 sle r2, r4, r0 // icount 244
01ea deb1 sub r4, r6, r5 // icount 245
01ec f5dc sle r7, r5, r6 // icount 246
01ee d1c7 srl r1, r1, r6 // icount 247
01f0 e96c slt r3, r1, r3 // icount 248
01f2 e638 seq r6, r6, r1 // icount 249
01f4 d851 sub r4, r0, r2 // icount 250
01f6 f1f0 sle r4, r1, r7 // icount 251
01f8 ffdc sco r7, r7, r6 // icount 252
01fa dbde xor r7, r3, r6 // icount 253
01fc df9b andn r6, r7, r4 // icount 254
01fe d73d sll r7, r7, r1 // icount 255
0200 dbd6 xor r5, r3, r6 // icount 256
0202 d682 ror r0, r6, r4 // icount 257
0204 db64 add r1, r3, r3 // icount 258
0206 fb04 sco r1, r3, r0 // icount 259
0208 fd44 sco r1, r5, r2 // icount 260
020a efcc slt r3, r7, r6 // icount 261
020c      .rlabel_7:
020c 7206 bltz r2, .rlabel_8 // icount 262
020e d66f srl r3, r6, r3 // icount 263
0210 db52 xor r4, r3, r2 // icount 264
0212 fc20 sco r0, r4, r1 // icount 265
0214      .rlabel_8:
0214 2032 j .rlabel_9 // icount 266
0216 e040 seq r0, r0, r2 // icount 267
0218 d8cd sub r3, r0, r6 // icount 268
021a d7c1 sll r0, r7, r6 // icount 269
021c dbc5 sub r1, r3, r6 // icount 270
021e ed28 slt r2, r5, r1 // icount 271
0220 dbd4 add r5, r3, r6 // icount 272
0222 db8c add r3, r3, r4 // icount 273
0224 f88c sco r3, r0, r4 // icount 274
0226 df78 add r6, r7, r3 // icount 275
0228 da02 xor r0, r2, r0 // icount 276
022a d5ac rol r3, r5, r5 // icount 277
022c da0a xor r2, r2, r0 // icount 278
022e e484 seq r1, r4, r4 // icount 279
0230 d44b srl r2, r4, r2 // icount 280
0232 ee3c slt r7, r6, r1 // icount 281
0234 edc8 slt r2, r5, r6 // icount 282
0236 ea58 slt r6, r2, r2 // icount 283
0238 dd8b andn r2, r5, r4 // icount 284
023a efe0 slt r0, r7, r7 // icount 285
023c f918 sco r6, r1, r0 // icount 286
023e ee74 slt r5, r6, r3 // icount 287
0240 d512 ror r4, r5, r0 // icount 288
0242 e4e4 seq r1, r4, r7 // icount 289
0244 db7e xor r7, r3, r3 // icount 290
0246 d8f1 sub r4, r0, r7 // icount 291
0248      .rlabel_9:
0248 6800 beqz r0, .rlabel_10 // icount 292
024a      .rlabel_10:
024a 20ee j .rlabel_11 // icount 293
024c d20b srl r2, r2, r0 // icount 294
024e e688 seq r2, r6, r4 // icount 295
0250 f05c sle r7, r0, r2 // icount 296
0252 ddda xor r6, r5, r6 // icount 297
0254 dfd4 add r5, r7, r6 // icount 298
0256 d214 rol r5, r2, r0 // icount 299
0258 d91e xor r7, r1, r0 // icount 300
025a f7ac sle r3, r7, r5 // icount 301
025c de32 xor r4, r6, r1 // icount 302
025e d5f2 ror r4, r5, r7 // icount 303
0260 dbba xor r6, r3, r5 // icount 304
0262 d84a xor r2, r0, r2 // icount 305
0264 e420 seq r0, r4, r1 // icount 306
0266 f164 sle r1, r1, r3 // icount 307
0268 fc68 sco r2, r4, r3 // icount 308
026a d710 rol r4, r7, r0 // icount 309
026c d4a7 srl r1, r4, r5 // icount 310
026e d67c rol r7, r6, r3 // icount 311
0270 dc66 xor r1, r4, r3 // icount 312
0272 d093 srl r4, r0, r4 // icount 313
0274 ecfc slt r7, r4, r7 // icount 314
0276 d207 srl r1, r2, r0 // icount 315
0278 de54 add r5, r6, r2 // icount 316
027a d3fc rol r7, r3, r7 // icount 317
027c d32b srl r2, r3, r1 // icount 318
027e dee8 add r2, r6, r7 // icount 319
0280 d170 rol r4, r1, r3 // icount 320
0282 d612 ror r4, r6, r0 // icount 321
0284 e094 seq r5, r0, r4 // icount 322
0286 d909 sub r2, r1, r0 // icount 323
0288 f25c sle r7, r2, r2 // icount 324
028a d238 rol r6, r2, r1 // icount 325
028c dcda xor r6, r4, r6 // icount 326
028e d22c rol r3, r2, r1 // icount 327
0290 d46b srl r2, r4, r3 // icount 328
0292 e944 slt r1, r1, r2 // icount 329
0294 da01 sub r0, r2, r0 // icount 330
0296 d901 sub r0, r1, r0 // icount 331
0298 e044 seq r1, r0, r2 // icount 332
029a d56e ror r3, r5, r3 // icount 333
029c e8b0 slt r4, r0, r5 // icount 334
029e fe9c sco r7, r6, r4 // icount 335
02a0 d61e ror r7, r6, r0 // icount 336
02a2 e668 seq r2, r6, r3 // icount 337
02a4 d835 sub r5, r0, r1 // icount 338
02a6 d012 ror r4, r0, r0 // icount 339
02a8 d95d sub r7, r1, r2 // icount 340
02aa dbe4 add r1, r3, r7 // icount 341
02ac ed58 slt r6, r5, r2 // icount 342
02ae de5a xor r6, r6, r2 // icount 343
02b0 d8c7 andn r1, r0, r6 // icount 344
02b2 e650 seq r4, r6, r2 // icount 345
02b4 eb50 slt r4, r3, r2 // icount 346
02b6 d482 ror r0, r4, r4 // icount 347
02b8 d517 srl r5, r5, r0 // icount 348
02ba d945 sub r1, r1, r2 // icount 349
02bc de92 xor r4, r6, r4 // icount 350
02be eb0c slt r3, r3, r0 // icount 351
02c0 dc84 add r1, r4, r4 // icount 352
02c2 dc69 sub r2, r4, r3 // icount 353
02c4 fe64 sco r1, r6, r3 // icount 354
02c6 d516 ror r5, r5, r0 // icount 355
02c8 f71c sle r7, r7, r0 // icount 356
02ca da5c add r7, r2, r2 // icount 357
02cc d6b6 ror r5, r6, r5 // icount 358
02ce d0d3 srl r4, r0, r6 // icount 359
02d0 d0ca ror r2, r0, r6 // icount 360
02d2 f8fc sco r7, r0, r7 // icount 361
02d4 d00b srl r2, r0, r0 // icount 362
02d6 e6e4 seq r1, r6, r7 // icount 363
02d8 e8bc slt r7, r0, r5 // icount 364
02da f8d8 sco r6, r0, r6 // icount 365
02dc d8e0 add r0, r0, r7 // icount 366
02de dd82 xor r0, r5, r4 // icount 367
02e0 dad0 add r4, r2, r6 // icount 368
02e2 f688 sle r2, r6, r4 // icount 369
02e4 d22d sll r3, r2, r1 // icount 370
02e6 d49a ror r6, r4, r4 // icount 371
02e8 d759 sll r6, r7, r2 // icount 372
02ea f84c sco r3, r0, r2 // icount 373
02ec d3e4 rol r1, r3, r7 // icount 374
02ee d755 sll r5, r7, r2 // icount 375
02f0 d4a8 rol r2, r4, r5 // icount 376
02f2 f64c sle r3, r6, r2 // icount 377
02f4 d657 srl r5, r6, r2 // icount 378
02f6 d390 rol r4, r3, r4 // icount 379
02f8 dc35 sub r5, r4, r1 // icount 380
02fa ddfc add r7, r5, r7 // icount 381
02fc f600 sle r0, r6, r0 // icount 382
02fe d0d5 sll r5, r0, r6 // icount 383
0300 fd64 sco r1, r5, r3 // icount 384
0302 d11c rol r7, r1, r0 // icount 385
0304 dfba xor r6, r7, r5 // icount 386
0306 df8a xor r2, r7, r4 // icount 387
0308 df43 andn r0, r7, r2 // icount 388
030a ec28 slt r2, r4, r1 // icount 389
030c d6b8 rol r6, r6, r5 // icount 390
030e d47a ror r6, r4, r3 // icount 391
0310 d1df srl r7, r1, r6 // icount 392
0312 de32 xor r4, r6, r1 // icount 393
0314 de30 add r4, r6, r1 // icount 394
0316 da54 add r5, r2, r2 // icount 395
0318 df37 andn r5, r7, r1 // icount 396
031a dd86 xor r1, r5, r4 // icount 397
031c ec10 slt r4, r4, r0 // icount 398
031e d8fd sub r7, r0, r7 // icount 399
0320 d4a4 rol r1, r4, r5 // icount 400
0322 dc56 xor r5, r4, r2 // icount 401
0324 db8d sub r3, r3, r4 // icount 402
0326 d2f7 srl r5, r2, r7 // icount 403
0328 d71f srl r7, r7, r0 // icount 404
032a d25d sll r7, r2, r2 // icount 405
032c d98c add r3, r1, r4 // icount 406
032e f7e0 sle r0, r7, r7 // icount 407
0330 e8dc slt r7, r0, r6 // icount 408
0332 dc01 sub r0, r4, r0 // icount 409
0334 d6f3 srl r4, r6, r7 // icount 410
0336 d8c0 add r0, r0, r6 // icount 411
0338 ec38 slt r6, r4, r1 // icount 412
033a      .rlabel_11:
033a 2054 j .rlabel_12 // icount 413
033c d9bb andn r6, r1, r5 // icount 414
033e d0cb srl r2, r0, r6 // icount 415
0340 dd26 xor r1, r5, r1 // icount 416
0342 efd8 slt r6, r7, r6 // icount 417
0344 eb48 slt r2, r3, r2 // icount 418
0346 d42b srl r2, r4, r1 // icount 419
0348 d9ab andn r2, r1, r5 // icount 420
034a f590 sle r4, r5, r4 // icount 421
034c d3a2 ror r0, r3, r5 // icount 422
034e d874 add r5, r0, r3 // icount 423
0350 fb10 sco r4, r3, r0 // icount 424
0352 f59c sle r7, r5, r4 // icount 425
0354 f758 sle r6, r7, r2 // icount 426
0356 dd74 add r5, r5, r3 // icount 427
0358 da3b andn r6, r2, r1 // icount 428
035a fa10 sco r4, r2, r0 // icount 429
035c dc58 add r6, r4, r2 // icount 430
035e f258 sle r6, r2, r2 // icount 431
0360 f798 sle r6, r7, r4 // icount 432
0362 f500 sle r0, r5, r0 // icount 433
0364 de5a xor r6, r6, r2 // icount 434
0366 d69f srl r7, r6, r4 // icount 435
0368 dc4e xor r3, r4, r2 // icount 436
036a d9e6 xor r1, r1, r7 // icount 437
036c d8bb andn r6, r0, r5 // icount 438
036e dc55 sub r5, r4, r2 // icount 439
0370 dc67 andn r1, r4, r3 // icount 440
0372 d156 ror r5, r1, r2 // icount 441
0374 de70 add r4, r6, r3 // icount 442
0376 d489 sll r2, r4, r4 // icount 443
0378 ff80 sco r0, r7, r4 // icount 444
037a fce8 sco r2, r4, r7 // icount 445
037c d038 rol r6, r0, r1 // icount 446
037e d83b andn r6, r0, r1 // icount 447
0380 de6e xor r3, r6, r3 // icount 448
0382 dddd sub r7, r5, r6 // icount 449
0384 ddde xor r7, r5, r6 // icount 450
0386 f3d4 sle r5, r3, r6 // icount 451
0388 f528 sle r2, r5, r1 // icount 452
038a da36 xor r5, r2, r1 // icount 453
038c de95 sub r5, r6, r4 // icount 454
038e e9d8 slt r6, r1, r6 // icount 455
0390      .rlabel_12:
0390 3020 jal .rlabel_13 // icount 456
0392 ddb2 xor r4, r5, r5 // icount 457
0394 ee10 slt r4, r6, r0 // icount 458
0396 dcb5 sub r5, r4, r5 // icount 459
0398 e200 seq r0, r2, r0 // icount 460
039a d685 sll r1, r6, r4 // icount 461
039c d7f7 srl r5, r7, r7 // icount 462
039e d3eb srl r2, r3, r7 // icount 463
03a0 da6b andn r2, r2, r3 // icount 464
03a2 f854 sco r5, r0, r2 // icount 465
03a4 f660 sle r0, r6, r3 // icount 466
03a6 d92e xor r3, r1, r1 // icount 467
03a8 f1b8 sle r6, r1, r5 // icount 468
03aa db28 add r2, r3, r1 // icount 469
03ac dcd6 xor r5, r4, r6 // icount 470
03ae f8f0 sco r4, r0, r7 // icount 471
03b0 d0a0 rol r0, r0, r5 // icount 472
03b2      .rlabel_13:
03b2 2074 j .rlabel_14 // icount 473
03b4 d41c rol r7, r4, r0 // icount 474
03b6 d85a xor r6, r0, r2 // icount 475
03b8 d3fd sll r7, r3, r7 // icount 476
03ba dac6 xor r1, r2, r6 // icount 477
03bc f2b4 sle r5, r2, r5 // icount 478
03be dca6 xor r1, r4, r5 // icount 479
03c0 d572 ror r4, r5, r3 // icount 480
03c2 ed78 slt r6, r5, r3 // icount 481
03c4 e654 seq r5, r6, r2 // icount 482
03c6 d161 sll r0, r1, r3 // icount 483
03c8 d95e xor r7, r1, r2 // icount 484
03ca d2c8 rol r2, r2, r6 // icount 485
03cc d874 add r5, r0, r3 // icount 486
03ce dbfa xor r6, r3, r7 // icount 487
03d0 f124 sle r1, r1, r1 // icount 488
03d2 de3d sub r7, r6, r1 // icount 489
03d4 d20f srl r3, r2, r0 // icount 490
03d6 dbeb andn r2, r3, r7 // icount 491
03d8 d476 ror r5, r4, r3 // icount 492
03da d838 add r6, r0, r1 // icount 493
03dc d051 sll r4, r0, r2 // icount 494
03de d1b6 ror r5, r1, r5 // icount 495
03e0 d1e0 rol r0, r1, r7 // icount 496
03e2 d528 rol r2, r5, r1 // icount 497
03e4 fab8 sco r6, r2, r5 // icount 498
03e6 dade xor r7, r2, r6 // icount 499
03e8 d55a ror r6, r5, r2 // icount 500
03ea dfd1 sub r4, r7, r6 // icount 501
03ec e220 seq r0, r2, r1 // icount 502
03ee f190 sle r4, r1, r4 // icount 503
03f0 da43 andn r0, r2, r2 // icount 504
03f2 f158 sle r6, r1, r2 // icount 505
03f4 eab4 slt r5, r2, r5 // icount 506
03f6 e668 seq r2, r6, r3 // icount 507
03f8 d07e ror r7, r0, r3 // icount 508
03fa dc5c add r7, r4, r2 // icount 509
03fc e3e0 seq r0, r3, r7 // icount 510
03fe d23b srl r6, r2, r1 // icount 511
0400 d8be xor r7, r0, r5 // icount 512
0402 da4e xor r3, r2, r2 // icount 513
0404 d403 srl r0, r4, r0 // icount 514
0406 d384 rol r1, r3, r4 // icount 515
0408 d06f srl r3, r0, r3 // icount 516
040a d3d4 rol r5, r3, r6 // icount 517
040c dbc7 andn r1, r3, r6 // icount 518
040e dbae xor r3, r3, r5 // icount 519
0410 dd0e xor r3, r5, r0 // icount 520
0412 d631 sll r4, r6, r1 // icount 521
0414 e8ec slt r3, r0, r7 // icount 522
0416 de07 andn r1, r6, r0 // icount 523
0418 eed8 slt r6, r6, r6 // icount 524
041a fb30 sco r4, r3, r1 // icount 525
041c eb6c slt r3, r3, r3 // icount 526
041e db70 add r4, r3, r3 // icount 527
0420 ddf5 sub r5, r5, r7 // icount 528
0422 f6c0 sle r0, r6, r6 // icount 529
0424 d0c4 rol r1, r0, r6 // icount 530
0426 f784 sle r1, r7, r4 // icount 531
0428      .rlabel_14:
0428 2078 j .rlabel_15 // icount 532
042a e750 seq r4, r7, r2 // icount 533
042c d37d sll r7, r3, r3 // icount 534
042e eeac slt r3, r6, r5 // icount 535
0430 d9f8 add r6, r1, r7 // icount 536
0432 dd60 add r0, r5, r3 // icount 537
0434 d6a9 sll r2, r6, r5 // icount 538
0436 d95b andn r6, r1, r2 // icount 539
0438 d376 ror r5, r3, r3 // icount 540
043a d3d3 srl r4, r3, r6 // icount 541
043c ddc3 andn r0, r5, r6 // icount 542
043e dcbb andn r6, r4, r5 // icount 543
0440 f20c sle r3, r2, r0 // icount 544
0442 db36 xor r5, r3, r1 // icount 545
0444 f914 sco r5, r1, r0 // icount 546
0446 d01b srl r6, r0, r0 // icount 547
0448 f958 sco r6, r1, r2 // icount 548
044a de41 sub r0, r6, r2 // icount 549
044c d31b srl r6, r3, r0 // icount 550
044e f410 sle r4, r4, r0 // icount 551
0450 d519 sll r6, r5, r0 // icount 552
0452 ea5c slt r7, r2, r2 // icount 553
0454 ddfd sub r7, r5, r7 // icount 554
0456 db1b andn r6, r3, r0 // icount 555
0458 dc6b andn r2, r4, r3 // icount 556
045a ef00 slt r0, r7, r0 // icount 557
045c d860 add r0, r0, r3 // icount 558
045e f568 sle r2, r5, r3 // icount 559
0460 d29d sll r7, r2, r4 // icount 560
0462 d1e4 rol r1, r1, r7 // icount 561
0464 e3b4 seq r5, r3, r5 // icount 562
0466 d3e8 rol r2, r3, r7 // icount 563
0468 fcc0 sco r0, r4, r6 // icount 564
046a db73 andn r4, r3, r3 // icount 565
046c d8fc add r7, r0, r7 // icount 566
046e f2e0 sle r0, r2, r7 // icount 567
0470 d4a2 ror r0, r4, r5 // icount 568
0472 d41c rol r7, r4, r0 // icount 569
0474 d443 srl r0, r4, r2 // icount 570
0476 fd88 sco r2, r5, r4 // icount 571
0478 d89a xor r6, r0, r4 // icount 572
047a deb3 andn r4, r6, r5 // icount 573
047c db19 sub r6, r3, r0 // icount 574
047e d1c1 sll r0, r1, r6 // icount 575
0480 d748 rol r2, r7, r2 // icount 576
0482 f2b8 sle r6, r2, r5 // icount 577
0484 e578 seq r6, r5, r3 // icount 578
0486 eb54 slt r5, r3, r2 // icount 579
0488 da19 sub r6, r2, r0 // icount 580
