          // seed 6
0000 c000 lbi r0, 0 // icount 0
0002 c101 lbi r1, 1 // icount 1
0004 c2ff lbi r2, -1 // icount 2
0006 c40a lbi r4, 10 // icount 3
0008 721e bltz r2, .rlabel_0 // icount 4
019c e20c seq r3, r2, r0 // icount 206
019e d419 sll r6, r4, r0 // icount 207
01a0 dc9f andn r7, r4, r4 // icount 208
01a2 d670 rol r4, r6, r3 // icount 209
01a4 d49c rol r7, r4, r4 // icount 210
01a6 dac9 sub r2, r2, r6 // icount 211
01a8 daed sub r3, r2, r7 // icount 212
01aa d9dc add r7, r1, r6 // icount 213
01ac d728 rol r2, r7, r1 // icount 214
01ae f73c sle r7, r7, r1 // icount 215
01b0 df84 add r1, r7, r4 // icount 216
01b2 de78 add r6, r6, r3 // icount 217
01b4 d6ba ror r6, r6, r5 // icount 218
01b6 e524 seq r1, r5, r1 // icount 219
01b8 d4d6 ror r5, r4, r6 // icount 220
01ba d7d8 rol r6, r7, r6 // icount 221
01bc d2bc rol r7, r2, r5 // icount 222
01be d0d1 sll r4, r0, r6 // icount 223
01c0 d40a ror r2, r4, r0 // icount 224
01c2 dacf andn r3, r2, r6 // icount 225
01c4 da39 sub r6, r2, r1 // icount 226
01c6 d92d sub r3, r1, r1 // icount 227
01c8 eae0 slt r0, r2, r7 // icount 228
01ca d5f5 sll r5, r5, r7 // icount 229
01cc da05 sub r1, r2, r0 // icount 230
01ce d8de xor r7, r0, r6 // icount 231
01d0 d5b8 rol r6, r5, r5 // icount 232
01d2 d385 sll r1, r3, r4 // icount 233
01d4 d465 sll r1, r4, r3 // icount 234
01d6 dfac add r3, r7, r5 // icount 235
01d8 df3c add r7, r7, r1 // icount 236
01da d11d sll r7, r1, r0 // icount 237
01dc d783 srl r0, r7, r4 // icount 238
01de d136 ror r5, r1, r1 // icount 239
01e0 d729 sll r2, r7, r1 // icount 240
01e2 e098 seq r6, r0, r4 // icount 241
01e4 fed4 sco r5, r6, r6 // icount 242
01e6 f3b8 sle r6, r3, r5 // icount 243
01e8 f918 sco r6, r1, r0 // icount 244
01ea d76b srl r2, r7, r3 // icount 245
01ec d07b srl r6, r0, r3 // icount 246
01ee de93 andn r4, r6, r4 // icount 247
01f0 d958 add r6, r1, r2 // icount 248
01f2 d336 ror r5, r3, r1 // icount 249
01f4 f21c sle r7, r2, r0 // icount 250
01f6 d732 ror r4, r7, r1 // icount 251
01f8 da3c add r7, r2, r1 // icount 252
01fa fb88 sco r2, r3, r4 // icount 253
01fc df50 add r4, r7, r2 // icount 254
01fe ded7 andn r5, r6, r6 // icount 255
0200 d797 srl r5, r7, r4 // icount 256
0202 e4c0 seq r0, r4, r6 // icount 257
0204 da74 add r5, r2, r3 // icount 258
0206 df6d sub r3, r7, r3 // icount 259
0208 ed28 slt r2, r5, r1 // icount 260
020a dbfe xor r7, r3, r7 // icount 261
020c d82e xor r3, r0, r1 // icount 262
020e d430 rol r4, r4, r1 // icount 263
0210 df82 xor r0, r7, r4 // icount 264
0212 ec5c slt r7, r4, r2 // icount 265
0214 fd50 sco r4, r5, r2 // icount 266
0216 d10c rol r3, r1, r0 // icount 267
0218 d8af andn r3, r0, r5 // icount 268
021a e0a4 seq r1, r0, r5 // icount 269
021c db5b andn r6, r3, r2 // icount 270
021e ddf4 add r5, r5, r7 // icount 271
0220 fdbc sco r7, r5, r5 // icount 272
0222 daa5 sub r1, r2, r5 // icount 273
0224 fe0c sco r3, r6, r0 // icount 274
0226 e874 slt r5, r0, r3 // icount 275
0228 fba0 sco r0, r3, r5 // icount 276
022a d6b7 srl r5, r6, r5 // icount 277
022c eb6c slt r3, r3, r3 // icount 278
022e d3b6 ror r5, r3, r5 // icount 279
0230 de2b andn r2, r6, r1 // icount 280
0232 d200 rol r0, r2, r0 // icount 281
0234 e9d0 slt r4, r1, r6 // icount 282
0236 e4bc seq r7, r4, r5 // icount 283
0238 e210 seq r4, r2, r0 // icount 284
023a fef0 sco r4, r6, r7 // icount 285
023c dbb1 sub r4, r3, r5 // icount 286
023e faf8 sco r6, r2, r7 // icount 287
0240 d3a8 rol r2, r3, r5 // icount 288
0242 d552 ror r4, r5, r2 // icount 289
0244      .rlabel_4:
0244 6100 bnez r1, .rlabel_5 // icount 290
0246      .rlabel_5:
0246 20b8 j .rlabel_6 // icount 291
0248 d880 add r0, r0, r4 // icount 292
024a d07f srl r7, r0, r3 // icount 293
024c f168 sle r2, r1, r3 // icount 294
024e dac5 sub r1, r2, r6 // icount 295
0250 ed9c slt r7, r5, r4 // icount 296
0252 d9d3 andn r4, r1, r6 // icount 297
0254 d98b andn r2, r1, r4 // icount 298
0256 d9a7 andn r1, r1, r5 // icount 299
0258 dfa8 add r2, r7, r5 // icount 300
025a e818 slt r6, r0, r0 // icount 301
025c d867 andn r1, r0, r3 // icount 302
025e eddc slt r7, r5, r6 // icount 303
0260 d116 ror r5, r1, r0 // icount 304
0262 df26 xor r1, r7, r1 // icount 305
0264 d3ff srl r7, r3, r7 // icount 306
0266 ddc9 sub r2, r5, r6 // icount 307
0268 d311 sll r4, r3, r0 // icount 308
026a d049 sll r2, r0, r2 // icount 309
026c eab8 slt r6, r2, r5 // icount 310
026e d4e4 rol r1, r4, r7 // icount 311
0270 d226 ror r1, r2, r1 // icount 312
0272 fa90 sco r4, r2, r4 // icount 313
0274 e73c seq r7, r7, r1 // icount 314
0276 d5c5 sll r1, r5, r6 // icount 315
0278 d801 sub r0, r0, r0 // icount 316
027a ded3 andn r4, r6, r6 // icount 317
027c d3bf srl r7, r3, r5 // icount 318
027e d7e1 sll r0, r7, r7 // icount 319
0280 d474 rol r5, r4, r3 // icount 320
0282 d100 rol r0, r1, r0 // icount 321
0284 dee6 xor r1, r6, r7 // icount 322
0286 fe7c sco r7, r6, r3 // icount 323
0288 d1b7 srl r5, r1, r5 // icount 324
028a dd45 sub r1, r5, r2 // icount 325
028c d9c2 xor r0, r1, r6 // icount 326
028e eeac slt r3, r6, r5 // icount 327
0290 e550 seq r4, r5, r2 // icount 328
0292 da70 add r4, r2, r3 // icount 329
0294 da60 add r0, r2, r3 // icount 330
0296 f4a0 sle r0, r4, r5 // icount 331
0298 d906 xor r1, r1, r0 // icount 332
029a de7e xor r7, r6, r3 // icount 333
029c e048 seq r2, r0, r2 // icount 334
029e d377 srl r5, r3, r3 // icount 335
02a0 fb64 sco r1, r3, r3 // icount 336
02a2 f6a8 sle r2, r6, r5 // icount 337
02a4 d90a xor r2, r1, r0 // icount 338
02a6 fed0 sco r4, r6, r6 // icount 339
02a8 d5b3 srl r4, r5, r5 // icount 340
02aa d02b srl r2, r0, r1 // icount 341
02ac dbec add r3, r3, r7 // icount 342
02ae f594 sle r5, r5, r4 // icount 343
02b0 d409 sll r2, r4, r0 // icount 344
02b2 d7bc rol r7, r7, r5 // icount 345
02b4 d216 ror r5, r2, r0 // icount 346
02b6 ef98 slt r6, r7, r4 // icount 347
02b8 dcff andn r7, r4, r7 // icount 348
02ba f9f8 sco r6, r1, r7 // icount 349
02bc eac8 slt r2, r2, r6 // icount 350
02be dd0f andn r3, r5, r0 // icount 351
02c0 f634 sle r5, r6, r1 // icount 352
02c2 ebc0 slt r0, r3, r6 // icount 353
02c4 e2b4 seq r5, r2, r5 // icount 354
02c6 d00f srl r3, r0, r0 // icount 355
02c8 d7ea ror r2, r7, r7 // icount 356
02ca dd3e xor r7, r5, r1 // icount 357
02cc ed54 slt r5, r5, r2 // icount 358
02ce de31 sub r4, r6, r1 // icount 359
02d0 d62b srl r2, r6, r1 // icount 360
02d2 d457 srl r5, r4, r2 // icount 361
02d4 f670 sle r4, r6, r3 // icount 362
02d6 ed64 slt r1, r5, r3 // icount 363
02d8 e978 slt r6, r1, r3 // icount 364
02da d878 add r6, r0, r3 // icount 365
02dc fbe8 sco r2, r3, r7 // icount 366
02de d5e1 sll r0, r5, r7 // icount 367
02e0 d13d sll r7, r1, r1 // icount 368
02e2 e1d0 seq r4, r1, r6 // icount 369
02e4 e07c seq r7, r0, r3 // icount 370
02e6 f0f8 sle r6, r0, r7 // icount 371
02e8 dab2 xor r4, r2, r5 // icount 372
02ea d53d sll r7, r5, r1 // icount 373
02ec fd00 sco r0, r5, r0 // icount 374
02ee d992 xor r4, r1, r4 // icount 375
02f0 e770 seq r4, r7, r3 // icount 376
02f2 d8d7 andn r5, r0, r6 // icount 377
02f4 dc93 andn r4, r4, r4 // icount 378
02f6 d4d5 sll r5, r4, r6 // icount 379
02f8 d75e ror r7, r7, r2 // icount 380
02fa d21d sll r7, r2, r0 // icount 381
02fc dd13 andn r4, r5, r0 // icount 382
02fe d76b srl r2, r7, r3 // icount 383
0300      .rlabel_6:
0300 611e bnez r1, .rlabel_7 // icount 384
0302 d733 srl r4, r7, r1 // icount 385
0304 d7c7 srl r1, r7, r6 // icount 386
0306 ee8c slt r3, r6, r4 // icount 387
0308 db33 andn r4, r3, r1 // icount 388
030a fef4 sco r5, r6, r7 // icount 389
030c ea40 slt r0, r2, r2 // icount 390
030e f130 sle r4, r1, r1 // icount 391
0310 d2da ror r6, r2, r6 // icount 392
0312 f6c0 sle r0, r6, r6 // icount 393
0314 f294 sle r5, r2, r4 // icount 394
0316 dfbc add r7, r7, r5 // icount 395
0318 d4bc rol r7, r4, r5 // icount 396
031a dabe xor r7, r2, r5 // icount 397
031c db27 andn r1, r3, r1 // icount 398
031e d2a8 rol r2, r2, r5 // icount 399
0320      .rlabel_7:
0320 6818 beqz r0, .rlabel_8 // icount 400
0322 d998 add r6, r1, r4 // icount 401
0324 d89b andn r6, r0, r4 // icount 402
0326 dda1 sub r0, r5, r5 // icount 403
0328 d461 sll r0, r4, r3 // icount 404
032a f63c sle r7, r6, r1 // icount 405
032c de5e xor r7, r6, r2 // icount 406
032e d6ba ror r6, r6, r5 // icount 407
0330 e5d8 seq r6, r5, r6 // icount 408
0332 e1b8 seq r6, r1, r5 // icount 409
0334 f1a8 sle r2, r1, r5 // icount 410
0336 e4ec seq r3, r4, r7 // icount 411
0338 d514 rol r5, r5, r0 // icount 412
033a      .rlabel_8:
033a 611c bnez r1, .rlabel_9 // icount 413
033c d154 rol r5, r1, r2 // icount 414
033e f470 sle r4, r4, r3 // icount 415
0340 d90e xor r3, r1, r0 // icount 416
0342 da0b andn r2, r2, r0 // icount 417
0344 dce1 sub r0, r4, r7 // icount 418
0346 d087 srl r1, r0, r4 // icount 419
0348 d55f srl r7, r5, r2 // icount 420
034a d756 ror r5, r7, r2 // icount 421
034c d6ed sll r3, r6, r7 // icount 422
034e e488 seq r2, r4, r4 // icount 423
0350 dc10 add r4, r4, r0 // icount 424
0352 df21 sub r0, r7, r1 // icount 425
0354 fb24 sco r1, r3, r1 // icount 426
0356 d6a2 ror r0, r6, r5 // icount 427
0358      .rlabel_9:
0358 20a0 j .rlabel_10 // icount 428
035a f43c sle r7, r4, r1 // icount 429
035c f380 sle r0, r3, r4 // icount 430
035e ebbc slt r7, r3, r5 // icount 431
0360 de57 andn r5, r6, r2 // icount 432
0362 d914 add r5, r1, r0 // icount 433
0364 dfdf andn r7, r7, r6 // icount 434
0366 dc59 sub r6, r4, r2 // icount 435
0368 e2e0 seq r0, r2, r7 // icount 436
036a dbba xor r6, r3, r5 // icount 437
036c e3a0 seq r0, r3, r5 // icount 438
036e deaa xor r2, r6, r5 // icount 439
0370 f4d4 sle r5, r4, r6 // icount 440
0372 df79 sub r6, r7, r3 // icount 441
0374 d084 rol r1, r0, r4 // icount 442
0376 db7a xor r6, r3, r3 // icount 443
0378 db9d sub r7, r3, r4 // icount 444
037a d945 sub r1, r1, r2 // icount 445
037c dbfb andn r6, r3, r7 // icount 446
037e fc7c sco r7, r4, r3 // icount 447
0380 da67 andn r1, r2, r3 // icount 448
0382 d3f1 sll r4, r3, r7 // icount 449
0384 d399 sll r6, r3, r4 // icount 450
0386 d929 sub r2, r1, r1 // icount 451
0388 da61 sub r0, r2, r3 // icount 452
038a db4c add r3, r3, r2 // icount 453
038c d2a1 sll r0, r2, r5 // icount 454
038e d791 sll r4, r7, r4 // icount 455
0390 f714 sle r5, r7, r0 // icount 456
0392 d5f2 ror r4, r5, r7 // icount 457
0394 ddc3 andn r0, r5, r6 // icount 458
0396 d2c6 ror r1, r2, r6 // icount 459
0398 d9a8 add r2, r1, r5 // icount 460
039a fe74 sco r5, r6, r3 // icount 461
039c e75c seq r7, r7, r2 // icount 462
039e d92c add r3, r1, r1 // icount 463
03a0 d00d sll r3, r0, r0 // icount 464
03a2 d1e1 sll r0, r1, r7 // icount 465
03a4 e714 seq r5, r7, r0 // icount 466
03a6 f3c0 sle r0, r3, r6 // icount 467
03a8 d284 rol r1, r2, r4 // icount 468
03aa d6c2 ror r0, r6, r6 // icount 469
03ac d0ef srl r3, r0, r7 // icount 470
03ae de63 andn r0, r6, r3 // icount 471
03b0 f0dc sle r7, r0, r6 // icount 472
03b2 de54 add r5, r6, r2 // icount 473
03b4 ed80 slt r0, r5, r4 // icount 474
03b6 db54 add r5, r3, r2 // icount 475
03b8 ecb4 slt r5, r4, r5 // icount 476
03ba dc8d sub r3, r4, r4 // icount 477
03bc dd2b andn r2, r5, r1 // icount 478
03be fc18 sco r6, r4, r0 // icount 479
03c0 d10a ror r2, r1, r0 // icount 480
03c2 d643 srl r0, r6, r2 // icount 481
03c4 f5a8 sle r2, r5, r5 // icount 482
03c6 def2 xor r4, r6, r7 // icount 483
03c8 e28c seq r3, r2, r4 // icount 484
03ca d338 rol r6, r3, r1 // icount 485
03cc df69 sub r2, r7, r3 // icount 486
03ce df42 xor r0, r7, r2 // icount 487
03d0 d8a6 xor r1, r0, r5 // icount 488
03d2 d25f srl r7, r2, r2 // icount 489
03d4 fd9c sco r7, r5, r4 // icount 490
03d6 e050 seq r4, r0, r2 // icount 491
03d8 f82c sco r3, r0, r1 // icount 492
03da d7a9 sll r2, r7, r5 // icount 493
03dc e5f8 seq r6, r5, r7 // icount 494
03de e334 seq r5, r3, r1 // icount 495
03e0 d7c4 rol r1, r7, r6 // icount 496
03e2 d591 sll r4, r5, r4 // icount 497
03e4 fe44 sco r1, r6, r2 // icount 498
03e6 eecc slt r3, r6, r6 // icount 499
03e8 d8b3 andn r4, r0, r5 // icount 500
03ea dc20 add r0, r4, r1 // icount 501
03ec d5eb srl r2, r5, r7 // icount 502
03ee e8b4 slt r5, r0, r5 // icount 503
03f0 d672 ror r4, r6, r3 // icount 504
03f2 fde4 sco r1, r5, r7 // icount 505
03f4 f534 sle r5, r5, r1 // icount 506
03f6 d670 rol r4, r6, r3 // icount 507
03f8 d2db srl r6, r2, r6 // icount 508
03fa      .rlabel_10:
03fa 20ce j .rlabel_11 // icount 509
03fc dac6 xor r1, r2, r6 // icount 510
03fe dce0 add r0, r4, r7 // icount 511
0400 d7d9 sll r6, r7, r6 // icount 512
0402 defa xor r6, r6, r7 // icount 513
0404 ddb2 xor r4, r5, r5 // icount 514
0406 d54e ror r3, r5, r2 // icount 515
0408 eca0 slt r0, r4, r5 // icount 516
040a dd58 add r6, r5, r2 // icount 517
040c d2a1 sll r0, r2, r5 // icount 518
040e ed1c slt r7, r5, r0 // icount 519
0410 d112 ror r4, r1, r0 // icount 520
0412 f050 sle r4, r0, r2 // icount 521
0414 d636 ror r5, r6, r1 // icount 522
0416 f904 sco r1, r1, r0 // icount 523
0418 da13 andn r4, r2, r0 // icount 524
041a db58 add r6, r3, r2 // icount 525
041c dd39 sub r6, r5, r1 // icount 526
041e e970 slt r4, r1, r3 // icount 527
0420 e3c8 seq r2, r3, r6 // icount 528
0422 d315 sll r5, r3, r0 // icount 529
0424 f1c4 sle r1, r1, r6 // icount 530
0426 d97a xor r6, r1, r3 // icount 531
0428 d3b9 sll r6, r3, r5 // icount 532
042a f024 sle r1, r0, r1 // icount 533
042c d1c6 ror r1, r1, r6 // icount 534
042e dae6 xor r1, r2, r7 // icount 535
0430 da2a xor r2, r2, r1 // icount 536
0432 d863 andn r0, r0, r3 // icount 537
0434 e434 seq r5, r4, r1 // icount 538
0436 e024 seq r1, r0, r1 // icount 539
0438 d2bd sll r7, r2, r5 // icount 540
043a dfe1 sub r0, r7, r7 // icount 541
043c f118 sle r6, r1, r0 // icount 542
043e db52 xor r4, r3, r2 // icount 543
0440 f3cc sle r3, r3, r6 // icount 544
0442 dbc5 sub r1, r3, r6 // icount 545
0444 deb3 andn r4, r6, r5 // icount 546
0446 ff80 sco r0, r7, r4 // icount 547
0448 d7ae ror r3, r7, r5 // icount 548
044a f64c sle r3, r6, r2 // icount 549
044c ddfa xor r6, r5, r7 // icount 550
044e d3d2 ror r4, r3, r6 // icount 551
0450 d0be ror r7, r0, r5 // icount 552
0452 db70 add r4, r3, r3 // icount 553
0454 d008 rol r2, r0, r0 // icount 554
0456 de3e xor r7, r6, r1 // icount 555
0458 ff68 sco r2, r7, r3 // icount 556
045a d7d5 sll r5, r7, r6 // icount 557
045c d820 add r0, r0, r1 // icount 558
045e d9aa xor r2, r1, r5 // icount 559
0460 fbac sco r3, r3, r5 // icount 560
0462 e958 slt r6, r1, r2 // icount 561
0464 e674 seq r5, r6, r3 // icount 562
0466 df2f andn r3, r7, r1 // icount 563
0468 d39e ror r7, r3, r4 // icount 564
046a d31a ror r6, r3, r0 // icount 565
046c eb7c slt r7, r3, r3 // icount 566
046e ec9c slt r7, r4, r4 // icount 567
0470 f290 sle r4, r2, r4 // icount 568
0472 fc14 sco r5, r4, r0 // icount 569
0474 d536 ror r5, r5, r1 // icount 570
0476 d5c4 rol r1, r5, r6 // icount 571
0478 db3f andn r7, r3, r1 // icount 572
047a fbf8 sco r6, r3, r7 // icount 573
047c efd4 slt r5, r7, r6 // icount 574
047e f070 sle r4, r0, r3 // icount 575
0480 de66 xor r1, r6, r3 // icount 576
0482 da98 add r6, r2, r4 // icount 577
0484 d3ec rol r3, r3, r7 // icount 578
0486 d1db srl r6, r1, r6 // icount 579
0488 deec add r3, r6, r7 // icount 580
048a d7b9 sll r6, r7, r5 // icount 581
048c dfbb andn r6, r7, r5 // icount 582
