          // seed 3
0000 c080 lbi r0, 128 // icount 0
0002 9000 slbi r0, 0 // icount 1
0004 c180 lbi r1, 128 // icount 2
0006 9100 slbi r1, 0 // icount 3
0008 c280 lbi r2, 128 // icount 4
000a 9200 slbi r2, 0 // icount 5
000c c380 lbi r3, 128 // icount 6
000e 9300 slbi r3, 0 // icount 7
0010 c480 lbi r4, 128 // icount 8
0012 9400 slbi r4, 0 // icount 9
0014 c580 lbi r5, 128 // icount 10
0016 9500 slbi r5, 0 // icount 11
0018 c680 lbi r6, 128 // icount 12
001a 9600 slbi r6, 0 // icount 13
001c c780 lbi r7, 128 // icount 14
008e 0800 nop // to align meminst icount 71
0090 81d6 st r6, r1, -10 // icount 72
0092 0800 nop // to align meminst icount 73
0094 987a stu r3, r0, -6 // icount 74
0096 0800 nop // to align meminst icount 75
0098 998a stu r4, r1, 10 // icount 76
009a 0800 nop // to align meminst icount 77
009c 8956 ld r2, r1, -10 // icount 78
009e 0800 nop // to align meminst icount 79
00a0 885e ld r2, r0, -2 // icount 80
00a2 0800 nop // to align meminst icount 81
00a4 817c st r3, r1, -4 // icount 82
00a6 0800 nop // to align meminst icount 83
00a8 898e ld r4, r1, 14 // icount 84
00aa 0800 nop // to align meminst icount 85
00ac 8878 ld r3, r0, -8 // icount 86
00ae 0800 nop // to align meminst icount 87
00b0 985c stu r2, r0, -4 // icount 88
00b2 0800 nop // to align meminst icount 89
00b4 80bc st r5, r0, -4 // icount 90
00b6 0800 nop // to align meminst icount 91
00b8 88a0 ld r5, r0, 0 // icount 92
00ba 0800 nop // to align meminst icount 93
00bc 88a4 ld r5, r0, 4 // icount 94
00be 0800 nop // to align meminst icount 95
00c0 89b0 ld r5, r1, -16 // icount 96
00c2 0800 nop // to align meminst icount 97
00c4 887c ld r3, r0, -4 // icount 98
00c6 0800 nop // to align meminst icount 99
00c8 98d0 stu r6, r0, -16 // icount 100
00ca 0800 nop // to align meminst icount 101
00cc 999e stu r4, r1, -2 // icount 102
00ce 0800 nop // to align meminst icount 103
00d0 89a6 ld r5, r1, 6 // icount 104
00d2 0800 nop // to align meminst icount 105
00d4 89a4 ld r5, r1, 4 // icount 106
00d6 0800 nop // to align meminst icount 107
00d8 8180 st r4, r1, 0 // icount 108
00da 0800 nop // to align meminst icount 109
00dc 8140 st r2, r1, 0 // icount 110
00de 0800 nop // to align meminst icount 111
00e0 98ce stu r6, r0, 14 // icount 112
00e2 0800 nop // to align meminst icount 113
00e4 8888 ld r4, r0, 8 // icount 114
00e6 0800 nop // to align meminst icount 115
00e8 89b2 ld r5, r1, -14 // icount 116
00ea 89a4 ld r5, r1, 4 // icount 117
00ec a5cf roli r6, r5, 15 // icount 118
00ee 0800 nop // to align meminst icount 119
00f0 8876 ld r3, r0, -10 // icount 120
00f2 0800 nop // to align meminst icount 121
00f4 994c stu r2, r1, 12 // icount 122
00f6 0800 nop // to align meminst icount 123
00f8 99c0 stu r6, r1, 0 // icount 124
00fa 0800 nop // to align meminst icount 125
00fc 89d4 ld r6, r1, -12 // icount 126
00fe 0800 nop // to align meminst icount 127
0100 9896 stu r4, r0, -10 // icount 128
0102 0800 nop // to align meminst icount 129
0104 8188 st r4, r1, 8 // icount 130
0106 0800 nop // to align meminst icount 131
0108 98ac stu r5, r0, 12 // icount 132
010a 0800 nop // to align meminst icount 133
010c 8072 st r3, r0, -14 // icount 134
010e 0800 nop // to align meminst icount 135
0110 80ce st r6, r0, 14 // icount 136
0112 0800 nop // to align meminst icount 137
0114 998a stu r4, r1, 10 // icount 138
0116 0800 nop // to align meminst icount 139
0118 885a ld r2, r0, -6 // icount 140
011a 0800 nop // to align meminst icount 141
011c 81aa st r5, r1, 10 // icount 142
011e 0800 nop // to align meminst icount 143
0120 89c4 ld r6, r1, 4 // icount 144
0122 0800 nop // to align meminst icount 145
0124 80a8 st r5, r0, 8 // icount 146
0126 0800 nop // to align meminst icount 147
0128 805e st r2, r0, -2 // icount 148
012a 0800 nop // to align meminst icount 149
012c 8056 st r2, r0, -10 // icount 150
012e 0800 nop // to align meminst icount 151
0130 99a6 stu r5, r1, 6 // icount 152
0132 0800 nop // to align meminst icount 153
0134 986c stu r3, r0, 12 // icount 154
0136 0800 nop // to align meminst icount 155
0138 9960 stu r3, r1, 0 // icount 156
013a 0800 nop // to align meminst icount 157
013c 88c8 ld r6, r0, 8 // icount 158
013e 0800 nop // to align meminst icount 159
0140 9968 stu r3, r1, 8 // icount 160
0142 0800 nop // to align meminst icount 161
0144 8142 st r2, r1, 2 // icount 162
0146 0800 nop // to align meminst icount 163
0148 8978 ld r3, r1, -8 // icount 164
014a 0800 nop // to align meminst icount 165
014c 896e ld r3, r1, 14 // icount 166
014e 0800 nop // to align meminst icount 167
0150 818a st r4, r1, 10 // icount 168
0152 0800 nop // to align meminst icount 169
0154 8088 st r4, r0, 8 // icount 170
0156 0800 nop // to align meminst icount 171
0158 8852 ld r2, r0, -14 // icount 172
015a 0800 nop // to align meminst icount 173
015c 80a8 st r5, r0, 8 // icount 174
015e 0800 nop // to align meminst icount 175
0160 886a ld r3, r0, 10 // icount 176
0162 8186 st r4, r1, 6 // icount 177
0164 5241 andni r2, r2, 1 // icount 178
0166 0800 nop // to align meminst icount 179
0168 9aaa stu r5, r2, 10 // icount 180
016a 0800 nop // to align meminst icount 181
016c 98a4 stu r5, r0, 4 // icount 182
016e 0800 nop // to align meminst icount 183
0170 817a st r3, r1, -6 // icount 184
0172 0800 nop // to align meminst icount 185
0174 998a stu r4, r1, 10 // icount 186
0176 0800 nop // to align meminst icount 187
0178 8886 ld r4, r0, 6 // icount 188
017a 0800 nop // to align meminst icount 189
017c 8878 ld r3, r0, -8 // icount 190
017e 0800 nop // to align meminst icount 191
0180 9844 stu r2, r0, 4 // icount 192
0182 0800 nop // to align meminst icount 193
0184 9894 stu r4, r0, -12 // icount 194
0186 0800 nop // to align meminst icount 195
0188 9966 stu r3, r1, 6 // icount 196
018a 0800 nop // to align meminst icount 197
018c 815c st r2, r1, -4 // icount 198
018e 0800 nop // to align meminst icount 199
0190 89b8 ld r5, r1, -8 // icount 200
0192 0800 nop // to align meminst icount 201
0194 8874 ld r3, r0, -12 // icount 202
0196 0800 nop // to align meminst icount 203
0198 8966 ld r3, r1, 6 // icount 204
019a 994a stu r2, r1, 10 // icount 205
019c 55a1 andni r5, r5, 1 // icount 206
019e 0800 nop // to align meminst icount 207
01a0 8d84 ld r4, r5, 4 // icount 208
01a2 0800 nop // to align meminst icount 209
01a4 99c6 stu r6, r1, 6 // icount 210
01a6 0800 nop // to align meminst icount 211
01a8 89aa ld r5, r1, 10 // icount 212
01aa 0800 nop // to align meminst icount 213
01ac 99c8 stu r6, r1, 8 // icount 214
01ae 0800 nop // to align meminst icount 215
01b0 999c stu r4, r1, -4 // icount 216
01b2 0800 nop // to align meminst icount 217
01b4 9874 stu r3, r0, -12 // icount 218
01b6 0800 nop // to align meminst icount 219
01b8 9946 stu r2, r1, 6 // icount 220
01ba 0800 nop // to align meminst icount 221
01bc 8886 ld r4, r0, 6 // icount 222
01be 0800 nop // to align meminst icount 223
01c0 896c ld r3, r1, 12 // icount 224
01c2 0800 nop // to align meminst icount 225
01c4 88aa ld r5, r0, 10 // icount 226
01c6 0800 nop // to align meminst icount 227
01c8 994e stu r2, r1, 14 // icount 228
01ca 0800 nop // to align meminst icount 229
01cc 80a2 st r5, r0, 2 // icount 230
01ce 0800 nop // to align meminst icount 231
01d0 99a0 stu r5, r1, 0 // icount 232
01d2 0800 nop // to align meminst icount 233
01d4 888c ld r4, r0, 12 // icount 234
01d6 0800 nop // to align meminst icount 235
01d8 81a6 st r5, r1, 6 // icount 236
01da 0800 nop // to align meminst icount 237
01dc 808c st r4, r0, 12 // icount 238
01de 0800 nop // to align meminst icount 239
01e0 9986 stu r4, r1, 6 // icount 240
01e2 0800 nop // to align meminst icount 241
01e4 89a2 ld r5, r1, 2 // icount 242
01e6 0800 nop // to align meminst icount 243
01e8 9952 stu r2, r1, -14 // icount 244
01ea 0800 nop // to align meminst icount 245
01ec 989c stu r4, r0, -4 // icount 246
01ee 0800 nop // to align meminst icount 247
01f0 89a4 ld r5, r1, 4 // icount 248
01f2 0800 nop // to align meminst icount 249
01f4 88ae ld r5, r0, 14 // icount 250
01f6 0800 nop // to align meminst icount 251
01f8 99ce stu r6, r1, 14 // icount 252
01fa 0800 nop // to align meminst icount 253
01fc 80ae st r5, r0, 14 // icount 254
01fe 0800 nop // to align meminst icount 255
0200 81b8 st r5, r1, -8 // icount 256
0202 0800 nop // to align meminst icount 257
0204 9858 stu r2, r0, -8 // icount 258
0206 0800 nop // to align meminst icount 259
0208 99b6 stu r5, r1, -10 // icount 260
020a 0800 nop // to align meminst icount 261
020c 98a2 stu r5, r0, 2 // icount 262
020e 0800 nop // to align meminst icount 263
0210 998c stu r4, r1, 12 // icount 264
0212 0800 nop // to align meminst icount 265
0214 98b8 stu r5, r0, -8 // icount 266
0216 0800 nop // to align meminst icount 267
0218 8942 ld r2, r1, 2 // icount 268
021a 0800 nop // to align meminst icount 269
021c 88a6 ld r5, r0, 6 // icount 270
021e 0800 nop // to align meminst icount 271
0220 81b0 st r5, r1, -16 // icount 272
0222 0800 nop // to align meminst icount 273
0224 8894 ld r4, r0, -12 // icount 274
0226 0800 nop // to align meminst icount 275
0228 895c ld r2, r1, -4 // icount 276
022a 0800 nop // to align meminst icount 277
022c 8842 ld r2, r0, 2 // icount 278
022e 88c4 ld r6, r0, 4 // icount 279
0230 c400 lbi r4, 0 // icount 280
0232 c700 lbi r7, 0 // icount 281
0234 0800 nop // to align branch icount 282
0236 680c beqz r0, 12 // icount 283
0238 deb6 xor r5, r6, r5 // icount 284
023a b260 rori r3, r2, 0 // icount 285
023c e954 slt r5, r1, r2 // icount 286
023e af6a slli r3, r7, 10 // icount 287
0240 4266 subi r3, r2, 6 // icount 288
0242 d489 sll r2, r4, r4 // icount 289
0244 5241 andni r2, r2, 1 // icount 290
0246 8a86 ld r4, r2, 6 // icount 291
0248 eb34 slt r5, r3, r1 // icount 292
024a 0800 nop // to align meminst icount 293
024c 56c1 andni r6, r6, 1 // icount 294
024e 9e8a stu r4, r6, 10 // icount 295
0250 d0fc rol r7, r0, r7 // icount 296
0252 d10a ror r2, r1, r0 // icount 297
0254 51e5 andni r7, r1, 5 // icount 298
0256 0800 nop // to align meminst icount 299
0258 8156 st r2, r1, -10 // icount 300
025a 0800 nop // to align meminst icount 301
025c 809a st r4, r0, -6 // icount 302
025e 0800 nop // to align meminst icount 303
0260 88c8 ld r6, r0, 8 // icount 304
0262 0800 nop // to align meminst icount 305
0264 888e ld r4, r0, 14 // icount 306
0266 0800 nop // to align meminst icount 307
0268 80be st r5, r0, -2 // icount 308
026a 0800 nop // to align meminst icount 309
026c 995e stu r2, r1, -2 // icount 310
026e 0800 nop // to align meminst icount 311
0270 88a2 ld r5, r0, 2 // icount 312
0272 0800 nop // to align meminst icount 313
0274 9964 stu r3, r1, 4 // icount 314
0276 0800 nop // to align meminst icount 315
0278 80c0 st r6, r0, 0 // icount 316
027a 0800 nop // to align meminst icount 317
027c 8872 ld r3, r0, -14 // icount 318
027e 0800 nop // to align meminst icount 319
0280 99a4 stu r5, r1, 4 // icount 320
0282 0800 nop // to align meminst icount 321
0284 8980 ld r4, r1, 0 // icount 322
0286 0800 nop // to align meminst icount 323
0288 89c6 ld r6, r1, 6 // icount 324
028a 0800 nop // to align meminst icount 325
028c 886c ld r3, r0, 12 // icount 326
028e 0800 nop // to align meminst icount 327
0290 806c st r3, r0, 12 // icount 328
0292 885c ld r2, r0, -4 // icount 329
0294 57e1 andni r7, r7, 1 // icount 330
0296 0800 nop // to align meminst icount 331
0298 9f44 stu r2, r7, 4 // icount 332
029a 0800 nop // to align meminst icount 333
029c 8844 ld r2, r0, 4 // icount 334
029e 80b6 st r5, r0, -10 // icount 335
02a0 e398 seq r6, r3, r4 // icount 336
02a2 0800 nop // to align meminst icount 337
02a4 88ac ld r5, r0, 12 // icount 338
02a6 0800 nop // to align meminst icount 339
02a8 88a4 ld r5, r0, 4 // icount 340
02aa 0800 nop // to align meminst icount 341
02ac 8878 ld r3, r0, -8 // icount 342
02ae 0800 nop // to align meminst icount 343
02b0 8150 st r2, r1, -16 // icount 344
02b2 0800 nop // to align meminst icount 345
02b4 885c ld r2, r0, -4 // icount 346
02b6 0800 nop // to align meminst icount 347
02b8 9972 stu r3, r1, -14 // icount 348
02ba 0800 nop // to align meminst icount 349
02bc 818a st r4, r1, 10 // icount 350
02be 0800 nop // to align meminst icount 351
02c0 984c stu r2, r0, 12 // icount 352
02c2 0800 nop // to align meminst icount 353
02c4 88c6 ld r6, r0, 6 // icount 354
02c6 0800 nop // to align meminst icount 355
02c8 8168 st r3, r1, 8 // icount 356
02ca 0800 nop // to align meminst icount 357
02cc 88cc ld r6, r0, 12 // icount 358
02ce 0800 nop // to align meminst icount 359
02d0 887c ld r3, r0, -4 // icount 360
02d2 0800 nop // to align meminst icount 361
02d4 89ba ld r5, r1, -6 // icount 362
02d6 0800 nop // to align meminst icount 363
02d8 995a stu r2, r1, -6 // icount 364
02da 0800 nop // to align meminst icount 365
02dc 88be ld r5, r0, -2 // icount 366
02de 0800 nop // to align meminst icount 367
02e0 80a8 st r5, r0, 8 // icount 368
02e2 0800 nop // to align meminst icount 369
02e4 81c8 st r6, r1, 8 // icount 370
02e6 8884 ld r4, r0, 4 // icount 371
02e8 c300 lbi r3, 0 // icount 372
02ea c400 lbi r4, 0 // icount 373
02ec 0800 nop // to align branch icount 374
02ee 6b04 beqz r3, 4 // icount 375
02f0 5162 andni r3, r1, 2 // icount 376
02f2 5269 andni r3, r2, 9 // icount 377
02f4 e0bc seq r7, r0, r5 // icount 378
02f6 0800 nop // to align meminst icount 379
02f8 a86e slli r3, r0, 14 // icount 380
02fa 0800 nop // to align meminst icount 381
02fc 989e stu r4, r0, -2 // icount 382
02fe 0800 nop // to align meminst icount 383
0300 89d4 ld r6, r1, -12 // icount 384
0302 0800 nop // to align meminst icount 385
0304 88ca ld r6, r0, 10 // icount 386
0306 0800 nop // to align meminst icount 387
0308 89ac ld r5, r1, 12 // icount 388
030a 0800 nop // to align meminst icount 389
030c 989a stu r4, r0, -6 // icount 390
030e 0800 nop // to align meminst icount 391
0310 8980 ld r4, r1, 0 // icount 392
0312 0800 nop // to align meminst icount 393
0314 98d8 stu r6, r0, -8 // icount 394
0316 0800 nop // to align meminst icount 395
0318 807a st r3, r0, -6 // icount 396
031a 0800 nop // to align meminst icount 397
031c 81a6 st r5, r1, 6 // icount 398
031e 0800 nop // to align meminst icount 399
0320 89c2 ld r6, r1, 2 // icount 400
0322 0800 nop // to align meminst icount 401
0324 8854 ld r2, r0, -12 // icount 402
0326 0800 nop // to align meminst icount 403
0328 98a2 stu r5, r0, 2 // icount 404
032a 0800 nop // to align meminst icount 405
032c 998a stu r4, r1, 10 // icount 406
032e 0800 nop // to align meminst icount 407
0330 98a6 stu r5, r0, 6 // icount 408
0332 0800 nop // to align meminst icount 409
0334 9962 stu r3, r1, 2 // icount 410
0336 0800 nop // to align meminst icount 411
0338 81a2 st r5, r1, 2 // icount 412
033a 0800 nop // to align meminst icount 413
033c 9858 stu r2, r0, -8 // icount 414
033e 0800 nop // to align meminst icount 415
0340 886a ld r3, r0, 10 // icount 416
0342 0800 nop // to align meminst icount 417
0344 89de ld r6, r1, -2 // icount 418
0346 0800 nop // to align meminst icount 419
0348 98d2 stu r6, r0, -14 // icount 420
034a 0800 nop // to align meminst icount 421
034c 8868 ld r3, r0, 8 // icount 422
034e 0800 nop // to align meminst icount 423
0350 9990 stu r4, r1, -16 // icount 424
0352 0800 nop // to align meminst icount 425
0354 8152 st r2, r1, -14 // icount 426
0356 0800 nop // to align meminst icount 427
0358 88ce ld r6, r0, 14 // icount 428
035a 0800 nop // to align meminst icount 429
035c 9976 stu r3, r1, -10 // icount 430
035e 0800 nop // to align meminst icount 431
0360 8188 st r4, r1, 8 // icount 432
0362 0800 nop // to align meminst icount 433
0364 8062 st r3, r0, 2 // icount 434
0366 0800 nop // to align meminst icount 435
0368 89b4 ld r5, r1, -12 // icount 436
036a 0800 nop // to align meminst icount 437
036c 8946 ld r2, r1, 6 // icount 438
036e 0800 nop // to align meminst icount 439
0370 986a stu r3, r0, 10 // icount 440
0372 0800 nop // to align meminst icount 441
0374 8158 st r2, r1, -8 // icount 442
0376 0800 nop // to align meminst icount 443
0378 8850 ld r2, r0, -16 // icount 444
037a 0800 nop // to align meminst icount 445
037c 8962 ld r3, r1, 2 // icount 446
037e 0800 nop // to align meminst icount 447
0380 9968 stu r3, r1, 8 // icount 448
0382 0800 nop // to align meminst icount 449
0384 8996 ld r4, r1, -10 // icount 450
0386 0800 nop // to align meminst icount 451
0388 8140 st r2, r1, 0 // icount 452
038a 0800 nop // to align meminst icount 453
038c 88b0 ld r5, r0, -16 // icount 454
038e 0800 nop // to align meminst icount 455
0390 8956 ld r2, r1, -10 // icount 456
0392 0800 nop // to align meminst icount 457
0394 818c st r4, r1, 12 // icount 458
0396 0800 nop // to align meminst icount 459
0398 88d4 ld r6, r0, -12 // icount 460
039a 0800 nop // to align meminst icount 461
039c 89c6 ld r6, r1, 6 // icount 462
039e 0800 nop // to align meminst icount 463
03a0 8968 ld r3, r1, 8 // icount 464
03a2 808e st r4, r0, 14 // icount 465
03a4 c400 lbi r4, 0 // icount 466
03a6 c300 lbi r3, 0 // icount 467
03a8 0800 nop // to align branch icount 468
03aa 6108 bnez r1, 8 // icount 469
03ac a340 roli r2, r3, 0 // icount 470
03ae 51a4 andni r5, r1, 4 // icount 471
03b0 bf6a srli r3, r7, 10 // icount 472
03b2 b7e3 rori r7, r7, 3 // icount 473
03b4 d954 add r5, r1, r2 // icount 474
03b6 ee28 slt r2, r6, r1 // icount 475
03b8 b883 srli r4, r0, 3 // icount 476
03ba 0800 nop // to align meminst icount 477
03bc b149 rori r2, r1, 9 // icount 478
03be 0800 nop // to align meminst icount 479
03c0 8956 ld r2, r1, -10 // icount 480
03c2 0800 nop // to align meminst icount 481
03c4 8998 ld r4, r1, -8 // icount 482
03c6 0800 nop // to align meminst icount 483
03c8 805c st r2, r0, -4 // icount 484
03ca 0800 nop // to align meminst icount 485
03cc 894e ld r2, r1, 14 // icount 486
03ce 0800 nop // to align meminst icount 487
03d0 89ae ld r5, r1, 14 // icount 488
03d2 0800 nop // to align meminst icount 489
03d4 99c0 stu r6, r1, 0 // icount 490
03d6 0800 nop // to align meminst icount 491
03d8 8870 ld r3, r0, -16 // icount 492
03da 0800 nop // to align meminst icount 493
03dc 984a stu r2, r0, 10 // icount 494
03de 0800 nop // to align meminst icount 495
03e0 99dc stu r6, r1, -4 // icount 496
03e2 0800 nop // to align meminst icount 497
03e4 8962 ld r3, r1, 2 // icount 498
03e6 0800 nop // to align meminst icount 499
03e8 999a stu r4, r1, -6 // icount 500
03ea 0800 nop // to align meminst icount 501
03ec 8854 ld r2, r0, -12 // icount 502
03ee 0800 nop // to align meminst icount 503
03f0 89b4 ld r5, r1, -12 // icount 504
03f2 0800 nop // to align meminst icount 505
03f4 9984 stu r4, r1, 4 // icount 506
03f6 0800 nop // to align meminst icount 507
03f8 816e st r3, r1, 14 // icount 508
03fa 0800 nop // to align meminst icount 509
03fc 89ac ld r5, r1, 12 // icount 510
03fe 0800 nop // to align meminst icount 511
0400 9944 stu r2, r1, 4 // icount 512
0402 0800 nop // to align meminst icount 513
0404 8174 st r3, r1, -12 // icount 514
0406 0800 nop // to align meminst icount 515
0408 985e stu r2, r0, -2 // icount 516
040a 0800 nop // to align meminst icount 517
040c 9946 stu r2, r1, 6 // icount 518
040e 0800 nop // to align meminst icount 519
0410 8148 st r2, r1, 8 // icount 520
0412 0800 nop // to align meminst icount 521
0414 8184 st r4, r1, 4 // icount 522
0416 0800 nop // to align meminst icount 523
0418 88cc ld r6, r0, 12 // icount 524
041a 0800 nop // to align meminst icount 525
041c 89c4 ld r6, r1, 4 // icount 526
041e 0800 nop // to align meminst icount 527
0420 9860 stu r3, r0, 0 // icount 528
0422 0800 nop // to align meminst icount 529
0424 999c stu r4, r1, -4 // icount 530
0426 0800 nop // to align meminst icount 531
0428 8154 st r2, r1, -12 // icount 532
042a 0800 nop // to align meminst icount 533
042c 80be st r5, r0, -2 // icount 534
042e 0800 nop // to align meminst icount 535
0430 80bc st r5, r0, -4 // icount 536
0432 0800 nop // to align meminst icount 537
0434 81a2 st r5, r1, 2 // icount 538
0436 0800 nop // to align meminst icount 539
0438 8086 st r4, r0, 6 // icount 540
043a 0800 nop // to align meminst icount 541
043c 89ac ld r5, r1, 12 // icount 542
043e 0800 nop // to align meminst icount 543
0440 99ce stu r6, r1, 14 // icount 544
0442 0800 nop // to align meminst icount 545
0444 8984 ld r4, r1, 4 // icount 546
0446 0800 nop // to align meminst icount 547
0448 89ce ld r6, r1, 14 // icount 548
044a 8082 st r4, r0, 2 // icount 549
044c 4812 addi r0, r0, -14   // change base addr // icount 550
044e 0800 nop // to align meminst icount 551
0450 8186 st r4, r1, 6 // icount 552
0452 0800 nop // to align meminst icount 553
0454 99c0 stu r6, r1, 0 // icount 554
0456 0800 nop // to align meminst icount 555
0458 9840 stu r2, r0, 0 // icount 556
045a 0800 nop // to align meminst icount 557
045c 8058 st r2, r0, -8 // icount 558
045e 0800 nop // to align meminst icount 559
0460 98dc stu r6, r0, -4 // icount 560
0462 0800 nop // to align meminst icount 561
0464 986e stu r3, r0, 14 // icount 562
0466 0800 nop // to align meminst icount 563
0468 804a st r2, r0, 10 // icount 564
046a 0800 nop // to align meminst icount 565
046c 886e ld r3, r0, 14 // icount 566
046e 0800 nop // to align meminst icount 567
0470 88bc ld r5, r0, -4 // icount 568
0472 0800 nop // to align meminst icount 569
0474 8188 st r4, r1, 8 // icount 570
0476 0800 nop // to align meminst icount 571
0478 81d2 st r6, r1, -14 // icount 572
047a 0800 nop // to align meminst icount 573
047c 81ba st r5, r1, -6 // icount 574
047e 0800 nop // to align meminst icount 575
0480 886e ld r3, r0, 14 // icount 576
0482 0800 nop // to align meminst icount 577
0484 995a stu r2, r1, -6 // icount 578
0486 0800 nop // to align meminst icount 579
0488 8844 ld r2, r0, 4 // icount 580
048a 0800 nop // to align meminst icount 581
048c 99a0 stu r5, r1, 0 // icount 582
048e 0800 nop // to align meminst icount 583
0490 8948 ld r2, r1, 8 // icount 584
0492 0800 nop // to align meminst icount 585
0494 897c ld r3, r1, -4 // icount 586
0496 0800 nop // to align meminst icount 587
0498 999a stu r4, r1, -6 // icount 588
049a 0800 nop // to align meminst icount 589
049c 81aa st r5, r1, 10 // icount 590
049e 0800 nop // to align meminst icount 591
04a0 81d0 st r6, r1, -16 // icount 592
04a2 0800 nop // to align meminst icount 593
04a4 885a ld r2, r0, -6 // icount 594
04a6 0800 nop // to align meminst icount 595
04a8 894c ld r2, r1, 12 // icount 596
04aa 0800 nop // to align meminst icount 597
04ac 8998 ld r4, r1, -8 // icount 598
04ae 0800 nop // to align meminst icount 599
04b0 8164 st r3, r1, 4 // icount 600
04b2 0800 nop // to align meminst icount 601
04b4 986c stu r3, r0, 12 // icount 602
04b6 0800 nop // to align meminst icount 603
04b8 895c ld r2, r1, -4 // icount 604
04ba 0800 nop // to align meminst icount 605
04bc 88a0 ld r5, r0, 0 // icount 606
04be 0800 nop // to align meminst icount 607
04c0 9994 stu r4, r1, -12 // icount 608
04c2 0800 nop // to align meminst icount 609
04c4 80de st r6, r0, -2 // icount 610
04c6 0800 nop // to align meminst icount 611
04c8 8188 st r4, r1, 8 // icount 612
04ca 0800 nop // to align meminst icount 613
04cc 8950 ld r2, r1, -16 // icount 614
04ce 0800 nop // to align meminst icount 615
04d0 98a0 stu r5, r0, 0 // icount 616
04d2 0800 nop // to align meminst icount 617
04d4 888c ld r4, r0, 12 // icount 618
04d6 0800 nop // to align meminst icount 619
04d8 819c st r4, r1, -4 // icount 620
04da 0800 nop // to align meminst icount 621
04dc 80a4 st r5, r0, 4 // icount 622
04de 0800 nop // to align meminst icount 623
04e0 896a ld r3, r1, 10 // icount 624
04e2 0800 nop // to align meminst icount 625
04e4 8978 ld r3, r1, -8 // icount 626
04e6 0800 nop // to align meminst icount 627
04e8 8950 ld r2, r1, -16 // icount 628
04ea 0800 nop // to align meminst icount 629
04ec 889e ld r4, r0, -2 // icount 630
04ee 0800 nop // to align meminst icount 631
04f0 99dc stu r6, r1, -4 // icount 632
04f2 0800 nop // to align meminst icount 633
04f4 81be st r5, r1, -2 // icount 634
04f6 0800 nop // to align meminst icount 635
04f8 9966 stu r3, r1, 6 // icount 636
04fa 0800 nop // to align meminst icount 637
04fc 98c4 stu r6, r0, 4 // icount 638
