          // seed 15
0000 c080 lbi r0, 128 // icount 0
0002 9000 slbi r0, 0 // icount 1
0004 c180 lbi r1, 128 // icount 2
0006 9100 slbi r1, 0 // icount 3
0008 c280 lbi r2, 128 // icount 4
000a 9200 slbi r2, 0 // icount 5
000c c380 lbi r3, 128 // icount 6
000e 9300 slbi r3, 0 // icount 7
0010 c480 lbi r4, 128 // icount 8
0012 9400 slbi r4, 0 // icount 9
0014 c580 lbi r5, 128 // icount 10
0016 9500 slbi r5, 0 // icount 11
0018 c680 lbi r6, 128 // icount 12
001a 9600 slbi r6, 0 // icount 13
001c c780 lbi r7, 128 // icount 14
0090 8858 ld r2, r0, -8 // icount 72
0092 0800 nop // to align meminst icount 73
0094 9850 stu r2, r0, -16 // icount 74
0096 0800 nop // to align meminst icount 75
0098 994a stu r2, r1, 10 // icount 76
009a 8940 ld r2, r1, 0 // icount 77
009c c700 lbi r7, 0 // icount 78
009e c500 lbi r5, 0 // icount 79
00a0 0800 nop // to align branch icount 80
00a2 6018 bnez r0, 24 // icount 81
00a4 d8eb andn r2, r0, r7 // icount 82
00a6 de94 add r5, r6, r4 // icount 83
00a8 b8e8 srli r7, r0, 8 // icount 84
00aa bdac srli r5, r5, 12 // icount 85
00ac d1f9 sll r6, r1, r7 // icount 86
00ae d7df srl r7, r7, r6 // icount 87
00b0 e6b8 seq r6, r6, r5 // icount 88
00b2 0800 nop // to align meminst icount 89
00b4 5361 andni r3, r3, 1 // icount 90
00b6 8bea ld r7, r3, 10 // icount 91
00b8 daea xor r2, r2, r7 // icount 92
00ba bee1 srli r7, r6, 1 // icount 93
00bc e74c seq r3, r7, r2 // icount 94
00be 0800 nop // to align meminst icount 95
00c0 56c1 andni r6, r6, 1 // icount 96
00c2 8660 st r3, r6, 0 // icount 97
00c4 bb8b srli r4, r3, 11 // icount 98
00c6 5aa5 xori r5, r2, 5 // icount 99
00c8 dd3c add r7, r5, r1 // icount 100
00ca 58e5 xori r7, r0, 5 // icount 101
00cc a5ec roli r7, r5, 12 // icount 102
00ce e3b4 seq r5, r3, r5 // icount 103
00d0 f670 sle r4, r6, r3 // icount 104
00d2 a1a2 roli r5, r1, 2 // icount 105
00d4 df5a xor r6, r7, r2 // icount 106
00d6 d2f1 sll r4, r2, r7 // icount 107
00d8 de56 xor r5, r6, r2 // icount 108
00da 0800 nop // to align meminst icount 109
00dc fdcc sco r3, r5, r6 // icount 110
00de 0800 nop // to align meminst icount 111
00e0 808a st r4, r0, 10 // icount 112
00e2 0800 nop // to align meminst icount 113
00e4 9948 stu r2, r1, 8 // icount 114
00e6 0800 nop // to align meminst icount 115
00e8 894e ld r2, r1, 14 // icount 116
00ea 0800 nop // to align meminst icount 117
00ec 8954 ld r2, r1, -12 // icount 118
00ee 0800 nop // to align meminst icount 119
00f0 898e ld r4, r1, 14 // icount 120
00f2 0800 nop // to align meminst icount 121
00f4 8076 st r3, r0, -10 // icount 122
00f6 0800 nop // to align meminst icount 123
00f8 89be ld r5, r1, -2 // icount 124
00fa 0800 nop // to align meminst icount 125
00fc 999c stu r4, r1, -4 // icount 126
00fe 0800 nop // to align meminst icount 127
0100 884c ld r2, r0, 12 // icount 128
0102 0800 nop // to align meminst icount 129
0104 8950 ld r2, r1, -16 // icount 130
0106 0800 nop // to align meminst icount 131
0108 994a stu r2, r1, 10 // icount 132
010a 80ce st r6, r0, 14 // icount 133
010c b9c7 srli r6, r1, 7 // icount 134
010e 0800 nop // to align meminst icount 135
0110 885a ld r2, r0, -6 // icount 136
0112 0800 nop // to align meminst icount 137
0114 886a ld r3, r0, 10 // icount 138
0116 0800 nop // to align meminst icount 139
0118 8994 ld r4, r1, -12 // icount 140
011a 0800 nop // to align meminst icount 141
011c 897e ld r3, r1, -2 // icount 142
011e 0800 nop // to align meminst icount 143
0120 89d8 ld r6, r1, -8 // icount 144
0122 0800 nop // to align meminst icount 145
0124 9884 stu r4, r0, 4 // icount 146
0126 0800 nop // to align meminst icount 147
0128 805e st r2, r0, -2 // icount 148
012a 0800 nop // to align meminst icount 149
012c 9840 stu r2, r0, 0 // icount 150
012e 0800 nop // to align meminst icount 151
0130 9846 stu r2, r0, 6 // icount 152
0132 0800 nop // to align meminst icount 153
0134 81b6 st r5, r1, -10 // icount 154
0136 0800 nop // to align meminst icount 155
0138 988e stu r4, r0, 14 // icount 156
013a 0800 nop // to align meminst icount 157
013c 89a8 ld r5, r1, 8 // icount 158
013e 0800 nop // to align meminst icount 159
0140 98d0 stu r6, r0, -16 // icount 160
0142 0800 nop // to align meminst icount 161
0144 8188 st r4, r1, 8 // icount 162
0146 0800 nop // to align meminst icount 163
0148 888c ld r4, r0, 12 // icount 164
014a 0800 nop // to align meminst icount 165
014c 81aa st r5, r1, 10 // icount 166
014e 0800 nop // to align meminst icount 167
0150 885e ld r2, r0, -2 // icount 168
0152 0800 nop // to align meminst icount 169
0154 899e ld r4, r1, -2 // icount 170
0156 0800 nop // to align meminst icount 171
0158 8988 ld r4, r1, 8 // icount 172
015a 0800 nop // to align meminst icount 173
015c 89ae ld r5, r1, 14 // icount 174
015e 0800 nop // to align meminst icount 175
0160 89a2 ld r5, r1, 2 // icount 176
0162 0800 nop // to align meminst icount 177
0164 81b2 st r5, r1, -14 // icount 178
0166 0800 nop // to align meminst icount 179
0168 8190 st r4, r1, -16 // icount 180
016a 0800 nop // to align meminst icount 181
016c 8174 st r3, r1, -12 // icount 182
016e 80be st r5, r0, -2 // icount 183
0170 c400 lbi r4, 0 // icount 184
0172 c400 lbi r4, 0 // icount 185
0174 0800 nop // to align branch icount 186
0176 6108 bnez r1, 8 // icount 187
0178 5121 andni r1, r1, 1 // icount 188
017a 8946 ld r2, r1, 6 // icount 189
017c d775 sll r5, r7, r3 // icount 190
017e 0800 nop // to align meminst icount 191
0180 5481 andni r4, r4, 1 // icount 192
0182 9ce6 stu r7, r4, 6 // icount 193
0184 486b addi r3, r0, 11 // icount 194
0186 dc34 add r5, r4, r1 // icount 195
0188 d5ef srl r3, r5, r7 // icount 196
018a f870 sco r4, r0, r3 // icount 197
018c 0800 nop // to align branch icount 198
018e cc08 btr r2, r4 // icount 199
0190 99a8 stu r5, r1, 8 // icount 200
0192 0800 nop // to align meminst icount 201
0194 8098 st r4, r0, -8 // icount 202
0196 0800 nop // to align meminst icount 203
0198 88a2 ld r5, r0, 2 // icount 204
019a 0800 nop // to align meminst icount 205
019c 88a2 ld r5, r0, 2 // icount 206
019e 0800 nop // to align meminst icount 207
01a0 897a ld r3, r1, -6 // icount 208
01a2 0800 nop // to align meminst icount 209
01a4 8168 st r3, r1, 8 // icount 210
01a6 0800 nop // to align meminst icount 211
01a8 8964 ld r3, r1, 4 // icount 212
01aa 0800 nop // to align meminst icount 213
01ac 9964 stu r3, r1, 4 // icount 214
01ae 0800 nop // to align meminst icount 215
01b0 98d0 stu r6, r0, -16 // icount 216
01b2 0800 nop // to align meminst icount 217
01b4 9866 stu r3, r0, 6 // icount 218
01b6 0800 nop // to align meminst icount 219
01b8 8842 ld r2, r0, 2 // icount 220
01ba 0800 nop // to align meminst icount 221
01bc 8998 ld r4, r1, -8 // icount 222
01be 0800 nop // to align meminst icount 223
01c0 818c st r4, r1, 12 // icount 224
01c2 0800 nop // to align meminst icount 225
01c4 894c ld r2, r1, 12 // icount 226
01c6 0800 nop // to align meminst icount 227
01c8 99be stu r5, r1, -2 // icount 228
01ca 0800 nop // to align meminst icount 229
01cc 88ba ld r5, r0, -6 // icount 230
01ce 0800 nop // to align meminst icount 231
01d0 8976 ld r3, r1, -10 // icount 232
01d2 0800 nop // to align meminst icount 233
01d4 9972 stu r3, r1, -14 // icount 234
01d6 0800 nop // to align meminst icount 235
01d8 9886 stu r4, r0, 6 // icount 236
01da 0800 nop // to align meminst icount 237
01dc 89a8 ld r5, r1, 8 // icount 238
01de 0800 nop // to align meminst icount 239
01e0 89da ld r6, r1, -6 // icount 240
01e2 0800 nop // to align meminst icount 241
01e4 888a ld r4, r0, 10 // icount 242
01e6 0800 nop // to align meminst icount 243
01e8 98b8 stu r5, r0, -8 // icount 244
01ea 0800 nop // to align meminst icount 245
01ec 8844 ld r2, r0, 4 // icount 246
01ee 0800 nop // to align meminst icount 247
01f0 9970 stu r3, r1, -16 // icount 248
01f2 0800 nop // to align meminst icount 249
01f4 8064 st r3, r0, 4 // icount 250
01f6 0800 nop // to align meminst icount 251
01f8 8960 ld r3, r1, 0 // icount 252
01fa 0800 nop // to align meminst icount 253
01fc 818a st r4, r1, 10 // icount 254
01fe 0800 nop // to align meminst icount 255
0200 815a st r2, r1, -6 // icount 256
0202 0800 nop // to align meminst icount 257
0204 9994 stu r4, r1, -12 // icount 258
0206 0800 nop // to align meminst icount 259
0208 80bc st r5, r0, -4 // icount 260
020a 0800 nop // to align meminst icount 261
020c 889c ld r4, r0, -4 // icount 262
020e 0800 nop // to align meminst icount 263
0210 8952 ld r2, r1, -14 // icount 264
0212 0800 nop // to align meminst icount 265
0214 989a stu r4, r0, -6 // icount 266
0216 0800 nop // to align meminst icount 267
0218 89c2 ld r6, r1, 2 // icount 268
021a 0800 nop // to align meminst icount 269
021c 89ce ld r6, r1, 14 // icount 270
021e 0800 nop // to align meminst icount 271
0220 81c0 st r6, r1, 0 // icount 272
0222 0800 nop // to align meminst icount 273
0224 8980 ld r4, r1, 0 // icount 274
0226 0800 nop // to align meminst icount 275
0228 9856 stu r2, r0, -10 // icount 276
022a 0800 nop // to align meminst icount 277
022c 8856 ld r2, r0, -10 // icount 278
022e 0800 nop // to align meminst icount 279
0230 98a4 stu r5, r0, 4 // icount 280
0232 0800 nop // to align meminst icount 281
0234 88b4 ld r5, r0, -12 // icount 282
0236 0800 nop // to align meminst icount 283
0238 81c0 st r6, r1, 0 // icount 284
023a 0800 nop // to align meminst icount 285
023c 99d4 stu r6, r1, -12 // icount 286
023e 0800 nop // to align meminst icount 287
0240 9866 stu r3, r0, 6 // icount 288
0242 0800 nop // to align meminst icount 289
0244 8196 st r4, r1, -10 // icount 290
0246 0800 nop // to align meminst icount 291
0248 985e stu r2, r0, -2 // icount 292
024a 0800 nop // to align meminst icount 293
024c 9876 stu r3, r0, -10 // icount 294
024e 0800 nop // to align meminst icount 295
0250 998c stu r4, r1, 12 // icount 296
0252 997e stu r3, r1, -2 // icount 297
0254 c500 lbi r5, 0 // icount 298
0256 c500 lbi r5, 0 // icount 299
0258 0800 nop // to align branch icount 300
025a 7418 bltz r4, 24 // icount 301
025c 4461 subi r3, r4, 1 // icount 302
025e ded8 add r6, r6, r6 // icount 303
0260 ee94 slt r5, r6, r4 // icount 304
0262 0800 nop // to align meminst icount 305
0264 5121 andni r1, r1, 1 // icount 306
0266 9980 stu r4, r1, 0 // icount 307
0268 d5f8 rol r6, r5, r7 // icount 308
026a b98d srli r4, r1, 13 // icount 309
026c d67c rol r7, r6, r3 // icount 310
026e 0800 nop // to align meminst icount 311
0270 56c1 andni r6, r6, 1 // icount 312
0272 8e88 ld r4, r6, 8 // icount 313
0274 d8db andn r6, r0, r6 // icount 314
0276 0800 nop // to align meminst icount 315
0278 5001 andni r0, r0, 1 // icount 316
027a 8860 ld r3, r0, 0 // icount 317
027c da78 add r6, r2, r3 // icount 318
027e b6ad rori r5, r6, 13 // icount 319
0280 ab6e slli r3, r3, 14 // icount 320
0282 dd1d sub r7, r5, r0 // icount 321
0284 920d slbi r2, 13 // icount 322
0286 55e2 andni r7, r5, 2 // icount 323
0288 ea7c slt r7, r2, r3 // icount 324
028a a149 roli r2, r1, 9 // icount 325
028c d6db srl r6, r6, r6 // icount 326
028e dbac add r3, r3, r5 // icount 327
0290 f2d4 sle r5, r2, r6 // icount 328
0292 0800 nop // to align meminst icount 329
0294 56c1 andni r6, r6, 1 // icount 330
0296 8664 st r3, r6, 4 // icount 331
0298 ddcf andn r3, r5, r6 // icount 332
029a 0800 nop // to align meminst icount 333
029c c20c lbi r2, 12 // icount 334
029e 0800 nop // to align meminst icount 335
02a0 814a st r2, r1, 10 // icount 336
02a2 80a4 st r5, r0, 4 // icount 337
02a4 de08 add r2, r6, r0 // icount 338
02a6 0800 nop // to align meminst icount 339
02a8 89ca ld r6, r1, 10 // icount 340
02aa 0800 nop // to align meminst icount 341
02ac 818c st r4, r1, 12 // icount 342
02ae 0800 nop // to align meminst icount 343
02b0 888c ld r4, r0, 12 // icount 344
02b2 0800 nop // to align meminst icount 345
02b4 999e stu r4, r1, -2 // icount 346
02b6 0800 nop // to align meminst icount 347
02b8 8868 ld r3, r0, 8 // icount 348
02ba 0800 nop // to align meminst icount 349
02bc 89ae ld r5, r1, 14 // icount 350
02be 0800 nop // to align meminst icount 351
02c0 98d6 stu r6, r0, -10 // icount 352
02c2 0800 nop // to align meminst icount 353
02c4 8990 ld r4, r1, -16 // icount 354
02c6 0800 nop // to align meminst icount 355
02c8 998c stu r4, r1, 12 // icount 356
02ca 0800 nop // to align meminst icount 357
02cc 889e ld r4, r0, -2 // icount 358
02ce 0800 nop // to align meminst icount 359
02d0 88b8 ld r5, r0, -8 // icount 360
02d2 0800 nop // to align meminst icount 361
02d4 98cc stu r6, r0, 12 // icount 362
02d6 0800 nop // to align meminst icount 363
02d8 89d0 ld r6, r1, -16 // icount 364
02da 0800 nop // to align meminst icount 365
02dc 99d0 stu r6, r1, -16 // icount 366
02de 0800 nop // to align meminst icount 367
02e0 988c stu r4, r0, 12 // icount 368
02e2 0800 nop // to align meminst icount 369
02e4 98a0 stu r5, r0, 0 // icount 370
02e6 0800 nop // to align meminst icount 371
02e8 8042 st r2, r0, 2 // icount 372
02ea 806a st r3, r0, 10 // icount 373
02ec 493a addi r1, r1, -6   // change base addr // icount 374
02ee 0800 nop // to align meminst icount 375
02f0 8894 ld r4, r0, -12 // icount 376
02f2 0800 nop // to align meminst icount 377
02f4 8094 st r4, r0, -12 // icount 378
02f6 0800 nop // to align meminst icount 379
02f8 8188 st r4, r1, 8 // icount 380
02fa 0800 nop // to align meminst icount 381
02fc 8082 st r4, r0, 2 // icount 382
02fe 0800 nop // to align meminst icount 383
0300 9898 stu r4, r0, -8 // icount 384
0302 0800 nop // to align meminst icount 385
0304 984c stu r2, r0, 12 // icount 386
0306 0800 nop // to align meminst icount 387
0308 98b2 stu r5, r0, -14 // icount 388
030a 0800 nop // to align meminst icount 389
030c 9948 stu r2, r1, 8 // icount 390
030e 0800 nop // to align meminst icount 391
0310 888c ld r4, r0, 12 // icount 392
0312 0800 nop // to align meminst icount 393
0314 9978 stu r3, r1, -8 // icount 394
0316 0800 nop // to align meminst icount 395
0318 9940 stu r2, r1, 0 // icount 396
031a 0800 nop // to align meminst icount 397
031c 8962 ld r3, r1, 2 // icount 398
031e 0800 nop // to align meminst icount 399
0320 81d2 st r6, r1, -14 // icount 400
0322 0800 nop // to align meminst icount 401
0324 894a ld r2, r1, 10 // icount 402
0326 0800 nop // to align meminst icount 403
0328 8876 ld r3, r0, -10 // icount 404
032a 0800 nop // to align meminst icount 405
032c 8158 st r2, r1, -8 // icount 406
032e 0800 nop // to align meminst icount 407
0330 806c st r3, r0, 12 // icount 408
0332 0800 nop // to align meminst icount 409
0334 9960 stu r3, r1, 0 // icount 410
0336 0800 nop // to align meminst icount 411
0338 897a ld r3, r1, -6 // icount 412
033a 0800 nop // to align meminst icount 413
033c 886e ld r3, r0, 14 // icount 414
033e 0800 nop // to align meminst icount 415
0340 99d8 stu r6, r1, -8 // icount 416
0342 0800 nop // to align meminst icount 417
0344 80de st r6, r0, -2 // icount 418
0346 0800 nop // to align meminst icount 419
0348 81cc st r6, r1, 12 // icount 420
034a 0800 nop // to align meminst icount 421
034c 80d2 st r6, r0, -14 // icount 422
034e 0800 nop // to align meminst icount 423
0350 808a st r4, r0, 10 // icount 424
0352 0800 nop // to align meminst icount 425
0354 99c2 stu r6, r1, 2 // icount 426
0356 0800 nop // to align meminst icount 427
0358 9886 stu r4, r0, 6 // icount 428
035a 0800 nop // to align meminst icount 429
035c 998a stu r4, r1, 10 // icount 430
035e 0800 nop // to align meminst icount 431
0360 89c8 ld r6, r1, 8 // icount 432
0362 0800 nop // to align meminst icount 433
0364 8978 ld r3, r1, -8 // icount 434
0366 0800 nop // to align meminst icount 435
0368 897c ld r3, r1, -4 // icount 436
036a 0800 nop // to align meminst icount 437
036c 998c stu r4, r1, 12 // icount 438
036e 0800 nop // to align meminst icount 439
0370 819a st r4, r1, -6 // icount 440
0372 0800 nop // to align meminst icount 441
0374 99ae stu r5, r1, 14 // icount 442
0376 0800 nop // to align meminst icount 443
0378 987e stu r3, r0, -2 // icount 444
037a 0800 nop // to align meminst icount 445
037c 9960 stu r3, r1, 0 // icount 446
037e 0800 nop // to align meminst icount 447
0380 8976 ld r3, r1, -10 // icount 448
0382 0800 nop // to align meminst icount 449
0384 9958 stu r2, r1, -8 // icount 450
0386 0800 nop // to align meminst icount 451
0388 8846 ld r2, r0, 6 // icount 452
038a 0800 nop // to align meminst icount 453
038c 80ae st r5, r0, 14 // icount 454
038e 0800 nop // to align meminst icount 455
0390 81ca st r6, r1, 10 // icount 456
0392 0800 nop // to align meminst icount 457
0394 895a ld r2, r1, -6 // icount 458
0396 0800 nop // to align meminst icount 459
0398 80ce st r6, r0, 14 // icount 460
039a 0800 nop // to align meminst icount 461
039c 8060 st r3, r0, 0 // icount 462
039e 0800 nop // to align meminst icount 463
03a0 81c6 st r6, r1, 6 // icount 464
03a2 89ce ld r6, r1, 14 // icount 465
03a4 5241 andni r2, r2, 1 // icount 466
03a6 0800 nop // to align meminst icount 467
03a8 9a44 stu r2, r2, 4 // icount 468
03aa 0800 nop // to align meminst icount 469
03ac 989a stu r4, r0, -6 // icount 470
03ae 8940 ld r2, r1, 0 // icount 471
03b0 d49b srl r6, r4, r4 // icount 472
03b2 0800 nop // to align meminst icount 473
03b4 9966 stu r3, r1, 6 // icount 474
03b6 0800 nop // to align meminst icount 475
03b8 99b2 stu r5, r1, -14 // icount 476
03ba 0800 nop // to align meminst icount 477
03bc 81ca st r6, r1, 10 // icount 478
03be 0800 nop // to align meminst icount 479
03c0 98b8 stu r5, r0, -8 // icount 480
03c2 0800 nop // to align meminst icount 481
03c4 8970 ld r3, r1, -16 // icount 482
03c6 0800 nop // to align meminst icount 483
03c8 88b6 ld r5, r0, -10 // icount 484
03ca 0800 nop // to align meminst icount 485
03cc 99d8 stu r6, r1, -8 // icount 486
03ce 0800 nop // to align meminst icount 487
03d0 8888 ld r4, r0, 8 // icount 488
03d2 0800 nop // to align meminst icount 489
03d4 98b6 stu r5, r0, -10 // icount 490
03d6 0800 nop // to align meminst icount 491
03d8 89ca ld r6, r1, 10 // icount 492
03da 0800 nop // to align meminst icount 493
03dc 8962 ld r3, r1, 2 // icount 494
03de 0800 nop // to align meminst icount 495
03e0 88c6 ld r6, r0, 6 // icount 496
03e2 0800 nop // to align meminst icount 497
03e4 89a8 ld r5, r1, 8 // icount 498
03e6 0800 nop // to align meminst icount 499
03e8 8890 ld r4, r0, -16 // icount 500
03ea 0800 nop // to align meminst icount 501
03ec 8962 ld r3, r1, 2 // icount 502
03ee 0800 nop // to align meminst icount 503
03f0 81ce st r6, r1, 14 // icount 504
03f2 0800 nop // to align meminst icount 505
03f4 995c stu r2, r1, -4 // icount 506
03f6 0800 nop // to align meminst icount 507
03f8 807e st r3, r0, -2 // icount 508
03fa 0800 nop // to align meminst icount 509
03fc 8894 ld r4, r0, -12 // icount 510
03fe 0800 nop // to align meminst icount 511
0400 889c ld r4, r0, -4 // icount 512
0402 0800 nop // to align meminst icount 513
0404 88c4 ld r6, r0, 4 // icount 514
0406 0800 nop // to align meminst icount 515
0408 814e st r2, r1, 14 // icount 516
040a 0800 nop // to align meminst icount 517
040c 895e ld r2, r1, -2 // icount 518
040e 0800 nop // to align meminst icount 519
0410 9952 stu r2, r1, -14 // icount 520
0412 0800 nop // to align meminst icount 521
0414 998e stu r4, r1, 14 // icount 522
0416 0800 nop // to align meminst icount 523
0418 884e ld r2, r0, 14 // icount 524
041a 0800 nop // to align meminst icount 525
041c 8042 st r2, r0, 2 // icount 526
041e 0800 nop // to align meminst icount 527
0420 9842 stu r2, r0, 2 // icount 528
0422 0800 nop // to align meminst icount 529
0424 8896 ld r4, r0, -10 // icount 530
0426 0800 nop // to align meminst icount 531
0428 8052 st r2, r0, -14 // icount 532
042a 0800 nop // to align meminst icount 533
042c 88d8 ld r6, r0, -8 // icount 534
042e 0800 nop // to align meminst icount 535
0430 9968 stu r3, r1, 8 // icount 536
0432 0800 nop // to align meminst icount 537
0434 885c ld r2, r0, -4 // icount 538
0436 0800 nop // to align meminst icount 539
0438 89ba ld r5, r1, -6 // icount 540
043a 0800 nop // to align meminst icount 541
043c 89a2 ld r5, r1, 2 // icount 542
043e 0800 nop // to align meminst icount 543
0440 88cc ld r6, r0, 12 // icount 544
0442 0800 nop // to align meminst icount 545
0444 99a8 stu r5, r1, 8 // icount 546
0446 0800 nop // to align meminst icount 547
0448 80b8 st r5, r0, -8 // icount 548
044a 0800 nop // to align meminst icount 549
044c 81dc st r6, r1, -4 // icount 550
044e 0800 nop // to align meminst icount 551
0450 89d0 ld r6, r1, -16 // icount 552
0452 0800 nop // to align meminst icount 553
0454 8864 ld r3, r0, 4 // icount 554
0456 0800 nop // to align meminst icount 555
0458 98a8 stu r5, r0, 8 // icount 556
045a 0800 nop // to align meminst icount 557
045c 88d0 ld r6, r0, -16 // icount 558
045e 0800 nop // to align meminst icount 559
0460 89c6 ld r6, r1, 6 // icount 560
0462 0800 nop // to align meminst icount 561
0464 81b6 st r5, r1, -10 // icount 562
0466 0800 nop // to align meminst icount 563
0468 887c ld r3, r0, -4 // icount 564
046a 0800 nop // to align meminst icount 565
046c 8152 st r2, r1, -14 // icount 566
046e 0800 nop // to align meminst icount 567
0470 88ac ld r5, r0, 12 // icount 568
0472 0800 nop // to align meminst icount 569
0474 99bc stu r5, r1, -4 // icount 570
0476 0800 nop // to align meminst icount 571
0478 98d6 stu r6, r0, -10 // icount 572
047a 0800 nop // to align meminst icount 573
047c 8078 st r3, r0, -8 // icount 574
047e 0800 nop // to align meminst icount 575
0480 887c ld r3, r0, -4 // icount 576
0482 0800 nop // to align meminst icount 577
0484 8180 st r4, r1, 0 // icount 578
0486 0800 nop // to align meminst icount 579
0488 8858 ld r2, r0, -8 // icount 580
048a 0800 nop // to align meminst icount 581
048c 9848 stu r2, r0, 8 // icount 582
048e 0800 nop // to align meminst icount 583
0490 804c st r2, r0, 12 // icount 584
0492 0800 nop // to align meminst icount 585
0494 808c st r4, r0, 12 // icount 586
0496 0800 nop // to align meminst icount 587
0498 8190 st r4, r1, -16 // icount 588
049a 0800 nop // to align meminst icount 589
049c 81b8 st r5, r1, -8 // icount 590
049e 0800 nop // to align meminst icount 591
04a0 998c stu r4, r1, 12 // icount 592
04a2 0800 nop // to align meminst icount 593
04a4 884a ld r2, r0, 10 // icount 594
04a6 0800 nop // to align meminst icount 595
04a8 8872 ld r3, r0, -14 // icount 596
04aa 0800 nop // to align meminst icount 597
04ac 888a ld r4, r0, 10 // icount 598
04ae 0800 nop // to align meminst icount 599
04b0 886c ld r3, r0, 12 // icount 600
04b2 0800 nop // to align meminst icount 601
04b4 9866 stu r3, r0, 6 // icount 602
04b6 0800 nop // to align meminst icount 603
04b8 8962 ld r3, r1, 2 // icount 604
04ba 0800 nop // to align meminst icount 605
04bc 89ac ld r5, r1, 12 // icount 606
04be 81ca st r6, r1, 10 // icount 607
04c0 c400 lbi r4, 0 // icount 608
04c2 c500 lbi r5, 0 // icount 609
04c4 0800 nop // to align branch icount 610
04c6 691c beqz r1, 28 // icount 611
04c8 fe08 sco r2, r6, r0 // icount 612
04ca 0800 nop // to align meminst icount 613
04cc 5121 andni r1, r1, 1 // icount 614
04ce 81c8 st r6, r1, 8 // icount 615
04d0 e2cc seq r3, r2, r6 // icount 616
04d2 cb14 btr r5, r3 // icount 617
04d4 5c83 xori r4, r4, 3 // icount 618
04d6 504b andni r2, r0, 11 // icount 619
04d8 aea4 slli r5, r6, 4 // icount 620
04da 5c48 xori r2, r4, 8 // icount 621
04dc 0800 nop // to align branch icount 622
04de cd14 btr r5, r5 // icount 623
04e0 da91 sub r4, r2, r4 // icount 624
04e2 d7ec rol r3, r7, r7 // icount 625
04e4 55a1 andni r5, r5, 1 // icount 626
04e6 9dc6 stu r6, r5, 6 // icount 627
04e8 950a slbi r5, 10 // icount 628
04ea de5a xor r6, r6, r2 // icount 629
04ec c609 lbi r6, 9 // icount 630
04ee ada1 slli r5, r5, 1 // icount 631
04f0 5001 andni r0, r0, 1 // icount 632
04f2 884e ld r2, r0, 14 // icount 633
04f4 5361 andni r3, r3, 1 // icount 634
04f6 8360 st r3, r3, 0 // icount 635
