          // seed 3
0000 c0c8 lbi r0, 200 // icount 0
0002 90dd slbi r0, 221 // icount 1
0004 c14f lbi r1, 79 // icount 2
0006 9144 slbi r1, 68 // icount 3
0008 c28a lbi r2, 138 // icount 4
000a 926f slbi r2, 111 // icount 5
000c c32d lbi r3, 45 // icount 6
000e 933b slbi r3, 59 // icount 7
0010 c480 lbi r4, 128 // icount 8
0012 949b slbi r4, 155 // icount 9
0014 c529 lbi r5, 41 // icount 10
0016 9503 slbi r5, 3 // icount 11
0018 c6ee lbi r6, 238 // icount 12
001a 96ac slbi r6, 172 // icount 13
001c c710 lbi r7, 16 // icount 14
001e 97e8 slbi r7, 232 // icount 15
0020 c000 lbi r0, 0 // icount 16
0022 c101 lbi r1, 1 // icount 17
0024 c2ff lbi r2, -1 // icount 18
0026 c301 lbi r3, 1 // icount 19
01da eda0 slt r0, r5, r5 // icount 233
01dc ef64 slt r1, r7, r3 // icount 234
01de d7c7 srl r1, r7, r6 // icount 235
01e0 e210 seq r4, r2, r0 // icount 236
01e2 f740 sle r0, r7, r2 // icount 237
01e4 d064 rol r1, r0, r3 // icount 238
01e6 fd2c sco r3, r5, r1 // icount 239
01e8 d333 srl r4, r3, r1 // icount 240
01ea d967 andn r1, r1, r3 // icount 241
01ec e94c slt r3, r1, r2 // icount 242
01ee d1a3 srl r0, r1, r5 // icount 243
01f0 d7af srl r3, r7, r5 // icount 244
01f2 dbfc add r7, r3, r7 // icount 245
01f4 dcf2 xor r4, r4, r7 // icount 246
01f6      .rlabel_4:
01f6 611c bnez r1, .rlabel_5 // icount 247
01f8 d23f srl r7, r2, r1 // icount 248
01fa d294 rol r5, r2, r4 // icount 249
01fc d62d sll r3, r6, r1 // icount 250
01fe f774 sle r5, r7, r3 // icount 251
0200 d0cc rol r3, r0, r6 // icount 252
0202 fed8 sco r6, r6, r6 // icount 253
0204 d2cd sll r3, r2, r6 // icount 254
0206 d7a7 srl r1, r7, r5 // icount 255
0208 d8bb andn r6, r0, r5 // icount 256
020a da65 sub r1, r2, r3 // icount 257
020c e478 seq r6, r4, r3 // icount 258
020e ddbd sub r7, r5, r5 // icount 259
0210 d2f5 sll r5, r2, r7 // icount 260
0212 d531 sll r4, r5, r1 // icount 261
0214      .rlabel_5:
0214 2052 j .rlabel_6 // icount 262
0216 dd95 sub r5, r5, r4 // icount 263
0218 d07b srl r6, r0, r3 // icount 264
021a d0d0 rol r4, r0, r6 // icount 265
021c d048 rol r2, r0, r2 // icount 266
021e defc add r7, r6, r7 // icount 267
0220 ead0 slt r4, r2, r6 // icount 268
0222 eb24 slt r1, r3, r1 // icount 269
0224 dbaf andn r3, r3, r5 // icount 270
0226 d7be ror r7, r7, r5 // icount 271
0228 dc2d sub r3, r4, r1 // icount 272
022a df73 andn r4, r7, r3 // icount 273
022c f2b4 sle r5, r2, r5 // icount 274
022e e588 seq r2, r5, r4 // icount 275
0230 d509 sll r2, r5, r0 // icount 276
0232 da7d sub r7, r2, r3 // icount 277
0234 ed50 slt r4, r5, r2 // icount 278
0236 d9a9 sub r2, r1, r5 // icount 279
0238 dab2 xor r4, r2, r5 // icount 280
023a e1cc seq r3, r1, r6 // icount 281
023c da11 sub r4, r2, r0 // icount 282
023e dd60 add r0, r5, r3 // icount 283
0240 d62b srl r2, r6, r1 // icount 284
0242 e990 slt r4, r1, r4 // icount 285
0244 e484 seq r1, r4, r4 // icount 286
0246 d940 add r0, r1, r2 // icount 287
0248 d45f srl r7, r4, r2 // icount 288
024a dd98 add r6, r5, r4 // icount 289
024c d309 sll r2, r3, r0 // icount 290
024e dfaa xor r2, r7, r5 // icount 291
0250 d723 srl r0, r7, r1 // icount 292
0252 f358 sle r6, r3, r2 // icount 293
0254 db67 andn r1, r3, r3 // icount 294
0256 fd64 sco r1, r5, r3 // icount 295
0258 dc2e xor r3, r4, r1 // icount 296
025a d9e9 sub r2, r1, r7 // icount 297
025c d029 sll r2, r0, r1 // icount 298
025e dc44 add r1, r4, r2 // icount 299
0260 e290 seq r4, r2, r4 // icount 300
0262 f80c sco r3, r0, r0 // icount 301
0264 d79f srl r7, r7, r4 // icount 302
0266 f940 sco r0, r1, r2 // icount 303
0268      .rlabel_6:
0268 86ea st r7, r6, 10
026a 4eca addi r6, r6, 10
026c 6800 beqz r0, .rlabel_7 // icount 304
026e      .rlabel_7:
026e 202e j .rlabel_8 // icount 305
0270 daf1 sub r4, r2, r7 // icount 306
0272 d831 sub r4, r0, r1 // icount 307
0274 dc86 xor r1, r4, r4 // icount 308
0276 dc3b andn r6, r4, r1 // icount 309
0278 dd31 sub r4, r5, r1 // icount 310
027a d66e ror r3, r6, r3 // icount 311
027c df0a xor r2, r7, r0 // icount 312
027e f960 sco r0, r1, r3 // icount 313
0280 d572 ror r4, r5, r3 // icount 314
0282 ef1c slt r7, r7, r0 // icount 315
0284 d833 andn r4, r0, r1 // icount 316
0286 e808 slt r2, r0, r0 // icount 317
0288 d4db srl r6, r4, r6 // icount 318
028a f470 sle r4, r4, r3 // icount 319
028c d896 xor r5, r0, r4 // icount 320
028e d6e9 sll r2, r6, r7 // icount 321
0290 d1a1 sll r0, r1, r5 // icount 322
0292 d5b2 ror r4, r5, r5 // icount 323
0294 eb30 slt r4, r3, r1 // icount 324
0296 f64c sle r3, r6, r2 // icount 325
0298 d1b4 rol r5, r1, r5 // icount 326
029a d5a5 sll r1, r5, r5 // icount 327
029c dfba xor r6, r7, r5 // icount 328
029e      .rlabel_8:
029e 610e bnez r1, .rlabel_9 // icount 329
02a0 d01d sll r7, r0, r0 // icount 330
02a2 d6c2 ror r0, r6, r6 // icount 331
02a4 dc9e xor r7, r4, r4 // icount 332
02a6 da32 xor r4, r2, r1 // icount 333
02a8 fb28 sco r2, r3, r1 // icount 334
02aa d9ed sub r3, r1, r7 // icount 335
02ac dec6 xor r1, r6, r6 // icount 336
02ae      .rlabel_9:
02ae 86e2 st r7, r6, 2
02b0 4ec2 addi r6, r6, 2
02b2 7900 bgez r1, .rlabel_10 // icount 337
02b4      .rlabel_10:
02b4 791a bgez r1, .rlabel_11 // icount 338
02b6 d7b9 sll r6, r7, r5 // icount 339
02b8 d0a7 srl r1, r0, r5 // icount 340
02ba d0bf srl r7, r0, r5 // icount 341
02bc d515 sll r5, r5, r0 // icount 342
02be f9bc sco r7, r1, r5 // icount 343
02c0 e870 slt r4, r0, r3 // icount 344
02c2 dc23 andn r0, r4, r1 // icount 345
02c4 deae xor r3, r6, r5 // icount 346
02c6 eecc slt r3, r6, r6 // icount 347
02c8 f3f0 sle r4, r3, r7 // icount 348
02ca d8bd sub r7, r0, r5 // icount 349
02cc d60d sll r3, r6, r0 // icount 350
02ce d8f8 add r6, r0, r7 // icount 351
02d0      .rlabel_11:
02d0 301c jal .rlabel_12 // icount 352
02d2 d327 srl r1, r3, r1 // icount 353
02d4 eec0 slt r0, r6, r6 // icount 354
02d6 d706 ror r1, r7, r0 // icount 355
02d8 dce0 add r0, r4, r7 // icount 356
02da de5a xor r6, r6, r2 // icount 357
02dc d6f5 sll r5, r6, r7 // icount 358
02de d24d sll r3, r2, r2 // icount 359
02e0 f624 sle r1, r6, r1 // icount 360
02e2 db0b andn r2, r3, r0 // icount 361
02e4 db67 andn r1, r3, r3 // icount 362
02e6 e770 seq r4, r7, r3 // icount 363
02e8 d20f srl r3, r2, r0 // icount 364
02ea ff80 sco r0, r7, r4 // icount 365
02ec d4b9 sll r6, r4, r5 // icount 366
02ee      .rlabel_12:
02ee 8ee2 ld r7, r6, 2
02f0 4ec2 addi r6, r6, 2
02f2 6108 bnez r1, .rlabel_13 // icount 367
02f4 d6c1 sll r0, r6, r6 // icount 368
02f6 f468 sle r2, r4, r3 // icount 369
02f8 d9b9 sub r6, r1, r5 // icount 370
02fa d08b srl r2, r0, r4 // icount 371
02fc      .rlabel_13:
02fc 8ee4 ld r7, r6, 4
02fe 4ec4 addi r6, r6, 4
0300 790e bgez r1, .rlabel_14 // icount 372
0302 d2fa ror r6, r2, r7 // icount 373
0304 ecd8 slt r6, r4, r6 // icount 374
0306 efc8 slt r2, r7, r6 // icount 375
0308 defd sub r7, r6, r7 // icount 376
030a d24a ror r2, r2, r2 // icount 377
030c de3c add r7, r6, r1 // icount 378
030e db15 sub r5, r3, r0 // icount 379
0310      .rlabel_14:
0310 720e bltz r2, .rlabel_15 // icount 380
0312 fa20 sco r0, r2, r1 // icount 381
0314 eb4c slt r3, r3, r2 // icount 382
0316 eae4 slt r1, r2, r7 // icount 383
0318 f314 sle r5, r3, r0 // icount 384
031a ddb0 add r4, r5, r5 // icount 385
031c d5cb srl r2, r5, r6 // icount 386
031e ff38 sco r6, r7, r1 // icount 387
0320      .rlabel_15:
0320 2044 j .rlabel_16 // icount 388
0322 d8e6 xor r1, r0, r7 // icount 389
0324 d436 ror r5, r4, r1 // icount 390
0326 dd68 add r2, r5, r3 // icount 391
0328 d3f3 srl r4, r3, r7 // icount 392
032a d73e ror r7, r7, r1 // icount 393
032c dd22 xor r0, r5, r1 // icount 394
032e d429 sll r2, r4, r1 // icount 395
0330 df38 add r6, r7, r1 // icount 396
0332 df13 andn r4, r7, r0 // icount 397
0334 d29d sll r7, r2, r4 // icount 398
0336 e4dc seq r7, r4, r6 // icount 399
0338 e6b4 seq r5, r6, r5 // icount 400
033a fbf0 sco r4, r3, r7 // icount 401
033c d99a xor r6, r1, r4 // icount 402
033e d630 rol r4, r6, r1 // icount 403
0340 d681 sll r0, r6, r4 // icount 404
0342 d8e5 sub r1, r0, r7 // icount 405
0344 dac5 sub r1, r2, r6 // icount 406
0346 f45c sle r7, r4, r2 // icount 407
0348 d9fe xor r7, r1, r7 // icount 408
034a d182 ror r0, r1, r4 // icount 409
034c d2f7 srl r5, r2, r7 // icount 410
034e ef6c slt r3, r7, r3 // icount 411
0350 d9bc add r7, r1, r5 // icount 412
0352 dfd6 xor r5, r7, r6 // icount 413
0354 f62c sle r3, r6, r1 // icount 414
0356 d8fd sub r7, r0, r7 // icount 415
0358 e218 seq r6, r2, r0 // icount 416
035a eb28 slt r2, r3, r1 // icount 417
035c d7dd sll r7, r7, r6 // icount 418
035e ddfe xor r7, r5, r7 // icount 419
0360 d11b srl r6, r1, r0 // icount 420
0362 d948 add r2, r1, r2 // icount 421
0364 d530 rol r4, r5, r1 // icount 422
0366      .rlabel_16:
0366 86e8 st r7, r6, 8
0368 4ec8 addi r6, r6, 8
036a 6100 bnez r1, .rlabel_17 // icount 423
036c      .rlabel_17:
036c 3010 jal .rlabel_18 // icount 424
036e e2b0 seq r4, r2, r5 // icount 425
0370 dbf0 add r4, r3, r7 // icount 426
0372 df95 sub r5, r7, r4 // icount 427
0374 dadb andn r6, r2, r6 // icount 428
0376 e7fc seq r7, r7, r7 // icount 429
0378 f594 sle r5, r5, r4 // icount 430
037a dbae xor r3, r3, r5 // icount 431
037c d4fa ror r6, r4, r7 // icount 432
037e      .rlabel_18:
037e 86ee st r7, r6, 14
0380 4ece addi r6, r6, 14
0382 302a jal .rlabel_19 // icount 433
0384 ff80 sco r0, r7, r4 // icount 434
0386 d285 sll r1, r2, r4 // icount 435
0388 f070 sle r4, r0, r3 // icount 436
038a ebd8 slt r6, r3, r6 // icount 437
038c d75b srl r6, r7, r2 // icount 438
038e dbe5 sub r1, r3, r7 // icount 439
0390 dc38 add r6, r4, r1 // icount 440
0392 d3f5 sll r5, r3, r7 // icount 441
0394 ec8c slt r3, r4, r4 // icount 442
0396 d50b srl r2, r5, r0 // icount 443
0398 df01 sub r0, r7, r0 // icount 444
039a e4e4 seq r1, r4, r7 // icount 445
039c de57 andn r5, r6, r2 // icount 446
039e d3c6 ror r1, r3, r6 // icount 447
03a0 eca0 slt r0, r4, r5 // icount 448
03a2 fda4 sco r1, r5, r5 // icount 449
03a4 e540 seq r0, r5, r2 // icount 450
03a6 d542 ror r0, r5, r2 // icount 451
03a8 da0e xor r3, r2, r0 // icount 452
03aa f5ec sle r3, r5, r7 // icount 453
03ac ece0 slt r0, r4, r7 // icount 454
03ae      .rlabel_19:
03ae 86ec st r7, r6, 12
03b0 4ecc addi r6, r6, 12
03b2 201a j .rlabel_20 // icount 455
03b4 dd24 add r1, r5, r1 // icount 456
03b6 d072 ror r4, r0, r3 // icount 457
03b8 dad7 andn r5, r2, r6 // icount 458
03ba edf0 slt r4, r5, r7 // icount 459
03bc d8e4 add r1, r0, r7 // icount 460
03be d112 ror r4, r1, r0 // icount 461
03c0 e01c seq r7, r0, r0 // icount 462
03c2 dd51 sub r4, r5, r2 // icount 463
03c4 ed90 slt r4, r5, r4 // icount 464
03c6 d814 add r5, r0, r0 // icount 465
03c8 d520 rol r0, r5, r1 // icount 466
03ca d647 srl r1, r6, r2 // icount 467
03cc d314 rol r5, r3, r0 // icount 468
03ce      .rlabel_20:
03ce 8ee0 ld r7, r6, 0
03d0 4ec0 addi r6, r6, 0
03d2 300c jal .rlabel_21 // icount 469
03d4 dc08 add r2, r4, r0 // icount 470
03d6 d78b srl r2, r7, r4 // icount 471
03d8 de65 sub r1, r6, r3 // icount 472
03da d64e ror r3, r6, r2 // icount 473
03dc d9b6 xor r5, r1, r5 // icount 474
03de df36 xor r5, r7, r1 // icount 475
03e0      .rlabel_21:
03e0 302c jal .rlabel_22 // icount 476
03e2 d378 rol r6, r3, r3 // icount 477
03e4 e5f4 seq r5, r5, r7 // icount 478
03e6 db6d sub r3, r3, r3 // icount 479
03e8 d831 sub r4, r0, r1 // icount 480
03ea e0c4 seq r1, r0, r6 // icount 481
03ec de18 add r6, r6, r0 // icount 482
03ee d3f0 rol r4, r3, r7 // icount 483
03f0 d670 rol r4, r6, r3 // icount 484
03f2 d680 rol r0, r6, r4 // icount 485
03f4 d961 sub r0, r1, r3 // icount 486
03f6 d48a ror r2, r4, r4 // icount 487
03f8 dda9 sub r2, r5, r5 // icount 488
03fa d62c rol r3, r6, r1 // icount 489
03fc e63c seq r7, r6, r1 // icount 490
03fe d309 sll r2, r3, r0 // icount 491
0400 fb08 sco r2, r3, r0 // icount 492
0402 d507 srl r1, r5, r0 // icount 493
0404 d80d sub r3, r0, r0 // icount 494
0406 d764 rol r1, r7, r3 // icount 495
0408 f32c sle r3, r3, r1 // icount 496
040a dbd5 sub r5, r3, r6 // icount 497
040c f674 sle r5, r6, r3 // icount 498
040e      .rlabel_22:
040e 20ac j .rlabel_23 // icount 499
0410 da62 xor r0, r2, r3 // icount 500
0412 dc2b andn r2, r4, r1 // icount 501
0414 e360 seq r0, r3, r3 // icount 502
0416 ddb4 add r5, r5, r5 // icount 503
0418 d79f srl r7, r7, r4 // icount 504
041a f280 sle r0, r2, r4 // icount 505
041c dd32 xor r4, r5, r1 // icount 506
041e eff8 slt r6, r7, r7 // icount 507
0420 d91e xor r7, r1, r0 // icount 508
0422 e0d0 seq r4, r0, r6 // icount 509
0424 d8ac add r3, r0, r5 // icount 510
0426 d7a4 rol r1, r7, r5 // icount 511
0428 d193 srl r4, r1, r4 // icount 512
042a fa90 sco r4, r2, r4 // icount 513
042c e648 seq r2, r6, r2 // icount 514
042e d218 rol r6, r2, r0 // icount 515
0430 deb4 add r5, r6, r5 // icount 516
0432 f464 sle r1, r4, r3 // icount 517
0434 f168 sle r2, r1, r3 // icount 518
0436 d576 ror r5, r5, r3 // icount 519
0438 ef40 slt r0, r7, r2 // icount 520
043a d6dd sll r7, r6, r6 // icount 521
043c ff40 sco r0, r7, r2 // icount 522
043e d0bf srl r7, r0, r5 // icount 523
0440 ddf2 xor r4, r5, r7 // icount 524
0442 d6e5 sll r1, r6, r7 // icount 525
0444 d963 andn r0, r1, r3 // icount 526
0446 e1d4 seq r5, r1, r6 // icount 527
0448 de8f andn r3, r6, r4 // icount 528
044a db49 sub r2, r3, r2 // icount 529
044c fbc0 sco r0, r3, r6 // icount 530
044e d961 sub r0, r1, r3 // icount 531
0450 e67c seq r7, r6, r3 // icount 532
0452 daf5 sub r5, r2, r7 // icount 533
0454 d6a8 rol r2, r6, r5 // icount 534
0456 ee24 slt r1, r6, r1 // icount 535
0458 fdfc sco r7, r5, r7 // icount 536
045a f2b8 sle r6, r2, r5 // icount 537
045c d554 rol r5, r5, r2 // icount 538
045e e3f8 seq r6, r3, r7 // icount 539
0460 fd28 sco r2, r5, r1 // icount 540
0462 d773 srl r4, r7, r3 // icount 541
0464 d31c rol r7, r3, r0 // icount 542
0466 de2b andn r2, r6, r1 // icount 543
0468 d1d6 ror r5, r1, r6 // icount 544
046a f5d0 sle r4, r5, r6 // icount 545
046c d83f andn r7, r0, r1 // icount 546
046e d536 ror r5, r5, r1 // icount 547
0470 dbe8 add r2, r3, r7 // icount 548
0472 d928 add r2, r1, r1 // icount 549
0474 da9b andn r6, r2, r4 // icount 550
